[(708,0),(676,7),(709,6),(740,3),(741,2),(740,4),(707,7),(740,0),(708,1),(740,3),(741,5),(710,5),(679,0),(647,2),(646,7),(679,0),(647,4),(614,5),(583,4),(550,5),(519,0),(487,6),(518,1),(550,6),(581,3),(582,5),(551,5),(520,3),(521,7),(554,1),(586,6),(617,2),(616,1),(648,5),(617,0),(585,4),(552,3),(553,0),(521,6),(552,1),(584,0),(552,5),(521,7),(554,4),(521,0),(489,1),(521,7),(554,6),(585,0),(553,3),(554,2),(553,0),(521,2),(520,1),(552,6),(583,0),(551,0),(519,5),(488,0),(456,0),(424,6),(455,3),(456,5),(425,0),(393,5),(362,1),(394,7),(427,5),(396,1),(428,0),(396,0),(364,6),(395,7),(428,7),(461,0),]
[(702,6),(733,2),(732,2),(731,2),(730,0),(698,7),(731,5),(700,2),(699,1),(731,2),(730,2),(729,6),(760,5),(729,5),(698,7),(731,0),(699,4),(666,3),(667,6),(698,2),(697,1),(729,0),(697,1),(729,3),(730,1),(762,5),(731,2),(730,4),(697,1),(729,3),(730,5),(699,0),(667,0),(635,1),(667,4),(634,0),(602,7),(635,1),(667,2),(666,0),(634,7),(667,0),(635,3),(636,0),(604,6),(635,7),(668,1),(700,3),(701,3),(702,3),(703,2),(702,7),(735,4),(702,7),(735,2),(734,2),(733,0),(701,2),(700,1),(732,7),(765,0),(733,0),(701,0),(669,0),(637,6),(668,4),(635,0),(603,1),(635,6),(666,4),(633,6),(664,4),(631,5),(600,7),(633,5),]
[(708,4),(675,2),(674,3),(675,1),(707,0),(675,0),(643,1),(675,1),(707,6),(738,4),(705,6),(736,3),(737,0),(705,0),(673,5),(642,0),(610,1),(642,5),(611,1),(643,1),(675,6),(706,1),(738,5),(707,6),(738,2),(737,5),(706,2),(705,5),(674,3),(675,4),(642,0),(610,1),(642,3),(643,5),(612,3),(613,1),(645,4),(612,7),(645,2),(644,3),(645,3),(646,5),(615,3),(616,5),(585,2),(584,7),(617,7),(650,1),(682,0),(650,0),(618,3),(619,3),(620,6),(651,3),(652,7),(685,1),(717,1),(749,2),(748,3),(749,0),(717,2),(716,1),(748,2),(747,0),(715,6),(746,3),(747,5),(716,4),(683,6),(714,7),(747,0),(715,1),(747,5),(716,1),(748,0),]
[(697,0),(665,2),(664,3),(665,1),(697,0),(665,4),(632,1),(664,0),(632,0),(600,7),(633,6),(664,5),(633,0),(601,2),(600,2),(599,4),(566,0),(534,1),(566,1),(598,0),(566,4),(533,0),(501,7),(534,2),(533,4),(500,5),(469,7),(502,6),(533,1),(565,0),(533,3),(534,1),(566,2),(565,4),(532,4),(499,3),(500,2),(499,3),(500,1),(532,3),(533,7),(566,2),(565,5),(534,0),(502,4),(469,3),(470,4),(437,7),(470,1),(502,4),(469,7),(502,4),(469,7),(502,5),(471,6),(502,2),(501,1),(533,4),(500,6),(531,4),(498,1),(530,2),(529,2),(528,1),(560,4),(527,4),(494,3),(495,1),(527,4),(494,1),(526,0),(494,4),(461,6),(492,2),(491,5),]
[(708,6),(739,0),(707,1),(739,5),(708,4),(675,1),(707,3),(708,3),(709,0),(677,1),(709,2),(708,2),(707,0),(675,5),(644,0),(612,7),(645,1),(677,4),(644,4),(611,2),(610,6),(641,1),(673,0),(641,2),(640,0),(608,1),(640,5),(609,6),(640,0),(608,0),(576,7),(609,0),(577,0),(545,1),(577,1),(609,5),(578,2),(577,2),(576,5),(545,3),(546,5),(515,1),(547,0),(515,1),(547,0),(515,4),(482,4),(449,6),(480,1),(512,7),(545,5),(514,5),(483,4),(450,7),(483,1),(515,6),(546,4),(513,7),(546,0),(514,5),(483,6),(514,0),(482,1),(514,0),(482,1),(514,4),(481,1),(513,7),(546,0),(514,3),(515,6),(546,1),(578,5),(547,0),(515,7),]
[(697,4),(664,4),(631,4),(598,0),(566,0),(534,5),(503,5),(472,6),(503,4),(470,2),(469,0),(437,7),(470,3),(471,6),(502,0),(470,3),(471,7),(504,5),(473,0),(441,1),(473,0),(441,2),(440,4),(407,0),(375,0),(343,4),(310,2),(309,2),(308,5),(277,7),(310,1),(342,6),(373,4),(340,7),(373,3),(374,4),(341,6),(372,6),(403,0),(371,4),(338,2),(337,5),(306,3),(307,3),(308,2),(307,5),(276,1),(308,2),(307,4),(274,7),(307,5),(276,0),(244,1),(276,3),(277,5),(246,6),(277,0),(245,0),(213,7),(246,5),(215,3),(216,4),(183,4),(150,4),(117,0),(85,5),(54,2),(53,0),(21,1),(53,2),(52,4),(19,2),(18,7),(51,6),(82,0),]
[(708,4),(675,1),(707,1),(739,4),(706,4),(673,0),(641,1),(673,6),(704,3),(705,0),(673,6),(704,3),(705,1),(737,4),(704,7),(737,4),(704,7),(737,0),(705,3),(706,4),(673,6),(704,3),(705,5),(674,7),(707,2),(706,2),(705,2),(704,1),(736,3),(737,3),(738,3),(739,3),(740,4),(707,6),(738,4),(705,1),(737,2),(736,0),(704,1),(736,3),(737,5),(706,5),(675,5),(644,3),(645,3),(646,3),(647,5),(616,7),(649,0),(617,6),(648,3),(649,2),(648,6),(679,5),(648,2),(647,2),(646,5),(615,1),(647,5),(616,0),(584,1),(616,6),(647,5),(616,4),(583,0),(551,4),(518,6),(549,4),(516,5),(485,1),(517,3),(518,2),(517,2),(516,4),(483,4),]
[(697,5),(666,2),(665,4),(632,1),(664,5),(633,6),(664,7),(697,0),(665,0),(633,5),(602,1),(634,2),(633,4),(600,2),(599,3),(600,3),(601,1),(633,7),(666,0),(634,6),(665,2),(664,0),(632,1),(664,5),(633,1),(665,2),(664,7),(697,4),(664,0),(632,3),(633,2),(632,3),(633,2),(632,1),(664,5),(633,5),(602,7),(635,1),(667,5),(636,1),(668,0),(636,6),(667,4),(634,7),(667,7),(700,1),(732,6),(763,0),(731,4),(698,3),(699,6),(730,1),(762,3),(763,5),(732,3),(733,1),(765,4),(732,6),(763,3),(764,2),(763,3),(764,0),(732,6),(763,2),(762,2),(761,5),(730,3),(731,6),(762,4),(729,2),(728,3),(729,1),(761,2),(760,2),(759,0),]
[(718,6),(749,0),(717,2),(716,5),(685,7),(718,7),(751,5),(720,3),(721,4),(688,5),(657,2),(656,6),(687,5),(656,0),(624,7),(657,0),(625,1),(657,6),(688,4),(655,5),(624,3),(625,4),(592,7),(625,6),(656,4),(623,5),(592,1),(624,0),(592,0),(560,4),(527,2),(526,6),(557,6),(588,3),(589,7),(622,2),(621,6),(652,4),(619,0),(587,3),(588,3),(589,2),(588,3),(589,1),(621,4),(588,6),(619,7),(652,5),(621,1),(653,4),(620,0),(588,7),(621,2),(620,5),(589,0),(557,0),(525,5),(494,6),(525,5),(494,7),(527,0),(495,7),(528,4),(495,3),(496,7),(529,4),(496,7),(529,4),(496,7),(529,3),(530,7),(563,1),(595,7),(628,6),(659,5),]
[(718,1),(750,0),(718,7),(751,2),(750,2),(749,0),(717,5),(686,1),(718,1),(750,5),(719,1),(751,4),(718,3),(719,5),(688,2),(687,5),(656,4),(623,6),(654,4),(621,7),(654,2),(653,0),(621,4),(588,7),(621,0),(589,7),(622,1),(654,0),(622,4),(589,7),(622,1),(654,2),(653,4),(620,0),(588,6),(619,4),(586,4),(553,0),(521,7),(554,0),(522,5),(491,1),(523,1),(555,7),(588,2),(587,5),(556,0),(524,3),(525,0),(493,7),(526,3),(527,4),(494,2),(493,6),(524,4),(491,0),(459,4),(426,3),(427,5),(396,7),(429,1),(461,6),(492,1),(524,4),(491,3),(492,4),(459,5),(428,6),(459,4),(426,1),(458,7),(491,7),(524,2),(523,0),(491,7),]
[(697,1),(729,0),(697,7),(730,4),(697,6),(728,4),(695,1),(727,2),(726,6),(757,3),(758,3),(759,2),(758,3),(759,5),(728,2),(727,2),(726,1),(758,4),(725,3),(726,5),(695,2),(694,7),(727,2),(726,0),(694,3),(695,3),(696,0),(664,4),(631,5),(600,1),(632,2),(631,0),(599,1),(631,0),(599,7),(632,1),(664,4),(631,3),(632,4),(599,2),(598,3),(599,6),(630,3),(631,3),(632,3),(633,7),(666,2),(665,4),(632,1),(664,0),(632,3),(633,5),(602,3),(603,5),(572,1),(604,3),(605,3),(606,3),(607,0),(575,0),(543,0),(511,4),(478,6),(509,2),(508,7),(541,4),(508,0),(476,3),(477,1),(509,1),(541,0),(509,6),(540,5),(509,0),(477,6),]
[(702,3),(703,1),(735,0),(703,1),(735,4),(702,3),(703,6),(734,5),(703,0),(671,1),(703,6),(734,1),(766,4),(733,0),(701,0),(669,7),(702,2),(701,7),(734,1),(766,5),(735,6),(766,5),(735,2),(734,4),(701,5),(670,3),(671,0),(639,1),(671,0),(639,6),(670,1),(702,5),(671,4),(638,6),(669,6),(700,3),(701,3),(702,6),(733,1),(765,3),(766,3),(767,0),(735,6),(766,5),(735,1),(767,2),(766,2),(765,2),(764,5),(733,3),(734,6),(765,5),(734,3),(735,6),(766,3),(767,4),(734,2),(733,0),(701,1),(733,4),(700,3),(701,2),(700,5),(669,4),(636,1),(668,0),(636,0),(604,7),(637,3),(638,3),(639,2),(638,3),(639,4),(606,7),(639,2),]
[(702,1),(734,6),(765,2),(764,0),(732,3),(733,5),(702,3),(703,0),(671,0),(639,1),(671,1),(703,1),(735,4),(702,5),(671,6),(702,7),(735,4),(702,1),(734,2),(733,3),(734,6),(765,0),(733,6),(764,2),(763,5),(732,6),(763,3),(764,2),(763,4),(730,4),(697,7),(730,2),(729,0),(697,1),(729,1),(761,3),(762,4),(729,0),(697,4),(664,3),(665,4),(632,3),(633,0),(601,2),(600,7),(633,2),(632,5),(601,7),(634,6),(665,5),(634,6),(665,1),(697,0),(665,4),(632,0),(600,7),(633,0),(601,6),(632,4),(599,1),(631,6),(662,0),(630,1),(662,1),(694,6),(725,7),(758,3),(759,0),(727,2),(726,4),(693,5),(662,3),(663,5),(632,1),(664,2),]
[(702,2),(701,6),(732,2),(731,7),(764,3),(765,2),(764,4),(731,0),(699,3),(700,7),(733,6),(764,4),(731,0),(699,7),(732,6),(763,3),(764,0),(732,3),(733,6),(764,3),(765,2),(764,5),(733,5),(702,2),(701,3),(702,7),(735,0),(703,1),(735,1),(767,2),(766,2),(765,2),(764,2),(763,5),(732,7),(765,2),(764,4),(731,3),(732,7),(765,5),(734,0),(702,7),(735,2),(734,0),(702,1),(734,2),(733,1),(765,4),(732,4),(699,0),(667,7),(700,2),(699,2),(698,4),(665,3),(666,2),(665,4),(632,3),(633,6),(664,0),(632,0),(600,7),(633,0),(601,2),(600,3),(601,2),(600,7),(633,6),(664,0),(632,4),(599,6),(630,0),(598,0),(566,1),(598,6),]
[(718,6),(749,0),(717,0),(685,1),(717,6),(748,0),(716,2),(715,4),(682,6),(713,7),(746,4),(713,3),(714,6),(745,0),(713,5),(682,6),(713,7),(746,0),(714,2),(713,0),(681,5),(650,4),(617,6),(648,1),(680,2),(679,4),(646,3),(647,3),(648,2),(647,1),(679,7),(712,7),(745,3),(746,4),(713,6),(744,4),(711,1),(743,4),(710,6),(741,5),(710,1),(742,0),(710,1),(742,0),(710,2),(709,7),(742,0),(710,1),(742,4),(709,2),(708,1),(740,5),(709,0),(677,5),(646,5),(615,4),(582,3),(583,5),(552,4),(519,0),(487,2),(486,4),(453,2),(452,2),(451,1),(483,4),(450,1),(482,4),(449,3),(450,5),(419,6),(450,6),(481,6),(512,0),(480,7),]
[(697,7),(730,4),(697,0),(665,5),(634,2),(633,3),(634,3),(635,5),(604,7),(637,5),(606,2),(605,7),(638,3),(639,0),(607,6),(638,2),(637,6),(668,7),(701,0),(669,0),(637,5),(606,6),(637,6),(668,7),(701,2),(700,0),(668,4),(635,2),(634,5),(603,1),(635,1),(667,5),(636,5),(605,7),(638,2),(637,1),(669,1),(701,4),(668,0),(636,0),(604,3),(605,3),(606,3),(607,2),(606,1),(638,6),(669,7),(702,2),(701,6),(732,0),(700,5),(669,3),(670,6),(701,3),(702,7),(735,6),(766,0),(734,2),(733,6),(764,2),(763,5),(732,3),(733,0),(701,0),(669,3),(670,5),(639,1),(671,6),(702,1),(734,3),(735,2),(734,5),(703,2),(702,0),(670,0),]
[(708,0),(676,4),(643,5),(612,6),(643,4),(610,6),(641,6),(672,0),(640,1),(672,5),(641,4),(608,3),(609,1),(641,0),(609,2),(608,0),(576,1),(608,5),(577,4),(544,5),(513,6),(544,3),(545,0),(513,5),(482,3),(483,4),(450,7),(483,0),(451,5),(420,4),(387,0),(355,5),(324,7),(357,2),(356,5),(325,4),(292,5),(261,2),(260,7),(293,4),(260,1),(292,3),(293,0),(261,4),(228,4),(195,2),(194,7),(227,6),(258,1),(290,4),(257,2),(256,0),(224,5),(193,4),(160,1),(192,1),(224,5),(193,1),(225,3),(226,0),(194,3),(195,3),(196,7),(229,3),(230,0),(198,1),(230,4),(197,1),(229,4),(196,3),(197,7),(230,0),(198,4),(165,4),(132,6),]
[(718,1),(750,2),(749,3),(750,2),(749,3),(750,0),(718,4),(685,5),(654,5),(623,3),(624,3),(625,3),(626,7),(659,0),(627,6),(658,7),(691,5),(660,5),(629,7),(662,1),(694,7),(727,4),(694,0),(662,4),(629,3),(630,0),(598,1),(630,1),(662,0),(630,5),(599,7),(632,5),(601,3),(602,7),(635,1),(667,2),(666,0),(634,6),(665,4),(632,4),(599,7),(632,5),(601,7),(634,4),(601,7),(634,3),(635,4),(602,1),(634,1),(666,0),(634,0),(602,2),(601,1),(633,0),(601,1),(633,1),(665,0),(633,6),(664,3),(665,1),(697,4),(664,5),(633,3),(634,4),(601,7),(634,1),(666,5),(635,2),(634,1),(666,3),(667,0),(635,3),(636,7),(669,3),(670,1),]
[(702,1),(734,6),(765,0),(733,4),(700,6),(731,4),(698,2),(697,7),(730,4),(697,3),(698,4),(665,7),(698,7),(731,1),(763,0),(731,3),(732,5),(701,6),(732,1),(764,0),(732,4),(699,2),(698,3),(699,6),(730,0),(698,3),(699,2),(698,2),(697,4),(664,4),(631,1),(663,6),(694,7),(727,7),(760,2),(759,5),(728,0),(696,6),(727,7),(760,2),(759,2),(758,0),(726,5),(695,6),(726,7),(759,2),(758,5),(727,3),(728,6),(759,3),(760,0),(728,2),(727,0),(695,3),(696,7),(729,4),(696,4),(663,6),(694,5),(663,1),(695,4),(662,2),(661,5),(630,0),(598,7),(631,1),(663,3),(664,2),(663,0),(631,3),(632,1),(664,4),(631,0),(599,3),(600,2),]
[(718,4),(685,5),(654,0),(622,7),(655,2),(654,5),(623,6),(654,2),(653,2),(652,5),(621,1),(653,3),(654,3),(655,7),(688,6),(719,5),(688,6),(719,7),(752,5),(721,3),(722,0),(690,2),(689,7),(722,1),(754,2),(753,5),(722,6),(753,3),(754,2),(753,4),(720,3),(721,2),(720,7),(753,5),(722,1),(754,5),(723,4),(690,4),(657,6),(688,3),(689,7),(722,3),(723,1),(755,0),(723,3),(724,4),(691,1),(723,7),(756,2),(755,5),(724,7),(757,0),(725,5),(694,6),(725,1),(757,0),(725,5),(694,0),(662,5),(631,1),(663,6),(694,6),(725,7),(758,2),(757,5),(726,6),(757,0),(725,7),(758,2),(757,0),(725,7),(758,3),(759,4),(726,3),(727,4),]
[(708,1),(740,0),(708,4),(675,1),(707,6),(738,0),(706,1),(738,3),(739,0),(707,4),(674,1),(706,2),(705,4),(672,0),(640,5),(609,4),(576,5),(545,5),(514,2),(513,7),(546,3),(547,2),(546,5),(515,3),(516,4),(483,1),(515,4),(482,6),(513,2),(512,5),(481,0),(449,4),(416,1),(448,7),(481,3),(482,3),(483,5),(452,2),(451,5),(420,1),(452,0),(420,0),(388,6),(419,6),(450,6),(481,4),(448,3),(449,2),(448,1),(480,7),(513,1),(545,1),(577,2),(576,0),(544,3),(545,0),(513,3),(514,3),(515,3),(516,7),(549,5),(518,5),(487,4),(454,0),(422,5),(391,5),(360,0),(328,7),(361,4),(328,7),(361,1),(393,1),(425,0),(393,3),(394,3),]
[(708,4),(675,2),(674,1),(706,4),(673,2),(672,3),(673,3),(674,6),(705,5),(674,2),(673,3),(674,5),(643,7),(676,4),(643,5),(612,0),(580,6),(611,6),(642,0),(610,3),(611,0),(579,1),(611,6),(642,1),(674,1),(706,3),(707,2),(706,1),(738,3),(739,4),(706,0),(674,1),(706,0),(674,1),(706,6),(737,0),(705,7),(738,3),(739,2),(738,4),(705,7),(738,3),(739,2),(738,4),(705,4),(672,3),(673,7),(706,7),(739,3),(740,0),(708,6),(739,3),(740,3),(741,5),(710,6),(741,4),(708,1),(740,4),(707,4),(674,7),(707,6),(738,4),(705,1),(737,3),(738,0),(706,5),(675,5),(644,0),(612,4),(579,0),(547,1),(579,4),(546,5),(515,1),(547,7),]
[(701,2),(700,7),(733,4),(700,7),(733,2),(732,5),(701,7),(734,0),(702,7),(735,1),(767,4),(734,1),(766,2),(765,3),(766,4),(733,7),(766,0),(734,4),(701,3),(702,6),(733,6),(764,4),(731,6),(762,0),(730,6),(761,0),(729,1),(761,3),(762,5),(731,5),(700,6),(731,4),(698,3),(699,0),(667,1),(699,0),(667,7),(700,3),(701,4),(668,6),(699,1),(731,3),(732,5),(701,7),(734,2),(733,7),(766,5),(735,4),(702,1),(734,2),(733,7),(766,0),(734,5),(703,6),(734,5),(703,1),(735,6),(766,3),(767,0),(735,1),(767,0),(735,0),(703,0),(671,1),(703,6),(734,5),(703,6),(734,4),(701,7),(734,4),(701,4),(668,1),(700,6),(731,6),(762,3),]
[(718,7),(751,2),(750,4),(717,3),(718,2),(717,3),(718,1),(750,4),(717,3),(718,0),(686,6),(717,7),(750,3),(751,4),(718,1),(750,5),(719,7),(752,5),(721,4),(688,5),(657,3),(658,0),(626,3),(627,6),(658,7),(691,5),(660,2),(659,0),(627,3),(628,3),(629,4),(596,3),(597,3),(598,4),(565,4),(532,2),(531,4),(498,7),(531,1),(563,1),(595,6),(626,1),(658,0),(626,7),(659,3),(660,6),(691,5),(660,2),(659,1),(691,1),(723,6),(754,5),(723,0),(691,1),(723,1),(755,2),(754,0),(722,5),(691,0),(659,5),(628,6),(659,0),(627,1),(659,6),(690,1),(722,6),(753,2),(752,3),(753,0),(721,6),(752,5),(721,2),(720,5),(689,3),(690,7),]
[(702,3),(703,0),(671,4),(638,1),(670,0),(638,7),(671,2),(670,1),(702,2),(701,1),(733,1),(765,3),(766,2),(765,3),(766,4),(733,1),(765,0),(733,7),(766,4),(733,2),(732,6),(763,4),(730,4),(697,0),(665,0),(633,2),(632,4),(599,6),(630,0),(598,3),(599,2),(598,0),(566,4),(533,0),(501,6),(532,2),(531,0),(499,2),(498,7),(531,3),(532,6),(563,0),(531,0),(499,1),(531,3),(532,2),(531,0),(499,1),(531,2),(530,5),(499,6),(530,4),(497,3),(498,6),(529,4),(496,3),(497,2),(496,7),(529,5),(498,2),(497,2),(496,6),(527,2),(526,5),(495,2),(494,7),(527,4),(494,1),(526,2),(525,3),(526,5),(495,6),(526,5),(495,7),(528,3),]
[(702,5),(671,0),(639,1),(671,0),(639,4),(606,5),(575,1),(607,2),(606,4),(573,0),(541,7),(574,7),(607,1),(639,4),(606,2),(605,6),(636,0),(604,7),(637,0),(605,4),(572,6),(603,2),(602,6),(633,5),(602,2),(601,2),(600,3),(601,6),(632,1),(664,3),(665,2),(664,3),(665,0),(633,7),(666,0),(634,3),(635,5),(604,7),(637,6),(668,7),(701,0),(669,6),(700,5),(669,7),(702,5),(671,0),(639,6),(670,7),(703,0),(671,6),(702,2),(701,0),(669,1),(701,6),(732,1),(764,5),(733,6),(764,2),(763,3),(764,0),(732,7),(765,5),(734,0),(702,0),(670,7),(703,1),(735,2),(734,3),(735,1),(767,2),(766,3),(767,4),(734,2),(733,4),(700,1),]
