[(288,1),(320,5),(289,1),(321,2),(320,0),(288,5),(257,7),(290,0),(258,2),(257,0),(225,1),(257,3),(258,3),(259,4),(226,4),(193,5),(162,7),(195,7),(228,3),(229,2),(228,2),(227,5),(196,6),(227,4),(194,3),(195,2),(194,6),(225,6),(256,1),(288,3),(289,6),(320,0),(288,5),(257,5),(226,5),(195,1),(227,3),(228,5),(197,3),(198,2),(197,1),(229,5),(198,2),(197,4),(164,6),(195,4),(162,2),(161,1),(193,2),(192,3),(193,5),(162,0),(130,1),(162,4),(129,4),(96,1),(128,5),(97,4),(64,5),(33,2),(32,1),(64,5),]
[(323,2),(322,0),(290,3),(291,6),(322,0),(290,5),(259,3),(260,0),(228,7),(261,1),(293,4),(260,5),(229,1),(261,5),(230,4),(197,3),(198,7),(231,5),(200,6),(231,7),(264,2),(263,0),(231,4),(198,7),(231,1),(263,2),(262,3),(263,2),(262,4),(229,7),(262,5),(231,0),(199,2),(198,1),(230,0),(198,2),(197,6),(228,4),(195,4),(162,4),(129,2),(128,5),(97,6),(128,0),(96,0),(64,0),(32,5),(1,2),(0,7),(33,5),(2,2),(1,7),(34,1),(66,0),(34,4),(1,6),(32,3),(33,6),(64,3),(65,0),(33,4),(0,1),]
[(228,5),(197,6),(228,2),(227,0),(195,1),(227,0),(195,6),(226,0),(194,3),(195,5),(164,6),(195,1),(227,1),(259,3),(260,2),(259,7),(292,5),(261,0),(229,1),(261,3),(262,3),(263,5),(232,6),(263,0),(231,4),(198,6),(229,1),(261,6),(292,3),(293,1),(325,6),(356,5),(325,1),(357,1),(389,7),(422,4),(389,6),(420,5),(389,5),(358,2),(357,7),(390,4),(357,4),(324,1),(356,0),(324,0),(292,0),(260,1),(292,6),(323,6),(354,7),(387,1),(419,3),(420,4),(387,6),(418,6),(449,7),(482,5),(451,6),(482,3),(483,3),(484,4),]
[(209,2),(208,6),(239,3),(240,3),(241,1),(273,1),(305,4),(272,6),(303,4),(270,1),(302,7),(335,7),(368,1),(400,4),(367,2),(366,4),(333,7),(366,7),(399,3),(400,6),(431,7),(464,1),(496,1),(528,1),(560,1),(592,7),(625,6),(656,1),(688,3),(689,7),(722,7),(755,0),(723,6),(754,0),(722,0),(690,5),(659,1),(691,7),(724,2),(723,4),(690,1),(722,3),(723,4),(690,4),(657,0),(625,3),(626,2),(625,4),(592,0),(560,7),(593,3),(594,0),(562,7),(595,1),(627,6),(658,4),(625,6),(656,0),(624,7),(657,1),(689,0),(657,2),]
[(323,3),(324,4),(291,3),(292,4),(259,0),(227,3),(228,5),(197,4),(164,7),(197,4),(164,6),(195,3),(196,7),(229,2),(228,0),(196,2),(195,2),(194,2),(193,4),(160,3),(161,6),(192,1),(224,7),(257,0),(225,1),(257,4),(224,0),(192,3),(193,4),(160,5),(129,2),(128,1),(160,1),(192,0),(160,0),(128,1),(160,0),(128,1),(160,0),(128,3),(129,0),(97,6),(128,0),(96,7),(129,7),(162,4),(129,3),(130,6),(161,5),(130,0),(98,7),(131,4),(98,3),(99,5),(68,4),(35,5),(4,3),(5,2),(4,7),(37,6),(68,0),(36,1),]
[(323,1),(355,3),(356,4),(323,1),(355,3),(356,7),(389,6),(420,4),(387,2),(386,6),(417,6),(448,3),(449,5),(418,0),(386,3),(387,4),(354,7),(387,3),(388,3),(389,3),(390,3),(391,7),(424,7),(457,6),(488,7),(521,4),(488,4),(455,4),(422,4),(389,6),(420,7),(453,0),(421,1),(453,3),(454,2),(453,2),(452,0),(420,7),(453,5),(422,4),(389,5),(358,1),(390,4),(357,3),(358,1),(390,1),(422,1),(454,0),(422,7),(455,7),(488,5),(457,7),(490,1),(522,2),(521,4),(488,5),(457,0),(425,7),(458,3),(459,7),(492,5),(461,7),]
[(228,4),(195,3),(196,2),(195,5),(164,5),(133,1),(165,2),(164,6),(195,5),(164,5),(133,0),(101,5),(70,2),(69,3),(70,0),(38,4),(5,7),(38,7),(71,6),(102,6),(133,5),(102,5),(71,0),(39,4),(6,2),(5,2),(4,1),(36,7),(69,1),(101,0),(69,2),(68,6),(99,0),(67,6),(98,4),(65,5),(34,6),(65,6),(96,5),(65,2),(64,7),(97,7),(130,5),(99,2),(98,1),(130,7),(163,0),(131,0),(99,1),(131,6),(162,3),(163,1),(195,5),(164,4),(131,6),(162,1),(194,2),(193,7),(226,0),(194,5),(163,4),(130,2),]
[(228,7),(261,2),(260,7),(293,5),(262,4),(229,5),(198,7),(231,1),(263,3),(264,1),(296,4),(263,4),(230,1),(262,3),(263,4),(230,2),(229,2),(228,5),(197,2),(196,0),(164,7),(197,3),(198,2),(197,0),(165,7),(198,2),(197,6),(228,5),(197,0),(165,1),(197,6),(228,7),(261,5),(230,5),(199,5),(168,0),(136,1),(168,0),(136,1),(168,2),(167,3),(168,0),(136,0),(104,5),(73,3),(74,7),(107,4),(74,7),(107,3),(108,0),(76,2),(75,7),(108,4),(75,3),(76,0),(44,5),(13,2),(12,7),(45,7),(78,0),(46,0),(14,7),]
[(254,1),(286,2),(285,4),(252,2),(251,2),(250,7),(283,7),(316,3),(317,6),(348,7),(381,5),(350,3),(351,0),(319,2),(318,4),(285,7),(318,3),(319,1),(351,2),(350,3),(351,2),(350,2),(349,3),(350,4),(317,2),(316,1),(348,5),(317,3),(318,3),(319,2),(318,0),(286,7),(319,0),(287,4),(254,6),(285,4),(252,2),(251,7),(284,0),(252,5),(221,5),(190,2),(189,7),(222,5),(191,6),(222,2),(221,1),(253,0),(221,7),(254,7),(287,2),(286,6),(317,2),(316,4),(283,0),(251,0),(219,0),(187,2),(186,3),(187,3),(188,7),(221,3),]
[(323,0),(291,6),(322,6),(353,5),(322,7),(355,4),(322,7),(355,1),(387,2),(386,6),(417,0),(385,0),(353,6),(384,0),(352,3),(353,6),(384,3),(385,2),(384,1),(416,7),(449,0),(417,0),(385,2),(384,0),(352,0),(320,1),(352,3),(353,0),(321,6),(352,5),(321,0),(289,3),(290,4),(257,6),(288,0),(256,3),(257,7),(290,5),(259,1),(291,6),(322,4),(289,2),(288,3),(289,7),(322,3),(323,4),(290,5),(259,2),(258,1),(290,4),(257,6),(288,1),(320,5),(289,7),(322,6),(353,1),(385,6),(416,3),(417,2),(416,1),(448,0),(416,3),]
[(209,1),(241,2),(240,6),(271,7),(304,2),(303,4),(270,1),(302,1),(334,5),(303,4),(270,7),(303,1),(335,4),(302,4),(269,0),(237,5),(206,7),(239,6),(270,2),(269,1),(301,4),(268,3),(269,3),(270,6),(301,1),(333,2),(332,2),(331,3),(332,5),(301,3),(302,4),(269,0),(237,7),(270,4),(237,0),(205,7),(238,7),(271,1),(303,5),(272,0),(240,7),(273,0),(241,2),(240,4),(207,7),(240,3),(241,1),(273,1),(305,1),(337,6),(368,0),(336,7),(369,2),(368,5),(337,6),(368,7),(401,6),(432,5),(401,6),(432,4),(399,5),(368,4),]
[(254,0),(222,7),(255,6),(286,3),(287,4),(254,4),(221,4),(188,2),(187,0),(155,6),(186,6),(217,7),(250,4),(217,1),(249,1),(281,2),(280,4),(247,1),(279,4),(246,3),(247,1),(279,6),(310,6),(341,0),(309,1),(341,1),(373,3),(374,6),(405,3),(406,1),(438,5),(407,0),(375,0),(343,3),(344,3),(345,2),(344,6),(375,1),(407,2),(406,0),(374,4),(341,6),(372,6),(403,1),(435,5),(404,0),(372,1),(404,7),(437,3),(438,7),(471,3),(472,4),(439,6),(470,1),(502,7),(535,3),(536,5),(505,0),(473,2),(472,0),(440,7),(473,0),]
[(209,0),(177,0),(145,1),(177,5),(146,6),(177,5),(146,4),(113,7),(146,6),(177,0),(145,1),(177,7),(210,5),(179,0),(147,7),(180,4),(147,0),(115,2),(114,4),(81,7),(114,7),(147,3),(148,6),(179,3),(180,0),(148,2),(147,2),(146,6),(177,7),(210,3),(211,0),(179,4),(146,0),(114,2),(113,1),(145,0),(113,1),(145,1),(177,0),(145,3),(146,7),(179,7),(212,4),(179,5),(148,6),(179,5),(148,0),(116,0),(84,0),(52,4),(19,1),(51,7),(84,6),(115,3),(116,6),(147,3),(148,0),(116,1),(148,1),(180,2),(179,2),(178,3),]
[(323,4),(290,0),(258,3),(259,5),(228,6),(259,6),(290,7),(323,2),(322,6),(353,5),(322,0),(290,5),(259,5),(228,5),(197,1),(229,2),(228,7),(261,3),(262,3),(263,2),(262,5),(231,4),(198,2),(197,2),(196,5),(165,0),(133,1),(165,7),(198,1),(230,6),(261,0),(229,1),(261,3),(262,0),(230,0),(198,6),(229,0),(197,7),(230,5),(199,3),(200,3),(201,7),(234,4),(201,7),(234,4),(201,0),(169,1),(201,5),(170,2),(169,7),(202,2),(201,7),(234,2),(233,7),(266,1),(298,6),(329,0),(297,0),(265,4),(232,1),(264,0),(232,6),]
[(228,0),(196,7),(229,5),(198,6),(229,3),(230,3),(231,4),(198,1),(230,5),(199,5),(168,3),(169,3),(170,7),(203,3),(204,2),(203,0),(171,2),(170,2),(169,0),(137,6),(168,7),(201,0),(169,5),(138,4),(105,4),(72,1),(104,7),(137,6),(168,1),(200,5),(169,2),(168,7),(201,5),(170,1),(202,5),(171,6),(202,1),(234,2),(233,3),(234,2),(233,5),(202,3),(203,0),(171,4),(138,4),(105,2),(104,7),(137,0),(105,0),(73,0),(41,3),(42,7),(75,4),(42,5),(11,6),(42,1),(74,0),(42,5),(11,6),(42,1),(74,6),(105,6),]
[(288,0),(256,3),(257,3),(258,2),(257,1),(289,0),(257,0),(225,6),(256,3),(257,5),(226,7),(259,5),(228,6),(259,2),(258,0),(226,0),(194,3),(195,1),(227,3),(228,3),(229,6),(260,5),(229,6),(260,5),(229,5),(198,3),(199,7),(232,4),(199,6),(230,6),(261,2),(260,0),(228,3),(229,0),(197,2),(196,7),(229,6),(260,4),(227,4),(194,1),(226,6),(257,4),(224,7),(257,1),(289,0),(257,0),(225,6),(256,5),(225,6),(256,1),(288,7),(321,1),(353,0),(321,5),(290,2),(289,1),(321,4),(288,7),(321,3),(322,3),(323,7),(356,2),]
[(228,6),(259,4),(226,4),(193,5),(162,7),(195,1),(227,1),(259,0),(227,5),(196,7),(229,4),(196,2),(195,4),(162,7),(195,5),(164,3),(165,6),(196,4),(163,6),(194,3),(195,5),(164,2),(163,0),(131,0),(99,5),(68,4),(35,0),(3,6),(34,3),(35,4),(2,6),(33,6),(64,5),(33,2),(32,0),(0,7),(33,4),(0,7),(33,2),(32,3),(33,7),(66,0),(34,7),(67,4),(34,0),(2,6),(33,1),(65,6),(96,1),(128,3),(129,3),(130,2),(129,0),(97,0),(65,2),(64,1),(96,5),(65,4),(32,7),(65,4),(32,5),(1,6),]
[(323,0),(291,4),(258,5),(227,1),(259,5),(228,5),(197,1),(229,4),(196,5),(165,7),(198,1),(230,2),(229,2),(228,6),(259,5),(228,7),(261,0),(229,4),(196,7),(229,2),(228,5),(197,0),(165,0),(133,6),(164,1),(196,4),(163,3),(164,3),(165,6),(196,5),(165,6),(196,3),(197,6),(228,0),(196,1),(228,4),(195,5),(164,4),(131,7),(164,3),(165,7),(198,3),(199,3),(200,3),(201,6),(232,1),(264,3),(265,3),(266,2),(265,7),(298,4),(265,1),(297,0),(265,4),(232,6),(263,5),(232,1),(264,1),(296,7),(329,5),(298,4),(265,6),]
[(209,7),(242,6),(273,6),(304,4),(271,5),(240,7),(273,2),(272,6),(303,2),(302,2),(301,2),(300,0),(268,2),(267,1),(299,0),(267,4),(234,1),(266,0),(234,4),(201,2),(200,0),(168,1),(200,2),(199,3),(200,4),(167,7),(200,0),(168,6),(199,2),(198,6),(229,2),(228,2),(227,6),(258,3),(259,0),(227,4),(194,0),(162,3),(163,2),(162,2),(161,4),(128,3),(129,5),(98,4),(65,4),(32,5),(1,6),(32,7),(65,7),(98,2),(97,2),(96,3),(97,4),(64,3),(65,2),(64,5),(33,7),(66,4),(33,3),(34,2),(33,7),(66,4),]
[(254,6),(285,0),(253,0),(221,0),(189,5),(158,5),(127,2),(126,5),(95,2),(94,4),(61,6),(92,6),(123,5),(92,4),(59,7),(92,5),(61,3),(62,6),(93,4),(60,2),(59,4),(26,1),(58,3),(59,6),(90,4),(57,0),(25,2),(24,1),(56,0),(24,3),(25,1),(57,3),(58,5),(27,2),(26,1),(58,1),(90,3),(91,4),(58,7),(91,4),(58,1),(90,7),(123,6),(154,2),(153,2),(152,2),(151,4),(118,2),(117,5),(86,7),(119,3),(120,2),(119,4),(86,4),(53,2),(52,1),(84,4),(51,6),(82,2),(81,6),(112,2),(111,0),]
[(254,4),(221,3),(222,7),(255,2),(254,3),(255,2),(254,0),(222,6),(253,5),(222,7),(255,4),(222,1),(254,6),(285,3),(286,3),(287,6),(318,7),(351,0),(319,6),(350,6),(381,5),(350,4),(317,5),(286,4),(253,1),(285,5),(254,0),(222,5),(191,0),(159,1),(191,2),(190,7),(223,4),(190,7),(223,2),(222,7),(255,2),(254,3),(255,1),(287,1),(319,0),(287,2),(286,3),(287,1),(319,0),(287,4),(254,7),(287,2),(286,1),(318,7),(351,1),(383,6),(414,2),(413,4),(380,5),(349,6),(380,1),(412,5),(381,3),(382,2),(381,0),(349,3),]
[(209,2),(208,3),(209,2),(208,3),(209,0),(177,0),(145,5),(114,6),(145,0),(113,7),(146,3),(147,0),(115,2),(114,5),(83,7),(116,6),(147,7),(180,4),(147,1),(179,1),(211,6),(242,2),(241,0),(209,0),(177,0),(145,5),(114,0),(82,5),(51,2),(50,5),(19,1),(51,0),(19,7),(52,4),(19,3),(20,2),(19,6),(50,7),(83,7),(116,6),(147,7),(180,6),(211,7),(244,1),(276,7),(309,7),(342,6),(373,1),(405,1),(437,1),(469,5),(438,3),(439,0),(407,5),(376,5),(345,7),(378,0),(346,6),(377,0),(345,6),(376,4),(343,1),]
[(209,2),(208,1),(240,6),(271,2),(270,3),(271,5),(240,1),(272,7),(305,3),(306,0),(274,6),(305,2),(304,4),(271,2),(270,1),(302,7),(335,4),(302,4),(269,0),(237,1),(269,5),(238,7),(271,2),(270,0),(238,2),(237,7),(270,4),(237,4),(204,3),(205,2),(204,3),(205,0),(173,1),(205,6),(236,4),(203,6),(234,0),(202,3),(203,6),(234,1),(266,0),(234,6),(265,5),(234,6),(265,5),(234,0),(202,1),(234,2),(233,4),(200,7),(233,7),(266,7),(299,1),(331,6),(362,0),(330,7),(363,1),(395,4),(362,0),(330,2),(329,4),(296,5),]
