[(165,1),(197,0),(165,3),(166,5),(135,6),(166,3),(167,7),(200,7),(233,0),(201,6),(232,2),(231,1),(263,2),(262,3),(263,4),(230,0),(198,5),(167,4),(134,4),(101,5),(70,3),(71,6),(102,4),(69,3),(70,0),(38,6),(69,2),(68,6),(99,6),(130,1),(162,0),(130,0),(98,1),(130,1),(162,7),(195,5),(164,5),(133,7),(166,3),(167,1),(199,4),(166,7),(199,2),(198,1),(230,3),(231,5),(200,1),(232,5),(201,1),(233,0),(201,6),(232,7),(265,6),(296,0),(264,7),(297,3),(298,7),(331,1),(363,2),(362,5),(331,4),(298,3),(299,7),(332,0),(300,7),(333,7),(366,5),]
[(170,1),(202,6),(233,5),(202,0),(170,7),(203,6),(234,1),(266,6),(297,3),(298,3),(299,4),(266,2),(265,3),(266,0),(234,1),(266,2),(265,4),(232,0),(200,4),(167,5),(136,3),(137,3),(138,3),(139,6),(170,5),(139,6),(170,6),(201,3),(202,7),(235,4),(202,5),(171,0),(139,2),(138,0),(106,0),(74,1),(106,7),(139,3),(140,1),(172,0),(140,2),(139,0),(107,2),(106,0),(74,4),(41,7),(74,4),(41,7),(74,0),(42,7),(75,3),(76,0),(44,7),(77,2),(76,7),(109,5),(78,2),(77,6),(108,7),(141,2),(140,2),(139,3),(140,3),(141,0),(109,1),(141,5),(110,2),]
[(170,4),(137,5),(106,1),(138,1),(170,7),(203,6),(234,2),(233,2),(232,5),(201,0),(169,2),(168,1),(200,7),(233,4),(200,2),(199,2),(198,3),(199,1),(231,1),(263,0),(231,1),(263,1),(295,3),(296,6),(327,1),(359,4),(326,6),(357,4),(324,2),(323,1),(355,7),(388,4),(355,4),(322,0),(290,3),(291,2),(290,2),(289,7),(322,0),(290,1),(322,7),(355,2),(354,2),(353,2),(352,0),(320,7),(353,3),(354,5),(323,1),(355,5),(324,2),(323,4),(290,2),(289,0),(257,2),(256,1),(288,5),(257,5),(226,7),(259,4),(226,2),(225,5),(194,6),(225,3),(226,2),(225,2),(224,7),]
[(189,6),(220,2),(219,5),(188,7),(221,0),(189,1),(221,2),(220,0),(188,0),(156,2),(155,7),(188,2),(187,4),(154,6),(185,0),(153,5),(122,7),(155,2),(154,4),(121,5),(90,1),(122,2),(121,2),(120,5),(89,1),(121,2),(120,7),(153,6),(184,7),(217,1),(249,5),(218,5),(187,6),(218,0),(186,5),(155,3),(156,6),(187,4),(154,0),(122,3),(123,3),(124,0),(92,0),(60,1),(92,7),(125,0),(93,0),(61,2),(60,4),(27,6),(58,4),(25,2),(24,6),(55,5),(24,6),(55,2),(54,4),(21,1),(53,2),(52,2),(51,2),(50,5),(19,7),(52,7),(85,2),(84,2),(83,7),]
[(160,3),(161,0),(129,6),(160,5),(129,4),(96,7),(129,2),(128,5),(97,0),(65,4),(32,5),(1,6),(32,1),(64,1),(96,1),(128,3),(129,4),(96,0),(64,0),(32,5),(1,1),(33,2),(32,0),(0,1),(32,1),(64,7),(97,0),(65,4),(32,3),(33,0),(1,2),(0,3),(1,1),(33,5),(2,1),(34,6),(65,3),(66,4),(33,2),(32,0),(0,7),(33,4),(0,3),(1,6),(32,3),(33,1),(65,1),(97,0),(65,7),(98,1),(130,2),(129,4),(96,7),(129,3),(130,6),(161,1),(193,3),(194,6),(225,3),(226,7),(259,3),(260,6),(291,3),(292,0),(260,3),(261,5),(230,0),]
[(165,3),(166,4),(133,6),(164,7),(197,5),(166,6),(197,3),(198,6),(229,0),(197,1),(229,0),(197,0),(165,4),(132,2),(131,4),(98,4),(65,4),(32,0),(0,3),(1,7),(34,3),(35,2),(34,6),(65,3),(66,1),(98,2),(97,0),(65,7),(98,4),(65,1),(97,2),(96,1),(128,1),(160,7),(193,4),(160,0),(128,5),(97,1),(129,2),(128,7),(161,5),(130,4),(97,7),(130,2),(129,1),(161,5),(130,1),(162,7),(195,1),(227,1),(259,0),(227,1),(259,4),(226,0),(194,5),(163,7),(196,2),(195,7),(228,1),(260,5),(229,0),(197,6),(228,7),(261,6),(292,5),(261,4),(228,2),]
[(189,7),(222,3),(223,4),(190,5),(159,1),(191,4),(158,4),(125,0),(93,7),(126,6),(157,7),(190,1),(222,0),(190,0),(158,2),(157,6),(188,4),(155,1),(187,5),(156,5),(125,4),(92,0),(60,6),(91,7),(124,7),(157,5),(126,7),(159,4),(126,6),(157,2),(156,3),(157,6),(188,2),(187,1),(219,3),(220,1),(252,4),(219,1),(251,2),(250,2),(249,1),(281,1),(313,4),(280,7),(313,3),(314,5),(283,1),(315,1),(347,2),(346,0),(314,7),(347,1),(379,4),(346,5),(315,0),(283,4),(250,6),(281,2),(280,6),(311,1),(343,6),(374,7),(407,3),(408,2),(407,6),(438,4),(405,6),]
[(189,7),(222,5),(191,1),(223,0),(191,0),(159,0),(127,4),(94,0),(62,2),(61,7),(94,1),(126,7),(159,6),(190,1),(222,0),(190,5),(159,6),(190,6),(221,2),(220,7),(253,5),(222,5),(191,0),(159,4),(126,1),(158,0),(126,0),(94,3),(95,6),(126,3),(127,6),(158,5),(127,4),(94,6),(125,2),(124,5),(93,3),(94,1),(126,7),(159,6),(190,0),(158,1),(190,7),(223,4),(190,3),(191,0),(159,2),(158,7),(191,6),(222,7),(255,4),(222,5),(191,4),(158,5),(127,6),(158,4),(125,2),(124,0),(92,4),(59,2),(58,3),(59,4),(26,7),(59,4),(26,2),(25,6),(56,2),]
[(165,4),(132,6),(163,7),(196,6),(227,3),(228,5),(197,2),(196,4),(163,1),(195,0),(163,2),(162,1),(194,0),(162,1),(194,2),(193,7),(226,0),(194,1),(226,2),(225,2),(224,7),(257,5),(226,0),(194,7),(227,6),(258,6),(289,4),(256,5),(225,4),(192,3),(193,5),(162,5),(131,2),(130,3),(131,3),(132,0),(100,7),(133,4),(100,4),(67,6),(98,4),(65,5),(34,3),(35,6),(66,7),(99,2),(98,5),(67,2),(66,6),(97,1),(129,0),(97,5),(66,2),(65,0),(33,5),(2,2),(1,7),(34,1),(66,3),(67,2),(66,2),(65,7),(98,6),(129,3),(130,3),(131,1),(163,1),]
[(160,7),(193,6),(224,5),(193,4),(160,5),(129,4),(96,0),(64,3),(65,5),(34,7),(67,0),(35,2),(34,4),(1,7),(34,1),(66,5),(35,6),(66,7),(99,0),(67,1),(99,6),(130,1),(162,6),(193,1),(225,0),(193,0),(161,7),(194,5),(163,3),(164,0),(132,0),(100,6),(131,0),(99,6),(130,0),(98,4),(65,0),(33,1),(65,6),(96,7),(129,4),(96,7),(129,6),(160,7),(193,4),(160,5),(129,3),(130,0),(98,1),(130,1),(162,6),(193,3),(194,2),(193,1),(225,7),(258,4),(225,6),(256,5),(225,6),(256,3),(257,1),(289,3),(290,1),(322,2),(321,2),(320,3),(321,0),]
[(179,5),(148,6),(179,0),(147,2),(146,7),(179,0),(147,1),(179,2),(178,5),(147,7),(180,4),(147,2),(146,4),(113,0),(81,7),(114,3),(115,1),(147,7),(180,4),(147,1),(179,0),(147,0),(115,4),(82,3),(83,3),(84,3),(85,2),(84,4),(51,4),(18,6),(49,6),(80,2),(79,4),(46,7),(79,6),(110,3),(111,7),(144,5),(113,0),(81,0),(49,0),(17,6),(48,4),(15,1),(47,5),(16,6),(47,0),(15,1),(47,3),(48,7),(81,1),(113,1),(145,7),(178,0),(146,7),(179,0),(147,0),(115,1),(147,5),(116,6),(147,0),(115,2),(114,5),(83,5),(52,2),(51,5),(20,1),]
[(170,6),(201,6),(232,6),(263,1),(295,7),(328,0),(296,7),(329,5),(298,5),(267,2),(266,1),(298,4),(265,2),(264,5),(233,6),(264,2),(263,7),(296,5),(265,4),(232,4),(199,0),(167,6),(198,7),(231,6),(262,7),(295,0),(263,2),(262,1),(294,1),(326,5),(295,5),(264,3),(265,2),(264,3),(265,2),(264,2),(263,0),(231,1),(263,4),(230,7),(263,7),(296,3),(297,2),(296,1),(328,4),(295,2),(294,7),(327,3),(328,1),(360,2),(359,0),(327,3),(328,7),(361,2),(360,1),(392,5),(361,5),(330,6),(361,4),(328,0),(296,4),(263,3),(264,5),(233,0),(201,4),(168,0),(136,3),]
[(165,6),(196,1),(228,4),(195,6),(226,5),(195,1),(227,5),(196,6),(227,5),(196,3),(197,2),(196,4),(163,2),(162,5),(131,1),(163,6),(194,1),(226,4),(193,5),(162,7),(195,4),(162,2),(161,0),(129,1),(161,2),(160,1),(192,7),(225,3),(226,1),(258,7),(291,6),(322,1),(354,0),(322,2),(321,3),(322,2),(321,5),(290,7),(323,5),(292,3),(293,7),(326,6),(357,1),(389,6),(420,2),(419,2),(418,0),(386,4),(353,1),(385,5),(354,5),(323,6),(354,6),(385,1),(417,0),(385,5),(354,2),(353,2),(352,5),(321,7),(354,2),(353,4),(320,1),(352,5),(321,0),(289,2),(288,0),]
[(189,1),(221,7),(254,2),(253,0),(221,4),(188,4),(155,3),(156,5),(125,1),(157,3),(158,6),(189,2),(188,7),(221,4),(188,1),(220,6),(251,7),(284,2),(283,3),(284,2),(283,3),(284,6),(315,3),(316,2),(315,2),(314,7),(347,0),(315,4),(282,1),(314,5),(283,2),(282,4),(249,0),(217,3),(218,7),(251,6),(282,4),(249,6),(280,5),(249,7),(282,3),(283,4),(250,2),(249,6),(280,1),(312,6),(343,4),(310,0),(278,5),(247,1),(279,5),(248,4),(215,3),(216,4),(183,5),(152,0),(120,4),(87,7),(120,4),(87,7),(120,0),(88,5),(57,4),(24,7),(57,5),(26,3),(27,7),]
[(160,1),(192,7),(225,3),(226,1),(258,3),(259,7),(292,5),(261,5),(230,4),(197,3),(198,2),(197,3),(198,5),(167,1),(199,1),(231,6),(262,3),(263,2),(262,7),(295,4),(262,2),(261,5),(230,4),(197,2),(196,3),(197,1),(229,7),(262,7),(295,5),(264,0),(232,6),(263,4),(230,2),(229,1),(261,6),(292,0),(260,6),(291,5),(260,7),(293,4),(260,4),(227,2),(226,0),(194,1),(226,4),(193,3),(194,1),(226,4),(193,0),(161,1),(193,7),(226,2),(225,7),(258,3),(259,0),(227,7),(260,1),(292,7),(325,5),(294,0),(262,2),(261,4),(228,5),(197,3),(198,7),(231,4),(198,0),]
[(189,6),(220,0),(188,2),(187,6),(218,3),(219,4),(186,1),(218,4),(185,0),(153,4),(120,7),(153,0),(121,7),(154,1),(186,5),(155,1),(187,7),(220,5),(189,5),(158,1),(190,1),(222,3),(223,1),(255,4),(222,4),(189,4),(156,6),(187,5),(156,2),(155,3),(156,2),(155,5),(124,0),(92,7),(125,5),(94,3),(95,2),(94,4),(61,1),(93,5),(62,7),(95,0),(63,6),(94,1),(126,3),(127,2),(126,0),(94,7),(127,6),(158,2),(157,1),(189,0),(157,2),(156,0),(124,7),(157,5),(126,6),(157,5),(126,3),(127,6),(158,6),(189,4),(156,1),(188,7),(221,2),(220,0),(188,6),]
[(179,1),(211,0),(179,6),(210,0),(178,6),(209,5),(178,2),(177,6),(208,7),(241,3),(242,1),(274,5),(243,6),(274,3),(275,1),(307,2),(306,5),(275,1),(307,1),(339,5),(308,0),(276,1),(308,0),(276,6),(307,6),(338,6),(369,4),(336,2),(335,6),(366,4),(333,4),(300,5),(269,6),(300,2),(299,7),(332,4),(299,1),(331,1),(363,0),(331,0),(299,7),(332,3),(333,1),(365,7),(398,3),(399,0),(367,1),(399,7),(432,1),(464,3),(465,0),(433,3),(434,1),(466,0),(434,6),(465,1),(497,3),(498,7),(531,4),(498,6),(529,5),(498,7),(531,2),(530,5),(499,1),(531,2),(530,2),]
[(179,7),(212,3),(213,5),(182,1),(214,3),(215,7),(248,3),(249,5),(218,5),(187,1),(219,3),(220,0),(188,7),(221,0),(189,3),(190,6),(221,1),(253,1),(285,3),(286,1),(318,6),(349,1),(381,0),(349,4),(316,0),(284,5),(253,1),(285,3),(286,1),(318,5),(287,0),(255,0),(223,0),(191,2),(190,1),(222,1),(254,3),(255,6),(286,0),(254,0),(222,1),(254,0),(222,1),(254,4),(221,1),(253,5),(222,7),(255,4),(222,4),(189,3),(190,2),(189,7),(222,5),(191,0),(159,2),(158,2),(157,1),(189,5),(158,0),(126,5),(95,2),(94,6),(125,1),(157,1),(189,5),(158,4),(125,3),]
[(189,2),(188,1),(220,6),(251,7),(284,2),(283,0),(251,2),(250,7),(283,1),(315,3),(316,3),(317,3),(318,4),(285,7),(318,7),(351,1),(383,2),(382,3),(383,6),(414,7),(447,1),(479,0),(447,2),(446,1),(478,7),(511,6),(542,3),(543,4),(510,2),(509,4),(476,3),(477,0),(445,3),(446,6),(477,7),(510,2),(509,6),(540,3),(541,1),(573,5),(542,2),(541,1),(573,5),(542,0),(510,6),(541,5),(510,3),(511,4),(478,6),(509,0),(477,1),(509,1),(541,6),(572,2),(571,5),(540,6),(571,1),(603,1),(635,3),(636,7),(669,7),(702,2),(701,2),(700,0),(668,7),(701,2),(700,3),]
[(189,7),(222,2),(221,0),(189,2),(188,6),(219,7),(252,4),(219,0),(187,3),(188,1),(220,2),(219,2),(218,2),(217,4),(184,4),(151,1),(183,3),(184,1),(216,3),(217,2),(216,3),(217,4),(184,6),(215,3),(216,1),(248,6),(279,0),(247,4),(214,2),(213,5),(182,2),(181,2),(180,0),(148,2),(147,1),(179,7),(212,1),(244,0),(212,0),(180,2),(179,2),(178,2),(177,6),(208,7),(241,5),(210,7),(243,1),(275,2),(274,4),(241,7),(274,6),(305,0),(273,3),(274,1),(306,0),(274,5),(243,1),(275,1),(307,2),(306,4),(273,7),(306,7),(339,3),(340,2),(339,1),(371,2),(370,2),]
[(189,3),(190,2),(189,0),(157,7),(190,0),(158,7),(191,6),(222,1),(254,2),(253,1),(285,4),(252,3),(253,4),(220,4),(187,5),(156,6),(187,6),(218,7),(251,4),(218,1),(250,0),(218,0),(186,6),(217,3),(218,0),(186,6),(217,0),(185,6),(216,7),(249,4),(216,5),(185,6),(216,5),(185,7),(218,7),(251,1),(283,1),(315,7),(348,4),(315,6),(346,5),(315,2),(314,2),(313,2),(312,5),(281,4),(248,7),(281,5),(250,4),(217,2),(216,7),(249,5),(218,5),(187,4),(154,6),(185,5),(154,4),(121,3),(122,5),(91,2),(90,1),(122,2),(121,2),(120,2),(119,1),(151,3),(152,6),]
[(179,7),(212,0),(180,2),(179,4),(146,5),(115,7),(148,1),(180,6),(211,0),(179,0),(147,2),(146,5),(115,5),(84,1),(116,3),(117,1),(149,0),(117,3),(118,4),(85,4),(52,4),(19,3),(20,7),(53,7),(86,7),(119,7),(152,3),(153,4),(120,6),(151,2),(150,6),(181,1),(213,3),(214,1),(246,0),(214,4),(181,0),(149,1),(181,2),(180,4),(147,2),(146,3),(147,2),(146,0),(114,1),(146,2),(145,3),(146,1),(178,7),(211,6),(242,3),(243,3),(244,1),(276,2),(275,3),(276,1),(308,1),(340,2),(339,7),(372,5),(341,7),(374,6),(405,2),(404,3),(405,1),(437,4),(404,4),]
[(160,3),(161,5),(130,5),(99,7),(132,5),(101,0),(69,4),(36,0),(4,6),(35,6),(66,2),(65,0),(33,0),(1,1),(33,1),(65,2),(64,5),(33,7),(66,6),(97,7),(130,6),(161,7),(194,5),(163,7),(196,5),(165,1),(197,6),(228,3),(229,6),(260,4),(227,2),(226,1),(258,2),(257,0),(225,7),(258,1),(290,4),(257,2),(256,1),(288,1),(320,7),(353,7),(386,3),(387,4),(354,2),(353,7),(386,1),(418,0),(386,1),(418,3),(419,0),(387,0),(355,7),(388,7),(421,0),(389,5),(358,0),(326,7),(359,4),(326,3),(327,2),(326,0),(294,2),(293,7),(326,1),(358,1),(390,0),]
[(165,7),(198,3),(199,6),(230,5),(199,6),(230,3),(231,6),(262,2),(261,7),(294,3),(295,4),(262,0),(230,5),(199,6),(230,1),(262,5),(231,5),(200,1),(232,6),(263,7),(296,0),(264,4),(231,7),(264,4),(231,6),(262,6),(293,4),(260,0),(228,1),(260,7),(293,0),(261,0),(229,6),(260,0),(228,2),(227,6),(258,3),(259,2),(258,7),(291,6),(322,4),(289,2),(288,3),(289,1),(321,1),(353,1),(385,2),(384,0),(352,0),(320,7),(353,2),(352,1),(384,5),(353,3),(354,2),(353,3),(354,2),(353,5),(322,5),(291,5),(260,3),(261,7),(294,7),(327,3),(328,2),(327,3),(328,6),]
[(189,7),(222,6),(253,5),(222,2),(221,5),(190,5),(159,4),(126,0),(94,0),(62,1),(94,0),(62,4),(29,7),(62,4),(29,1),(61,3),(62,0),(30,6),(61,4),(28,6),(59,7),(92,6),(123,6),(154,3),(155,4),(122,6),(153,3),(154,3),(155,1),(187,2),(186,0),(154,4),(121,5),(90,7),(123,5),(92,3),(93,3),(94,0),(62,0),(30,6),(61,6),(92,1),(124,3),(125,0),(93,0),(61,0),(29,6),(60,1),(92,2),(91,6),(122,2),(121,1),(153,5),(122,5),(91,5),(60,6),(91,5),(60,6),(91,3),(92,2),(91,1),(123,5),(92,5),(61,0),(29,1),(61,7),(94,3),]
[(160,7),(193,5),(162,7),(195,6),(226,0),(194,0),(162,7),(195,4),(162,1),(194,5),(163,6),(194,4),(161,3),(162,1),(194,3),(195,6),(226,0),(194,7),(227,6),(258,5),(227,5),(196,1),(228,0),(196,0),(164,0),(132,1),(164,1),(196,4),(163,1),(195,1),(227,6),(258,4),(225,0),(193,6),(224,7),(257,4),(224,1),(256,7),(289,5),(258,0),(226,0),(194,5),(163,7),(196,5),(165,0),(133,7),(166,3),(167,4),(134,7),(167,1),(199,2),(198,0),(166,5),(135,5),(104,1),(136,5),(105,0),(73,2),(72,2),(71,1),(103,6),(134,5),(103,3),(104,7),(137,3),(138,6),(169,2),]
[(189,5),(158,6),(189,3),(190,2),(189,2),(188,3),(189,1),(221,4),(188,7),(221,5),(190,7),(223,6),(254,4),(221,6),(252,2),(251,2),(250,2),(249,6),(280,1),(312,4),(279,1),(311,5),(280,7),(313,0),(281,7),(314,7),(347,7),(380,0),(348,7),(381,3),(382,6),(413,5),(382,1),(414,3),(415,1),(447,1),(479,2),(478,3),(479,6),(510,3),(511,1),(543,1),(575,1),(607,6),(638,5),(607,6),(638,2),(637,6),(668,5),(637,5),(606,7),(639,0),(607,6),(638,2),(637,0),(605,2),(604,2),(603,4),(570,3),(571,1),(603,0),(571,2),(570,4),(537,2),(536,0),(504,7),(537,2),]
[(160,1),(192,3),(193,1),(225,0),(193,2),(192,1),(224,5),(193,0),(161,0),(129,0),(97,6),(128,7),(161,2),(160,7),(193,7),(226,2),(225,1),(257,4),(224,7),(257,6),(288,5),(257,3),(258,1),(290,7),(323,7),(356,7),(389,3),(390,0),(358,5),(327,7),(360,4),(327,2),(326,7),(359,7),(392,5),(361,5),(330,0),(298,2),(297,6),(328,6),(359,3),(360,6),(391,6),(422,0),(390,6),(421,5),(390,3),(391,0),(359,2),(358,7),(391,3),(392,6),(423,3),(424,1),(456,6),(487,1),(519,0),(487,1),(519,6),(550,5),(519,4),(486,0),(454,6),(485,2),(484,2),(483,4),(450,7),]
[(165,3),(166,6),(197,2),(196,5),(165,0),(133,2),(132,1),(164,6),(195,4),(162,5),(131,3),(132,5),(101,5),(70,3),(71,2),(70,4),(37,2),(36,1),(68,0),(36,2),(35,3),(36,3),(37,6),(68,1),(100,0),(68,1),(100,5),(69,4),(36,6),(67,5),(36,2),(35,3),(36,2),(35,3),(36,4),(3,3),(4,2),(3,3),(4,3),(5,6),(36,6),(67,4),(34,6),(65,3),(66,6),(97,2),(96,1),(128,5),(97,6),(128,3),(129,4),(96,3),(97,2),(96,0),(64,5),(33,5),(2,7),(35,3),(36,2),(35,0),(3,6),(34,6),(65,5),(34,0),(2,3),(3,7),(36,5),]
[(170,7),(203,4),(170,2),(169,5),(138,2),(137,2),(136,6),(167,5),(136,6),(167,0),(135,3),(136,6),(167,0),(135,0),(103,5),(72,4),(39,4),(6,2),(5,3),(6,3),(7,2),(6,1),(38,5),(7,6),(38,3),(39,6),(70,5),(39,3),(40,5),(9,2),(8,3),(9,1),(41,4),(8,1),(40,5),(9,6),(40,3),(41,3),(42,6),(73,2),(72,1),(104,1),(136,5),(105,2),(104,3),(105,7),(138,5),(107,5),(76,7),(109,6),(140,5),(109,7),(142,6),(173,0),(141,3),(142,6),(173,6),(204,5),(173,2),(172,3),(173,1),(205,7),(238,1),(270,7),(303,2),(302,4),(269,3),]
