arguments: 39 15 1 -0.162672 -0.0444535 -0.0578865 -0.0749316
loading features...

[(410,2),(409,3),(410,2),(409,4),(380,7),(409,1),(437,1),(465,2),(464,0),(436,7),(465,2),(464,6),(491,0),(463,2),(462,2),(461,2),(460,4),(431,3),(432,5),(405,3),(406,0),(378,6),(405,0),(377,1),(405,4),(376,5),(349,1),(377,3),(378,0),(350,4),(321,3),(322,4),(293,4),(264,2),(263,5),(236,4),(207,6),(234,4),(205,0),(177,6),(204,2),(203,4),(174,4),(145,3),(146,1),(174,5),(147,2),(146,6),(173,4),(144,1),(172,1),(200,7),(229,3),(230,2),(229,0),(201,1),(229,1),(257,3),(258,2),(257,1),(285,4),(256,7),(285,0),(257,5),(230,3),(231,1),(259,2),]
[(296,6),(323,4),(294,5),(267,1),(295,1),(323,6),(350,7),(379,2),(378,2),(377,2),(376,7),(405,1),(433,5),(406,6),(433,4),(404,4),(375,1),(403,4),(374,0),(346,3),(347,4),(318,2),(317,7),(346,5),(319,6),(346,2),(345,0),(317,2),(316,6),(343,4),(314,6),(341,0),(313,1),(341,3),(342,2),(341,4),(312,1),(340,2),(339,0),(311,7),(340,7),(369,4),(340,6),(367,3),(368,7),(397,7),(426,1),(454,1),(482,4),(453,6),(480,5),(453,2),(452,1),(480,1),(508,4),(479,5),(452,6),(479,6),(506,6),(533,0),(505,0),(477,4),(448,0),(420,1),(448,0),(420,5),(393,7),]
[(93,0),(65,4),(36,0),(8,2),(7,6),(34,6),(61,0),(33,0),(5,1),(33,1),(61,1),(89,2),(88,1),(116,0),(88,6),(115,4),(86,2),(85,0),(57,1),(85,1),(113,3),(114,0),(86,1),(114,3),(115,6),(142,3),(143,1),(171,7),(200,5),(173,6),(200,7),(229,5),(202,7),(231,7),(260,1),(288,1),(316,5),(289,1),(317,2),(316,2),(315,5),(288,6),(315,6),(342,7),(371,0),(343,4),(314,2),(313,3),(314,6),(341,7),(370,5),(343,1),(371,0),(343,4),(314,5),(287,6),(314,0),(286,4),(257,5),(230,7),(259,2),(258,5),(231,1),(259,2),(258,5),(231,3),(232,6),]
[(323,7),(352,1),(380,2),(379,0),(351,5),(324,7),(353,2),(352,5),(325,4),(296,7),(325,4),(296,7),(325,7),(354,3),(355,0),(327,2),(326,1),(354,2),(353,1),(381,6),(408,0),(380,0),(352,6),(379,2),(378,1),(406,0),(378,0),(350,7),(379,5),(352,6),(379,7),(408,0),(380,5),(353,2),(352,0),(324,7),(353,3),(354,3),(355,5),(328,1),(356,3),(357,3),(358,4),(329,7),(358,2),(357,7),(386,1),(414,4),(385,1),(413,5),(386,0),(358,2),(357,5),(330,3),(331,0),(303,7),(332,5),(305,0),(277,2),(276,7),(305,3),(306,2),(305,0),(277,5),(250,0),(222,0),(194,5),]
[(393,5),(366,7),(395,1),(423,7),(452,7),(481,0),(453,5),(426,2),(425,0),(397,0),(369,3),(370,2),(369,5),(342,5),(315,7),(344,0),(316,5),(289,7),(318,0),(290,7),(319,2),(318,3),(319,7),(348,7),(377,0),(349,7),(378,1),(406,4),(377,4),(348,2),(347,6),(374,6),(401,3),(402,5),(375,4),(346,6),(373,1),(401,2),(400,5),(373,2),(372,5),(345,7),(374,7),(403,3),(404,5),(377,5),(350,0),(322,0),(294,1),(322,0),(294,4),(265,6),(292,5),(265,3),(266,7),(295,1),(323,3),(324,0),(296,3),(297,4),(268,5),(241,1),(269,0),(241,4),(212,4),(183,4),(154,0),]
[(127,1),(155,2),(154,7),(183,7),(212,2),(211,5),(184,7),(213,4),(184,0),(156,7),(185,6),(212,3),(213,0),(185,7),(214,1),(242,1),(270,3),(271,0),(243,4),(214,5),(187,6),(214,4),(185,1),(213,3),(214,0),(186,1),(214,1),(242,4),(213,0),(185,3),(186,4),(157,6),(184,7),(213,2),(212,4),(183,2),(182,6),(209,3),(210,5),(183,6),(210,3),(211,2),(210,2),(209,0),(181,3),(182,5),(155,2),(154,4),(125,7),(154,0),(126,1),(154,5),(127,4),(98,4),(69,6),(96,4),(67,7),(96,5),(69,1),(97,4),(68,5),(41,6),(68,7),(97,5),(70,7),(99,4),(70,0),]
[(435,1),(463,5),(436,4),(407,1),(435,6),(462,0),(434,2),(433,1),(461,5),(434,7),(463,6),(490,0),(462,7),(491,1),(519,2),(518,3),(519,7),(548,5),(521,1),(549,7),(578,7),(607,3),(608,3),(609,4),(580,2),(579,6),(606,5),(579,6),(606,2),(605,3),(606,3),(607,4),(578,7),(607,0),(579,3),(580,4),(551,1),(579,2),(578,3),(579,2),(578,1),(606,3),(607,4),(578,1),(606,4),(577,0),(549,5),(522,3),(523,2),(522,2),(521,7),(550,1),(578,4),(549,6),(576,2),(575,3),(576,1),(604,2),(603,3),(604,2),(603,2),(602,0),(574,4),(545,5),(518,0),(490,4),(461,3),]
[(246,5),(219,2),(218,2),(217,0),(189,7),(218,1),(246,6),(273,0),(245,1),(273,4),(244,1),(272,4),(243,1),(271,4),(242,0),(214,6),(241,0),(213,4),(184,3),(185,6),(212,2),(211,0),(183,6),(210,6),(237,4),(208,7),(237,4),(208,4),(179,3),(180,0),(152,4),(123,6),(150,3),(151,4),(122,7),(151,0),(123,7),(152,4),(123,1),(151,0),(123,1),(151,2),(150,7),(179,4),(150,5),(123,7),(152,2),(151,1),(179,2),(178,0),(150,1),(178,0),(150,4),(121,5),(94,6),(121,5),(94,0),(66,0),(38,3),(39,5),(12,1),(40,1),(68,2),(67,1),(95,7),(124,6),(151,6),]
[(273,0),(245,3),(246,0),(218,2),(217,4),(188,2),(187,3),(188,6),(215,2),(214,4),(185,5),(158,0),(130,5),(103,0),(75,0),(47,2),(46,5),(19,3),(20,1),(48,5),(21,3),(22,7),(51,6),(78,1),(106,2),(105,1),(133,3),(134,3),(135,5),(108,2),(107,6),(134,5),(107,4),(78,7),(107,4),(78,5),(51,2),(50,1),(78,2),(77,3),(78,7),(107,0),(79,0),(51,3),(52,1),(80,0),(52,0),(24,3),(25,6),(52,4),(23,1),(51,4),(22,2),(21,1),(49,0),(21,3),(22,7),(51,1),(79,2),(78,5),(51,4),(22,2),(21,2),(20,2),(19,2),(18,1),(46,0),]
[(120,6),(147,4),(118,3),(119,6),(146,7),(175,3),(176,2),(175,4),(146,5),(119,2),(118,3),(119,2),(118,0),(90,1),(118,1),(146,0),(118,6),(145,1),(173,5),(146,1),(174,2),(173,1),(201,7),(230,1),(258,4),(229,5),(202,4),(173,5),(146,2),(145,1),(173,4),(144,7),(173,7),(202,0),(174,4),(145,7),(174,5),(147,0),(119,2),(118,3),(119,3),(120,0),(92,2),(91,5),(64,6),(91,4),(62,1),(90,0),(62,6),(89,0),(61,1),(89,2),(88,6),(115,6),(142,4),(113,0),(85,2),(84,7),(113,1),(141,3),(142,6),(169,6),(196,7),(225,6),(252,3),(253,2),(252,5),]
[(329,4),(300,1),(328,1),(356,4),(327,6),(354,4),(325,1),(353,1),(381,1),(409,4),(380,1),(408,5),(381,5),(354,4),(325,4),(296,3),(297,7),(326,2),(325,0),(297,3),(298,1),(326,2),(325,2),(324,1),(352,7),(381,2),(380,3),(381,6),(408,3),(409,4),(380,4),(351,4),(322,7),(351,3),(352,1),(380,1),(408,4),(379,4),(350,2),(349,3),(350,1),(378,5),(351,5),(324,2),(323,2),(322,6),(349,2),(348,3),(349,6),(376,4),(347,2),(346,1),(374,0),(346,0),(318,2),(317,0),(289,4),(260,2),(259,0),(231,4),(202,0),(174,6),(201,7),(230,0),(202,6),(229,0),(201,6),]
[(41,5),(14,6),(41,0),(13,1),(41,0),(13,7),(42,3),(43,2),(42,5),(15,1),(43,2),(42,5),(15,7),(44,3),(45,7),(74,3),(75,5),(48,6),(75,3),(76,6),(103,5),(76,0),(48,0),(20,2),(19,7),(48,2),(47,7),(76,1),(104,5),(77,4),(48,7),(77,6),(104,6),(131,7),(160,0),(132,3),(133,1),(161,0),(133,2),(132,4),(103,1),(131,3),(132,1),(160,0),(132,5),(105,0),(77,3),(78,7),(107,6),(134,5),(107,6),(134,5),(107,7),(136,7),(165,0),(137,4),(108,1),(136,7),(165,7),(194,7),(223,4),(194,5),(167,6),(194,4),(165,1),(193,7),(222,4),]
[(410,0),(382,1),(410,0),(382,6),(409,5),(382,1),(410,2),(409,7),(438,2),(437,4),(408,7),(437,2),(436,1),(464,5),(437,4),(408,1),(436,3),(437,4),(408,7),(437,7),(466,4),(437,2),(436,1),(464,6),(491,1),(519,1),(547,4),(518,4),(489,6),(516,5),(489,4),(460,6),(487,7),(516,6),(543,1),(571,1),(599,4),(570,7),(599,5),(572,4),(543,2),(542,4),(513,3),(514,6),(541,1),(569,1),(597,0),(569,7),(598,2),(597,0),(569,1),(597,0),(569,4),(540,4),(511,0),(483,0),(455,6),(482,4),(453,4),(424,1),(452,6),(479,7),(508,1),(536,6),(563,5),(536,3),(537,0),]
[(406,3),(407,1),(435,1),(463,2),(462,3),(463,2),(462,2),(461,7),(490,4),(461,4),(432,1),(460,4),(431,6),(458,4),(429,1),(457,4),(428,5),(401,1),(429,4),(400,5),(373,7),(402,1),(430,2),(429,6),(456,1),(484,4),(455,4),(426,7),(455,6),(482,6),(509,0),(481,1),(509,5),(482,1),(510,6),(537,6),(564,4),(535,7),(564,5),(537,1),(565,4),(536,0),(508,0),(480,2),(479,4),(450,1),(478,0),(450,2),(449,4),(420,1),(448,0),(420,5),(393,5),(366,5),(339,4),(310,7),(339,3),(340,7),(369,2),(368,2),(367,5),(340,2),(339,4),(310,3),(311,6),(338,4),(309,6),]
[(127,3),(128,4),(99,7),(128,4),(99,5),(72,7),(101,5),(74,2),(73,1),(101,7),(130,7),(159,0),(131,4),(102,4),(73,5),(46,6),(73,2),(72,2),(71,6),(98,7),(127,6),(154,1),(182,1),(210,2),(209,6),(236,0),(208,4),(179,4),(150,4),(121,7),(150,0),(122,1),(150,3),(151,0),(123,3),(124,6),(151,7),(180,7),(209,1),(237,1),(265,1),(293,1),(321,1),(349,7),(378,6),(405,0),(377,6),(404,5),(377,3),(378,0),(350,1),(378,2),(377,6),(404,4),(375,0),(347,1),(375,4),(346,4),(317,7),(346,2),(345,5),(318,7),(347,7),(376,7),(405,2),(404,0),(376,4),]
[(99,7),(128,6),(155,6),(182,4),(153,0),(125,5),(98,2),(97,3),(98,2),(97,7),(126,6),(153,0),(125,2),(124,0),(96,3),(97,7),(126,6),(153,3),(154,4),(125,2),(124,1),(152,2),(151,3),(152,2),(151,3),(152,0),(124,1),(152,0),(124,0),(96,7),(125,4),(96,2),(95,6),(122,7),(151,3),(152,3),(153,1),(181,0),(153,4),(124,5),(97,0),(69,2),(68,5),(41,3),(42,4),(13,7),(42,3),(43,2),(42,6),(69,1),(97,3),(98,0),(70,5),(43,3),(44,4),(15,7),(44,3),(45,6),(72,3),(73,5),(46,6),(73,0),(45,0),(17,7),(46,4),(17,6),(44,6),]
[(406,1),(434,7),(463,5),(436,1),(464,3),(465,7),(494,7),(523,0),(495,4),(466,3),(467,2),(466,0),(438,1),(466,2),(465,1),(493,0),(465,0),(437,7),(466,6),(493,1),(521,6),(548,3),(549,7),(578,4),(549,0),(521,2),(520,7),(549,6),(576,6),(603,5),(576,4),(547,5),(520,7),(549,3),(550,0),(522,3),(523,6),(550,2),(549,0),(521,0),(493,0),(465,4),(436,6),(463,6),(490,3),(491,0),(463,6),(490,1),(518,7),(547,6),(574,2),(573,5),(546,2),(545,6),(572,2),(571,2),(570,7),(599,3),(600,4),(571,4),(542,3),(543,3),(544,2),(543,3),(544,4),(515,3),(516,2),]
[(463,0),(435,2),(434,4),(405,4),(376,1),(404,0),(376,7),(405,5),(378,4),(349,6),(376,4),(347,5),(320,1),(348,3),(349,3),(350,4),(321,2),(320,4),(291,5),(264,6),(291,4),(262,0),(234,0),(206,0),(178,5),(151,3),(152,5),(125,6),(152,3),(153,0),(125,6),(152,5),(125,5),(98,0),(70,1),(98,7),(127,4),(98,4),(69,1),(97,2),(96,0),(68,6),(95,0),(67,3),(68,1),(96,1),(124,0),(96,7),(125,6),(152,2),(151,6),(178,0),(150,2),(149,7),(178,1),(206,4),(177,3),(178,2),(177,0),(149,4),(120,3),(121,6),(148,1),(176,6),(203,7),(232,3),(233,4),]
[(384,1),(412,3),(413,0),(385,3),(386,3),(387,6),(414,2),(413,1),(441,5),(414,5),(387,1),(415,5),(388,0),(360,3),(361,5),(334,5),(307,1),(335,2),(334,2),(333,2),(332,7),(361,2),(360,5),(333,3),(334,1),(362,2),(361,1),(389,1),(417,0),(389,0),(361,4),(332,2),(331,1),(359,6),(386,2),(385,5),(358,1),(386,3),(387,0),(359,2),(358,5),(331,1),(359,0),(331,7),(360,5),(333,1),(361,0),(333,4),(304,6),(331,4),(302,0),(274,5),(247,3),(248,7),(277,6),(304,5),(277,1),(305,5),(278,4),(249,2),(248,2),(247,5),(220,7),(249,4),(220,4),(191,3),(192,1),]
[(93,3),(94,2),(93,1),(121,6),(148,4),(119,2),(118,6),(145,6),(172,6),(199,3),(200,0),(172,4),(143,0),(115,1),(143,2),(142,0),(114,4),(85,1),(113,7),(142,3),(143,0),(115,4),(86,2),(85,3),(86,1),(114,6),(141,0),(113,0),(85,1),(113,3),(114,7),(143,7),(172,7),(201,6),(228,5),(201,3),(202,1),(230,2),(229,3),(230,0),(202,2),(201,0),(173,6),(200,3),(201,2),(200,1),(228,5),(201,0),(173,4),(144,0),(116,0),(88,5),(61,5),(34,2),(33,4),(4,1),(32,2),(31,6),(58,4),(29,7),(58,1),(86,4),(57,1),(85,4),(56,7),(85,3),(86,6),]
[(40,4),(11,2),(10,7),(39,5),(12,1),(40,4),(11,2),(10,3),(11,3),(12,1),(40,0),(12,7),(41,1),(69,0),(41,4),(12,2),(11,6),(38,7),(67,4),(38,1),(66,5),(39,7),(68,0),(40,4),(11,3),(12,3),(13,2),(12,2),(11,3),(12,6),(39,4),(10,7),(39,1),(67,0),(39,2),(38,6),(65,7),(94,2),(93,6),(120,3),(121,2),(120,6),(147,6),(174,4),(145,0),(117,7),(146,5),(119,7),(148,1),(176,2),(175,0),(147,4),(118,1),(146,4),(117,5),(90,5),(63,0),(35,1),(63,5),(36,5),(9,1),(37,2),(36,0),(8,7),(37,5),(10,3),(11,1),]
[(68,7),(97,2),(96,3),(97,2),(96,7),(125,2),(124,1),(152,7),(181,6),(208,0),(180,5),(153,5),(126,3),(127,1),(155,2),(154,5),(127,0),(99,4),(70,0),(42,1),(70,0),(42,7),(71,7),(100,4),(71,3),(72,2),(71,2),(70,4),(41,3),(42,3),(43,4),(14,3),(15,1),(43,1),(71,4),(42,2),(41,4),(12,2),(11,3),(12,1),(40,0),(12,7),(41,2),(40,3),(41,1),(69,7),(98,7),(127,1),(155,4),(126,0),(98,2),(97,5),(70,7),(99,3),(100,1),(128,3),(129,0),(101,6),(128,4),(99,0),(71,6),(98,7),(127,1),(155,0),(127,0),(99,3),(100,2),]
[(175,3),(176,0),(148,7),(177,3),(178,7),(207,3),(208,3),(209,0),(181,6),(208,3),(209,1),(237,2),(236,3),(237,7),(266,1),(294,7),(323,6),(350,3),(351,3),(352,7),(381,6),(408,4),(379,0),(351,1),(379,2),(378,2),(377,1),(405,4),(376,2),(375,6),(402,2),(401,7),(430,3),(431,3),(432,7),(461,7),(490,2),(489,3),(490,0),(462,7),(491,2),(490,2),(489,6),(516,7),(545,1),(573,3),(574,7),(603,0),(575,4),(546,6),(573,0),(545,0),(517,0),(489,4),(460,3),(461,3),(462,3),(463,7),(492,1),(520,4),(491,7),(520,7),(549,2),(548,7),(577,7),(606,3),(607,2),]
[(41,7),(70,7),(99,6),(126,2),(125,1),(153,1),(181,6),(208,3),(209,2),(208,6),(235,5),(208,5),(181,6),(208,1),(236,1),(264,6),(291,3),(292,1),(320,2),(319,4),(290,1),(318,5),(291,5),(264,4),(235,0),(207,4),(178,3),(179,0),(151,5),(124,6),(151,2),(150,0),(122,6),(149,1),(177,4),(148,0),(120,4),(91,0),(63,5),(36,3),(37,6),(64,7),(93,5),(66,0),(38,1),(66,4),(37,7),(66,7),(95,2),(94,6),(121,3),(122,5),(95,4),(66,7),(95,6),(122,4),(93,2),(92,2),(91,4),(62,6),(89,7),(118,1),(146,3),(147,5),(120,4),(91,0),(63,7),]
[(246,4),(217,0),(189,1),(217,2),(216,0),(188,0),(160,4),(131,3),(132,4),(103,5),(76,6),(103,0),(75,4),(46,2),(45,1),(73,1),(101,1),(129,5),(102,3),(103,7),(132,0),(104,6),(131,4),(102,0),(74,3),(75,0),(47,1),(75,4),(46,4),(17,7),(46,6),(73,7),(102,6),(129,3),(130,2),(129,3),(130,1),(158,3),(159,2),(158,6),(185,6),(212,2),(211,7),(240,7),(269,7),(298,1),(326,1),(354,1),(382,7),(411,1),(439,4),(410,0),(382,3),(383,5),(356,4),(327,3),(328,7),(357,3),(358,6),(385,3),(386,5),(359,0),(331,3),(332,4),(303,1),(331,7),(360,4),]
[(379,7),(408,1),(436,1),(464,6),(491,4),(462,1),(490,5),(463,4),(434,2),(433,4),(404,7),(433,2),(432,3),(433,2),(432,3),(433,5),(406,6),(433,1),(461,7),(490,4),(461,2),(460,4),(431,6),(458,1),(486,4),(457,1),(485,7),(514,0),(486,4),(457,5),(430,2),(429,4),(400,7),(429,6),(456,2),(455,4),(426,0),(398,6),(425,1),(453,4),(424,7),(453,1),(481,5),(454,0),(426,7),(455,5),(428,5),(401,4),(372,4),(343,3),(344,2),(343,3),(344,0),(316,6),(343,2),(342,5),(315,0),(287,1),(315,1),(343,6),(370,4),(341,6),(368,0),(340,4),(311,6),(338,4),(309,2),]
[(323,0),(295,4),(266,0),(238,7),(267,0),(239,1),(267,0),(239,7),(268,0),(240,1),(268,2),(267,4),(238,5),(211,3),(212,6),(239,1),(267,6),(294,5),(267,4),(238,3),(239,0),(211,3),(212,2),(211,6),(238,2),(237,3),(238,2),(237,1),(265,0),(237,6),(264,5),(237,0),(209,4),(180,1),(208,4),(179,6),(206,4),(177,6),(204,5),(177,7),(206,3),(207,6),(234,5),(207,5),(180,6),(207,2),(206,4),(177,1),(205,1),(233,5),(206,1),(234,3),(235,6),(262,5),(235,2),(234,5),(207,6),(234,3),(235,7),(264,3),(265,3),(266,5),(239,1),(267,4),(238,2),(237,3),(238,0),]
[(108,6),(135,1),(163,0),(135,6),(162,5),(135,5),(108,5),(81,4),(52,1),(80,1),(108,7),(137,4),(108,0),(80,6),(107,0),(79,3),(80,4),(51,5),(24,6),(51,7),(80,5),(53,5),(26,1),(54,4),(25,2),(24,7),(53,7),(82,2),(81,1),(109,2),(108,4),(79,1),(107,7),(136,6),(163,0),(135,3),(136,4),(107,5),(80,6),(107,7),(136,0),(108,6),(135,3),(136,0),(108,0),(80,5),(53,3),(54,5),(27,6),(54,1),(82,5),(55,2),(54,4),(25,7),(54,6),(81,2),(80,5),(53,5),(26,3),(27,2),(26,1),(54,1),(82,4),(53,4),(24,3),(25,7),(54,1),]
[(356,4),(327,0),(299,4),(270,6),(297,7),(326,4),(297,7),(326,0),(298,2),(297,3),(298,1),(326,2),(325,2),(324,0),(296,4),(267,3),(268,2),(267,7),(296,0),(268,0),(240,3),(241,5),(214,2),(213,1),(241,2),(240,1),(268,3),(269,4),(240,5),(213,1),(241,7),(270,6),(297,1),(325,3),(326,0),(298,1),(326,1),(354,0),(326,6),(353,7),(382,5),(355,5),(328,6),(355,1),(383,1),(411,7),(440,7),(469,5),(442,7),(471,0),(443,1),(471,3),(472,1),(500,6),(527,7),(556,5),(529,5),(502,7),(531,1),(559,6),(586,0),(558,1),(586,6),(613,3),(614,5),(587,0),(559,4),]
