[(362,5),(331,6),(362,7),(395,0),(363,5),(332,7),(365,2),(364,1),(396,7),(429,6),(460,0),(428,4),(395,0),(363,6),(394,2),(393,2),(392,0),(360,2),(359,4),(326,3),(327,6),(358,3),(359,2),(358,7),(391,3),(392,5),(361,1),(393,6),(424,7),(457,3),(458,3),(459,0),(427,2),(426,6),(457,1),(489,6),(520,5),(489,5),(458,5),(427,5),(396,2),(395,5),(364,7),(397,5),(366,4),(333,6),(364,1),(396,6),(427,5),(396,7),(429,6),(460,3),(461,3),(462,7),(495,3),(496,4),(463,5),(432,5),(401,2),(400,0),(368,7),(401,7),(434,6),(465,2),(464,6),(495,3),(496,1),]
[(446,7),(479,6),(510,5),(479,2),(478,5),(447,0),(415,0),(383,2),(382,6),(413,0),(381,1),(413,5),(382,7),(415,1),(447,1),(479,2),(478,4),(445,1),(477,4),(444,3),(445,2),(444,3),(445,3),(446,1),(478,3),(479,1),(511,4),(478,1),(510,2),(509,0),(477,6),(508,1),(540,2),(539,4),(506,2),(505,6),(536,5),(505,5),(474,5),(443,4),(410,1),(442,4),(409,2),(408,1),(440,7),(473,1),(505,5),(474,0),(442,2),(441,6),(472,3),(473,0),(441,2),(440,3),(441,6),(472,0),(440,2),(439,4),(406,1),(438,3),(439,7),(472,5),(441,2),(440,2),(439,6),(470,6),(501,4),]
[(401,3),(402,6),(433,7),(466,5),(435,4),(402,6),(433,3),(434,7),(467,5),(436,5),(405,4),(372,4),(339,4),(306,4),(273,4),(240,0),(208,6),(239,0),(207,0),(175,7),(208,7),(241,3),(242,6),(273,5),(242,6),(273,1),(305,0),(273,1),(305,5),(274,7),(307,7),(340,5),(309,6),(340,7),(373,2),(372,7),(405,6),(436,2),(435,1),(467,3),(468,6),(499,7),(532,0),(500,2),(499,5),(468,6),(499,2),(498,2),(497,0),(465,5),(434,7),(467,0),(435,6),(466,5),(435,5),(404,4),(371,4),(338,2),(337,6),(368,6),(399,1),(431,6),(462,4),(429,0),(397,5),(366,0),(334,2),]
[(323,4),(290,7),(323,2),(322,2),(321,7),(354,5),(323,6),(354,3),(355,4),(322,2),(321,0),(289,5),(258,1),(290,2),(289,5),(258,0),(226,6),(257,3),(258,4),(225,7),(258,0),(226,0),(194,4),(161,2),(160,7),(193,5),(162,4),(129,3),(130,7),(163,1),(195,4),(162,3),(163,0),(131,1),(163,0),(131,0),(99,3),(100,0),(68,0),(36,4),(3,6),(34,1),(66,2),(65,0),(33,5),(2,7),(35,0),(3,1),(35,7),(68,6),(99,2),(98,7),(131,6),(162,5),(131,3),(132,5),(101,3),(102,4),(69,6),(100,7),(133,6),(164,0),(132,3),(133,3),(134,2),(133,5),(102,0),]
[(604,5),(573,1),(605,5),(574,3),(575,2),(574,0),(542,3),(543,1),(575,2),(574,5),(543,6),(574,6),(605,2),(604,2),(603,7),(636,7),(669,4),(636,6),(667,0),(635,4),(602,0),(570,3),(571,4),(538,3),(539,5),(508,1),(540,4),(507,4),(474,7),(507,5),(476,4),(443,5),(412,0),(380,6),(411,4),(378,4),(345,3),(346,1),(378,0),(346,2),(345,2),(344,0),(312,6),(343,3),(344,3),(345,5),(314,7),(347,5),(316,4),(283,3),(284,2),(283,5),(252,3),(253,3),(254,4),(221,6),(252,5),(221,1),(253,0),(221,1),(253,0),(221,5),(190,4),(157,6),(188,2),(187,5),(156,7),]
[(323,4),(290,0),(258,3),(259,0),(227,4),(194,6),(225,5),(194,1),(226,2),(225,3),(226,2),(225,0),(193,3),(194,7),(227,7),(260,4),(227,3),(228,2),(227,2),(226,7),(259,7),(292,3),(293,0),(261,0),(229,6),(260,5),(229,3),(230,1),(262,3),(263,3),(264,6),(295,6),(326,0),(294,2),(293,3),(294,6),(325,5),(294,4),(261,0),(229,6),(260,0),(228,2),(227,6),(258,0),(226,2),(225,4),(192,1),(224,7),(257,1),(289,7),(322,1),(354,1),(386,3),(387,3),(388,3),(389,1),(421,6),(452,2),(451,4),(418,3),(419,2),(418,0),(386,1),(418,4),(385,2),(384,7),(417,2),]
[(556,3),(557,2),(556,0),(524,1),(556,7),(589,6),(620,2),(619,2),(618,0),(586,1),(618,6),(649,2),(648,0),(616,1),(648,5),(617,3),(618,7),(651,6),(682,2),(681,7),(714,1),(746,3),(747,5),(716,6),(747,0),(715,1),(747,3),(748,4),(715,6),(746,2),(745,3),(746,5),(715,6),(746,3),(747,3),(748,5),(717,1),(749,0),(717,5),(686,3),(687,6),(718,5),(687,2),(686,3),(687,0),(655,1),(687,5),(656,2),(655,0),(623,4),(590,1),(622,2),(621,0),(589,5),(558,6),(589,1),(621,0),(589,7),(622,2),(621,6),(652,5),(621,7),(654,0),(622,4),(589,6),(620,1),(652,0),]
[(446,3),(447,6),(478,7),(511,1),(543,0),(511,1),(543,6),(574,0),(542,4),(509,0),(477,4),(444,5),(413,1),(445,7),(478,6),(509,2),(508,5),(477,5),(446,5),(415,4),(382,0),(350,0),(318,3),(319,6),(350,0),(318,1),(350,4),(317,3),(318,4),(285,4),(252,5),(221,4),(188,3),(189,3),(190,3),(191,4),(158,7),(191,6),(222,1),(254,3),(255,0),(223,2),(222,7),(255,1),(287,1),(319,1),(351,1),(383,4),(350,3),(351,0),(319,1),(351,4),(318,0),(286,3),(287,4),(254,6),(285,7),(318,6),(349,1),(381,2),(380,0),(348,4),(315,5),(284,0),(252,1),(284,5),(253,1),]
[(323,1),(355,4),(322,1),(354,6),(385,0),(353,1),(385,6),(416,0),(384,5),(353,3),(354,5),(323,4),(290,3),(291,4),(258,2),(257,1),(289,1),(321,0),(289,5),(258,4),(225,3),(226,2),(225,5),(194,0),(162,5),(131,7),(164,6),(195,7),(228,5),(197,5),(166,5),(135,0),(103,1),(135,3),(136,7),(169,3),(170,2),(169,6),(200,3),(201,0),(169,2),(168,6),(199,7),(232,4),(199,4),(166,2),(165,7),(198,6),(229,3),(230,5),(199,0),(167,5),(136,1),(168,1),(200,7),(233,2),(232,1),(264,5),(233,2),(232,4),(199,6),(230,3),(231,4),(198,0),(166,5),(135,5),(104,5),]
[(288,3),(289,6),(320,1),(352,0),(320,0),(288,5),(257,4),(224,7),(257,0),(225,4),(192,7),(225,5),(194,6),(225,7),(258,0),(226,3),(227,6),(258,2),(257,7),(290,5),(259,0),(227,2),(226,6),(257,6),(288,0),(256,0),(224,3),(225,1),(257,2),(256,5),(225,3),(226,3),(227,2),(226,1),(258,3),(259,5),(228,0),(196,4),(163,4),(130,1),(162,1),(194,2),(193,4),(160,3),(161,6),(192,5),(161,5),(130,1),(162,0),(130,5),(99,7),(132,1),(164,4),(131,7),(164,5),(133,5),(102,2),(101,5),(70,2),(69,6),(100,2),(99,0),(67,2),(66,3),(67,6),(98,2),(97,6),]
[(165,0),(133,2),(132,2),(131,6),(162,7),(195,0),(163,2),(162,6),(193,7),(226,4),(193,5),(162,7),(195,1),(227,4),(194,1),(226,3),(227,2),(226,2),(225,5),(194,0),(162,1),(194,1),(226,3),(227,6),(258,6),(289,2),(288,3),(289,6),(320,7),(353,6),(384,1),(416,0),(384,7),(417,7),(450,7),(483,7),(516,2),(515,2),(514,6),(545,1),(577,5),(546,3),(547,6),(578,4),(545,0),(513,3),(514,4),(481,5),(450,0),(418,6),(449,7),(482,2),(481,5),(450,6),(481,1),(513,3),(514,1),(546,5),(515,2),(514,1),(546,4),(513,7),(546,7),(579,4),(546,1),(578,7),(611,4),]
[(209,1),(241,2),(240,0),(208,4),(175,7),(208,6),(239,1),(271,0),(239,3),(240,6),(271,7),(304,5),(273,1),(305,5),(274,0),(242,4),(209,0),(177,3),(178,0),(146,2),(145,7),(178,4),(145,7),(178,2),(177,2),(176,5),(145,1),(177,4),(144,5),(113,7),(146,2),(145,4),(112,1),(144,2),(143,1),(175,1),(207,2),(206,2),(205,3),(206,7),(239,2),(238,7),(271,3),(272,6),(303,0),(271,1),(303,7),(336,1),(368,5),(337,2),(336,4),(303,3),(304,5),(273,3),(274,0),(242,4),(209,6),(240,6),(271,5),(240,2),(239,1),(271,1),(303,3),(304,5),(273,5),(242,1),(274,2),]
[(254,6),(285,7),(318,4),(285,7),(318,1),(350,6),(381,5),(350,2),(349,3),(350,3),(351,4),(318,7),(351,0),(319,2),(318,6),(349,1),(381,2),(380,0),(348,6),(379,7),(412,3),(413,5),(382,1),(414,1),(446,2),(445,2),(444,7),(477,1),(509,6),(540,1),(572,0),(540,0),(508,6),(539,4),(506,0),(474,5),(443,0),(411,5),(380,0),(348,1),(380,7),(413,7),(446,0),(414,2),(413,6),(444,0),(412,7),(445,7),(478,0),(446,4),(413,5),(382,0),(350,2),(349,2),(348,2),(347,3),(348,3),(349,1),(381,1),(413,6),(444,5),(413,2),(412,3),(413,4),(380,0),(348,0),(316,1),]
[(323,2),(322,2),(321,3),(322,6),(353,6),(384,5),(353,5),(322,0),(290,1),(322,0),(290,7),(323,2),(322,6),(353,0),(321,4),(288,7),(321,4),(288,3),(289,2),(288,0),(256,7),(289,6),(320,3),(321,0),(289,1),(321,3),(322,6),(353,2),(352,5),(321,3),(322,5),(291,4),(258,2),(257,6),(288,7),(321,7),(354,3),(355,5),(324,2),(323,7),(356,1),(388,3),(389,3),(390,5),(359,4),(326,4),(293,0),(261,2),(260,1),(292,4),(259,4),(226,5),(195,2),(194,4),(161,7),(194,6),(225,1),(257,4),(224,5),(193,2),(192,1),(224,0),(192,5),(161,2),(160,1),(192,5),(161,1),]
[(179,2),(178,7),(211,1),(243,5),(212,3),(213,2),(212,2),(211,4),(178,3),(179,5),(148,4),(115,2),(114,1),(146,6),(177,1),(209,7),(242,0),(210,0),(178,4),(145,6),(176,6),(207,3),(208,2),(207,6),(238,3),(239,1),(271,5),(240,2),(239,2),(238,2),(237,7),(270,6),(301,1),(333,6),(364,1),(396,7),(429,1),(461,6),(492,4),(459,7),(492,2),(491,1),(523,1),(555,7),(588,3),(589,2),(588,5),(557,1),(589,5),(558,2),(557,5),(526,3),(527,7),(560,1),(592,5),(561,7),(594,3),(595,7),(628,6),(659,0),(627,2),(626,7),(659,3),(660,6),(691,4),(658,5),(627,5),]
[(165,3),(166,6),(197,7),(230,0),(198,5),(167,0),(135,7),(168,7),(201,3),(202,2),(201,0),(169,4),(136,0),(104,5),(73,1),(105,3),(106,6),(137,4),(104,3),(105,0),(73,5),(42,6),(73,0),(41,1),(73,1),(105,0),(73,3),(74,0),(42,2),(41,7),(74,3),(75,6),(106,1),(138,7),(171,7),(204,2),(203,2),(202,7),(235,1),(267,0),(235,0),(203,6),(234,7),(267,4),(234,5),(203,6),(234,0),(202,1),(234,2),(233,3),(234,1),(266,1),(298,3),(299,2),(298,2),(297,2),(296,4),(263,4),(230,2),(229,3),(230,2),(229,2),(228,3),(229,6),(260,1),(292,0),(260,1),]
[(165,2),(164,2),(163,6),(194,2),(193,7),(226,7),(259,5),(228,3),(229,4),(196,5),(165,7),(198,5),(167,7),(200,4),(167,0),(135,3),(136,5),(105,4),(72,7),(105,6),(136,5),(105,1),(137,2),(136,1),(168,4),(135,4),(102,0),(70,3),(71,5),(40,1),(72,1),(104,1),(136,7),(169,5),(138,1),(170,1),(202,5),(171,2),(170,2),(169,3),(170,1),(202,1),(234,7),(267,1),(299,3),(300,6),(331,5),(300,7),(333,2),(332,5),(301,6),(332,1),(364,7),(397,5),(366,5),(335,5),(304,6),(335,1),(367,4),(334,4),(301,4),(268,3),(269,6),(300,4),(267,7),(300,0),(268,7),]
[(523,4),(490,2),(489,3),(490,7),(523,6),(554,6),(585,4),(552,6),(583,1),(615,2),(614,6),(645,6),(676,4),(643,0),(611,4),(578,4),(545,1),(577,2),(576,1),(608,5),(577,4),(544,0),(512,1),(544,7),(577,5),(546,0),(514,0),(482,3),(483,1),(515,0),(483,0),(451,7),(484,4),(451,5),(420,2),(419,2),(418,4),(385,3),(386,7),(419,7),(452,0),(420,5),(389,7),(422,6),(453,5),(422,4),(389,2),(388,4),(355,0),(323,7),(356,6),(387,6),(418,3),(419,0),(387,5),(356,5),(325,1),(357,7),(390,5),(359,2),(358,0),(326,7),(359,6),(390,5),(359,1),(391,5),(360,0),]
[(611,6),(642,7),(675,7),(708,0),(676,1),(708,2),(707,7),(740,2),(739,0),(707,2),(706,5),(675,0),(643,2),(642,2),(641,7),(674,2),(673,4),(640,1),(672,0),(640,1),(672,1),(704,7),(737,5),(706,6),(737,2),(736,5),(705,3),(706,4),(673,4),(640,3),(641,4),(608,7),(641,3),(642,5),(611,4),(578,7),(611,4),(578,2),(577,2),(576,1),(608,0),(576,0),(544,7),(577,2),(576,3),(577,7),(610,6),(641,4),(608,1),(640,0),(608,0),(576,0),(544,0),(512,1),(544,7),(577,3),(578,3),(579,6),(610,6),(641,4),(608,7),(641,0),(609,5),(578,0),(546,2),(545,6),(576,3),]
[(446,7),(479,6),(510,6),(541,7),(574,4),(541,6),(572,3),(573,6),(604,7),(637,6),(668,0),(636,4),(603,3),(604,4),(571,5),(540,0),(508,7),(541,2),(540,1),(572,0),(540,7),(573,5),(542,6),(573,6),(604,2),(603,4),(570,7),(603,6),(634,7),(667,2),(666,2),(665,7),(698,3),(699,7),(732,2),(731,0),(699,5),(668,7),(701,0),(669,5),(638,5),(607,0),(575,1),(607,1),(639,0),(607,6),(638,0),(606,4),(573,2),(572,1),(604,4),(571,6),(602,4),(569,0),(537,1),(569,3),(570,5),(539,0),(507,2),(506,5),(475,1),(507,7),(540,0),(508,4),(475,7),(508,3),(509,7),]
[(209,6),(240,0),(208,6),(239,5),(208,0),(176,0),(144,5),(113,4),(80,0),(48,4),(15,7),(48,3),(49,0),(17,1),(49,2),(48,4),(15,7),(48,5),(17,7),(50,4),(17,2),(16,6),(47,1),(79,0),(47,5),(16,3),(17,7),(50,0),(18,1),(50,6),(81,5),(50,4),(17,7),(50,3),(51,2),(50,6),(81,5),(50,0),(18,1),(50,5),(19,6),(50,3),(51,5),(20,6),(51,1),(83,1),(115,3),(116,2),(115,2),(114,7),(147,0),(115,1),(147,1),(179,3),(180,2),(179,0),(147,3),(148,5),(117,0),(85,1),(117,4),(84,2),(83,6),(114,7),(147,7),(180,2),(179,7),]
[(179,2),(178,2),(177,2),(176,1),(208,4),(175,1),(207,0),(175,6),(206,2),(205,3),(206,3),(207,6),(238,0),(206,1),(238,1),(270,1),(302,5),(271,4),(238,1),(270,6),(301,3),(302,3),(303,0),(271,4),(238,7),(271,0),(239,3),(240,2),(239,2),(238,3),(239,6),(270,3),(271,4),(238,5),(207,5),(176,1),(208,7),(241,5),(210,0),(178,6),(209,7),(242,3),(243,5),(212,2),(211,5),(180,2),(179,6),(210,0),(178,1),(210,1),(242,7),(275,1),(307,5),(276,0),(244,6),(275,1),(307,1),(339,2),(338,6),(369,4),(336,2),(335,0),(303,6),(334,0),(302,2),(301,3),(302,1),]
[(228,5),(197,2),(196,5),(165,0),(133,0),(101,0),(69,4),(36,7),(69,3),(70,2),(69,2),(68,5),(37,1),(69,2),(68,0),(36,4),(3,6),(34,7),(67,6),(98,7),(131,3),(132,1),(164,4),(131,7),(164,3),(165,7),(198,0),(166,0),(134,3),(135,2),(134,6),(165,5),(134,6),(165,4),(132,7),(165,3),(166,5),(135,3),(136,7),(169,6),(200,3),(201,2),(200,5),(169,1),(201,3),(202,1),(234,7),(267,4),(234,1),(266,6),(297,0),(265,5),(234,5),(203,7),(236,0),(204,6),(235,2),(234,6),(265,7),(298,7),(331,5),(300,6),(331,3),(332,5),(301,7),(334,0),(302,6),]
[(254,3),(255,4),(222,3),(223,4),(190,1),(222,5),(191,0),(159,4),(126,7),(159,6),(190,3),(191,0),(159,6),(190,1),(222,6),(253,5),(222,0),(190,3),(191,2),(190,4),(157,2),(156,7),(189,3),(190,0),(158,6),(189,5),(158,7),(191,4),(158,5),(127,4),(94,7),(127,1),(159,2),(158,7),(191,2),(190,7),(223,2),(222,3),(223,1),(255,0),(223,0),(191,4),(158,6),(189,0),(157,0),(125,1),(157,1),(189,4),(156,5),(125,7),(158,5),(127,0),(95,6),(126,6),(157,6),(188,4),(155,3),(156,7),(189,6),(220,4),(187,5),(156,6),(187,2),(186,6),(217,4),(184,0),(152,5),]
[(401,5),(370,2),(369,3),(370,2),(369,1),(401,1),(433,2),(432,6),(463,2),(462,5),(431,0),(399,1),(431,5),(400,2),(399,3),(400,0),(368,1),(400,2),(399,5),(368,6),(399,1),(431,4),(398,4),(365,7),(398,7),(431,5),(400,7),(433,5),(402,5),(371,3),(372,4),(339,3),(340,0),(308,4),(275,2),(274,6),(305,1),(337,6),(368,1),(400,7),(433,4),(400,6),(431,0),(399,6),(430,7),(463,5),(432,6),(463,1),(495,4),(462,4),(429,0),(397,7),(430,5),(399,4),(366,7),(399,0),(367,1),(399,1),(431,7),(464,4),(431,2),(430,2),(429,0),(397,3),(398,2),(397,2),(396,2),]
[(401,2),(400,5),(369,7),(402,0),(370,4),(337,4),(304,3),(305,2),(304,6),(335,3),(336,6),(367,7),(400,4),(367,7),(400,5),(369,1),(401,4),(368,1),(400,3),(401,7),(434,3),(435,6),(466,4),(433,3),(434,7),(467,5),(436,3),(437,6),(468,1),(500,7),(533,6),(564,5),(533,5),(502,5),(471,7),(504,3),(505,1),(537,0),(505,2),(504,3),(505,3),(506,2),(505,0),(473,0),(441,1),(473,1),(505,3),(506,3),(507,4),(474,4),(441,3),(442,1),(474,7),(507,0),(475,1),(507,2),(506,7),(539,5),(508,5),(477,4),(444,5),(413,5),(382,2),(381,0),(349,7),(382,3),(383,2),]
[(611,3),(612,0),(580,2),(579,3),(580,7),(613,2),(612,5),(581,1),(613,6),(644,7),(677,1),(709,7),(742,2),(741,4),(708,4),(675,2),(674,1),(706,6),(737,2),(736,5),(705,4),(672,5),(641,7),(674,3),(675,7),(708,2),(707,3),(708,7),(741,2),(740,3),(741,0),(709,7),(742,3),(743,0),(711,3),(712,6),(743,3),(744,2),(743,0),(711,6),(742,4),(709,2),(708,5),(677,1),(709,0),(677,2),(676,6),(707,3),(708,5),(677,4),(644,5),(613,3),(614,3),(615,5),(584,7),(617,6),(648,4),(615,7),(648,6),(679,5),(648,6),(679,3),(680,5),(649,7),(682,4),(649,7),(682,5),]
[(254,5),(223,6),(254,0),(222,0),(190,1),(222,7),(255,6),(286,3),(287,1),(319,4),(286,2),(285,4),(252,6),(283,1),(315,4),(282,1),(314,2),(313,1),(345,5),(314,5),(283,0),(251,3),(252,7),(285,3),(286,3),(287,4),(254,3),(255,0),(223,2),(222,6),(253,7),(286,7),(319,4),(286,7),(319,6),(350,0),(318,2),(317,2),(316,0),(284,5),(253,4),(220,2),(219,6),(250,4),(217,5),(186,0),(154,7),(187,6),(218,7),(251,6),(282,3),(283,7),(316,2),(315,3),(316,3),(317,2),(316,4),(283,3),(284,5),(253,4),(220,6),(251,3),(252,3),(253,0),(221,0),(189,3),(190,4),]
