[(165,4),(132,0),(100,1),(132,1),(164,3),(165,7),(198,3),(199,4),(166,7),(199,7),(232,0),(200,0),(168,6),(199,2),(198,1),(230,5),(199,2),(198,7),(231,3),(232,5),(201,7),(234,0),(202,1),(234,3),(235,3),(236,2),(235,3),(236,3),(237,4),(204,7),(237,4),(204,2),(203,0),(171,3),(172,5),(141,0),(109,3),(110,4),(77,6),(108,3),(109,5),(78,6),(109,0),(77,2),(76,7),(109,2),(108,1),(140,6),(171,6),(202,1),(234,4),(201,6),(232,2),(231,7),(264,6),(295,6),(326,2),(325,2),(324,7),(357,0),(325,3),(326,5),(295,2),(294,3),(295,6),(326,1),(358,3),]
[(189,0),(157,6),(188,2),(187,5),(156,1),(188,2),(187,1),(219,4),(186,6),(217,2),(216,0),(184,1),(216,6),(247,5),(216,0),(184,1),(216,1),(248,3),(249,0),(217,6),(248,2),(247,4),(214,6),(245,7),(278,1),(310,2),(309,0),(277,3),(278,6),(309,3),(310,2),(309,6),(340,3),(341,6),(372,4),(339,7),(372,7),(405,7),(438,4),(405,7),(438,6),(469,1),(501,4),(468,6),(499,0),(467,7),(500,3),(501,2),(500,7),(533,0),(501,1),(533,2),(532,6),(563,5),(532,2),(531,3),(532,1),(564,2),(563,5),(532,0),(500,4),(467,4),(434,6),(465,1),(497,0),(465,3),(466,0),]
[(165,3),(166,1),(198,3),(199,2),(198,0),(166,1),(198,5),(167,6),(198,0),(166,4),(133,2),(132,0),(100,6),(131,4),(98,2),(97,0),(65,3),(66,6),(97,1),(129,5),(98,2),(97,2),(96,1),(128,3),(129,5),(98,1),(130,5),(99,7),(132,7),(165,2),(164,3),(165,6),(196,6),(227,2),(226,5),(195,6),(226,4),(193,6),(224,1),(256,7),(289,0),(257,5),(226,7),(259,3),(260,2),(259,3),(260,1),(292,7),(325,6),(356,2),(355,0),(323,7),(356,7),(389,2),(388,6),(419,3),(420,4),(387,2),(386,3),(387,2),(386,7),(419,2),(418,1),(450,4),(417,3),(418,0),(386,0),]
[(179,3),(180,0),(148,4),(115,1),(147,5),(116,4),(83,1),(115,1),(147,0),(115,2),(114,4),(81,3),(82,7),(115,6),(146,6),(177,7),(210,5),(179,4),(146,3),(147,0),(115,1),(147,3),(148,2),(147,5),(116,2),(115,6),(146,2),(145,2),(144,3),(145,5),(114,5),(83,5),(52,5),(21,3),(22,2),(21,3),(22,1),(54,1),(86,6),(117,4),(84,5),(53,0),(21,7),(54,5),(23,3),(24,1),(56,3),(57,2),(56,5),(25,6),(56,2),(55,0),(23,6),(54,3),(55,1),(87,1),(119,3),(120,5),(89,6),(120,5),(89,3),(90,4),(57,6),(88,5),(57,0),(25,6),(56,5),]
[(189,7),(222,4),(189,0),(157,5),(126,1),(158,6),(189,6),(220,1),(252,7),(285,3),(286,4),(253,3),(254,6),(285,5),(254,5),(223,2),(222,5),(191,6),(222,6),(253,7),(286,5),(255,0),(223,2),(222,4),(189,1),(221,1),(253,3),(254,3),(255,0),(223,1),(255,4),(222,4),(189,7),(222,1),(254,1),(286,4),(253,3),(254,5),(223,2),(222,6),(253,7),(286,4),(253,3),(254,4),(221,6),(252,4),(219,1),(251,4),(218,4),(185,0),(153,4),(120,2),(119,4),(86,0),(54,1),(86,0),(54,3),(55,5),(24,3),(25,1),(57,3),(58,5),(27,7),(60,6),(91,7),(124,5),(93,0),]
[(160,7),(193,0),(161,7),(194,7),(227,6),(258,3),(259,4),(226,1),(258,1),(290,6),(321,0),(289,7),(322,3),(323,4),(290,1),(322,6),(353,5),(322,3),(323,6),(354,7),(387,7),(420,1),(452,0),(420,6),(451,0),(419,6),(450,1),(482,4),(449,3),(450,3),(451,4),(418,3),(419,3),(420,4),(387,3),(388,2),(387,0),(355,4),(322,5),(291,1),(323,0),(291,5),(260,0),(228,1),(260,2),(259,3),(260,0),(228,6),(259,4),(226,6),(257,4),(224,3),(225,1),(257,6),(288,1),(320,3),(321,4),(288,5),(257,0),(225,1),(257,4),(224,0),(192,7),(225,1),(257,5),(226,3),(227,5),]
[(160,0),(128,3),(129,4),(96,1),(128,5),(97,7),(130,3),(131,6),(162,6),(193,5),(162,0),(130,4),(97,3),(98,4),(65,0),(33,7),(66,4),(33,3),(34,6),(65,5),(34,1),(66,6),(97,0),(65,7),(98,0),(66,4),(33,0),(1,7),(34,0),(2,7),(35,4),(2,7),(35,2),(34,7),(67,0),(35,1),(67,5),(36,1),(68,3),(69,5),(38,2),(37,0),(5,7),(38,0),(6,2),(5,3),(6,1),(38,2),(37,4),(4,2),(3,7),(36,7),(69,7),(102,3),(103,5),(72,0),(40,0),(8,2),(7,3),(8,7),(41,6),(72,0),(40,0),(8,6),(39,2),(38,6),(69,7),]
[(165,3),(166,7),(199,1),(231,0),(199,0),(167,4),(134,4),(101,7),(134,4),(101,5),(70,3),(71,5),(40,1),(72,1),(104,5),(73,1),(105,7),(138,6),(169,6),(200,2),(199,5),(168,1),(200,1),(232,3),(233,2),(232,2),(231,6),(262,3),(263,5),(232,5),(201,1),(233,5),(202,3),(203,4),(170,7),(203,0),(171,6),(202,4),(169,4),(136,3),(137,3),(138,0),(106,7),(139,1),(171,3),(172,3),(173,4),(140,7),(173,6),(204,0),(172,2),(171,5),(140,6),(171,6),(202,1),(234,7),(267,1),(299,0),(267,7),(300,0),(268,6),(299,6),(330,7),(363,6),(394,2),(393,1),(425,0),]
[(189,7),(222,6),(253,6),(284,6),(315,0),(283,4),(250,5),(219,3),(220,0),(188,1),(220,3),(221,0),(189,6),(220,0),(188,5),(157,1),(189,0),(157,0),(125,6),(156,1),(188,1),(220,5),(189,2),(188,0),(156,4),(123,6),(154,0),(122,3),(123,3),(124,0),(92,1),(124,6),(155,3),(156,0),(124,6),(155,0),(123,6),(154,3),(155,5),(124,7),(157,7),(190,6),(221,7),(254,7),(287,6),(318,5),(287,1),(319,0),(287,6),(318,3),(319,1),(351,0),(319,1),(351,4),(318,5),(287,6),(318,0),(286,5),(255,6),(286,0),(254,7),(287,1),(319,2),(318,6),(349,3),(350,6),(381,3),]
[(160,7),(193,5),(162,1),(194,6),(225,4),(192,1),(224,1),(256,5),(225,2),(224,3),(225,5),(194,2),(193,3),(194,0),(162,0),(130,6),(161,7),(194,5),(163,7),(196,7),(229,6),(260,7),(293,7),(326,4),(293,4),(260,0),(228,4),(195,4),(162,7),(195,4),(162,3),(163,2),(162,2),(161,1),(193,7),(226,0),(194,2),(193,4),(160,5),(129,3),(130,0),(98,6),(129,2),(128,0),(96,7),(129,2),(128,3),(129,5),(98,6),(129,2),(128,0),(96,1),(128,1),(160,0),(128,0),(96,7),(129,5),(98,5),(67,4),(34,5),(3,3),(4,7),(37,0),(5,2),(4,3),(5,2),(4,3),]
[(165,3),(166,5),(135,6),(166,1),(198,4),(165,4),(132,2),(131,4),(98,1),(130,7),(163,6),(194,3),(195,3),(196,3),(197,1),(229,1),(261,1),(293,1),(325,6),(356,2),(355,0),(323,4),(290,1),(322,3),(323,7),(356,6),(387,2),(386,3),(387,7),(420,2),(419,0),(387,3),(388,1),(420,6),(451,1),(483,7),(516,0),(484,4),(451,4),(418,6),(449,5),(418,0),(386,3),(387,4),(354,0),(322,7),(355,3),(356,2),(355,1),(387,6),(418,6),(449,6),(480,7),(513,5),(482,2),(481,2),(480,5),(449,7),(482,7),(515,3),(516,3),(517,0),(485,4),(452,1),(484,7),(517,6),(548,1),]
[(189,4),(156,7),(189,7),(222,2),(221,4),(188,3),(189,5),(158,4),(125,7),(158,5),(127,0),(95,0),(63,4),(30,3),(31,1),(63,4),(30,6),(61,4),(28,1),(60,6),(91,5),(60,0),(28,2),(27,6),(58,5),(27,3),(28,3),(29,3),(30,3),(31,2),(30,1),(62,1),(94,2),(93,0),(61,6),(92,3),(93,0),(61,3),(62,6),(93,3),(94,6),(125,3),(126,1),(158,7),(191,0),(159,2),(158,0),(126,2),(125,0),(93,1),(125,5),(94,5),(63,1),(95,1),(127,2),(126,2),(125,2),(124,4),(91,0),(59,0),(27,6),(58,1),(90,1),(122,4),(89,2),(88,0),(56,1),]
[(179,1),(211,5),(180,4),(147,2),(146,4),(113,1),(145,3),(146,2),(145,7),(178,3),(179,6),(210,2),(209,7),(242,4),(209,1),(241,4),(208,7),(241,5),(210,5),(179,1),(211,2),(210,7),(243,2),(242,4),(209,1),(241,5),(210,7),(243,5),(212,2),(211,6),(242,1),(274,0),(242,2),(241,0),(209,3),(210,1),(242,6),(273,2),(272,4),(239,5),(208,0),(176,2),(175,1),(207,4),(174,0),(142,2),(141,5),(110,0),(78,6),(109,3),(110,3),(111,5),(80,0),(48,7),(81,3),(82,1),(114,0),(82,3),(83,2),(82,4),(49,1),(81,6),(112,5),(81,7),(114,6),(145,6),(176,0),]
[(189,5),(158,5),(127,0),(95,2),(94,1),(126,6),(157,3),(158,1),(190,2),(189,7),(222,2),(221,5),(190,3),(191,6),(222,0),(190,0),(158,1),(190,5),(159,1),(191,2),(190,5),(159,1),(191,0),(159,6),(190,6),(221,7),(254,5),(223,0),(191,4),(158,2),(157,3),(158,3),(159,1),(191,0),(159,0),(127,6),(158,4),(125,0),(93,6),(124,3),(125,4),(92,5),(61,7),(94,0),(62,1),(94,0),(62,1),(94,4),(61,1),(93,3),(94,1),(126,0),(94,3),(95,2),(94,0),(62,1),(94,6),(125,2),(124,3),(125,0),(93,6),(124,3),(125,0),(93,0),(61,1),(93,4),(60,4),]
