arguments: 27 35 4 -0.265225 -0.163016 0.0843661 -0.0893692
loading features...

[(358,5),(331,6),(358,1),(386,4),(357,1),(385,4),(356,1),(384,4),(355,7),(384,1),(412,2),(411,6),(438,6),(465,1),(493,1),(521,5),(494,6),(521,0),(493,2),(492,1),(520,7),(549,7),(578,3),(579,0),(551,0),(523,2),(522,5),(495,4),(466,2),(465,5),(438,1),(466,4),(437,3),(438,3),(439,2),(438,1),(466,0),(438,7),(467,3),(468,0),(440,0),(412,2),(411,7),(440,0),(412,6),(439,1),(467,5),(440,6),(467,2),(466,6),(493,3),(494,6),(521,4),(492,2),(491,3),(492,7),(521,0),(493,4),(464,2),(463,4),(434,6),(461,6),(488,1),(516,2),(515,1),(543,6),(570,4),(541,3),(542,6),(569,6),(596,4),(567,7),(596,2),(595,3),(596,0),(568,6),(595,2),(594,2),(593,0),(565,1),(593,4),(564,0),(536,5),(509,2),(508,5),(481,4),(452,1),(480,6),(507,5),(480,6),(507,2),(506,4),(477,4),(448,7),(477,0),(449,7),(478,6),(505,6),(532,3),]
[(358,0),(330,4),(301,4),(272,0),(244,1),(272,5),(245,7),(274,4),(245,3),(246,2),(245,3),(246,6),(273,4),(244,5),(217,1),(245,2),(244,1),(272,2),(271,2),(270,2),(269,1),(297,6),(324,1),(352,7),(381,6),(408,1),(436,7),(465,6),(492,1),(520,3),(521,7),(550,2),(549,6),(576,5),(549,3),(550,1),(578,6),(605,2),(604,3),(605,3),(606,2),(605,3),(606,5),(579,3),(580,4),(551,4),(522,7),(551,6),(578,1),(606,5),(579,2),(578,5),(551,1),(579,4),(550,5),(523,1),(551,3),(552,5),(525,3),(526,5),(499,5),(472,0),(444,4),(415,2),(414,5),(387,4),(358,5),(331,4),(302,4),(273,4),(244,1),(272,3),(273,1),(301,4),(272,2),(271,6),(298,1),(326,3),(327,6),(354,3),(355,7),(384,5),(357,4),(328,1),(356,2),(355,1),(383,4),(354,4),(325,2),(324,6),(351,2),(350,1),(378,6),(405,0),(377,5),(350,4),(321,6),(348,3),(349,7),]
[(386,6),(413,0),(385,3),(386,3),(387,5),(360,4),(331,3),(332,2),(331,5),(304,1),(332,0),(304,1),(332,4),(303,4),(274,5),(247,0),(219,0),(191,6),(218,6),(245,0),(217,5),(190,1),(218,6),(245,5),(218,3),(219,4),(190,1),(218,1),(246,6),(273,1),(301,3),(302,1),(330,6),(357,4),(328,5),(301,4),(272,5),(245,5),(218,1),(246,0),(218,2),(217,1),(245,2),(244,3),(245,0),(217,4),(188,5),(161,1),(189,3),(190,3),(191,6),(218,5),(191,1),(219,1),(247,6),(274,7),(303,0),(275,5),(248,1),(276,6),(303,2),(302,1),(330,3),(331,2),(330,6),(357,7),(386,0),(358,5),(331,5),(304,1),(332,5),(305,1),(333,3),(334,4),(305,7),(334,5),(307,4),(278,0),(250,7),(279,6),(306,1),(334,6),(361,0),(333,4),(304,3),(305,7),(334,2),(333,0),(305,0),(277,5),(250,3),(251,2),(250,0),(222,3),(223,6),(250,7),(279,2),(278,0),(250,0),]
[(80,1),(108,2),(107,7),(136,7),(165,3),(166,1),(194,3),(195,6),(222,2),(221,3),(222,1),(250,6),(277,1),(305,1),(333,2),(332,1),(360,1),(388,0),(360,2),(359,1),(387,7),(416,2),(415,7),(444,2),(443,7),(472,7),(501,6),(528,0),(500,7),(529,3),(530,5),(503,0),(475,6),(502,3),(503,0),(475,6),(502,7),(531,0),(503,6),(530,3),(531,4),(502,0),(474,6),(501,2),(500,2),(499,5),(472,5),(445,5),(418,7),(447,0),(419,6),(446,1),(474,3),(475,2),(474,4),(445,0),(417,6),(444,0),(416,0),(388,5),(361,0),(333,7),(362,7),(391,6),(418,0),(390,2),(389,5),(362,2),(361,4),(332,5),(305,7),(334,6),(361,1),(389,6),(416,5),(389,4),(360,3),(361,3),(362,2),(361,3),(362,1),(390,3),(391,4),(362,7),(391,6),(418,2),(417,0),(389,5),(362,5),(335,0),(307,2),(306,5),(279,2),(278,6),(305,3),(306,3),(307,6),(334,7),(363,0),]
[(489,0),(461,4),(432,2),(431,2),(430,7),(459,6),(486,1),(514,3),(515,2),(514,5),(487,3),(488,4),(459,4),(430,6),(457,4),(428,3),(429,7),(458,5),(431,6),(458,0),(430,2),(429,1),(457,7),(486,7),(515,3),(516,7),(545,0),(517,2),(516,7),(545,1),(573,0),(545,0),(517,6),(544,5),(517,3),(518,7),(547,2),(546,5),(519,7),(548,3),(549,3),(550,3),(551,1),(579,4),(550,2),(549,7),(578,1),(606,5),(579,0),(551,3),(552,2),(551,3),(552,5),(525,6),(552,0),(524,7),(553,6),(580,1),(608,5),(581,5),(554,4),(525,3),(526,1),(554,4),(525,4),(496,7),(525,3),(526,1),(554,1),(582,6),(609,2),(608,2),(607,2),(606,0),(578,2),(577,6),(604,3),(605,2),(604,4),(575,5),(548,6),(575,5),(548,6),(575,5),(548,2),(547,3),(548,0),(520,1),(548,2),(547,2),(546,0),(518,0),(490,0),(462,2),(461,4),(432,7),(461,1),(489,1),(517,1),]
[(489,1),(517,0),(489,3),(490,4),(461,5),(434,0),(406,7),(435,6),(462,2),(461,1),(489,5),(462,7),(491,7),(520,3),(521,0),(493,6),(520,4),(491,1),(519,5),(492,3),(493,7),(522,5),(495,5),(468,7),(497,0),(469,6),(496,5),(469,3),(470,0),(442,7),(471,0),(443,1),(471,2),(470,0),(442,3),(443,1),(471,1),(499,0),(471,0),(443,4),(414,1),(442,6),(469,3),(470,4),(441,6),(468,1),(496,0),(468,7),(497,4),(468,5),(441,0),(413,2),(412,0),(384,1),(412,6),(439,1),(467,5),(440,5),(413,1),(441,7),(470,3),(471,1),(499,4),(470,4),(441,2),(440,6),(467,3),(468,5),(441,6),(468,5),(441,3),(442,0),(414,3),(415,4),(386,6),(413,1),(441,3),(442,7),(471,1),(499,4),(470,5),(443,3),(444,0),(416,7),(445,5),(418,3),(419,0),(391,1),(419,0),(391,1),(419,4),(390,6),(417,1),(445,2),(444,0),(416,6),(443,5),(416,3),(417,3),]
[(522,5),(495,2),(494,6),(521,4),(492,5),(465,4),(436,3),(437,5),(410,4),(381,2),(380,6),(407,3),(408,7),(437,3),(438,3),(439,3),(440,2),(439,4),(410,3),(411,5),(384,7),(413,6),(440,2),(439,1),(467,1),(495,2),(494,0),(466,0),(438,2),(437,5),(410,7),(439,1),(467,1),(495,5),(468,6),(495,7),(524,2),(523,3),(524,0),(496,5),(469,7),(498,3),(499,6),(526,2),(525,2),(524,6),(551,0),(523,3),(524,7),(553,0),(525,5),(498,7),(527,6),(554,1),(582,1),(610,4),(581,7),(610,5),(583,5),(556,1),(584,2),(583,3),(584,4),(555,4),(526,6),(553,4),(524,4),(495,1),(523,4),(494,6),(521,4),(492,5),(465,6),(492,7),(521,0),(493,7),(522,7),(551,6),(578,3),(579,5),(552,6),(579,6),(606,4),(577,0),(549,0),(521,2),(520,1),(548,7),(577,7),(606,0),(578,1),(606,5),(579,1),(607,0),(579,3),(580,0),(552,5),(525,6),(552,2),]
[(412,0),(384,3),(385,1),(413,3),(414,0),(386,2),(385,7),(414,7),(443,1),(471,3),(472,5),(445,3),(446,1),(474,7),(503,4),(474,2),(473,3),(474,7),(503,2),(502,6),(529,4),(500,2),(499,5),(472,6),(499,2),(498,7),(527,7),(556,4),(527,4),(498,2),(497,5),(470,7),(499,4),(470,2),(469,7),(498,4),(469,7),(498,6),(525,5),(498,0),(470,6),(497,7),(526,3),(527,0),(499,7),(528,5),(501,5),(474,6),(501,1),(529,4),(500,1),(528,3),(529,3),(530,3),(531,1),(559,2),(558,3),(559,1),(587,4),(558,1),(586,5),(559,6),(586,0),(558,6),(585,1),(613,0),(585,4),(556,0),(528,7),(557,1),(585,1),(613,2),(612,0),(584,1),(612,0),(584,0),(556,0),(528,5),(501,7),(530,2),(529,1),(557,6),(584,7),(613,2),(612,2),(611,4),(582,3),(583,7),(612,0),(584,5),(557,1),(585,2),(584,5),(557,6),(584,7),(613,0),(585,0),(557,2),(556,6),]
[(165,7),(194,0),(166,7),(195,0),(167,2),(166,4),(137,4),(108,3),(109,1),(137,4),(108,7),(137,5),(110,2),(109,1),(137,1),(165,6),(192,0),(164,5),(137,4),(108,1),(136,3),(137,7),(166,5),(139,6),(166,6),(193,0),(165,2),(164,3),(165,3),(166,1),(194,0),(166,3),(167,2),(166,4),(137,3),(138,2),(137,5),(110,4),(81,7),(110,0),(82,1),(110,2),(109,1),(137,4),(108,6),(135,2),(134,7),(163,3),(164,6),(191,5),(164,1),(192,6),(219,5),(192,7),(221,4),(192,4),(163,7),(192,5),(165,4),(136,3),(137,0),(109,5),(82,2),(81,3),(82,1),(110,4),(81,0),(53,4),(24,6),(51,2),(50,5),(23,2),(22,3),(23,1),(51,5),(24,7),(53,4),(24,6),(51,6),(78,7),(107,6),(134,3),(135,6),(162,4),(133,3),(134,0),(106,1),(134,3),(135,5),(108,7),(137,5),(110,1),(138,5),(111,1),(139,6),(166,0),(138,6),(165,2),(164,4),]
[(358,3),(359,2),(358,0),(330,3),(331,2),(330,5),(303,2),(302,1),(330,3),(331,7),(360,0),(332,3),(333,3),(334,3),(335,0),(307,2),(306,0),(278,7),(307,2),(306,5),(279,4),(250,4),(221,0),(193,6),(220,7),(249,2),(248,7),(277,4),(248,6),(275,5),(248,6),(275,6),(302,4),(273,6),(300,2),(299,1),(327,4),(298,7),(327,2),(326,4),(297,2),(296,4),(267,4),(238,2),(237,4),(208,5),(181,7),(210,4),(181,5),(154,0),(126,6),(153,0),(125,6),(152,7),(181,3),(182,6),(209,2),(208,0),(180,4),(151,1),(179,1),(207,7),(236,1),(264,3),(265,6),(292,6),(319,5),(292,2),(291,7),(320,1),(348,5),(321,1),(349,7),(378,2),(377,4),(348,2),(347,1),(375,3),(376,0),(348,2),(347,5),(320,3),(321,2),(320,3),(321,3),(322,4),(293,1),(321,7),(350,4),(321,7),(350,6),(377,7),(406,7),(435,4),(406,3),(407,5),(380,4),(351,6),(378,1),]
[(489,0),(461,4),(432,4),(403,7),(432,3),(433,2),(432,3),(433,1),(461,0),(433,5),(406,7),(435,5),(408,6),(435,2),(434,4),(405,1),(433,3),(434,0),(406,6),(433,6),(460,0),(432,1),(460,4),(431,2),(430,3),(431,6),(458,6),(485,4),(456,0),(428,0),(400,5),(373,4),(344,4),(315,1),(343,5),(316,6),(343,4),(314,6),(341,5),(314,5),(287,2),(286,3),(287,3),(288,5),(261,4),(232,4),(203,0),(175,4),(146,6),(173,3),(174,7),(203,7),(232,5),(205,5),(178,1),(206,7),(235,4),(206,0),(178,2),(177,5),(150,1),(178,0),(150,2),(149,3),(150,3),(151,0),(123,1),(151,6),(178,7),(207,2),(206,4),(177,2),(176,0),(148,0),(120,4),(91,4),(62,6),(89,6),(116,7),(145,4),(116,6),(143,1),(171,2),(170,5),(143,0),(115,7),(144,0),(116,5),(89,0),(61,4),(32,3),(33,1),(61,7),(90,2),(89,7),(118,7),(147,4),(118,4),(89,6),]
[(519,5),(492,7),(521,1),(549,7),(578,4),(549,6),(576,3),(577,2),(576,6),(603,5),(576,0),(548,0),(520,1),(548,4),(519,1),(547,2),(546,2),(545,2),(544,1),(572,3),(573,0),(545,5),(518,7),(547,0),(519,1),(547,5),(520,0),(492,7),(521,2),(520,6),(547,5),(520,1),(548,5),(521,7),(550,4),(521,3),(522,6),(549,1),(577,7),(606,0),(578,1),(606,0),(578,6),(605,0),(577,5),(550,5),(523,3),(524,6),(551,0),(523,7),(552,2),(551,1),(579,0),(551,1),(579,2),(578,2),(577,4),(548,3),(549,2),(548,1),(576,6),(603,0),(575,4),(546,4),(517,0),(489,1),(517,0),(489,7),(518,4),(489,2),(488,0),(460,6),(487,3),(488,3),(489,7),(518,6),(545,4),(516,0),(488,0),(460,7),(489,7),(518,3),(519,6),(546,0),(518,7),(547,5),(520,2),(519,4),(490,5),(463,7),(492,6),(519,4),(490,0),(462,4),(433,5),(406,4),(377,6),(404,1),(432,4),]
[(460,7),(489,6),(516,2),(515,3),(516,1),(544,2),(543,2),(542,7),(571,4),(542,3),(543,7),(572,5),(545,4),(516,4),(487,5),(460,5),(433,3),(434,6),(461,1),(489,6),(516,6),(543,1),(571,7),(600,2),(599,2),(598,0),(570,4),(541,6),(568,3),(569,7),(598,0),(570,3),(571,4),(542,4),(513,2),(512,7),(541,3),(542,7),(571,7),(600,5),(573,0),(545,1),(573,2),(572,6),(599,0),(571,1),(599,3),(600,4),(571,0),(543,2),(542,3),(543,3),(544,6),(571,7),(600,3),(601,0),(573,4),(544,0),(516,0),(488,0),(460,2),(459,0),(431,3),(432,3),(433,5),(406,0),(378,3),(379,6),(406,4),(377,7),(406,4),(377,4),(348,6),(375,5),(348,4),(319,3),(320,4),(291,0),(263,7),(292,6),(319,4),(290,7),(319,1),(347,7),(376,7),(405,1),(433,4),(404,2),(403,1),(431,5),(404,5),(377,6),(404,2),(403,6),(430,3),(431,1),(459,0),(431,3),(432,5),]
[(137,3),(138,2),(137,7),(166,2),(165,0),(137,2),(136,2),(135,5),(108,5),(81,2),(80,2),(79,1),(107,1),(135,6),(162,4),(133,6),(160,3),(161,1),(189,7),(218,2),(217,0),(189,3),(190,1),(218,4),(189,3),(190,5),(163,6),(190,3),(191,7),(220,3),(221,0),(193,6),(220,0),(192,0),(164,1),(192,4),(163,3),(164,6),(191,2),(190,4),(161,1),(189,3),(190,0),(162,4),(133,6),(160,4),(131,7),(160,3),(161,7),(190,1),(218,7),(247,0),(219,2),(218,1),(246,5),(219,7),(248,4),(219,4),(190,3),(191,4),(162,0),(134,5),(107,4),(78,6),(105,1),(133,7),(162,2),(161,2),(160,7),(189,3),(190,0),(162,1),(190,5),(163,1),(191,3),(192,4),(163,6),(190,0),(162,0),(134,6),(161,2),(160,4),(131,0),(103,7),(132,3),(133,5),(106,7),(135,6),(162,1),(190,7),(219,2),(218,3),(219,3),(220,3),(221,1),(249,2),(248,3),(249,6),(276,6),]
[(51,3),(52,3),(53,5),(26,1),(54,1),(82,6),(109,5),(82,1),(110,7),(139,1),(167,2),(166,6),(193,3),(194,3),(195,1),(223,2),(222,7),(251,1),(279,2),(278,0),(250,6),(277,6),(304,5),(277,1),(305,2),(304,2),(303,7),(332,2),(331,2),(330,5),(303,7),(332,7),(361,5),(334,5),(307,2),(306,0),(278,3),(279,0),(251,1),(279,6),(306,3),(307,1),(335,1),(363,4),(334,2),(333,0),(305,4),(276,1),(304,6),(331,5),(304,2),(303,0),(275,3),(276,4),(247,3),(248,2),(247,1),(275,6),(302,3),(303,4),(274,4),(245,3),(246,4),(217,2),(216,5),(189,1),(217,3),(218,7),(247,3),(248,5),(221,7),(250,3),(251,0),(223,0),(195,1),(223,2),(222,6),(249,0),(221,7),(250,1),(278,1),(306,1),(334,3),(335,4),(306,0),(278,2),(277,6),(304,1),(332,2),(331,2),(330,0),(302,1),(330,2),(329,5),(302,4),(273,6),(300,7),(329,4),(300,4),]
[(548,2),(547,2),(546,0),(518,3),(519,1),(547,7),(576,4),(547,3),(548,7),(577,2),(576,1),(604,5),(577,5),(550,5),(523,3),(524,1),(552,6),(579,2),(578,4),(549,7),(578,7),(607,4),(578,1),(606,3),(607,3),(608,2),(607,4),(578,3),(579,4),(550,6),(577,0),(549,0),(521,2),(520,4),(491,1),(519,4),(490,4),(461,6),(488,1),(516,4),(487,1),(515,3),(516,2),(515,0),(487,7),(516,0),(488,6),(515,6),(542,5),(515,7),(544,5),(517,5),(490,5),(463,7),(492,4),(463,4),(434,7),(463,6),(490,6),(517,5),(490,6),(517,7),(546,5),(519,5),(492,4),(463,0),(435,2),(434,7),(463,7),(492,5),(465,2),(464,0),(436,5),(409,0),(381,4),(352,5),(325,1),(353,0),(325,2),(324,0),(296,4),(267,1),(295,1),(323,1),(351,1),(379,6),(406,0),(378,6),(405,4),(376,6),(403,2),(402,7),(431,4),(402,6),(429,5),(402,7),(431,6),(458,4),(429,5),]
[(302,6),(329,6),(356,7),(385,4),(356,6),(383,4),(354,1),(382,1),(410,5),(383,6),(410,6),(437,2),(436,5),(409,0),(381,6),(408,2),(407,3),(408,6),(435,5),(408,4),(379,6),(406,6),(433,4),(404,7),(433,0),(405,6),(432,2),(431,6),(458,7),(487,4),(458,2),(457,5),(430,2),(429,2),(428,2),(427,7),(456,0),(428,6),(455,4),(426,7),(455,4),(426,0),(398,1),(426,6),(453,1),(481,3),(482,7),(511,1),(539,6),(566,5),(539,3),(540,0),(512,2),(511,0),(483,4),(454,2),(453,3),(454,3),(455,1),(483,7),(512,6),(539,6),(566,1),(594,4),(565,1),(593,4),(564,0),(536,1),(564,4),(535,6),(562,0),(534,1),(562,3),(563,6),(590,4),(561,2),(560,3),(561,3),(562,4),(533,1),(561,5),(534,1),(562,2),(561,4),(532,3),(533,5),(506,0),(478,2),(477,7),(506,2),(505,3),(506,4),(477,1),(505,7),(534,2),(533,2),(532,5),(505,2),(504,7),]
