[(677,7),(710,3),(711,1),(743,5),(712,1),(744,0),(712,5),(681,2),(680,4),(647,0),(615,4),(582,6),(613,5),(582,3),(583,7),(616,5),(585,2),(584,5),(553,4),(520,1),(552,6),(583,6),(614,5),(583,1),(615,6),(646,7),(679,2),(678,3),(679,3),(680,2),(679,6),(710,3),(711,7),(744,5),(713,2),(712,1),(744,5),(713,4),(680,5),(649,0),(617,6),(648,2),(647,3),(648,2),(647,0),(615,3),(616,6),(647,3),(648,7),(681,4),(648,7),(681,6),(712,7),(745,0),(713,1),(745,5),(714,0),(682,4),(649,1),(681,5),(650,0),(618,1),(650,5),(619,0),(587,4),(554,0),(522,6),(553,4),(520,6),(551,4),(518,6),(549,6),(580,5),(549,2),(548,5),(517,1),(549,2),(548,5),(517,7),]
[(677,1),(709,1),(741,5),(710,0),(678,2),(677,2),(676,7),(709,2),(708,0),(676,1),(708,4),(675,5),(644,5),(613,3),(614,1),(646,6),(677,5),(646,1),(678,3),(679,5),(648,3),(649,6),(680,3),(681,5),(650,1),(682,6),(713,2),(712,4),(679,3),(680,3),(681,0),(649,7),(682,5),(651,1),(683,0),(651,6),(682,7),(715,4),(682,1),(714,7),(747,2),(746,0),(714,1),(746,4),(713,5),(682,5),(651,2),(650,7),(683,0),(651,4),(618,3),(619,0),(587,7),(620,4),(587,5),(556,0),(524,2),(523,6),(554,7),(587,0),(555,1),(587,4),(554,7),(587,4),(554,0),(522,2),(521,7),(554,7),(587,0),(555,1),(587,7),(620,0),(588,2),(587,4),(554,5),(523,0),(491,2),(490,1),(522,7),]
[(677,7),(710,0),(678,3),(679,7),(712,5),(681,7),(714,4),(681,1),(713,4),(680,3),(681,1),(713,3),(714,1),(746,5),(715,1),(747,5),(716,1),(748,0),(716,1),(748,2),(747,3),(748,4),(715,4),(682,2),(681,7),(714,2),(713,3),(714,3),(715,5),(684,0),(652,2),(651,1),(683,0),(651,0),(619,1),(651,7),(684,7),(717,7),(750,0),(718,4),(685,6),(716,7),(749,5),(718,3),(719,5),(688,0),(656,7),(689,0),(657,6),(688,4),(655,4),(622,6),(653,7),(686,5),(655,7),(688,1),(720,4),(687,6),(718,1),(750,3),(751,2),(750,5),(719,6),(750,0),(718,7),(751,0),(719,2),(718,7),(751,2),(750,4),(717,3),(718,6),(749,3),(750,5),(719,2),(718,6),(749,3),(750,5),(719,3),]
[(676,0),(644,4),(611,3),(612,2),(611,3),(612,3),(613,6),(644,1),(676,6),(707,1),(739,4),(706,6),(737,0),(705,5),(674,3),(675,0),(643,5),(612,0),(580,7),(613,5),(582,5),(551,0),(519,2),(518,6),(549,3),(550,7),(583,6),(614,3),(615,6),(646,6),(677,5),(646,7),(679,0),(647,6),(678,2),(677,3),(678,3),(679,2),(678,2),(677,2),(676,4),(643,4),(610,1),(642,6),(673,2),(672,7),(705,3),(706,4),(673,2),(672,0),(640,3),(641,0),(609,4),(576,7),(609,0),(577,1),(609,7),(642,7),(675,5),(644,7),(677,4),(644,0),(612,7),(645,6),(676,3),(677,1),(709,2),(708,3),(709,7),(742,2),(741,2),(740,3),(741,2),(740,5),(709,2),(708,3),(709,6),(740,2),(739,5),]
[(676,2),(675,5),(644,2),(643,0),(611,5),(580,3),(581,6),(612,0),(580,6),(611,4),(578,0),(546,0),(514,6),(545,7),(578,6),(609,6),(640,1),(672,1),(704,3),(705,0),(673,0),(641,3),(642,5),(611,4),(578,1),(610,4),(577,0),(545,3),(546,3),(547,1),(579,7),(612,2),(611,7),(644,1),(676,4),(643,1),(675,7),(708,0),(676,1),(708,4),(675,4),(642,2),(641,6),(672,0),(640,1),(672,0),(640,7),(673,5),(642,3),(643,2),(642,2),(641,0),(609,7),(642,4),(609,6),(640,1),(672,5),(641,0),(609,1),(641,6),(672,1),(704,0),(672,5),(641,6),(672,3),(673,3),(674,3),(675,6),(706,3),(707,2),(706,0),(674,1),(706,3),(707,6),(738,2),(737,4),(704,0),(672,7),(705,0),]
[(676,1),(708,2),(707,1),(739,5),(708,5),(677,1),(709,0),(677,0),(645,1),(677,6),(708,6),(739,4),(706,0),(674,5),(643,4),(610,5),(579,5),(548,6),(579,5),(548,6),(579,5),(548,5),(517,0),(485,6),(516,5),(485,0),(453,3),(454,1),(486,0),(454,1),(486,2),(485,2),(484,7),(517,1),(549,1),(581,0),(549,4),(516,1),(548,5),(517,6),(548,1),(580,3),(581,2),(580,2),(579,7),(612,0),(580,6),(611,5),(580,0),(548,2),(547,2),(546,7),(579,4),(546,4),(513,5),(482,2),(481,6),(512,7),(545,4),(512,7),(545,0),(513,1),(545,1),(577,7),(610,0),(578,2),(577,0),(545,5),(514,7),(547,1),(579,2),(578,0),(546,2),(545,0),(513,4),(480,1),(512,1),(544,7),(577,0),]
[(678,6),(709,3),(710,4),(677,0),(645,6),(676,1),(708,4),(675,4),(642,0),(610,7),(643,2),(642,4),(609,0),(577,5),(546,5),(515,5),(484,1),(516,7),(549,6),(580,0),(548,4),(515,7),(548,1),(580,5),(549,7),(582,0),(550,7),(583,4),(550,2),(549,2),(548,7),(581,2),(580,4),(547,3),(548,4),(515,7),(548,5),(517,5),(486,4),(453,2),(452,0),(420,0),(388,0),(356,6),(387,7),(420,7),(453,2),(452,4),(419,5),(388,6),(419,6),(450,2),(449,5),(418,0),(386,0),(354,0),(322,4),(289,4),(256,7),(289,5),(258,1),(290,5),(259,4),(226,7),(259,6),(290,7),(323,7),(356,5),(325,5),(294,3),(295,0),(263,2),(262,1),(294,4),(261,5),(230,0),(198,4),(165,1),(197,6),]
[(677,0),(645,0),(613,6),(644,7),(677,4),(644,0),(612,7),(645,7),(678,5),(647,5),(616,0),(584,2),(583,3),(584,6),(615,7),(648,1),(680,5),(649,1),(681,2),(680,0),(648,2),(647,3),(648,2),(647,4),(614,1),(646,4),(613,7),(646,3),(647,6),(678,4),(645,7),(678,0),(646,5),(615,7),(648,7),(681,3),(682,2),(681,2),(680,7),(713,6),(744,5),(713,4),(680,7),(713,2),(712,7),(745,4),(712,5),(681,1),(713,2),(712,1),(744,5),(713,3),(714,7),(747,4),(714,4),(681,5),(650,7),(683,2),(682,4),(649,7),(682,0),(650,5),(619,0),(587,7),(620,3),(621,7),(654,6),(685,4),(652,2),(651,7),(684,0),(652,5),(621,2),(620,7),(653,1),(685,3),(686,0),(654,7),(687,7),]
[(676,1),(708,1),(740,4),(707,0),(675,7),(708,2),(707,2),(706,7),(739,2),(738,0),(706,5),(675,0),(643,5),(612,5),(581,0),(549,7),(582,1),(614,0),(582,4),(549,5),(518,2),(517,4),(484,3),(485,3),(486,3),(487,1),(519,4),(486,3),(487,6),(518,3),(519,6),(550,5),(519,5),(488,2),(487,1),(519,5),(488,7),(521,4),(488,0),(456,7),(489,7),(522,7),(555,0),(523,1),(555,1),(587,0),(555,1),(587,4),(554,4),(521,6),(552,3),(553,1),(585,4),(552,4),(519,5),(488,0),(456,0),(424,6),(455,5),(424,6),(455,2),(454,3),(455,4),(422,4),(389,4),(356,7),(389,2),(388,4),(355,5),(324,4),(291,2),(290,5),(259,3),(260,2),(259,3),(260,7),(293,5),(262,1),(294,4),]
[(677,5),(646,0),(614,4),(581,1),(613,5),(582,7),(615,6),(646,1),(678,6),(709,3),(710,5),(679,2),(678,4),(645,6),(676,5),(645,5),(614,6),(645,0),(613,6),(644,4),(611,5),(580,7),(613,2),(612,6),(643,2),(642,2),(641,6),(672,0),(640,1),(672,3),(673,0),(641,3),(642,3),(643,5),(612,1),(644,7),(677,5),(646,5),(615,1),(647,5),(616,6),(647,7),(680,4),(647,2),(646,6),(677,1),(709,6),(740,5),(709,6),(740,5),(709,2),(708,4),(675,0),(643,3),(644,0),(612,3),(613,2),(612,7),(645,1),(677,1),(709,1),(741,3),(742,4),(709,2),(708,1),(740,0),(708,2),(707,2),(706,6),(737,0),(705,4),(672,0),(640,5),(609,7),(642,5),(611,2),(610,0),(578,3),(579,1),]
[(676,5),(645,1),(677,6),(708,2),(707,6),(738,2),(737,0),(705,7),(738,2),(737,5),(706,1),(738,5),(707,6),(738,0),(706,5),(675,0),(643,5),(612,1),(644,3),(645,4),(612,6),(643,1),(675,7),(708,2),(707,4),(674,0),(642,0),(610,6),(641,5),(610,2),(609,3),(610,7),(643,5),(612,6),(643,2),(642,4),(609,5),(578,2),(577,5),(546,0),(514,7),(547,7),(580,3),(581,5),(550,3),(551,4),(518,5),(487,1),(519,7),(552,5),(521,7),(554,7),(587,4),(554,7),(587,1),(619,7),(652,7),(685,6),(716,5),(685,0),(653,7),(686,4),(653,3),(654,0),(622,2),(621,7),(654,7),(687,6),(718,3),(719,5),(688,2),(687,6),(718,0),(686,2),(685,2),(684,5),(653,1),(685,1),(717,4),]
[(677,4),(644,4),(611,0),(579,5),(548,3),(549,3),(550,0),(518,3),(519,2),(518,4),(485,3),(486,6),(517,3),(518,5),(487,3),(488,0),(456,1),(488,3),(489,6),(520,7),(553,5),(522,2),(521,4),(488,7),(521,6),(552,5),(521,5),(490,5),(459,2),(458,1),(490,2),(489,3),(490,0),(458,4),(425,6),(456,3),(457,4),(424,6),(455,2),(454,5),(423,5),(392,4),(359,4),(326,4),(293,2),(292,4),(259,4),(226,7),(259,1),(291,0),(259,5),(228,2),(227,2),(226,1),(258,2),(257,2),(256,0),(224,0),(192,0),(160,5),(129,6),(160,5),(129,4),(96,3),(97,2),(96,7),(129,2),(128,5),(97,7),(130,0),(98,6),(129,3),(130,6),(161,2),(160,1),(192,3),(193,5),(162,0),(130,1),]
[(679,0),(647,2),(646,1),(678,5),(647,6),(678,7),(711,1),(743,0),(711,2),(710,3),(711,5),(680,2),(679,6),(710,2),(709,7),(742,4),(709,6),(740,3),(741,2),(740,4),(707,5),(676,5),(645,6),(676,2),(675,1),(707,0),(675,7),(708,7),(741,5),(710,1),(742,5),(711,6),(742,5),(711,1),(743,4),(710,4),(677,0),(645,2),(644,6),(675,5),(644,0),(612,3),(613,0),(581,7),(614,7),(647,2),(646,0),(614,6),(645,0),(613,7),(646,4),(613,5),(582,5),(551,2),(550,1),(582,7),(615,4),(582,1),(614,2),(613,7),(646,3),(647,5),(616,6),(647,6),(678,0),(646,3),(647,0),(615,6),(646,0),(614,7),(647,2),(646,6),(677,6),(708,5),(677,5),(646,6),(677,1),(709,7),(742,0),]
[(677,5),(646,5),(615,6),(646,7),(679,1),(711,4),(678,7),(711,7),(744,2),(743,5),(712,7),(745,3),(746,4),(713,5),(682,2),(681,7),(714,6),(745,3),(746,5),(715,0),(683,6),(714,1),(746,3),(747,5),(716,0),(684,4),(651,1),(683,1),(715,3),(716,6),(747,2),(746,5),(715,4),(682,2),(681,6),(712,7),(745,4),(712,5),(681,7),(714,4),(681,4),(648,7),(681,4),(648,2),(647,3),(648,3),(649,1),(681,3),(682,4),(649,3),(650,5),(619,0),(587,7),(620,5),(589,1),(621,7),(654,2),(653,2),(652,1),(684,4),(651,7),(684,5),(653,2),(652,3),(653,1),(685,5),(654,3),(655,7),(688,0),(656,6),(687,3),(688,6),(719,5),(688,1),(720,1),(752,2),(751,2),(750,0),(718,3),]
[(676,4),(643,7),(676,3),(677,4),(644,3),(645,2),(644,5),(613,5),(582,3),(583,2),(582,1),(614,7),(647,0),(615,6),(646,0),(614,2),(613,4),(580,3),(581,6),(612,6),(643,3),(644,2),(643,4),(610,6),(641,7),(674,6),(705,4),(672,7),(705,2),(704,1),(736,5),(705,5),(674,0),(642,3),(643,6),(674,1),(706,0),(674,3),(675,7),(708,3),(709,7),(742,5),(711,0),(679,0),(647,0),(615,1),(647,4),(614,5),(583,1),(615,2),(614,5),(583,7),(616,3),(617,1),(649,4),(616,3),(617,5),(586,5),(555,7),(588,6),(619,4),(586,6),(617,2),(616,5),(585,3),(586,7),(619,0),(587,3),(588,3),(589,0),(557,5),(526,3),(527,6),(558,7),(591,5),(560,0),(528,0),(496,7),(529,7),]
[(679,7),(712,3),(713,6),(744,0),(712,7),(745,2),(744,3),(745,0),(713,1),(745,3),(746,2),(745,2),(744,5),(713,2),(712,5),(681,1),(713,3),(714,5),(683,7),(716,2),(715,2),(714,3),(715,4),(682,2),(681,3),(682,6),(713,2),(712,0),(680,6),(711,2),(710,5),(679,5),(648,0),(616,3),(617,5),(586,2),(585,0),(553,6),(584,3),(585,6),(616,6),(647,3),(648,6),(679,1),(711,0),(679,4),(646,4),(613,0),(581,6),(612,3),(613,4),(580,2),(579,5),(548,1),(580,6),(611,5),(580,5),(549,5),(518,5),(487,3),(488,1),(520,2),(519,5),(488,6),(519,0),(487,3),(488,5),(457,0),(425,3),(426,6),(457,3),(458,2),(457,6),(488,3),(489,5),(458,0),(426,4),(393,3),(394,0),]
[(678,3),(679,4),(646,3),(647,4),(614,0),(582,1),(614,6),(645,5),(614,0),(582,5),(551,5),(520,6),(551,1),(583,3),(584,0),(552,6),(583,3),(584,1),(616,0),(584,4),(551,0),(519,5),(488,0),(456,3),(457,5),(426,2),(425,3),(426,1),(458,2),(457,5),(426,0),(394,0),(362,1),(394,3),(395,1),(427,6),(458,1),(490,5),(459,4),(426,6),(457,7),(490,6),(521,0),(489,4),(456,6),(487,1),(519,4),(486,2),(485,3),(486,6),(517,5),(486,5),(455,3),(456,7),(489,4),(456,6),(487,2),(486,6),(517,1),(549,6),(580,2),(579,1),(611,0),(579,7),(612,1),(644,1),(676,6),(707,4),(674,2),(673,2),(672,0),(640,3),(641,1),(673,6),(704,1),(736,5),(705,0),(673,6),(704,1),]
[(676,4),(643,2),(642,6),(673,1),(705,6),(736,0),(704,0),(672,5),(641,7),(674,1),(706,5),(675,6),(706,3),(707,5),(676,5),(645,7),(678,4),(645,4),(612,3),(613,5),(582,0),(550,3),(551,0),(519,3),(520,1),(552,6),(583,6),(614,6),(645,1),(677,0),(645,2),(644,3),(645,4),(612,1),(644,1),(676,0),(644,7),(677,2),(676,1),(708,7),(741,4),(708,4),(675,5),(644,4),(611,2),(610,3),(611,5),(580,5),(549,1),(581,4),(548,7),(581,6),(612,1),(644,4),(611,1),(643,5),(612,0),(580,0),(548,0),(516,1),(548,1),(580,3),(581,2),(580,7),(613,7),(646,6),(677,7),(710,7),(743,5),(712,6),(743,5),(712,7),(745,0),(713,0),(681,5),(650,3),(651,5),(620,6),(651,5),]
[(676,0),(644,5),(613,5),(582,1),(614,1),(646,4),(613,2),(612,2),(611,6),(642,3),(643,7),(676,5),(645,4),(612,6),(643,0),(611,3),(612,0),(580,0),(548,0),(516,6),(547,3),(548,1),(580,5),(549,3),(550,2),(549,3),(550,4),(517,0),(485,1),(517,1),(549,3),(550,6),(581,4),(548,7),(581,1),(613,3),(614,4),(581,6),(612,7),(645,0),(613,6),(644,1),(676,1),(708,0),(676,3),(677,2),(676,0),(644,1),(676,4),(643,1),(675,5),(644,4),(611,2),(610,3),(611,1),(643,7),(676,3),(677,7),(710,4),(677,2),(676,6),(707,1),(739,2),(738,2),(737,5),(706,4),(673,6),(704,7),(737,2),(736,0),(704,0),(672,7),(705,0),(673,2),(672,7),(705,5),(674,3),(675,0),(643,7),]
[(678,1),(710,3),(711,6),(742,4),(709,3),(710,0),(678,5),(647,4),(614,2),(613,6),(644,3),(645,5),(614,5),(583,7),(616,3),(617,7),(650,4),(617,2),(616,1),(648,0),(616,1),(648,2),(647,0),(615,6),(646,6),(677,2),(676,4),(643,1),(675,4),(642,2),(641,3),(642,7),(675,4),(642,6),(673,5),(642,1),(674,7),(707,3),(708,0),(676,2),(675,1),(707,0),(675,0),(643,4),(610,0),(578,1),(610,3),(611,5),(580,6),(611,7),(644,7),(677,0),(645,6),(676,0),(644,3),(645,1),(677,2),(676,4),(643,3),(644,1),(676,1),(708,4),(675,0),(643,3),(644,7),(677,5),(646,2),(645,2),(644,5),(613,2),(612,6),(643,0),(611,4),(578,0),(546,4),(513,5),(482,1),(514,4),(481,3),]
[(677,4),(644,0),(612,6),(643,7),(676,0),(644,6),(675,4),(642,5),(611,7),(644,5),(613,7),(646,0),(614,6),(645,4),(612,5),(581,7),(614,1),(646,4),(613,2),(612,0),(580,0),(548,7),(581,1),(613,4),(580,2),(579,7),(612,2),(611,6),(642,4),(609,4),(576,0),(544,1),(576,0),(544,1),(576,1),(608,7),(641,4),(608,7),(641,5),(610,4),(577,1),(609,0),(577,6),(608,5),(577,6),(608,3),(609,5),(578,0),(546,4),(513,0),(481,6),(512,1),(544,3),(545,0),(513,2),(512,3),(513,2),(512,3),(513,6),(544,5),(513,4),(480,7),(513,0),(481,7),(514,6),(545,6),(576,5),(545,7),(578,7),(611,3),(612,4),(579,0),(547,1),(579,2),(578,7),(611,0),(579,4),(546,0),(514,0),]
[(676,6),(707,0),(675,4),(642,5),(611,0),(579,0),(547,7),(580,4),(547,5),(516,4),(483,1),(515,2),(514,4),(481,6),(512,1),(544,7),(577,4),(544,0),(512,7),(545,2),(544,0),(512,3),(513,4),(480,1),(512,0),(480,3),(481,6),(512,5),(481,5),(450,0),(418,6),(449,3),(450,0),(418,2),(417,6),(448,1),(480,0),(448,5),(417,6),(448,3),(449,2),(448,0),(416,7),(449,3),(450,3),(451,6),(482,3),(483,4),(450,7),(483,7),(516,1),(548,4),(515,6),(546,3),(547,7),(580,7),(613,5),(582,6),(613,2),(612,7),(645,3),(646,7),(679,6),(710,5),(679,2),(678,0),(646,7),(679,5),(648,5),(617,4),(584,4),(551,0),(519,5),(488,4),(455,1),(487,7),(520,7),(553,5),(522,3),]
[(676,0),(644,6),(675,3),(676,3),(677,3),(678,6),(709,3),(710,5),(679,1),(711,0),(679,3),(680,1),(712,2),(711,2),(710,7),(743,3),(744,3),(745,2),(744,2),(743,5),(712,3),(713,4),(680,0),(648,7),(681,5),(650,1),(682,5),(651,1),(683,4),(650,6),(681,4),(648,4),(615,1),(647,0),(615,1),(647,6),(678,0),(646,5),(615,2),(614,6),(645,1),(677,0),(645,5),(614,6),(645,3),(646,1),(678,6),(709,4),(676,4),(643,4),(610,2),(609,4),(576,5),(545,4),(512,7),(545,0),(513,7),(546,0),(514,6),(545,0),(513,7),(546,7),(579,4),(546,4),(513,2),(512,0),(480,0),(448,3),(449,5),(418,4),(385,2),(384,7),(417,5),(386,4),(353,5),(322,6),(353,6),(384,5),(353,7),]
