[(688,2),(687,1),(719,5),(688,4),(655,6),(686,5),(655,6),(686,6),(717,0),(685,7),(718,2),(717,3),(718,4),(685,0),(653,2),(652,3),(653,5),(622,2),(621,0),(589,1),(621,1),(653,2),(652,6),(683,5),(652,2),(651,3),(652,5),(621,0),(589,1),(621,0),(589,0),(557,6),(588,2),(587,7),(620,2),(619,7),(652,0),(620,2),(619,5),(588,4),(555,4),(522,4),(489,4),(456,0),(424,3),(425,6),(456,2),(455,5),(424,5),(393,5),(362,6),(393,2),(392,0),(360,6),(391,6),(422,3),(423,6),(454,6),(485,1),(517,1),(549,1),(581,1),(613,3),(614,4),(581,0),(549,0),(517,3),]
[(705,2),(704,7),(737,0),(705,5),(674,4),(641,1),(673,7),(706,0),(674,0),(642,3),(643,5),(612,5),(581,1),(613,5),(582,1),(614,4),(581,3),(582,0),(550,5),(519,2),(518,2),(517,3),(518,0),(486,5),(455,3),(456,7),(489,2),(488,0),(456,5),(425,4),(392,1),(424,4),(391,2),(390,7),(423,3),(424,5),(393,5),(362,5),(331,5),(300,2),(299,4),(266,0),(234,6),(265,4),(232,2),(231,5),(200,5),(169,2),(168,7),(201,5),(170,3),(171,6),(202,6),(233,0),(201,5),(170,4),(137,7),(170,4),(137,7),(170,4),(137,5),(106,1),(138,2),(137,1),(169,5),(138,7),(171,2),]
[(688,4),(655,7),(688,0),(656,3),(657,7),(690,7),(723,3),(724,6),(755,4),(722,4),(689,7),(722,0),(690,2),(689,6),(720,7),(753,4),(720,0),(688,5),(657,3),(658,0),(626,5),(595,5),(564,5),(533,7),(566,3),(567,4),(534,2),(533,6),(564,0),(532,0),(500,7),(533,6),(564,7),(597,2),(596,7),(629,3),(630,7),(663,2),(662,2),(661,4),(628,1),(660,1),(692,4),(659,4),(626,1),(658,4),(625,6),(656,3),(657,6),(688,1),(720,0),(688,7),(721,0),(689,7),(722,0),(690,5),(659,0),(627,5),(596,5),(565,4),(532,4),(499,4),(466,4),(433,3),(434,5),(403,0),(371,2),]
[(683,3),(684,6),(715,2),(714,5),(683,1),(715,5),(684,6),(715,5),(684,6),(715,1),(747,5),(716,1),(748,4),(715,3),(716,0),(684,5),(653,6),(684,6),(715,3),(716,0),(684,2),(683,5),(652,1),(684,0),(652,2),(651,7),(684,1),(716,1),(748,2),(747,4),(714,0),(682,6),(713,5),(682,2),(681,4),(648,0),(616,6),(647,7),(680,7),(713,4),(680,6),(711,4),(678,0),(646,2),(645,5),(614,4),(581,5),(550,0),(518,0),(486,6),(517,4),(484,4),(451,4),(418,3),(419,6),(450,3),(451,7),(484,0),(452,1),(484,7),(517,7),(550,1),(582,5),(551,4),(518,2),(517,3),(518,6),]
[(688,2),(687,5),(656,3),(657,7),(690,3),(691,4),(658,5),(627,4),(594,5),(563,1),(595,3),(596,4),(563,3),(564,5),(533,7),(566,4),(533,7),(566,1),(598,5),(567,1),(599,6),(630,2),(629,0),(597,4),(564,1),(596,2),(595,1),(627,6),(658,2),(657,1),(689,5),(658,3),(659,4),(626,4),(593,7),(626,4),(593,6),(624,6),(655,3),(656,7),(689,7),(722,5),(691,2),(690,7),(723,0),(691,7),(724,4),(691,7),(724,3),(725,5),(694,1),(726,6),(757,4),(724,2),(723,4),(690,0),(658,3),(659,3),(660,7),(693,2),(692,1),(724,1),(756,0),(724,7),(757,2),(756,0),(724,4),]
[(688,7),(721,4),(688,4),(655,7),(688,2),(687,5),(656,2),(655,4),(622,0),(590,3),(591,5),(560,5),(529,7),(562,3),(563,3),(564,3),(565,3),(566,3),(567,1),(599,2),(598,3),(599,6),(630,4),(597,2),(596,2),(595,5),(564,5),(533,2),(532,5),(501,5),(470,4),(437,1),(469,4),(436,0),(404,4),(371,5),(340,7),(373,4),(340,5),(309,5),(278,0),(246,2),(245,5),(214,3),(215,3),(216,1),(248,4),(215,0),(183,2),(182,3),(183,0),(151,0),(119,1),(151,1),(183,3),(184,6),(215,3),(216,1),(248,6),(279,7),(312,1),(344,5),(313,4),(280,3),(281,5),(250,7),(283,1),]
[(683,3),(684,4),(651,0),(619,4),(586,4),(553,5),(522,5),(491,4),(458,2),(457,5),(426,1),(458,7),(491,4),(458,3),(459,3),(460,3),(461,3),(462,4),(429,2),(428,6),(459,6),(490,6),(521,5),(490,4),(457,3),(458,7),(491,4),(458,4),(425,5),(394,2),(393,6),(424,5),(393,3),(394,3),(395,0),(363,4),(330,4),(297,4),(264,2),(263,6),(294,4),(261,2),(260,7),(293,7),(326,0),(294,2),(293,2),(292,2),(291,3),(292,6),(323,7),(356,2),(355,5),(324,1),(356,1),(388,4),(355,4),(322,6),(353,7),(386,6),(417,2),(416,7),(449,3),(450,0),(418,7),(451,7),(484,3),]
[(683,5),(652,2),(651,6),(682,5),(651,3),(652,6),(683,0),(651,5),(620,5),(589,4),(556,0),(524,2),(523,2),(522,0),(490,4),(457,3),(458,6),(489,0),(457,1),(489,6),(520,0),(488,6),(519,1),(551,6),(582,4),(549,1),(581,4),(548,5),(517,0),(485,3),(486,7),(519,4),(486,2),(485,5),(454,3),(455,0),(423,2),(422,5),(391,0),(359,6),(390,1),(422,7),(455,1),(487,5),(456,3),(457,1),(489,6),(520,1),(552,6),(583,0),(551,5),(520,2),(519,6),(550,2),(549,3),(550,0),(518,6),(549,4),(516,7),(549,6),(580,4),(547,5),(516,4),(483,5),(452,3),(453,4),(420,5),]
[(683,6),(714,7),(747,0),(715,0),(683,7),(716,7),(749,2),(748,2),(747,0),(715,5),(684,5),(653,3),(654,7),(687,7),(720,2),(719,5),(688,6),(719,2),(718,1),(750,5),(719,5),(688,5),(657,4),(624,5),(593,0),(561,1),(593,3),(594,5),(563,3),(564,2),(563,1),(595,1),(627,0),(595,7),(628,2),(627,4),(594,7),(627,6),(658,2),(657,2),(656,4),(623,0),(591,0),(559,3),(560,4),(527,3),(528,6),(559,0),(527,0),(495,0),(463,7),(496,5),(465,3),(466,3),(467,5),(436,3),(437,3),(438,0),(406,4),(373,2),(372,5),(341,0),(309,5),(278,3),(279,0),(247,6),(278,0),]
[(705,0),(673,4),(640,3),(641,5),(610,7),(643,0),(611,4),(578,2),(577,5),(546,4),(513,3),(514,1),(546,1),(578,7),(611,5),(580,7),(613,3),(614,5),(583,4),(550,2),(549,7),(582,2),(581,6),(612,6),(643,2),(642,5),(611,1),(643,5),(612,3),(613,3),(614,4),(581,5),(550,4),(517,0),(485,7),(518,4),(485,7),(518,4),(485,3),(486,0),(454,5),(423,7),(456,3),(457,2),(456,5),(425,0),(393,6),(424,0),(392,2),(391,0),(359,4),(326,5),(295,3),(296,0),(264,0),(232,5),(201,7),(234,6),(265,6),(296,2),(295,6),(326,0),(294,4),(261,0),(229,7),(262,4),(229,6),]
[(705,5),(674,1),(706,5),(675,0),(643,4),(610,4),(577,5),(546,5),(515,5),(484,3),(485,6),(516,6),(547,1),(579,5),(548,7),(581,6),(612,5),(581,1),(613,2),(612,0),(580,0),(548,2),(547,4),(514,0),(482,2),(481,5),(450,1),(482,1),(514,6),(545,3),(546,2),(545,5),(514,2),(513,1),(545,7),(578,3),(579,3),(580,5),(549,5),(518,1),(550,0),(518,5),(487,5),(456,7),(489,6),(520,4),(487,0),(455,0),(423,6),(454,5),(423,5),(392,4),(359,0),(327,5),(296,0),(264,0),(232,1),(264,7),(297,0),(265,3),(266,5),(235,4),(202,6),(233,5),(202,7),(235,6),(266,6),]
[(688,3),(689,4),(656,6),(687,0),(655,1),(687,4),(654,3),(655,5),(624,7),(657,4),(624,7),(657,2),(656,6),(687,4),(654,3),(655,0),(623,5),(592,5),(561,2),(560,7),(593,3),(594,6),(625,0),(593,7),(626,4),(593,3),(594,5),(563,3),(564,3),(565,0),(533,0),(501,5),(470,0),(438,0),(406,3),(407,0),(375,5),(344,6),(375,5),(344,4),(311,4),(278,4),(245,4),(212,1),(244,2),(243,4),(210,6),(241,5),(210,5),(179,5),(148,1),(180,6),(211,4),(178,6),(209,4),(176,5),(145,1),(177,7),(210,6),(241,1),(273,0),(241,7),(274,3),(275,5),(244,7),(277,2),(276,2),]
[(688,3),(689,6),(720,7),(753,5),(722,0),(690,4),(657,3),(658,4),(625,5),(594,5),(563,3),(564,4),(531,0),(499,4),(466,3),(467,2),(466,0),(434,6),(465,0),(433,3),(434,6),(465,3),(466,5),(435,7),(468,3),(469,5),(438,5),(407,6),(438,4),(405,0),(373,4),(340,4),(307,7),(340,5),(309,2),(308,2),(307,1),(339,2),(338,1),(370,3),(371,7),(404,0),(372,5),(341,0),(309,1),(341,4),(308,2),(307,6),(338,2),(337,3),(338,1),(370,5),(339,4),(306,2),(305,4),(272,0),(240,1),(272,1),(304,0),(272,3),(273,2),(272,1),(304,0),(272,2),(271,0),(239,5),(208,0),]
[(683,4),(650,1),(682,3),(683,4),(650,6),(681,4),(648,4),(615,4),(582,2),(581,0),(549,0),(517,4),(484,5),(453,3),(454,1),(486,7),(519,0),(487,5),(456,0),(424,7),(457,1),(489,4),(456,7),(489,4),(456,2),(455,0),(423,0),(391,3),(392,5),(361,4),(328,5),(297,4),(264,0),(232,6),(263,0),(231,1),(263,4),(230,5),(199,3),(200,0),(168,3),(169,7),(202,1),(234,4),(201,7),(234,6),(265,2),(264,0),(232,6),(263,4),(230,2),(229,3),(230,5),(199,1),(231,6),(262,4),(229,6),(260,7),(293,1),(325,3),(326,4),(293,0),(261,7),(294,4),(261,2),(260,2),(259,0),]
[(705,1),(737,3),(738,4),(705,5),(674,7),(707,1),(739,5),(708,7),(741,4),(708,7),(741,2),(740,3),(741,4),(708,5),(677,4),(644,1),(676,3),(677,2),(676,4),(643,5),(612,2),(611,7),(644,7),(677,5),(646,3),(647,7),(680,6),(711,4),(678,2),(677,6),(708,1),(740,4),(707,3),(708,4),(675,3),(676,6),(707,3),(708,2),(707,6),(738,4),(705,3),(706,5),(675,6),(706,5),(675,7),(708,4),(675,3),(676,6),(707,3),(708,5),(677,5),(646,0),(614,0),(582,4),(549,5),(518,4),(485,0),(453,5),(422,3),(423,3),(424,1),(456,7),(489,7),(522,4),(489,2),(488,6),(519,4),]
[(701,1),(733,7),(766,5),(735,1),(767,2),(766,0),(734,0),(702,7),(735,0),(703,4),(670,6),(701,1),(733,7),(766,4),(733,7),(766,0),(734,7),(767,4),(734,2),(733,0),(701,2),(700,3),(701,0),(669,1),(701,3),(702,0),(670,7),(703,6),(734,7),(767,2),(766,3),(767,4),(734,2),(733,4),(700,5),(669,2),(668,6),(699,5),(668,2),(667,4),(634,7),(667,2),(666,7),(699,2),(698,5),(667,7),(700,3),(701,1),(733,5),(702,0),(670,6),(701,6),(732,5),(701,0),(669,3),(670,5),(639,0),(607,2),(606,5),(575,0),(543,0),(511,0),(479,2),(478,0),(446,5),(415,4),(382,4),]
[(688,0),(656,1),(688,1),(720,7),(753,2),(752,5),(721,6),(752,0),(720,6),(751,2),(750,5),(719,4),(686,4),(653,6),(684,2),(683,1),(715,6),(746,0),(714,0),(682,0),(650,1),(682,1),(714,6),(745,5),(714,6),(745,5),(714,3),(715,1),(747,3),(748,0),(716,2),(715,2),(714,3),(715,7),(748,3),(749,5),(718,5),(687,2),(686,0),(654,5),(623,0),(591,0),(559,6),(590,4),(557,6),(588,6),(619,0),(587,1),(619,2),(618,4),(585,3),(586,1),(618,6),(649,1),(681,4),(648,4),(615,3),(616,4),(583,0),(551,4),(518,4),(485,4),(452,5),(421,0),(389,3),(390,7),(423,7),]
[(688,6),(719,0),(687,2),(686,6),(717,0),(685,1),(717,0),(685,0),(653,0),(621,0),(589,3),(590,4),(557,5),(526,3),(527,2),(526,3),(527,5),(496,3),(497,7),(530,7),(563,3),(564,3),(565,3),(566,6),(597,7),(630,7),(663,1),(695,3),(696,3),(697,6),(728,1),(760,3),(761,2),(760,4),(727,5),(696,0),(664,0),(632,1),(664,1),(696,0),(664,3),(665,1),(697,4),(664,4),(631,5),(600,3),(601,5),(570,0),(538,5),(507,1),(539,7),(572,4),(539,4),(506,3),(507,7),(540,4),(507,4),(474,5),(443,0),(411,5),(380,0),(348,3),(349,6),(380,4),(347,5),(316,5),(285,5),]
[(701,7),(734,0),(702,2),(701,3),(702,6),(733,5),(702,4),(669,4),(636,7),(669,3),(670,6),(701,0),(669,5),(638,5),(607,1),(639,1),(671,4),(638,5),(607,2),(606,7),(639,2),(638,0),(606,1),(638,6),(669,0),(637,0),(605,7),(638,7),(671,4),(638,5),(607,1),(639,1),(671,1),(703,1),(735,1),(767,4),(734,2),(733,3),(734,3),(735,1),(767,2),(766,5),(735,2),(734,6),(765,4),(732,1),(764,4),(731,1),(763,0),(731,4),(698,5),(667,1),(699,2),(698,3),(699,2),(698,2),(697,4),(664,2),(663,2),(662,7),(695,3),(696,6),(727,1),(759,3),(760,0),(728,3),(729,4),]
[(688,0),(656,0),(624,3),(625,0),(593,1),(625,5),(594,3),(595,2),(594,7),(627,5),(596,5),(565,0),(533,2),(532,1),(564,6),(595,7),(628,3),(629,7),(662,3),(663,5),(632,1),(664,3),(665,3),(666,7),(699,7),(732,1),(764,5),(733,4),(700,7),(733,0),(701,6),(732,2),(731,4),(698,3),(699,5),(668,5),(637,0),(605,4),(572,6),(603,0),(571,2),(570,2),(569,4),(536,6),(567,5),(536,3),(537,4),(504,6),(535,6),(566,5),(535,3),(536,4),(503,4),(470,0),(438,1),(470,3),(471,0),(439,3),(440,1),(472,2),(471,3),(472,0),(440,0),(408,7),(441,5),(410,4),(377,4),]
[(688,2),(687,5),(656,2),(655,7),(688,5),(657,4),(624,7),(657,7),(690,7),(723,5),(692,3),(693,2),(692,7),(725,6),(756,0),(724,3),(725,0),(693,7),(726,4),(693,1),(725,2),(724,3),(725,5),(694,5),(663,5),(632,7),(665,0),(633,7),(666,4),(633,4),(600,2),(599,4),(566,2),(565,4),(532,6),(563,1),(595,5),(564,4),(531,5),(500,5),(469,0),(437,5),(406,4),(373,0),(341,0),(309,5),(278,0),(246,5),(215,5),(184,7),(217,2),(216,6),(247,6),(278,1),(310,2),(309,5),(278,1),(310,4),(277,0),(245,7),(278,2),(277,2),(276,0),(244,7),(277,2),(276,6),(307,0),]
[(705,4),(672,3),(673,4),(640,1),(672,0),(640,3),(641,0),(609,1),(641,7),(674,2),(673,5),(642,1),(674,6),(705,1),(737,0),(705,6),(736,3),(737,0),(705,2),(704,7),(737,4),(704,0),(672,5),(641,4),(608,5),(577,2),(576,3),(577,6),(608,7),(641,5),(610,4),(577,3),(578,0),(546,7),(579,3),(580,2),(579,3),(580,4),(547,5),(516,5),(485,3),(486,2),(485,3),(486,6),(517,5),(486,5),(455,7),(488,5),(457,6),(488,5),(457,0),(425,2),(424,5),(393,2),(392,4),(359,7),(392,1),(424,4),(391,5),(360,6),(391,2),(390,3),(391,1),(423,5),(392,0),(360,6),(391,3),]
[(701,2),(700,1),(732,3),(733,2),(732,1),(764,3),(765,2),(764,2),(763,2),(762,4),(729,0),(697,4),(664,2),(663,0),(631,4),(598,4),(565,2),(564,2),(563,1),(595,2),(594,4),(561,0),(529,5),(498,5),(467,5),(436,7),(469,7),(502,6),(533,3),(534,0),(502,3),(503,3),(504,7),(537,3),(538,0),(506,3),(507,4),(474,4),(441,3),(442,2),(441,5),(410,0),(378,1),(410,1),(442,6),(473,2),(472,0),(440,2),(439,3),(440,2),(439,3),(440,6),(471,2),(470,5),(439,3),(440,7),(473,0),(441,0),(409,4),(376,0),(344,0),(312,0),(280,4),(247,2),(246,3),(247,7),(280,5),]
[(683,3),(684,4),(651,5),(620,7),(653,7),(686,2),(685,4),(652,4),(619,3),(620,4),(587,4),(554,0),(522,4),(489,4),(456,2),(455,1),(487,4),(454,6),(485,5),(454,4),(421,5),(390,5),(359,5),(328,4),(295,5),(264,0),(232,5),(201,7),(234,3),(235,6),(266,6),(297,4),(264,4),(231,0),(199,3),(200,3),(201,5),(170,4),(137,6),(168,5),(137,2),(136,3),(137,6),(168,4),(135,5),(104,7),(137,3),(138,7),(171,2),(170,4),(137,4),(104,0),(72,3),(73,7),(106,1),(138,4),(105,5),(74,4),(41,1),(73,6),(104,2),(103,0),(71,2),(70,0),(38,1),(70,7),(103,5),]
[(688,4),(655,2),(654,5),(623,0),(591,0),(559,4),(526,6),(557,7),(590,2),(589,1),(621,5),(590,7),(623,3),(624,1),(656,0),(624,5),(593,1),(625,5),(594,5),(563,6),(594,7),(627,7),(660,2),(659,3),(660,5),(629,3),(630,7),(663,0),(631,1),(663,1),(695,4),(662,2),(661,7),(694,2),(693,4),(660,2),(659,5),(628,2),(627,5),(596,5),(565,2),(564,3),(565,4),(532,0),(500,2),(499,1),(531,4),(498,7),(531,4),(498,2),(497,4),(464,4),(431,2),(430,4),(397,4),(364,1),(396,4),(363,5),(332,3),(333,7),(366,5),(335,6),(366,3),(367,0),(335,1),(367,4),(334,3),]
[(705,0),(673,1),(705,2),(704,7),(737,2),(736,5),(705,2),(704,7),(737,0),(705,1),(737,2),(736,0),(704,1),(736,3),(737,5),(706,5),(675,0),(643,0),(611,5),(580,7),(613,5),(582,4),(549,4),(516,0),(484,7),(517,5),(486,5),(455,2),(454,1),(486,5),(455,3),(456,3),(457,0),(425,7),(458,0),(426,7),(459,4),(426,2),(425,6),(456,5),(425,6),(456,5),(425,3),(426,4),(393,4),(360,2),(359,5),(328,5),(297,5),(266,0),(234,0),(202,2),(201,6),(232,2),(231,3),(232,2),(231,5),(200,7),(233,7),(266,4),(233,2),(232,7),(265,0),(233,4),(200,1),(232,4),(199,3),]
[(701,1),(733,6),(764,0),(732,0),(700,2),(699,1),(731,4),(698,4),(665,4),(632,1),(664,4),(631,2),(630,4),(597,4),(564,0),(532,4),(499,5),(468,5),(437,0),(405,7),(438,3),(439,7),(472,3),(473,7),(506,6),(537,1),(569,0),(537,4),(504,3),(505,5),(474,0),(442,5),(411,4),(378,6),(409,2),(408,1),(440,0),(408,5),(377,0),(345,0),(313,2),(312,4),(279,0),(247,5),(216,0),(184,0),(152,6),(183,6),(214,1),(246,3),(247,6),(278,5),(247,7),(280,3),(281,6),(312,1),(344,5),(313,3),(314,7),(347,1),(379,6),(410,7),(443,0),(411,2),(410,1),(442,5),(411,4),]
[(688,3),(689,5),(658,3),(659,6),(690,0),(658,3),(659,3),(660,0),(628,4),(595,5),(564,3),(565,3),(566,2),(565,5),(534,1),(566,3),(567,1),(599,7),(632,6),(663,2),(662,4),(629,1),(661,6),(692,2),(691,6),(722,3),(723,3),(724,3),(725,5),(694,1),(726,4),(693,6),(724,2),(723,0),(691,5),(660,4),(627,1),(659,7),(692,5),(661,4),(628,6),(659,5),(628,3),(629,2),(628,2),(627,2),(626,0),(594,5),(563,4),(530,2),(529,0),(497,7),(530,5),(499,0),(467,6),(498,3),(499,0),(467,1),(499,0),(467,7),(500,0),(468,5),(437,5),(406,5),(375,0),(343,2),(342,5),]
[(688,6),(719,0),(687,7),(720,1),(752,4),(719,3),(720,4),(687,4),(654,4),(621,4),(588,1),(620,4),(587,0),(555,3),(556,0),(524,2),(523,4),(490,3),(491,3),(492,5),(461,3),(462,5),(431,5),(400,0),(368,3),(369,3),(370,6),(401,3),(402,2),(401,4),(368,7),(401,7),(434,1),(466,7),(499,1),(531,7),(564,0),(532,5),(501,5),(470,0),(438,3),(439,4),(406,3),(407,5),(376,0),(344,0),(312,4),(279,2),(278,4),(245,1),(277,4),(244,4),(211,2),(210,3),(211,6),(242,2),(241,4),(208,0),(176,7),(209,5),(178,6),(209,7),(242,3),(243,0),(211,1),(243,0),(211,3),]
[(701,2),(700,6),(731,7),(764,0),(732,2),(731,6),(762,5),(731,5),(700,0),(668,4),(635,4),(602,6),(633,2),(632,6),(663,2),(662,5),(631,1),(663,5),(632,4),(599,2),(598,4),(565,2),(564,1),(596,1),(628,0),(596,6),(627,5),(596,2),(595,0),(563,2),(562,5),(531,0),(499,5),(468,5),(437,5),(406,6),(437,1),(469,4),(436,5),(405,5),(374,4),(341,5),(310,0),(278,3),(279,1),(311,1),(343,2),(342,1),(374,3),(375,1),(407,5),(376,7),(409,4),(376,3),(377,6),(408,5),(377,2),(376,0),(344,4),(311,2),(310,4),(277,2),(276,5),(245,3),(246,5),(215,6),(246,6),]
