arguments: 44 28 2 0.0805017 -0.313564 -0.0518347 -0.0818845
loading features...

[(15,6),(42,0),(14,1),(42,0),(14,2),(13,1),(41,2),(40,1),(68,2),(67,0),(39,6),(66,7),(95,4),(66,1),(94,5),(67,6),(94,1),(122,5),(95,2),(94,4),(65,5),(38,5),(11,6),(38,5),(11,7),(40,7),(69,7),(98,7),(127,1),(155,1),(183,2),(182,4),(153,2),(152,3),(153,6),(180,6),(207,5),(180,5),(153,3),(154,4),(125,2),(124,3),(125,2),(124,5),(97,1),(125,6),(152,2),(151,4),(122,2),(121,3),(122,1),(150,1),(178,7),(207,3),(208,7),(237,4),(208,7),(237,2),(236,4),(207,1),(235,4),(206,5),(179,6),(206,0),(178,6),]
[(35,2),(34,3),(35,2),(34,4),(5,7),(34,6),(61,0),(33,7),(62,3),(63,2),(62,4),(33,0),(5,1),(33,5),(6,7),(35,1),(63,7),(92,0),(64,7),(93,2),(92,7),(121,1),(149,7),(178,5),(151,2),(150,2),(149,7),(178,7),(207,4),(178,4),(149,4),(120,1),(148,6),(175,0),(147,6),(174,5),(147,3),(148,0),(120,3),(121,3),(122,2),(121,1),(149,5),(122,3),(123,0),(95,2),(94,6),(121,2),(120,5),(93,7),(122,6),(149,3),(150,0),(122,6),(149,4),(120,4),(91,1),(119,4),(90,3),(91,0),(63,1),(91,6),(118,1),(146,5),(119,6),]
[(11,2),(10,7),(39,1),(67,3),(68,2),(67,7),(96,7),(125,4),(96,3),(97,7),(126,5),(99,3),(100,1),(128,6),(155,6),(182,1),(210,6),(237,7),(266,3),(267,0),(239,2),(238,2),(237,5),(210,4),(181,4),(152,0),(124,7),(153,3),(154,1),(182,6),(209,1),(237,1),(265,1),(293,4),(264,5),(237,5),(210,3),(211,5),(184,2),(183,3),(184,0),(156,0),(128,2),(127,6),(154,7),(183,5),(156,5),(129,1),(157,5),(130,7),(159,6),(186,6),(213,1),(241,4),(212,0),(184,6),(211,7),(240,0),(212,2),(211,1),(239,7),(268,4),(239,2),(238,4),(209,2),]
[(204,1),(232,2),(231,2),(230,6),(257,0),(229,2),(228,7),(257,4),(228,7),(257,7),(286,3),(287,5),(260,4),(231,4),(202,0),(174,0),(146,4),(117,2),(116,5),(89,4),(60,7),(89,0),(61,5),(34,1),(62,2),(61,5),(34,0),(6,2),(5,7),(34,3),(35,6),(62,4),(33,0),(5,2),(4,2),(3,1),(31,1),(59,1),(87,6),(114,6),(141,0),(113,1),(141,5),(114,6),(141,0),(113,6),(140,7),(169,5),(142,5),(115,5),(88,2),(87,5),(60,7),(89,1),(117,4),(88,6),(115,2),(114,4),(85,6),(112,0),(84,1),(112,0),(84,7),(113,6),(140,3),]
[(270,3),(271,7),(300,4),(271,6),(298,6),(325,6),(352,1),(380,2),(379,1),(407,6),(434,1),(462,0),(434,4),(405,4),(376,2),(375,5),(348,1),(376,1),(404,2),(403,0),(375,1),(403,6),(430,5),(403,0),(375,0),(347,2),(346,6),(373,7),(402,7),(431,7),(460,6),(487,3),(488,7),(517,0),(489,6),(516,5),(489,3),(490,5),(463,1),(491,1),(519,4),(490,2),(489,1),(517,5),(490,5),(463,7),(492,0),(464,4),(435,1),(463,2),(462,4),(433,3),(434,2),(433,1),(461,5),(434,4),(405,6),(432,4),(403,5),(376,6),(403,2),(402,2),(401,6),(428,6),(455,4),]
[(441,4),(412,0),(384,2),(383,6),(410,6),(437,0),(409,2),(408,1),(436,2),(435,4),(406,0),(378,2),(377,5),(350,2),(349,0),(321,6),(348,7),(377,4),(348,1),(376,5),(349,5),(322,5),(295,1),(323,6),(350,5),(323,7),(352,7),(381,3),(382,4),(353,5),(326,2),(325,7),(354,7),(383,7),(412,5),(385,4),(356,0),(328,0),(300,3),(301,3),(302,6),(329,5),(302,0),(274,3),(275,4),(246,1),(274,2),(273,4),(244,3),(245,7),(274,6),(301,5),(274,5),(247,5),(220,4),(191,7),(220,0),(192,5),(165,3),(166,4),(137,3),(138,2),(137,3),(138,6),(165,1),]
[(60,4),(31,6),(58,0),(30,4),(1,2),(0,3),(1,3),(2,1),(30,0),(2,6),(29,0),(1,3),(2,2),(1,3),(2,3),(3,7),(32,6),(59,5),(32,3),(33,4),(4,3),(5,3),(6,2),(5,3),(6,7),(35,7),(64,2),(63,2),(62,5),(35,6),(62,1),(90,6),(117,0),(89,6),(116,0),(88,4),(59,7),(88,3),(89,2),(88,7),(117,7),(146,4),(117,3),(118,5),(91,1),(119,2),(118,4),(89,0),(61,0),(33,0),(5,7),(34,0),(6,1),(34,5),(7,1),(35,3),(36,3),(37,4),(8,2),(7,2),(6,2),(5,6),(32,4),(3,6),(30,4),]
[(35,1),(63,4),(34,6),(61,6),(88,2),(87,5),(60,7),(89,7),(118,3),(119,6),(146,1),(174,4),(145,6),(172,6),(199,5),(172,1),(200,3),(201,7),(230,2),(229,5),(202,7),(231,0),(203,1),(231,1),(259,7),(288,4),(259,3),(260,3),(261,5),(234,1),(262,1),(290,4),(261,7),(290,1),(318,0),(290,2),(289,7),(318,4),(289,1),(317,0),(289,7),(318,5),(291,4),(262,6),(289,4),(260,3),(261,0),(233,0),(205,3),(206,2),(205,5),(178,6),(205,5),(178,0),(150,5),(123,3),(124,5),(97,7),(126,3),(127,3),(128,6),(155,7),(184,4),(155,6),(182,0),]
[(272,5),(245,4),(216,7),(245,4),(216,4),(187,1),(215,3),(216,2),(215,3),(216,0),(188,0),(160,0),(132,1),(160,0),(132,4),(103,0),(75,0),(47,1),(75,4),(46,7),(75,2),(74,1),(102,2),(101,7),(130,2),(129,5),(102,7),(131,3),(132,4),(103,4),(74,1),(102,6),(129,5),(102,6),(129,0),(101,3),(102,3),(103,3),(104,0),(76,5),(49,1),(77,4),(48,7),(77,2),(76,6),(103,4),(74,5),(47,6),(74,7),(103,1),(131,7),(160,1),(188,5),(161,1),(189,1),(217,0),(189,0),(161,6),(188,5),(161,5),(134,2),(133,4),(104,4),(75,6),(102,2),]
[(200,1),(228,7),(257,7),(286,6),(313,3),(314,0),(286,3),(287,0),(259,4),(230,6),(257,4),(228,6),(255,0),(227,3),(228,0),(200,2),(199,7),(228,7),(257,6),(284,6),(311,2),(310,7),(339,0),(311,4),(282,3),(283,5),(256,5),(229,4),(200,2),(199,0),(171,2),(170,6),(197,4),(168,1),(196,1),(224,1),(252,3),(253,1),(281,6),(308,5),(281,5),(254,2),(253,0),(225,1),(253,0),(225,1),(253,6),(280,0),(252,5),(225,1),(253,3),(254,5),(227,4),(198,1),(226,6),(253,1),(281,7),(310,4),(281,6),(308,3),(309,7),(338,2),(337,1),(365,4),(336,5),]
[(270,7),(299,5),(272,6),(299,6),(326,2),(325,2),(324,7),(353,3),(354,6),(381,7),(410,1),(438,6),(465,4),(436,7),(465,3),(466,4),(437,5),(410,1),(438,6),(465,3),(466,3),(467,7),(496,1),(524,6),(551,1),(579,6),(606,4),(577,2),(576,7),(605,3),(606,0),(578,2),(577,6),(604,2),(603,5),(576,1),(604,3),(605,0),(577,7),(606,5),(579,4),(550,4),(521,3),(522,2),(521,0),(493,5),(466,3),(467,1),(495,7),(524,2),(523,7),(552,7),(581,1),(609,5),(582,1),(610,3),(611,0),(583,4),(554,4),(525,4),(496,0),(468,4),(439,3),(440,0),(412,4),]
[(536,6),(563,0),(535,5),(508,4),(479,2),(478,2),(477,7),(506,2),(505,7),(534,2),(533,1),(561,3),(562,7),(591,0),(563,7),(592,2),(591,0),(563,4),(534,4),(505,7),(534,1),(562,6),(589,2),(588,5),(561,2),(560,5),(533,4),(504,0),(476,5),(449,1),(477,4),(448,0),(420,7),(449,1),(477,1),(505,6),(532,7),(561,1),(589,2),(588,0),(560,7),(589,0),(561,4),(532,5),(505,7),(534,4),(505,3),(506,2),(505,1),(533,1),(561,2),(560,5),(533,0),(505,3),(506,5),(479,4),(450,4),(421,6),(448,5),(421,2),(420,5),(393,1),(421,5),(394,0),(366,5),]
[(62,3),(63,3),(64,6),(91,3),(92,6),(119,4),(90,4),(61,7),(90,1),(118,0),(90,3),(91,7),(120,5),(93,2),(92,6),(119,0),(91,1),(119,6),(146,3),(147,2),(146,4),(117,1),(145,5),(118,1),(146,7),(175,6),(202,5),(175,0),(147,3),(148,3),(149,0),(121,4),(92,4),(63,7),(92,4),(63,2),(62,2),(61,7),(90,3),(91,6),(118,2),(117,4),(88,6),(115,0),(87,3),(88,0),(60,4),(31,1),(59,0),(31,6),(58,4),(29,4),(0,3),(1,3),(2,1),(30,0),(2,2),(1,2),(0,1),(28,7),(57,7),(86,0),(58,3),(59,3),(60,2),]
[(86,7),(115,3),(116,4),(87,6),(114,1),(142,0),(114,4),(85,5),(58,1),(86,4),(57,5),(30,0),(2,3),(3,2),(2,7),(31,1),(59,5),(32,2),(31,7),(60,5),(33,2),(32,1),(60,0),(32,4),(3,7),(32,2),(31,5),(4,6),(31,0),(3,7),(32,2),(31,2),(30,5),(3,6),(30,2),(29,0),(1,6),(28,3),(29,1),(57,3),(58,6),(85,0),(57,3),(58,2),(57,4),(28,7),(57,7),(86,1),(114,7),(143,5),(116,2),(115,2),(114,7),(143,3),(144,0),(116,4),(87,0),(59,2),(58,2),(57,4),(28,5),(1,3),(2,6),(29,6),(56,5),]
[(170,0),(142,0),(114,2),(113,1),(141,3),(142,7),(171,3),(172,4),(143,6),(170,0),(142,3),(143,4),(114,6),(141,3),(142,3),(143,7),(172,4),(143,7),(172,6),(199,4),(170,4),(141,0),(113,5),(86,3),(87,1),(115,6),(142,5),(115,4),(86,6),(113,7),(142,3),(143,7),(172,7),(201,2),(200,1),(228,0),(200,6),(227,2),(226,4),(197,1),(225,2),(224,1),(252,3),(253,2),(252,3),(253,3),(254,6),(281,0),(253,3),(254,1),(282,6),(309,0),(281,2),(280,3),(281,5),(254,5),(227,3),(228,0),(200,2),(199,1),(227,7),(256,2),(255,0),(227,2),(226,0),]
[(17,2),(16,3),(17,2),(16,6),(43,5),(16,3),(17,6),(44,7),(73,7),(102,4),(73,3),(74,6),(101,6),(128,4),(99,0),(71,1),(99,6),(126,3),(127,2),(126,3),(127,6),(154,7),(183,3),(184,1),(212,4),(183,3),(184,5),(157,6),(184,0),(156,6),(183,3),(184,4),(155,6),(182,7),(211,6),(238,4),(209,3),(210,4),(181,2),(180,0),(152,2),(151,0),(123,6),(150,5),(123,5),(96,7),(125,4),(96,2),(95,6),(122,3),(123,0),(95,4),(66,6),(93,3),(94,3),(95,0),(67,5),(40,6),(67,0),(39,5),(12,1),(40,0),(12,7),(41,7),(70,0),]
[(11,1),(39,3),(40,7),(69,1),(97,3),(98,1),(126,1),(154,6),(181,0),(153,7),(182,6),(209,5),(182,3),(183,1),(211,6),(238,3),(239,3),(240,4),(211,5),(184,2),(183,6),(210,6),(237,5),(210,7),(239,4),(210,1),(238,0),(210,0),(182,1),(210,0),(182,1),(210,7),(239,1),(267,6),(294,5),(267,7),(296,5),(269,2),(268,6),(295,1),(323,3),(324,4),(295,0),(267,2),(266,3),(267,3),(268,2),(267,3),(268,1),(296,5),(269,7),(298,0),(270,4),(241,1),(269,0),(241,1),(269,4),(240,4),(211,1),(239,7),(268,6),(295,5),(268,7),(297,0),(269,2),]
[(207,0),(179,6),(206,4),(177,7),(206,5),(179,4),(150,4),(121,1),(149,1),(177,1),(205,5),(178,1),(206,5),(179,7),(208,2),(207,0),(179,0),(151,0),(123,2),(122,0),(94,3),(95,0),(67,5),(40,7),(69,2),(68,2),(67,0),(39,2),(38,4),(9,6),(36,4),(7,2),(6,2),(5,2),(4,2),(3,1),(31,5),(4,1),(32,2),(31,7),(60,7),(89,6),(116,6),(143,0),(115,6),(142,1),(170,1),(198,3),(199,2),(198,5),(171,0),(143,0),(115,1),(143,7),(172,2),(171,6),(198,3),(199,4),(170,7),(199,4),(170,2),(169,5),(142,2),(141,6),(168,0),]
[(356,0),(328,5),(301,6),(328,5),(301,5),(274,6),(301,0),(273,2),(272,6),(299,7),(328,4),(299,1),(327,7),(356,1),(384,7),(413,0),(385,1),(413,6),(440,2),(439,6),(466,1),(494,7),(523,2),(522,4),(493,4),(464,6),(491,2),(490,5),(463,6),(490,2),(489,0),(461,3),(462,6),(489,3),(490,4),(461,3),(462,6),(489,5),(462,7),(491,6),(518,5),(491,5),(464,3),(465,5),(438,7),(467,0),(439,1),(467,6),(494,3),(495,1),(523,4),(494,5),(467,6),(494,5),(467,3),(468,7),(497,5),(470,2),(469,5),(442,2),(441,3),(442,1),(470,0),(442,1),(470,7),]
[(517,5),(490,7),(519,3),(520,0),(492,4),(463,6),(490,2),(489,1),(517,3),(518,1),(546,1),(574,7),(603,4),(574,7),(603,0),(575,3),(576,1),(604,2),(603,4),(574,5),(547,7),(576,2),(575,1),(603,5),(576,0),(548,5),(521,2),(520,0),(492,2),(491,3),(492,5),(465,6),(492,6),(519,6),(546,0),(518,7),(547,4),(518,2),(517,6),(544,1),(572,6),(599,4),(570,0),(542,0),(514,3),(515,6),(542,3),(543,5),(516,6),(543,6),(570,0),(542,5),(515,2),(514,1),(542,2),(541,2),(540,4),(511,3),(512,2),(511,5),(484,5),(457,6),(484,3),(485,2),(484,4),]
[(270,3),(271,7),(300,2),(299,1),(327,0),(299,1),(327,7),(356,6),(383,7),(412,0),(384,0),(356,7),(385,1),(413,0),(385,6),(412,1),(440,7),(469,5),(442,4),(413,1),(441,0),(413,5),(386,2),(385,5),(358,7),(387,0),(359,2),(358,6),(385,4),(356,3),(357,6),(384,4),(355,3),(356,7),(385,3),(386,0),(358,0),(330,0),(302,3),(303,2),(302,0),(274,1),(302,2),(301,1),(329,1),(357,2),(356,5),(329,0),(301,1),(329,1),(357,3),(358,3),(359,2),(358,0),(330,4),(301,1),(329,0),(301,0),(273,1),(301,7),(330,5),(303,5),(276,2),(275,5),(248,0),]
[(329,2),(328,1),(356,4),(327,7),(356,7),(385,4),(356,1),(384,3),(385,7),(414,3),(415,0),(387,5),(360,0),(332,1),(360,2),(359,5),(332,7),(361,3),(362,5),(335,2),(334,2),(333,2),(332,3),(333,4),(304,6),(331,7),(360,3),(361,7),(390,3),(391,4),(362,2),(361,7),(390,4),(361,3),(362,2),(361,2),(360,4),(331,5),(304,0),(276,5),(249,6),(276,4),(247,3),(248,2),(247,3),(248,2),(247,4),(218,7),(247,0),(219,6),(246,3),(247,3),(248,5),(221,3),(222,1),(250,4),(221,6),(248,7),(277,3),(278,3),(279,0),(251,6),(278,3),(279,0),(251,0),]
[(517,5),(490,6),(517,1),(545,2),(544,4),(515,3),(516,5),(489,4),(460,2),(459,5),(432,1),(460,0),(432,5),(405,6),(432,3),(433,5),(406,2),(405,7),(434,6),(461,6),(488,3),(489,6),(516,4),(487,2),(486,1),(514,6),(541,3),(542,2),(541,0),(513,5),(486,6),(513,1),(541,3),(542,1),(570,7),(599,4),(570,5),(543,3),(544,1),(572,6),(599,5),(572,4),(543,3),(544,3),(545,0),(517,2),(516,6),(543,2),(542,6),(569,6),(596,2),(595,2),(594,0),(566,5),(539,3),(540,3),(541,3),(542,2),(541,7),(570,3),(571,4),(542,7),(571,2),(570,6),(597,0),]
[(538,7),(567,2),(566,1),(594,5),(567,1),(595,3),(596,2),(595,4),(566,4),(537,3),(538,4),(509,4),(480,0),(452,0),(424,7),(453,2),(452,2),(451,4),(422,4),(393,7),(422,1),(450,1),(478,3),(479,1),(507,1),(535,6),(562,4),(533,5),(506,0),(478,6),(505,0),(477,4),(448,1),(476,1),(504,7),(533,4),(504,7),(533,2),(532,1),(560,3),(561,0),(533,0),(505,4),(476,1),(504,1),(532,0),(504,7),(533,4),(504,5),(477,5),(450,5),(423,2),(422,7),(451,6),(478,6),(505,1),(533,4),(504,0),(476,0),(448,1),(476,7),(505,4),(476,7),(505,1),(533,3),]
[(60,6),(87,7),(116,0),(88,1),(116,0),(88,1),(116,1),(144,6),(171,0),(143,2),(142,7),(171,0),(143,1),(171,1),(199,5),(172,0),(144,1),(172,1),(200,7),(229,0),(201,3),(202,4),(173,4),(144,3),(145,4),(116,5),(89,6),(116,5),(89,2),(88,1),(116,0),(88,7),(117,4),(88,1),(116,4),(87,6),(114,3),(115,3),(116,0),(88,5),(61,2),(60,2),(59,1),(87,6),(114,6),(141,2),(140,7),(169,3),(170,4),(141,7),(170,0),(142,1),(170,5),(143,7),(172,2),(171,1),(199,3),(200,5),(173,7),(202,0),(174,0),(146,0),(118,2),(117,6),(144,6),]
[(329,4),(300,6),(327,4),(298,4),(269,4),(240,0),(212,5),(185,7),(214,6),(241,2),(240,1),(268,6),(295,2),(294,3),(295,5),(268,5),(241,7),(270,6),(297,5),(270,2),(269,5),(242,4),(213,1),(241,5),(214,5),(187,6),(214,1),(242,5),(215,4),(186,3),(187,7),(216,5),(189,3),(190,2),(189,2),(188,1),(216,4),(187,4),(158,0),(130,2),(129,0),(101,3),(102,7),(131,4),(102,4),(73,5),(46,2),(45,2),(44,4),(15,1),(43,7),(72,6),(99,7),(128,6),(155,2),(154,4),(125,0),(97,4),(68,6),(95,4),(66,1),(94,5),(67,2),(66,7),(95,1),]
[(18,6),(45,7),(74,4),(45,7),(74,2),(73,4),(44,6),(71,6),(98,7),(127,7),(156,3),(157,6),(184,3),(185,4),(156,6),(183,3),(184,0),(156,6),(183,6),(210,4),(181,2),(180,3),(181,5),(154,1),(182,1),(210,4),(181,0),(153,5),(126,5),(99,6),(126,5),(99,2),(98,6),(125,1),(153,2),(152,5),(125,3),(126,1),(154,5),(127,7),(156,1),(184,6),(211,6),(238,7),(267,0),(239,1),(267,0),(239,0),(211,0),(183,6),(210,4),(181,3),(182,2),(181,2),(180,7),(209,5),(182,1),(210,2),(209,3),(210,3),(211,7),(240,6),(267,4),(238,4),(209,0),]
[(11,3),(12,6),(39,7),(68,4),(39,1),(67,4),(38,0),(10,3),(11,3),(12,1),(40,2),(39,5),(12,7),(41,2),(40,3),(41,0),(13,1),(41,4),(12,6),(39,3),(40,6),(67,0),(39,7),(68,1),(96,5),(69,1),(97,0),(69,6),(96,3),(97,1),(125,6),(152,3),(153,2),(152,4),(123,6),(150,6),(177,2),(176,3),(177,2),(176,0),(148,1),(176,7),(205,1),(233,0),(205,2),(204,2),(203,1),(231,3),(232,3),(233,0),(205,3),(206,1),(234,0),(206,3),(207,4),(178,1),(206,7),(235,7),(264,5),(237,7),(266,4),(237,2),(236,3),(237,5),(210,1),]
[(22,6),(49,6),(76,2),(75,0),(47,7),(76,5),(49,2),(48,1),(76,7),(105,3),(106,5),(79,1),(107,3),(108,4),(79,6),(106,4),(77,3),(78,0),(50,0),(22,7),(51,3),(52,2),(51,4),(22,6),(49,2),(48,7),(77,1),(105,4),(76,1),(104,2),(103,0),(75,7),(104,1),(132,4),(103,2),(102,1),(130,2),(129,2),(128,3),(129,3),(130,2),(129,4),(100,1),(128,2),(127,7),(156,5),(129,5),(102,0),(74,7),(103,1),(131,6),(158,6),(185,6),(212,4),(183,2),(182,2),(181,4),(152,4),(123,3),(124,6),(151,1),(179,3),(180,4),(151,2),(150,6),]
[(230,7),(259,5),(232,4),(203,6),(230,5),(203,5),(176,0),(148,0),(120,6),(147,4),(118,7),(147,2),(146,4),(117,1),(145,6),(172,0),(144,0),(116,4),(87,6),(114,2),(113,3),(114,2),(113,1),(141,2),(140,5),(113,2),(112,0),(84,3),(85,3),(86,7),(115,5),(88,6),(115,1),(143,2),(142,6),(169,0),(141,4),(112,7),(141,0),(113,7),(142,2),(141,7),(170,2),(169,5),(142,4),(113,1),(141,2),(140,1),(168,7),(197,1),(225,5),(198,3),(199,4),(170,0),(142,0),(114,3),(115,3),(116,5),(89,2),(88,4),(59,5),(32,1),(60,4),(31,7),(60,5),]
[(10,1),(38,2),(37,7),(66,4),(37,3),(38,3),(39,5),(12,2),(11,6),(38,2),(37,6),(64,3),(65,5),(38,6),(65,7),(94,0),(66,1),(94,4),(65,4),(36,6),(63,4),(34,1),(62,4),(33,5),(6,2),(5,3),(6,3),(7,3),(8,3),(9,7),(38,3),(39,0),(11,2),(10,2),(9,2),(8,2),(7,7),(36,3),(37,2),(36,4),(7,1),(35,5),(8,7),(37,5),(10,6),(37,4),(8,2),(7,2),(6,7),(35,5),(8,2),(7,3),(8,2),(7,1),(35,5),(8,2),(7,1),(35,1),(63,7),(92,0),(64,5),(37,0),(9,6),(36,0),(8,2),]
[(536,7),(565,5),(538,0),(510,2),(509,2),(508,4),(479,6),(506,5),(479,3),(480,2),(479,6),(506,7),(535,2),(534,1),(562,3),(563,2),(562,5),(535,0),(507,3),(508,0),(480,2),(479,0),(451,6),(478,2),(477,4),(448,3),(449,2),(448,7),(477,5),(450,6),(477,6),(504,5),(477,5),(450,0),(422,4),(393,0),(365,4),(336,3),(337,2),(336,1),(364,7),(393,1),(421,0),(393,3),(394,4),(365,1),(393,7),(422,2),(421,1),(449,7),(478,3),(479,4),(450,0),(422,2),(421,1),(449,4),(420,3),(421,5),(394,5),(367,5),(340,4),(311,4),(282,6),(309,2),(308,5),]
