[(653,0),(621,4),(588,4),(555,4),(522,4),(489,0),(457,2),(456,4),(423,2),(422,6),(453,1),(485,7),(518,6),(549,7),(582,1),(614,0),(582,4),(549,3),(550,3),(551,1),(583,6),(614,4),(581,6),(612,3),(613,0),(581,5),(550,1),(582,3),(583,6),(614,4),(581,3),(582,0),(550,5),(519,2),(518,0),(486,0),(454,2),(453,3),(454,0),(422,0),(390,5),(359,4),(326,5),(295,5),(264,0),(232,3),(233,3),(234,2),(233,3),(234,5),(203,6),(234,2),(233,0),(201,5),(170,0),(138,7),(171,0),(139,7),(172,5),(141,0),(109,3),(110,7),(143,0),(111,3),(112,7),(145,5),(114,1),]
[(665,4),(632,6),(663,0),(631,0),(599,4),(566,2),(565,2),(564,2),(563,1),(595,3),(596,0),(564,5),(533,5),(502,0),(470,4),(437,4),(404,6),(435,2),(434,7),(467,0),(435,3),(436,0),(404,0),(372,2),(371,3),(372,5),(341,0),(309,5),(278,0),(246,0),(214,5),(183,1),(215,3),(216,7),(249,7),(282,1),(314,7),(347,0),(315,6),(346,5),(315,1),(347,3),(348,5),(317,6),(348,0),(316,0),(284,7),(317,4),(284,5),(253,6),(284,5),(253,5),(222,0),(190,6),(221,6),(252,3),(253,4),(220,6),(251,2),(250,5),(219,7),(252,1),(284,1),(316,6),(347,6),(378,6),(409,5),]
[(666,2),(665,4),(632,6),(663,0),(631,2),(630,4),(597,4),(564,2),(563,2),(562,5),(531,5),(500,0),(468,5),(437,4),(404,2),(403,5),(372,5),(341,5),(310,0),(278,0),(246,4),(213,1),(245,3),(246,5),(215,3),(216,1),(248,3),(249,7),(282,4),(249,1),(281,2),(280,0),(248,6),(279,5),(248,4),(215,1),(247,4),(214,5),(183,3),(184,4),(151,2),(150,2),(149,2),(148,6),(179,2),(178,0),(146,2),(145,2),(144,2),(143,6),(174,6),(205,4),(172,6),(203,6),(234,2),(233,2),(232,6),(263,2),(262,6),(293,7),(326,7),(359,1),(391,7),(424,1),(456,6),(487,4),(454,2),]
[(624,5),(593,5),(562,3),(563,3),(564,3),(565,7),(598,1),(630,7),(663,3),(664,1),(696,3),(697,7),(730,4),(697,5),(666,0),(634,6),(665,5),(634,3),(635,7),(668,3),(669,4),(636,4),(603,2),(602,2),(601,5),(570,7),(603,4),(570,4),(537,0),(505,6),(536,4),(503,4),(470,4),(437,6),(468,2),(467,6),(498,4),(465,4),(432,0),(400,6),(431,4),(398,3),(399,4),(366,6),(397,6),(428,5),(397,1),(429,4),(396,6),(427,6),(458,2),(457,2),(456,7),(489,7),(522,2),(521,6),(552,6),(583,6),(614,4),(581,5),(550,5),(519,4),(486,2),(485,3),(486,3),(487,5),(456,6),]
[(688,0),(656,2),(655,0),(623,5),(592,5),(561,3),(562,3),(563,3),(564,3),(565,7),(598,1),(630,7),(663,5),(632,5),(601,4),(568,0),(536,3),(537,4),(504,4),(471,4),(438,2),(437,0),(405,4),(372,0),(340,5),(309,5),(278,0),(246,1),(278,0),(246,0),(214,5),(183,5),(152,5),(121,3),(122,0),(90,7),(123,6),(154,2),(153,2),(152,3),(153,7),(186,7),(219,6),(250,1),(282,3),(283,2),(282,6),(313,1),(345,7),(378,0),(346,3),(347,2),(346,1),(378,6),(409,7),(442,0),(410,0),(378,1),(410,6),(441,4),(408,6),(439,1),(471,6),(502,3),(503,5),(472,6),(503,6),]
[(461,3),(462,3),(463,1),(495,3),(496,7),(529,7),(562,3),(563,3),(564,3),(565,3),(566,7),(599,7),(632,6),(663,2),(662,2),(661,2),(660,5),(629,2),(628,2),(627,5),(596,4),(563,2),(562,0),(530,0),(498,0),(466,3),(467,5),(436,3),(437,3),(438,0),(406,1),(438,0),(406,7),(439,3),(440,4),(407,4),(374,2),(373,5),(342,0),(310,0),(278,5),(247,0),(215,3),(216,0),(184,0),(152,0),(120,5),(89,0),(57,5),(26,1),(58,3),(59,1),(91,5),(60,3),(61,0),(29,3),(30,6),(61,4),(28,3),(29,6),(60,6),(91,6),(122,1),(154,2),(153,2),(152,7),(185,1),]
[(685,7),(718,5),(687,7),(720,5),(689,7),(722,7),(755,3),(756,0),(724,5),(693,5),(662,5),(631,4),(598,4),(565,2),(564,2),(563,2),(562,4),(529,0),(497,5),(466,7),(499,5),(468,5),(437,3),(438,6),(469,4),(436,5),(405,4),(372,5),(341,5),(310,0),(278,4),(245,4),(212,7),(245,5),(214,3),(215,5),(184,5),(153,7),(186,1),(218,2),(217,4),(184,2),(183,1),(215,7),(248,0),(216,3),(217,1),(249,1),(281,7),(314,6),(345,6),(376,7),(409,4),(376,4),(343,1),(375,3),(376,4),(343,5),(312,6),(343,2),(342,4),(309,1),(341,3),(342,2),(341,5),(310,5),(279,4),]
[(624,5),(593,3),(594,3),(595,5),(564,0),(532,7),(565,5),(534,0),(502,0),(470,4),(437,7),(470,2),(469,5),(438,0),(406,7),(439,7),(472,7),(505,1),(537,6),(568,7),(601,6),(632,6),(663,7),(696,0),(664,5),(633,3),(634,2),(633,6),(664,6),(695,5),(664,0),(632,3),(633,7),(666,0),(634,1),(666,0),(634,4),(601,3),(602,0),(570,5),(539,2),(538,3),(539,5),(508,5),(477,0),(445,6),(476,5),(445,0),(413,2),(412,4),(379,3),(380,2),(379,2),(378,7),(411,4),(378,4),(345,2),(344,4),(311,4),(278,0),(246,3),(247,4),(214,6),(245,3),(246,6),(277,0),(245,0),]
[(685,1),(717,1),(749,3),(750,5),(719,2),(718,5),(687,0),(655,3),(656,0),(624,5),(593,5),(562,3),(563,3),(564,3),(565,7),(598,4),(565,1),(597,7),(630,7),(663,5),(632,5),(601,4),(568,4),(535,4),(502,0),(470,4),(437,2),(436,0),(404,4),(371,5),(340,5),(309,5),(278,5),(247,4),(214,5),(183,5),(152,7),(185,7),(218,2),(217,0),(185,1),(217,1),(249,7),(282,7),(315,7),(348,0),(316,6),(347,5),(316,4),(283,1),(315,7),(348,2),(347,1),(379,2),(378,6),(409,1),(441,0),(409,6),(440,6),(471,5),(440,2),(439,2),(438,5),(407,6),(438,4),(405,2),(404,6),]
[(461,6),(492,1),(524,6),(555,4),(522,2),(521,4),(488,5),(457,1),(489,3),(490,6),(521,4),(488,4),(455,4),(422,6),(453,1),(485,6),(516,2),(515,5),(484,1),(516,2),(515,7),(548,7),(581,7),(614,2),(613,0),(581,2),(580,7),(613,6),(644,1),(676,0),(644,0),(612,5),(581,2),(580,0),(548,5),(517,6),(548,1),(580,0),(548,6),(579,1),(611,4),(578,7),(611,0),(579,4),(546,2),(545,5),(514,0),(482,3),(483,5),(452,5),(421,2),(420,4),(387,5),(356,5),(325,5),(294,3),(295,5),(264,0),(232,7),(265,5),(234,0),(202,3),(203,5),(172,2),(171,0),(139,5),(108,3),]
[(685,3),(686,5),(655,5),(624,3),(625,5),(594,5),(563,3),(564,3),(565,0),(533,1),(565,7),(598,7),(631,1),(663,3),(664,0),(632,2),(631,6),(662,5),(631,7),(664,4),(631,5),(600,5),(569,6),(600,3),(601,1),(633,6),(664,0),(632,6),(663,0),(631,0),(599,4),(566,7),(599,3),(600,6),(631,2),(630,3),(631,4),(598,4),(565,5),(534,4),(501,4),(468,5),(437,3),(438,6),(469,1),(501,5),(470,1),(502,4),(469,7),(502,6),(533,2),(532,4),(499,4),(466,1),(498,0),(466,3),(467,4),(434,1),(466,3),(467,4),(434,6),(465,1),(497,1),(529,3),(530,4),(497,4),(464,2),]
[(461,0),(429,2),(428,4),(395,5),(364,4),(331,4),(298,4),(265,4),(232,2),(231,0),(199,6),(230,2),(229,7),(262,1),(294,1),(326,0),(294,2),(293,7),(326,1),(358,6),(389,6),(420,1),(452,7),(485,3),(486,3),(487,5),(456,7),(489,1),(521,2),(520,1),(552,1),(584,2),(583,0),(551,2),(550,6),(581,1),(613,1),(645,2),(644,7),(677,6),(708,2),(707,4),(674,5),(643,3),(644,1),(676,6),(707,5),(676,7),(709,5),(678,6),(709,4),(676,0),(644,4),(611,5),(580,0),(548,2),(547,2),(546,7),(579,4),(546,6),(577,3),(578,7),(611,2),(610,5),(579,1),(611,1),(643,7),]
[(444,5),(413,4),(380,6),(411,6),(442,0),(410,0),(378,6),(409,6),(440,0),(408,2),(407,6),(438,2),(437,7),(470,6),(501,6),(532,1),(564,3),(565,1),(597,7),(630,7),(663,3),(664,7),(697,2),(696,4),(663,5),(632,6),(663,5),(632,0),(600,5),(569,0),(537,2),(536,3),(537,0),(505,5),(474,3),(475,5),(444,2),(443,6),(474,3),(475,3),(476,3),(477,1),(509,3),(510,4),(477,4),(444,2),(443,1),(475,4),(442,4),(409,2),(408,4),(375,4),(342,5),(311,4),(278,0),(246,5),(215,7),(248,2),(247,3),(248,5),(217,4),(184,7),(217,5),(186,7),(219,6),(250,7),(283,4),]
[(444,4),(411,4),(378,6),(409,6),(440,1),(472,6),(503,6),(534,6),(565,2),(564,2),(563,4),(530,5),(499,5),(468,5),(437,5),(406,4),(373,0),(341,1),(373,4),(340,5),(309,5),(278,0),(246,6),(277,2),(276,5),(245,5),(214,3),(215,0),(183,0),(151,0),(119,6),(150,2),(149,2),(148,4),(115,2),(114,4),(81,3),(82,3),(83,4),(50,2),(49,2),(48,1),(80,2),(79,2),(78,6),(109,6),(140,6),(171,6),(202,6),(233,2),(232,2),(231,7),(264,1),(296,2),(295,6),(326,7),(359,6),(390,6),(421,7),(454,6),(485,2),(484,7),(517,7),(550,0),(518,5),(487,5),(456,6),]
[(665,6),(696,4),(663,4),(630,4),(597,0),(565,5),(534,6),(565,6),(596,4),(563,0),(531,5),(500,0),(468,5),(437,3),(438,2),(437,5),(406,4),(373,5),(342,0),(310,0),(278,0),(246,4),(213,5),(182,5),(151,5),(120,0),(88,4),(55,5),(24,3),(25,3),(26,6),(57,7),(90,6),(121,3),(122,7),(155,6),(186,6),(217,1),(249,7),(282,1),(314,3),(315,4),(282,1),(314,3),(315,4),(282,4),(249,1),(281,3),(282,5),(251,2),(250,5),(219,7),(252,4),(219,6),(250,3),(251,1),(283,6),(314,6),(345,4),(312,2),(311,5),(280,1),(312,6),(343,2),(342,1),(374,6),(405,2),]
[(683,5),(652,6),(683,6),(714,0),(682,0),(650,2),(649,4),(616,4),(583,6),(614,6),(645,0),(613,5),(582,4),(549,4),(516,0),(484,7),(517,5),(486,7),(519,5),(488,0),(456,0),(424,4),(391,2),(390,5),(359,0),(327,5),(296,4),(263,5),(232,7),(265,0),(233,0),(201,1),(233,7),(266,0),(234,3),(235,6),(266,4),(233,4),(200,3),(201,7),(234,2),(233,3),(234,6),(265,7),(298,6),(329,3),(330,7),(363,3),(364,6),(395,6),(426,3),(427,3),(428,3),(429,5),(398,2),(397,7),(430,3),(431,7),(464,7),(497,5),(466,7),(499,7),(532,6),(563,1),(595,3),(596,0),(564,7),]
[(461,5),(430,1),(462,4),(429,1),(461,7),(494,2),(493,6),(524,6),(555,4),(522,4),(489,5),(458,5),(427,6),(458,6),(489,6),(520,4),(487,4),(454,6),(485,2),(484,0),(452,1),(484,6),(515,7),(548,7),(581,7),(614,4),(581,5),(550,1),(582,6),(613,2),(612,7),(645,3),(646,6),(677,0),(645,7),(678,4),(645,2),(644,4),(611,2),(610,2),(609,2),(608,7),(641,7),(674,6),(705,7),(738,4),(705,0),(673,3),(674,5),(643,2),(642,5),(611,4),(578,5),(547,2),(546,2),(545,0),(513,5),(482,4),(449,6),(480,0),(448,5),(417,6),(448,5),(417,3),(418,7),(451,5),(420,5),]
[(484,3),(485,1),(517,6),(548,7),(581,7),(614,4),(581,5),(550,0),(518,3),(519,5),(488,0),(456,0),(424,4),(391,5),(360,4),(327,0),(295,5),(264,0),(232,5),(201,7),(234,4),(201,3),(202,7),(235,3),(236,5),(205,4),(172,3),(173,6),(204,1),(236,5),(205,4),(172,5),(141,0),(109,5),(78,5),(47,1),(79,7),(112,3),(113,3),(114,3),(115,7),(148,7),(181,6),(212,7),(245,3),(246,5),(215,3),(216,0),(184,3),(185,6),(216,7),(249,6),(280,7),(313,7),(346,1),(378,6),(409,4),(376,6),(407,6),(438,0),(406,1),(438,7),(471,6),(502,6),(533,6),(564,4),(531,6),]
[(688,3),(689,5),(658,5),(627,0),(595,0),(563,7),(596,5),(565,5),(534,0),(502,3),(503,0),(471,2),(470,4),(437,3),(438,7),(471,1),(503,2),(502,1),(534,1),(566,1),(598,1),(630,7),(663,5),(632,6),(663,6),(694,0),(662,5),(631,3),(632,5),(601,2),(600,0),(568,7),(601,2),(600,1),(632,2),(631,0),(599,4),(566,1),(598,7),(631,6),(662,2),(661,3),(662,3),(663,5),(632,5),(601,2),(600,7),(633,5),(602,0),(570,0),(538,1),(570,0),(538,2),(537,0),(505,2),(504,5),(473,5),(442,5),(411,1),(443,3),(444,6),(475,3),(476,7),(509,1),(541,1),(573,1),(605,2),]
[(426,6),(457,2),(456,7),(489,4),(456,2),(455,2),(454,2),(453,5),(422,1),(454,5),(423,5),(392,1),(424,0),(392,4),(359,0),(327,2),(326,5),(295,5),(264,0),(232,5),(201,1),(233,4),(200,1),(232,7),(265,1),(297,0),(265,1),(297,5),(266,3),(267,5),(236,4),(203,1),(235,4),(202,5),(171,4),(138,4),(105,6),(136,0),(104,7),(137,5),(106,0),(74,7),(107,6),(138,4),(105,0),(73,5),(42,4),(9,1),(41,2),(40,3),(41,0),(9,1),(41,4),(8,3),(9,6),(40,0),(8,3),(9,3),(10,7),(43,5),(12,7),(45,4),(12,3),(13,3),(14,7),(47,1),(79,1),]
[(688,5),(657,0),(625,3),(626,3),(627,5),(596,4),(563,5),(532,4),(499,0),(467,3),(468,5),(437,4),(404,5),(373,5),(342,0),(310,0),(278,0),(246,5),(215,0),(183,5),(152,6),(183,1),(215,7),(248,0),(216,1),(248,3),(249,3),(250,1),(282,6),(313,7),(346,0),(314,1),(346,2),(345,5),(314,1),(346,3),(347,4),(314,2),(313,3),(314,6),(345,6),(376,4),(343,7),(376,0),(344,2),(343,5),(312,1),(344,6),(375,0),(343,1),(375,3),(376,7),(409,5),(378,3),(379,0),(347,3),(348,5),(317,3),(318,6),(349,3),(350,3),(351,2),(350,1),(382,7),(415,4),(382,0),(350,2),]
[(688,3),(689,7),(722,4),(689,5),(658,5),(627,0),(595,5),(564,3),(565,3),(566,6),(597,3),(598,3),(599,7),(632,6),(663,2),(662,5),(631,5),(600,2),(599,5),(568,1),(600,0),(568,3),(569,0),(537,0),(505,2),(504,4),(471,4),(438,2),(437,2),(436,2),(435,1),(467,0),(435,0),(403,3),(404,7),(437,1),(469,5),(438,3),(439,5),(408,0),(376,0),(344,4),(311,4),(278,4),(245,0),(213,2),(212,4),(179,0),(147,6),(178,1),(210,0),(178,0),(146,2),(145,4),(112,6),(143,0),(111,2),(110,2),(109,6),(140,6),(171,6),(202,6),(233,2),(232,4),(199,5),(168,0),(136,3),]
[(653,3),(654,1),(686,7),(719,4),(686,5),(655,5),(624,0),(592,3),(593,5),(562,3),(563,3),(564,3),(565,0),(533,6),(564,7),(597,7),(630,7),(663,0),(631,4),(598,4),(565,0),(533,2),(532,4),(499,5),(468,5),(437,3),(438,5),(407,0),(375,5),(344,4),(311,4),(278,0),(246,0),(214,3),(215,3),(216,1),(248,7),(281,1),(313,7),(346,6),(377,6),(408,1),(440,0),(408,3),(409,1),(441,3),(442,0),(410,0),(378,5),(347,6),(378,1),(410,1),(442,7),(475,2),(474,6),(505,1),(537,2),(536,1),(568,5),(537,1),(569,3),(570,2),(569,0),(537,5),(506,4),(473,5),(442,5),]
[(672,7),(705,0),(673,3),(674,1),(706,5),(675,2),(674,5),(643,5),(612,3),(613,5),(582,4),(549,4),(516,5),(485,0),(453,5),(422,3),(423,7),(456,1),(488,4),(455,0),(423,5),(392,5),(361,5),(330,0),(298,0),(266,4),(233,2),(232,4),(199,5),(168,2),(167,4),(134,3),(135,2),(134,3),(135,5),(104,7),(137,5),(106,5),(75,5),(44,5),(13,7),(46,2),(45,2),(44,3),(45,1),(77,5),(46,3),(47,3),(48,6),(79,6),(110,0),(78,1),(110,6),(141,2),(140,6),(171,6),(202,2),(201,3),(202,2),(201,1),(233,0),(201,1),(233,5),(202,5),(171,7),(204,3),(205,5),]
[(666,4),(633,2),(632,6),(663,0),(631,4),(598,4),(565,2),(564,2),(563,2),(562,6),(593,0),(561,6),(592,5),(561,0),(529,4),(496,1),(528,5),(497,3),(498,0),(466,7),(499,5),(468,5),(437,0),(405,5),(374,2),(373,0),(341,5),(310,0),(278,4),(245,1),(277,4),(244,4),(211,5),(180,2),(179,6),(210,4),(177,6),(208,4),(175,1),(207,2),(206,4),(173,2),(172,6),(203,6),(234,2),(233,2),(232,5),(201,2),(200,5),(169,7),(202,1),(234,7),(267,4),(234,6),(265,6),(296,1),(328,5),(297,2),(296,1),(328,4),(295,7),(328,6),(359,1),(391,6),(422,6),(453,6),(484,7),]
[(405,1),(437,6),(468,1),(500,7),(533,6),(564,2),(563,2),(562,3),(563,7),(596,3),(597,1),(629,3),(630,1),(662,7),(695,0),(663,5),(632,5),(601,1),(633,3),(634,2),(633,7),(666,0),(634,3),(635,2),(634,0),(602,4),(569,0),(537,7),(570,7),(603,4),(570,5),(539,0),(507,7),(540,3),(541,3),(542,4),(509,5),(478,7),(511,1),(543,4),(510,7),(543,1),(575,4),(542,0),(510,5),(479,6),(510,5),(479,0),(447,4),(414,4),(381,0),(349,1),(381,2),(380,4),(347,1),(379,4),(346,4),(313,5),(282,4),(249,2),(248,2),(247,2),(246,2),(245,5),(214,2),(213,3),(214,4),]
[(666,2),(665,0),(633,0),(601,2),(600,2),(599,4),(566,2),(565,2),(564,2),(563,2),(562,3),(563,4),(530,4),(497,5),(466,7),(499,0),(467,3),(468,5),(437,2),(436,7),(469,3),(470,7),(503,0),(471,7),(504,7),(537,2),(536,7),(569,6),(600,1),(632,6),(663,1),(695,3),(696,4),(663,1),(695,3),(696,0),(664,1),(696,2),(695,1),(727,3),(728,6),(759,2),(758,0),(726,2),(725,0),(693,0),(661,5),(630,0),(598,4),(565,0),(533,4),(500,0),(468,6),(499,4),(466,4),(433,6),(464,4),(431,2),(430,4),(397,5),(366,0),(334,0),(302,6),(333,5),(302,2),(301,2),(300,4),]
[(624,5),(593,5),(562,3),(563,3),(564,5),(533,7),(566,1),(598,1),(630,7),(663,1),(695,7),(728,4),(695,7),(728,3),(729,7),(762,2),(761,0),(729,3),(730,4),(697,6),(728,4),(695,3),(696,4),(663,1),(695,0),(663,4),(630,4),(597,4),(564,4),(531,5),(500,5),(469,0),(437,0),(405,2),(404,7),(437,4),(404,2),(403,3),(404,3),(405,5),(374,3),(375,5),(344,4),(311,4),(278,0),(246,5),(215,5),(184,0),(152,2),(151,0),(119,2),(118,0),(86,0),(54,1),(86,6),(117,6),(148,7),(181,2),(180,2),(179,0),(147,2),(146,1),(178,3),(179,0),(147,7),(180,2),(179,2),]
[(405,1),(437,1),(469,6),(500,1),(532,1),(564,7),(597,5),(566,5),(535,6),(566,7),(599,7),(632,6),(663,3),(664,0),(632,4),(599,5),(568,5),(537,4),(504,3),(505,1),(537,4),(504,0),(472,3),(473,0),(441,2),(440,2),(439,5),(408,3),(409,3),(410,4),(377,5),(346,4),(313,6),(344,4),(311,4),(278,0),(246,4),(213,7),(246,6),(277,6),(308,1),(340,5),(309,2),(308,2),(307,5),(276,1),(308,5),(277,0),(245,0),(213,6),(244,3),(245,5),(214,1),(246,2),(245,6),(276,2),(275,2),(274,4),(241,7),(274,2),(273,2),(272,6),(303,5),(272,7),(305,1),(337,0),(305,6),]
[(688,5),(657,5),(626,5),(595,5),(564,3),(565,7),(598,1),(630,7),(663,0),(631,6),(662,3),(663,0),(631,5),(600,2),(599,7),(632,4),(599,7),(632,6),(663,4),(630,3),(631,4),(598,4),(565,5),(534,0),(502,0),(470,0),(438,4),(405,5),(374,0),(342,5),(311,4),(278,0),(246,6),(277,7),(310,7),(343,3),(344,5),(313,1),(345,1),(377,7),(410,5),(379,1),(411,0),(379,7),(412,6),(443,3),(444,4),(411,1),(443,7),(476,1),(508,6),(539,4),(506,0),(474,4),(441,1),(473,4),(440,7),(473,7),(506,7),(539,3),(540,3),(541,4),(508,1),(540,3),(541,5),(510,0),(478,2),]
