[(683,4),(650,0),(618,7),(651,2),(650,1),(682,2),(681,1),(713,1),(745,5),(714,5),(683,3),(684,2),(683,4),(650,7),(683,7),(716,5),(685,3),(686,1),(718,0),(686,5),(655,7),(688,2),(687,0),(655,1),(687,3),(688,4),(655,5),(624,0),(592,1),(624,3),(625,5),(594,5),(563,3),(564,1),(596,7),(629,7),(662,7),(695,4),(662,4),(629,0),(597,3),(598,4),(565,2),(564,0),(532,4),(499,5),(468,5),(437,5),(406,0),(374,0),(342,3),(343,0),(311,0),(279,4),(246,2),(245,5),(214,2),(213,0),(181,1),(213,5),(182,3),(183,0),(151,0),(119,4),(86,1),(118,2),(117,4),]
[(688,5),(657,5),(626,0),(594,5),(563,3),(564,3),(565,3),(566,6),(597,2),(596,2),(595,2),(594,5),(563,5),(532,6),(563,1),(595,7),(628,0),(596,4),(563,3),(564,2),(563,6),(594,7),(627,1),(659,3),(660,2),(659,7),(692,5),(661,7),(694,5),(663,5),(632,1),(664,1),(696,4),(663,2),(662,0),(630,6),(661,0),(629,7),(662,0),(630,3),(631,2),(630,3),(631,5),(600,1),(632,3),(633,0),(601,0),(569,0),(537,6),(568,5),(537,0),(505,4),(472,4),(439,2),(438,6),(469,4),(436,2),(435,6),(466,7),(499,6),(530,4),(497,6),(528,0),(496,7),(529,1),(561,0),(529,5),]
[(683,4),(650,5),(619,2),(618,5),(587,6),(618,5),(587,2),(586,5),(555,2),(554,4),(521,6),(552,6),(583,2),(582,5),(551,3),(552,2),(551,5),(520,4),(487,4),(454,6),(485,3),(486,4),(453,5),(422,5),(391,7),(424,7),(457,6),(488,1),(520,7),(553,2),(552,5),(521,4),(488,6),(519,1),(551,3),(552,4),(519,2),(518,4),(485,7),(518,7),(551,1),(583,2),(582,6),(613,5),(582,1),(614,1),(646,1),(678,3),(679,7),(712,3),(713,1),(745,0),(713,4),(680,0),(648,3),(649,4),(616,2),(615,1),(647,7),(680,2),(679,6),(710,3),(711,0),(679,4),(646,2),(645,5),(614,5),]
[(688,1),(720,5),(689,7),(722,5),(691,6),(722,4),(689,1),(721,0),(689,6),(720,5),(689,5),(658,2),(657,5),(626,0),(594,6),(625,1),(657,5),(626,5),(595,5),(564,0),(532,0),(500,7),(533,3),(534,6),(565,0),(533,4),(500,2),(499,2),(498,7),(531,0),(499,7),(532,5),(501,3),(502,4),(469,5),(438,6),(469,3),(470,5),(439,6),(470,3),(471,0),(439,1),(471,2),(470,1),(502,6),(533,0),(501,4),(468,2),(467,5),(436,3),(437,2),(436,5),(405,3),(406,7),(439,3),(440,1),(472,3),(473,4),(440,4),(407,3),(408,4),(375,0),(343,4),(310,0),(278,7),(311,0),(279,4),]
[(688,7),(721,0),(689,4),(656,7),(689,5),(658,3),(659,0),(627,0),(595,5),(564,5),(533,3),(534,7),(567,6),(598,3),(599,7),(632,6),(663,7),(696,7),(729,4),(696,3),(697,3),(698,1),(730,2),(729,6),(760,3),(761,0),(729,4),(696,0),(664,4),(631,5),(600,4),(567,2),(566,5),(535,5),(504,2),(503,0),(471,4),(438,2),(437,4),(404,0),(372,1),(404,1),(436,4),(403,3),(404,1),(436,6),(467,2),(466,0),(434,7),(467,1),(499,0),(467,6),(498,2),(497,4),(464,1),(496,0),(464,5),(433,6),(464,0),(432,2),(431,5),(400,6),(431,0),(399,6),(430,5),(399,2),(398,4),]
[(701,2),(700,1),(732,1),(764,5),(733,3),(734,7),(767,2),(766,2),(765,5),(734,4),(701,2),(700,4),(667,6),(698,4),(665,4),(632,6),(663,7),(696,1),(728,2),(727,0),(695,5),(664,4),(631,4),(598,4),(565,2),(564,6),(595,1),(627,1),(659,4),(626,3),(627,1),(659,4),(626,7),(659,5),(628,2),(627,3),(628,3),(629,2),(628,6),(659,6),(690,5),(659,7),(692,0),(660,2),(659,4),(626,6),(657,6),(688,3),(689,0),(657,1),(689,5),(658,3),(659,3),(660,1),(692,6),(723,4),(690,2),(689,6),(720,7),(753,3),(754,5),(723,6),(754,5),(723,6),(754,3),(755,4),(722,1),]
[(701,6),(732,0),(700,7),(733,2),(732,2),(731,4),(698,3),(699,3),(700,7),(733,6),(764,0),(732,0),(700,1),(732,1),(764,3),(765,4),(732,3),(733,3),(734,6),(765,2),(764,3),(765,4),(732,3),(733,2),(732,4),(699,1),(731,4),(698,0),(666,2),(665,6),(696,4),(663,7),(696,0),(664,4),(631,7),(664,2),(663,5),(632,2),(631,0),(599,4),(566,2),(565,2),(564,2),(563,2),(562,7),(595,3),(596,1),(628,7),(661,5),(630,0),(598,7),(631,4),(598,7),(631,7),(664,3),(665,2),(664,0),(632,4),(599,4),(566,4),(533,4),(500,4),(467,3),(468,5),(437,3),(438,7),(471,7),]
[(701,6),(732,2),(731,0),(699,2),(698,1),(730,0),(698,0),(666,7),(699,0),(667,6),(698,6),(729,4),(696,2),(695,4),(662,3),(663,3),(664,0),(632,2),(631,0),(599,4),(566,2),(565,2),(564,2),(563,4),(530,1),(562,6),(593,6),(624,1),(656,7),(689,7),(722,0),(690,4),(657,1),(689,4),(656,1),(688,5),(657,4),(624,2),(623,3),(624,1),(656,7),(689,3),(690,2),(689,7),(722,1),(754,3),(755,3),(756,2),(755,2),(754,0),(722,5),(691,6),(722,5),(691,0),(659,7),(692,3),(693,3),(694,6),(725,6),(756,2),(755,4),(722,3),(723,4),(690,0),(658,0),(626,3),(627,5),]
[(683,2),(682,6),(713,0),(681,2),(680,1),(712,4),(679,7),(712,4),(679,4),(646,1),(678,0),(646,4),(613,7),(646,2),(645,3),(646,1),(678,4),(645,0),(613,7),(646,4),(613,6),(644,6),(675,4),(642,4),(609,6),(640,7),(673,4),(640,0),(608,1),(640,3),(641,7),(674,7),(707,6),(738,3),(739,2),(738,5),(707,1),(739,5),(708,2),(707,7),(740,4),(707,5),(676,0),(644,1),(676,0),(644,5),(613,5),(582,4),(549,1),(581,0),(549,7),(582,4),(549,6),(580,3),(581,1),(613,5),(582,0),(550,0),(518,1),(550,6),(581,0),(549,5),(518,7),(551,3),(552,6),(583,5),(552,5),]
[(688,3),(689,6),(720,4),(687,7),(720,5),(689,6),(720,6),(751,4),(718,3),(719,3),(720,0),(688,7),(721,0),(689,2),(688,5),(657,4),(624,5),(593,5),(562,3),(563,3),(564,3),(565,3),(566,2),(565,7),(598,7),(631,3),(632,2),(631,5),(600,6),(631,7),(664,2),(663,3),(664,6),(695,0),(663,7),(696,3),(697,7),(730,6),(761,4),(728,3),(729,2),(728,5),(697,0),(665,3),(666,1),(698,2),(697,1),(729,7),(762,4),(729,1),(761,3),(762,2),(761,5),(730,0),(698,7),(731,4),(698,3),(699,2),(698,3),(699,3),(700,1),(732,2),(731,3),(732,0),(700,4),(667,3),(668,0),]
[(701,1),(733,7),(766,4),(733,5),(702,5),(671,6),(702,6),(733,2),(732,1),(764,0),(732,1),(764,2),(763,2),(762,2),(761,2),(760,4),(727,6),(758,2),(757,2),(756,0),(724,6),(755,2),(754,5),(723,4),(690,6),(721,5),(690,4),(657,2),(656,4),(623,7),(656,3),(657,6),(688,4),(655,6),(686,5),(655,6),(686,4),(653,3),(654,7),(687,6),(718,5),(687,1),(719,5),(688,1),(720,4),(687,0),(655,4),(622,1),(654,2),(653,0),(621,3),(622,2),(621,4),(588,4),(555,2),(554,6),(585,3),(586,1),(618,2),(617,4),(584,4),(551,4),(518,6),(549,7),(582,6),(613,4),(580,4),]
[(701,6),(732,5),(701,2),(700,5),(669,2),(668,6),(699,2),(698,5),(667,3),(668,0),(636,5),(605,4),(572,1),(604,6),(635,3),(636,6),(667,4),(634,2),(633,2),(632,6),(663,5),(632,4),(599,4),(566,2),(565,2),(564,2),(563,6),(594,3),(595,0),(563,4),(530,4),(497,0),(465,6),(496,5),(465,5),(434,7),(467,3),(468,5),(437,2),(436,2),(435,6),(466,4),(433,3),(434,0),(402,7),(435,3),(436,7),(469,4),(436,0),(404,7),(437,5),(406,1),(438,1),(470,3),(471,7),(504,6),(535,2),(534,4),(501,7),(534,3),(535,7),(568,3),(569,2),(568,1),(600,5),(569,6),(600,6),]
[(701,2),(700,4),(667,1),(699,2),(698,6),(729,4),(696,1),(728,7),(761,2),(760,3),(761,3),(762,2),(761,5),(730,6),(761,5),(730,5),(699,6),(730,0),(698,2),(697,4),(664,1),(696,1),(728,6),(759,4),(726,7),(759,3),(760,0),(728,0),(696,1),(728,7),(761,5),(730,7),(763,0),(731,0),(699,1),(731,2),(730,2),(729,7),(762,5),(731,1),(763,2),(762,4),(729,4),(696,6),(727,4),(694,0),(662,4),(629,6),(660,0),(628,4),(595,5),(564,5),(533,3),(534,5),(503,4),(470,0),(438,1),(470,7),(503,1),(535,5),(504,7),(537,1),(569,3),(570,2),(569,2),(568,1),(600,7),]
[(683,4),(650,6),(681,4),(648,4),(615,0),(583,2),(582,0),(550,1),(582,2),(581,7),(614,3),(615,5),(584,0),(552,5),(521,5),(490,0),(458,5),(427,5),(396,1),(428,7),(461,3),(462,3),(463,3),(464,3),(465,1),(497,1),(529,7),(562,0),(530,3),(531,7),(564,3),(565,5),(534,5),(503,0),(471,4),(438,2),(437,3),(438,4),(405,1),(437,2),(436,2),(435,5),(404,1),(436,0),(404,0),(372,3),(373,5),(342,5),(311,4),(278,7),(311,6),(342,7),(375,0),(343,2),(342,6),(373,7),(406,0),(374,1),(406,7),(439,4),(406,6),(437,2),(436,7),(469,0),(437,0),(405,1),(437,2),]
[(701,3),(702,5),(671,1),(703,0),(671,6),(702,3),(703,0),(671,2),(670,3),(671,2),(670,7),(703,4),(670,4),(637,4),(604,2),(603,6),(634,0),(602,2),(601,6),(632,1),(664,1),(696,0),(664,4),(631,0),(599,3),(600,2),(599,4),(566,0),(534,2),(533,1),(565,4),(532,4),(499,6),(530,7),(563,4),(530,5),(499,1),(531,7),(564,7),(597,3),(598,7),(631,5),(600,5),(569,0),(537,1),(569,4),(536,7),(569,3),(570,5),(539,2),(538,3),(539,3),(540,3),(541,6),(572,0),(540,3),(541,2),(540,4),(507,1),(539,3),(540,6),(571,7),(604,3),(605,5),(574,7),(607,0),(575,0),]
[(701,3),(702,7),(735,2),(734,3),(735,1),(767,4),(734,0),(702,5),(671,2),(670,2),(669,4),(636,1),(668,0),(636,6),(667,5),(636,0),(604,0),(572,7),(605,5),(574,3),(575,2),(574,7),(607,2),(606,2),(605,7),(638,4),(605,5),(574,2),(573,5),(542,1),(574,2),(573,6),(604,6),(635,7),(668,6),(699,3),(700,0),(668,0),(636,6),(667,0),(635,4),(602,2),(601,6),(632,6),(663,5),(632,4),(599,4),(566,2),(565,2),(564,2),(563,4),(530,0),(498,3),(499,5),(468,5),(437,3),(438,6),(469,1),(501,7),(534,5),(503,3),(504,7),(537,3),(538,2),(537,6),(568,2),(567,0),]
[(683,3),(684,7),(717,1),(749,0),(717,6),(748,4),(715,6),(746,4),(713,2),(712,4),(679,0),(647,3),(648,0),(616,6),(647,3),(648,0),(616,3),(617,1),(649,3),(650,6),(681,3),(682,0),(650,2),(649,4),(616,2),(615,0),(583,4),(550,7),(583,3),(584,4),(551,2),(550,0),(518,0),(486,5),(455,3),(456,3),(457,0),(425,4),(392,4),(359,2),(358,4),(325,3),(326,7),(359,7),(392,1),(424,4),(391,2),(390,1),(422,6),(453,4),(420,5),(389,2),(388,1),(420,4),(387,1),(419,7),(452,7),(485,7),(518,6),(549,3),(550,0),(518,1),(550,0),(518,1),(550,5),(519,3),(520,7),]
[(683,4),(650,0),(618,1),(650,1),(682,3),(683,5),(652,4),(619,1),(651,2),(650,1),(682,0),(650,5),(619,2),(618,5),(587,1),(619,7),(652,0),(620,0),(588,5),(557,7),(590,0),(558,3),(559,0),(527,1),(559,2),(558,0),(526,2),(525,5),(494,0),(462,1),(494,6),(525,6),(556,6),(587,4),(554,3),(555,2),(554,6),(585,6),(616,5),(585,2),(584,5),(553,7),(586,1),(618,6),(649,1),(681,4),(648,4),(615,6),(646,4),(613,3),(614,7),(647,6),(678,5),(647,7),(680,0),(648,0),(616,0),(584,4),(551,4),(518,4),(485,2),(484,5),(453,0),(421,6),(452,7),(485,5),(454,1),]
[(688,5),(657,4),(624,1),(656,3),(657,2),(656,0),(624,5),(593,5),(562,3),(563,5),(532,7),(565,7),(598,3),(599,7),(632,1),(664,5),(633,1),(665,1),(697,7),(730,3),(731,0),(699,5),(668,6),(699,7),(732,7),(765,3),(766,5),(735,6),(766,2),(765,4),(732,3),(733,3),(734,1),(766,3),(767,2),(766,4),(733,5),(702,7),(735,0),(703,4),(670,2),(669,3),(670,7),(703,6),(734,5),(703,6),(734,5),(703,0),(671,1),(703,0),(671,0),(639,1),(671,6),(702,0),(670,7),(703,2),(702,5),(671,1),(703,1),(735,0),(703,2),(702,2),(701,3),(702,2),(701,6),(732,4),(699,6),]
[(683,3),(684,7),(717,1),(749,2),(748,3),(749,4),(716,2),(715,5),(684,5),(653,6),(684,2),(683,5),(652,3),(653,5),(622,2),(621,7),(654,1),(686,2),(685,1),(717,2),(716,1),(748,5),(717,3),(718,7),(751,4),(718,4),(685,6),(716,4),(683,2),(682,0),(650,2),(649,2),(648,0),(616,4),(583,2),(582,0),(550,2),(549,3),(550,1),(582,4),(549,4),(516,5),(485,6),(516,1),(548,0),(516,2),(515,1),(547,2),(546,7),(579,3),(580,7),(613,1),(645,7),(678,3),(679,6),(710,4),(677,6),(708,0),(676,1),(708,5),(677,1),(709,6),(740,0),(708,6),(739,3),(740,0),(708,6),]
[(688,0),(656,4),(623,2),(622,7),(655,4),(622,5),(591,5),(560,5),(529,7),(562,1),(594,4),(561,6),(592,5),(561,5),(530,6),(561,0),(529,4),(496,3),(497,5),(466,0),(434,5),(403,4),(370,1),(402,7),(435,7),(468,5),(437,5),(406,3),(407,0),(375,4),(342,5),(311,4),(278,0),(246,4),(213,0),(181,3),(182,6),(213,2),(212,4),(179,5),(148,3),(149,7),(182,3),(183,5),(152,2),(151,0),(119,7),(152,5),(121,3),(122,5),(91,5),(60,4),(27,6),(58,7),(91,2),(90,1),(122,6),(153,1),(185,7),(218,2),(217,6),(248,4),(215,0),(183,5),(152,1),(184,1),(216,4),]
[(688,4),(655,7),(688,6),(719,1),(751,4),(718,2),(717,0),(685,6),(716,3),(717,7),(750,2),(749,4),(716,0),(684,6),(715,2),(714,2),(713,6),(744,3),(745,0),(713,5),(682,1),(714,5),(683,4),(650,5),(619,1),(651,6),(682,6),(713,4),(680,0),(648,0),(616,2),(615,4),(582,2),(581,1),(613,7),(646,1),(678,5),(647,4),(614,0),(582,6),(613,3),(614,0),(582,3),(583,4),(550,3),(551,6),(582,0),(550,4),(517,4),(484,6),(515,4),(482,1),(514,4),(481,1),(513,7),(546,7),(579,0),(547,6),(578,5),(547,1),(579,3),(580,4),(547,7),(580,2),(579,0),(547,2),(546,7),]
[(688,0),(656,7),(689,3),(690,4),(657,0),(625,2),(624,6),(655,5),(624,3),(625,0),(593,3),(594,1),(626,3),(627,0),(595,5),(564,5),(533,7),(566,7),(599,6),(630,5),(599,5),(568,5),(537,5),(506,5),(475,0),(443,1),(475,1),(507,4),(474,7),(507,1),(539,5),(508,7),(541,6),(572,5),(541,1),(573,7),(606,1),(638,0),(606,5),(575,4),(542,1),(574,5),(543,1),(575,4),(542,1),(574,4),(541,6),(572,0),(540,3),(541,2),(540,1),(572,6),(603,4),(570,5),(539,4),(506,7),(539,2),(538,2),(537,2),(536,1),(568,5),(537,4),(504,6),(535,4),(502,3),(503,0),(471,3),]
[(688,1),(720,6),(751,0),(719,3),(720,3),(721,7),(754,4),(721,5),(690,5),(659,0),(627,1),(659,5),(628,2),(627,4),(594,5),(563,3),(564,3),(565,3),(566,1),(598,2),(597,7),(630,7),(663,5),(632,6),(663,0),(631,0),(599,7),(632,0),(600,5),(569,0),(537,1),(569,3),(570,6),(601,7),(634,2),(633,3),(634,7),(667,1),(699,5),(668,0),(636,7),(669,1),(701,3),(702,6),(733,0),(701,7),(734,1),(766,2),(765,5),(734,7),(767,2),(766,4),(733,4),(700,5),(669,4),(636,5),(605,7),(638,5),(607,1),(639,0),(607,6),(638,5),(607,4),(574,7),(607,0),(575,4),(542,7),]
[(688,0),(656,3),(657,0),(625,1),(657,5),(626,5),(595,5),(564,3),(565,0),(533,0),(501,5),(470,4),(437,4),(404,6),(435,6),(466,2),(465,4),(432,3),(433,4),(400,4),(367,5),(336,0),(304,7),(337,3),(338,7),(371,0),(339,2),(338,7),(371,7),(404,5),(373,2),(372,7),(405,7),(438,5),(407,7),(440,1),(472,0),(440,1),(472,3),(473,4),(440,3),(441,3),(442,0),(410,0),(378,3),(379,5),(348,3),(349,5),(318,6),(349,1),(381,3),(382,4),(349,2),(348,6),(379,1),(411,6),(442,3),(443,4),(410,4),(377,1),(409,3),(410,1),(442,6),(473,0),(441,0),(409,5),(378,1),]
[(705,4),(672,3),(673,7),(706,0),(674,2),(673,2),(672,0),(640,3),(641,7),(674,1),(706,5),(675,1),(707,2),(706,6),(737,2),(736,3),(737,0),(705,4),(672,0),(640,0),(608,7),(641,2),(640,0),(608,0),(576,7),(609,7),(642,0),(610,7),(643,5),(612,6),(643,5),(612,6),(643,1),(675,3),(676,5),(645,5),(614,1),(646,0),(614,1),(646,7),(679,1),(711,4),(678,4),(645,7),(678,2),(677,4),(644,5),(613,4),(580,6),(611,2),(610,7),(643,5),(612,0),(580,0),(548,4),(515,5),(484,3),(485,6),(516,7),(549,1),(581,1),(613,3),(614,3),(615,4),(582,4),(549,3),(550,2),]
[(701,3),(702,7),(735,2),(734,7),(767,0),(735,0),(703,4),(670,0),(638,5),(607,0),(575,6),(606,0),(574,3),(575,4),(542,2),(541,5),(510,5),(479,1),(511,4),(478,5),(447,1),(479,2),(478,4),(445,3),(446,4),(413,0),(381,4),(348,6),(379,0),(347,1),(379,7),(412,4),(379,0),(347,6),(378,3),(379,5),(348,7),(381,5),(350,7),(383,4),(350,5),(319,6),(350,7),(383,1),(415,2),(414,2),(413,2),(412,6),(443,5),(412,0),(380,5),(349,4),(316,1),(348,2),(347,4),(314,2),(313,0),(281,7),(314,6),(345,5),(314,1),(346,4),(313,3),(314,6),(345,2),(344,7),(377,4),]
[(705,6),(736,0),(704,7),(737,0),(705,2),(704,7),(737,2),(736,3),(737,5),(706,3),(707,6),(738,4),(705,5),(674,5),(643,1),(675,2),(674,4),(641,3),(642,3),(643,6),(674,0),(642,1),(674,5),(643,1),(675,0),(643,5),(612,5),(581,3),(582,5),(551,5),(520,0),(488,0),(456,0),(424,4),(391,0),(359,3),(360,2),(359,4),(326,3),(327,5),(296,0),(264,0),(232,5),(201,3),(202,5),(171,0),(139,6),(170,3),(171,0),(139,2),(138,1),(170,1),(202,5),(171,7),(204,4),(171,1),(203,5),(172,6),(203,2),(202,2),(201,1),(233,5),(202,4),(169,6),(200,6),(231,1),(263,1),]
[(688,3),(689,5),(658,5),(627,0),(595,5),(564,3),(565,5),(534,0),(502,1),(534,0),(502,3),(503,0),(471,2),(470,6),(501,6),(532,6),(563,1),(595,7),(628,5),(597,1),(629,7),(662,3),(663,0),(631,4),(598,2),(597,4),(564,3),(565,5),(534,3),(535,1),(567,0),(535,5),(504,5),(473,5),(442,2),(441,3),(442,5),(411,4),(378,0),(346,4),(313,2),(312,4),(279,2),(278,7),(311,4),(278,4),(245,6),(276,3),(277,4),(244,3),(245,4),(212,3),(213,1),(245,6),(276,5),(245,6),(276,4),(243,5),(212,2),(211,4),(178,0),(146,4),(113,2),(112,4),(79,7),(112,3),(113,4),]
[(701,4),(668,6),(699,6),(730,4),(697,0),(665,4),(632,5),(601,0),(569,0),(537,3),(538,0),(506,1),(538,5),(507,6),(538,6),(569,0),(537,4),(504,4),(471,4),(438,1),(470,6),(501,1),(533,6),(564,2),(563,2),(562,6),(593,4),(560,6),(591,5),(560,2),(559,3),(560,0),(528,5),(497,3),(498,5),(467,1),(499,2),(498,2),(497,3),(498,3),(499,2),(498,1),(530,7),(563,1),(595,0),(563,7),(596,1),(628,4),(595,3),(596,0),(564,2),(563,2),(562,2),(561,6),(592,2),(591,7),(624,1),(656,0),(624,5),(593,3),(594,2),(593,7),(626,5),(595,7),(628,3),(629,4),(596,4),]
