[(666,4),(633,6),(664,6),(695,4),(662,0),(630,4),(597,4),(564,6),(595,3),(596,4),(563,5),(532,0),(500,5),(469,5),(438,2),(437,6),(468,1),(500,6),(531,4),(498,6),(529,3),(530,4),(497,4),(464,6),(495,2),(494,2),(493,7),(526,2),(525,2),(524,2),(523,2),(522,4),(489,7),(522,6),(553,0),(521,5),(490,4),(457,4),(424,4),(391,0),(359,5),(328,0),(296,3),(297,5),(266,0),(234,3),(235,0),(203,5),(172,6),(203,2),(202,3),(203,7),(236,0),(204,5),(173,0),(141,5),(110,5),(79,6),(110,3),(111,1),(143,3),(144,1),]
[(653,4),(620,2),(619,4),(586,0),(554,4),(521,2),(520,7),(553,0),(521,2),(520,4),(487,2),(486,6),(517,6),(548,1),(580,7),(613,4),(580,3),(581,5),(550,0),(518,5),(487,5),(456,6),(487,3),(488,3),(489,4),(456,4),(423,0),(391,4),(358,5),(327,5),(296,5),(265,5),(234,3),(235,4),(202,1),(234,5),(203,5),(172,5),(141,5),(110,5),(79,6),(110,6),(141,2),(140,7),(173,4),(140,7),(173,3),(174,0),(142,1),(174,1),(206,0),(174,0),(142,1),(174,0),(142,0),(110,3),(111,7),(144,2),(143,0),(111,6),(142,7),(175,6),]
[(672,5),(641,7),(674,5),(643,3),(644,5),(613,5),(582,4),(549,4),(516,7),(549,5),(518,3),(519,5),(488,1),(520,7),(553,1),(585,3),(586,7),(619,3),(620,0),(588,0),(556,5),(525,0),(493,3),(494,7),(527,5),(496,7),(529,7),(562,7),(595,5),(564,7),(597,7),(630,7),(663,1),(695,5),(664,3),(665,3),(666,4),(633,4),(600,3),(601,4),(568,4),(535,5),(504,4),(471,2),(470,1),(502,6),(533,4),(500,4),(467,6),(498,6),(529,7),(562,6),(593,0),(561,4),(528,4),(495,0),(463,1),(495,4),(462,4),(429,2),(428,4),(395,4),]
[(685,6),(716,2),(715,2),(714,6),(745,2),(744,4),(711,0),(679,4),(646,4),(613,4),(580,4),(547,5),(516,0),(484,5),(453,5),(422,5),(391,0),(359,0),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,5),(110,7),(143,6),(174,5),(143,2),(142,6),(173,4),(140,6),(171,5),(140,0),(108,6),(139,3),(140,2),(139,3),(140,5),(109,6),(140,5),(109,7),(142,4),(109,5),(78,0),(46,3),(47,3),(48,2),(47,1),(79,6),(110,7),(143,3),(144,5),(113,7),(146,2),(145,3),(146,7),(179,7),(212,7),(245,7),(278,7),(311,7),]
[(672,0),(640,5),(609,5),(578,5),(547,3),(548,5),(517,7),(550,1),(582,1),(614,1),(646,0),(614,4),(581,5),(550,5),(519,5),(488,2),(487,7),(520,7),(553,6),(584,7),(617,4),(584,7),(617,6),(648,0),(616,1),(648,3),(649,6),(680,5),(649,3),(650,5),(619,0),(587,0),(555,6),(586,3),(587,2),(586,3),(587,7),(620,2),(619,2),(618,2),(617,6),(648,3),(649,1),(681,0),(649,5),(618,1),(650,0),(618,0),(586,4),(553,3),(554,2),(553,4),(520,0),(488,5),(457,4),(424,4),(391,4),(358,0),(326,5),(295,5),(264,3),(265,7),]
[(665,2),(664,6),(695,0),(663,4),(630,4),(597,2),(596,2),(595,3),(596,2),(595,4),(562,5),(531,4),(498,3),(499,5),(468,3),(469,0),(437,5),(406,4),(373,5),(342,0),(310,4),(277,3),(278,2),(277,7),(310,4),(277,4),(244,3),(245,5),(214,3),(215,0),(183,3),(184,1),(216,0),(184,0),(152,0),(120,4),(87,5),(56,1),(88,4),(55,5),(24,3),(25,1),(57,7),(90,3),(91,2),(90,0),(58,0),(26,7),(59,3),(60,2),(59,0),(27,1),(59,0),(27,3),(28,3),(29,6),(60,4),(27,2),(26,3),(27,7),(60,2),(59,2),]
[(653,4),(620,4),(587,4),(554,4),(521,6),(552,6),(583,6),(614,0),(582,0),(550,4),(517,4),(484,0),(452,5),(421,3),(422,5),(391,4),(358,5),(327,5),(296,3),(297,5),(266,4),(233,5),(202,3),(203,3),(204,6),(235,3),(236,2),(235,4),(202,4),(169,7),(202,1),(234,5),(203,0),(171,0),(139,5),(108,0),(76,6),(107,5),(76,6),(107,5),(76,7),(109,3),(110,5),(79,6),(110,7),(143,3),(144,3),(145,3),(146,7),(179,6),(210,0),(178,7),(211,7),(244,7),(277,7),(310,1),(342,6),(373,6),(404,7),(437,7),(470,6),(501,6),]
[(653,4),(620,4),(587,4),(554,4),(521,2),(520,2),(519,6),(550,4),(517,6),(548,7),(581,7),(614,6),(645,5),(614,7),(647,2),(646,5),(615,5),(584,0),(552,4),(519,0),(487,6),(518,3),(519,0),(487,4),(454,5),(423,0),(391,0),(359,5),(328,0),(296,5),(265,0),(233,1),(265,3),(266,3),(267,4),(234,4),(201,5),(170,3),(171,3),(172,4),(139,5),(108,5),(77,5),(46,6),(77,7),(110,2),(109,0),(77,7),(110,3),(111,7),(144,5),(113,0),(81,7),(114,4),(81,1),(113,1),(145,6),(176,3),(177,3),(178,3),(179,1),(211,7),]
[(653,4),(620,4),(587,4),(554,4),(521,4),(488,6),(519,2),(518,2),(517,4),(484,5),(453,5),(422,5),(391,4),(358,5),(327,5),(296,5),(265,6),(296,2),(295,1),(327,6),(358,3),(359,2),(358,5),(327,0),(295,4),(262,7),(295,5),(264,0),(232,2),(231,3),(232,1),(264,5),(233,3),(234,5),(203,5),(172,0),(140,7),(173,5),(142,7),(175,5),(144,7),(177,1),(209,5),(178,7),(211,7),(244,7),(277,7),(310,7),(343,6),(374,6),(405,7),(438,1),(470,6),(501,1),(533,1),(565,6),(596,2),(595,4),(562,0),(530,0),(498,4),(465,2),]
[(653,4),(620,4),(587,4),(554,4),(521,6),(552,4),(519,6),(550,4),(517,6),(548,1),(580,7),(613,5),(582,5),(551,5),(520,5),(489,4),(456,0),(424,4),(391,0),(359,5),(328,4),(295,5),(264,3),(265,7),(298,0),(266,2),(265,5),(234,7),(267,0),(235,0),(203,5),(172,5),(141,5),(110,0),(78,1),(110,7),(143,7),(176,1),(208,0),(176,6),(207,2),(206,3),(207,4),(174,6),(205,5),(174,7),(207,4),(174,1),(206,0),(174,3),(175,4),(142,0),(110,0),(78,7),(111,4),(78,7),(111,6),(142,1),(174,7),(207,3),(208,2),(207,0),]
[(665,2),(664,6),(695,0),(663,4),(630,4),(597,2),(596,2),(595,4),(562,5),(531,5),(500,5),(469,5),(438,0),(406,0),(374,5),(343,4),(310,0),(278,0),(246,5),(215,5),(184,7),(217,1),(249,0),(217,7),(250,2),(249,7),(282,1),(314,7),(347,7),(380,2),(379,0),(347,7),(380,6),(411,6),(442,6),(473,1),(505,6),(536,0),(504,1),(536,7),(569,3),(570,6),(601,0),(569,1),(601,1),(633,5),(602,7),(635,0),(603,6),(634,4),(601,7),(634,4),(601,1),(633,0),(601,2),(600,2),(599,2),(598,1),(630,3),(631,7),(664,1),(696,3),]
[(653,5),(622,3),(623,5),(592,7),(625,5),(594,5),(563,7),(596,3),(597,7),(630,7),(663,1),(695,5),(664,5),(633,0),(601,4),(568,4),(535,0),(503,4),(470,4),(437,1),(469,6),(500,2),(499,3),(500,6),(531,2),(530,6),(561,6),(592,3),(593,3),(594,2),(593,4),(560,5),(529,6),(560,2),(559,4),(526,3),(527,4),(494,6),(525,0),(493,2),(492,6),(523,4),(490,2),(489,3),(490,7),(523,2),(522,1),(554,4),(521,2),(520,2),(519,2),(518,2),(517,7),(550,7),(583,6),(614,7),(647,2),(646,1),(678,7),(711,6),(742,2),(741,4),]
[(653,4),(620,4),(587,4),(554,4),(521,6),(552,6),(583,6),(614,5),(583,4),(550,4),(517,5),(486,5),(455,5),(424,4),(391,0),(359,0),(327,5),(296,5),(265,5),(234,3),(235,4),(202,7),(235,5),(204,5),(173,5),(142,5),(111,7),(144,7),(177,7),(210,7),(243,7),(276,3),(277,7),(310,7),(343,7),(376,6),(407,6),(438,6),(469,7),(502,1),(534,1),(566,6),(597,2),(596,2),(595,3),(596,7),(629,7),(662,7),(695,5),(664,3),(665,7),(698,4),(665,2),(664,1),(696,1),(728,4),(695,2),(694,2),(693,0),(661,7),(694,7),(727,1),]
[(666,6),(697,4),(664,6),(695,4),(662,0),(630,4),(597,4),(564,6),(595,0),(563,0),(531,5),(500,5),(469,3),(470,6),(501,4),(468,1),(500,2),(499,5),(468,3),(469,4),(436,0),(404,5),(373,5),(342,0),(310,0),(278,0),(246,3),(247,0),(215,3),(216,0),(184,4),(151,2),(150,7),(183,2),(182,1),(214,7),(247,3),(248,0),(216,5),(185,0),(153,7),(186,3),(187,3),(188,7),(221,3),(222,6),(253,2),(252,7),(285,1),(317,1),(349,1),(381,2),(380,6),(411,2),(410,1),(442,1),(474,0),(442,1),(474,6),(505,1),(537,1),(569,0),]
[(666,2),(665,2),(664,6),(695,4),(662,0),(630,4),(597,4),(564,6),(595,3),(596,3),(597,5),(566,6),(597,1),(629,5),(598,0),(566,5),(535,4),(502,0),(470,4),(437,4),(404,3),(405,0),(373,5),(342,0),(310,0),(278,5),(247,4),(214,1),(246,1),(278,5),(247,3),(248,2),(247,1),(279,0),(247,5),(216,0),(184,6),(215,4),(182,5),(151,6),(182,0),(150,5),(119,7),(152,1),(184,7),(217,2),(216,4),(183,1),(215,1),(247,7),(280,0),(248,1),(280,2),(279,4),(246,2),(245,3),(246,3),(247,4),(214,7),(247,0),(215,7),(248,0),]
[(672,5),(641,5),(610,0),(578,5),(547,5),(516,1),(548,0),(516,7),(549,7),(582,1),(614,5),(583,2),(582,0),(550,5),(519,5),(488,7),(521,7),(554,0),(522,3),(523,4),(490,2),(489,4),(456,0),(424,4),(391,0),(359,5),(328,0),(296,5),(265,2),(264,5),(233,5),(202,5),(171,3),(172,5),(141,5),(110,4),(77,2),(76,5),(45,0),(13,7),(46,4),(13,3),(14,6),(45,5),(14,6),(45,0),(13,1),(45,5),(14,1),(46,1),(78,2),(77,5),(46,2),(45,4),(12,6),(43,0),(11,3),(12,7),(45,1),(77,7),(110,4),(77,0),]
[(665,2),(664,6),(695,4),(662,4),(629,4),(596,2),(595,3),(596,3),(597,4),(564,5),(533,4),(500,5),(469,4),(436,6),(467,6),(498,6),(529,0),(497,0),(465,1),(497,5),(466,2),(465,3),(466,0),(434,5),(403,3),(404,0),(372,5),(341,5),(310,0),(278,0),(246,5),(215,5),(184,5),(153,5),(122,6),(153,0),(121,2),(120,7),(153,1),(185,4),(152,2),(151,3),(152,6),(183,0),(151,3),(152,2),(151,0),(119,1),(151,4),(118,2),(117,0),(85,3),(86,2),(85,4),(52,7),(85,3),(86,4),(53,7),(86,3),(87,7),(120,4),(87,2),]
[(685,4),(652,0),(620,4),(587,4),(554,4),(521,6),(552,2),(551,2),(550,4),(517,1),(549,1),(581,7),(614,4),(581,5),(550,0),(518,3),(519,5),(488,2),(487,0),(455,4),(422,3),(423,0),(391,0),(359,5),(328,0),(296,5),(265,5),(234,5),(203,5),(172,4),(139,3),(140,3),(141,5),(110,6),(141,1),(173,7),(206,0),(174,7),(207,5),(176,7),(209,3),(210,3),(211,7),(244,7),(277,7),(310,7),(343,7),(376,6),(407,6),(438,6),(469,7),(502,7),(535,6),(566,6),(597,4),(564,6),(595,7),(628,7),(661,7),(694,0),(662,3),(663,3),]
[(672,7),(705,4),(672,3),(673,2),(672,5),(641,5),(610,0),(578,5),(547,5),(516,1),(548,1),(580,7),(613,5),(582,5),(551,5),(520,7),(553,0),(521,5),(490,5),(459,5),(428,0),(396,4),(363,4),(330,4),(297,5),(266,6),(297,4),(264,1),(296,2),(295,3),(296,6),(327,6),(358,7),(391,7),(424,1),(456,6),(487,6),(518,2),(517,0),(485,1),(517,0),(485,6),(516,4),(483,3),(484,7),(517,5),(486,7),(519,5),(488,3),(489,7),(522,7),(555,5),(524,0),(492,3),(493,3),(494,0),(462,7),(495,7),(528,7),(561,7),(594,5),(563,7),]
[(665,2),(664,6),(695,4),(662,0),(630,4),(597,2),(596,2),(595,3),(596,0),(564,2),(563,0),(531,5),(500,5),(469,2),(468,2),(467,6),(498,7),(531,6),(562,0),(530,4),(497,7),(530,2),(529,3),(530,4),(497,6),(528,4),(495,1),(527,4),(494,4),(461,2),(460,2),(459,2),(458,6),(489,7),(522,6),(553,4),(520,6),(551,1),(583,6),(614,5),(583,4),(550,4),(517,5),(486,7),(519,6),(550,5),(519,0),(487,5),(456,0),(424,4),(391,0),(359,0),(327,5),(296,5),(265,3),(266,0),(234,1),(266,0),(234,1),(266,2),(265,5),(234,5),]
[(665,2),(664,6),(695,4),(662,4),(629,4),(596,2),(595,7),(628,5),(597,0),(565,4),(532,5),(501,0),(469,5),(438,4),(405,0),(373,5),(342,0),(310,4),(277,5),(246,3),(247,0),(215,4),(182,3),(183,3),(184,2),(183,1),(215,1),(247,0),(215,2),(214,4),(181,3),(182,5),(151,6),(182,3),(183,2),(182,0),(150,1),(182,4),(149,7),(182,6),(213,2),(212,6),(243,7),(276,4),(243,4),(210,3),(211,1),(243,6),(274,2),(273,4),(240,6),(271,4),(238,6),(269,2),(268,4),(235,6),(266,6),(297,4),(264,5),(233,3),(234,3),(235,0),]
[(653,5),(622,0),(590,1),(622,3),(623,5),(592,3),(593,3),(594,3),(595,5),(564,7),(597,3),(598,7),(631,7),(664,6),(695,5),(664,0),(632,0),(600,5),(569,4),(536,4),(503,4),(470,1),(502,7),(535,7),(568,2),(567,2),(566,3),(567,0),(535,2),(534,1),(566,7),(599,6),(630,4),(597,4),(564,4),(531,4),(498,7),(531,0),(499,5),(468,0),(436,4),(403,5),(372,3),(373,5),(342,0),(310,4),(277,5),(246,4),(213,2),(212,5),(181,7),(214,2),(213,3),(214,3),(215,5),(184,0),(152,7),(185,7),(218,4),(185,1),(217,6),(248,4),]
[(665,2),(664,6),(695,0),(663,4),(630,4),(597,4),(564,6),(595,6),(626,3),(627,5),(596,0),(564,0),(532,0),(500,5),(469,5),(438,4),(405,0),(373,5),(342,0),(310,0),(278,2),(277,5),(246,3),(247,0),(215,5),(184,3),(185,5),(154,5),(123,1),(155,2),(154,6),(185,3),(186,7),(219,3),(220,1),(252,7),(285,5),(254,7),(287,2),(286,5),(255,1),(287,4),(254,7),(287,2),(286,2),(285,3),(286,2),(285,7),(318,2),(317,6),(348,1),(380,0),(348,1),(380,0),(348,1),(380,6),(411,6),(442,2),(441,7),(474,5),(443,3),(444,1),]
[(665,2),(664,6),(695,6),(726,5),(695,4),(662,4),(629,4),(596,2),(595,5),(564,7),(597,6),(628,5),(597,2),(596,0),(564,4),(531,5),(500,5),(469,2),(468,2),(467,6),(498,0),(466,0),(434,5),(403,7),(436,5),(405,5),(374,5),(343,4),(310,4),(277,5),(246,5),(215,5),(184,7),(217,5),(186,5),(155,2),(154,3),(155,1),(187,0),(155,6),(186,5),(155,1),(187,3),(188,6),(219,1),(251,1),(283,6),(314,1),(346,7),(379,1),(411,0),(379,6),(410,6),(441,6),(472,2),(471,4),(438,5),(407,2),(406,4),(373,2),(372,1),(404,6),]
[(666,4),(633,6),(664,6),(695,0),(663,4),(630,4),(597,4),(564,6),(595,4),(562,5),(531,5),(500,5),(469,5),(438,3),(439,5),(408,0),(376,4),(343,4),(310,4),(277,5),(246,5),(215,5),(184,6),(215,3),(216,7),(249,1),(281,6),(312,3),(313,7),(346,3),(347,7),(380,2),(379,3),(380,6),(411,6),(442,2),(441,7),(474,2),(473,6),(504,1),(536,7),(569,4),(536,7),(569,1),(601,4),(568,1),(600,0),(568,2),(567,7),(600,3),(601,0),(569,1),(601,1),(633,0),(601,6),(632,4),(599,1),(631,0),(599,1),(631,0),(599,3),(600,6),]
