arguments: 27 5 1 0.165407 -0.246837 -0.236145 -0.0984903
loading features...

[(549,4),(520,3),(521,2),(520,5),(493,4),(464,5),(437,5),(410,6),(437,5),(410,6),(437,2),(436,7),(465,7),(494,6),(521,3),(522,2),(521,6),(548,7),(577,0),(549,6),(576,2),(575,7),(604,2),(603,5),(576,4),(547,4),(518,3),(519,7),(548,1),(576,4),(547,5),(520,6),(547,1),(575,1),(603,3),(604,2),(603,2),(602,2),(601,2),(600,0),(572,4),(543,7),(572,0),(544,4),(515,5),(488,0),(460,3),(461,3),(462,2),(461,1),(489,2),(488,3),(489,1),(517,2),(516,1),(544,6),(571,5),(544,7),(573,5),(546,2),(545,2),(544,3),(545,5),(518,6),(545,1),(573,7),(602,2),(601,4),(572,5),(545,6),(572,6),(599,2),(598,4),(569,7),(598,3),(599,3),(600,2),(599,4),(570,4),(541,2),]
[(436,0),(408,2),(407,1),(435,2),(434,6),(461,5),(434,6),(461,5),(434,3),(435,5),(408,1),(436,3),(437,7),(466,5),(439,1),(467,5),(440,5),(413,3),(414,3),(415,3),(416,3),(417,2),(416,6),(443,6),(470,7),(499,1),(527,7),(556,1),(584,7),(613,3),(614,5),(587,0),(559,2),(558,2),(557,5),(530,3),(531,1),(559,2),(558,4),(529,6),(556,4),(527,3),(528,1),(556,3),(557,6),(584,4),(555,6),(582,3),(583,6),(610,5),(583,2),(582,1),(610,2),(609,4),(580,1),(608,2),(607,4),(578,1),(606,0),(578,2),(577,5),(550,6),(577,3),(578,7),(607,2),(606,0),(578,6),(605,4),(576,0),(548,0),(520,2),(519,4),(490,5),(463,6),(490,1),(518,3),(519,4),(490,5),(463,3),(464,7),]
[(358,0),(330,6),(357,2),(356,2),(355,1),(383,6),(410,3),(411,3),(412,7),(441,2),(440,6),(467,6),(494,0),(466,4),(437,5),(410,6),(437,4),(408,6),(435,6),(462,4),(433,7),(462,4),(433,6),(460,5),(433,3),(434,6),(461,2),(460,4),(431,2),(430,6),(457,1),(485,3),(486,6),(513,7),(542,0),(514,3),(515,6),(542,0),(514,4),(485,6),(512,4),(483,4),(454,4),(425,5),(398,7),(427,2),(426,3),(427,3),(428,7),(457,3),(458,4),(429,5),(402,0),(374,7),(403,3),(404,5),(377,7),(406,2),(405,6),(432,6),(459,2),(458,5),(431,2),(430,5),(403,5),(376,3),(377,7),(406,3),(407,5),(380,5),(353,3),(354,6),(381,1),(409,0),(381,4),(352,6),(379,4),(350,1),(378,1),(406,2),]
[(95,6),(122,1),(150,4),(121,7),(150,2),(149,1),(177,2),(176,7),(205,3),(206,5),(179,2),(178,7),(207,1),(235,1),(263,0),(235,1),(263,6),(290,5),(263,7),(292,2),(291,5),(264,6),(291,7),(320,7),(349,4),(320,4),(291,2),(290,0),(262,7),(291,0),(263,2),(262,7),(291,6),(318,3),(319,7),(348,5),(321,5),(294,1),(322,5),(295,7),(324,0),(296,4),(267,2),(266,6),(293,3),(294,2),(293,0),(265,6),(292,6),(319,0),(291,1),(319,2),(318,0),(290,1),(318,6),(345,5),(318,7),(347,7),(376,5),(349,7),(378,7),(407,1),(435,7),(464,5),(437,1),(465,1),(493,3),(494,0),(466,4),(437,5),(410,4),(381,5),(354,2),(353,3),(354,3),(355,4),(326,0),(298,5),(271,7),(300,7),]
[(81,1),(109,2),(108,2),(107,2),(106,7),(135,0),(107,1),(135,5),(108,2),(107,4),(78,0),(50,4),(21,1),(49,7),(78,3),(79,6),(106,7),(135,1),(163,2),(162,5),(135,7),(164,0),(136,1),(164,3),(165,5),(138,6),(165,5),(138,7),(167,1),(195,0),(167,1),(195,0),(167,0),(139,4),(110,3),(111,2),(110,7),(139,4),(110,4),(81,2),(80,2),(79,6),(106,0),(78,1),(106,5),(79,5),(52,3),(53,5),(26,3),(27,1),(55,0),(27,2),(26,7),(55,1),(83,6),(110,3),(111,1),(139,0),(111,6),(138,0),(110,1),(138,0),(110,4),(81,6),(108,7),(137,0),(109,2),(108,1),(136,7),(165,3),(166,4),(137,3),(138,3),(139,1),(167,4),(138,4),(109,5),(82,7),(111,2),(110,4),]
[(191,3),(192,3),(193,7),(222,2),(221,0),(193,7),(222,5),(195,1),(223,6),(250,7),(279,2),(278,0),(250,2),(249,3),(250,7),(279,4),(250,7),(279,1),(307,4),(278,3),(279,0),(251,1),(279,0),(251,6),(278,4),(249,7),(278,5),(251,0),(223,6),(250,6),(277,5),(250,6),(277,2),(276,3),(277,2),(276,4),(247,3),(248,0),(220,7),(249,3),(250,2),(249,7),(278,3),(279,0),(251,2),(250,3),(251,6),(278,0),(250,1),(278,2),(277,3),(278,1),(306,1),(334,0),(306,1),(334,3),(335,2),(334,2),(333,0),(305,3),(306,7),(335,4),(306,2),(305,1),(333,7),(362,7),(391,0),(363,2),(362,4),(333,2),(332,2),(331,5),(304,2),(303,2),(302,5),(275,2),(274,7),(303,3),(304,2),(303,4),]
[(436,4),(407,3),(408,3),(409,6),(436,5),(409,2),(408,2),(407,0),(379,5),(352,0),(324,2),(323,7),(352,3),(353,6),(380,7),(409,6),(436,7),(465,6),(492,0),(464,1),(492,1),(520,1),(548,7),(577,6),(604,0),(576,2),(575,5),(548,0),(520,0),(492,2),(491,5),(464,4),(435,7),(464,6),(491,4),(462,0),(434,1),(462,5),(435,6),(462,7),(491,5),(464,6),(491,7),(520,5),(493,4),(464,7),(493,4),(464,4),(435,4),(406,5),(379,3),(380,0),(352,0),(324,7),(353,6),(380,4),(351,1),(379,3),(380,7),(409,6),(436,0),(408,5),(381,0),(353,7),(382,3),(383,6),(410,0),(382,6),(409,2),(408,3),(409,7),(438,4),(409,6),(436,5),(409,2),(408,0),(380,5),(353,1),(381,7),(410,6),]
[(81,6),(108,6),(135,4),(106,7),(135,1),(163,2),(162,4),(133,1),(161,6),(188,0),(160,2),(159,2),(158,0),(130,1),(158,0),(130,3),(131,3),(132,7),(161,2),(160,3),(161,5),(134,5),(107,1),(135,3),(136,4),(107,3),(108,4),(79,6),(106,6),(133,0),(105,7),(134,5),(107,3),(108,5),(81,2),(80,1),(108,0),(80,5),(53,4),(24,7),(53,1),(81,3),(82,2),(81,2),(80,1),(108,2),(107,2),(106,5),(79,2),(78,3),(79,6),(106,4),(77,5),(50,0),(22,7),(51,6),(78,1),(106,7),(135,1),(163,0),(135,7),(164,6),(191,7),(220,7),(249,2),(248,6),(275,0),(247,3),(248,5),(221,7),(250,2),(249,0),(221,6),(248,6),(275,2),(274,5),(247,2),(246,3),(247,0),(219,7),]
[(525,7),(554,4),(525,5),(498,4),(469,6),(496,4),(467,6),(494,6),(521,7),(550,6),(577,5),(550,4),(521,6),(548,5),(521,1),(549,4),(520,2),(519,5),(492,2),(491,1),(519,1),(547,2),(546,1),(574,0),(546,3),(547,2),(546,4),(517,3),(518,2),(517,2),(516,5),(489,6),(516,5),(489,6),(516,7),(545,3),(546,4),(517,6),(544,6),(571,4),(542,4),(513,4),(484,1),(512,2),(511,3),(512,4),(483,5),(456,2),(455,1),(483,1),(511,6),(538,3),(539,4),(510,0),(482,5),(455,6),(482,2),(481,2),(480,6),(507,3),(508,7),(537,2),(536,1),(564,5),(537,2),(536,1),(564,6),(591,3),(592,0),(564,0),(536,4),(507,7),(536,6),(563,3),(564,2),(563,1),(591,0),(563,1),(591,4),(562,3),]
[(81,2),(80,4),(51,4),(22,6),(49,3),(50,0),(22,1),(50,2),(49,6),(76,3),(77,2),(76,7),(105,2),(104,0),(76,2),(75,7),(104,6),(131,0),(103,7),(132,3),(133,6),(160,7),(189,1),(217,2),(216,6),(243,5),(216,3),(217,3),(218,3),(219,5),(192,2),(191,7),(220,3),(221,5),(194,3),(195,2),(194,1),(222,5),(195,6),(222,5),(195,6),(222,7),(251,4),(222,1),(250,7),(279,0),(251,0),(223,6),(250,4),(221,4),(192,2),(191,0),(163,3),(164,5),(137,3),(138,2),(137,3),(138,4),(109,7),(138,2),(137,6),(164,3),(165,2),(164,2),(163,7),(192,2),(191,7),(220,5),(193,1),(221,6),(248,3),(249,0),(221,7),(250,5),(223,2),(222,2),(221,7),(250,0),(222,1),(250,2),]
[(183,4),(154,5),(127,1),(155,2),(154,4),(125,4),(96,2),(95,1),(123,5),(96,6),(123,5),(96,6),(123,1),(151,4),(122,4),(93,6),(120,4),(91,3),(92,1),(120,4),(91,3),(92,6),(119,2),(118,6),(145,1),(173,6),(200,4),(171,2),(170,3),(171,1),(199,5),(172,6),(199,7),(228,4),(199,2),(198,3),(199,5),(172,6),(199,7),(228,0),(200,1),(228,0),(200,6),(227,4),(198,6),(225,4),(196,5),(169,7),(198,0),(170,7),(199,4),(170,5),(143,6),(170,0),(142,3),(143,5),(116,6),(143,0),(115,4),(86,3),(87,6),(114,2),(113,2),(112,5),(85,3),(86,6),(113,1),(141,7),(170,1),(198,4),(169,7),(198,3),(199,6),(226,7),(255,1),(283,0),(255,2),(254,7),(283,4),(254,5),]
[(81,5),(54,7),(83,4),(54,7),(83,2),(82,3),(83,4),(54,0),(26,6),(53,6),(80,3),(81,4),(52,1),(80,1),(108,6),(135,3),(136,3),(137,4),(108,1),(136,1),(164,3),(165,7),(194,3),(195,6),(222,4),(193,5),(166,2),(165,4),(136,2),(135,0),(107,3),(108,6),(135,4),(106,6),(133,5),(106,1),(134,1),(162,3),(163,2),(162,4),(133,6),(160,7),(189,1),(217,5),(190,6),(217,5),(190,7),(219,1),(247,6),(274,0),(246,4),(217,3),(218,0),(190,4),(161,1),(189,6),(216,3),(217,7),(246,2),(245,7),(274,4),(245,4),(216,4),(187,7),(216,7),(245,2),(244,0),(216,6),(243,2),(242,2),(241,2),(240,5),(213,2),(212,6),(239,0),(211,5),(184,3),(185,7),(214,4),(185,2),]
[(436,1),(464,7),(493,4),(464,3),(465,6),(492,0),(464,2),(463,4),(434,3),(435,6),(462,7),(491,4),(462,4),(433,5),(406,4),(377,0),(349,5),(322,0),(294,2),(293,6),(320,4),(291,6),(318,1),(346,4),(317,2),(316,0),(288,5),(261,1),(289,5),(262,4),(233,6),(260,7),(289,4),(260,3),(261,7),(290,2),(289,0),(261,3),(262,5),(235,1),(263,1),(291,0),(263,3),(264,3),(265,1),(293,1),(321,5),(294,0),(266,6),(293,4),(264,7),(293,2),(292,0),(264,5),(237,5),(210,4),(181,1),(209,7),(238,7),(267,2),(266,4),(237,6),(264,3),(265,1),(293,6),(320,3),(321,4),(292,0),(264,2),(263,6),(290,1),(318,5),(291,7),(320,7),(349,7),(378,1),(406,0),(378,0),(350,1),(378,7),]
[(183,4),(154,2),(153,3),(154,1),(182,4),(153,4),(124,5),(97,4),(68,3),(69,0),(41,1),(69,3),(70,5),(43,2),(42,1),(70,5),(43,0),(15,3),(16,1),(44,0),(16,6),(43,2),(42,0),(14,6),(41,6),(68,6),(95,1),(123,3),(124,0),(96,1),(124,6),(151,1),(179,5),(152,6),(179,3),(180,2),(179,4),(150,5),(123,3),(124,1),(152,2),(151,7),(180,5),(153,0),(125,6),(152,2),(151,1),(179,3),(180,7),(209,6),(236,0),(208,5),(181,2),(180,4),(151,6),(178,5),(151,6),(178,5),(151,5),(124,3),(125,2),(124,5),(97,1),(125,6),(152,4),(123,2),(122,5),(95,5),(68,0),(40,7),(69,2),(68,4),(39,1),(67,0),(39,7),(68,5),(41,5),(14,1),(42,5),(15,6),]
[(267,7),(296,3),(297,0),(269,2),(268,3),(269,1),(297,2),(296,5),(269,4),(240,0),(212,1),(240,2),(239,6),(266,3),(267,0),(239,5),(212,5),(185,5),(158,2),(157,5),(130,1),(158,0),(130,0),(102,3),(103,0),(75,1),(103,4),(74,4),(45,7),(74,2),(73,1),(101,1),(129,7),(158,6),(185,6),(212,3),(213,1),(241,2),(240,5),(213,3),(214,3),(215,0),(187,2),(186,1),(214,0),(186,2),(185,4),(156,2),(155,1),(183,0),(155,0),(127,5),(100,1),(128,4),(99,4),(70,1),(98,0),(70,7),(99,3),(100,2),(99,1),(127,2),(126,6),(153,6),(180,2),(179,6),(206,6),(233,4),(204,5),(177,4),(148,4),(119,4),(90,5),(63,5),(36,3),(37,5),(10,6),(37,6),(64,1),(92,4),]
[(81,6),(108,1),(136,5),(109,4),(80,6),(107,4),(78,4),(49,6),(76,1),(104,5),(77,0),(49,5),(22,2),(21,7),(50,4),(21,2),(20,7),(49,7),(78,3),(79,6),(106,5),(79,1),(107,4),(78,6),(105,2),(104,2),(103,5),(76,5),(49,5),(22,7),(51,4),(22,6),(49,0),(21,3),(22,2),(21,3),(22,1),(50,2),(49,6),(76,3),(77,1),(105,3),(106,4),(77,6),(104,3),(105,7),(134,5),(107,5),(80,2),(79,4),(50,4),(21,1),(49,0),(21,6),(48,0),(20,3),(21,6),(48,1),(76,4),(47,3),(48,3),(49,2),(48,4),(19,3),(20,2),(19,3),(20,6),(47,7),(76,0),(48,4),(19,2),(18,7),(47,4),(18,6),(45,0),(17,1),(45,5),(18,6),(45,7),(74,0),]
[(95,3),(96,4),(67,3),(68,7),(97,5),(70,4),(41,5),(14,2),(13,2),(12,6),(39,3),(40,1),(68,7),(97,2),(96,0),(68,3),(69,1),(97,0),(69,3),(70,6),(97,7),(126,2),(125,0),(97,5),(70,3),(71,1),(99,6),(126,6),(153,4),(124,0),(96,3),(97,1),(125,6),(152,3),(153,4),(124,3),(125,1),(153,2),(152,3),(153,0),(125,1),(153,2),(152,1),(180,0),(152,3),(153,2),(152,3),(153,7),(182,3),(183,5),(156,7),(185,0),(157,0),(129,2),(128,5),(101,3),(102,5),(75,5),(48,3),(49,2),(48,7),(77,2),(76,5),(49,5),(22,1),(50,2),(49,6),(76,1),(104,6),(131,1),(159,1),(187,0),(159,6),(186,5),(159,1),(187,2),(186,0),(158,1),(186,7),(215,1),]
[(81,5),(54,6),(81,0),(53,0),(25,3),(26,3),(27,2),(26,7),(55,2),(54,3),(55,0),(27,1),(55,4),(26,7),(55,0),(27,6),(54,5),(27,6),(54,5),(27,2),(26,6),(53,7),(82,6),(109,3),(110,4),(81,1),(109,1),(137,3),(138,0),(110,2),(109,0),(81,2),(80,5),(53,0),(25,6),(52,6),(79,1),(107,0),(79,1),(107,7),(136,3),(137,6),(164,7),(193,6),(220,1),(248,4),(219,4),(190,7),(219,0),(191,6),(218,2),(217,5),(190,5),(163,1),(191,7),(220,2),(219,4),(190,0),(162,4),(133,5),(106,4),(77,6),(104,4),(75,6),(102,7),(131,7),(160,6),(187,6),(214,7),(243,3),(244,4),(215,0),(187,3),(188,5),(161,2),(160,5),(133,1),(161,0),(133,5),(106,1),]
[(549,1),(577,4),(548,5),(521,4),(492,4),(463,6),(490,1),(518,4),(489,7),(518,2),(517,2),(516,5),(489,5),(462,1),(490,5),(463,0),(435,3),(436,4),(407,4),(378,4),(349,1),(377,6),(404,0),(376,4),(347,1),(375,7),(404,3),(405,2),(404,1),(432,2),(431,3),(432,3),(433,3),(434,6),(461,0),(433,6),(460,1),(488,6),(515,0),(487,4),(458,2),(457,2),(456,2),(455,1),(483,5),(456,6),(483,3),(484,6),(511,2),(510,0),(482,0),(454,6),(481,0),(453,4),(424,7),(453,2),(452,3),(453,0),(425,7),(454,7),(483,2),(482,2),(481,6),(508,4),(479,1),(507,3),(508,7),(537,3),(538,3),(539,2),(538,1),(566,0),(538,7),(567,6),(594,2),(593,4),(564,4),(535,6),(562,0),(534,4),]
[(521,4),(492,2),(491,5),(464,7),(493,2),(492,0),(464,6),(491,2),(490,7),(519,4),(490,0),(462,6),(489,0),(461,4),(432,1),(460,1),(488,3),(489,7),(518,1),(546,7),(575,0),(547,6),(574,7),(603,0),(575,1),(603,3),(604,5),(577,5),(550,1),(578,7),(607,4),(578,6),(605,3),(606,2),(605,4),(576,2),(575,2),(574,5),(547,3),(548,2),(547,2),(546,0),(518,2),(517,5),(490,5),(463,4),(434,2),(433,6),(460,2),(459,4),(430,6),(457,5),(430,0),(402,4),(373,5),(346,6),(373,1),(401,4),(372,3),(373,2),(372,3),(373,6),(400,7),(429,2),(428,6),(455,1),(483,3),(484,7),(513,7),(542,3),(543,6),(570,2),(569,5),(542,1),(570,4),(541,3),(542,3),(543,3),(544,1),(572,2),]
[(492,5),(465,1),(493,6),(520,6),(547,0),(519,0),(491,5),(464,5),(437,5),(410,1),(438,4),(409,3),(410,4),(381,1),(409,6),(436,6),(463,1),(491,4),(462,6),(489,7),(518,4),(489,1),(517,1),(545,3),(546,6),(573,5),(546,3),(547,3),(548,2),(547,0),(519,5),(492,4),(463,6),(490,3),(491,0),(463,7),(492,5),(465,7),(494,5),(467,7),(496,1),(524,6),(551,6),(578,6),(605,4),(576,1),(604,5),(577,0),(549,7),(578,1),(606,0),(578,2),(577,4),(548,1),(576,2),(575,2),(574,2),(573,0),(545,0),(517,0),(489,4),(460,1),(488,6),(515,0),(487,5),(460,3),(461,0),(433,7),(462,6),(489,1),(517,5),(490,3),(491,5),(464,4),(435,3),(436,6),(463,6),(490,2),(489,6),(516,7),]
[(550,7),(579,2),(578,5),(551,6),(578,7),(607,5),(580,1),(608,0),(580,1),(608,5),(581,5),(554,4),(525,3),(526,5),(499,1),(527,3),(528,1),(556,1),(584,2),(583,2),(582,0),(554,2),(553,1),(581,7),(610,0),(582,0),(554,4),(525,2),(524,0),(496,3),(497,1),(525,0),(497,7),(526,0),(498,6),(525,7),(554,6),(581,0),(553,2),(552,5),(525,2),(524,1),(552,6),(579,2),(578,7),(607,5),(580,0),(552,6),(579,4),(550,2),(549,7),(578,5),(551,3),(552,4),(523,3),(524,0),(496,7),(525,6),(552,5),(525,7),(554,7),(583,7),(612,2),(611,5),(584,2),(583,5),(556,6),(583,7),(612,2),(611,2),(610,5),(583,6),(610,0),(582,3),(583,6),(610,4),(581,1),(609,2),(608,2),(607,2),]
[(183,2),(182,5),(155,2),(154,0),(126,6),(153,4),(124,7),(153,1),(181,6),(208,7),(237,4),(208,6),(235,1),(263,3),(264,5),(237,4),(208,6),(235,1),(263,5),(236,4),(207,2),(206,2),(205,5),(178,2),(177,7),(206,3),(207,6),(234,5),(207,7),(236,1),(264,4),(235,2),(234,0),(206,5),(179,5),(152,3),(153,1),(181,5),(154,5),(127,3),(128,3),(129,6),(156,6),(183,2),(182,1),(210,4),(181,5),(154,3),(155,3),(156,6),(183,6),(210,2),(209,7),(238,4),(209,3),(210,1),(238,0),(210,2),(209,4),(180,4),(151,6),(178,5),(151,0),(123,0),(95,3),(96,5),(69,3),(70,1),(98,6),(125,5),(98,7),(127,3),(128,4),(99,6),(126,7),(155,7),(184,4),(155,3),(156,0),(128,0),]
[(387,3),(388,4),(359,6),(386,0),(358,0),(330,5),(303,6),(330,4),(301,1),(329,7),(358,4),(329,0),(301,7),(330,4),(301,0),(273,5),(246,4),(217,1),(245,2),(244,3),(245,1),(273,2),(272,4),(243,0),(215,2),(214,4),(185,4),(156,2),(155,6),(182,5),(155,0),(127,1),(155,1),(183,7),(212,2),(211,3),(212,0),(184,1),(212,1),(240,2),(239,0),(211,6),(238,3),(239,4),(210,4),(181,0),(153,1),(181,7),(210,2),(209,7),(238,6),(265,4),(236,2),(235,0),(207,4),(178,3),(179,7),(208,1),(236,0),(208,4),(179,0),(151,0),(123,3),(124,2),(123,2),(122,2),(121,0),(93,4),(64,6),(91,3),(92,0),(64,3),(65,3),(66,5),(39,0),(11,1),(39,5),(12,3),(13,2),(12,1),]
