arguments: 27 5 1 -0.336398 -0.0533857 -0.217397 -0.0870879
loading features...

[(179,1),(211,7),(244,1),(276,3),(277,3),(278,4),(245,3),(246,1),(278,0),(246,0),(214,5),(183,4),(150,3),(151,7),(184,5),(153,4),(120,4),(87,2),(86,2),(85,4),(52,2),(51,5),(20,6),(51,7),(84,3),(85,6),(116,2),(115,1),(147,5),(116,0),(84,4),(51,2),(50,2),(49,6),(80,4),(47,0),(15,1),(47,4),(14,2),(13,7),(46,6),(77,1),(109,7),(142,2),(141,1),(173,0),(141,1),(173,7),(206,4),(173,5),(142,4),(109,4),(76,2),(75,1),(107,3),(108,0),(76,5),(45,4),(12,7),(45,7),(78,5),(47,3),(48,3),(49,1),(81,1),(113,1),(145,1),(177,3),(178,3),(179,1),(211,1),(243,3),(244,3),(245,0),(213,7),(246,1),(278,1),(310,4),(277,5),(246,3),]
[(278,2),(277,4),(244,2),(243,6),(274,4),(241,3),(242,5),(211,5),(180,7),(213,1),(245,3),(246,7),(279,7),(312,5),(281,1),(313,4),(280,0),(248,7),(281,1),(313,6),(344,0),(312,1),(344,2),(343,1),(375,1),(407,6),(438,4),(405,7),(438,2),(437,4),(404,7),(437,3),(438,1),(470,2),(469,6),(500,3),(501,0),(469,2),(468,6),(499,7),(532,7),(565,2),(564,7),(597,5),(566,1),(598,0),(566,2),(565,6),(596,7),(629,5),(598,1),(630,4),(597,7),(630,7),(663,3),(664,4),(631,4),(598,4),(565,4),(532,0),(500,7),(533,4),(500,5),(469,1),(501,0),(469,3),(470,1),(502,1),(534,0),(502,5),(471,0),(439,0),(407,4),(374,7),(407,5),(376,0),(344,4),(311,0),(279,3),(280,3),]
[(181,1),(213,1),(245,1),(277,4),(244,1),(276,3),(277,5),(246,3),(247,6),(278,7),(311,7),(344,7),(377,0),(345,4),(312,0),(280,5),(249,3),(250,1),(282,7),(315,7),(348,3),(349,7),(382,4),(349,0),(317,0),(285,5),(254,4),(221,6),(252,5),(221,1),(253,1),(285,0),(253,5),(222,4),(189,4),(156,2),(155,0),(123,2),(122,7),(155,6),(186,3),(187,2),(186,7),(219,5),(188,5),(157,0),(125,6),(156,7),(189,2),(188,7),(221,5),(190,2),(189,1),(221,3),(222,4),(189,3),(190,4),(157,1),(189,2),(188,6),(219,4),(186,4),(153,3),(154,6),(185,5),(154,4),(121,7),(154,7),(187,1),(219,7),(252,1),(284,2),(283,6),(314,5),(283,0),(251,4),(218,5),(187,0),(155,2),(154,4),]
[(484,6),(515,5),(484,1),(516,1),(548,1),(580,1),(612,0),(580,4),(547,6),(578,3),(579,1),(611,7),(644,3),(645,5),(614,5),(583,1),(615,0),(583,0),(551,3),(552,2),(551,2),(550,7),(583,6),(614,0),(582,0),(550,0),(518,1),(550,4),(517,3),(518,7),(551,2),(550,2),(549,4),(516,7),(549,5),(518,2),(517,5),(486,7),(519,2),(518,3),(519,7),(552,2),(551,7),(584,7),(617,0),(585,5),(554,0),(522,1),(554,1),(586,1),(618,1),(650,0),(618,0),(586,4),(553,6),(584,4),(551,4),(518,3),(519,7),(552,6),(583,3),(584,6),(615,7),(648,4),(615,6),(646,5),(615,4),(582,3),(583,4),(550,0),(518,3),(519,2),(518,2),(517,2),(516,6),(547,4),(514,4),(481,3),(482,7),(515,3),]
[(575,6),(606,3),(607,2),(606,7),(639,2),(638,0),(606,5),(575,2),(574,0),(542,4),(509,0),(477,6),(508,3),(509,4),(476,4),(443,5),(412,1),(444,6),(475,1),(507,3),(508,1),(540,6),(571,0),(539,5),(508,4),(475,7),(508,7),(541,0),(509,7),(542,6),(573,3),(574,5),(543,2),(542,7),(575,0),(543,2),(542,0),(510,2),(509,0),(477,4),(444,5),(413,0),(381,0),(349,4),(316,5),(285,5),(254,3),(255,0),(223,2),(222,7),(255,4),(222,6),(253,5),(222,1),(254,2),(253,7),(286,0),(254,3),(255,2),(254,2),(253,6),(284,4),(251,4),(218,6),(249,2),(248,7),(281,7),(314,2),(313,7),(346,2),(345,0),(313,0),(281,3),(282,4),(249,7),(282,6),(313,2),(312,6),(343,0),(311,0),]
[(180,5),(149,7),(182,1),(214,7),(247,2),(246,4),(213,4),(180,7),(213,1),(245,1),(277,7),(310,6),(341,1),(373,6),(404,1),(436,1),(468,4),(435,7),(468,4),(435,0),(403,7),(436,6),(467,5),(436,5),(405,5),(374,3),(375,4),(342,7),(375,3),(376,6),(407,3),(408,7),(441,6),(472,7),(505,7),(538,7),(571,3),(572,3),(573,1),(605,2),(604,7),(637,6),(668,7),(701,5),(670,0),(638,1),(670,0),(638,5),(607,0),(575,6),(606,7),(639,4),(606,4),(573,0),(541,6),(572,2),(571,3),(572,3),(573,6),(604,4),(571,3),(572,2),(571,2),(570,1),(602,2),(601,3),(602,4),(569,4),(536,3),(537,0),(505,3),(506,7),(539,6),(570,7),(603,5),(572,6),(603,0),(571,7),(604,5),(573,5),]
[(244,5),(213,2),(212,3),(213,1),(245,7),(278,7),(311,7),(344,7),(377,6),(408,4),(375,6),(406,7),(439,5),(408,1),(440,6),(471,5),(440,6),(471,7),(504,6),(535,6),(566,3),(567,6),(598,1),(630,6),(661,4),(628,6),(659,2),(658,3),(659,0),(627,1),(659,6),(690,1),(722,4),(689,3),(690,4),(657,3),(658,6),(689,2),(688,3),(689,6),(720,5),(689,2),(688,6),(719,7),(752,4),(719,4),(686,1),(718,4),(685,4),(652,0),(620,0),(588,4),(555,6),(586,6),(617,2),(616,4),(583,0),(551,3),(552,4),(519,4),(486,6),(517,0),(485,3),(486,4),(453,3),(454,4),(421,5),(390,3),(391,3),(392,5),(361,2),(360,2),(359,1),(391,1),(423,6),(454,0),(422,6),(453,2),(452,4),(419,0),]
[(185,5),(154,5),(123,4),(90,5),(59,1),(91,5),(60,1),(92,5),(61,2),(60,3),(61,5),(30,3),(31,2),(30,7),(63,4),(30,7),(63,6),(94,6),(125,7),(158,1),(190,1),(222,1),(254,5),(223,2),(222,3),(223,4),(190,7),(223,0),(191,1),(223,2),(222,5),(191,4),(158,0),(126,1),(158,6),(189,3),(190,0),(158,5),(127,4),(94,3),(95,4),(62,2),(61,0),(29,7),(62,5),(31,2),(30,3),(31,6),(62,5),(31,6),(62,4),(29,2),(28,1),(60,1),(92,6),(123,5),(92,2),(91,6),(122,1),(154,7),(187,1),(219,0),(187,3),(188,2),(187,2),(186,3),(187,2),(186,2),(185,4),(152,1),(184,0),(152,2),(151,4),(118,6),(149,7),(182,2),(181,5),(150,6),(181,6),(212,3),]
[(244,7),(277,6),(308,3),(309,6),(340,5),(309,7),(342,5),(311,3),(312,1),(344,1),(376,7),(409,1),(441,7),(474,6),(505,1),(537,6),(568,4),(535,2),(534,4),(501,2),(500,4),(467,3),(468,3),(469,2),(468,7),(501,0),(469,1),(501,1),(533,7),(566,5),(535,5),(504,7),(537,4),(504,5),(473,4),(440,3),(441,2),(440,3),(441,2),(440,6),(471,1),(503,6),(534,0),(502,1),(534,5),(503,3),(504,1),(536,6),(567,7),(600,6),(631,2),(630,3),(631,3),(632,0),(600,4),(567,6),(598,4),(565,3),(566,1),(598,2),(597,7),(630,2),(629,6),(660,2),(659,5),(628,5),(597,2),(596,6),(627,4),(594,3),(595,5),(564,1),(596,2),(595,5),(564,0),(532,4),(499,6),(530,1),(562,0),(530,1),]
[(185,2),(184,7),(217,1),(249,3),(250,2),(249,1),(281,4),(248,0),(216,3),(217,5),(186,7),(219,6),(250,5),(219,3),(220,0),(188,6),(219,0),(187,7),(220,7),(253,0),(221,3),(222,6),(253,5),(222,6),(253,3),(254,1),(286,4),(253,7),(286,6),(317,2),(316,0),(284,5),(253,6),(284,7),(317,5),(286,7),(319,2),(318,2),(317,2),(316,4),(283,6),(314,1),(346,4),(313,2),(312,2),(311,5),(280,7),(313,3),(314,5),(283,4),(250,5),(219,6),(250,4),(217,6),(248,6),(279,0),(247,0),(215,0),(183,2),(182,1),(214,2),(213,3),(214,4),(181,7),(214,2),(213,3),(214,1),(246,4),(213,7),(246,6),(277,1),(309,6),(340,5),(309,7),(342,1),(374,5),(343,5),(312,5),(281,4),(248,3),]
[(184,1),(216,3),(217,4),(184,0),(152,2),(151,5),(120,1),(152,2),(151,4),(118,5),(87,0),(55,5),(24,2),(23,1),(55,4),(22,3),(23,3),(24,2),(23,3),(24,7),(57,0),(25,7),(58,3),(59,0),(27,6),(58,6),(89,5),(58,7),(91,7),(124,7),(157,7),(190,6),(221,6),(252,2),(251,3),(252,1),(284,1),(316,5),(285,6),(316,2),(315,7),(348,7),(381,1),(413,7),(446,4),(413,0),(381,6),(412,4),(379,7),(412,6),(443,7),(476,4),(443,4),(410,2),(409,4),(376,5),(345,1),(377,3),(378,5),(347,1),(379,6),(410,0),(378,3),(379,4),(346,4),(313,5),(282,3),(283,3),(284,2),(283,1),(315,2),(314,2),(313,1),(345,7),(378,2),(377,3),(378,7),(411,6),(442,4),(409,5),]
[(184,0),(152,6),(183,1),(215,3),(216,0),(184,4),(151,2),(150,0),(118,1),(150,4),(117,6),(148,3),(149,6),(180,0),(148,1),(180,2),(179,5),(148,1),(180,3),(181,4),(148,6),(179,7),(212,3),(213,5),(182,6),(213,3),(214,5),(183,5),(152,0),(120,7),(153,7),(186,4),(153,6),(184,1),(216,1),(248,0),(216,6),(247,5),(216,0),(184,1),(216,7),(249,3),(250,7),(283,5),(252,1),(284,6),(315,6),(346,2),(345,3),(346,1),(378,4),(345,2),(344,6),(375,4),(342,1),(374,1),(406,4),(373,2),(372,3),(373,6),(404,3),(405,3),(406,4),(373,2),(372,1),(404,7),(437,3),(438,1),(470,4),(437,3),(438,5),(407,1),(439,5),(408,1),(440,0),(408,7),(441,3),(442,7),(475,6),(506,4),]
[(179,2),(178,0),(146,0),(114,1),(146,6),(177,6),(208,7),(241,2),(240,7),(273,7),(306,6),(337,5),(306,7),(339,1),(371,6),(402,1),(434,6),(465,1),(497,3),(498,7),(531,4),(498,5),(467,0),(435,7),(468,5),(437,2),(436,6),(467,5),(436,7),(469,4),(436,2),(435,2),(434,1),(466,3),(467,6),(498,5),(467,2),(466,0),(434,4),(401,2),(400,0),(368,4),(335,3),(336,2),(335,2),(334,2),(333,1),(365,6),(396,7),(429,1),(461,6),(492,2),(491,4),(458,3),(459,7),(492,3),(493,2),(492,7),(525,7),(558,7),(591,2),(590,6),(621,2),(620,4),(587,2),(586,1),(618,2),(617,3),(618,2),(617,5),(586,0),(554,3),(555,1),(587,0),(555,7),(588,6),(619,4),(586,6),(617,1),(649,3),]
[(180,0),(148,0),(116,1),(148,0),(116,7),(149,2),(148,0),(116,7),(149,1),(181,4),(148,6),(179,5),(148,0),(116,0),(84,0),(52,2),(51,3),(52,5),(21,2),(20,1),(52,1),(84,7),(117,3),(118,7),(151,2),(150,6),(181,0),(149,5),(118,4),(85,5),(54,7),(87,4),(54,5),(23,7),(56,7),(89,1),(121,6),(152,5),(121,4),(88,5),(57,5),(26,2),(25,2),(24,7),(57,4),(24,1),(56,5),(25,7),(58,5),(27,6),(58,3),(59,0),(27,6),(58,3),(59,2),(58,1),(90,2),(89,3),(90,7),(123,0),(91,4),(58,7),(91,6),(122,2),(121,6),(152,1),(184,4),(151,6),(182,5),(151,1),(183,3),(184,0),(152,6),(183,6),(214,2),(213,7),(246,7),(279,6),(310,1),(342,4),]
[(180,1),(212,5),(181,5),(150,1),(182,1),(214,7),(247,6),(278,5),(247,2),(246,6),(277,3),(278,3),(279,6),(310,2),(309,3),(310,2),(309,5),(278,1),(310,6),(341,7),(374,5),(343,0),(311,6),(342,4),(309,0),(277,6),(308,0),(276,6),(307,0),(275,7),(308,6),(339,2),(338,5),(307,0),(275,6),(306,7),(339,4),(306,0),(274,1),(306,5),(275,3),(276,1),(308,5),(277,1),(309,6),(340,6),(371,7),(404,3),(405,0),(373,6),(404,0),(372,7),(405,7),(438,7),(471,2),(470,7),(503,6),(534,5),(503,4),(470,0),(438,0),(406,0),(374,2),(373,5),(342,6),(373,1),(405,4),(372,2),(371,1),(403,7),(436,5),(405,1),(437,1),(469,3),(470,0),(438,3),(439,6),(470,7),(503,4),(470,3),]
[(278,5),(247,3),(248,5),(217,5),(186,0),(154,3),(155,3),(156,1),(188,6),(219,2),(218,1),(250,6),(281,2),(280,4),(247,4),(214,1),(246,7),(279,4),(246,3),(247,1),(279,2),(278,6),(309,0),(277,2),(276,7),(309,0),(277,7),(310,2),(309,7),(342,6),(373,1),(405,3),(406,3),(407,7),(440,4),(407,3),(408,6),(439,6),(470,1),(502,1),(534,1),(566,4),(533,3),(534,6),(565,5),(534,5),(503,0),(471,3),(472,3),(473,5),(442,6),(473,2),(472,2),(471,0),(439,6),(470,3),(471,1),(503,5),(472,7),(505,0),(473,4),(440,0),(408,3),(409,0),(377,7),(410,6),(441,0),(409,6),(440,0),(408,3),(409,3),(410,1),(442,0),(410,4),(377,1),(409,2),(408,3),(409,2),(408,2),(407,3),]
[(184,2),(183,7),(216,4),(183,2),(182,4),(149,4),(116,4),(83,3),(84,0),(52,4),(19,7),(52,0),(20,7),(53,3),(54,0),(22,3),(23,6),(54,0),(22,1),(54,6),(85,3),(86,2),(85,7),(118,1),(150,7),(183,6),(214,5),(183,5),(152,7),(185,6),(216,1),(248,2),(247,1),(279,7),(312,2),(311,3),(312,4),(279,5),(248,5),(217,5),(186,2),(185,3),(186,2),(185,5),(154,3),(155,3),(156,7),(189,7),(222,3),(223,6),(254,5),(223,4),(190,2),(189,1),(221,7),(254,1),(286,3),(287,1),(319,2),(318,3),(319,0),(287,6),(318,0),(286,7),(319,6),(350,3),(351,6),(382,3),(383,4),(350,2),(349,7),(382,4),(349,0),(317,1),(349,1),(381,1),(413,2),(412,1),(444,0),(412,7),]
[(214,7),(247,1),(279,4),(246,4),(213,1),(245,7),(278,1),(310,4),(277,3),(278,1),(310,4),(277,7),(310,2),(309,5),(278,2),(277,2),(276,3),(277,0),(245,4),(212,0),(180,2),(179,5),(148,6),(179,7),(212,4),(179,0),(147,1),(179,6),(210,0),(178,1),(210,3),(211,5),(180,2),(179,4),(146,1),(178,6),(209,4),(176,5),(145,7),(178,4),(145,0),(113,4),(80,4),(47,2),(46,6),(77,3),(78,7),(111,2),(110,5),(79,2),(78,5),(47,4),(14,7),(47,2),(46,4),(13,3),(14,3),(15,2),(14,3),(15,6),(46,1),(78,0),(46,6),(77,7),(110,7),(143,1),(175,4),(142,2),(141,6),(172,5),(141,1),(173,7),(206,1),(238,2),(237,6),(268,5),(237,4),(204,4),(171,7),(204,6),]
[(180,2),(179,4),(146,4),(113,0),(81,5),(50,0),(18,6),(49,5),(18,6),(49,3),(50,2),(49,1),(81,6),(112,1),(144,4),(111,4),(78,6),(109,4),(76,3),(77,0),(45,7),(78,3),(79,6),(110,7),(143,1),(175,1),(207,4),(174,3),(175,2),(174,3),(175,1),(207,0),(175,0),(143,1),(175,6),(206,1),(238,3),(239,7),(272,0),(240,4),(207,7),(240,3),(241,0),(209,6),(240,5),(209,0),(177,3),(178,5),(147,1),(179,4),(146,1),(178,1),(210,0),(178,5),(147,6),(178,6),(209,0),(177,2),(176,2),(175,5),(144,3),(145,4),(112,4),(79,0),(47,0),(15,1),(47,2),(46,5),(15,1),(47,3),(48,6),(79,0),(47,2),(46,3),(47,7),(80,6),(111,0),(79,3),(80,5),(49,2),]
[(543,0),(511,6),(542,7),(575,1),(607,1),(639,1),(671,1),(703,4),(670,5),(639,6),(670,5),(639,2),(638,5),(607,6),(638,3),(639,6),(670,2),(669,6),(700,7),(733,0),(701,4),(668,2),(667,3),(668,4),(635,6),(666,3),(667,6),(698,2),(697,4),(664,2),(663,5),(632,4),(599,6),(630,0),(598,0),(566,1),(598,3),(599,3),(600,2),(599,4),(566,0),(534,6),(565,0),(533,7),(566,6),(597,5),(566,5),(535,1),(567,3),(568,3),(569,6),(600,1),(632,2),(631,2),(630,3),(631,7),(664,0),(632,2),(631,6),(662,5),(631,7),(664,5),(633,3),(634,6),(665,1),(697,5),(666,0),(634,5),(603,5),(572,4),(539,2),(538,7),(571,0),(539,3),(540,5),(509,7),(542,7),(575,6),(606,4),(573,6),]
[(181,0),(149,5),(118,7),(151,3),(152,1),(184,1),(216,0),(184,4),(151,1),(183,2),(182,5),(151,2),(150,3),(151,1),(183,1),(215,7),(248,2),(247,7),(280,1),(312,3),(313,3),(314,4),(281,0),(249,2),(248,6),(279,4),(246,2),(245,6),(276,5),(245,7),(278,6),(309,2),(308,0),(276,5),(245,0),(213,7),(246,0),(214,0),(182,5),(151,6),(182,4),(149,0),(117,4),(84,6),(115,5),(84,7),(117,4),(84,0),(52,7),(85,0),(53,1),(85,6),(116,4),(83,2),(82,2),(81,0),(49,0),(17,7),(50,7),(83,7),(116,7),(149,4),(116,1),(148,7),(181,2),(180,1),(212,2),(211,3),(212,3),(213,0),(181,5),(150,1),(182,0),(150,3),(151,5),(120,7),(153,3),(154,6),(185,4),(152,7),]
[(575,6),(606,6),(637,4),(604,1),(636,7),(669,5),(638,1),(670,7),(703,4),(670,6),(701,5),(670,1),(702,3),(703,4),(670,4),(637,1),(669,4),(636,0),(604,7),(637,7),(670,2),(669,0),(637,0),(605,2),(604,5),(573,3),(574,2),(573,4),(540,4),(507,2),(506,4),(473,2),(472,1),(504,5),(473,6),(504,6),(535,3),(536,1),(568,4),(535,4),(502,3),(503,6),(534,3),(535,5),(504,3),(505,0),(473,0),(441,1),(473,6),(504,7),(537,0),(505,5),(474,4),(441,4),(408,1),(440,1),(472,0),(440,6),(471,0),(439,6),(470,1),(502,6),(533,7),(566,4),(533,3),(534,7),(567,7),(600,4),(567,4),(534,3),(535,1),(567,1),(599,2),(598,1),(630,2),(629,0),(597,3),(598,4),(565,6),(596,7),]
[(177,7),(210,0),(178,5),(147,0),(115,3),(116,4),(83,6),(114,6),(145,5),(114,4),(81,4),(48,3),(49,2),(48,1),(80,4),(47,6),(78,6),(109,2),(108,3),(109,3),(110,4),(77,2),(76,0),(44,0),(12,3),(13,1),(45,5),(14,1),(46,7),(79,0),(47,5),(16,2),(15,7),(48,7),(81,0),(49,5),(18,3),(19,2),(18,6),(49,4),(16,1),(48,1),(80,6),(111,5),(80,5),(49,0),(17,6),(48,4),(15,3),(16,6),(47,1),(79,1),(111,0),(79,1),(111,2),(110,5),(79,3),(80,4),(47,1),(79,3),(80,6),(111,2),(110,6),(141,3),(142,6),(173,0),(141,7),(174,6),(205,2),(204,5),(173,5),(142,3),(143,7),(176,0),(144,7),(177,6),(208,0),(176,3),(177,0),(145,5),]
[(511,1),(543,2),(542,1),(574,5),(543,6),(574,2),(573,5),(542,5),(511,6),(542,5),(511,2),(510,6),(541,4),(508,2),(507,1),(539,5),(508,3),(509,0),(477,6),(508,4),(475,7),(508,2),(507,5),(476,3),(477,6),(508,4),(475,1),(507,5),(476,5),(445,2),(444,2),(443,0),(411,7),(444,7),(477,1),(509,7),(542,6),(573,0),(541,0),(509,4),(476,5),(445,2),(444,0),(412,3),(413,3),(414,6),(445,4),(412,3),(413,0),(381,0),(349,0),(317,3),(318,3),(319,6),(350,3),(351,1),(383,2),(382,5),(351,0),(319,4),(286,0),(254,0),(222,7),(255,0),(223,6),(254,1),(286,2),(285,6),(316,5),(285,4),(252,4),(219,6),(250,3),(251,6),(282,2),(281,3),(282,4),(249,0),(217,2),(216,1),]
