[(177,0),(145,1),(177,7),(210,1),(242,5),(211,6),(242,7),(275,0),(243,5),(212,1),(244,0),(212,2),(211,2),(210,7),(243,3),(244,2),(243,6),(274,0),(242,7),(275,6),(306,0),(274,2),(273,4),(240,7),(273,7),(306,2),(305,3),(306,7),(339,0),(307,7),(340,1),(372,4),(339,3),(340,6),(371,3),(372,7),(405,0),(373,0),(341,7),(374,2),(373,2),(372,0),(340,6),(371,6),(402,2),(401,6),(432,2),(431,5),(400,0),(368,2),(367,5),(336,0),(304,6),(335,1),(367,2),(366,4),(333,7),(366,0),(334,3),(335,4),(302,4),(269,2),(268,2),(267,6),(298,5),(267,7),(300,1),(332,2),(331,2),(330,0),(298,3),(299,3),(300,6),(331,1),(363,6),(394,5),(363,1),(395,7),(428,3),(429,2),]
[(181,4),(148,3),(149,0),(117,0),(85,0),(53,6),(84,7),(117,4),(84,3),(85,5),(54,7),(87,2),(86,0),(54,4),(21,7),(54,2),(53,7),(86,6),(117,3),(118,0),(86,1),(118,2),(117,6),(148,5),(117,7),(150,4),(117,0),(85,7),(118,4),(85,3),(86,0),(54,2),(53,4),(20,7),(53,2),(52,4),(19,1),(51,3),(52,2),(51,1),(83,4),(50,1),(82,6),(113,4),(80,3),(81,3),(82,5),(51,3),(52,6),(83,6),(114,0),(82,5),(51,7),(84,3),(85,7),(118,5),(87,6),(118,2),(117,0),(85,2),(84,3),(85,1),(117,3),(118,4),(85,5),(54,7),(87,5),(56,2),(55,3),(56,0),(24,6),(55,1),(87,3),(88,2),(87,3),(88,4),(55,0),(23,6),(54,0),(22,2),]
[(180,1),(212,5),(181,2),(180,1),(212,3),(213,1),(245,1),(277,0),(245,2),(244,4),(211,0),(179,5),(148,1),(180,6),(211,3),(212,6),(243,3),(244,2),(243,1),(275,5),(244,1),(276,3),(277,6),(308,4),(275,4),(242,2),(241,4),(208,2),(207,3),(208,4),(175,3),(176,5),(145,6),(176,0),(144,4),(111,2),(110,1),(142,3),(143,3),(144,5),(113,4),(80,5),(49,3),(50,3),(51,3),(52,3),(53,1),(85,4),(52,0),(20,3),(21,3),(22,7),(55,4),(22,7),(55,6),(86,1),(118,7),(151,4),(118,6),(149,6),(180,7),(213,6),(244,5),(213,4),(180,6),(211,2),(210,1),(242,5),(211,2),(210,7),(243,6),(274,5),(243,0),(211,3),(212,5),(181,5),(150,2),(149,2),(148,3),(149,2),]
[(180,2),(179,4),(146,7),(179,7),(212,4),(179,1),(211,1),(243,7),(276,0),(244,5),(213,1),(245,3),(246,3),(247,3),(248,2),(247,0),(215,1),(247,4),(214,3),(215,0),(183,4),(150,7),(183,1),(215,0),(183,5),(152,0),(120,2),(119,6),(150,3),(151,3),(152,0),(120,0),(88,6),(119,2),(118,2),(117,0),(85,5),(54,6),(85,2),(84,7),(117,2),(116,5),(85,0),(53,2),(52,6),(83,3),(84,2),(83,3),(84,1),(116,4),(83,5),(52,6),(83,4),(50,4),(17,2),(16,3),(17,1),(49,2),(48,1),(80,6),(111,0),(79,6),(110,6),(141,0),(109,7),(142,1),(174,4),(141,5),(110,3),(111,0),(79,0),(47,4),(14,2),(13,1),(45,5),(14,6),(45,1),(77,6),(108,6),(139,2),]
[(177,5),(146,1),(178,4),(145,1),(177,1),(209,0),(177,3),(178,6),(209,3),(210,1),(242,0),(210,1),(242,0),(210,4),(177,1),(209,2),(208,5),(177,2),(176,2),(175,7),(208,3),(209,5),(178,5),(147,1),(179,6),(210,2),(209,4),(176,0),(144,2),(143,3),(144,0),(112,0),(80,7),(113,7),(146,2),(145,1),(177,0),(145,2),(144,0),(112,3),(113,4),(80,4),(47,7),(80,5),(49,5),(18,6),(49,4),(16,3),(17,1),(49,5),(18,7),(51,5),(20,2),(19,3),(20,1),(52,6),(83,0),(51,5),(20,2),(19,3),(20,6),(51,0),(19,6),(50,5),(19,1),(51,0),(19,3),(20,1),(52,2),(51,5),(20,7),(53,0),(21,6),(52,4),(19,2),(18,3),(19,2),(18,3),(19,3),(20,2),]
[(184,1),(216,1),(248,0),(216,7),(249,7),(282,6),(313,7),(346,4),(313,7),(346,2),(345,2),(344,4),(311,1),(343,4),(310,4),(277,1),(309,0),(277,7),(310,7),(343,7),(376,4),(343,7),(376,0),(344,5),(313,2),(312,1),(344,0),(312,7),(345,5),(314,4),(281,4),(248,0),(216,0),(184,7),(217,0),(185,0),(153,5),(122,2),(121,5),(90,5),(59,3),(60,4),(27,3),(28,6),(59,2),(58,0),(26,1),(58,4),(25,1),(57,2),(56,2),(55,5),(24,3),(25,3),(26,1),(58,7),(91,6),(122,1),(154,1),(186,2),(185,0),(153,3),(154,5),(123,0),(91,7),(124,1),(156,4),(123,5),(92,6),(123,2),(122,7),(155,2),(154,0),(122,2),(121,4),(88,2),(87,2),(86,7),(119,3),(120,5),]
[(181,0),(149,3),(150,6),(181,3),(182,0),(150,4),(117,3),(118,2),(117,3),(118,0),(86,4),(53,3),(54,1),(86,5),(55,3),(56,2),(55,2),(54,4),(21,2),(20,2),(19,6),(50,1),(82,3),(83,0),(51,0),(19,2),(18,6),(49,7),(82,0),(50,3),(51,5),(20,6),(51,3),(52,0),(20,7),(53,5),(22,6),(53,1),(85,0),(53,7),(86,6),(117,6),(148,3),(149,5),(118,2),(117,3),(118,1),(150,3),(151,6),(182,0),(150,6),(181,0),(149,3),(150,6),(181,1),(213,3),(214,7),(247,0),(215,7),(248,4),(215,0),(183,1),(215,7),(248,3),(249,1),(281,5),(250,5),(219,4),(186,0),(154,7),(187,4),(154,3),(155,5),(124,0),(92,4),(59,1),(91,1),(123,7),(156,2),(155,3),]
[(180,1),(212,5),(181,0),(149,1),(181,2),(180,1),(212,1),(244,3),(245,6),(276,6),(307,3),(308,3),(309,5),(278,5),(247,2),(246,3),(247,3),(248,4),(215,1),(247,3),(248,1),(280,5),(249,6),(280,3),(281,6),(312,0),(280,5),(249,6),(280,3),(281,6),(312,0),(280,7),(313,2),(312,0),(280,1),(312,7),(345,3),(346,2),(345,0),(313,1),(345,2),(344,5),(313,7),(346,4),(313,6),(344,7),(377,1),(409,1),(441,3),(442,2),(441,2),(440,7),(473,4),(440,5),(409,6),(440,0),(408,1),(440,4),(407,3),(408,7),(441,2),(440,3),(441,7),(474,7),(507,5),(476,0),(444,7),(477,5),(446,5),(415,0),(383,6),(414,4),(381,1),(413,5),(382,7),(415,0),(383,0),(351,4),(318,3),(319,4),]
[(181,7),(214,1),(246,6),(277,0),(245,0),(213,6),(244,2),(243,5),(212,6),(243,2),(242,5),(211,7),(244,6),(275,5),(244,0),(212,3),(213,1),(245,7),(278,5),(247,1),(279,5),(248,6),(279,2),(278,0),(246,5),(215,4),(182,1),(214,2),(213,1),(245,4),(212,3),(213,6),(244,6),(275,6),(306,1),(338,3),(339,1),(371,2),(370,6),(401,5),(370,3),(371,3),(372,0),(340,7),(373,5),(342,6),(373,7),(406,7),(439,5),(408,1),(440,6),(471,3),(472,5),(441,1),(473,5),(442,2),(441,6),(472,4),(439,2),(438,0),(406,5),(375,0),(343,6),(374,4),(341,0),(309,6),(340,4),(307,6),(338,6),(369,2),(368,5),(337,6),(368,0),(336,7),(369,4),(336,7),(369,5),(338,5),(307,2),(306,3),]
[(181,5),(150,4),(117,1),(149,7),(182,6),(213,5),(182,7),(215,2),(214,0),(182,0),(150,1),(182,4),(149,0),(117,7),(150,6),(181,3),(182,3),(183,0),(151,1),(183,0),(151,1),(183,4),(150,0),(118,1),(150,2),(149,2),(148,2),(147,1),(179,6),(210,0),(178,6),(209,3),(210,5),(179,3),(180,3),(181,3),(182,4),(149,6),(180,0),(148,7),(181,3),(182,3),(183,5),(152,3),(153,3),(154,2),(153,3),(154,5),(123,4),(90,7),(123,5),(92,0),(60,3),(61,2),(60,1),(92,0),(60,6),(91,6),(122,6),(153,6),(184,7),(217,0),(185,2),(184,3),(185,5),(154,7),(187,4),(154,3),(155,6),(186,7),(219,6),(250,6),(281,3),(282,4),(249,6),(280,3),(281,5),(250,2),(249,4),(216,7),]
[(181,1),(213,0),(181,2),(180,5),(149,1),(181,2),(180,4),(147,0),(115,7),(148,4),(115,0),(83,0),(51,3),(52,1),(84,7),(117,0),(85,7),(118,6),(149,7),(182,6),(213,6),(244,6),(275,7),(308,2),(307,4),(274,7),(307,0),(275,5),(244,3),(245,0),(213,2),(212,2),(211,0),(179,3),(180,1),(212,3),(213,4),(180,7),(213,1),(245,3),(246,2),(245,1),(277,5),(246,0),(214,2),(213,0),(181,0),(149,2),(148,7),(181,0),(149,6),(180,7),(213,7),(246,6),(277,1),(309,4),(276,6),(307,2),(306,6),(337,1),(369,5),(338,2),(337,6),(368,2),(367,7),(400,0),(368,7),(401,2),(400,0),(368,1),(400,0),(368,4),(335,3),(336,2),(335,6),(366,4),(333,2),(332,7),(365,0),(333,3),]
[(184,3),(185,6),(216,2),(215,2),(214,5),(183,0),(151,1),(183,6),(214,3),(215,4),(182,2),(181,7),(214,2),(213,6),(244,7),(277,4),(244,7),(277,3),(278,6),(309,4),(276,5),(245,7),(278,1),(310,4),(277,4),(244,7),(277,1),(309,4),(276,0),(244,5),(213,5),(182,5),(151,4),(118,4),(85,0),(53,3),(54,6),(85,2),(84,1),(116,1),(148,0),(116,7),(149,1),(181,4),(148,6),(179,4),(146,7),(179,5),(148,1),(180,4),(147,2),(146,2),(145,4),(112,5),(81,5),(50,7),(83,5),(52,7),(85,5),(54,5),(23,6),(54,7),(87,3),(88,3),(89,4),(56,1),(88,2),(87,7),(120,4),(87,7),(120,1),(152,6),(183,5),(152,3),(153,0),(121,3),(122,1),(154,7),(187,6),(218,2),]
[(177,1),(209,3),(210,1),(242,7),(275,5),(244,1),(276,3),(277,3),(278,2),(277,7),(310,7),(343,7),(376,3),(377,6),(408,4),(375,5),(344,2),(343,2),(342,3),(343,1),(375,7),(408,1),(440,7),(473,6),(504,6),(535,3),(536,3),(537,6),(568,1),(600,4),(567,2),(566,2),(565,4),(532,6),(563,3),(564,7),(597,5),(566,3),(567,0),(535,4),(502,3),(503,7),(536,4),(503,2),(502,6),(533,1),(565,6),(596,5),(565,7),(598,1),(630,0),(598,5),(567,5),(536,0),(504,3),(505,2),(504,0),(472,4),(439,7),(472,1),(504,2),(503,3),(504,7),(537,4),(504,1),(536,6),(567,3),(568,2),(567,6),(598,1),(630,5),(599,2),(598,1),(630,3),(631,7),(664,3),(665,5),(634,4),(601,7),(634,1),]
[(184,2),(183,7),(216,5),(185,4),(152,3),(153,1),(185,4),(152,6),(183,4),(150,0),(118,1),(150,4),(117,7),(150,3),(151,3),(152,5),(121,5),(90,4),(57,4),(24,2),(23,3),(24,3),(25,1),(57,2),(56,3),(57,1),(89,1),(121,6),(152,4),(119,2),(118,6),(149,5),(118,6),(149,4),(116,1),(148,3),(149,7),(182,0),(150,6),(181,4),(148,0),(116,4),(83,7),(116,2),(115,4),(82,7),(115,6),(146,6),(177,5),(146,7),(179,6),(210,0),(178,0),(146,7),(179,4),(146,0),(114,1),(146,0),(114,3),(115,6),(146,3),(147,3),(148,4),(115,2),(114,0),(82,7),(115,4),(82,0),(50,2),(49,7),(82,5),(51,2),(50,3),(51,0),(19,1),(51,1),(83,4),(50,6),(81,5),(50,5),]
[(184,4),(151,2),(150,2),(149,3),(150,5),(119,2),(118,5),(87,1),(119,4),(86,5),(55,7),(88,0),(56,6),(87,2),(86,6),(117,7),(150,3),(151,7),(184,2),(183,0),(151,5),(120,3),(121,5),(90,1),(122,0),(90,7),(123,2),(122,3),(123,1),(155,6),(186,7),(219,6),(250,2),(249,1),(281,3),(282,4),(249,7),(282,6),(313,3),(314,2),(313,3),(314,3),(315,4),(282,2),(281,4),(248,4),(215,2),(214,1),(246,2),(245,6),(276,6),(307,6),(338,6),(369,2),(368,3),(369,6),(400,2),(399,4),(366,3),(367,5),(336,2),(335,6),(366,3),(367,6),(398,0),(366,4),(333,0),(301,7),(334,2),(333,1),(365,3),(366,0),(334,5),(303,4),(270,4),(237,2),(236,7),(269,0),(237,5),(206,6),]
[(185,2),(184,5),(153,4),(120,6),(151,7),(184,0),(152,2),(151,3),(152,1),(184,4),(151,2),(150,3),(151,1),(183,2),(182,0),(150,6),(181,3),(182,0),(150,7),(183,5),(152,0),(120,7),(153,3),(154,6),(185,5),(154,2),(153,5),(122,5),(91,1),(123,4),(90,5),(59,5),(28,2),(27,7),(60,5),(29,6),(60,3),(61,4),(28,2),(27,2),(26,2),(25,3),(26,2),(25,1),(57,7),(90,0),(58,3),(59,3),(60,4),(27,3),(28,7),(61,6),(92,3),(93,2),(92,1),(124,4),(91,6),(122,0),(90,6),(121,1),(153,6),(184,4),(151,7),(184,6),(215,3),(216,5),(185,4),(152,2),(151,1),(183,3),(184,1),(216,1),(248,2),(247,1),(279,2),(278,1),(310,6),(341,0),(309,7),(342,0),]
[(184,4),(151,6),(182,0),(150,3),(151,5),(120,7),(153,3),(154,5),(123,1),(155,5),(124,5),(93,7),(126,1),(158,2),(157,6),(188,2),(187,1),(219,2),(218,6),(249,5),(218,6),(249,0),(217,1),(249,0),(217,4),(184,2),(183,3),(184,5),(153,2),(152,3),(153,5),(122,3),(123,2),(122,7),(155,5),(124,0),(92,7),(125,5),(94,2),(93,4),(60,7),(93,1),(125,2),(124,0),(92,4),(59,2),(58,4),(25,7),(58,1),(90,7),(123,4),(90,0),(58,0),(26,2),(25,7),(58,5),(27,2),(26,6),(57,6),(88,6),(119,6),(150,4),(117,3),(118,5),(87,5),(56,4),(23,2),(22,3),(23,7),(56,6),(87,4),(54,1),(86,3),(87,5),(56,2),(55,1),(87,0),(55,0),(23,6),(54,3),]
[(184,3),(185,3),(186,6),(217,6),(248,7),(281,2),(280,5),(249,1),(281,7),(314,4),(281,3),(282,5),(251,0),(219,5),(188,6),(219,7),(252,0),(220,1),(252,4),(219,3),(220,3),(221,3),(222,4),(189,7),(222,4),(189,0),(157,2),(156,6),(187,7),(220,7),(253,7),(286,7),(319,0),(287,4),(254,4),(221,4),(188,1),(220,2),(219,6),(250,0),(218,1),(250,6),(281,2),(280,6),(311,4),(278,5),(247,4),(214,6),(245,4),(212,7),(245,2),(244,1),(276,3),(277,0),(245,4),(212,4),(179,1),(211,3),(212,2),(211,4),(178,0),(146,2),(145,3),(146,1),(178,5),(147,0),(115,6),(146,2),(145,5),(114,4),(81,4),(48,7),(81,0),(49,3),(50,6),(81,4),(48,5),(17,1),(49,2),(48,2),]
[(185,6),(216,5),(185,0),(153,0),(121,2),(120,6),(151,1),(183,7),(216,5),(185,7),(218,0),(186,0),(154,3),(155,6),(186,1),(218,5),(187,0),(155,6),(186,6),(217,6),(248,2),(247,6),(278,6),(309,2),(308,0),(276,0),(244,1),(276,4),(243,2),(242,6),(273,6),(304,2),(303,4),(270,7),(303,4),(270,3),(271,4),(238,0),(206,0),(174,3),(175,2),(174,4),(141,5),(110,3),(111,3),(112,4),(79,5),(48,1),(80,7),(113,2),(112,3),(113,2),(112,2),(111,2),(110,3),(111,2),(110,3),(111,2),(110,5),(79,0),(47,5),(16,3),(17,6),(48,3),(49,2),(48,1),(80,3),(81,5),(50,6),(81,3),(82,4),(49,6),(80,1),(112,3),(113,6),(144,2),(143,0),(111,4),(78,4),(45,0),]
[(177,6),(208,3),(209,0),(177,7),(210,5),(179,3),(180,7),(213,0),(181,7),(214,0),(182,2),(181,6),(212,1),(244,7),(277,2),(276,2),(275,3),(276,4),(243,7),(276,4),(243,7),(276,5),(245,7),(278,6),(309,4),(276,1),(308,0),(276,1),(308,0),(276,4),(243,7),(276,3),(277,1),(309,4),(276,7),(309,2),(308,4),(275,7),(308,4),(275,4),(242,2),(241,5),(210,4),(177,4),(144,3),(145,3),(146,1),(178,4),(145,0),(113,0),(81,1),(113,4),(80,2),(79,0),(47,7),(80,3),(81,2),(80,2),(79,7),(112,4),(79,4),(46,2),(45,4),(12,2),(11,1),(43,4),(10,3),(11,7),(44,2),(43,1),(75,2),(74,3),(75,2),(74,3),(75,4),(42,0),(10,6),(41,6),(72,5),(41,5),]
[(184,7),(217,2),(216,2),(215,0),(183,6),(214,4),(181,5),(150,7),(183,5),(152,6),(183,3),(184,0),(152,0),(120,0),(88,4),(55,4),(22,6),(53,7),(86,1),(118,7),(151,3),(152,1),(184,2),(183,3),(184,3),(185,3),(186,4),(153,2),(152,6),(183,2),(182,3),(183,5),(152,7),(185,0),(153,2),(152,6),(183,7),(216,0),(184,5),(153,3),(154,7),(187,6),(218,0),(186,0),(154,3),(155,6),(186,7),(219,0),(187,5),(156,0),(124,0),(92,6),(123,2),(122,4),(89,2),(88,2),(87,4),(54,5),(23,3),(24,1),(56,1),(88,5),(57,7),(90,6),(121,1),(153,1),(185,0),(153,0),(121,6),(152,7),(185,3),(186,6),(217,7),(250,5),(219,0),(187,6),(218,2),(217,7),(250,0),(218,0),]
[(180,1),(212,3),(213,0),(181,2),(180,7),(213,4),(180,5),(149,3),(150,0),(118,5),(87,1),(119,1),(151,3),(152,5),(121,4),(88,2),(87,1),(119,4),(86,7),(119,1),(151,1),(183,5),(152,4),(119,2),(118,7),(151,0),(119,7),(152,1),(184,1),(216,0),(184,6),(215,3),(216,0),(184,3),(185,0),(153,0),(121,0),(89,7),(122,0),(90,4),(57,0),(25,3),(26,3),(27,6),(58,4),(25,1),(57,1),(89,3),(90,5),(59,4),(26,7),(59,0),(27,3),(28,3),(29,3),(30,7),(63,4),(30,7),(63,2),(62,2),(61,3),(62,2),(61,0),(29,3),(30,3),(31,1),(63,0),(31,2),(30,3),(31,6),(62,1),(94,5),(63,6),(94,1),(126,3),(127,4),(94,3),(95,1),(127,4),(94,4),]
[(185,0),(153,7),(186,2),(185,5),(154,6),(185,5),(154,6),(185,1),(217,6),(248,1),(280,1),(312,2),(311,2),(310,5),(279,6),(310,0),(278,2),(277,2),(276,1),(308,7),(341,7),(374,7),(407,1),(439,0),(407,0),(375,7),(408,1),(440,2),(439,5),(408,3),(409,1),(441,5),(410,6),(441,6),(472,3),(473,4),(440,3),(441,6),(472,7),(505,2),(504,5),(473,0),(441,7),(474,4),(441,7),(474,6),(505,7),(538,3),(539,2),(538,0),(506,6),(537,1),(569,4),(536,0),(504,3),(505,4),(472,4),(439,5),(408,0),(376,1),(408,5),(377,2),(376,4),(343,3),(344,2),(343,4),(310,4),(277,2),(276,0),(244,0),(212,3),(213,2),(212,6),(243,3),(244,0),(212,6),(243,6),(274,0),(242,6),(273,4),]
