[(191,4),(158,0),(126,5),(95,1),(127,2),(126,1),(158,4),(125,4),(92,6),(123,1),(155,5),(124,4),(91,6),(122,0),(90,6),(121,1),(153,4),(120,7),(153,1),(185,2),(184,1),(216,3),(217,7),(250,6),(281,0),(249,0),(217,7),(250,4),(217,5),(186,0),(154,0),(122,6),(153,0),(121,2),(120,5),(89,5),(58,4),(25,2),(24,7),(57,2),(56,1),(88,4),(55,3),(56,0),(24,6),(55,6),(86,1),(118,2),(117,1),(149,4),(116,3),(117,2),(116,6),(147,7),(180,5),(149,6),(180,0),(148,1),(180,2),(179,1),(211,1),(243,4),(210,1),(242,3),(243,3),(244,2),(243,4),(210,4),(177,3),(178,0),(146,5),(115,5),(84,7),(117,5),(86,5),]
[(179,0),(147,4),(114,4),(81,6),(112,5),(81,4),(48,7),(81,3),(82,5),(51,1),(83,3),(84,1),(116,4),(83,0),(51,5),(20,2),(19,6),(50,7),(83,3),(84,4),(51,6),(82,6),(113,2),(112,2),(111,0),(79,0),(47,4),(14,2),(13,2),(12,3),(13,1),(45,2),(44,3),(45,5),(14,2),(13,2),(12,7),(45,2),(44,7),(77,4),(44,7),(77,0),(45,3),(46,2),(45,4),(12,6),(43,3),(44,1),(76,3),(77,3),(78,0),(46,2),(45,2),(44,2),(43,6),(74,2),(73,3),(74,0),(42,6),(73,6),(104,2),(103,7),(136,2),(135,2),(134,3),(135,3),(136,3),(137,2),(136,2),(135,7),(168,1),(200,1),(232,4),(199,1),(231,7),]
[(191,6),(222,6),(253,0),(221,6),(252,1),(284,1),(316,7),(349,1),(381,4),(348,7),(381,5),(350,1),(382,6),(413,3),(414,1),(446,1),(478,3),(479,4),(446,7),(479,4),(446,6),(477,7),(510,6),(541,5),(510,7),(543,2),(542,0),(510,4),(477,5),(446,0),(414,6),(445,1),(477,6),(508,3),(509,4),(476,3),(477,5),(446,2),(445,6),(476,3),(477,1),(509,5),(478,5),(447,2),(446,6),(477,2),(476,7),(509,6),(540,5),(509,2),(508,2),(507,3),(508,6),(539,5),(508,6),(539,1),(571,6),(602,3),(603,2),(602,3),(603,3),(604,7),(637,6),(668,1),(700,3),(701,2),(700,2),(699,5),(668,6),(699,7),(732,6),(763,4),(730,0),(698,3),(699,5),]
[(178,0),(146,1),(178,4),(145,5),(114,5),(83,1),(115,5),(84,4),(51,0),(19,1),(51,2),(50,7),(83,3),(84,0),(52,3),(53,3),(54,0),(22,7),(55,5),(24,1),(56,5),(25,7),(58,1),(90,5),(59,4),(26,3),(27,7),(60,4),(27,6),(58,4),(25,1),(57,5),(26,2),(25,2),(24,1),(56,5),(25,1),(57,7),(90,6),(121,4),(88,2),(87,7),(120,4),(87,2),(86,0),(54,5),(23,1),(55,0),(23,3),(24,3),(25,1),(57,6),(88,5),(57,3),(58,2),(57,6),(88,5),(57,1),(89,0),(57,6),(88,3),(89,6),(120,4),(87,7),(120,4),(87,7),(120,5),(89,2),(88,1),(120,3),(121,5),(90,5),(59,3),(60,7),(93,6),]
[(179,4),(146,6),(177,0),(145,1),(177,1),(209,1),(241,0),(209,0),(177,5),(146,4),(113,3),(114,3),(115,3),(116,0),(84,6),(115,3),(116,3),(117,0),(85,3),(86,4),(53,2),(52,1),(84,1),(116,5),(85,7),(118,6),(149,3),(150,6),(181,2),(180,5),(149,7),(182,0),(150,0),(118,2),(117,2),(116,2),(115,6),(146,3),(147,3),(148,4),(115,4),(82,2),(81,4),(48,1),(80,4),(47,0),(15,6),(46,4),(13,7),(46,5),(15,2),(14,2),(13,1),(45,4),(12,6),(43,2),(42,4),(9,1),(41,1),(73,3),(74,7),(107,1),(139,4),(106,0),(74,7),(107,4),(74,2),(73,4),(40,1),(72,0),(40,2),(39,3),(40,3),(41,5),(10,7),]
[(244,7),(277,2),(276,2),(275,0),(243,6),(274,1),(306,7),(339,6),(370,0),(338,3),(339,2),(338,5),(307,6),(338,0),(306,4),(273,0),(241,3),(242,3),(243,6),(274,7),(307,6),(338,7),(371,0),(339,3),(340,2),(339,3),(340,3),(341,2),(340,6),(371,2),(370,5),(339,4),(306,2),(305,0),(273,5),(242,7),(275,0),(243,1),(275,5),(244,4),(211,7),(244,1),(276,1),(308,4),(275,1),(307,3),(308,7),(341,7),(374,5),(343,5),(312,5),(281,2),(280,0),(248,1),(280,7),(313,3),(314,6),(345,0),(313,4),(280,5),(249,0),(217,3),(218,1),(250,3),(251,5),(220,4),(187,6),(218,1),(250,2),(249,4),(216,1),(248,1),(280,1),(312,4),(279,0),]
[(214,5),(183,2),(182,3),(183,2),(182,1),(214,5),(183,6),(214,2),(213,3),(214,4),(181,4),(148,7),(181,7),(214,6),(245,4),(212,7),(245,1),(277,0),(245,2),(244,3),(245,1),(277,6),(308,6),(339,4),(306,0),(274,0),(242,0),(210,2),(209,6),(240,0),(208,5),(177,0),(145,4),(112,5),(81,2),(80,0),(48,2),(47,5),(16,3),(17,1),(49,2),(48,1),(80,4),(47,2),(46,0),(14,6),(45,3),(46,6),(77,2),(76,2),(75,2),(74,5),(43,7),(76,1),(108,6),(139,6),(170,7),(203,3),(204,3),(205,6),(236,1),(268,1),(300,2),(299,2),(298,2),(297,7),(330,5),(299,3),(300,4),(267,6),(298,4),(265,1),(297,0),(265,4),(232,6),]
[(214,2),(213,1),(245,0),(213,7),(246,5),(215,2),(214,3),(215,4),(182,4),(149,2),(148,4),(115,0),(83,2),(82,4),(49,1),(81,5),(50,6),(81,4),(48,6),(79,7),(112,0),(80,2),(79,6),(110,6),(141,5),(110,3),(111,5),(80,2),(79,1),(111,3),(112,3),(113,5),(82,5),(51,1),(83,1),(115,0),(83,4),(50,2),(49,6),(80,6),(111,6),(142,2),(141,1),(173,7),(206,5),(175,1),(207,4),(174,5),(143,3),(144,7),(177,5),(146,0),(114,3),(115,2),(114,3),(115,7),(148,4),(115,5),(84,2),(83,7),(116,1),(148,2),(147,1),(179,2),(178,4),(145,2),(144,5),(113,2),(112,7),(145,2),(144,5),(113,7),(146,3),(147,4),(114,6),]
[(179,6),(210,0),(178,3),(179,6),(210,4),(177,5),(146,3),(147,0),(115,1),(147,5),(116,0),(84,7),(117,6),(148,3),(149,7),(182,3),(183,0),(151,0),(119,4),(86,6),(117,4),(84,1),(116,1),(148,4),(115,7),(148,0),(116,3),(117,7),(150,4),(117,2),(116,1),(148,4),(115,2),(114,1),(146,7),(179,0),(147,0),(115,0),(83,1),(115,1),(147,5),(116,3),(117,1),(149,4),(116,4),(83,4),(50,6),(81,6),(112,6),(143,2),(142,0),(110,2),(109,7),(142,3),(143,0),(111,5),(80,5),(49,4),(16,3),(17,7),(50,0),(18,6),(49,7),(82,4),(49,0),(17,2),(16,7),(49,0),(17,3),(18,7),(51,3),(52,1),(84,5),(53,1),(85,7),]
[(191,2),(190,4),(157,5),(126,1),(158,4),(125,6),(156,4),(123,2),(122,7),(155,6),(186,1),(218,0),(186,2),(185,1),(217,2),(216,3),(217,0),(185,6),(216,0),(184,7),(217,7),(250,3),(251,1),(283,2),(282,1),(314,3),(315,4),(282,7),(315,2),(314,3),(315,6),(346,1),(378,1),(410,2),(409,1),(441,6),(472,7),(505,2),(504,2),(503,2),(502,5),(471,4),(438,4),(405,1),(437,3),(438,0),(406,5),(375,0),(343,3),(344,7),(377,6),(408,6),(439,7),(472,1),(504,1),(536,1),(568,1),(600,4),(567,4),(534,1),(566,1),(598,3),(599,0),(567,3),(568,4),(535,6),(566,0),(534,4),(501,6),(532,2),(531,5),(500,4),(467,5),(436,6),(467,2),]
[(244,6),(275,5),(244,1),(276,1),(308,1),(340,4),(307,5),(276,4),(243,0),(211,2),(210,6),(241,1),(273,0),(241,0),(209,3),(210,6),(241,1),(273,4),(240,2),(239,3),(240,0),(208,3),(209,5),(178,0),(146,0),(114,1),(146,5),(115,4),(82,3),(83,3),(84,2),(83,2),(82,7),(115,4),(82,4),(49,0),(17,3),(18,7),(51,6),(82,3),(83,2),(82,6),(113,7),(146,4),(113,7),(146,3),(147,7),(180,1),(212,6),(243,2),(242,1),(274,2),(273,7),(306,1),(338,3),(339,2),(338,5),(307,1),(339,4),(306,7),(339,6),(370,0),(338,5),(307,5),(276,7),(309,0),(277,1),(309,2),(308,6),(339,3),(340,2),(339,2),(338,5),(307,1),(339,3),]
[(191,6),(222,3),(223,4),(190,5),(159,6),(190,7),(223,4),(190,7),(223,6),(254,4),(221,1),(253,0),(221,3),(222,3),(223,0),(191,1),(223,4),(190,6),(221,3),(222,3),(223,1),(255,1),(287,6),(318,6),(349,3),(350,2),(349,4),(316,2),(315,7),(348,6),(379,6),(410,5),(379,1),(411,3),(412,3),(413,0),(381,6),(412,5),(381,2),(380,6),(411,3),(412,6),(443,3),(444,7),(477,2),(476,0),(444,7),(477,4),(444,3),(445,2),(444,4),(411,3),(412,1),(444,5),(413,1),(445,7),(478,4),(445,0),(413,5),(382,4),(349,6),(380,3),(381,1),(413,5),(382,0),(350,1),(382,2),(381,7),(414,4),(381,3),(382,5),(351,0),(319,2),(318,4),(285,0),]
[(244,7),(277,2),(276,3),(277,6),(308,6),(339,5),(308,1),(340,5),(309,7),(342,5),(311,3),(312,4),(279,1),(311,7),(344,5),(313,5),(282,3),(283,4),(250,0),(218,3),(219,0),(187,2),(186,0),(154,4),(121,3),(122,7),(155,1),(187,7),(220,5),(189,0),(157,3),(158,2),(157,2),(156,3),(157,7),(190,7),(223,4),(190,4),(157,1),(189,1),(221,1),(253,5),(222,0),(190,4),(157,1),(189,2),(188,3),(189,7),(222,5),(191,2),(190,3),(191,4),(158,4),(125,0),(93,3),(94,1),(126,3),(127,2),(126,6),(157,4),(124,2),(123,1),(155,5),(124,6),(155,7),(188,0),(156,7),(189,1),(221,7),(254,0),(222,3),(223,0),(191,2),(190,5),(159,6),]
[(179,1),(211,1),(243,4),(210,2),(209,2),(208,1),(240,5),(209,1),(241,4),(208,6),(239,2),(238,6),(269,4),(236,7),(269,2),(268,3),(269,0),(237,4),(204,3),(205,1),(237,6),(268,3),(269,7),(302,0),(270,0),(238,3),(239,6),(270,4),(237,4),(204,1),(236,2),(235,0),(203,0),(171,0),(139,6),(170,4),(137,5),(106,5),(75,6),(106,3),(107,3),(108,7),(141,1),(173,0),(141,4),(108,7),(141,1),(173,6),(204,2),(203,2),(202,3),(203,7),(236,7),(269,3),(270,7),(303,0),(271,2),(270,7),(303,4),(270,1),(302,3),(303,0),(271,1),(303,4),(270,4),(237,5),(206,6),(237,2),(236,3),(237,1),(269,7),(302,2),(301,0),(269,6),(300,3),]
[(214,0),(182,2),(181,7),(214,4),(181,3),(182,3),(183,0),(151,6),(182,2),(181,4),(148,3),(149,6),(180,3),(181,7),(214,3),(215,4),(182,2),(181,2),(180,6),(211,5),(180,0),(148,1),(180,6),(211,2),(210,2),(209,5),(178,2),(177,0),(145,0),(113,0),(81,2),(80,5),(49,5),(18,7),(51,7),(84,4),(51,5),(20,1),(52,0),(20,7),(53,5),(22,1),(54,4),(21,7),(54,7),(87,1),(119,0),(87,2),(86,4),(53,7),(86,1),(118,7),(151,1),(183,3),(184,3),(185,4),(152,1),(184,0),(152,5),(121,6),(152,4),(119,1),(151,3),(152,2),(151,3),(152,0),(120,5),(89,6),(120,0),(88,5),(57,4),(24,2),(23,2),(22,2),(21,6),]
[(244,6),(275,2),(274,3),(275,0),(243,1),(275,5),(244,7),(277,2),(276,5),(245,6),(276,1),(308,0),(276,0),(244,2),(243,2),(242,4),(209,5),(178,0),(146,5),(115,1),(147,0),(115,6),(146,1),(178,4),(145,3),(146,3),(147,5),(116,3),(117,6),(148,3),(149,7),(182,4),(149,2),(148,3),(149,5),(118,1),(150,4),(117,1),(149,1),(181,2),(180,5),(149,0),(117,3),(118,5),(87,4),(54,0),(22,3),(23,2),(22,1),(54,4),(21,1),(53,4),(20,1),(52,3),(53,2),(52,1),(84,2),(83,0),(51,1),(83,7),(116,0),(84,1),(116,3),(117,4),(84,5),(53,7),(86,2),(85,3),(86,0),(54,1),(86,2),(85,2),(84,6),(115,0),(83,4),]
[(191,0),(159,0),(127,1),(159,4),(126,6),(157,0),(125,2),(124,2),(123,5),(92,6),(123,4),(90,0),(58,0),(26,3),(27,2),(26,1),(58,1),(90,0),(58,7),(91,0),(59,0),(27,7),(60,3),(61,4),(28,3),(29,1),(61,3),(62,6),(93,6),(124,1),(156,7),(189,7),(222,2),(221,7),(254,5),(223,4),(190,0),(158,0),(126,1),(158,5),(127,6),(158,7),(191,4),(158,2),(157,7),(190,1),(222,5),(191,1),(223,2),(222,0),(190,1),(222,3),(223,1),(255,2),(254,5),(223,2),(222,3),(223,6),(254,1),(286,6),(317,0),(285,6),(316,7),(349,2),(348,4),(315,2),(314,6),(345,4),(312,5),(281,3),(282,2),(281,3),(282,0),(250,4),(217,0),]
[(244,0),(212,7),(245,1),(277,4),(244,5),(213,5),(182,0),(150,0),(118,4),(85,6),(116,3),(117,1),(149,4),(116,2),(115,5),(84,6),(115,5),(84,3),(85,2),(84,2),(83,0),(51,5),(20,6),(51,1),(83,6),(114,4),(81,7),(114,7),(147,2),(146,2),(145,7),(178,4),(145,3),(146,4),(113,1),(145,4),(112,6),(143,7),(176,6),(207,2),(206,6),(237,6),(268,6),(299,7),(332,7),(365,3),(366,6),(397,1),(429,4),(396,5),(365,5),(334,4),(301,7),(334,7),(367,7),(400,5),(369,1),(401,6),(432,5),(401,0),(369,3),(370,2),(369,2),(368,3),(369,5),(338,0),(306,1),(338,0),(306,7),(339,0),(307,4),(274,4),(241,0),(209,7),(242,4),]
[(179,6),(210,4),(177,5),(146,2),(145,1),(177,3),(178,1),(210,6),(241,3),(242,0),(210,4),(177,5),(146,4),(113,5),(82,7),(115,0),(83,1),(115,5),(84,0),(52,3),(53,2),(52,1),(84,3),(85,3),(86,3),(87,4),(54,4),(21,3),(22,6),(53,2),(52,0),(20,3),(21,1),(53,7),(86,3),(87,3),(88,1),(120,5),(89,1),(121,2),(120,3),(121,7),(154,5),(123,3),(124,0),(92,3),(93,0),(61,2),(60,6),(91,1),(123,2),(122,1),(154,5),(123,0),(91,1),(123,4),(90,4),(57,3),(58,6),(89,2),(88,0),(56,7),(89,3),(90,1),(122,5),(91,3),(92,7),(125,4),(92,7),(125,4),(92,3),(93,3),(94,4),(61,4),(28,6),]
[(214,5),(183,2),(182,5),(151,1),(183,4),(150,6),(181,4),(148,2),(147,6),(178,0),(146,0),(114,4),(81,3),(82,0),(50,3),(51,5),(20,2),(19,3),(20,1),(52,5),(21,6),(52,2),(51,6),(82,5),(51,1),(83,2),(82,7),(115,7),(148,0),(116,3),(117,5),(86,3),(87,0),(55,0),(23,7),(56,4),(23,7),(56,7),(89,1),(121,6),(152,7),(185,6),(216,7),(249,0),(217,6),(248,3),(249,7),(282,6),(313,2),(312,3),(313,3),(314,1),(346,0),(314,3),(315,0),(283,6),(314,0),(282,2),(281,6),(312,4),(279,7),(312,4),(279,4),(246,2),(245,5),(214,3),(215,5),(184,4),(151,6),(182,0),(150,7),(183,7),(216,6),(247,7),(280,7),]
