[(60,6),(91,6),(122,3),(123,1),(155,1),(187,3),(188,4),(155,1),(187,6),(218,1),(250,5),(219,0),(187,4),(154,0),(122,2),(121,3),(122,1),(154,6),(185,1),(217,6),(248,6),(279,3),(280,6),(311,7),(344,2),(343,5),(312,5),(281,3),(282,0),(250,2),(249,4),(216,6),(247,7),(280,0),(248,3),(249,4),(216,3),(217,1),(249,3),(250,2),(249,2),(248,4),(215,2),(214,5),(183,4),(150,0),(118,7),(151,0),(119,3),(120,3),(121,6),(152,1),(184,4),(151,6),(182,0),(150,3),(151,2),(150,7),(183,5),(152,3),(153,2),(152,1),(184,2),(183,6),(214,6),(245,0),(213,7),(246,2),(245,6),(276,6),(307,7),(340,2),(339,2),(338,2),(337,0),(305,5),(274,3),(275,7),(308,5),(277,2),(276,3),(277,5),(246,6),(277,6),(308,2),(307,7),(340,3),(341,3),(342,1),(374,7),(407,4),(374,5),(343,0),(311,0),(279,2),(278,3),(279,4),(246,3),]
[(59,7),(92,7),(125,4),(92,6),(123,7),(156,0),(124,3),(125,1),(157,5),(126,3),(127,0),(95,1),(127,4),(94,1),(126,0),(94,2),(93,6),(124,2),(123,0),(91,6),(122,6),(153,6),(184,2),(183,2),(182,3),(183,2),(182,0),(150,5),(119,3),(120,3),(121,1),(153,0),(121,3),(122,6),(153,6),(184,7),(217,0),(185,2),(184,1),(216,5),(185,7),(218,6),(249,2),(248,3),(249,0),(217,4),(184,0),(152,7),(185,3),(186,0),(154,6),(185,2),(184,7),(217,7),(250,6),(281,7),(314,3),(315,0),(283,3),(284,5),(253,0),(221,7),(254,5),(223,4),(190,7),(223,4),(190,0),(158,7),(191,0),(159,2),(158,3),(159,6),(190,1),(222,4),(189,7),(222,1),(254,5),(223,2),(222,1),(254,7),(287,2),(286,1),(318,6),(349,3),(350,0),(318,6),(349,3),(350,5),(319,2),(318,5),(287,1),(319,4),(286,3),(287,2),(286,7),(319,6),(350,4),(317,0),]
[(56,4),(23,3),(24,2),(23,6),(54,5),(23,1),(55,0),(23,1),(55,2),(54,4),(21,3),(22,7),(55,1),(87,5),(56,5),(25,2),(24,2),(23,6),(54,2),(53,0),(21,1),(53,0),(21,7),(54,1),(86,1),(118,6),(149,1),(181,0),(149,0),(117,1),(149,7),(182,4),(149,5),(118,7),(151,3),(152,0),(120,2),(119,3),(120,4),(87,3),(88,6),(119,0),(87,1),(119,1),(151,7),(184,4),(151,4),(118,5),(87,7),(120,3),(121,7),(154,3),(155,1),(187,5),(156,7),(189,2),(188,4),(155,1),(187,5),(156,4),(123,3),(124,5),(93,7),(126,7),(159,1),(191,6),(222,7),(255,6),(286,3),(287,0),(255,6),(286,3),(287,1),(319,1),(351,4),(318,4),(285,6),(316,2),(315,2),(314,7),(347,4),(314,6),(345,6),(376,7),(409,4),(376,1),(408,2),(407,7),(440,3),(441,1),(473,3),(474,4),(441,7),(474,3),(475,2),(474,4),(441,3),(442,2),]
[(63,4),(30,3),(31,6),(62,6),(93,1),(125,2),(124,4),(91,3),(92,7),(125,0),(93,4),(60,1),(92,6),(123,7),(156,4),(123,4),(90,5),(59,0),(27,6),(58,3),(59,5),(28,2),(27,6),(58,1),(90,2),(89,4),(56,7),(89,1),(121,6),(152,1),(184,6),(215,4),(182,2),(181,3),(182,7),(215,6),(246,0),(214,3),(215,6),(246,4),(213,5),(182,7),(215,3),(216,3),(217,7),(250,1),(282,6),(313,3),(314,6),(345,3),(346,3),(347,4),(314,3),(315,4),(282,6),(313,4),(280,7),(313,6),(344,6),(375,6),(406,0),(374,0),(342,2),(341,4),(308,5),(277,6),(308,7),(341,7),(374,2),(373,4),(340,3),(341,4),(308,4),(275,4),(242,0),(210,2),(209,7),(242,6),(273,4),(240,4),(207,2),(206,1),(238,5),(207,2),(206,3),(207,4),(174,3),(175,7),(208,7),(241,3),(242,7),(275,4),(242,3),(243,1),(275,5),(244,4),(211,3),(212,3),]
[(55,2),(54,1),(86,4),(53,4),(20,1),(52,1),(84,5),(53,4),(20,1),(52,4),(19,6),(50,6),(81,0),(49,4),(16,1),(48,4),(15,6),(46,7),(79,6),(110,4),(77,5),(46,1),(78,3),(79,3),(80,7),(113,1),(145,6),(176,3),(177,7),(210,2),(209,7),(242,7),(275,7),(308,3),(309,3),(310,7),(343,7),(376,4),(343,5),(312,0),(280,1),(312,7),(345,6),(376,3),(377,5),(346,0),(314,0),(282,6),(313,7),(346,7),(379,4),(346,1),(378,0),(346,0),(314,1),(346,2),(345,2),(344,5),(313,4),(280,1),(312,4),(279,3),(280,0),(248,3),(249,0),(217,1),(249,3),(250,7),(283,3),(284,4),(251,2),(250,5),(219,5),(188,7),(221,6),(252,7),(285,0),(253,7),(286,6),(317,7),(350,5),(319,6),(350,4),(317,2),(316,4),(283,3),(284,7),(317,3),(318,5),(287,4),(254,7),(287,6),(318,0),(286,4),(253,0),(221,6),(252,6),(283,5),]
[(60,6),(91,6),(122,1),(154,5),(123,5),(92,1),(124,3),(125,3),(126,1),(158,6),(189,2),(188,4),(155,5),(124,3),(125,7),(158,0),(126,1),(158,3),(159,0),(127,4),(94,6),(125,5),(94,5),(63,4),(30,2),(29,3),(30,2),(29,6),(60,1),(92,0),(60,3),(61,5),(30,2),(29,6),(60,2),(59,5),(28,1),(60,2),(59,6),(90,6),(121,7),(154,1),(186,0),(154,5),(123,7),(156,7),(189,7),(222,4),(189,0),(157,2),(156,2),(155,6),(186,4),(153,4),(120,1),(152,5),(121,0),(89,0),(57,6),(88,2),(87,4),(54,1),(86,1),(118,4),(85,4),(52,5),(21,7),(54,7),(87,1),(119,1),(151,4),(118,1),(150,3),(151,6),(182,7),(215,7),(248,4),(215,1),(247,2),(246,6),(277,7),(310,3),(311,4),(278,4),(245,0),(213,6),(244,1),(276,1),(308,3),(309,5),(278,4),(245,1),(277,4),(244,6),(275,7),(308,7),(341,4),(308,1),]
[(56,7),(89,3),(90,1),(122,0),(90,4),(57,3),(58,4),(25,1),(57,6),(88,3),(89,4),(56,4),(23,3),(24,1),(56,7),(89,4),(56,6),(87,5),(56,6),(87,3),(88,6),(119,4),(86,6),(117,0),(85,5),(54,6),(85,0),(53,0),(21,2),(20,3),(21,2),(20,2),(19,2),(18,1),(50,4),(17,6),(48,1),(80,1),(112,1),(144,1),(176,7),(209,3),(210,3),(211,6),(242,0),(210,7),(243,2),(242,6),(273,4),(240,7),(273,2),(272,2),(271,4),(238,1),(270,5),(239,6),(270,3),(271,1),(303,3),(304,0),(272,4),(239,6),(270,2),(269,5),(238,0),(206,0),(174,6),(205,3),(206,7),(239,4),(206,5),(175,2),(174,0),(142,6),(173,1),(205,1),(237,4),(204,1),(236,5),(205,2),(204,6),(235,4),(202,0),(170,2),(169,3),(170,5),(139,2),(138,4),(105,6),(136,7),(169,5),(138,2),(137,6),(168,1),(200,4),(167,0),(135,6),(166,0),]
[(56,7),(89,6),(120,6),(151,5),(120,7),(153,0),(121,0),(89,6),(120,6),(151,0),(119,3),(120,1),(152,0),(120,1),(152,2),(151,5),(120,1),(152,0),(120,0),(88,6),(119,0),(87,0),(55,4),(22,3),(23,2),(22,2),(21,6),(52,7),(85,6),(116,7),(149,3),(150,4),(117,5),(86,1),(118,2),(117,1),(149,6),(180,5),(149,5),(118,4),(85,7),(118,6),(149,3),(150,2),(149,3),(150,0),(118,0),(86,5),(55,0),(23,1),(55,5),(24,1),(56,6),(87,6),(118,5),(87,6),(118,6),(149,3),(150,6),(181,4),(148,0),(116,1),(148,6),(179,7),(212,3),(213,1),(245,1),(277,2),(276,0),(244,7),(277,5),(246,2),(245,4),(212,6),(243,6),(274,6),(305,6),(336,3),(337,2),(336,7),(369,3),(370,1),(402,0),(370,2),(369,1),(401,2),(400,5),(369,0),(337,4),(304,2),(303,4),(270,6),(301,5),(270,7),(303,4),(270,6),(301,1),(333,0),]
[(56,7),(89,4),(56,7),(89,5),(58,1),(90,5),(59,4),(26,3),(27,3),(28,1),(60,4),(27,3),(28,7),(61,0),(29,6),(60,5),(29,7),(62,6),(93,3),(94,1),(126,0),(94,2),(93,6),(124,6),(155,1),(187,7),(220,4),(187,0),(155,6),(186,6),(217,6),(248,0),(216,7),(249,6),(280,2),(279,0),(247,4),(214,1),(246,5),(215,1),(247,6),(278,2),(277,1),(309,5),(278,2),(277,0),(245,6),(276,5),(245,3),(246,2),(245,7),(278,0),(246,6),(277,7),(310,3),(311,0),(279,7),(312,1),(344,1),(376,5),(345,0),(313,5),(282,5),(251,2),(250,2),(249,6),(280,5),(249,0),(217,2),(216,3),(217,1),(249,1),(281,4),(248,4),(215,3),(216,0),(184,7),(217,6),(248,7),(281,3),(282,7),(315,1),(347,1),(379,4),(346,1),(378,5),(347,6),(378,4),(345,0),(313,5),(282,1),(314,6),(345,6),(376,0),(344,7),(377,1),(409,6),(440,1),]
[(63,6),(94,1),(126,6),(157,6),(188,6),(219,0),(187,6),(218,3),(219,7),(252,5),(221,6),(252,7),(285,3),(286,1),(318,0),(286,4),(253,2),(252,7),(285,0),(253,5),(222,4),(189,1),(221,7),(254,7),(287,0),(255,0),(223,1),(255,6),(286,0),(254,4),(221,2),(220,2),(219,6),(250,1),(282,5),(251,1),(283,6),(314,7),(347,1),(379,6),(410,0),(378,5),(347,7),(380,0),(348,7),(381,7),(414,7),(447,2),(446,7),(479,0),(447,4),(414,4),(381,6),(412,0),(380,3),(381,3),(382,6),(413,7),(446,7),(479,1),(511,2),(510,6),(541,5),(510,7),(543,4),(510,6),(541,6),(572,2),(571,7),(604,4),(571,7),(604,2),(603,6),(634,4),(601,4),(568,4),(535,5),(504,3),(505,1),(537,0),(505,5),(474,2),(473,5),(442,2),(441,2),(440,7),(473,4),(440,5),(409,7),(442,4),(409,2),(408,6),(439,7),(472,6),(503,7),(536,5),(505,4),(472,4),]
[(56,3),(57,1),(89,0),(57,0),(25,6),(56,1),(88,4),(55,2),(54,2),(53,1),(85,5),(54,4),(21,1),(53,0),(21,3),(22,1),(54,4),(21,7),(54,4),(21,3),(22,6),(53,7),(86,3),(87,4),(54,7),(87,6),(118,3),(119,3),(120,0),(88,1),(120,1),(152,3),(153,2),(152,6),(183,5),(152,5),(121,5),(90,2),(89,4),(56,0),(24,2),(23,7),(56,7),(89,2),(88,6),(119,6),(150,4),(117,7),(150,6),(181,7),(214,6),(245,2),(244,5),(213,1),(245,1),(277,3),(278,0),(246,7),(279,3),(280,0),(248,0),(216,7),(249,5),(218,4),(185,4),(152,2),(151,1),(183,1),(215,7),(248,3),(249,2),(248,7),(281,1),(313,6),(344,1),(376,3),(377,0),(345,3),(346,3),(347,6),(378,6),(409,1),(441,2),(440,2),(439,3),(440,6),(471,2),(470,5),(439,4),(406,0),(374,7),(407,6),(438,7),(471,5),(440,0),(408,5),(377,0),(345,2),]
[(58,4),(25,3),(26,3),(27,3),(28,6),(59,7),(92,7),(125,6),(156,7),(189,6),(220,1),(252,7),(285,4),(252,4),(219,7),(252,1),(284,0),(252,5),(221,6),(252,7),(285,2),(284,6),(315,2),(314,7),(347,7),(380,3),(381,7),(414,3),(415,1),(447,2),(446,4),(413,6),(444,2),(443,0),(411,2),(410,1),(442,7),(475,1),(507,3),(508,2),(507,1),(539,7),(572,2),(571,3),(572,3),(573,2),(572,5),(541,1),(573,4),(540,2),(539,1),(571,1),(603,2),(602,4),(569,0),(537,2),(536,4),(503,2),(502,0),(470,7),(503,7),(536,1),(568,6),(599,3),(600,2),(599,1),(631,1),(663,2),(662,4),(629,6),(660,6),(691,6),(722,6),(753,2),(752,4),(719,1),(751,5),(720,0),(688,4),(655,0),(623,4),(590,7),(623,1),(655,5),(624,3),(625,2),(624,6),(655,1),(687,7),(720,7),(753,5),(722,2),(721,0),(689,0),(657,0),(625,4),(592,7),(625,5),]
[(65,4),(32,5),(1,3),(2,2),(1,3),(2,7),(35,1),(67,2),(66,1),(98,3),(99,0),(67,6),(98,1),(130,4),(97,1),(129,2),(128,1),(160,5),(129,1),(161,3),(162,5),(131,6),(162,7),(195,1),(227,2),(226,7),(259,1),(291,3),(292,7),(325,0),(293,3),(294,3),(295,7),(328,2),(327,0),(295,3),(296,5),(265,2),(264,7),(297,0),(265,7),(298,4),(265,0),(233,4),(200,6),(231,7),(264,5),(233,0),(201,3),(202,2),(201,5),(170,6),(201,6),(232,3),(233,5),(202,1),(234,0),(202,7),(235,1),(267,2),(266,4),(233,1),(265,0),(233,2),(232,4),(199,4),(166,7),(199,2),(198,3),(199,7),(232,5),(201,7),(234,3),(235,5),(204,4),(171,6),(202,0),(170,6),(201,3),(202,1),(234,7),(267,5),(236,1),(268,1),(300,5),(269,7),(302,3),(303,5),(272,5),(241,7),(274,1),(306,6),(337,4),(304,6),(335,1),(367,7),(400,7),(433,1),]
[(55,0),(23,1),(55,5),(24,1),(56,0),(24,2),(23,6),(54,3),(55,0),(23,6),(54,3),(55,1),(87,5),(56,6),(87,2),(86,0),(54,4),(21,7),(54,3),(55,1),(87,5),(56,7),(89,5),(58,3),(59,4),(26,6),(57,6),(88,3),(89,3),(90,0),(58,2),(57,1),(89,4),(56,1),(88,6),(119,6),(150,0),(118,4),(85,2),(84,0),(52,1),(84,0),(52,3),(53,7),(86,6),(117,4),(84,2),(83,7),(116,7),(149,0),(117,6),(148,0),(116,0),(84,2),(83,5),(52,6),(83,0),(51,4),(18,3),(19,7),(52,4),(19,1),(51,2),(50,2),(49,1),(81,2),(80,7),(113,3),(114,3),(115,6),(146,5),(115,7),(148,6),(179,4),(146,1),(178,6),(209,1),(241,6),(272,5),(241,1),(273,3),(274,4),(241,2),(240,1),(272,1),(304,4),(271,5),(240,2),(239,7),(272,4),(239,5),(208,5),(177,4),(144,6),(175,0),(143,3),(144,7),(177,0),]
[(59,7),(92,7),(125,4),(92,1),(124,6),(155,2),(154,4),(121,0),(89,6),(120,0),(88,7),(121,1),(153,1),(185,2),(184,5),(153,4),(120,4),(87,2),(86,1),(118,0),(86,6),(117,6),(148,7),(181,2),(180,4),(147,6),(178,4),(145,0),(113,4),(80,4),(47,5),(16,6),(47,4),(14,3),(15,1),(47,0),(15,1),(47,5),(16,6),(47,7),(80,1),(112,3),(113,4),(80,4),(47,4),(14,2),(13,6),(44,7),(77,6),(108,2),(107,0),(75,1),(107,2),(106,4),(73,5),(42,3),(43,2),(42,2),(41,1),(73,1),(105,1),(137,7),(170,0),(138,7),(171,7),(204,4),(171,0),(139,0),(107,1),(139,1),(171,7),(204,4),(171,7),(204,5),(173,1),(205,2),(204,0),(172,0),(140,3),(141,0),(109,3),(110,0),(78,6),(109,7),(142,4),(109,4),(76,3),(77,5),(46,0),(14,6),(45,0),(13,7),(46,1),(78,0),(46,6),(77,1),(109,5),(78,6),]
[(64,0),(32,5),(1,7),(34,6),(65,3),(66,7),(99,5),(68,2),(67,4),(34,1),(66,0),(34,4),(1,6),(32,0),(0,7),(33,1),(65,7),(98,2),(97,7),(130,3),(131,4),(98,1),(130,3),(131,7),(164,2),(163,5),(132,6),(163,6),(194,6),(225,0),(193,3),(194,3),(195,1),(227,1),(259,6),(290,7),(323,6),(354,2),(353,3),(354,7),(387,5),(356,3),(357,4),(324,3),(325,0),(293,0),(261,7),(294,0),(262,3),(263,1),(295,3),(296,4),(263,4),(230,4),(197,4),(164,3),(165,1),(197,2),(196,2),(195,1),(227,4),(194,2),(193,7),(226,3),(227,6),(258,4),(225,7),(258,1),(290,1),(322,6),(353,1),(385,0),(353,6),(384,7),(417,5),(386,3),(387,7),(420,0),(388,0),(356,0),(324,2),(323,3),(324,1),(356,3),(357,1),(389,7),(422,5),(391,5),(360,2),(359,4),(326,0),(294,0),(262,5),(231,4),(198,3),(199,4),(166,5),(135,6),]
[(64,0),(32,0),(0,7),(33,4),(0,7),(33,3),(34,6),(65,6),(96,3),(97,3),(98,3),(99,5),(68,0),(36,5),(5,3),(6,7),(39,7),(72,2),(71,7),(104,1),(136,7),(169,4),(136,2),(135,7),(168,3),(169,0),(137,6),(168,4),(135,1),(167,6),(198,0),(166,3),(167,7),(200,1),(232,4),(199,6),(230,7),(263,0),(231,1),(263,7),(296,5),(265,1),(297,3),(298,1),(330,6),(361,4),(328,2),(327,7),(360,0),(328,3),(329,0),(297,7),(330,4),(297,3),(298,7),(331,4),(298,3),(299,5),(268,5),(237,2),(236,5),(205,7),(238,0),(206,3),(207,4),(174,6),(205,2),(204,3),(205,6),(236,1),(268,3),(269,3),(270,2),(269,5),(238,5),(207,7),(240,1),(272,6),(303,6),(334,2),(333,1),(365,3),(366,1),(398,7),(431,4),(398,4),(365,4),(332,4),(299,2),(298,2),(297,5),(266,4),(233,6),(264,1),(296,1),(328,2),(327,3),(328,5),]
[(60,3),(61,6),(92,3),(93,5),(62,7),(95,4),(62,3),(63,2),(62,0),(30,7),(63,4),(30,2),(29,3),(30,6),(61,4),(28,3),(29,7),(62,7),(95,0),(63,2),(62,3),(63,4),(30,2),(29,1),(61,3),(62,1),(94,2),(93,0),(61,5),(30,1),(62,4),(29,7),(62,0),(30,1),(62,2),(61,4),(28,2),(27,2),(26,3),(27,2),(26,6),(57,7),(90,6),(121,1),(153,3),(154,4),(121,1),(153,7),(186,3),(187,3),(188,3),(189,2),(188,5),(157,3),(158,4),(125,6),(156,5),(125,1),(157,7),(190,7),(223,6),(254,4),(221,6),(252,2),(251,1),(283,1),(315,5),(284,0),(252,4),(219,5),(188,2),(187,2),(186,3),(187,2),(186,5),(155,0),(123,3),(124,0),(92,4),(59,4),(26,6),(57,1),(89,5),(58,3),(59,1),(91,3),(92,1),(124,2),(123,5),(92,1),(124,2),(123,0),(91,7),(124,5),(93,5),(62,3),(63,6),(94,6),]
