arguments: 31 7 2 -0.0147023 0.132216 -0.235842 -0.0783666
loading features...

[(461,0),(433,0),(405,5),(378,6),(405,0),(377,0),(349,4),(320,2),(319,6),(346,1),(374,7),(403,2),(402,0),(374,1),(402,3),(403,5),(376,1),(404,6),(431,4),(402,3),(403,6),(430,2),(429,4),(400,2),(399,1),(427,5),(400,7),(429,6),(456,6),(483,4),(454,0),(426,7),(455,4),(426,2),(425,7),(454,6),(481,5),(454,2),(453,2),(452,2),(451,6),(478,1),(506,3),(507,7),(536,4),(507,3),(508,5),(481,7),(510,2),(509,3),(510,7),(539,7),(568,4),(539,2),(538,3),(539,6),(566,1),(594,3),(595,5),(568,0),(540,4),(511,3),]
[(114,7),(143,7),(172,2),(171,5),(144,5),(117,3),(118,0),(90,6),(117,3),(118,3),(119,6),(146,3),(147,0),(119,1),(147,6),(174,2),(173,5),(146,1),(174,1),(202,1),(230,6),(257,6),(284,5),(257,1),(285,3),(286,5),(259,3),(260,1),(288,1),(316,2),(315,3),(316,4),(287,3),(288,0),(260,2),(259,4),(230,5),(203,5),(176,0),(148,5),(121,4),(92,6),(119,6),(146,7),(175,0),(147,0),(119,2),(118,7),(147,1),(175,4),(146,4),(117,1),(145,4),(116,1),(144,2),(143,1),(171,4),(142,7),(171,3),(172,7),(201,3),(202,0),]
[(280,0),(252,0),(224,5),(197,7),(226,1),(254,7),(283,2),(282,4),(253,5),(226,1),(254,7),(283,3),(284,2),(283,7),(312,2),(311,6),(338,6),(365,1),(393,0),(365,3),(366,6),(393,3),(394,2),(393,1),(421,0),(393,3),(394,5),(367,0),(339,2),(338,1),(366,6),(393,5),(366,3),(367,0),(339,3),(340,1),(368,7),(397,7),(426,2),(425,0),(397,4),(368,6),(395,5),(368,3),(369,6),(396,6),(423,2),(422,0),(394,3),(395,5),(368,0),(340,2),(339,4),(310,4),(281,5),(254,6),(281,0),(253,2),(252,0),(224,0),(196,7),(225,7),]
[(470,1),(498,7),(527,2),(526,4),(497,1),(525,6),(552,0),(524,2),(523,7),(552,3),(553,6),(580,3),(581,6),(608,0),(580,4),(551,7),(580,5),(553,1),(581,0),(553,6),(580,3),(581,5),(554,4),(525,6),(552,7),(581,0),(553,3),(554,4),(525,3),(526,6),(553,0),(525,2),(524,5),(497,2),(496,0),(468,0),(440,5),(413,6),(440,4),(411,5),(384,6),(411,7),(440,4),(411,0),(383,0),(355,5),(328,4),(299,1),(327,0),(299,4),(270,3),(271,0),(243,2),(242,1),(270,0),(242,1),(270,1),(298,3),(299,0),(271,1),(299,6),(326,0),]
[(432,4),(403,2),(402,7),(431,6),(458,6),(485,5),(458,2),(457,4),(428,4),(399,2),(398,7),(427,7),(456,2),(455,1),(483,2),(482,6),(509,6),(536,5),(509,2),(508,3),(509,4),(480,4),(451,3),(452,7),(481,0),(453,5),(426,0),(398,2),(397,5),(370,4),(341,1),(369,6),(396,5),(369,4),(340,4),(311,4),(282,2),(281,5),(254,5),(227,5),(200,0),(172,0),(144,3),(145,4),(116,7),(145,0),(117,0),(89,5),(62,1),(90,4),(61,4),(32,7),(61,2),(60,6),(87,7),(116,2),(115,2),(114,7),(143,7),(172,0),(144,4),(115,1),]
[(292,6),(319,3),(320,1),(348,0),(320,0),(292,7),(321,1),(349,5),(322,0),(294,2),(293,7),(322,6),(349,2),(348,2),(347,7),(376,1),(404,6),(431,5),(404,0),(376,6),(403,0),(375,6),(402,4),(373,5),(346,2),(345,5),(318,5),(291,4),(262,2),(261,2),(260,4),(231,7),(260,7),(289,7),(318,2),(317,2),(316,7),(345,6),(372,1),(400,7),(429,7),(458,4),(429,7),(458,6),(485,5),(458,7),(487,0),(459,4),(430,3),(431,0),(403,2),(402,0),(374,0),(346,5),(319,5),(292,2),(291,7),(320,7),(349,5),(322,2),(321,2),(320,6),]
[(387,1),(415,6),(442,1),(470,6),(497,4),(468,1),(496,5),(469,5),(442,0),(414,2),(413,5),(386,0),(358,1),(386,0),(358,0),(330,7),(359,0),(331,6),(358,1),(386,1),(414,6),(441,2),(440,4),(411,7),(440,2),(439,4),(410,0),(382,7),(411,3),(412,3),(413,4),(384,2),(383,2),(382,0),(354,7),(383,5),(356,1),(384,1),(412,3),(413,3),(414,5),(387,5),(360,3),(361,7),(390,1),(418,5),(391,4),(362,2),(361,3),(362,4),(333,4),(304,2),(303,5),(276,7),(305,2),(304,0),(276,2),(275,4),(246,0),(218,4),(189,0),(161,7),]
[(505,4),(476,7),(505,3),(506,6),(533,1),(561,5),(534,6),(561,5),(534,3),(535,5),(508,6),(535,0),(507,7),(536,3),(537,2),(536,1),(564,3),(565,3),(566,3),(567,0),(539,5),(512,0),(484,3),(485,7),(514,4),(485,0),(457,4),(428,5),(401,6),(428,2),(427,3),(428,2),(427,2),(426,5),(399,7),(428,7),(457,6),(484,7),(513,0),(485,3),(486,3),(487,0),(459,0),(431,3),(432,0),(404,3),(405,7),(434,3),(435,4),(406,0),(378,3),(379,6),(406,0),(378,4),(349,6),(376,5),(349,5),(322,7),(351,0),(323,4),(294,6),(321,0),]
[(208,7),(237,5),(210,0),(182,1),(210,5),(183,0),(155,2),(154,4),(125,0),(97,3),(98,6),(125,5),(98,3),(99,1),(127,0),(99,4),(70,7),(99,0),(71,1),(99,6),(126,6),(153,7),(182,4),(153,2),(152,4),(123,5),(96,3),(97,1),(125,4),(96,3),(97,2),(96,3),(97,6),(124,5),(97,7),(126,2),(125,1),(153,6),(180,1),(208,2),(207,2),(206,3),(207,1),(235,0),(207,2),(206,1),(234,4),(205,6),(232,2),(231,7),(260,6),(287,5),(260,6),(287,0),(259,6),(286,2),(285,5),(258,2),(257,5),(230,1),(258,0),(230,1),]
[(470,7),(499,2),(498,2),(497,6),(524,6),(551,5),(524,4),(495,7),(524,1),(552,4),(523,0),(495,1),(523,0),(495,3),(496,0),(468,0),(440,0),(412,0),(384,6),(411,2),(410,7),(439,6),(466,5),(439,6),(466,3),(467,4),(438,4),(409,7),(438,5),(411,7),(440,2),(439,0),(411,2),(410,6),(437,3),(438,7),(467,4),(438,1),(466,7),(495,6),(522,7),(551,4),(522,1),(550,4),(521,0),(493,1),(521,4),(492,6),(519,6),(546,0),(518,5),(491,6),(518,0),(490,7),(519,0),(491,5),(464,5),(437,6),(464,3),(465,3),(466,6),(493,4),]
[(414,1),(442,7),(471,4),(442,1),(470,4),(441,7),(470,4),(441,4),(412,2),(411,1),(439,6),(466,5),(439,2),(438,1),(466,2),(465,5),(438,5),(411,2),(410,0),(382,2),(381,4),(352,0),(324,4),(295,1),(323,5),(296,2),(295,1),(323,5),(296,5),(269,3),(270,6),(297,0),(269,3),(270,4),(241,6),(268,4),(239,4),(210,0),(182,5),(155,5),(128,2),(127,5),(100,6),(127,0),(99,7),(128,5),(101,1),(129,1),(157,6),(184,2),(183,4),(154,2),(153,2),(152,2),(151,5),(124,4),(95,6),(122,0),(94,2),(93,4),(64,1),(92,1),]
[(331,1),(359,6),(386,4),(357,6),(384,0),(356,7),(385,5),(358,5),(331,6),(358,6),(385,2),(384,3),(385,7),(414,6),(441,5),(414,0),(386,1),(414,1),(442,5),(415,6),(442,4),(413,1),(441,4),(412,1),(440,3),(441,6),(468,6),(495,1),(523,0),(495,3),(496,4),(467,2),(466,2),(465,7),(494,5),(467,2),(466,1),(494,0),(466,1),(494,4),(465,7),(494,7),(523,4),(494,5),(467,1),(495,2),(494,1),(522,4),(493,4),(464,0),(436,2),(435,5),(408,6),(435,5),(408,0),(380,2),(379,4),(350,7),(379,5),(352,6),(379,3),(380,1),]
[(308,0),(280,0),(252,0),(224,3),(225,2),(224,0),(196,7),(225,1),(253,7),(282,1),(310,6),(337,1),(365,3),(366,7),(395,2),(394,0),(366,2),(365,5),(338,4),(309,6),(336,3),(337,2),(336,0),(308,7),(337,0),(309,7),(338,4),(309,7),(338,3),(339,0),(311,3),(312,0),(284,4),(255,0),(227,1),(255,5),(228,1),(256,4),(227,2),(226,4),(197,3),(198,7),(227,3),(228,2),(227,1),(255,2),(254,5),(227,6),(254,4),(225,2),(224,1),(252,5),(225,7),(254,6),(281,5),(254,7),(283,6),(310,6),(337,5),(310,1),(338,6),(365,7),]
[(521,0),(493,0),(465,3),(466,7),(495,6),(522,1),(550,6),(577,0),(549,5),(522,5),(495,0),(467,6),(494,0),(466,4),(437,2),(436,7),(465,5),(438,6),(465,4),(436,0),(408,7),(437,0),(409,5),(382,1),(410,6),(437,2),(436,7),(465,0),(437,2),(436,2),(435,3),(436,4),(407,2),(406,5),(379,3),(380,1),(408,7),(437,1),(465,1),(493,0),(465,0),(437,6),(464,3),(465,1),(493,7),(522,7),(551,1),(579,1),(607,2),(606,0),(578,1),(606,4),(577,0),(549,2),(548,0),(520,7),(549,0),(521,0),(493,0),(465,4),(436,3),(437,5),]
[(497,2),(496,6),(523,4),(494,4),(465,5),(438,0),(410,3),(411,2),(410,4),(381,2),(380,7),(409,3),(410,3),(411,2),(410,1),(438,5),(411,2),(410,1),(438,4),(409,0),(381,6),(408,5),(381,0),(353,6),(380,5),(353,6),(380,6),(407,1),(435,1),(463,3),(464,4),(435,4),(406,3),(407,1),(435,5),(408,7),(437,1),(465,7),(494,1),(522,3),(523,1),(551,1),(579,3),(580,5),(553,6),(580,5),(553,7),(582,1),(610,3),(611,4),(582,2),(581,2),(580,7),(609,4),(580,5),(553,5),(526,2),(525,5),(498,4),(469,4),(440,7),(469,5),]
[(432,6),(459,2),(458,0),(430,5),(403,6),(430,7),(459,0),(431,1),(459,4),(430,3),(431,5),(404,6),(431,6),(458,0),(430,7),(459,3),(460,5),(433,3),(434,7),(463,0),(435,3),(436,5),(409,2),(408,5),(381,0),(353,0),(325,2),(324,4),(295,0),(267,4),(238,7),(267,7),(296,5),(269,0),(241,5),(214,2),(213,2),(212,7),(241,7),(270,1),(298,6),(325,5),(298,5),(271,0),(243,1),(271,5),(244,5),(217,0),(189,7),(218,1),(246,4),(217,6),(244,7),(273,3),(274,4),(245,7),(274,1),(302,0),(274,3),(275,6),(302,6),(329,3),]
[(477,5),(450,1),(478,2),(477,1),(505,7),(534,6),(561,0),(533,0),(505,0),(477,2),(476,7),(505,6),(532,7),(561,0),(533,5),(506,7),(535,7),(564,7),(593,3),(594,2),(593,2),(592,4),(563,2),(562,1),(590,0),(562,5),(535,7),(564,6),(591,4),(562,0),(534,4),(505,1),(533,1),(561,5),(534,3),(535,1),(563,4),(534,1),(562,6),(589,2),(588,0),(560,1),(588,0),(560,3),(561,7),(590,3),(591,3),(592,2),(591,5),(564,4),(535,5),(508,5),(481,1),(509,4),(480,0),(452,2),(451,2),(450,4),(421,1),(449,0),(421,6),(448,3),]
[(308,5),(281,6),(308,3),(309,2),(308,7),(337,5),(310,7),(339,1),(367,2),(366,5),(339,3),(340,0),(312,5),(285,2),(284,3),(285,0),(257,7),(286,4),(257,1),(285,1),(313,3),(314,3),(315,6),(342,2),(341,2),(340,0),(312,6),(339,3),(340,6),(367,2),(366,3),(367,3),(368,1),(396,0),(368,4),(339,6),(366,1),(394,3),(395,3),(396,6),(423,4),(394,2),(393,0),(365,1),(393,0),(365,3),(366,1),(394,7),(423,1),(451,4),(422,4),(393,2),(392,0),(364,0),(336,3),(337,0),(309,0),(281,6),(308,5),(281,3),(282,2),(281,6),]
[(246,6),(273,7),(302,1),(330,0),(302,1),(330,5),(303,5),(276,0),(248,2),(247,6),(274,0),(246,5),(219,6),(246,1),(274,4),(245,5),(218,5),(191,2),(190,2),(189,0),(161,3),(162,2),(161,0),(133,5),(106,2),(105,3),(106,0),(78,2),(77,0),(49,6),(76,0),(48,6),(75,5),(48,3),(49,0),(21,2),(20,6),(47,7),(76,4),(47,4),(18,1),(46,6),(73,2),(72,0),(44,3),(45,1),(73,7),(102,7),(131,4),(102,1),(130,7),(159,1),(187,4),(158,0),(130,2),(129,1),(157,5),(130,2),(129,6),(156,1),(184,2),(183,7),]
[(141,0),(113,3),(114,7),(143,7),(172,4),(143,5),(116,2),(115,7),(144,3),(145,1),(173,6),(200,3),(201,2),(200,5),(173,7),(202,1),(230,1),(258,0),(230,1),(258,2),(257,7),(286,3),(287,0),(259,0),(231,4),(202,4),(173,7),(202,0),(174,3),(175,7),(204,7),(233,3),(234,6),(261,1),(289,0),(261,2),(260,0),(232,3),(233,6),(260,5),(233,7),(262,1),(290,5),(263,2),(262,7),(291,5),(264,6),(291,6),(318,2),(317,5),(290,1),(318,6),(345,4),(316,7),(345,3),(346,2),(345,3),(346,7),(375,4),(346,2),(345,5),(318,2),]
[(308,3),(309,6),(336,0),(308,0),(280,7),(309,1),(337,0),(309,0),(281,1),(309,2),(308,7),(337,4),(308,7),(337,1),(365,7),(394,1),(422,4),(393,0),(365,2),(364,0),(336,7),(365,3),(366,0),(338,1),(366,2),(365,7),(394,6),(421,0),(393,1),(421,2),(420,0),(392,7),(421,5),(394,7),(423,3),(424,1),(452,4),(423,5),(396,2),(395,6),(422,4),(393,1),(421,0),(393,4),(364,5),(337,4),(308,7),(337,1),(365,6),(392,3),(393,3),(394,4),(365,0),(337,0),(309,3),(310,3),(311,0),(283,3),(284,1),(312,6),(339,7),(368,3),]
[(461,1),(489,7),(518,6),(545,2),(544,2),(543,5),(516,6),(543,7),(572,2),(571,1),(599,2),(598,3),(599,0),(571,3),(572,3),(573,6),(600,5),(573,0),(545,2),(544,4),(515,4),(486,2),(485,0),(457,6),(484,2),(483,0),(455,3),(456,2),(455,0),(427,2),(426,1),(454,6),(481,1),(509,1),(537,7),(566,6),(593,2),(592,4),(563,7),(592,5),(565,0),(537,2),(536,7),(565,0),(537,2),(536,6),(563,3),(564,7),(593,0),(565,7),(594,3),(595,0),(567,2),(566,5),(539,0),(511,0),(483,7),(512,3),(513,2),(512,2),(511,0),(483,5),]
[(414,3),(415,7),(444,1),(472,3),(473,6),(500,0),(472,6),(499,0),(471,1),(499,1),(527,0),(499,6),(526,6),(553,0),(525,2),(524,5),(497,0),(469,3),(470,1),(498,6),(525,7),(554,4),(525,7),(554,4),(525,3),(526,3),(527,3),(528,7),(557,0),(529,6),(556,1),(584,0),(556,6),(583,2),(582,3),(583,6),(610,4),(581,6),(608,5),(581,7),(610,4),(581,0),(553,6),(580,2),(579,0),(551,1),(579,1),(607,5),(580,7),(609,3),(610,0),(582,2),(581,0),(553,0),(525,3),(526,5),(499,0),(471,5),(444,0),(416,0),(388,4),(359,2),]
[(208,7),(237,0),(209,5),(182,4),(153,4),(124,4),(95,4),(66,3),(67,6),(94,4),(65,6),(92,5),(65,6),(92,5),(65,4),(36,0),(8,1),(36,1),(64,1),(92,4),(63,6),(90,6),(117,0),(89,4),(60,6),(87,7),(116,7),(145,6),(172,3),(173,1),(201,0),(173,7),(202,3),(203,5),(176,4),(147,1),(175,6),(202,7),(231,2),(230,1),(258,5),(231,5),(204,4),(175,2),(174,3),(175,5),(148,5),(121,5),(94,2),(93,7),(122,1),(150,7),(179,4),(150,3),(151,3),(152,2),(151,7),(180,6),(207,7),(236,6),(263,1),(291,0),]
[(59,5),(32,1),(60,0),(32,0),(4,6),(31,2),(30,2),(29,2),(28,0),(0,7),(29,0),(1,6),(28,1),(56,7),(85,6),(112,0),(84,1),(112,5),(85,2),(84,0),(56,3),(57,2),(56,5),(29,0),(1,2),(0,3),(1,2),(0,3),(1,2),(0,3),(1,7),(30,5),(3,7),(32,7),(61,1),(89,5),(62,6),(89,5),(62,1),(90,0),(62,2),(61,3),(62,1),(90,6),(117,6),(144,0),(116,6),(143,0),(115,7),(144,1),(172,6),(199,6),(226,6),(253,5),(226,6),(253,5),(226,6),(253,7),(282,0),(254,5),(227,2),(226,6),]
[(8,2),(7,2),(6,1),(34,3),(35,4),(6,2),(5,7),(34,6),(61,2),(60,5),(33,3),(34,5),(7,6),(34,5),(7,3),(8,2),(7,1),(35,2),(34,5),(7,7),(36,1),(64,3),(65,6),(92,4),(63,1),(91,4),(62,6),(89,0),(61,1),(89,4),(60,7),(89,0),(61,4),(32,0),(4,1),(32,7),(61,0),(33,2),(32,5),(5,3),(6,6),(33,5),(6,6),(33,6),(60,7),(89,6),(116,4),(87,0),(59,5),(32,2),(31,7),(60,0),(32,0),(4,7),(33,4),(4,7),(33,2),(32,7),(61,0),(33,4),(4,6),(31,7),]
[(114,1),(142,0),(114,7),(143,0),(115,6),(142,6),(169,1),(197,5),(170,0),(142,0),(114,3),(115,3),(116,0),(88,1),(116,6),(143,0),(115,4),(86,7),(115,2),(114,4),(85,2),(84,7),(113,2),(112,3),(113,1),(141,1),(169,2),(168,3),(169,7),(198,3),(199,6),(226,1),(254,5),(227,6),(254,6),(281,3),(282,0),(254,5),(227,4),(198,6),(225,5),(198,6),(225,1),(253,1),(281,3),(282,3),(283,3),(284,1),(312,0),(284,0),(256,3),(257,3),(258,7),(287,7),(316,4),(287,6),(314,4),(285,3),(286,2),(285,5),(258,5),(231,1),]
[(60,7),(89,5),(62,6),(89,6),(116,2),(115,5),(88,4),(59,5),(32,3),(33,7),(62,7),(91,2),(90,3),(91,0),(63,7),(92,5),(65,4),(36,7),(65,5),(38,1),(66,1),(94,1),(122,6),(149,5),(122,7),(151,3),(152,0),(124,5),(97,4),(68,3),(69,1),(97,3),(98,4),(69,0),(41,2),(40,3),(41,7),(70,4),(41,5),(14,2),(13,6),(40,5),(13,6),(40,4),(11,2),(10,1),(38,2),(37,5),(10,1),(38,6),(65,0),(37,2),(36,3),(37,7),(66,0),(38,0),(10,2),(9,6),(36,5),(9,6),(36,0),(8,2),]
[(414,5),(387,0),(359,5),(332,7),(361,7),(390,1),(418,5),(391,4),(362,7),(391,6),(418,7),(447,0),(419,6),(446,0),(418,1),(446,3),(447,1),(475,2),(474,0),(446,5),(419,4),(390,4),(361,1),(389,5),(362,5),(335,6),(362,3),(363,1),(391,0),(363,6),(390,0),(362,1),(390,7),(419,4),(390,1),(418,7),(447,0),(419,6),(446,3),(447,4),(418,7),(447,2),(446,1),(474,1),(502,1),(530,4),(501,2),(500,3),(501,1),(529,4),(500,5),(473,7),(502,2),(501,0),(473,5),(446,0),(418,0),(390,5),(363,2),(362,4),(333,4),(304,3),]
[(208,5),(181,6),(208,1),(236,3),(237,2),(236,6),(263,4),(234,3),(235,4),(206,6),(233,7),(262,0),(234,3),(235,3),(236,2),(235,4),(206,5),(179,5),(152,2),(151,5),(124,0),(96,2),(95,0),(67,1),(95,3),(96,7),(125,5),(98,1),(126,3),(127,7),(156,7),(185,6),(212,5),(185,4),(156,2),(155,0),(127,7),(156,0),(128,1),(156,5),(129,6),(156,0),(128,5),(101,3),(102,5),(75,0),(47,0),(19,1),(47,2),(46,4),(17,6),(44,3),(45,0),(17,7),(46,7),(75,5),(48,4),(19,1),(47,0),(19,7),(48,2),(47,2),]
[(32,1),(60,5),(33,7),(62,1),(90,0),(62,0),(34,4),(5,2),(4,1),(32,5),(5,1),(33,3),(34,3),(35,6),(62,1),(90,0),(62,5),(35,6),(62,1),(90,7),(119,0),(91,4),(62,5),(35,7),(64,7),(93,2),(92,7),(121,1),(149,3),(150,6),(177,7),(206,5),(179,2),(178,1),(206,4),(177,5),(150,3),(151,5),(124,0),(96,0),(68,3),(69,4),(40,5),(13,3),(14,2),(13,1),(41,0),(13,7),(42,7),(71,7),(100,0),(72,0),(44,3),(45,2),(44,7),(73,3),(74,3),(75,1),(103,1),(131,3),(132,3),(133,4),]
[(59,4),(30,3),(31,4),(2,7),(31,5),(4,7),(33,3),(34,7),(63,1),(91,4),(62,3),(63,2),(62,4),(33,0),(5,3),(6,1),(34,0),(6,7),(35,1),(63,4),(34,3),(35,5),(8,3),(9,6),(36,6),(63,7),(92,3),(93,2),(92,0),(64,4),(35,6),(62,5),(35,6),(62,7),(91,4),(62,2),(61,6),(88,4),(59,1),(87,5),(60,6),(87,7),(116,4),(87,4),(58,4),(29,5),(2,6),(29,6),(56,5),(29,7),(58,2),(57,4),(28,5),(1,1),(29,7),(58,3),(59,0),(31,7),(60,0),(32,4),(3,6),(30,3),]
