[(60,4),(27,2),(26,6),(57,6),(88,5),(57,1),(89,7),(122,1),(154,6),(185,7),(218,0),(186,2),(185,6),(216,1),(248,2),(247,1),(279,5),(248,6),(279,4),(246,6),(277,0),(245,0),(213,4),(180,3),(181,6),(212,3),(213,2),(212,7),(245,3),(246,2),(245,6),(276,6),(307,3),(308,3),(309,0),(277,4),(244,7),(277,4),(244,7),(277,4),(244,4),(211,0),(179,5),(148,2),(147,2),(146,1),(178,6),(209,6),(240,3),(241,7),(274,0),(242,0),(210,2),(209,4),(176,0),(144,5),(113,6),(144,0),(112,4),(79,6),(110,2),(109,0),(77,0),(45,4),(12,6),(43,6),(74,1),(106,3),(107,0),(75,1),(107,6),(138,4),(105,2),(104,5),(73,0),(41,7),(74,6),(105,3),(106,4),(73,6),(104,6),(135,5),(104,3),(105,2),(104,2),(103,5),(72,6),(103,1),(135,5),(104,3),(105,5),(74,1),(106,5),]
[(60,6),(91,7),(124,4),(91,4),(58,7),(91,5),(60,7),(93,6),(124,3),(125,1),(157,6),(188,3),(189,5),(158,5),(127,0),(95,6),(126,5),(95,2),(94,3),(95,4),(62,7),(95,4),(62,2),(61,6),(92,3),(93,0),(61,6),(92,5),(61,2),(60,2),(59,3),(60,7),(93,6),(124,4),(91,2),(90,6),(121,2),(120,2),(119,1),(151,7),(184,5),(153,0),(121,3),(122,2),(121,2),(120,4),(87,6),(118,0),(86,5),(55,3),(56,6),(87,5),(56,1),(88,5),(57,3),(58,1),(90,7),(123,5),(92,7),(125,2),(124,7),(157,3),(158,1),(190,4),(157,1),(189,7),(222,0),(190,5),(159,1),(191,1),(223,4),(190,4),(157,3),(158,5),(127,0),(95,6),(126,2),(125,3),(126,0),(94,4),(61,4),(28,3),(29,3),(30,2),(29,6),(60,7),(93,0),(61,5),(30,1),(62,0),(30,7),(63,0),(31,1),]
[(60,5),(29,7),(62,3),(63,6),(94,4),(61,1),(93,5),(62,6),(93,6),(124,4),(91,4),(58,6),(89,5),(58,0),(26,3),(27,6),(58,6),(89,0),(57,5),(26,6),(57,4),(24,1),(56,0),(24,7),(57,7),(90,6),(121,7),(154,5),(123,2),(122,7),(155,6),(186,1),(218,6),(249,6),(280,4),(247,7),(280,5),(249,2),(248,5),(217,2),(216,1),(248,6),(279,2),(278,7),(311,3),(312,7),(345,3),(346,6),(377,4),(344,7),(377,7),(410,5),(379,0),(347,5),(316,2),(315,7),(348,0),(316,2),(315,5),(284,4),(251,2),(250,4),(217,6),(248,5),(217,7),(250,0),(218,1),(250,3),(251,4),(218,7),(251,4),(218,6),(249,6),(280,3),(281,4),(248,7),(281,3),(282,1),(314,0),(282,1),(314,1),(346,4),(313,6),(344,6),(375,7),(408,7),(441,7),(474,2),(473,2),(472,3),(473,3),(474,7),(507,4),]
[(60,1),(92,4),(59,5),(28,3),(29,7),(62,6),(93,3),(94,7),(127,1),(159,6),(190,0),(158,3),(159,1),(191,2),(190,1),(222,6),(253,5),(222,3),(223,0),(191,4),(158,2),(157,3),(158,1),(190,5),(159,0),(127,6),(158,7),(191,4),(158,5),(127,2),(126,6),(157,7),(190,5),(159,2),(158,3),(159,2),(158,2),(157,7),(190,3),(191,1),(223,1),(255,4),(222,1),(254,0),(222,5),(191,2),(190,3),(191,0),(159,0),(127,1),(159,6),(190,4),(157,5),(126,6),(157,6),(188,2),(187,1),(219,4),(186,0),(154,7),(187,1),(219,2),(218,3),(219,7),(252,0),(220,2),(219,3),(220,2),(219,7),(252,3),(253,5),(222,7),(255,6),(286,0),(254,0),(222,3),(223,2),(222,5),(191,4),(158,1),(190,2),(189,6),(220,6),(251,6),(282,2),(281,7),(314,4),(281,1),(313,7),(346,1),(378,1),(410,1),(442,1),]
[(60,4),(27,7),(60,0),(28,7),(61,6),(92,4),(59,2),(58,5),(27,1),(59,1),(91,1),(123,0),(91,1),(123,2),(122,1),(154,4),(121,1),(153,7),(186,7),(219,0),(187,4),(154,2),(153,6),(184,5),(153,7),(186,7),(219,3),(220,3),(221,0),(189,1),(221,1),(253,6),(284,0),(252,3),(253,0),(221,0),(189,0),(157,7),(190,7),(223,1),(255,4),(222,1),(254,7),(287,0),(255,0),(223,1),(255,4),(222,6),(253,0),(221,4),(188,3),(189,1),(221,1),(253,6),(284,7),(317,0),(285,7),(318,2),(317,5),(286,7),(319,1),(351,6),(382,5),(351,2),(350,7),(383,6),(414,0),(382,0),(350,6),(381,7),(414,6),(445,2),(444,4),(411,6),(442,4),(409,1),(441,0),(409,7),(442,1),(474,1),(506,3),(507,6),(538,4),(505,7),(538,6),(569,7),(602,3),(603,0),(571,2),(570,1),(602,5),(571,1),(603,0),]
[(60,5),(29,1),(61,6),(92,7),(125,4),(92,1),(124,2),(123,2),(122,5),(91,2),(90,1),(122,1),(154,7),(187,2),(186,1),(218,5),(187,6),(218,6),(249,2),(248,7),(281,7),(314,6),(345,7),(378,6),(409,7),(442,6),(473,2),(472,4),(439,5),(408,5),(377,0),(345,3),(346,1),(378,3),(379,7),(412,6),(443,1),(475,1),(507,1),(539,0),(507,6),(538,0),(506,6),(537,1),(569,2),(568,5),(537,0),(505,1),(537,4),(504,4),(471,3),(472,6),(503,2),(502,7),(535,6),(566,1),(598,1),(630,1),(662,7),(695,7),(728,2),(727,3),(728,6),(759,4),(726,3),(727,7),(760,2),(759,2),(758,4),(725,1),(757,2),(756,0),(724,6),(755,4),(722,2),(721,7),(754,2),(753,2),(752,4),(719,4),(686,3),(687,5),(656,4),(623,7),(656,4),(623,7),(656,1),(688,0),(656,5),(625,1),(657,2),(656,4),(623,2),]
[(59,1),(91,0),(59,2),(58,6),(89,7),(122,4),(89,1),(121,1),(153,5),(122,5),(91,0),(59,5),(28,3),(29,3),(30,7),(63,1),(95,1),(127,1),(159,0),(127,6),(158,6),(189,7),(222,2),(221,5),(190,7),(223,1),(255,0),(223,2),(222,2),(221,3),(222,3),(223,1),(255,2),(254,2),(253,6),(284,7),(317,0),(285,3),(286,0),(254,6),(285,4),(252,0),(220,4),(187,7),(220,5),(189,2),(188,1),(220,2),(219,1),(251,5),(220,2),(219,0),(187,1),(219,3),(220,7),(253,5),(222,1),(254,3),(255,1),(287,6),(318,2),(317,6),(348,6),(379,4),(346,7),(379,0),(347,2),(346,4),(313,5),(282,4),(249,0),(217,2),(216,5),(185,5),(154,5),(123,3),(124,0),(92,6),(123,0),(91,7),(124,4),(91,4),(58,0),(26,3),(27,6),(58,2),(57,5),(26,1),(58,7),(91,2),(90,6),(121,2),(120,7),]
[(60,3),(61,1),(93,2),(92,0),(60,6),(91,4),(58,5),(27,7),(60,3),(61,2),(60,5),(29,7),(62,2),(61,1),(93,6),(124,4),(91,0),(59,2),(58,1),(90,4),(57,2),(56,6),(87,5),(56,1),(88,3),(89,5),(58,5),(27,3),(28,1),(60,3),(61,1),(93,1),(125,2),(124,5),(93,6),(124,2),(123,1),(155,2),(154,5),(123,7),(156,7),(189,3),(190,5),(159,2),(158,1),(190,4),(157,3),(158,6),(189,0),(157,7),(190,0),(158,4),(125,5),(94,7),(127,2),(126,7),(159,2),(158,4),(125,7),(158,4),(125,6),(156,0),(124,6),(155,5),(124,1),(156,1),(188,3),(189,4),(156,5),(125,6),(156,5),(125,5),(94,6),(125,3),(126,1),(158,5),(127,0),(95,6),(126,4),(93,6),(124,1),(156,5),(125,7),(158,4),(125,3),(126,6),(157,2),(156,5),(125,0),(93,1),(125,1),(157,3),(158,3),]
[(60,4),(27,6),(58,2),(57,6),(88,3),(89,1),(121,1),(153,4),(120,3),(121,1),(153,0),(121,1),(153,7),(186,7),(219,0),(187,3),(188,5),(157,1),(189,6),(220,0),(188,7),(221,7),(254,3),(255,2),(254,3),(255,0),(223,4),(190,7),(223,4),(190,5),(159,0),(127,1),(159,2),(158,4),(125,5),(94,4),(61,3),(62,7),(95,6),(126,3),(127,1),(159,0),(127,6),(158,4),(125,1),(157,0),(125,1),(157,6),(188,3),(189,3),(190,7),(223,2),(222,7),(255,6),(286,2),(285,7),(318,3),(319,0),(287,1),(319,4),(286,7),(319,2),(318,0),(286,3),(287,1),(319,6),(350,4),(317,5),(286,2),(285,4),(252,6),(283,1),(315,5),(284,6),(315,2),(314,7),(347,6),(378,5),(347,1),(379,6),(410,4),(377,5),(346,1),(378,4),(345,5),(314,5),(283,3),(284,6),(315,7),(348,7),(381,4),(348,7),(381,2),]
[(60,7),(93,6),(124,4),(91,4),(58,3),(59,1),(91,1),(123,3),(124,7),(157,3),(158,1),(190,1),(222,7),(255,0),(223,6),(254,5),(223,2),(222,4),(189,0),(157,7),(190,5),(159,6),(190,0),(158,6),(189,5),(158,0),(126,6),(157,7),(190,2),(189,1),(221,5),(190,2),(189,2),(188,4),(155,1),(187,4),(154,1),(186,4),(153,3),(154,0),(122,0),(90,2),(89,2),(88,0),(56,2),(55,2),(54,1),(86,0),(54,3),(55,2),(54,3),(55,5),(24,7),(57,5),(26,2),(25,2),(24,6),(55,5),(24,7),(57,1),(89,3),(90,5),(59,5),(28,1),(60,5),(29,1),(61,6),(92,7),(125,4),(92,2),(91,4),(58,5),(27,2),(26,1),(58,5),(27,2),(26,3),(27,1),(59,3),(60,2),(59,3),(60,4),(27,7),(60,2),(59,1),(91,6),(122,6),(153,7),(186,5),(155,6),(186,6),(217,0),(185,0),]
[(60,6),(91,1),(123,4),(90,1),(122,4),(89,1),(121,5),(90,7),(123,7),(156,1),(188,7),(221,5),(190,1),(222,3),(223,2),(222,7),(255,0),(223,0),(191,2),(190,6),(221,3),(222,5),(191,6),(222,3),(223,4),(190,2),(189,2),(188,5),(157,5),(126,2),(125,1),(157,2),(156,5),(125,7),(158,7),(191,6),(222,0),(190,5),(159,1),(191,0),(159,6),(190,1),(222,1),(254,6),(285,1),(317,6),(348,1),(380,2),(379,2),(378,0),(346,3),(347,2),(346,2),(345,6),(376,2),(375,6),(406,5),(375,6),(406,7),(439,7),(472,1),(504,5),(473,7),(506,0),(474,3),(475,4),(442,2),(441,1),(473,2),(472,6),(503,6),(534,2),(533,0),(501,1),(533,5),(502,3),(503,0),(471,6),(502,2),(501,3),(502,4),(469,7),(502,7),(535,5),(504,4),(471,6),(502,2),(501,6),(532,5),(501,3),(502,1),(534,2),(533,4),]
[(60,2),(59,1),(91,7),(124,0),(92,7),(125,3),(126,7),(159,6),(190,0),(158,0),(126,3),(127,1),(159,2),(158,3),(159,4),(126,0),(94,2),(93,2),(92,0),(60,6),(91,0),(59,7),(92,1),(124,3),(125,1),(157,0),(125,2),(124,3),(125,4),(92,5),(61,4),(28,7),(61,3),(62,5),(31,6),(62,0),(30,7),(63,1),(95,6),(126,6),(157,6),(188,7),(221,1),(253,2),(252,6),(283,7),(316,5),(285,2),(284,6),(315,6),(346,7),(379,6),(410,1),(442,3),(443,2),(442,3),(443,1),(475,3),(476,2),(475,6),(506,6),(537,6),(568,0),(536,6),(567,4),(534,6),(565,7),(598,7),(631,1),(663,1),(695,6),(726,3),(727,0),(695,3),(696,4),(663,3),(664,6),(695,3),(696,7),(729,6),(760,2),(759,4),(726,5),(695,0),(663,7),(696,5),(665,0),(633,0),(601,1),(633,5),(602,7),(635,5),(604,0),]
[(60,3),(61,4),(28,2),(27,3),(28,3),(29,6),(60,5),(29,6),(60,7),(93,7),(126,7),(159,2),(158,0),(126,1),(158,4),(125,2),(124,0),(92,2),(91,1),(123,6),(154,2),(153,4),(120,1),(152,5),(121,7),(154,4),(121,3),(122,7),(155,6),(186,0),(154,2),(153,2),(152,5),(121,2),(120,7),(153,6),(184,4),(151,5),(120,4),(87,3),(88,0),(56,3),(57,4),(24,6),(55,7),(88,5),(57,0),(25,1),(57,1),(89,3),(90,7),(123,7),(156,1),(188,6),(219,0),(187,0),(155,7),(188,0),(156,0),(124,6),(155,1),(187,5),(156,1),(188,7),(221,1),(253,4),(220,6),(251,7),(284,1),(316,2),(315,2),(314,2),(313,0),(281,1),(313,5),(282,7),(315,0),(283,7),(316,2),(315,1),(347,7),(380,2),(379,6),(410,0),(378,1),(410,6),(441,6),(472,6),(503,3),(504,3),(505,0),(473,7),(506,5),]
[(60,7),(93,7),(126,6),(157,5),(126,2),(125,1),(157,1),(189,0),(157,5),(126,6),(157,1),(189,6),(220,6),(251,2),(250,6),(281,7),(314,6),(345,5),(314,6),(345,4),(312,7),(345,1),(377,0),(345,5),(314,0),(282,2),(281,4),(248,4),(215,3),(216,2),(215,3),(216,7),(249,1),(281,6),(312,0),(280,5),(249,5),(218,1),(250,5),(219,7),(252,4),(219,0),(187,7),(220,4),(187,3),(188,5),(157,3),(158,7),(191,6),(222,6),(253,4),(220,5),(189,1),(221,4),(188,3),(189,1),(221,1),(253,1),(285,3),(286,1),(318,4),(285,3),(286,4),(253,7),(286,6),(317,1),(349,1),(381,5),(350,5),(319,2),(318,3),(319,1),(351,1),(383,2),(382,4),(349,6),(380,3),(381,4),(348,6),(379,3),(380,0),(348,7),(381,5),(350,1),(382,4),(349,5),(318,4),(285,7),(318,3),(319,0),(287,0),(255,0),(223,0),]
[(60,5),(29,3),(30,3),(31,2),(30,1),(62,4),(29,3),(30,7),(63,0),(31,6),(62,5),(31,1),(63,4),(30,2),(29,7),(62,3),(63,6),(94,3),(95,2),(94,5),(63,6),(94,0),(62,3),(63,6),(94,0),(62,3),(63,2),(62,0),(30,1),(62,5),(31,2),(30,6),(61,5),(30,3),(31,1),(63,6),(94,1),(126,6),(157,5),(126,6),(157,5),(126,3),(127,4),(94,1),(126,3),(127,2),(126,2),(125,1),(157,2),(156,7),(189,4),(156,6),(187,4),(154,4),(121,7),(154,4),(121,0),(89,3),(90,6),(121,1),(153,5),(122,6),(153,0),(121,2),(120,7),(153,7),(186,7),(219,4),(186,4),(153,5),(122,0),(90,2),(89,6),(120,5),(89,6),(120,1),(152,5),(121,1),(153,1),(185,6),(216,6),(247,7),(280,1),(312,0),(280,0),(248,0),(216,4),(183,1),(215,3),(216,4),(183,2),(182,6),(213,7),]
[(59,1),(91,5),(60,3),(61,5),(30,2),(29,7),(62,3),(63,2),(62,5),(31,6),(62,4),(29,3),(30,6),(61,2),(60,5),(29,2),(28,2),(27,1),(59,7),(92,0),(60,4),(27,1),(59,1),(91,7),(124,7),(157,7),(190,2),(189,1),(221,5),(190,2),(189,7),(222,7),(255,1),(287,6),(318,1),(350,4),(317,4),(284,4),(251,0),(219,1),(251,4),(218,7),(251,7),(284,5),(253,2),(252,5),(221,1),(253,3),(254,1),(286,6),(317,3),(318,0),(286,6),(317,2),(316,7),(349,4),(316,6),(347,2),(346,2),(345,3),(346,7),(379,6),(410,3),(411,0),(379,6),(410,7),(443,7),(476,7),(509,3),(510,4),(477,1),(509,0),(477,4),(444,4),(411,3),(412,0),(380,6),(411,1),(443,3),(444,1),(476,1),(508,5),(477,1),(509,3),(510,0),(478,4),(445,1),(477,0),(445,1),(477,5),(446,5),(415,4),(382,2),]
[(60,1),(92,5),(61,5),(30,7),(63,4),(30,6),(61,7),(94,2),(93,2),(92,2),(91,5),(60,7),(93,4),(60,2),(59,1),(91,1),(123,4),(90,2),(89,2),(88,3),(89,0),(57,4),(24,7),(57,1),(89,7),(122,2),(121,7),(154,3),(155,4),(122,3),(123,7),(156,0),(124,7),(157,3),(158,6),(189,3),(190,7),(223,1),(255,0),(223,1),(255,6),(286,2),(285,1),(317,4),(284,3),(285,5),(254,7),(287,0),(255,1),(287,2),(286,6),(317,6),(348,6),(379,3),(380,0),(348,0),(316,2),(315,4),(282,3),(283,3),(284,0),(252,3),(253,5),(222,0),(190,3),(191,0),(159,4),(126,3),(127,6),(158,2),(157,7),(190,7),(223,6),(254,6),(285,3),(286,6),(317,3),(318,3),(319,0),(287,2),(286,2),(285,7),(318,5),(287,0),(255,6),(286,7),(319,0),(287,1),(319,4),(286,1),(318,7),(351,6),(382,1),]
[(59,7),(92,7),(125,7),(158,0),(126,3),(127,4),(94,3),(95,6),(126,5),(95,2),(94,1),(126,5),(95,1),(127,6),(158,6),(189,2),(188,2),(187,1),(219,7),(252,6),(283,2),(282,1),(314,5),(283,3),(284,0),(252,3),(253,2),(252,4),(219,6),(250,4),(217,6),(248,5),(217,5),(186,0),(154,7),(187,1),(219,7),(252,0),(220,5),(189,0),(157,0),(125,0),(93,7),(126,3),(127,6),(158,4),(125,3),(126,3),(127,2),(126,7),(159,1),(191,6),(222,1),(254,2),(253,7),(286,2),(285,0),(253,2),(252,3),(253,7),(286,1),(318,2),(317,5),(286,7),(319,4),(286,0),(254,5),(223,2),(222,4),(189,7),(222,5),(191,1),(223,6),(254,5),(223,1),(255,6),(286,3),(287,1),(319,6),(350,2),(349,4),(316,5),(285,6),(316,6),(347,1),(379,6),(410,7),(443,6),(474,1),(506,6),(537,6),(568,7),(601,7),]
[(60,7),(93,3),(94,4),(61,3),(62,5),(31,6),(62,3),(63,2),(62,4),(29,3),(30,6),(61,7),(94,7),(127,0),(95,0),(63,6),(94,3),(95,6),(126,1),(158,2),(157,1),(189,4),(156,1),(188,4),(155,6),(186,7),(219,0),(187,1),(219,2),(218,4),(185,0),(153,6),(184,4),(151,4),(118,2),(117,7),(150,2),(149,7),(182,7),(215,1),(247,7),(280,3),(281,3),(282,6),(313,7),(346,6),(377,2),(376,6),(407,1),(439,5),(408,5),(377,2),(376,1),(408,3),(409,1),(441,1),(473,3),(474,7),(507,7),(540,2),(539,2),(538,5),(507,7),(540,1),(572,1),(604,2),(603,4),(570,6),(601,6),(632,2),(631,3),(632,6),(663,4),(630,1),(662,7),(695,7),(728,7),(761,5),(730,1),(762,0),(730,2),(729,0),(697,5),(666,6),(697,5),(666,3),(667,2),(666,5),(635,6),(666,0),(634,1),(666,7),(699,4),]
