[(63,6),(94,4),(61,6),(92,7),(125,6),(156,0),(124,5),(93,6),(124,6),(155,4),(122,0),(90,4),(57,1),(89,2),(88,4),(55,7),(88,4),(55,6),(86,0),(54,5),(23,2),(22,1),(54,4),(21,2),(20,2),(19,3),(20,2),(19,1),(51,3),(52,1),(84,2),(83,6),(114,6),(145,6),(176,6),(207,6),(238,7),(271,4),(238,4),(205,5),(174,1),(206,6),(237,2),(236,3),(237,1),(269,5),(238,3),(239,3),(240,2),(239,3),(240,6),(271,3),(272,1),(304,2),(303,7),(336,4),(303,0),(271,2),(270,6),(301,0),(269,5),(238,7),(271,3),(272,4),(239,5),(208,1),(240,2),(239,1),(271,7),(304,5),(273,0),(241,1),(273,3),(274,2),(273,5),(242,7),(275,6),(306,6),(337,6),(368,5),(337,3),(338,0),(306,6),(337,5),(306,2),(305,5),(274,1),(306,3),(307,1),(339,0),(307,5),(276,2),(275,7),(308,5),(277,0),(245,1),(277,0),(245,4),]
[(64,0),(32,1),(64,3),(65,7),(98,1),(130,0),(98,5),(67,1),(99,6),(130,3),(131,0),(99,4),(66,2),(65,1),(97,2),(96,0),(64,7),(97,4),(64,1),(96,3),(97,7),(130,3),(131,5),(100,7),(133,6),(164,3),(165,0),(133,5),(102,3),(103,5),(72,0),(40,1),(72,2),(71,5),(40,0),(8,2),(7,6),(38,1),(70,0),(38,4),(5,2),(4,7),(37,5),(6,2),(5,6),(36,4),(3,1),(35,3),(36,7),(69,3),(70,2),(69,7),(102,2),(101,1),(133,7),(166,2),(165,1),(197,2),(196,0),(164,7),(197,4),(164,6),(195,4),(162,5),(131,4),(98,7),(131,3),(132,2),(131,1),(163,1),(195,0),(163,5),(132,3),(133,7),(166,4),(133,4),(100,3),(101,7),(134,1),(166,3),(167,6),(198,5),(167,6),(198,2),(197,2),(196,6),(227,3),(228,6),(259,1),(291,5),(260,4),(227,3),(228,4),(195,2),(194,5),(163,5),(132,1),(164,6),]
[(65,5),(34,0),(2,7),(35,3),(36,5),(5,6),(36,0),(4,3),(5,1),(37,4),(4,6),(35,1),(67,7),(100,3),(101,5),(70,3),(71,0),(39,2),(38,4),(5,2),(4,6),(35,2),(34,4),(1,7),(34,0),(2,6),(33,4),(0,3),(1,1),(33,2),(32,3),(33,5),(2,6),(33,5),(2,6),(33,6),(64,7),(97,7),(130,7),(163,0),(131,2),(130,0),(98,2),(97,3),(98,5),(67,0),(35,2),(34,1),(66,3),(67,5),(36,1),(68,6),(99,0),(67,3),(68,4),(35,1),(67,5),(36,1),(68,4),(35,1),(67,6),(98,0),(66,2),(65,2),(64,7),(97,5),(66,7),(99,7),(132,0),(100,5),(69,4),(36,2),(35,7),(68,3),(69,2),(68,1),(100,0),(68,3),(69,4),(36,1),(68,6),(99,6),(130,0),(98,7),(131,6),(162,6),(193,6),(224,0),(192,5),(161,7),(194,6),(225,3),(226,0),(194,7),(227,0),(195,2),(194,0),(162,7),]
[(63,1),(95,4),(62,3),(63,4),(30,7),(63,4),(30,7),(63,0),(31,6),(62,7),(95,4),(62,4),(29,6),(60,2),(59,4),(26,6),(57,2),(56,0),(24,3),(25,3),(26,7),(59,6),(90,2),(89,7),(122,3),(123,6),(154,7),(187,7),(220,3),(221,7),(254,2),(253,1),(285,1),(317,4),(284,4),(251,4),(218,1),(250,7),(283,1),(315,4),(282,7),(315,7),(348,5),(317,0),(285,6),(316,3),(317,2),(316,6),(347,3),(348,6),(379,6),(410,2),(409,6),(440,2),(439,2),(438,1),(470,5),(439,6),(470,1),(502,7),(535,6),(566,7),(599,4),(566,5),(535,2),(534,7),(567,6),(598,5),(567,7),(600,3),(601,2),(600,1),(632,6),(663,4),(630,2),(629,1),(661,0),(629,6),(660,0),(628,1),(660,6),(691,3),(692,6),(723,0),(691,7),(724,5),(693,2),(692,1),(724,4),(691,5),(660,1),(692,0),(660,3),(661,6),(692,1),(724,0),(692,7),(725,3),]
[(63,4),(30,3),(31,6),(62,2),(61,5),(30,2),(29,2),(28,1),(60,0),(28,2),(27,7),(60,1),(92,4),(59,2),(58,3),(59,7),(92,1),(124,6),(155,6),(186,5),(155,7),(188,4),(155,7),(188,2),(187,1),(219,7),(252,4),(219,1),(251,7),(284,6),(315,4),(282,0),(250,5),(219,3),(220,4),(187,0),(155,6),(186,4),(153,0),(121,6),(152,2),(151,3),(152,5),(121,3),(122,7),(155,6),(186,7),(219,6),(250,4),(217,6),(248,2),(247,4),(214,7),(247,3),(248,1),(280,0),(248,3),(249,0),(217,3),(218,6),(249,6),(280,0),(248,7),(281,3),(282,0),(250,4),(217,5),(186,3),(187,5),(156,5),(125,3),(126,0),(94,7),(127,4),(94,1),(126,1),(158,4),(125,1),(157,3),(158,7),(191,2),(190,0),(158,0),(126,6),(157,0),(125,2),(124,7),(157,5),(126,2),(125,3),(126,2),(125,1),(157,1),(189,2),(188,6),(219,2),(218,3),(219,2),]
[(65,7),(98,6),(129,0),(97,7),(130,5),(99,5),(68,1),(100,7),(133,2),(132,3),(133,3),(134,6),(165,2),(164,0),(132,3),(133,1),(165,1),(197,7),(230,1),(262,7),(295,3),(296,1),(328,6),(359,7),(392,2),(391,2),(390,5),(359,6),(390,0),(358,1),(390,7),(423,2),(422,0),(390,7),(423,2),(422,7),(455,5),(424,5),(393,6),(424,4),(391,4),(358,6),(389,0),(357,5),(326,0),(294,0),(262,0),(230,1),(262,4),(229,6),(260,4),(227,0),(195,5),(164,0),(132,7),(165,1),(197,2),(196,5),(165,1),(197,5),(166,2),(165,0),(133,0),(101,5),(70,4),(37,4),(4,6),(35,1),(67,1),(99,5),(68,3),(69,0),(37,3),(38,1),(70,7),(103,3),(104,1),(136,2),(135,7),(168,3),(169,7),(202,2),(201,5),(170,0),(138,2),(137,1),(169,2),(168,0),(136,7),(169,4),(136,7),(169,3),(170,7),(203,0),(171,6),(202,2),(201,4),(168,2),]
[(63,0),(31,1),(63,2),(62,1),(94,5),(63,4),(30,1),(62,6),(93,2),(92,4),(59,5),(28,1),(60,3),(61,0),(29,6),(60,5),(29,6),(60,2),(59,0),(27,2),(26,3),(27,2),(26,6),(57,2),(56,5),(25,6),(56,5),(25,7),(58,2),(57,1),(89,4),(56,3),(57,6),(88,4),(55,7),(88,4),(55,1),(87,7),(120,2),(119,7),(152,3),(153,1),(185,0),(153,5),(122,2),(121,2),(120,6),(151,1),(183,6),(214,0),(182,0),(150,1),(182,7),(215,2),(214,6),(245,1),(277,1),(309,3),(310,0),(278,7),(311,2),(310,6),(341,6),(372,5),(341,0),(309,4),(276,3),(277,2),(276,4),(243,7),(276,2),(275,6),(306,4),(273,3),(274,2),(273,3),(274,7),(307,7),(340,1),(372,6),(403,7),(436,2),(435,1),(467,2),(466,0),(434,0),(402,5),(371,2),(370,5),(339,6),(370,1),(402,0),(370,6),(401,5),(370,2),(369,3),(370,6),(401,7),]
[(64,0),(32,3),(33,3),(34,7),(67,5),(36,3),(37,6),(68,6),(99,3),(100,4),(67,5),(36,3),(37,5),(6,6),(37,5),(6,1),(38,6),(69,7),(102,2),(101,1),(133,3),(134,7),(167,2),(166,5),(135,6),(166,4),(133,4),(100,1),(132,0),(100,3),(101,5),(70,4),(37,0),(5,7),(38,4),(5,6),(36,1),(68,7),(101,3),(102,7),(135,5),(104,4),(71,6),(102,3),(103,2),(102,4),(69,1),(101,1),(133,2),(132,6),(163,2),(162,4),(129,5),(98,0),(66,1),(98,4),(65,6),(96,0),(64,7),(97,3),(98,4),(65,5),(34,0),(2,6),(33,3),(34,5),(3,7),(36,7),(69,1),(101,1),(133,2),(132,0),(100,0),(68,7),(101,5),(70,3),(71,3),(72,2),(71,1),(103,4),(70,5),(39,6),(70,5),(39,0),(7,3),(8,1),(40,4),(7,3),(8,1),(40,3),(41,2),(40,7),(73,6),(104,5),(73,3),(74,1),(106,3),(107,3),]
[(64,7),(97,5),(66,5),(35,7),(68,2),(67,0),(35,1),(67,7),(100,0),(68,5),(37,1),(69,6),(100,3),(101,0),(69,2),(68,5),(37,5),(6,6),(37,6),(68,4),(35,2),(34,2),(33,3),(34,1),(66,1),(98,4),(65,1),(97,5),(66,1),(98,5),(67,2),(66,4),(33,0),(1,1),(33,5),(2,6),(33,4),(0,3),(1,3),(2,2),(1,3),(2,7),(35,4),(2,6),(33,2),(32,5),(1,2),(0,1),(32,1),(64,5),(33,7),(66,7),(99,1),(131,7),(164,4),(131,5),(100,4),(67,0),(35,3),(36,0),(4,2),(3,2),(2,1),(34,4),(1,6),(32,1),(64,5),(33,1),(65,4),(32,7),(65,1),(97,1),(129,0),(97,6),(128,3),(129,4),(96,3),(97,1),(129,7),(162,2),(161,0),(129,1),(161,6),(192,3),(193,1),(225,0),(193,1),(225,3),(226,1),(258,5),(227,3),(228,4),(195,1),(227,4),(194,7),(227,7),(260,3),(261,3),]
[(65,0),(33,6),(64,3),(65,3),(66,0),(34,7),(67,2),(66,7),(99,3),(100,6),(131,1),(163,7),(196,0),(164,4),(131,6),(162,3),(163,6),(194,0),(162,1),(194,6),(225,1),(257,0),(225,1),(257,3),(258,6),(289,3),(290,6),(321,6),(352,3),(353,6),(384,3),(385,1),(417,6),(448,0),(416,5),(385,3),(386,2),(385,4),(352,1),(384,3),(385,0),(353,5),(322,3),(323,0),(291,1),(323,2),(322,3),(323,5),(292,2),(291,7),(324,2),(323,5),(292,2),(291,7),(324,4),(291,5),(260,7),(293,4),(260,2),(259,0),(227,7),(260,0),(228,1),(260,1),(292,4),(259,2),(258,2),(257,1),(289,5),(258,7),(291,6),(322,1),(354,5),(323,6),(354,1),(386,7),(419,7),(452,7),(485,0),(453,6),(484,6),(515,5),(484,4),(451,5),(420,3),(421,2),(420,0),(388,3),(389,3),(390,4),(357,5),(326,3),(327,5),(296,2),(295,2),(294,3),(295,3),(296,6),]
[(63,4),(30,7),(63,1),(95,2),(94,2),(93,5),(62,1),(94,1),(126,3),(127,4),(94,2),(93,6),(124,7),(157,0),(125,0),(93,1),(125,5),(94,3),(95,1),(127,6),(158,4),(125,4),(92,0),(60,0),(28,7),(61,4),(28,1),(60,2),(59,0),(27,2),(26,3),(27,6),(58,6),(89,1),(121,7),(154,5),(123,0),(91,0),(59,0),(27,1),(59,7),(92,3),(93,3),(94,2),(93,5),(62,0),(30,6),(61,3),(62,5),(31,1),(63,6),(94,1),(126,5),(95,0),(63,2),(62,4),(29,1),(61,1),(93,1),(125,4),(92,0),(60,1),(92,3),(93,7),(126,4),(93,6),(124,1),(156,4),(123,0),(91,1),(123,4),(90,7),(123,1),(155,4),(122,3),(123,0),(91,6),(122,4),(89,0),(57,4),(24,3),(25,1),(57,3),(58,6),(89,1),(121,4),(88,0),(56,6),(87,6),(118,6),(149,0),(117,0),(85,5),(54,3),(55,0),(23,7),(56,3),(57,1),]
[(64,3),(65,3),(66,4),(33,3),(34,7),(67,7),(100,3),(101,7),(134,6),(165,6),(196,4),(163,2),(162,7),(195,6),(226,2),(225,4),(192,3),(193,5),(162,5),(131,1),(163,2),(162,4),(129,6),(160,3),(161,2),(160,3),(161,0),(129,4),(96,3),(97,2),(96,0),(64,7),(97,2),(96,5),(65,0),(33,1),(65,5),(34,5),(3,7),(36,2),(35,2),(34,7),(67,7),(100,6),(131,4),(98,7),(131,0),(99,4),(66,0),(34,7),(67,3),(68,5),(37,4),(4,7),(37,6),(68,3),(69,1),(101,6),(132,0),(100,6),(131,1),(163,6),(194,7),(227,6),(258,2),(257,7),(290,3),(291,6),(322,0),(290,1),(322,5),(291,4),(258,6),(289,5),(258,7),(291,7),(324,1),(356,0),(324,4),(291,2),(290,2),(289,4),(256,0),(224,5),(193,7),(226,6),(257,5),(226,1),(258,6),(289,1),(321,0),(289,3),(290,5),(259,7),(292,7),(325,4),(292,7),(325,7),]
[(62,2),(61,6),(92,5),(61,5),(30,7),(63,6),(94,0),(62,6),(93,4),(60,1),(92,7),(125,3),(126,7),(159,2),(158,1),(190,3),(191,2),(190,0),(158,5),(127,6),(158,6),(189,0),(157,4),(124,2),(123,5),(92,4),(59,6),(90,3),(91,3),(92,6),(123,3),(124,0),(92,1),(124,5),(93,5),(62,2),(61,1),(93,7),(126,1),(158,6),(189,4),(156,1),(188,2),(187,4),(154,1),(186,5),(155,6),(186,7),(219,5),(188,2),(187,2),(186,4),(153,4),(120,3),(121,5),(90,2),(89,4),(56,2),(55,0),(23,7),(56,7),(89,0),(57,1),(89,4),(56,7),(89,0),(57,1),(89,0),(57,2),(56,4),(23,3),(24,6),(55,6),(86,2),(85,3),(86,5),(55,1),(87,1),(119,0),(87,0),(55,6),(86,4),(53,5),(22,2),(21,6),(52,3),(53,3),(54,2),(53,2),(52,3),(53,6),(84,2),(83,5),(52,5),(21,1),(53,3),(54,5),(23,3),]
[(64,1),(96,3),(97,5),(66,4),(33,6),(64,1),(96,0),(64,3),(65,3),(66,1),(98,5),(67,5),(36,1),(68,6),(99,0),(67,0),(35,4),(2,3),(3,6),(34,4),(1,1),(33,5),(2,2),(1,3),(2,2),(1,1),(33,1),(65,7),(98,2),(97,4),(64,0),(32,5),(1,1),(33,7),(66,2),(65,0),(33,4),(0,3),(1,6),(32,5),(1,2),(0,7),(33,0),(1,7),(34,1),(66,0),(34,6),(65,3),(66,0),(34,4),(1,1),(33,6),(64,1),(96,5),(65,6),(96,1),(128,5),(97,3),(98,6),(129,1),(161,6),(192,3),(193,0),(161,0),(129,6),(160,3),(161,0),(129,0),(97,4),(64,5),(33,1),(65,5),(34,4),(1,7),(34,2),(33,6),(64,3),(65,7),(98,1),(130,0),(98,3),(99,3),(100,7),(133,2),(132,4),(99,6),(130,5),(99,2),(98,1),(130,2),(129,5),(98,5),(67,7),(100,7),(133,5),(102,6),(133,0),(101,7),]
[(63,4),(30,1),(62,3),(63,2),(62,6),(93,2),(92,7),(125,1),(157,2),(156,2),(155,5),(124,5),(93,0),(61,5),(30,6),(61,3),(62,1),(94,2),(93,4),(60,7),(93,6),(124,5),(93,5),(62,3),(63,4),(30,1),(62,6),(93,3),(94,0),(62,5),(31,6),(62,7),(95,6),(126,2),(125,6),(156,4),(123,7),(156,6),(187,7),(220,6),(251,7),(284,3),(285,4),(252,2),(251,5),(220,1),(252,7),(285,0),(253,6),(284,4),(251,0),(219,0),(187,3),(188,1),(220,5),(189,5),(158,2),(157,3),(158,4),(125,5),(94,5),(63,6),(94,3),(95,2),(94,1),(126,2),(125,6),(156,1),(188,7),(221,4),(188,5),(157,2),(156,6),(187,1),(219,6),(250,4),(217,2),(216,7),(249,4),(216,5),(185,4),(152,6),(183,2),(182,4),(149,1),(181,0),(149,1),(181,4),(148,1),(180,3),(181,1),(213,7),(246,6),(277,2),(276,3),(277,5),(246,3),(247,6),]
[(65,3),(66,0),(34,1),(66,2),(65,6),(96,3),(97,1),(129,7),(162,0),(130,1),(162,4),(129,7),(162,6),(193,4),(160,3),(161,7),(194,6),(225,5),(194,0),(162,2),(161,2),(160,5),(129,6),(160,3),(161,4),(128,7),(161,4),(128,1),(160,7),(193,0),(161,3),(162,3),(163,0),(131,1),(163,7),(196,3),(197,6),(228,0),(196,0),(164,7),(197,1),(229,6),(260,2),(259,1),(291,2),(290,7),(323,4),(290,5),(259,3),(260,6),(291,1),(323,4),(290,3),(291,1),(323,3),(324,4),(291,0),(259,4),(226,0),(194,0),(162,4),(129,0),(97,0),(65,6),(96,7),(129,7),(162,6),(193,5),(162,4),(129,3),(130,5),(99,3),(100,6),(131,0),(99,7),(132,5),(101,0),(69,2),(68,3),(69,1),(101,1),(133,1),(165,6),(196,2),(195,2),(194,2),(193,5),(162,5),(131,0),(99,7),(132,5),(101,6),(132,0),(100,7),(133,0),(101,2),(100,2),(99,0),]
[(63,4),(30,3),(31,2),(30,7),(63,2),(62,3),(63,4),(30,7),(63,4),(30,1),(62,6),(93,2),(92,3),(93,5),(62,7),(95,0),(63,0),(31,6),(62,1),(94,5),(63,1),(95,0),(63,0),(31,6),(62,5),(31,2),(30,3),(31,6),(62,3),(63,2),(62,7),(95,0),(63,4),(30,7),(63,6),(94,1),(126,3),(127,2),(126,0),(94,5),(63,0),(31,6),(62,1),(94,1),(126,2),(125,0),(93,6),(124,5),(93,7),(126,5),(95,2),(94,6),(125,1),(157,0),(125,0),(93,0),(61,4),(28,3),(29,2),(28,1),(60,4),(27,2),(26,1),(58,2),(57,6),(88,4),(55,6),(86,2),(85,4),(52,7),(85,0),(53,7),(86,6),(117,2),(116,0),(84,7),(117,3),(118,3),(119,3),(120,3),(121,5),(90,4),(57,6),(88,0),(56,4),(23,3),(24,7),(57,7),(90,4),(57,4),(24,1),(56,7),(89,4),(56,6),(87,1),(119,2),(118,2),(117,0),]
