arguments: 31 7 2 -0.0902448 -0.223383 0.0548912 -0.0852784
loading features...

[(64,7),(97,1),(129,5),(98,3),(99,3),(100,3),(101,5),(70,3),(71,1),(103,6),(134,1),(166,0),(134,5),(103,5),(72,6),(103,3),(104,0),(72,0),(40,7),(73,1),(105,3),(106,0),(74,1),(106,7),(139,0),(107,1),(139,6),(170,1),(202,5),(171,6),(202,6),(233,5),(202,3),(203,4),(170,5),(139,5),(108,4),(75,6),(106,5),(75,6),(106,6),(137,2),(136,6),(167,4),(134,0),(102,6),(133,4),(100,6),(131,3),(132,2),(131,0),(99,2),(98,3),(99,3),(100,3),(101,1),(133,7),(166,2),(165,4),(132,0),(100,5),(69,2),(68,7),(101,7),(134,0),(102,3),(103,3),(104,5),(73,2),(72,6),(103,4),(70,7),(103,7),(136,2),(135,3),(136,2),(135,6),(166,1),(198,2),(197,1),(229,5),(198,4),(165,5),(134,6),(165,0),(133,6),(164,5),(133,4),(100,1),(132,6),(163,6),(194,7),(227,5),(196,4),(163,5),(132,2),(131,1),(163,7),]
[(56,7),(89,7),(122,4),(89,5),(58,1),(90,5),(59,7),(92,4),(59,3),(60,4),(27,6),(58,1),(90,2),(89,6),(120,0),(88,5),(57,0),(25,2),(24,1),(56,5),(25,7),(58,6),(89,2),(88,4),(55,4),(22,6),(53,2),(52,5),(21,2),(20,3),(21,2),(20,6),(51,6),(82,5),(51,0),(19,3),(20,7),(53,2),(52,6),(83,2),(82,3),(83,3),(84,5),(53,0),(21,7),(54,2),(53,1),(85,7),(118,2),(117,1),(149,5),(118,5),(87,5),(56,1),(88,7),(121,3),(122,2),(121,7),(154,4),(121,3),(122,6),(153,3),(154,5),(123,0),(91,4),(58,7),(91,1),(123,4),(90,1),(122,0),(90,3),(91,2),(90,5),(59,6),(90,2),(89,3),(90,7),(123,1),(155,3),(156,6),(187,5),(156,7),(189,4),(156,3),(157,0),(125,3),(126,2),(125,3),(126,3),(127,4),(94,4),(61,2),(60,7),(93,1),(125,5),(94,5),(63,1),(95,6),]
[(64,0),(32,0),(0,3),(1,1),(33,1),(65,7),(98,5),(67,7),(100,2),(99,2),(98,7),(131,7),(164,1),(196,7),(229,2),(228,5),(197,2),(196,0),(164,1),(196,0),(164,3),(165,2),(164,4),(131,2),(130,6),(161,0),(129,0),(97,0),(65,6),(96,0),(64,1),(96,3),(97,4),(64,7),(97,1),(129,6),(160,7),(193,7),(226,5),(195,1),(227,2),(226,5),(195,0),(163,4),(130,0),(98,4),(65,2),(64,0),(32,5),(1,6),(32,1),(64,1),(96,1),(128,7),(161,5),(130,5),(99,4),(66,7),(99,1),(131,0),(99,2),(98,4),(65,5),(34,5),(3,1),(35,7),(68,3),(69,2),(68,7),(101,6),(132,5),(101,1),(133,5),(102,7),(135,3),(136,4),(103,3),(104,0),(72,2),(71,6),(102,5),(71,5),(40,4),(7,1),(39,6),(70,3),(71,1),(103,3),(104,3),(105,0),(73,0),(41,2),(40,1),(72,1),(104,1),(136,6),(167,1),(199,1),]
[(60,4),(27,6),(58,0),(26,7),(59,6),(90,4),(57,3),(58,4),(25,7),(58,3),(59,5),(28,1),(60,7),(93,7),(126,6),(157,2),(156,6),(187,1),(219,6),(250,1),(282,1),(314,0),(282,2),(281,7),(314,1),(346,6),(377,0),(345,5),(314,0),(282,2),(281,0),(249,4),(216,6),(247,1),(279,0),(247,0),(215,3),(216,1),(248,7),(281,1),(313,5),(282,3),(283,2),(282,1),(314,3),(315,1),(347,6),(378,1),(410,3),(411,0),(379,5),(348,7),(381,0),(349,6),(380,5),(349,2),(348,4),(315,2),(314,1),(346,6),(377,3),(378,2),(377,0),(345,6),(376,5),(345,6),(376,3),(377,7),(410,3),(411,6),(442,0),(410,5),(379,6),(410,3),(411,2),(410,6),(441,5),(410,7),(443,5),(412,6),(443,7),(476,6),(507,5),(476,4),(443,1),(475,0),(443,5),(412,0),(380,2),(379,2),(378,6),(409,2),(408,0),(376,0),(344,7),(377,5),(346,7),(379,7),]
[(60,7),(93,4),(60,5),(29,6),(60,4),(27,2),(26,7),(59,7),(92,3),(93,0),(61,1),(93,3),(94,0),(62,5),(31,1),(63,6),(94,2),(93,6),(124,3),(125,2),(124,1),(156,4),(123,7),(156,6),(187,4),(154,2),(153,6),(184,2),(183,2),(182,4),(149,4),(116,1),(148,2),(147,1),(179,0),(147,3),(148,0),(116,6),(147,7),(180,1),(212,3),(213,5),(182,5),(151,0),(119,2),(118,3),(119,7),(152,6),(183,6),(214,0),(182,7),(215,5),(184,6),(215,1),(247,4),(214,7),(247,7),(280,7),(313,3),(314,1),(346,5),(315,1),(347,4),(314,0),(282,4),(249,7),(282,0),(250,6),(281,7),(314,0),(282,0),(250,1),(282,1),(314,2),(313,3),(314,4),(281,0),(249,7),(282,4),(249,3),(250,0),(218,3),(219,6),(250,6),(281,2),(280,7),(313,6),(344,1),(376,2),(375,1),(407,4),(374,0),(342,2),(341,2),(340,6),(371,0),(339,3),(340,6),]
[(60,1),(92,0),(60,4),(27,1),(59,6),(90,5),(59,5),(28,6),(59,5),(28,3),(29,7),(62,6),(93,5),(62,5),(31,1),(63,2),(62,0),(30,2),(29,7),(62,2),(61,3),(62,5),(31,1),(63,4),(30,7),(63,4),(30,3),(31,6),(62,4),(29,7),(62,6),(93,7),(126,6),(157,0),(125,3),(126,6),(157,5),(126,5),(95,6),(126,3),(127,1),(159,1),(191,1),(223,2),(222,3),(223,6),(254,0),(222,5),(191,6),(222,1),(254,4),(221,7),(254,2),(253,7),(286,0),(254,6),(285,5),(254,4),(221,0),(189,1),(221,2),(220,0),(188,1),(220,7),(253,0),(221,7),(254,7),(287,6),(318,1),(350,2),(349,0),(317,3),(318,5),(287,6),(318,4),(285,6),(316,7),(349,4),(316,3),(317,5),(286,3),(287,1),(319,4),(286,0),(254,0),(222,7),(255,6),(286,7),(319,2),(318,0),(286,0),(254,0),(222,0),(190,2),(189,2),(188,6),(219,3),(220,2),]
[(64,5),(33,6),(64,7),(97,7),(130,3),(131,2),(130,4),(97,2),(96,5),(65,5),(34,7),(67,7),(100,7),(133,6),(164,1),(196,2),(195,0),(163,4),(130,1),(162,7),(195,0),(163,3),(164,4),(131,4),(98,0),(66,0),(34,5),(3,3),(4,1),(36,0),(4,3),(5,2),(4,1),(36,2),(35,1),(67,5),(36,6),(67,6),(98,4),(65,5),(34,4),(1,6),(32,0),(0,3),(1,3),(2,3),(3,1),(35,2),(34,3),(35,2),(34,6),(65,1),(97,7),(130,7),(163,6),(194,4),(161,0),(129,4),(96,0),(64,1),(96,7),(129,1),(161,6),(192,0),(160,1),(192,3),(193,5),(162,1),(194,2),(193,2),(192,7),(225,1),(257,0),(225,4),(192,5),(161,4),(128,0),(96,7),(129,0),(97,0),(65,6),(96,3),(97,1),(129,5),(98,3),(99,1),(131,1),(163,1),(195,3),(196,2),(195,3),(196,3),(197,4),(164,3),(165,3),(166,2),(165,2),(164,7),]
[(56,0),(24,7),(57,0),(25,7),(58,6),(89,5),(58,4),(25,1),(57,7),(90,4),(57,4),(24,2),(23,2),(22,7),(55,6),(86,3),(87,7),(120,5),(89,5),(58,4),(25,6),(56,4),(23,7),(56,6),(87,2),(86,5),(55,6),(86,6),(117,6),(148,4),(115,4),(82,6),(113,3),(114,5),(83,1),(115,3),(116,3),(117,3),(118,0),(86,6),(117,4),(84,6),(115,7),(148,2),(147,3),(148,7),(181,4),(148,7),(181,3),(182,3),(183,5),(152,6),(183,1),(215,7),(248,0),(216,5),(185,0),(153,3),(154,3),(155,3),(156,0),(124,1),(156,3),(157,1),(189,4),(156,5),(125,5),(94,0),(62,6),(93,5),(62,0),(30,1),(62,3),(63,0),(31,1),(63,4),(30,2),(29,7),(62,5),(31,2),(30,6),(61,6),(92,4),(59,2),(58,7),(91,7),(124,1),(156,4),(123,6),(154,7),(187,0),(155,0),(123,4),(90,3),(91,1),(123,5),(92,6),(123,7),]
[(60,4),(27,7),(60,2),(59,6),(90,5),(59,3),(60,2),(59,3),(60,7),(93,6),(124,5),(93,2),(92,4),(59,4),(26,6),(57,1),(89,5),(58,0),(26,3),(27,6),(58,3),(59,6),(90,1),(122,3),(123,6),(154,1),(186,7),(219,4),(186,5),(155,6),(186,3),(187,1),(219,4),(186,0),(154,5),(123,6),(154,3),(155,0),(123,2),(122,0),(90,3),(91,1),(123,2),(122,4),(89,7),(122,4),(89,7),(122,5),(91,5),(60,2),(59,6),(90,4),(57,5),(26,1),(58,6),(89,5),(58,2),(57,5),(26,7),(59,0),(27,1),(59,3),(60,2),(59,5),(28,3),(29,1),(61,5),(30,3),(31,6),(62,0),(30,6),(61,2),(60,3),(61,4),(28,1),(60,3),(61,2),(60,0),(28,1),(60,1),(92,2),(91,2),(90,6),(121,4),(88,2),(87,6),(118,3),(119,3),(120,4),(87,2),(86,5),(55,5),(24,2),(23,1),(55,0),(23,1),(55,6),(86,5),]
[(60,1),(92,2),(91,7),(124,5),(93,7),(126,2),(125,6),(156,6),(187,3),(188,7),(221,2),(220,5),(189,6),(220,3),(221,5),(190,0),(158,0),(126,2),(125,3),(126,0),(94,0),(62,4),(29,6),(60,7),(93,3),(94,3),(95,6),(126,3),(127,2),(126,1),(158,4),(125,5),(94,4),(61,5),(30,3),(31,1),(63,1),(95,6),(126,0),(94,1),(126,5),(95,2),(94,7),(127,6),(158,0),(126,0),(94,4),(61,4),(28,3),(29,1),(61,4),(28,6),(59,5),(28,3),(29,1),(61,6),(92,4),(59,2),(58,2),(57,0),(25,6),(56,5),(25,2),(24,2),(23,2),(22,2),(21,6),(52,0),(20,2),(19,6),(50,1),(82,3),(83,6),(114,4),(81,0),(49,6),(80,5),(49,5),(18,2),(17,2),(16,2),(15,6),(46,0),(14,7),(47,5),(16,7),(49,5),(18,3),(19,6),(50,0),(18,6),(49,3),(50,2),(49,0),(17,1),(49,1),(81,4),(48,5),]
[(63,2),(62,3),(63,4),(30,1),(62,1),(94,3),(95,4),(62,0),(30,2),(29,3),(30,1),(62,4),(29,1),(61,6),(92,6),(123,6),(154,4),(121,0),(89,4),(56,0),(24,2),(23,6),(54,5),(23,3),(24,7),(57,2),(56,5),(25,3),(26,3),(27,3),(28,2),(27,6),(58,3),(59,1),(91,5),(60,5),(29,2),(28,1),(60,1),(92,5),(61,5),(30,3),(31,2),(30,7),(63,1),(95,1),(127,4),(94,6),(125,2),(124,6),(155,0),(123,3),(124,4),(91,2),(90,5),(59,7),(92,6),(123,6),(154,2),(153,3),(154,7),(187,3),(188,4),(155,6),(186,5),(155,3),(156,3),(157,0),(125,3),(126,7),(159,6),(190,5),(159,1),(191,1),(223,6),(254,1),(286,1),(318,4),(285,5),(254,4),(221,4),(188,5),(157,6),(188,5),(157,1),(189,2),(188,0),(156,0),(124,1),(156,2),(155,5),(124,1),(156,2),(155,1),(187,3),(188,1),(220,5),(189,4),]
[(56,6),(87,4),(54,1),(86,2),(85,4),(52,0),(20,1),(52,6),(83,1),(115,6),(146,5),(115,3),(116,7),(149,7),(182,6),(213,0),(181,1),(213,7),(246,0),(214,1),(246,4),(213,5),(182,2),(181,6),(212,1),(244,6),(275,3),(276,2),(275,4),(242,1),(274,6),(305,2),(304,7),(337,0),(305,0),(273,5),(242,0),(210,0),(178,4),(145,2),(144,7),(177,1),(209,0),(177,2),(176,1),(208,3),(209,3),(210,3),(211,6),(242,5),(211,6),(242,4),(209,0),(177,2),(176,0),(144,1),(176,5),(145,3),(146,5),(115,6),(146,1),(178,2),(177,7),(210,6),(241,3),(242,7),(275,2),(274,5),(243,4),(210,3),(211,5),(180,2),(179,1),(211,1),(243,3),(244,3),(245,1),(277,2),(276,4),(243,0),(211,6),(242,2),(241,4),(208,7),(241,6),(272,5),(241,0),(209,3),(210,6),(241,5),(210,2),(209,1),(241,6),(272,6),(303,3),(304,2),(303,6),(334,0),]
[(59,7),(92,0),(60,6),(91,3),(92,2),(91,5),(60,3),(61,0),(29,3),(30,1),(62,4),(29,6),(60,2),(59,0),(27,3),(28,7),(61,6),(92,6),(123,6),(154,3),(155,4),(122,5),(91,0),(59,3),(60,3),(61,3),(62,2),(61,2),(60,6),(91,4),(58,3),(59,5),(28,6),(59,7),(92,6),(123,1),(155,0),(123,1),(155,6),(186,5),(155,7),(188,0),(156,3),(157,6),(188,5),(157,2),(156,1),(188,5),(157,5),(126,3),(127,4),(94,2),(93,5),(62,5),(31,2),(30,6),(61,5),(30,3),(31,6),(62,4),(29,1),(61,6),(92,1),(124,6),(155,1),(187,5),(156,0),(124,7),(157,3),(158,2),(157,1),(189,3),(190,4),(157,5),(126,2),(125,6),(156,4),(123,4),(90,3),(91,2),(90,1),(122,4),(89,6),(120,2),(119,3),(120,7),(153,1),(185,6),(216,1),(248,0),(216,2),(215,6),(246,7),(279,6),(310,6),(341,5),(310,0),(278,6),]
[(60,5),(29,2),(28,3),(29,7),(62,3),(63,1),(95,1),(127,1),(159,0),(127,6),(158,2),(157,2),(156,6),(187,5),(156,2),(155,5),(124,5),(93,5),(62,0),(30,6),(61,4),(28,7),(61,0),(29,1),(61,4),(28,1),(60,7),(93,6),(124,0),(92,4),(59,0),(27,2),(26,6),(57,5),(26,6),(57,4),(24,6),(55,0),(23,1),(55,4),(22,2),(21,6),(52,5),(21,7),(54,6),(85,0),(53,2),(52,4),(19,3),(20,6),(51,1),(83,0),(51,7),(84,2),(83,1),(115,5),(84,2),(83,4),(50,2),(49,4),(16,2),(15,6),(46,5),(15,3),(16,3),(17,7),(50,6),(81,4),(48,6),(79,3),(80,7),(113,6),(144,4),(111,0),(79,0),(47,2),(46,4),(13,1),(45,1),(77,5),(46,2),(45,2),(44,2),(43,2),(42,0),(10,6),(41,4),(8,3),(9,6),(40,1),(72,1),(104,0),(72,3),(73,7),(106,5),(75,5),(44,6),(75,2),]
[(60,0),(28,1),(60,4),(27,3),(28,6),(59,7),(92,5),(61,1),(93,4),(60,6),(91,2),(90,6),(121,7),(154,0),(122,5),(91,1),(123,0),(91,3),(92,3),(93,4),(60,6),(91,5),(60,7),(93,3),(94,7),(127,6),(158,5),(127,2),(126,5),(95,1),(127,6),(158,7),(191,1),(223,4),(190,0),(158,3),(159,2),(158,1),(190,1),(222,0),(190,3),(191,1),(223,2),(222,3),(223,6),(254,5),(223,4),(190,7),(223,1),(255,4),(222,2),(221,0),(189,3),(190,3),(191,0),(159,2),(158,3),(159,4),(126,3),(127,4),(94,4),(61,3),(62,5),(31,2),(30,6),(61,5),(30,1),(62,6),(93,7),(126,1),(158,6),(189,3),(190,1),(222,6),(253,2),(252,0),(220,4),(187,4),(154,3),(155,0),(123,2),(122,4),(89,0),(57,4),(24,7),(57,4),(24,1),(56,5),(25,3),(26,6),(57,6),(88,4),(55,7),(88,4),(55,3),(56,4),(23,7),(56,0),]
[(56,5),(25,3),(26,2),(25,6),(56,6),(87,6),(118,1),(150,6),(181,0),(149,7),(182,6),(213,0),(181,2),(180,4),(147,4),(114,5),(83,6),(114,2),(113,2),(112,3),(113,7),(146,0),(114,3),(115,4),(82,0),(50,4),(17,7),(50,5),(19,2),(18,3),(19,7),(52,5),(21,2),(20,1),(52,6),(83,5),(52,4),(19,7),(52,4),(19,6),(50,1),(82,4),(49,1),(81,5),(50,5),(19,1),(51,7),(84,3),(85,4),(52,1),(84,4),(51,2),(50,2),(49,4),(16,6),(47,3),(48,5),(17,3),(18,2),(17,6),(48,2),(47,4),(14,2),(13,3),(14,6),(45,2),(44,1),(76,2),(75,4),(42,7),(75,0),(43,6),(74,3),(75,3),(76,4),(43,6),(74,5),(43,4),(10,2),(9,7),(42,3),(43,0),(11,7),(44,2),(43,4),(10,1),(42,4),(9,7),(42,3),(43,4),(10,6),(41,0),(9,6),(40,3),(41,3),(42,3),(43,7),(76,1),]
[(60,2),(59,6),(90,3),(91,2),(90,1),(122,4),(89,0),(57,5),(26,7),(59,5),(28,1),(60,3),(61,5),(30,1),(62,6),(93,1),(125,4),(92,6),(123,3),(124,0),(92,2),(91,0),(59,4),(26,3),(27,6),(58,4),(25,6),(56,7),(89,4),(56,0),(24,7),(57,1),(89,6),(120,7),(153,5),(122,5),(91,3),(92,5),(61,6),(92,7),(125,6),(156,7),(189,6),(220,4),(187,0),(155,1),(187,7),(220,7),(253,3),(254,7),(287,6),(318,4),(285,7),(318,5),(287,1),(319,1),(351,2),(350,0),(318,0),(286,0),(254,0),(222,2),(221,3),(222,7),(255,1),(287,0),(255,4),(222,7),(255,1),(287,2),(286,1),(318,1),(350,2),(349,1),(381,7),(414,5),(383,2),(382,2),(381,3),(382,4),(349,1),(381,0),(349,7),(382,1),(414,5),(383,4),(350,4),(317,6),(348,6),(379,6),(410,0),(378,7),(411,1),(443,3),(444,7),(477,5),(446,0),(414,3),]
[(56,3),(57,4),(24,6),(55,1),(87,5),(56,7),(89,4),(56,7),(89,2),(88,5),(57,6),(88,5),(57,7),(90,7),(123,0),(91,6),(122,5),(91,6),(122,4),(89,3),(90,4),(57,2),(56,3),(57,3),(58,6),(89,4),(56,0),(24,6),(55,5),(24,3),(25,2),(24,6),(55,1),(87,2),(86,0),(54,2),(53,2),(52,5),(21,7),(54,3),(55,3),(56,5),(25,6),(56,7),(89,0),(57,5),(26,7),(59,7),(92,3),(93,0),(61,7),(94,6),(125,3),(126,3),(127,2),(126,2),(125,4),(92,3),(93,0),(61,2),(60,3),(61,0),(29,7),(62,1),(94,5),(63,1),(95,1),(127,0),(95,0),(63,2),(62,5),(31,1),(63,6),(94,7),(127,0),(95,0),(63,4),(30,2),(29,2),(28,2),(27,1),(59,2),(58,5),(27,7),(60,0),(28,6),(59,5),(28,6),(59,4),(26,2),(25,7),(58,1),(90,2),(89,3),(90,2),(89,0),(57,6),(88,1),]
