[(65,2),(64,7),(97,6),(128,3),(129,6),(160,1),(192,5),(161,7),(194,0),(162,3),(163,7),(196,7),(229,4),(196,3),(197,2),(196,3),(197,0),(165,1),(197,5),(166,6),(197,5),(166,2),(165,5),(134,5),(103,3),(104,1),(136,6),(167,0),(135,2),(134,2),(133,0),(101,3),(102,6),(133,6),(164,3),(165,0),(133,1),(165,7),(198,4),(165,1),(197,3),(198,4),(165,6),(196,1),(228,4),(195,7),(228,1),(260,1),(292,1),(324,4),(291,4),(258,2),(257,5),(226,3),(227,0),(195,4),(162,7),(195,3),(196,7),(229,6),(260,7),(293,0),(261,6),(292,6),(323,7),(356,2),(355,0),(323,0),(291,3),(292,4),(259,3),(260,2),(259,2),(258,2),(257,5),(226,3),(227,1),(259,0),(227,6),(258,3),(259,6),(290,0),(258,0),(226,4),(193,5),(162,1),(194,2),(193,0),(161,1),(193,1),(225,6),(256,0),(224,1),(256,1),(288,0),(256,1),(288,7),(321,4),]
[(62,6),(93,7),(126,3),(127,6),(158,6),(189,2),(188,1),(220,3),(221,6),(252,3),(253,2),(252,6),(283,2),(282,2),(281,3),(282,0),(250,6),(281,5),(250,2),(249,7),(282,7),(315,6),(346,7),(379,4),(346,1),(378,0),(346,5),(315,1),(347,0),(315,2),(314,1),(346,0),(314,6),(345,7),(378,2),(377,1),(409,2),(408,6),(439,5),(408,5),(377,2),(376,1),(408,4),(375,3),(376,7),(409,0),(377,3),(378,5),(347,1),(379,0),(347,3),(348,1),(380,3),(381,6),(412,7),(445,1),(477,3),(478,5),(447,2),(446,0),(414,4),(381,6),(412,4),(379,0),(347,5),(316,4),(283,2),(282,1),(314,4),(281,6),(312,2),(311,5),(280,0),(248,5),(217,4),(184,7),(217,1),(249,0),(217,3),(218,4),(185,1),(217,4),(184,6),(215,1),(247,4),(214,6),(245,4),(212,1),(244,3),(245,0),(213,6),(244,1),(276,3),(277,0),(245,1),(277,5),(246,7),(279,7),]
[(64,0),(32,0),(0,3),(1,7),(34,4),(1,7),(34,6),(65,5),(34,2),(33,3),(34,4),(1,6),(32,5),(1,3),(2,3),(3,2),(2,3),(3,3),(4,3),(5,7),(38,7),(71,1),(103,1),(135,4),(102,1),(134,3),(135,3),(136,3),(137,6),(168,7),(201,3),(202,2),(201,4),(168,0),(136,6),(167,5),(136,1),(168,0),(136,3),(137,7),(170,0),(138,6),(169,3),(170,2),(169,1),(201,4),(168,3),(169,7),(202,0),(170,2),(169,6),(200,2),(199,6),(230,0),(198,5),(167,5),(136,5),(105,6),(136,7),(169,3),(170,4),(137,0),(105,0),(73,5),(42,0),(10,3),(11,1),(43,3),(44,3),(45,3),(46,7),(79,1),(111,6),(142,3),(143,4),(110,5),(79,6),(110,0),(78,0),(46,6),(77,5),(46,7),(79,7),(112,4),(79,0),(47,5),(16,7),(49,5),(18,3),(19,7),(52,6),(83,3),(84,6),(115,3),(116,7),(149,7),(182,2),(181,0),]
[(64,3),(65,3),(66,3),(67,4),(34,2),(33,3),(34,7),(67,4),(34,1),(66,2),(65,4),(32,5),(1,7),(34,2),(33,3),(34,7),(67,4),(34,4),(1,6),(32,1),(64,3),(65,2),(64,0),(32,5),(1,6),(32,3),(33,5),(2,7),(35,2),(34,5),(3,2),(2,7),(35,5),(4,2),(3,1),(35,6),(66,0),(34,4),(1,2),(0,3),(1,3),(2,6),(33,0),(1,6),(32,0),(0,1),(32,0),(0,7),(33,2),(32,7),(65,4),(32,0),(0,3),(1,6),(32,3),(33,6),(64,0),(32,0),(0,1),(32,3),(33,1),(65,0),(33,3),(34,4),(1,3),(2,6),(33,3),(34,4),(1,7),(34,7),(67,0),(35,3),(36,3),(37,1),(69,7),(102,1),(134,0),(102,7),(135,0),(103,3),(104,7),(137,4),(104,1),(136,1),(168,5),(137,5),(106,5),(75,3),(76,2),(75,7),(108,5),(77,7),(110,2),(109,4),(76,4),(43,3),(44,3),(45,4),]
[(64,1),(96,3),(97,6),(128,7),(161,0),(129,3),(130,1),(162,1),(194,0),(162,4),(129,2),(128,5),(97,5),(66,1),(98,2),(97,0),(65,2),(64,1),(96,1),(128,0),(96,5),(65,4),(32,5),(1,7),(34,5),(3,7),(36,6),(67,5),(36,2),(35,7),(68,2),(67,5),(36,3),(37,1),(69,1),(101,0),(69,1),(101,3),(102,3),(103,2),(102,1),(134,0),(102,4),(69,7),(102,1),(134,1),(166,2),(165,7),(198,3),(199,5),(168,7),(201,7),(234,7),(267,4),(234,4),(201,0),(169,0),(137,7),(170,7),(203,4),(170,2),(169,6),(200,2),(199,7),(232,0),(200,4),(167,0),(135,2),(134,0),(102,5),(71,0),(39,6),(70,5),(39,4),(6,6),(37,4),(4,1),(36,1),(68,2),(67,0),(35,0),(3,3),(4,2),(3,3),(4,7),(37,2),(36,5),(5,3),(6,3),(7,1),(39,3),(40,7),(73,7),(106,7),(139,7),(172,0),(140,3),(141,7),]
[(62,0),(30,6),(61,4),(28,1),(60,7),(93,2),(92,7),(125,3),(126,2),(125,4),(92,4),(59,3),(60,6),(91,4),(58,3),(59,2),(58,6),(89,4),(56,4),(23,6),(54,4),(21,2),(20,6),(51,2),(50,1),(82,1),(114,6),(145,2),(144,1),(176,6),(207,0),(175,2),(174,3),(175,5),(144,4),(111,0),(79,1),(111,2),(110,5),(79,5),(48,5),(17,7),(50,6),(81,3),(82,0),(50,6),(81,2),(80,6),(111,2),(110,1),(142,5),(111,2),(110,0),(78,0),(46,0),(14,7),(47,6),(78,3),(79,6),(110,5),(79,6),(110,6),(141,1),(173,1),(205,5),(174,7),(207,6),(238,7),(271,6),(302,5),(271,5),(240,3),(241,2),(240,3),(241,4),(208,2),(207,1),(239,0),(207,2),(206,6),(237,1),(269,4),(236,7),(269,3),(270,6),(301,2),(300,7),(333,0),(301,7),(334,5),(303,7),(336,5),(305,5),(274,4),(241,0),(209,2),(208,3),(209,0),]
[(63,2),(62,5),(31,1),(63,6),(94,1),(126,4),(93,5),(62,5),(31,2),(30,7),(63,1),(95,2),(94,4),(61,0),(29,2),(28,1),(60,7),(93,6),(124,2),(123,0),(91,7),(124,1),(156,2),(155,5),(124,7),(157,0),(125,5),(94,6),(125,1),(157,7),(190,1),(222,4),(189,3),(190,0),(158,1),(190,2),(189,6),(220,2),(219,4),(186,6),(217,6),(248,3),(249,6),(280,2),(279,0),(247,4),(214,5),(183,7),(216,4),(183,1),(215,4),(182,4),(149,2),(148,0),(116,1),(148,6),(179,1),(211,4),(178,1),(210,4),(177,4),(144,4),(111,1),(143,6),(174,4),(141,4),(108,5),(77,2),(76,3),(77,2),(76,7),(109,1),(141,2),(140,4),(107,6),(138,3),(139,2),(138,4),(105,3),(106,5),(75,7),(108,0),(76,1),(108,2),(107,1),(139,4),(106,2),(105,4),(72,7),(105,4),(72,1),(104,3),(105,7),(138,4),(105,1),(137,3),(138,5),(107,2),]
[(62,7),(95,6),(126,2),(125,4),(92,3),(93,5),(62,0),(30,2),(29,7),(62,5),(31,1),(63,6),(94,1),(126,6),(157,6),(188,4),(155,3),(156,0),(124,3),(125,6),(156,2),(155,6),(186,5),(155,0),(123,4),(90,1),(122,6),(153,6),(184,4),(151,7),(184,7),(217,2),(216,2),(215,1),(247,5),(216,7),(249,2),(248,1),(280,1),(312,5),(281,4),(248,3),(249,1),(281,6),(312,1),(344,5),(313,4),(280,7),(313,1),(345,6),(376,4),(343,4),(310,0),(278,6),(309,4),(276,7),(309,0),(277,0),(245,4),(212,6),(243,2),(242,2),(241,1),(273,6),(304,6),(335,4),(302,4),(269,1),(301,3),(302,0),(270,4),(237,4),(204,3),(205,6),(236,0),(204,7),(237,2),(236,6),(267,1),(299,6),(330,0),(298,6),(329,0),(297,4),(264,1),(296,7),(329,4),(296,1),(328,2),(327,5),(296,1),(328,3),(329,6),(360,4),(327,3),(328,4),(295,5),(264,1),]
[(65,5),(34,2),(33,1),(65,2),(64,0),(32,5),(1,6),(32,3),(33,6),(64,3),(65,4),(32,0),(0,3),(1,1),(33,5),(2,7),(35,6),(66,3),(67,7),(100,1),(132,4),(99,3),(100,2),(99,1),(131,2),(130,0),(98,5),(67,5),(36,7),(69,2),(68,5),(37,0),(5,1),(37,0),(5,1),(37,4),(4,7),(37,1),(69,5),(38,0),(6,6),(37,6),(68,4),(35,4),(2,3),(3,3),(4,1),(36,6),(67,4),(34,7),(67,5),(36,1),(68,3),(69,6),(100,2),(99,2),(98,3),(99,6),(130,0),(98,7),(131,7),(164,7),(197,0),(165,2),(164,2),(163,4),(130,5),(99,5),(68,3),(69,7),(102,7),(135,4),(102,6),(133,5),(102,2),(101,6),(132,1),(164,2),(163,1),(195,7),(228,2),(227,2),(226,1),(258,2),(257,7),(290,7),(323,7),(356,7),(389,4),(356,0),(324,5),(293,5),(262,0),(230,7),(263,1),(295,4),(262,4),(229,7),]
[(64,0),(32,1),(64,1),(96,7),(129,3),(130,0),(98,2),(97,2),(96,1),(128,7),(161,5),(130,5),(99,1),(131,1),(163,0),(131,7),(164,4),(131,7),(164,7),(197,2),(196,4),(163,7),(196,1),(228,6),(259,0),(227,1),(259,3),(260,5),(229,6),(260,0),(228,0),(196,0),(164,1),(196,6),(227,7),(260,7),(293,7),(326,2),(325,6),(356,6),(387,1),(419,4),(386,2),(385,5),(354,6),(385,3),(386,3),(387,7),(420,3),(421,3),(422,2),(421,4),(388,3),(389,7),(422,3),(423,0),(391,1),(423,5),(392,5),(361,0),(329,5),(298,1),(330,1),(362,0),(330,5),(299,6),(330,2),(329,1),(361,5),(330,7),(363,3),(364,4),(331,7),(364,4),(331,2),(330,7),(363,1),(395,0),(363,7),(396,1),(428,3),(429,3),(430,1),(462,3),(463,6),(494,2),(493,3),(494,0),(462,0),(430,7),(463,1),(495,1),(527,1),(559,5),(528,2),(527,2),(526,2),(525,3),]
[(63,1),(95,1),(127,2),(126,6),(157,7),(190,0),(158,1),(190,6),(221,1),(253,1),(285,5),(254,2),(253,2),(252,4),(219,7),(252,7),(285,4),(252,3),(253,0),(221,6),(252,0),(220,7),(253,5),(222,7),(255,4),(222,6),(253,6),(284,1),(316,5),(285,2),(284,3),(285,0),(253,7),(286,2),(285,7),(318,5),(287,4),(254,1),(286,3),(287,0),(255,4),(222,6),(253,5),(222,0),(190,2),(189,5),(158,4),(125,3),(126,5),(95,4),(62,1),(94,5),(63,2),(62,2),(61,1),(93,4),(60,7),(93,5),(62,6),(93,5),(62,0),(30,3),(31,6),(62,7),(95,0),(63,0),(31,6),(62,7),(95,0),(63,6),(94,7),(127,4),(94,4),(61,0),(29,2),(28,3),(29,6),(60,2),(59,4),(26,1),(58,0),(26,1),(58,5),(27,1),(59,4),(26,1),(58,5),(27,3),(28,6),(59,4),(26,7),(59,1),(91,1),(123,3),(124,1),(156,6),(187,1),(219,2),]
[(64,1),(96,1),(128,3),(129,7),(162,3),(163,5),(132,2),(131,5),(100,0),(68,7),(101,6),(132,0),(100,2),(99,3),(100,7),(133,3),(134,1),(166,2),(165,6),(196,7),(229,4),(196,0),(164,4),(131,3),(132,6),(163,0),(131,1),(163,0),(131,6),(162,7),(195,7),(228,0),(196,1),(228,3),(229,4),(196,1),(228,4),(195,3),(196,2),(195,6),(226,3),(227,7),(260,6),(291,2),(290,7),(323,7),(356,7),(389,0),(357,6),(388,6),(419,4),(386,4),(353,7),(386,5),(355,1),(387,6),(418,1),(450,3),(451,0),(419,5),(388,3),(389,7),(422,7),(455,1),(487,6),(518,4),(485,3),(486,4),(453,1),(485,7),(518,0),(486,1),(518,7),(551,7),(584,4),(551,5),(520,2),(519,4),(486,2),(485,1),(517,4),(484,3),(485,3),(486,2),(485,4),(452,1),(484,2),(483,3),(484,6),(515,2),(514,6),(545,6),(576,1),(608,5),(577,5),(546,1),(578,1),(610,4),]
[(62,3),(63,4),(30,2),(29,6),(60,3),(61,2),(60,3),(61,7),(94,3),(95,4),(62,2),(61,2),(60,5),(29,2),(28,2),(27,7),(60,5),(29,6),(60,5),(29,7),(62,3),(63,0),(31,1),(63,2),(62,3),(63,4),(30,7),(63,1),(95,0),(63,2),(62,1),(94,1),(126,1),(158,1),(190,0),(158,7),(191,6),(222,0),(190,2),(189,7),(222,7),(255,1),(287,1),(319,4),(286,5),(255,0),(223,2),(222,3),(223,1),(255,1),(287,1),(319,6),(350,3),(351,1),(383,0),(351,2),(350,4),(317,6),(348,6),(379,5),(348,2),(347,0),(315,4),(282,6),(313,6),(344,4),(311,7),(344,6),(375,5),(344,1),(376,4),(343,4),(310,3),(311,7),(344,6),(375,6),(406,0),(374,2),(373,1),(405,2),(404,4),(371,3),(372,0),(340,4),(307,7),(340,0),(308,5),(277,3),(278,0),(246,3),(247,6),(278,2),(277,5),(246,7),(279,7),(312,2),(311,2),(310,5),]
[(65,1),(97,0),(65,3),(66,0),(34,0),(2,7),(35,6),(66,0),(34,0),(2,6),(33,6),(64,3),(65,3),(66,2),(65,2),(64,1),(96,1),(128,5),(97,2),(96,7),(129,5),(98,0),(66,7),(99,1),(131,1),(163,5),(132,0),(100,6),(131,6),(162,2),(161,5),(130,5),(99,3),(100,5),(69,5),(38,1),(70,4),(37,3),(38,1),(70,4),(37,6),(68,3),(69,0),(37,6),(68,0),(36,5),(5,3),(6,3),(7,7),(40,0),(8,3),(9,3),(10,1),(42,7),(75,6),(106,6),(137,0),(105,0),(73,1),(105,6),(136,2),(135,7),(168,3),(169,4),(136,3),(137,6),(168,6),(199,6),(230,1),(262,3),(263,7),(296,0),(264,4),(231,4),(198,6),(229,6),(260,1),(292,3),(293,5),(262,3),(263,0),(231,5),(200,4),(167,4),(134,0),(102,7),(135,0),(103,1),(135,7),(168,1),(200,1),(232,3),(233,4),(200,7),(233,0),(201,6),(232,4),(199,6),]
[(64,7),(97,2),(96,0),(64,0),(32,5),(1,6),(32,0),(0,3),(1,2),(0,3),(1,7),(34,7),(67,0),(35,2),(34,2),(33,6),(64,0),(32,1),(64,7),(97,6),(128,1),(160,0),(128,3),(129,1),(161,7),(194,6),(225,6),(256,5),(225,4),(192,1),(224,7),(257,2),(256,7),(289,2),(288,5),(257,3),(258,0),(226,5),(195,0),(163,2),(162,6),(193,6),(224,7),(257,7),(290,1),(322,7),(355,6),(386,3),(387,1),(419,5),(388,1),(420,5),(389,2),(388,2),(387,2),(386,1),(418,2),(417,2),(416,0),(384,3),(385,6),(416,7),(449,0),(417,5),(386,2),(385,5),(354,6),(385,3),(386,2),(385,7),(418,0),(386,1),(418,5),(387,2),(386,1),(418,3),(419,2),(418,0),(386,5),(355,6),(386,5),(355,0),(323,3),(324,1),(356,3),(357,4),(324,3),(325,0),(293,3),(294,5),(263,5),(232,3),(233,5),(202,5),(171,4),(138,0),(106,3),(107,0),]
[(64,3),(65,7),(98,1),(130,7),(163,5),(132,6),(163,0),(131,7),(164,5),(133,6),(164,3),(165,3),(166,4),(133,0),(101,4),(68,7),(101,5),(70,5),(39,3),(40,1),(72,6),(103,4),(70,7),(103,1),(135,1),(167,1),(199,3),(200,6),(231,1),(263,5),(232,3),(233,6),(264,0),(232,7),(265,6),(296,7),(329,4),(296,0),(264,5),(233,6),(264,6),(295,7),(328,2),(327,2),(326,7),(359,3),(360,2),(359,5),(328,7),(361,7),(394,7),(427,4),(394,2),(393,2),(392,0),(360,7),(393,4),(360,5),(329,6),(360,3),(361,6),(392,3),(393,6),(424,0),(392,6),(423,1),(455,7),(488,4),(455,1),(487,1),(519,7),(552,3),(553,0),(521,3),(522,4),(489,0),(457,2),(456,3),(457,1),(489,3),(490,6),(521,6),(552,0),(520,2),(519,1),(551,4),(518,2),(517,3),(518,2),(517,1),(549,3),(550,1),(582,5),(551,2),(550,1),(582,4),(549,4),(516,0),]
[(65,7),(98,6),(129,1),(161,0),(129,3),(130,5),(99,4),(66,0),(34,6),(65,1),(97,3),(98,1),(130,0),(98,1),(130,3),(131,4),(98,4),(65,5),(34,0),(2,1),(34,0),(2,3),(3,7),(36,6),(67,6),(98,6),(129,3),(130,2),(129,2),(128,5),(97,4),(64,7),(97,4),(64,3),(65,2),(64,5),(33,4),(0,1),(32,7),(65,0),(33,7),(66,2),(65,6),(96,0),(64,5),(33,1),(65,6),(96,1),(128,7),(161,0),(129,0),(97,4),(64,3),(65,2),(64,7),(97,5),(66,5),(35,3),(36,1),(68,4),(35,5),(4,3),(5,6),(36,6),(67,3),(68,1),(100,4),(67,0),(35,7),(68,0),(36,4),(3,2),(2,3),(3,1),(35,0),(3,2),(2,3),(3,2),(2,7),(35,3),(36,0),(4,7),(37,4),(4,3),(5,6),(36,3),(37,7),(70,7),(103,5),(72,1),(104,4),(71,7),(104,1),(136,1),(168,6),(199,5),(168,4),(135,0),]
