[(121,3),(122,3),(123,1),(155,2),(154,5),(123,0),(91,3),(92,2),(91,3),(92,6),(123,1),(155,1),(187,1),(219,7),(252,3),(253,7),(286,0),(254,3),(255,1),(287,0),(255,4),(222,2),(221,4),(188,3),(189,7),(222,3),(223,1),(255,1),(287,4),(254,2),(253,6),(284,7),(317,0),(285,0),(253,6),(284,1),(316,0),(284,2),(283,4),(250,5),(219,5),(188,0),(156,4),(123,0),(91,2),(90,1),(122,0),(90,5),(59,5),(28,3),(29,2),(28,1),(60,6),(91,2),(90,5),(59,6),(90,4),(57,2),(56,4),(23,3),(24,3),(25,1),(57,6),(88,0),(56,4),(23,7),(56,3),(57,6),(88,4),(55,1),(87,3),(88,3),]
[(124,6),(155,4),(122,2),(121,3),(122,5),(91,1),(123,4),(90,1),(122,0),(90,7),(123,0),(91,5),(60,0),(28,1),(60,1),(92,2),(91,4),(58,5),(27,1),(59,5),(28,3),(29,6),(60,2),(59,7),(92,0),(60,5),(29,6),(60,6),(91,7),(124,6),(155,6),(186,0),(154,2),(153,5),(122,0),(90,4),(57,0),(25,2),(24,3),(25,1),(57,5),(26,1),(58,7),(91,7),(124,1),(156,0),(124,2),(123,6),(154,1),(186,3),(187,4),(154,7),(187,4),(154,3),(155,7),(188,7),(221,7),(254,0),(222,6),(253,5),(222,6),(253,4),(220,2),(219,2),(218,2),(217,2),(216,5),(185,3),(186,2),(185,4),(152,5),(121,1),]
[(143,0),(111,0),(79,0),(47,4),(14,1),(46,3),(47,3),(48,4),(15,1),(47,3),(48,7),(81,1),(113,6),(144,5),(113,4),(80,7),(113,3),(114,2),(113,7),(146,1),(178,6),(209,5),(178,5),(147,7),(180,0),(148,6),(179,2),(178,5),(147,3),(148,4),(115,3),(116,5),(85,4),(52,3),(53,3),(54,2),(53,2),(52,2),(51,3),(52,5),(21,2),(20,7),(53,4),(20,7),(53,4),(20,2),(19,7),(52,4),(19,7),(52,6),(83,6),(114,1),(146,5),(115,5),(84,1),(116,5),(85,2),(84,5),(53,6),(84,4),(51,6),(82,2),(81,6),(112,0),(80,0),(48,1),(80,2),(79,4),(46,4),(13,1),(45,6),(76,5),]
[(122,4),(89,2),(88,4),(55,2),(54,7),(87,5),(56,5),(25,6),(56,5),(25,1),(57,2),(56,3),(57,6),(88,4),(55,2),(54,4),(21,1),(53,3),(54,0),(22,3),(23,7),(56,4),(23,1),(55,4),(22,7),(55,1),(87,1),(119,1),(151,1),(183,0),(151,1),(183,6),(214,3),(215,7),(248,5),(217,3),(218,5),(187,4),(154,6),(185,3),(186,6),(217,1),(249,3),(250,6),(281,2),(280,0),(248,2),(247,3),(248,3),(249,3),(250,0),(218,2),(217,1),(249,4),(216,5),(185,3),(186,0),(154,7),(187,1),(219,1),(251,2),(250,4),(217,5),(186,4),(153,3),(154,2),(153,1),(185,4),(152,4),(119,0),(87,6),(118,2),]
[(131,1),(163,1),(195,6),(226,1),(258,4),(225,2),(224,7),(257,0),(225,3),(226,6),(257,3),(258,1),(290,3),(291,2),(290,2),(289,3),(290,1),(322,7),(355,4),(322,7),(355,3),(356,7),(389,3),(390,0),(358,1),(390,6),(421,5),(390,2),(389,0),(357,4),(324,6),(355,6),(386,6),(417,1),(449,5),(418,0),(386,5),(355,4),(322,1),(354,6),(385,0),(353,1),(385,1),(417,5),(386,4),(353,5),(322,4),(289,3),(290,3),(291,7),(324,7),(357,4),(324,7),(357,0),(325,5),(294,4),(261,6),(292,6),(323,3),(324,3),(325,0),(293,2),(292,2),(291,0),(259,5),(228,4),(195,0),(163,7),(196,5),(165,6),(196,4),(163,5),]
[(121,6),(152,6),(183,1),(215,4),(182,4),(149,1),(181,1),(213,5),(182,1),(214,7),(247,3),(248,1),(280,5),(249,1),(281,1),(313,4),(280,1),(312,5),(281,7),(314,5),(283,6),(314,7),(347,0),(315,7),(348,2),(347,7),(380,0),(348,5),(317,5),(286,1),(318,5),(287,4),(254,1),(286,0),(254,1),(286,6),(317,6),(348,5),(317,3),(318,0),(286,5),(255,4),(222,2),(221,6),(252,7),(285,6),(316,4),(283,6),(314,3),(315,3),(316,4),(283,2),(282,6),(313,4),(280,6),(311,5),(280,3),(281,6),(312,0),(280,4),(247,1),(279,7),(312,2),(311,4),(278,2),(277,5),(246,2),(245,5),(214,3),(215,0),(183,7),(216,5),]
[(131,6),(162,4),(129,5),(98,0),(66,1),(98,3),(99,1),(131,5),(100,4),(67,4),(34,4),(1,6),(32,7),(65,3),(66,7),(99,2),(98,0),(66,4),(33,6),(64,7),(97,0),(65,7),(98,3),(99,7),(132,2),(131,4),(98,7),(131,4),(98,5),(67,3),(68,2),(67,2),(66,4),(33,0),(1,6),(32,1),(64,5),(33,7),(66,5),(35,6),(66,5),(35,2),(34,5),(3,6),(34,2),(33,3),(34,6),(65,4),(32,1),(64,0),(32,3),(33,6),(64,0),(32,7),(65,5),(34,4),(1,6),(32,3),(33,5),(2,2),(1,6),(32,0),(0,3),(1,7),(34,6),(65,4),(32,5),(1,3),(2,1),(34,0),(2,2),(1,2),]
[(121,5),(90,4),(57,0),(25,2),(24,2),(23,6),(54,4),(21,1),(53,0),(21,2),(20,7),(53,4),(20,7),(53,6),(84,3),(85,2),(84,2),(83,7),(116,0),(84,4),(51,2),(50,1),(82,0),(50,0),(18,6),(49,5),(18,7),(51,4),(18,1),(50,5),(19,7),(52,2),(51,1),(83,1),(115,1),(147,6),(178,7),(211,7),(244,3),(245,2),(244,2),(243,5),(212,1),(244,6),(275,3),(276,5),(245,5),(214,0),(182,1),(214,1),(246,7),(279,4),(246,4),(213,2),(212,6),(243,1),(275,4),(242,0),(210,0),(178,7),(211,1),(243,6),(274,6),(305,5),(274,3),(275,5),(244,2),(243,7),(276,1),(308,0),(276,2),(275,6),]
[(131,6),(162,0),(130,7),(163,4),(130,2),(129,2),(128,7),(161,6),(192,1),(224,0),(192,7),(225,7),(258,2),(257,6),(288,3),(289,3),(290,0),(258,3),(259,7),(292,6),(323,7),(356,3),(357,2),(356,0),(324,4),(291,6),(322,1),(354,4),(321,7),(354,3),(355,7),(388,4),(355,1),(387,2),(386,2),(385,4),(352,1),(384,1),(416,7),(449,1),(481,3),(482,2),(481,6),(512,0),(480,7),(513,2),(512,5),(481,7),(514,6),(545,0),(513,5),(482,5),(451,0),(419,1),(451,1),(483,4),(450,5),(419,5),(388,1),(420,0),(388,4),(355,1),(387,6),(418,3),(419,4),(386,1),(418,4),(385,4),(352,0),(320,3),(321,3),(322,4),]
[(124,6),(155,6),(186,7),(219,6),(250,3),(251,1),(283,4),(250,3),(251,0),(219,3),(220,5),(189,6),(220,2),(219,2),(218,3),(219,0),(187,6),(218,5),(187,6),(218,5),(187,3),(188,6),(219,6),(250,7),(283,7),(316,0),(284,2),(283,3),(284,5),(253,5),(222,3),(223,0),(191,2),(190,7),(223,2),(222,2),(221,1),(253,0),(221,4),(188,6),(219,1),(251,1),(283,1),(315,4),(282,7),(315,1),(347,6),(378,4),(345,7),(378,4),(345,6),(376,3),(377,0),(345,1),(377,7),(410,4),(377,2),(376,2),(375,0),(343,4),(310,4),(277,1),(309,7),(342,1),(374,1),(406,6),(437,5),(406,3),(407,3),(408,2),(407,1),(439,4),]
[(121,5),(90,1),(122,5),(91,6),(122,3),(123,3),(124,7),(157,1),(189,2),(188,0),(156,6),(187,6),(218,0),(186,0),(154,1),(186,2),(185,4),(152,3),(153,1),(185,3),(186,7),(219,2),(218,5),(187,4),(154,6),(185,4),(152,1),(184,1),(216,0),(184,7),(217,1),(249,5),(218,6),(249,4),(216,1),(248,2),(247,0),(215,1),(247,7),(280,4),(247,6),(278,6),(309,2),(308,3),(309,6),(340,7),(373,2),(372,0),(340,3),(341,4),(308,3),(309,6),(340,5),(309,7),(342,0),(310,4),(277,4),(244,3),(245,3),(246,7),(279,7),(312,1),(344,5),(313,6),(344,6),(375,7),(408,7),(441,3),(442,4),(409,5),(378,4),(345,0),]
[(124,1),(156,3),(157,2),(156,1),(188,0),(156,3),(157,5),(126,6),(157,4),(124,5),(93,3),(94,5),(63,1),(95,1),(127,1),(159,6),(190,1),(222,1),(254,5),(223,2),(222,2),(221,4),(188,2),(187,1),(219,3),(220,4),(187,3),(188,7),(221,7),(254,1),(286,2),(285,6),(316,7),(349,0),(317,3),(318,7),(351,4),(318,5),(287,6),(318,1),(350,6),(381,3),(382,0),(350,1),(382,1),(414,3),(415,0),(383,2),(382,1),(414,2),(413,0),(381,4),(348,5),(317,5),(286,0),(254,7),(287,1),(319,4),(286,5),(255,1),(287,6),(318,1),(350,0),(318,1),(350,1),(382,3),(383,1),(415,6),(446,6),(477,4),(444,6),(475,6),]
[(121,7),(154,5),(123,1),(155,7),(188,2),(187,7),(220,0),(188,6),(219,2),(218,6),(249,5),(218,1),(250,7),(283,3),(284,4),(251,0),(219,6),(250,7),(283,4),(250,0),(218,7),(251,3),(252,6),(283,7),(316,6),(347,5),(316,5),(285,0),(253,3),(254,4),(221,4),(188,3),(189,6),(220,3),(221,6),(252,1),(284,7),(317,3),(318,1),(350,3),(351,1),(383,6),(414,7),(447,1),(479,0),(447,2),(446,3),(447,6),(478,6),(509,4),(476,2),(475,5),(444,0),(412,5),(381,1),(413,6),(444,0),(412,0),(380,7),(413,5),(382,5),(351,0),(319,4),(286,3),(287,0),(255,0),(223,4),(190,4),(157,1),(189,0),(157,1),(189,0),]
[(143,0),(111,3),(112,2),(111,0),(79,3),(80,6),(111,7),(144,0),(112,7),(145,5),(114,6),(145,0),(113,2),(112,4),(79,1),(111,2),(110,4),(77,2),(76,4),(43,7),(76,5),(45,1),(77,4),(44,6),(75,7),(108,2),(107,3),(108,4),(75,4),(42,5),(11,3),(12,2),(11,2),(10,1),(42,7),(75,7),(108,0),(76,7),(109,0),(77,7),(110,1),(142,7),(175,0),(143,4),(110,4),(77,6),(108,5),(77,7),(110,7),(143,2),(142,7),(175,0),(143,5),(112,3),(113,2),(112,5),(81,7),(114,4),(81,1),(113,5),(82,6),(113,1),(145,0),(113,5),(82,3),(83,0),(51,5),(20,3),(21,3),(22,2),(21,3),(22,6),]
[(124,1),(156,2),(155,2),(154,5),(123,4),(90,3),(91,0),(59,3),(60,6),(91,5),(60,6),(91,3),(92,6),(123,3),(124,7),(157,2),(156,1),(188,3),(189,7),(222,4),(189,5),(158,5),(127,1),(159,1),(191,6),(222,7),(255,1),(287,6),(318,7),(351,0),(319,4),(286,1),(318,3),(319,1),(351,6),(382,1),(414,1),(446,0),(414,7),(447,1),(479,1),(511,4),(478,5),(447,1),(479,6),(510,3),(511,4),(478,0),(446,5),(415,4),(382,6),(413,3),(414,7),(447,0),(415,4),(382,6),(413,0),(381,5),(350,5),(319,0),(287,1),(319,6),(350,1),(382,7),(415,4),(382,4),(349,0),(317,0),(285,4),(252,2),(251,6),(282,0),]
[(122,3),(123,1),(155,4),(122,4),(89,0),(57,6),(88,2),(87,5),(56,6),(87,2),(86,3),(87,3),(88,6),(119,6),(150,3),(151,2),(150,4),(117,3),(118,6),(149,3),(150,5),(119,5),(88,6),(119,6),(150,1),(182,3),(183,2),(182,6),(213,1),(245,4),(212,1),(244,7),(277,7),(310,0),(278,5),(247,7),(280,6),(311,4),(278,0),(246,6),(277,5),(246,5),(215,6),(246,4),(213,3),(214,2),(213,5),(182,1),(214,2),(213,2),(212,7),(245,4),(212,4),(179,5),(148,0),(116,3),(117,6),(148,4),(115,3),(116,0),(84,5),(53,2),(52,4),(19,6),(50,2),(49,1),(81,0),(49,3),(50,7),(83,5),(52,1),(84,5),]
[(124,1),(156,1),(188,3),(189,4),(156,0),(124,1),(156,0),(124,3),(125,4),(92,6),(123,1),(155,2),(154,3),(155,2),(154,5),(123,4),(90,7),(123,7),(156,2),(155,1),(187,3),(188,4),(155,6),(186,5),(155,1),(187,1),(219,5),(188,2),(187,5),(156,3),(157,6),(188,7),(221,2),(220,6),(251,3),(252,3),(253,5),(222,5),(191,2),(190,2),(189,3),(190,7),(223,6),(254,4),(221,1),(253,5),(222,7),(255,1),(287,0),(255,1),(287,2),(286,4),(253,0),(221,2),(220,3),(221,1),(253,4),(220,7),(253,5),(222,6),(253,6),(284,5),(253,6),(284,1),(316,4),(283,6),(314,5),(283,1),(315,2),(314,6),(345,5),(314,0),]
[(124,5),(93,5),(62,7),(95,1),(127,0),(95,0),(63,2),(62,3),(63,4),(30,1),(62,5),(31,1),(63,1),(95,2),(94,7),(127,0),(95,1),(127,6),(158,7),(191,0),(159,4),(126,1),(158,5),(127,6),(158,2),(157,0),(125,3),(126,7),(159,6),(190,1),(222,2),(221,0),(189,4),(156,3),(157,0),(125,6),(156,1),(188,5),(157,6),(188,0),(156,2),(155,4),(122,6),(153,5),(122,0),(90,5),(59,1),(91,3),(92,3),(93,6),(124,5),(93,0),(61,0),(29,3),(30,6),(61,4),(28,1),(60,6),(91,2),(90,4),(57,3),(58,0),(26,2),(25,1),(57,3),(58,7),(91,7),(124,7),(157,5),(126,6),(157,4),(124,4),]
[(143,6),(174,6),(205,0),(173,5),(142,1),(174,5),(143,6),(174,3),(175,7),(208,3),(209,5),(178,7),(211,6),(242,1),(274,0),(242,0),(210,5),(179,7),(212,1),(244,5),(213,5),(182,6),(213,6),(244,1),(276,6),(307,7),(340,7),(373,1),(405,2),(404,3),(405,0),(373,2),(372,2),(371,6),(402,5),(371,4),(338,2),(337,3),(338,6),(369,3),(370,5),(339,2),(338,3),(339,2),(338,7),(371,3),(372,4),(339,3),(340,7),(373,7),(406,7),(439,5),(408,6),(439,6),(470,7),(503,0),(471,5),(440,1),(472,1),(504,1),(536,7),(569,3),(570,4),(537,6),(568,2),(567,3),(568,4),(535,7),(568,5),(537,0),(505,3),(506,6),]
[(122,2),(121,7),(154,3),(155,4),(122,3),(123,4),(90,4),(57,3),(58,2),(57,1),(89,1),(121,1),(153,1),(185,3),(186,7),(219,3),(220,7),(253,1),(285,7),(318,6),(349,3),(350,6),(381,1),(413,3),(414,2),(413,1),(445,5),(414,4),(381,2),(380,4),(347,1),(379,3),(380,3),(381,1),(413,0),(381,5),(350,7),(383,1),(415,4),(382,1),(414,1),(446,7),(479,4),(446,3),(447,6),(478,5),(447,0),(415,4),(382,2),(381,4),(348,5),(317,2),(316,2),(315,0),(283,2),(282,3),(283,2),(282,1),(314,4),(281,6),(312,7),(345,7),(378,6),(409,6),(440,5),(409,0),(377,2),(376,0),(344,7),(377,1),(409,3),(410,5),]
[(122,4),(89,5),(58,2),(57,2),(56,2),(55,6),(86,7),(119,0),(87,2),(86,1),(118,4),(85,2),(84,6),(115,1),(147,7),(180,5),(149,7),(182,7),(215,3),(216,7),(249,4),(216,3),(217,0),(185,7),(218,0),(186,6),(217,7),(250,6),(281,2),(280,0),(248,2),(247,5),(216,7),(249,0),(217,4),(184,6),(215,6),(246,2),(245,1),(277,7),(310,6),(341,0),(309,2),(308,1),(340,6),(371,6),(402,2),(401,4),(368,6),(399,7),(432,5),(401,4),(368,3),(369,2),(368,2),(367,0),(335,7),(368,6),(399,0),(367,1),(399,3),(400,4),(367,7),(400,6),(431,6),(462,2),(461,0),(429,1),(461,3),(462,3),(463,4),(430,6),]
[(121,0),(89,1),(121,6),(152,3),(153,4),(120,0),(88,1),(120,5),(89,7),(122,7),(155,6),(186,1),(218,2),(217,7),(250,5),(219,5),(188,0),(156,2),(155,7),(188,4),(155,6),(186,5),(155,7),(188,7),(221,5),(190,6),(221,7),(254,7),(287,6),(318,6),(349,7),(382,0),(350,5),(319,1),(351,2),(350,6),(381,3),(382,7),(415,0),(383,6),(414,7),(447,6),(478,1),(510,6),(541,7),(574,3),(575,4),(542,7),(575,0),(543,2),(542,4),(509,3),(510,4),(477,5),(446,7),(479,2),(478,3),(479,6),(510,3),(511,2),(510,7),(543,2),(542,3),(543,4),(510,6),(541,5),(510,3),(511,2),(510,1),(542,1),(574,3),(575,0),]
[(131,2),(130,7),(163,4),(130,7),(163,5),(132,4),(99,0),(67,4),(34,2),(33,0),(1,2),(0,1),(32,0),(0,7),(33,1),(65,0),(33,3),(34,7),(67,0),(35,2),(34,3),(35,1),(67,2),(66,5),(35,5),(4,2),(3,1),(35,0),(3,2),(2,1),(34,6),(65,1),(97,4),(64,0),(32,1),(64,1),(96,5),(65,3),(66,7),(99,4),(66,3),(67,5),(36,7),(69,1),(101,5),(70,5),(39,6),(70,6),(101,0),(69,7),(102,1),(134,0),(102,0),(70,4),(37,7),(70,2),(69,2),(68,7),(101,3),(102,2),(101,0),(69,2),(68,6),(99,5),(68,3),(69,5),(38,7),(71,4),(38,4),(5,2),(4,2),(3,7),]
[(143,4),(110,3),(111,0),(79,0),(47,1),(79,6),(110,0),(78,0),(46,3),(47,1),(79,4),(46,4),(13,7),(46,1),(78,5),(47,1),(79,5),(48,6),(79,6),(110,1),(142,0),(110,4),(77,5),(46,1),(78,5),(47,3),(48,3),(49,3),(50,7),(83,6),(114,7),(147,5),(116,1),(148,7),(181,1),(213,3),(214,7),(247,2),(246,5),(215,6),(246,7),(279,3),(280,0),(248,0),(216,5),(185,7),(218,6),(249,3),(250,5),(219,4),(186,1),(218,7),(251,7),(284,4),(251,0),(219,3),(220,0),(188,0),(156,1),(188,2),(187,6),(218,3),(219,1),(251,5),(220,0),(188,4),(155,5),(124,7),(157,3),(158,3),(159,6),(190,6),]
[(124,7),(157,7),(190,4),(157,2),(156,7),(189,1),(221,4),(188,4),(155,4),(122,2),(121,3),(122,5),(91,5),(60,3),(61,1),(93,7),(126,6),(157,6),(188,6),(219,6),(250,0),(218,3),(219,6),(250,6),(281,4),(248,4),(215,6),(246,4),(213,3),(214,6),(245,5),(214,3),(215,6),(246,2),(245,2),(244,4),(211,5),(180,5),(149,2),(148,1),(180,1),(212,7),(245,0),(213,0),(181,0),(149,3),(150,7),(183,7),(216,6),(247,5),(216,6),(247,3),(248,6),(279,0),(247,1),(279,2),(278,7),(311,5),(280,5),(249,3),(250,3),(251,0),(219,3),(220,2),(219,2),(218,0),(186,0),(154,1),(186,7),(219,4),(186,4),(153,1),]
[(124,1),(156,6),(187,5),(156,5),(125,6),(156,5),(125,4),(92,4),(59,2),(58,0),(26,2),(25,6),(56,3),(57,3),(58,0),(26,6),(57,4),(24,3),(25,7),(58,6),(89,4),(56,5),(25,6),(56,6),(87,7),(120,2),(119,6),(150,3),(151,0),(119,0),(87,5),(56,1),(88,2),(87,3),(88,0),(56,1),(88,5),(57,4),(24,2),(23,7),(56,7),(89,1),(121,2),(120,6),(151,5),(120,4),(87,4),(54,3),(55,1),(87,3),(88,2),(87,7),(120,7),(153,4),(120,6),(151,7),(184,5),(153,0),(121,0),(89,1),(121,1),(153,5),(122,4),(89,5),(58,6),(89,6),(120,4),(87,4),(54,2),(53,4),(20,2),(19,3),]
[(122,2),(121,7),(154,5),(123,0),(91,2),(90,6),(121,1),(153,4),(120,5),(89,1),(121,2),(120,2),(119,0),(87,6),(118,0),(86,1),(118,6),(149,2),(148,3),(149,4),(116,1),(148,6),(179,0),(147,0),(115,7),(148,5),(117,4),(84,3),(85,3),(86,0),(54,2),(53,4),(20,2),(19,7),(52,4),(19,3),(20,1),(52,0),(20,7),(53,7),(86,6),(117,5),(86,3),(87,3),(88,5),(57,0),(25,6),(56,4),(23,6),(54,7),(87,7),(120,7),(153,5),(122,2),(121,7),(154,3),(155,1),(187,2),(186,4),(153,2),(152,4),(119,0),(87,0),(55,3),(56,6),(87,6),(118,5),(87,0),(55,6),(86,2),(85,4),(52,1),]
