[(178,6),(209,6),(240,1),(272,6),(303,5),(272,6),(303,4),(270,0),(238,4),(205,2),(204,3),(205,6),(236,7),(269,0),(237,6),(268,4),(235,2),(234,0),(202,6),(233,7),(266,0),(234,7),(267,6),(298,4),(265,4),(232,4),(199,1),(231,0),(199,6),(230,6),(261,5),(230,1),(262,5),(231,7),(264,1),(296,7),(329,7),(362,3),(363,7),(396,0),(364,2),(363,3),(364,6),(395,3),(396,3),(397,1),(429,5),(398,2),(397,1),(429,2),(428,3),(429,3),(430,6),(461,1),(493,0),(461,7),(494,6),(525,2),(524,4),(491,1),(523,7),(556,1),(588,4),(555,1),(587,1),(619,3),(620,4),]
[(287,2),(286,4),(253,6),(284,4),(251,6),(282,1),(314,3),(315,1),(347,3),(348,5),(317,7),(350,2),(349,4),(316,6),(347,7),(380,0),(348,5),(317,4),(284,4),(251,5),(220,5),(189,1),(221,3),(222,0),(190,0),(158,0),(126,1),(158,3),(159,1),(191,0),(159,1),(191,4),(158,6),(189,5),(158,1),(190,0),(158,6),(189,3),(190,3),(191,2),(190,5),(159,1),(191,6),(222,2),(221,1),(253,5),(222,2),(221,7),(254,3),(255,2),(254,4),(221,4),(188,7),(221,0),(189,7),(222,7),(255,1),(287,1),(319,6),(350,0),(318,6),(349,6),(380,2),(379,6),(410,6),(441,7),(474,6),]
[(244,1),(276,1),(308,6),(339,0),(307,1),(339,7),(372,7),(405,2),(404,5),(373,6),(404,2),(403,5),(372,3),(373,3),(374,7),(407,1),(439,0),(407,4),(374,7),(407,0),(375,2),(374,7),(407,0),(375,2),(374,5),(343,2),(342,7),(375,4),(342,1),(374,5),(343,4),(310,4),(277,4),(244,7),(277,5),(246,6),(277,1),(309,0),(277,7),(310,6),(341,0),(309,1),(341,0),(309,3),(310,5),(279,6),(310,2),(309,2),(308,5),(277,2),(276,4),(243,0),(211,3),(212,5),(181,4),(148,4),(115,1),(147,3),(148,2),(147,4),(114,6),(145,3),(146,5),(115,0),(83,3),(84,7),(117,6),]
[(178,4),(145,0),(113,5),(82,4),(49,3),(50,1),(82,6),(113,7),(146,0),(114,7),(147,3),(148,4),(115,6),(146,0),(114,7),(147,7),(180,4),(147,4),(114,4),(81,0),(49,6),(80,5),(49,4),(16,1),(48,7),(81,3),(82,0),(50,6),(81,7),(114,3),(115,5),(84,3),(85,6),(116,0),(84,1),(116,1),(148,5),(117,5),(86,4),(53,2),(52,0),(20,1),(52,1),(84,0),(52,1),(84,4),(51,3),(52,0),(20,3),(21,7),(54,4),(21,7),(54,2),(53,7),(86,2),(85,1),(117,2),(116,5),(85,1),(117,1),(149,4),(116,4),(83,7),(116,7),(149,4),(116,6),(147,7),]
[(158,2),(157,0),(125,2),(124,5),(93,1),(125,6),(156,7),(189,3),(190,2),(189,6),(220,0),(188,0),(156,1),(188,4),(155,1),(187,4),(154,3),(155,7),(188,0),(156,0),(124,3),(125,2),(124,6),(155,4),(122,5),(91,6),(122,5),(91,2),(90,1),(122,4),(89,2),(88,7),(121,5),(90,3),(91,3),(92,7),(125,6),(156,6),(187,7),(220,7),(253,6),(284,0),(252,4),(219,3),(220,5),(189,6),(220,1),(252,7),(285,4),(252,2),(251,2),(250,6),(281,3),(282,7),(315,7),(348,4),(315,6),(346,5),(315,5),(284,0),(252,1),(284,4),(251,7),(284,0),(252,1),(284,3),(285,2),]
[(244,1),(276,7),(309,1),(341,1),(373,3),(374,6),(405,7),(438,6),(469,6),(500,4),(467,4),(434,4),(401,4),(368,5),(337,6),(368,5),(337,4),(304,7),(337,3),(338,3),(339,3),(340,4),(307,1),(339,2),(338,2),(337,3),(338,2),(337,4),(304,3),(305,2),(304,3),(305,7),(338,2),(337,1),(369,1),(401,3),(402,5),(371,4),(338,6),(369,4),(336,5),(305,0),(273,4),(240,3),(241,1),(273,4),(240,4),(207,3),(208,3),(209,6),(240,2),(239,4),(206,7),(239,0),(207,3),(208,1),(240,5),(209,0),(177,7),(210,6),(241,3),(242,4),(209,1),(241,0),(209,3),(210,3),(211,0),]
[(158,1),(190,7),(223,4),(190,7),(223,0),(191,0),(159,0),(127,1),(159,4),(126,7),(159,6),(190,5),(159,0),(127,6),(158,7),(191,6),(222,0),(190,3),(191,1),(223,4),(190,0),(158,7),(191,2),(190,1),(222,3),(223,6),(254,1),(286,2),(285,3),(286,3),(287,4),(254,5),(223,1),(255,6),(286,1),(318,0),(286,4),(253,1),(285,1),(317,1),(349,0),(317,5),(286,0),(254,1),(286,4),(253,0),(221,4),(188,1),(220,0),(188,3),(189,3),(190,6),(221,6),(252,4),(219,3),(220,1),(252,5),(221,7),(254,7),(287,4),(254,7),(287,2),(286,3),(287,1),(319,0),(287,1),(319,6),]
[(158,4),(125,5),(94,0),(62,6),(93,0),(61,1),(93,0),(61,4),(28,7),(61,6),(92,2),(91,6),(122,1),(154,0),(122,0),(90,0),(58,7),(91,5),(60,3),(61,3),(62,0),(30,7),(63,4),(30,2),(29,7),(62,4),(29,2),(28,1),(60,3),(61,4),(28,6),(59,4),(26,1),(58,7),(91,4),(58,0),(26,1),(58,5),(27,2),(26,2),(25,3),(26,2),(25,7),(58,5),(27,1),(59,6),(90,2),(89,2),(88,3),(89,0),(57,2),(56,5),(25,2),(24,1),(56,5),(25,2),(24,2),(23,3),(24,2),(23,1),(55,6),(86,5),(55,6),(86,3),(87,3),(88,7),(121,3),]
[(208,1),(240,3),(241,0),(209,0),(177,0),(145,5),(114,2),(113,4),(80,6),(111,3),(112,0),(80,2),(79,0),(47,2),(46,0),(14,1),(46,5),(15,6),(46,7),(79,5),(48,7),(81,2),(80,5),(49,6),(80,0),(48,2),(47,6),(78,1),(110,3),(111,2),(110,6),(141,4),(108,2),(107,3),(108,3),(109,2),(108,6),(139,6),(170,2),(169,0),(137,7),(170,4),(137,4),(104,0),(72,4),(39,5),(8,1),(40,2),(39,0),(7,6),(38,0),(6,1),(38,0),(6,2),(5,2),(4,7),(37,0),(5,7),(38,3),(39,3),(40,1),(72,2),(71,7),(104,6),(135,7),(168,6),(199,6),]
[(287,0),(255,2),(254,6),(285,4),(252,4),(219,0),(187,7),(220,7),(253,1),(285,2),(284,6),(315,7),(348,4),(315,0),(283,2),(282,7),(315,7),(348,3),(349,0),(317,4),(284,2),(283,3),(284,4),(251,7),(284,0),(252,2),(251,0),(219,7),(252,5),(221,0),(189,1),(221,2),(220,0),(188,1),(220,1),(252,6),(283,2),(282,0),(250,7),(283,4),(250,3),(251,6),(282,3),(283,1),(315,6),(346,5),(315,3),(316,7),(349,5),(318,0),(286,2),(285,4),(252,1),(284,5),(253,2),(252,6),(283,0),(251,1),(283,7),(316,2),(315,5),(284,5),(253,3),(254,2),(253,3),(254,5),(223,4),]
[(178,7),(211,1),(243,5),(212,0),(180,7),(213,6),(244,1),(276,7),(309,0),(277,2),(276,1),(308,6),(339,3),(340,7),(373,7),(406,6),(437,0),(405,2),(404,6),(435,7),(468,0),(436,1),(468,7),(501,2),(500,2),(499,6),(530,2),(529,4),(496,4),(463,5),(432,3),(433,0),(401,2),(400,6),(431,0),(399,2),(398,4),(365,6),(396,6),(427,5),(396,5),(365,1),(397,0),(365,6),(396,4),(363,7),(396,6),(427,6),(458,2),(457,3),(458,1),(490,5),(459,6),(490,0),(458,4),(425,7),(458,0),(426,0),(394,2),(393,5),(362,7),(395,0),(363,5),(332,6),(363,7),(396,5),(365,5),]
[(178,4),(145,4),(112,2),(111,3),(112,7),(145,3),(146,2),(145,4),(112,3),(113,4),(80,0),(48,7),(81,6),(112,6),(143,0),(111,0),(79,3),(80,1),(112,0),(80,0),(48,2),(47,4),(14,2),(13,3),(14,6),(45,3),(46,1),(78,1),(110,7),(143,0),(111,3),(112,4),(79,2),(78,2),(77,0),(45,2),(44,7),(77,2),(76,0),(44,6),(75,1),(107,1),(139,6),(170,0),(138,1),(170,0),(138,1),(170,5),(139,2),(138,6),(169,2),(168,7),(201,2),(200,1),(232,6),(263,1),(295,7),(328,4),(295,4),(262,5),(231,2),(230,4),(197,6),(228,6),(259,5),(228,7),(261,1),]
[(158,2),(157,2),(156,3),(157,5),(126,5),(95,2),(94,2),(93,7),(126,0),(94,5),(63,1),(95,2),(94,4),(61,4),(28,3),(29,6),(60,3),(61,2),(60,2),(59,7),(92,0),(60,1),(92,3),(93,4),(60,3),(61,2),(60,7),(93,5),(62,2),(61,4),(28,2),(27,1),(59,5),(28,2),(27,6),(58,6),(89,7),(122,4),(89,6),(120,0),(88,2),(87,1),(119,4),(86,0),(54,3),(55,4),(22,7),(55,3),(56,3),(57,7),(90,6),(121,5),(90,1),(122,3),(123,1),(155,1),(187,0),(155,6),(186,2),(185,3),(186,7),(219,6),(250,3),(251,5),(220,6),(251,7),(284,4),]
[(244,4),(211,2),(210,0),(178,0),(146,6),(177,5),(146,6),(177,1),(209,6),(240,5),(209,1),(241,6),(272,1),(304,5),(273,4),(240,2),(239,6),(270,2),(269,5),(238,7),(271,1),(303,5),(272,3),(273,5),(242,4),(209,3),(210,4),(177,5),(146,3),(147,5),(116,4),(83,4),(50,1),(82,4),(49,7),(82,3),(83,6),(114,6),(145,5),(114,5),(83,5),(52,4),(19,6),(50,7),(83,6),(114,7),(147,6),(178,1),(210,2),(209,0),(177,0),(145,1),(177,1),(209,0),(177,0),(145,0),(113,4),(80,4),(47,5),(16,6),(47,2),(46,1),(78,2),(77,5),(46,7),(79,2),(78,5),]
[(178,7),(211,5),(180,4),(147,0),(115,7),(148,1),(180,7),(213,7),(246,4),(213,7),(246,0),(214,5),(183,2),(182,4),(149,2),(148,7),(181,6),(212,3),(213,7),(246,2),(245,5),(214,5),(183,1),(215,6),(246,2),(245,6),(276,2),(275,2),(274,7),(307,6),(338,6),(369,1),(401,0),(369,7),(402,7),(435,2),(434,5),(403,2),(402,1),(434,3),(435,1),(467,1),(499,0),(467,7),(500,0),(468,3),(469,7),(502,6),(533,4),(500,2),(499,3),(500,3),(501,4),(468,7),(501,1),(533,5),(502,1),(534,2),(533,0),(501,5),(470,4),(437,7),(470,4),(437,4),(404,3),(405,4),(372,5),]
[(208,4),(175,0),(143,0),(111,3),(112,7),(145,5),(114,3),(115,0),(83,6),(114,7),(147,0),(115,2),(114,6),(145,4),(112,0),(80,7),(113,4),(80,6),(111,5),(80,2),(79,4),(46,5),(15,7),(48,2),(47,1),(79,7),(112,5),(81,5),(50,3),(51,7),(84,3),(85,5),(54,7),(87,5),(56,4),(23,2),(22,3),(23,7),(56,3),(57,7),(90,4),(57,0),(25,3),(26,1),(58,7),(91,3),(92,2),(91,3),(92,5),(61,0),(29,2),(28,3),(29,2),(28,6),(59,7),(92,6),(123,4),(90,1),(122,4),(89,4),(56,0),(24,1),(56,2),(55,0),(23,7),(56,5),(25,1),]
[(287,2),(286,0),(254,5),(223,1),(255,1),(287,4),(254,6),(285,4),(252,0),(220,7),(253,0),(221,2),(220,4),(187,0),(155,0),(123,2),(122,2),(121,5),(90,2),(89,0),(57,7),(90,0),(58,6),(89,0),(57,4),(24,6),(55,6),(86,3),(87,3),(88,0),(56,6),(87,2),(86,1),(118,5),(87,5),(56,3),(57,6),(88,5),(57,1),(89,3),(90,0),(58,2),(57,2),(56,4),(23,6),(54,5),(23,7),(56,0),(24,2),(23,6),(54,1),(86,5),(55,2),(54,3),(55,2),(54,3),(55,7),(88,5),(57,5),(26,2),(25,6),(56,5),(25,3),(26,3),(27,7),(60,6),(91,0),]
[(244,3),(245,2),(244,5),(213,3),(214,7),(247,7),(280,5),(249,6),(280,3),(281,3),(282,1),(314,7),(347,6),(378,3),(379,5),(348,5),(317,5),(286,0),(254,7),(287,2),(286,2),(285,0),(253,3),(254,1),(286,7),(319,6),(350,5),(319,4),(286,7),(319,6),(350,7),(383,2),(382,6),(413,6),(444,2),(443,7),(476,4),(443,6),(474,0),(442,0),(410,5),(379,2),(378,2),(377,3),(378,2),(377,5),(346,5),(315,0),(283,6),(314,3),(315,1),(347,5),(316,5),(285,5),(254,2),(253,0),(221,1),(253,1),(285,6),(316,6),(347,6),(378,7),(411,1),(443,4),(410,4),(377,7),(410,0),]
[(244,4),(211,6),(242,3),(243,7),(276,5),(245,3),(246,3),(247,6),(278,5),(247,6),(278,6),(309,5),(278,3),(279,5),(248,3),(249,4),(216,7),(249,0),(217,6),(248,6),(279,5),(248,6),(279,0),(247,5),(216,6),(247,3),(248,2),(247,4),(214,6),(245,3),(246,2),(245,7),(278,1),(310,0),(278,4),(245,4),(212,3),(213,6),(244,2),(243,5),(212,0),(180,7),(213,3),(214,3),(215,4),(182,2),(181,6),(212,5),(181,3),(182,1),(214,3),(215,5),(184,0),(152,1),(184,0),(152,3),(153,5),(122,2),(121,4),(88,2),(87,2),(86,3),(87,3),(88,6),(119,5),(88,4),(55,2),]
[(178,0),(146,3),(147,0),(115,4),(82,7),(115,0),(83,0),(51,2),(50,2),(49,3),(50,0),(18,2),(17,7),(50,5),(19,7),(52,2),(51,7),(84,1),(116,2),(115,5),(84,7),(117,5),(86,6),(117,1),(149,5),(118,6),(149,1),(181,6),(212,0),(180,1),(212,5),(181,4),(148,1),(180,5),(149,5),(118,0),(86,7),(119,2),(118,2),(117,3),(118,7),(151,5),(120,7),(153,6),(184,6),(215,1),(247,1),(279,6),(310,4),(277,7),(310,0),(278,2),(277,3),(278,6),(309,6),(340,7),(373,1),(405,5),(374,6),(405,6),(436,2),(435,3),(436,7),(469,7),(502,1),(534,0),(502,6),]
[(208,4),(175,7),(208,4),(175,7),(208,5),(177,0),(145,5),(114,4),(81,2),(80,4),(47,2),(46,5),(15,3),(16,3),(17,1),(49,2),(48,2),(47,4),(14,6),(45,5),(14,7),(47,3),(48,2),(47,7),(80,4),(47,3),(48,5),(17,2),(16,3),(17,7),(50,4),(17,1),(49,7),(82,6),(113,4),(80,3),(81,0),(49,0),(17,1),(49,2),(48,5),(17,6),(48,4),(15,7),(48,0),(16,2),(15,6),(46,4),(13,6),(44,0),(12,3),(13,2),(12,6),(43,0),(11,2),(10,7),(43,0),(11,1),(43,6),(74,5),(43,3),(44,7),(77,7),(110,6),(141,5),(110,3),(111,2),]
[(208,1),(240,4),(207,3),(208,7),(241,1),(273,5),(242,6),(273,7),(306,0),(274,7),(307,0),(275,5),(244,0),(212,3),(213,1),(245,1),(277,5),(246,4),(213,4),(180,4),(147,7),(180,7),(213,7),(246,3),(247,2),(246,5),(215,6),(246,1),(278,6),(309,7),(342,0),(310,0),(278,3),(279,5),(248,0),(216,5),(185,6),(216,1),(248,0),(216,4),(183,6),(214,6),(245,2),(244,6),(275,7),(308,4),(275,5),(244,3),(245,7),(278,1),(310,5),(279,2),(278,6),(309,4),(276,7),(309,1),(341,3),(342,6),(373,3),(374,6),(405,0),(373,5),(342,3),(343,3),(344,2),(343,1),(375,6),]
[(158,7),(191,0),(159,2),(158,4),(125,1),(157,7),(190,4),(157,5),(126,4),(93,2),(92,7),(125,3),(126,7),(159,4),(126,7),(159,4),(126,6),(157,7),(190,2),(189,2),(188,4),(155,0),(123,7),(156,6),(187,5),(156,6),(187,1),(219,1),(251,2),(250,7),(283,4),(250,2),(249,2),(248,0),(216,5),(185,4),(152,0),(120,3),(121,3),(122,5),(91,7),(124,6),(155,5),(124,1),(156,2),(155,5),(124,2),(123,7),(156,5),(125,3),(126,1),(158,1),(190,3),(191,1),(223,1),(255,6),(286,0),(254,0),(222,0),(190,4),(157,3),(158,6),(189,5),(158,7),(191,2),(190,0),(158,3),]
[(208,3),(209,1),(241,5),(210,0),(178,7),(211,3),(212,1),(244,3),(245,7),(278,6),(309,3),(310,2),(309,3),(310,7),(343,2),(342,3),(343,1),(375,4),(342,3),(343,7),(376,6),(407,5),(376,0),(344,7),(377,3),(378,2),(377,7),(410,3),(411,3),(412,6),(443,5),(412,3),(413,0),(381,7),(414,3),(415,0),(383,2),(382,7),(415,1),(447,2),(446,7),(479,1),(511,2),(510,7),(543,1),(575,0),(543,2),(542,4),(509,7),(542,2),(541,2),(540,7),(573,0),(541,5),(510,6),(541,1),(573,4),(540,4),(507,7),(540,0),(508,0),(476,3),(477,5),(446,4),(413,3),(414,6),(445,5),]
[(244,5),(213,2),(212,3),(213,0),(181,6),(212,5),(181,7),(214,1),(246,6),(277,6),(308,7),(341,7),(374,7),(407,1),(439,1),(471,4),(438,4),(405,4),(372,1),(404,1),(436,1),(468,4),(435,2),(434,2),(433,6),(464,0),(432,3),(433,6),(464,6),(495,7),(528,2),(527,5),(496,7),(529,3),(530,7),(563,6),(594,1),(626,7),(659,0),(627,5),(596,1),(628,2),(627,0),(595,4),(562,7),(595,7),(628,4),(595,2),(594,3),(595,5),(564,4),(531,7),(564,2),(563,3),(564,6),(595,5),(564,5),(533,2),(532,4),(499,0),(467,7),(500,3),(501,1),(533,3),(534,3),(535,1),(567,6),]
[(208,2),(207,7),(240,4),(207,7),(240,2),(239,5),(208,2),(207,6),(238,1),(270,6),(301,5),(270,5),(239,0),(207,2),(206,1),(238,3),(239,0),(207,4),(174,7),(207,6),(238,1),(270,2),(269,2),(268,1),(300,4),(267,2),(266,0),(234,1),(266,4),(233,3),(234,4),(201,1),(233,7),(266,1),(298,0),(266,3),(267,4),(234,4),(201,5),(170,1),(202,0),(170,3),(171,4),(138,4),(105,2),(104,7),(137,6),(168,4),(135,3),(136,4),(103,6),(134,5),(103,1),(135,2),(134,3),(135,6),(166,1),(198,5),(167,3),(168,7),(201,5),(170,1),(202,1),(234,1),(266,3),(267,7),(300,4),]
[(158,7),(191,1),(223,2),(222,2),(221,3),(222,4),(189,0),(157,0),(125,2),(124,3),(125,4),(92,4),(59,1),(91,2),(90,2),(89,2),(88,0),(56,0),(24,2),(23,7),(56,1),(88,2),(87,6),(118,2),(117,5),(86,1),(118,4),(85,7),(118,0),(86,1),(118,0),(86,2),(85,5),(54,0),(22,1),(54,6),(85,4),(52,1),(84,6),(115,1),(147,4),(114,2),(113,3),(114,2),(113,3),(114,7),(147,3),(148,3),(149,2),(148,2),(147,2),(146,7),(179,2),(178,2),(177,1),(209,5),(178,4),(145,1),(177,5),(146,4),(113,5),(82,5),(51,1),(83,0),(51,7),(84,1),(116,0),]
[(208,2),(207,7),(240,7),(273,5),(242,5),(211,6),(242,4),(209,6),(240,7),(273,1),(305,1),(337,3),(338,5),(307,6),(338,6),(369,0),(337,4),(304,5),(273,6),(304,6),(335,1),(367,2),(366,7),(399,2),(398,1),(430,1),(462,5),(431,4),(398,2),(397,5),(366,5),(335,0),(303,4),(270,0),(238,1),(270,7),(303,3),(304,0),(272,1),(304,3),(305,6),(336,4),(303,4),(270,4),(237,7),(270,7),(303,5),(272,0),(240,0),(208,3),(209,6),(240,1),(272,4),(239,7),(272,6),(303,7),(336,0),(304,4),(271,2),(270,5),(239,2),(238,6),(269,7),(302,0),(270,6),(301,4),(268,5),]
[(158,1),(190,6),(221,7),(254,1),(286,3),(287,2),(286,6),(317,7),(350,3),(351,4),(318,0),(286,5),(255,1),(287,1),(319,0),(287,6),(318,6),(349,7),(382,5),(351,2),(350,4),(317,1),(349,7),(382,5),(351,2),(350,5),(319,1),(351,6),(382,2),(381,2),(380,6),(411,5),(380,7),(413,7),(446,0),(414,7),(447,2),(446,3),(447,6),(478,3),(479,1),(511,6),(542,4),(509,0),(477,6),(508,1),(540,7),(573,0),(541,5),(510,5),(479,1),(511,2),(510,4),(477,0),(445,4),(412,0),(380,1),(412,0),(380,4),(347,5),(316,2),(315,0),(283,3),(284,2),(283,2),(282,4),(249,6),]
[(287,4),(254,1),(286,3),(287,0),(255,0),(223,1),(255,4),(222,2),(221,4),(188,3),(189,3),(190,3),(191,6),(222,7),(255,2),(254,7),(287,6),(318,1),(350,4),(317,6),(348,1),(380,5),(349,2),(348,6),(379,1),(411,0),(379,1),(411,7),(444,5),(413,4),(380,2),(379,0),(347,7),(380,0),(348,4),(315,3),(316,7),(349,5),(318,0),(286,4),(253,6),(284,5),(253,6),(284,6),(315,3),(316,7),(349,5),(318,0),(286,0),(254,2),(253,7),(286,3),(287,0),(255,1),(287,2),(286,3),(287,2),(286,5),(255,2),(254,4),(221,2),(220,7),(253,6),(284,3),(285,2),(284,7),(317,4),]
[(208,6),(239,5),(208,1),(240,1),(272,1),(304,3),(305,0),(273,6),(304,0),(272,5),(241,3),(242,4),(209,0),(177,1),(209,6),(240,7),(273,5),(242,4),(209,0),(177,0),(145,3),(146,3),(147,2),(146,2),(145,0),(113,5),(82,7),(115,4),(82,1),(114,4),(81,5),(50,3),(51,1),(83,2),(82,5),(51,4),(18,1),(50,1),(82,3),(83,0),(51,0),(19,6),(50,6),(81,6),(112,2),(111,3),(112,7),(145,5),(114,4),(81,0),(49,7),(82,0),(50,3),(51,1),(83,0),(51,5),(20,1),(52,4),(19,7),(52,6),(83,5),(52,2),(51,3),(52,2),(51,3),(52,5),(21,6),]
