arguments: 26 15 2 0.0842965 0.00688552 -0.147633 -0.0849794
loading features...

[(409,5),(382,3),(383,7),(412,5),(385,0),(357,7),(386,4),(357,1),(385,7),(414,5),(387,0),(359,5),(332,1),(360,2),(359,2),(358,5),(331,5),(304,1),(332,0),(304,0),(276,4),(247,1),(275,0),(247,3),(248,5),(221,0),(193,3),(194,4),(165,6),(192,5),(165,7),(194,4),(165,4),(136,5),(109,1),(137,6),(164,5),(137,3),(138,3),(139,1),(167,4),(138,5),(111,6),(138,0),(110,1),(138,1),(166,5),(139,6),(166,5),(139,6),(166,0),(138,2),(137,4),(108,0),(80,2),(79,2),(78,6),(105,3),(106,5),(79,6),(106,4),(77,0),(49,7),(78,1),(106,7),(135,6),(162,5),(135,0),(107,6),(134,4),(105,6),(132,4),]
[(122,4),(93,5),(66,4),(37,0),(9,1),(37,4),(8,6),(35,2),(34,5),(7,7),(36,5),(9,2),(8,6),(35,4),(6,2),(5,6),(32,3),(33,6),(60,2),(59,3),(60,4),(31,6),(58,0),(30,0),(2,2),(1,1),(29,6),(56,5),(29,6),(56,0),(28,0),(0,1),(28,1),(56,7),(85,4),(56,3),(57,5),(30,2),(29,7),(58,3),(59,5),(32,0),(4,3),(5,3),(6,7),(35,7),(64,6),(91,2),(90,4),(61,5),(34,4),(5,2),(4,3),(5,1),(33,2),(32,7),(61,4),(32,2),(31,3),(32,4),(3,3),(4,7),(33,5),(6,3),(7,1),(35,1),(63,7),(92,7),(121,5),(94,7),(123,7),(152,3),]
[(464,3),(465,3),(466,0),(438,7),(467,1),(495,3),(496,4),(467,7),(496,0),(468,5),(441,3),(442,4),(413,1),(441,6),(468,2),(467,4),(438,6),(465,3),(466,6),(493,3),(494,6),(521,7),(550,1),(578,3),(579,1),(607,5),(580,6),(607,5),(580,4),(551,3),(552,6),(579,4),(550,3),(551,7),(580,0),(552,7),(581,6),(608,2),(607,2),(606,3),(607,3),(608,2),(607,5),(580,5),(553,5),(526,4),(497,3),(498,4),(469,1),(497,1),(525,4),(496,3),(497,6),(524,0),(496,5),(469,3),(470,3),(471,4),(442,7),(471,1),(499,4),(470,5),(443,6),(470,1),(498,5),(471,3),(472,0),(444,4),(415,3),(416,2),(415,4),(386,3),]
[(200,6),(227,6),(254,2),(253,4),(224,3),(225,1),(253,7),(282,7),(311,7),(340,6),(367,4),(338,0),(310,4),(281,1),(309,3),(310,1),(338,4),(309,5),(282,3),(283,6),(310,4),(281,5),(254,2),(253,6),(280,1),(308,0),(280,1),(308,1),(336,1),(364,7),(393,4),(364,0),(336,7),(365,5),(338,5),(311,7),(340,2),(339,3),(340,1),(368,2),(367,3),(368,3),(369,4),(340,6),(367,1),(395,1),(423,3),(424,7),(453,0),(425,5),(398,5),(371,6),(398,7),(427,1),(455,0),(427,1),(455,3),(456,3),(457,5),(430,1),(458,0),(430,2),(429,3),(430,2),(429,6),(456,5),(429,2),(428,7),(457,7),(486,6),(513,1),(541,3),]
[(52,3),(53,6),(80,0),(52,7),(81,3),(82,4),(53,7),(82,4),(53,1),(81,5),(54,4),(25,6),(52,7),(81,3),(82,0),(54,0),(26,6),(53,3),(54,0),(26,1),(54,3),(55,4),(26,2),(25,6),(52,6),(79,5),(52,5),(25,1),(53,4),(24,2),(23,2),(22,6),(49,6),(76,4),(47,0),(19,6),(46,5),(19,1),(47,3),(48,4),(19,6),(46,1),(74,5),(47,1),(75,1),(103,2),(102,2),(101,4),(72,2),(71,2),(70,5),(43,7),(72,6),(99,1),(127,5),(100,0),(72,2),(71,3),(72,4),(43,5),(16,3),(17,6),(44,7),(73,5),(46,6),(73,0),(45,2),(44,5),(17,1),(45,0),(17,6),(44,2),]
[(192,0),(164,4),(135,1),(163,5),(136,3),(137,6),(164,1),(192,4),(163,4),(134,1),(162,0),(134,7),(163,0),(135,4),(106,2),(105,3),(106,2),(105,0),(77,2),(76,4),(47,0),(19,1),(47,0),(19,1),(47,5),(20,6),(47,5),(20,2),(19,1),(47,4),(18,6),(45,6),(72,7),(101,3),(102,2),(101,0),(73,6),(100,4),(71,4),(42,2),(41,6),(68,5),(41,2),(40,3),(41,2),(40,6),(67,2),(66,7),(95,3),(96,3),(97,0),(69,0),(41,1),(69,4),(40,5),(13,1),(41,2),(40,3),(41,7),(70,4),(41,0),(13,6),(40,7),(69,4),(40,5),(13,3),(14,6),(41,4),(12,6),(39,2),(38,5),(11,3),]
[(228,0),(200,4),(171,1),(199,0),(171,0),(143,0),(115,0),(87,1),(115,4),(86,1),(114,4),(85,7),(114,0),(86,5),(59,1),(87,0),(59,0),(31,0),(3,7),(32,5),(5,2),(4,2),(3,1),(31,3),(32,0),(4,1),(32,5),(5,3),(6,3),(7,7),(36,1),(64,5),(37,2),(36,2),(35,5),(8,3),(9,6),(36,5),(9,2),(8,7),(37,4),(8,2),(7,7),(36,5),(9,1),(37,5),(10,6),(37,1),(65,5),(38,4),(9,1),(37,1),(65,3),(66,4),(37,5),(10,6),(37,7),(66,6),(93,6),(120,3),(121,4),(92,3),(93,4),(64,3),(65,4),(36,6),(63,4),(34,1),(62,4),(33,0),(5,1),(33,1),]
[(437,3),(438,7),(467,5),(440,5),(413,5),(386,0),(358,0),(330,6),(357,4),(328,1),(356,3),(357,7),(386,7),(415,4),(386,2),(385,7),(414,7),(443,7),(472,4),(443,0),(415,4),(386,4),(357,4),(328,2),(327,7),(356,3),(357,0),(329,2),(328,1),(356,2),(355,0),(327,1),(355,2),(354,7),(383,7),(412,4),(383,2),(382,7),(411,0),(383,1),(411,6),(438,0),(410,6),(437,7),(466,6),(493,7),(522,5),(495,5),(468,7),(497,6),(524,7),(553,3),(554,0),(526,3),(527,2),(526,7),(555,4),(526,4),(497,3),(498,7),(527,5),(500,3),(501,0),(473,0),(445,7),(474,4),(445,7),(474,6),(501,3),(502,7),(531,4),(502,2),]
[(303,3),(304,1),(332,7),(361,7),(390,4),(361,5),(334,2),(333,0),(305,0),(277,7),(306,0),(278,3),(279,1),(307,4),(278,6),(305,3),(306,0),(278,4),(249,4),(220,0),(192,5),(165,5),(138,7),(167,1),(195,4),(166,7),(195,6),(222,0),(194,1),(222,3),(223,1),(251,4),(222,1),(250,4),(221,1),(249,6),(276,6),(303,4),(274,6),(301,7),(330,5),(303,0),(275,3),(276,2),(275,4),(246,6),(273,0),(245,5),(218,7),(247,5),(220,1),(248,5),(221,3),(222,1),(250,4),(221,5),(194,4),(165,5),(138,7),(167,2),(166,4),(137,4),(108,5),(81,7),(110,1),(138,0),(110,1),(138,5),(111,6),(138,1),(166,3),(167,2),]
[(80,3),(81,3),(82,7),(111,6),(138,0),(110,1),(138,1),(166,7),(195,6),(222,4),(193,7),(222,7),(251,4),(222,3),(223,0),(195,6),(222,0),(194,0),(166,3),(167,4),(138,2),(137,3),(138,7),(167,2),(166,1),(194,5),(167,2),(166,4),(137,4),(108,0),(80,3),(81,6),(108,5),(81,7),(110,5),(83,1),(111,1),(139,0),(111,0),(83,4),(54,5),(27,1),(55,4),(26,2),(25,6),(52,1),(80,7),(109,5),(82,1),(110,6),(137,2),(136,5),(109,2),(108,2),(107,1),(135,4),(106,4),(77,6),(104,7),(133,1),(161,7),(190,7),(219,5),(192,0),(164,2),(163,6),(190,2),(189,4),(160,7),(189,5),(162,2),(161,5),]
[(282,3),(283,3),(284,7),(313,5),(286,6),(313,5),(286,2),(285,6),(312,4),(283,1),(311,1),(339,0),(311,3),(312,3),(313,4),(284,1),(312,7),(341,3),(342,1),(370,2),(369,4),(340,2),(339,6),(366,4),(337,7),(366,0),(338,4),(309,3),(310,2),(309,1),(337,1),(365,2),(364,7),(393,1),(421,6),(448,7),(477,4),(448,7),(477,5),(450,5),(423,4),(394,0),(366,7),(395,1),(423,5),(396,4),(367,5),(340,1),(368,6),(395,2),(394,4),(365,2),(364,3),(365,4),(336,5),(309,7),(338,4),(309,1),(337,3),(338,0),(310,2),(309,7),(338,5),(311,6),(338,4),(309,2),(308,7),(337,7),(366,7),(395,2),(394,5),(367,4),]
[(379,0),(351,7),(380,6),(407,7),(436,5),(409,0),(381,4),(352,1),(380,6),(407,5),(380,1),(408,7),(437,6),(464,1),(492,3),(493,1),(521,7),(550,1),(578,4),(549,1),(577,7),(606,0),(578,3),(579,3),(580,2),(579,7),(608,5),(581,3),(582,0),(554,0),(526,6),(553,1),(581,2),(580,4),(551,1),(579,1),(607,5),(580,7),(609,3),(610,0),(582,5),(555,5),(528,2),(527,5),(500,0),(472,4),(443,7),(472,2),(471,6),(498,5),(471,4),(442,5),(415,2),(414,4),(385,5),(358,3),(359,5),(332,4),(303,4),(274,7),(303,5),(276,2),(275,4),(246,1),(274,5),(247,7),(276,4),(247,2),(246,7),(275,0),(247,3),(248,5),]
[(80,0),(52,7),(81,6),(108,6),(135,7),(164,5),(137,4),(108,5),(81,3),(82,2),(81,1),(109,6),(136,1),(164,5),(137,2),(136,3),(137,6),(164,2),(163,7),(192,7),(221,3),(222,1),(250,0),(222,3),(223,6),(250,2),(249,3),(250,7),(279,0),(251,4),(222,1),(250,1),(278,5),(251,4),(222,0),(194,5),(167,0),(139,1),(167,2),(166,3),(167,6),(194,5),(167,1),(195,1),(223,6),(250,7),(279,1),(307,1),(335,1),(363,1),(391,4),(362,2),(361,0),(333,7),(362,0),(334,0),(306,1),(334,0),(306,7),(335,2),(334,7),(363,1),(391,4),(362,5),(335,2),(334,7),(363,2),(362,0),(334,5),(307,2),(306,5),(279,4),]
[(125,4),(96,3),(97,3),(98,4),(69,2),(68,3),(69,0),(41,1),(69,6),(96,2),(95,1),(123,4),(94,3),(95,1),(123,7),(152,5),(125,6),(152,3),(153,5),(126,4),(97,4),(68,0),(40,1),(68,5),(41,0),(13,2),(12,3),(13,3),(14,7),(43,4),(14,6),(41,7),(70,1),(98,6),(125,2),(124,5),(97,1),(125,2),(124,7),(153,3),(154,0),(126,6),(153,1),(181,5),(154,5),(127,4),(98,3),(99,4),(70,0),(42,5),(15,2),(14,2),(13,6),(40,0),(12,3),(13,6),(40,4),(11,1),(39,6),(66,7),(95,5),(68,2),(67,1),(95,2),(94,7),(123,6),(150,4),(121,0),(93,2),(92,5),(65,1),(93,4),]
[(123,3),(124,1),(152,1),(180,1),(208,1),(236,6),(263,2),(262,0),(234,4),(205,2),(204,7),(233,5),(206,0),(178,0),(150,3),(151,4),(122,0),(94,6),(121,3),(122,2),(121,5),(94,2),(93,6),(120,3),(121,5),(94,3),(95,4),(66,7),(95,7),(124,5),(97,2),(96,3),(97,4),(68,4),(39,2),(38,3),(39,2),(38,3),(39,1),(67,0),(39,2),(38,0),(10,2),(9,6),(36,6),(63,6),(90,1),(118,6),(145,4),(116,2),(115,1),(143,2),(142,6),(169,5),(142,2),(141,5),(114,7),(143,5),(116,5),(89,7),(118,3),(119,0),(91,7),(120,6),(147,5),(120,2),(119,1),(147,1),(175,2),(174,2),(173,2),(172,0),]
[(97,2),(96,5),(69,3),(70,1),(98,0),(70,1),(98,3),(99,3),(100,4),(71,2),(70,2),(69,2),(68,0),(40,6),(67,3),(68,5),(41,2),(40,7),(69,7),(98,2),(97,7),(126,4),(97,1),(125,6),(152,0),(124,4),(95,2),(94,4),(65,0),(37,2),(36,6),(63,3),(64,1),(92,2),(91,7),(120,2),(119,5),(92,7),(121,0),(93,2),(92,3),(93,5),(66,0),(38,3),(39,2),(38,3),(39,7),(68,6),(95,6),(122,7),(151,2),(150,5),(123,2),(122,5),(95,5),(68,3),(69,6),(96,0),(68,1),(96,3),(97,2),(96,0),(68,4),(39,6),(66,2),(65,2),(64,1),(92,1),(120,2),(119,6),(146,7),(175,2),]
[(330,2),(329,0),(301,0),(273,7),(302,0),(274,7),(303,7),(332,7),(361,6),(388,5),(361,6),(388,4),(359,6),(386,2),(385,0),(357,6),(384,5),(357,3),(358,2),(357,7),(386,0),(358,2),(357,3),(358,4),(329,4),(300,7),(329,0),(301,4),(272,1),(300,2),(299,1),(327,6),(354,4),(325,3),(326,4),(297,5),(270,6),(297,4),(268,3),(269,1),(297,6),(324,2),(323,7),(352,0),(324,6),(351,0),(323,0),(295,4),(266,3),(267,4),(238,3),(239,1),(267,3),(268,4),(239,0),(211,6),(238,2),(237,0),(209,7),(238,5),(211,5),(184,6),(211,2),(210,6),(237,1),(265,5),(238,4),(209,5),(182,3),(183,4),(154,2),(153,1),]
[(97,2),(96,2),(95,3),(96,3),(97,5),(70,6),(97,4),(68,1),(96,2),(95,3),(96,1),(124,3),(125,0),(97,0),(69,2),(68,1),(96,0),(68,1),(96,2),(95,3),(96,6),(123,7),(152,1),(180,4),(151,4),(122,7),(151,0),(123,5),(96,3),(97,2),(96,7),(125,2),(124,7),(153,0),(125,3),(126,5),(99,6),(126,6),(153,2),(152,5),(125,6),(152,6),(179,5),(152,3),(153,3),(154,1),(182,1),(210,1),(238,2),(237,6),(264,1),(292,7),(321,6),(348,4),(319,2),(318,2),(317,5),(290,3),(291,6),(318,4),(289,2),(288,6),(315,5),(288,3),(289,6),(316,6),(343,4),(314,4),(285,4),(256,5),(229,2),(228,7),]
[(295,1),(323,7),(352,6),(379,2),(378,1),(406,0),(378,0),(350,3),(351,2),(350,7),(379,2),(378,3),(379,3),(380,6),(407,4),(378,2),(377,1),(405,7),(434,0),(406,0),(378,3),(379,5),(352,6),(379,3),(380,2),(379,0),(351,4),(322,4),(293,5),(266,2),(265,2),(264,7),(293,2),(292,1),(320,3),(321,6),(348,7),(377,5),(350,2),(349,1),(377,5),(350,6),(377,2),(376,4),(347,6),(374,3),(375,0),(347,3),(348,3),(349,1),(377,5),(350,5),(323,2),(322,5),(295,5),(268,3),(269,7),(298,1),(326,1),(354,3),(355,6),(382,4),(353,0),(325,1),(353,3),(354,5),(327,0),(299,7),(328,7),(357,3),(358,6),(385,0),]
[(80,5),(53,5),(26,7),(55,1),(83,6),(110,2),(109,6),(136,6),(163,1),(191,2),(190,7),(219,2),(218,0),(190,6),(217,1),(245,2),(244,0),(216,1),(244,1),(272,7),(301,2),(300,5),(273,6),(300,4),(271,7),(300,7),(329,2),(328,6),(355,4),(326,4),(297,2),(296,6),(323,6),(350,6),(377,4),(348,6),(375,7),(404,0),(376,4),(347,4),(318,3),(319,2),(318,3),(319,1),(347,1),(375,7),(404,5),(377,2),(376,6),(403,0),(375,1),(403,5),(376,1),(404,1),(432,6),(459,0),(431,0),(403,7),(432,0),(404,5),(377,3),(378,2),(377,2),(376,2),(375,2),(374,5),(347,1),(375,1),(403,5),(376,6),(403,3),(404,6),]
[(80,2),(79,3),(80,1),(108,3),(109,6),(136,4),(107,1),(135,7),(164,0),(136,2),(135,1),(163,1),(191,7),(220,6),(247,1),(275,2),(274,6),(301,7),(330,7),(359,2),(358,3),(359,3),(360,3),(361,6),(388,5),(361,5),(334,2),(333,5),(306,5),(279,1),(307,2),(306,6),(333,2),(332,2),(331,1),(359,7),(388,5),(361,3),(362,7),(391,4),(362,0),(334,0),(306,2),(305,0),(277,6),(304,6),(331,2),(330,6),(357,7),(386,6),(413,7),(442,2),(441,1),(469,6),(496,1),(524,4),(495,4),(466,4),(437,1),(465,6),(492,0),(464,2),(463,1),(491,4),(462,3),(463,3),(464,2),(463,5),(436,4),(407,6),(434,7),(463,6),]
[(80,2),(79,6),(106,6),(133,5),(106,1),(134,1),(162,5),(135,5),(108,1),(136,4),(107,2),(106,5),(79,6),(106,5),(79,6),(106,4),(77,4),(48,6),(75,4),(46,5),(19,3),(20,6),(47,4),(18,1),(46,6),(73,1),(101,7),(130,0),(102,1),(130,4),(101,3),(102,5),(75,2),(74,3),(75,3),(76,4),(47,7),(76,4),(47,6),(74,6),(101,2),(100,7),(129,2),(128,1),(156,5),(129,1),(157,6),(184,6),(211,5),(184,4),(155,2),(154,4),(125,2),(124,5),(97,2),(96,5),(69,2),(68,1),(96,1),(124,5),(97,0),(69,2),(68,3),(69,3),(70,0),(42,2),(41,1),(69,7),(98,1),(126,5),(99,6),(126,5),]
[(384,1),(412,7),(441,7),(470,4),(441,6),(468,6),(495,1),(523,0),(495,5),(468,0),(440,2),(439,0),(411,2),(410,4),(381,3),(382,7),(411,0),(383,6),(410,7),(439,2),(438,1),(466,3),(467,4),(438,5),(411,1),(439,5),(412,4),(383,4),(354,2),(353,1),(381,6),(408,5),(381,1),(409,5),(382,6),(409,5),(382,4),(353,5),(326,5),(299,6),(326,1),(354,4),(325,6),(352,7),(381,1),(409,2),(408,7),(437,1),(465,2),(464,7),(493,6),(520,5),(493,7),(522,7),(551,3),(552,6),(579,3),(580,4),(551,0),(523,4),(494,3),(495,7),(524,1),(552,5),(525,4),(496,5),(469,6),(496,1),(524,0),(496,5),(469,5),(442,1),]
[(200,5),(173,1),(201,2),(200,1),(228,1),(256,7),(285,4),(256,4),(227,4),(198,6),(225,5),(198,5),(171,2),(170,4),(141,7),(170,0),(142,5),(115,2),(114,5),(87,5),(60,7),(89,6),(116,6),(143,1),(171,6),(198,5),(171,1),(199,2),(198,7),(227,5),(200,6),(227,3),(228,0),(200,2),(199,7),(228,6),(255,1),(283,3),(284,4),(255,0),(227,2),(226,1),(254,2),(253,7),(282,0),(254,1),(282,0),(254,5),(227,7),(256,5),(229,7),(258,1),(286,5),(259,6),(286,2),(285,4),(256,3),(257,6),(284,0),(256,6),(283,2),(282,0),(254,2),(253,3),(254,2),(253,6),(280,3),(281,7),(310,3),(311,0),(283,2),(282,7),]
[(356,6),(383,1),(411,2),(410,1),(438,6),(465,4),(436,0),(408,5),(381,4),(352,2),(351,6),(378,2),(377,3),(378,2),(377,0),(349,3),(350,5),(323,6),(350,2),(349,5),(322,7),(351,0),(323,1),(351,7),(380,5),(353,4),(324,6),(351,5),(324,5),(297,6),(324,4),(295,4),(266,0),(238,5),(211,7),(240,0),(212,2),(211,0),(183,5),(156,0),(128,5),(101,3),(102,4),(73,4),(44,0),(16,1),(44,1),(72,5),(45,0),(17,6),(44,3),(45,4),(16,2),(15,7),(44,2),(43,1),(71,6),(98,7),(127,7),(156,3),(157,5),(130,4),(101,4),(72,2),(71,3),(72,4),(43,2),(42,2),(41,6),(68,1),(96,2),(95,2),]
[(379,1),(407,1),(435,2),(434,6),(461,3),(462,6),(489,3),(490,1),(518,6),(545,4),(516,6),(543,5),(516,3),(517,3),(518,3),(519,3),(520,3),(521,4),(492,5),(465,4),(436,2),(435,1),(463,4),(434,5),(407,4),(378,5),(351,3),(352,6),(379,4),(350,0),(322,5),(295,3),(296,1),(324,1),(352,2),(351,7),(380,3),(381,2),(380,6),(407,2),(406,3),(407,0),(379,0),(351,4),(322,3),(323,0),(295,4),(266,3),(267,6),(294,3),(295,6),(322,7),(351,5),(324,0),(296,0),(268,2),(267,1),(295,3),(296,7),(325,3),(326,5),(299,5),(272,2),(271,2),(270,7),(299,7),(328,2),(327,0),(299,1),(327,5),(300,2),(299,7),]
[(379,3),(380,3),(381,2),(380,5),(353,4),(324,0),(296,3),(297,1),(325,7),(354,3),(355,7),(384,0),(356,3),(357,1),(385,1),(413,4),(384,4),(355,2),(354,6),(381,6),(408,7),(437,6),(464,7),(493,7),(522,1),(550,7),(579,1),(607,2),(606,5),(579,0),(551,6),(578,1),(606,4),(577,5),(550,0),(522,3),(523,1),(551,3),(552,5),(525,1),(553,3),(554,5),(527,6),(554,5),(527,4),(498,0),(470,1),(498,5),(471,4),(442,3),(443,5),(416,2),(415,6),(442,5),(415,2),(414,1),(442,3),(443,6),(470,4),(441,2),(440,0),(412,0),(384,4),(355,1),(383,1),(411,7),(440,5),(413,4),(384,3),(385,7),(414,7),(443,5),]
[(282,4),(253,6),(280,1),(308,7),(337,3),(338,4),(309,2),(308,5),(281,1),(309,3),(310,5),(283,7),(312,4),(283,3),(284,0),(256,7),(285,6),(312,2),(311,2),(310,7),(339,1),(367,5),(340,0),(312,0),(284,0),(256,7),(285,0),(257,0),(229,1),(257,5),(230,5),(203,3),(204,4),(175,7),(204,3),(205,6),(232,2),(231,0),(203,2),(202,7),(231,0),(203,1),(231,7),(260,6),(287,1),(315,7),(344,7),(373,5),(346,3),(347,6),(374,3),(375,7),(404,4),(375,1),(403,2),(402,6),(429,0),(401,5),(374,6),(401,2),(400,6),(427,4),(398,2),(397,2),(396,3),(397,7),(426,7),(455,4),(426,2),(425,6),(452,2),(451,5),]
