[(556,6),(587,6),(618,7),(651,6),(682,6),(713,0),(681,1),(713,6),(744,0),(712,1),(744,4),(711,5),(680,5),(649,0),(617,3),(618,4),(585,5),(554,5),(523,6),(554,5),(523,5),(492,4),(459,6),(490,5),(459,6),(490,2),(489,0),(457,0),(425,3),(426,4),(393,7),(426,2),(425,2),(424,7),(457,7),(490,5),(459,7),(492,0),(460,5),(429,2),(428,3),(429,3),(430,1),(462,4),(429,0),(397,5),(366,1),(398,7),(431,3),(432,4),(399,5),(368,4),(335,1),(367,3),(368,1),(400,5),(369,0),(337,6),(368,7),(401,5),(370,2),(369,5),(338,4),(305,3),(306,0),(274,3),(275,6),(306,7),(339,5),(308,2),(307,2),(306,4),]
[(533,4),(500,1),(532,4),(499,3),(500,4),(467,3),(468,2),(467,1),(499,4),(466,1),(498,2),(497,0),(465,2),(464,6),(495,6),(526,2),(525,4),(492,3),(493,3),(494,6),(525,0),(493,4),(460,2),(459,5),(428,7),(461,3),(462,6),(493,3),(494,2),(493,4),(460,2),(459,1),(491,3),(492,3),(493,1),(525,0),(493,4),(460,6),(491,1),(523,5),(492,3),(493,7),(526,2),(525,7),(558,6),(589,5),(558,3),(559,2),(558,6),(589,2),(588,6),(619,7),(652,0),(620,2),(619,3),(620,0),(588,2),(587,2),(586,0),(554,3),(555,3),(556,4),(523,1),(555,3),(556,1),(588,2),(587,5),(556,7),(589,7),(622,4),(589,5),(558,7),]
[(122,6),(153,5),(122,2),(121,4),(88,7),(121,6),(152,2),(151,2),(150,6),(181,1),(213,2),(212,5),(181,7),(214,5),(183,6),(214,3),(215,5),(184,6),(215,4),(182,6),(213,3),(214,1),(246,0),(214,4),(181,2),(180,0),(148,3),(149,0),(117,1),(149,3),(150,5),(119,3),(120,7),(153,1),(185,1),(217,5),(186,3),(187,5),(156,5),(125,3),(126,0),(94,1),(126,6),(157,4),(124,7),(157,4),(124,0),(92,1),(124,7),(157,7),(190,5),(159,0),(127,0),(95,4),(62,6),(93,5),(62,7),(95,6),(126,5),(95,0),(63,6),(94,3),(95,4),(62,1),(94,2),(93,2),(92,7),(125,7),(158,1),(190,3),(191,2),(190,2),]
[(376,6),(407,0),(375,7),(408,7),(441,5),(410,0),(378,7),(411,0),(379,5),(348,2),(347,4),(314,3),(315,7),(348,6),(379,6),(410,1),(442,4),(409,3),(410,4),(377,6),(408,4),(375,6),(406,5),(375,5),(344,5),(313,1),(345,0),(313,6),(344,7),(377,3),(378,6),(409,5),(378,0),(346,4),(313,5),(282,2),(281,7),(314,0),(282,3),(283,0),(251,4),(218,6),(249,5),(218,2),(217,5),(186,3),(187,7),(220,3),(221,3),(222,2),(221,2),(220,6),(251,5),(220,1),(252,3),(253,3),(254,4),(221,3),(222,2),(221,3),(222,5),(191,6),(222,6),(253,7),(286,0),(254,3),(255,1),(287,6),(318,5),(287,6),(318,0),(286,3),]
[(124,1),(156,2),(155,4),(122,7),(155,2),(154,0),(122,6),(153,6),(184,4),(151,4),(118,4),(85,7),(118,5),(87,6),(118,2),(117,7),(150,2),(149,4),(116,0),(84,6),(115,7),(148,2),(147,3),(148,3),(149,7),(182,3),(183,5),(152,1),(184,3),(185,5),(154,3),(155,7),(188,1),(220,4),(187,1),(219,4),(186,6),(217,5),(186,0),(154,2),(153,6),(184,5),(153,2),(152,4),(119,2),(118,0),(86,3),(87,6),(118,6),(149,1),(181,1),(213,4),(180,4),(147,5),(116,4),(83,2),(82,4),(49,3),(50,7),(83,6),(114,6),(145,3),(146,6),(177,3),(178,4),(145,5),(114,1),(146,0),(114,7),(147,6),(178,5),(147,5),]
[(533,5),(502,2),(501,3),(502,1),(534,2),(533,3),(534,5),(503,4),(470,5),(439,6),(470,7),(503,3),(504,4),(471,3),(472,6),(503,1),(535,6),(566,1),(598,0),(566,6),(597,0),(565,5),(534,0),(502,1),(534,2),(533,6),(564,4),(531,5),(500,2),(499,2),(498,6),(529,5),(498,3),(499,2),(498,4),(465,2),(464,2),(463,6),(494,5),(463,1),(495,1),(527,1),(559,1),(591,3),(592,5),(561,5),(530,1),(562,5),(531,2),(530,1),(562,5),(531,5),(500,7),(533,1),(565,0),(533,3),(534,3),(535,6),(566,7),(599,4),(566,7),(599,4),(566,3),(567,7),(600,0),(568,0),(536,2),(535,4),(502,3),(503,4),(470,6),(501,5),]
[(178,1),(210,4),(177,1),(209,7),(242,7),(275,7),(308,3),(309,1),(341,5),(310,6),(341,6),(372,7),(405,6),(436,1),(468,0),(436,4),(403,0),(371,7),(404,2),(403,6),(434,1),(466,2),(465,0),(433,6),(464,7),(497,0),(465,2),(464,4),(431,0),(399,0),(367,0),(335,1),(367,1),(399,1),(431,6),(462,1),(494,1),(526,2),(525,4),(492,7),(525,5),(494,2),(493,7),(526,3),(527,6),(558,0),(526,1),(558,0),(526,7),(559,6),(590,6),(621,4),(588,1),(620,3),(621,0),(589,0),(557,4),(524,4),(491,6),(522,4),(489,5),(458,7),(491,0),(459,0),(427,0),(395,6),(426,2),(425,7),(458,1),(490,0),(458,6),(489,0),]
[(208,5),(177,3),(178,2),(177,2),(176,7),(209,2),(208,6),(239,5),(208,2),(207,0),(175,7),(208,0),(176,6),(207,0),(175,4),(142,7),(175,7),(208,2),(207,0),(175,5),(144,5),(113,6),(144,7),(177,0),(145,1),(177,6),(208,6),(239,6),(270,1),(302,6),(333,0),(301,0),(269,2),(268,3),(269,2),(268,6),(299,0),(267,5),(236,2),(235,4),(202,2),(201,2),(200,4),(167,1),(199,5),(168,2),(167,1),(199,5),(168,3),(169,3),(170,3),(171,0),(139,6),(170,7),(203,4),(170,4),(137,6),(168,0),(136,0),(104,0),(72,0),(40,4),(7,1),(39,4),(6,1),(38,5),(7,2),(6,7),(39,7),(72,3),(73,0),(41,2),]
[(178,7),(211,0),(179,2),(178,1),(210,6),(241,0),(209,7),(242,6),(273,0),(241,4),(208,5),(177,0),(145,2),(144,6),(175,3),(176,4),(143,7),(176,3),(177,6),(208,3),(209,1),(241,2),(240,1),(272,7),(305,3),(306,5),(275,7),(308,3),(309,5),(278,1),(310,1),(342,3),(343,3),(344,5),(313,2),(312,3),(313,2),(312,1),(344,2),(343,2),(342,3),(343,4),(310,5),(279,7),(312,4),(279,5),(248,4),(215,3),(216,6),(247,7),(280,4),(247,1),(279,6),(310,0),(278,1),(310,1),(342,5),(311,1),(343,7),(376,7),(409,5),(378,4),(345,0),(313,4),(280,2),(279,7),(312,4),(279,6),(310,1),(342,3),(343,2),(342,5),]
[(477,1),(509,5),(478,6),(509,3),(510,6),(541,2),(540,6),(571,7),(604,1),(636,5),(605,4),(572,1),(604,0),(572,3),(573,4),(540,6),(571,0),(539,4),(506,2),(505,7),(538,4),(505,0),(473,1),(505,5),(474,7),(507,5),(476,7),(509,3),(510,4),(477,1),(509,7),(542,3),(543,0),(511,6),(542,2),(541,0),(509,6),(540,2),(539,6),(570,5),(539,0),(507,0),(475,4),(442,4),(409,5),(378,5),(347,4),(314,5),(283,2),(282,0),(250,7),(283,0),(251,1),(283,1),(315,5),(284,0),(252,2),(251,1),(283,5),(252,5),(221,2),(220,0),(188,4),(155,3),(156,2),(155,1),(187,5),(156,7),(189,4),(156,3),(157,1),(189,7),]
[(244,1),(276,3),(277,1),(309,4),(276,0),(244,3),(245,3),(246,1),(278,3),(279,5),(248,3),(249,1),(281,0),(249,1),(281,7),(314,1),(346,0),(314,3),(315,6),(346,4),(313,6),(344,3),(345,5),(314,5),(283,4),(250,0),(218,6),(249,4),(216,1),(248,5),(217,6),(248,1),(280,6),(311,1),(343,6),(374,3),(375,5),(344,2),(343,1),(375,5),(344,4),(311,2),(310,0),(278,4),(245,6),(276,7),(309,3),(310,6),(341,0),(309,6),(340,7),(373,3),(374,2),(373,4),(340,4),(307,0),(275,7),(308,2),(307,7),(340,1),(372,5),(341,6),(372,2),(371,3),(372,3),(373,7),(406,3),(407,5),(376,6),(407,7),(440,3),(441,4),]
[(208,3),(209,2),(208,3),(209,0),(177,2),(176,6),(207,0),(175,7),(208,2),(207,5),(176,6),(207,5),(176,1),(208,0),(176,4),(143,7),(176,7),(209,7),(242,4),(209,6),(240,2),(239,4),(206,6),(237,3),(238,1),(270,5),(239,2),(238,4),(205,4),(172,1),(204,7),(237,6),(268,0),(236,0),(204,6),(235,2),(234,3),(235,3),(236,6),(267,7),(300,4),(267,1),(299,5),(268,0),(236,1),(268,6),(299,3),(300,1),(332,6),(363,4),(330,0),(298,2),(297,2),(296,0),(264,0),(232,5),(201,5),(170,2),(169,6),(200,2),(199,4),(166,6),(197,7),(230,5),(199,6),(230,5),(199,1),(231,3),(232,6),(263,5),(232,0),(200,4),]
[(122,5),(91,1),(123,5),(92,5),(61,6),(92,0),(60,3),(61,4),(28,1),(60,0),(28,1),(60,6),(91,0),(59,1),(91,5),(60,5),(29,6),(60,4),(27,3),(28,3),(29,3),(30,1),(62,2),(61,6),(92,3),(93,2),(92,1),(124,5),(93,2),(92,7),(125,4),(92,6),(123,7),(156,2),(155,2),(154,4),(121,4),(88,7),(121,2),(120,2),(119,0),(87,3),(88,1),(120,4),(87,7),(120,7),(153,1),(185,3),(186,4),(153,5),(122,2),(121,5),(90,2),(89,0),(57,3),(58,4),(25,3),(26,2),(25,7),(58,3),(59,1),(91,0),(59,6),(90,0),(58,4),(25,6),(56,6),(87,1),(119,1),(151,2),(150,4),(117,6),]
[(131,3),(132,0),(100,7),(133,6),(164,6),(195,7),(228,0),(196,4),(163,3),(164,1),(196,1),(228,3),(229,7),(262,6),(293,0),(261,1),(293,1),(325,1),(357,4),(324,2),(323,3),(324,6),(355,3),(356,7),(389,0),(357,7),(390,0),(358,4),(325,5),(294,3),(295,4),(262,4),(229,0),(197,3),(198,0),(166,3),(167,6),(198,0),(166,1),(198,2),(197,6),(228,2),(227,4),(194,4),(161,2),(160,5),(129,3),(130,4),(97,7),(130,0),(98,0),(66,0),(34,6),(65,1),(97,3),(98,0),(66,4),(33,0),(1,6),(32,5),(1,6),(32,1),(64,3),(65,7),(98,1),(130,3),(131,6),(162,1),(194,0),(162,1),(194,7),(227,3),]
[(122,2),(121,1),(153,5),(122,0),(90,5),(59,3),(60,4),(27,6),(58,1),(90,6),(121,4),(88,4),(55,6),(86,4),(53,5),(22,3),(23,7),(56,0),(24,2),(23,6),(54,3),(55,5),(24,3),(25,6),(56,5),(25,2),(24,2),(23,2),(22,6),(53,3),(54,7),(87,0),(55,5),(24,7),(57,6),(88,3),(89,1),(121,0),(89,7),(122,4),(89,3),(90,2),(89,5),(58,1),(90,0),(58,3),(59,7),(92,7),(125,5),(94,5),(63,2),(62,6),(93,3),(94,4),(61,2),(60,4),(27,3),(28,6),(59,5),(28,7),(61,5),(30,3),(31,6),(62,3),(63,1),(95,1),(127,2),(126,4),(93,1),(125,6),(156,2),(155,7),]
[(533,0),(501,0),(469,3),(470,5),(439,0),(407,6),(438,7),(471,1),(503,2),(502,4),(469,5),(438,1),(470,3),(471,2),(470,6),(501,7),(534,4),(501,0),(469,5),(438,1),(470,3),(471,6),(502,5),(471,7),(504,2),(503,6),(534,6),(565,2),(564,5),(533,4),(500,6),(531,7),(564,5),(533,1),(565,0),(533,2),(532,5),(501,2),(500,4),(467,1),(499,5),(468,2),(467,2),(466,1),(498,7),(531,1),(563,1),(595,4),(562,2),(561,0),(529,7),(562,7),(595,7),(628,2),(627,1),(659,6),(690,2),(689,3),(690,5),(659,1),(691,6),(722,2),(721,6),(752,4),(719,6),(750,2),(749,0),(717,2),(716,2),(715,4),(682,5),(651,4),]
[(477,4),(444,2),(443,0),(411,3),(412,6),(443,7),(476,2),(475,7),(508,5),(477,3),(478,7),(511,6),(542,7),(575,1),(607,2),(606,0),(574,4),(541,7),(574,6),(605,0),(573,4),(540,2),(539,0),(507,5),(476,3),(477,2),(476,1),(508,1),(540,4),(507,7),(540,3),(541,7),(574,2),(573,5),(542,7),(575,6),(606,0),(574,2),(573,2),(572,7),(605,0),(573,6),(604,7),(637,7),(670,0),(638,6),(669,0),(637,5),(606,6),(637,0),(605,2),(604,2),(603,3),(604,2),(603,1),(635,4),(602,7),(635,2),(634,0),(602,4),(569,2),(568,3),(569,3),(570,0),(538,6),(569,3),(570,2),(569,7),(602,4),(569,7),(602,7),(635,4),]
[(287,1),(319,4),(286,7),(319,4),(286,1),(318,5),(287,2),(286,2),(285,4),(252,3),(253,0),(221,5),(190,5),(159,4),(126,5),(95,4),(62,6),(93,3),(94,0),(62,6),(93,4),(60,1),(92,1),(124,4),(91,5),(60,6),(91,7),(124,3),(125,4),(92,2),(91,2),(90,0),(58,1),(90,1),(122,1),(154,3),(155,4),(122,6),(153,0),(121,7),(154,6),(185,4),(152,0),(120,5),(89,1),(121,7),(154,6),(185,0),(153,6),(184,3),(185,3),(186,2),(185,5),(154,7),(187,5),(156,3),(157,4),(124,3),(125,5),(94,1),(126,0),(94,0),(62,6),(93,6),(124,2),(123,5),(92,2),(91,0),(59,3),(60,2),(59,7),(92,2),]
[(507,0),(475,5),(444,7),(477,2),(476,0),(444,7),(477,1),(509,0),(477,3),(478,4),(445,7),(478,7),(511,2),(510,7),(543,4),(510,2),(509,3),(510,7),(543,2),(542,1),(574,6),(605,6),(636,5),(605,4),(572,5),(541,5),(510,0),(478,4),(445,0),(413,5),(382,6),(413,4),(380,1),(412,4),(379,5),(348,6),(379,5),(348,2),(347,2),(346,4),(313,6),(344,7),(377,5),(346,4),(313,7),(346,6),(377,1),(409,3),(410,6),(441,5),(410,1),(442,6),(473,4),(440,7),(473,7),(506,3),(507,3),(508,0),(476,1),(508,1),(540,1),(572,3),(573,3),(574,2),(573,4),(540,4),(507,7),(540,6),(571,5),(540,6),(571,0),(539,0),]
[(477,1),(509,5),(478,4),(445,3),(446,0),(414,4),(381,2),(380,2),(379,6),(410,1),(442,0),(410,4),(377,5),(346,3),(347,6),(378,6),(409,1),(441,3),(442,4),(409,1),(441,4),(408,1),(440,3),(441,1),(473,0),(441,1),(473,4),(440,7),(473,6),(504,4),(471,0),(439,0),(407,3),(408,5),(377,5),(346,0),(314,6),(345,1),(377,2),(376,5),(345,2),(344,4),(311,6),(342,4),(309,4),(276,1),(308,0),(276,3),(277,6),(308,5),(277,1),(309,2),(308,7),(341,1),(373,6),(404,4),(371,5),(340,7),(373,4),(340,2),(339,5),(308,5),(277,4),(244,4),(211,3),(212,2),(211,6),(242,7),(275,5),(244,1),(276,3),(277,1),]
[(124,2),(123,0),(91,4),(58,0),(26,1),(58,4),(25,1),(57,2),(56,3),(57,3),(58,2),(57,7),(90,2),(89,0),(57,3),(58,6),(89,4),(56,0),(24,6),(55,2),(54,5),(23,7),(56,2),(55,4),(22,1),(54,2),(53,2),(52,2),(51,2),(50,4),(17,7),(50,3),(51,4),(18,3),(19,6),(50,7),(83,4),(50,1),(82,2),(81,0),(49,7),(82,7),(115,7),(148,6),(179,0),(147,3),(148,1),(180,7),(213,0),(181,7),(214,6),(245,5),(214,4),(181,7),(214,2),(213,7),(246,2),(245,3),(246,1),(278,3),(279,4),(246,5),(215,2),(214,2),(213,5),(182,4),(149,2),(148,1),(180,3),(181,7),(214,2),(213,6),]
[(449,2),(448,0),(416,7),(449,2),(448,7),(481,2),(480,7),(513,7),(546,4),(513,0),(481,4),(448,5),(417,5),(386,2),(385,0),(353,4),(320,5),(289,3),(290,1),(322,6),(353,0),(321,6),(352,5),(321,4),(288,7),(321,7),(354,1),(386,1),(418,2),(417,0),(385,1),(417,7),(450,4),(417,4),(384,1),(416,5),(385,3),(386,4),(353,4),(320,1),(352,5),(321,1),(353,4),(320,3),(321,4),(288,1),(320,5),(289,6),(320,3),(321,3),(322,1),(354,3),(355,6),(386,7),(419,1),(451,6),(482,2),(481,3),(482,0),(450,6),(481,0),(449,1),(481,4),(448,7),(481,0),(449,7),(482,4),(449,5),(418,2),(417,1),(449,5),(418,6),]
[(287,2),(286,1),(318,1),(350,1),(382,7),(415,4),(382,5),(351,0),(319,6),(350,6),(381,6),(412,3),(413,5),(382,4),(349,0),(317,5),(286,6),(317,6),(348,7),(381,5),(350,4),(317,6),(348,7),(381,2),(380,2),(379,1),(411,3),(412,6),(443,7),(476,2),(475,7),(508,2),(507,5),(476,0),(444,4),(411,1),(443,1),(475,2),(474,1),(506,6),(537,1),(569,5),(538,1),(570,0),(538,3),(539,1),(571,5),(540,2),(539,1),(571,5),(540,6),(571,6),(602,3),(603,7),(636,7),(669,0),(637,0),(605,7),(638,3),(639,0),(607,1),(639,6),(670,3),(671,4),(638,0),(606,4),(573,3),(574,1),(606,5),(575,6),(606,0),(574,0),]
