[(693,4),(660,6),(691,7),(724,7),(757,5),(726,2),(725,7),(758,5),(727,6),(758,2),(757,5),(726,0),(694,7),(727,7),(760,5),(729,1),(761,3),(762,4),(729,2),(728,1),(760,5),(729,5),(698,6),(729,7),(762,5),(731,4),(698,1),(730,2),(729,6),(760,2),(759,0),(727,0),(695,6),(726,4),(693,7),(726,1),(758,0),(726,7),(759,0),(727,0),(695,1),(727,2),(726,1),(758,4),(725,1),(757,3),(758,0),(726,7),(759,2),(758,0),(726,6),(757,5),(726,1),(758,4),(725,4),(692,2),(691,3),(692,3),(693,0),(661,2),(660,3),(661,6),(692,3),(693,1),(725,7),(758,0),(726,3),(727,4),(694,2),(693,5),(662,4),(629,7),(662,0),(630,7),(663,4),(630,3),(631,3),(632,6),(663,3),(664,3),(665,7),(698,3),(699,1),(731,4),(698,6),(729,3),(730,1),(762,5),(731,2),]
[(699,2),(698,7),(731,3),(732,0),(700,4),(667,2),(666,0),(634,6),(665,3),(666,4),(633,0),(601,1),(633,4),(600,6),(631,5),(600,1),(632,2),(631,6),(662,3),(663,4),(630,1),(662,0),(630,0),(598,4),(565,4),(532,6),(563,4),(530,6),(561,1),(593,3),(594,5),(563,6),(594,7),(627,5),(596,6),(627,4),(594,5),(563,0),(531,0),(499,6),(530,5),(499,0),(467,3),(468,2),(467,0),(435,5),(404,5),(373,2),(372,3),(373,6),(404,3),(405,2),(404,6),(435,5),(404,0),(372,4),(339,3),(340,4),(307,0),(275,2),(274,0),(242,1),(274,7),(307,4),(274,2),(273,5),(242,5),(211,6),(242,7),(275,5),(244,0),(212,1),(244,1),(276,0),(244,4),(211,2),(210,7),(243,6),(274,7),(307,6),(338,1),(370,0),(338,7),(371,1),(403,5),(372,7),(405,3),(406,7),(439,4),]
[(567,2),(566,7),(599,1),(631,1),(663,2),(662,1),(694,4),(661,6),(692,0),(660,3),(661,3),(662,0),(630,5),(599,2),(598,0),(566,6),(597,7),(630,2),(629,1),(661,7),(694,7),(727,2),(726,7),(759,3),(760,5),(729,0),(697,3),(698,1),(730,7),(763,0),(731,1),(763,5),(732,4),(699,4),(666,1),(698,0),(666,7),(699,6),(730,7),(763,0),(731,1),(763,3),(764,0),(732,0),(700,7),(733,6),(764,5),(733,5),(702,6),(733,3),(734,0),(702,5),(671,0),(639,0),(607,1),(639,0),(607,0),(575,1),(607,1),(639,0),(607,6),(638,5),(607,2),(606,3),(607,4),(574,5),(543,4),(510,5),(479,6),(510,5),(479,4),(446,6),(477,5),(446,2),(445,6),(476,1),(508,5),(477,4),(444,4),(411,3),(412,1),(444,6),(475,7),(508,3),(509,6),(540,4),(507,0),(475,7),(508,7),]
[(716,5),(685,6),(716,0),(684,0),(652,3),(653,2),(652,5),(621,4),(588,4),(555,1),(587,3),(588,3),(589,3),(590,7),(623,7),(656,1),(688,0),(656,0),(624,0),(592,4),(559,5),(528,6),(559,7),(592,3),(593,2),(592,7),(625,4),(592,3),(593,7),(626,4),(593,2),(592,2),(591,2),(590,2),(589,2),(588,7),(621,6),(652,6),(683,4),(650,0),(618,3),(619,4),(586,0),(554,3),(555,4),(522,2),(521,7),(554,4),(521,4),(488,2),(487,7),(520,1),(552,7),(585,3),(586,1),(618,6),(649,1),(681,3),(682,1),(714,4),(681,1),(713,6),(744,0),(712,4),(679,7),(712,4),(679,4),(646,6),(677,0),(645,2),(644,2),(643,0),(611,5),(580,4),(547,4),(514,6),(545,5),(514,5),(483,0),(451,1),(483,4),(450,3),(451,3),(452,2),(451,2),(450,7),(483,7),(516,5),(485,0),]
[(737,3),(738,5),(707,3),(708,3),(709,0),(677,3),(678,6),(709,7),(742,2),(741,5),(710,1),(742,2),(741,3),(742,2),(741,3),(742,5),(711,7),(744,0),(712,3),(713,2),(712,6),(743,0),(711,0),(679,3),(680,4),(647,2),(646,3),(647,2),(646,1),(678,3),(679,6),(710,5),(679,2),(678,6),(709,7),(742,3),(743,5),(712,1),(744,3),(745,5),(714,0),(682,5),(651,4),(618,1),(650,1),(682,1),(714,3),(715,1),(747,2),(746,0),(714,4),(681,6),(712,6),(743,4),(710,1),(742,2),(741,4),(708,1),(740,3),(741,3),(742,2),(741,5),(710,6),(741,5),(710,5),(679,6),(710,7),(743,0),(711,3),(712,6),(743,2),(742,5),(711,2),(710,4),(677,2),(676,7),(709,6),(740,0),(708,0),(676,5),(645,4),(612,7),(645,3),(646,2),(645,5),(614,7),(647,3),(648,7),(681,1),]
[(737,3),(738,0),(706,7),(739,4),(706,7),(739,4),(706,2),(705,1),(737,5),(706,4),(673,5),(642,0),(610,6),(641,6),(672,7),(705,7),(738,0),(706,4),(673,2),(672,7),(705,1),(737,4),(704,7),(737,2),(736,5),(705,3),(706,2),(705,1),(737,3),(738,2),(737,3),(738,0),(706,2),(705,7),(738,5),(707,3),(708,3),(709,6),(740,2),(739,3),(740,0),(708,0),(676,1),(708,7),(741,5),(710,3),(711,1),(743,0),(711,4),(678,6),(709,0),(677,3),(678,5),(647,7),(680,0),(648,4),(615,0),(583,2),(582,6),(613,3),(614,6),(645,3),(646,0),(614,7),(647,6),(678,2),(677,6),(708,3),(709,2),(708,6),(739,2),(738,4),(705,6),(736,0),(704,3),(705,1),(737,4),(704,7),(737,5),(706,1),(738,2),(737,2),(736,5),(705,3),(706,1),(738,3),(739,0),(707,2),(706,7),]
[(731,2),(730,6),(761,3),(762,0),(730,5),(699,2),(698,5),(667,5),(636,5),(605,1),(637,4),(604,2),(603,7),(636,7),(669,4),(636,3),(637,4),(604,6),(635,7),(668,4),(635,5),(604,7),(637,2),(636,4),(603,6),(634,6),(665,0),(633,3),(634,1),(666,4),(633,5),(602,6),(633,7),(666,6),(697,0),(665,5),(634,1),(666,7),(699,3),(700,1),(732,0),(700,0),(668,7),(701,0),(669,4),(636,5),(605,0),(573,5),(542,4),(509,0),(477,2),(476,6),(507,2),(506,3),(507,7),(540,7),(573,6),(604,0),(572,3),(573,5),(542,4),(509,5),(478,4),(445,3),(446,2),(445,4),(412,7),(445,6),(476,4),(443,6),(474,1),(506,7),(539,7),(572,1),(604,7),(637,2),(636,7),(669,4),(636,1),(668,3),(669,7),(702,7),(735,2),(734,1),(766,2),(765,3),(766,5),(735,1),(767,2),]
[(693,3),(694,4),(661,2),(660,5),(629,1),(661,3),(662,2),(661,4),(628,2),(627,0),(595,7),(628,4),(595,7),(628,7),(661,7),(694,2),(693,2),(692,2),(691,5),(660,5),(629,0),(597,3),(598,0),(566,4),(533,2),(532,0),(500,0),(468,1),(500,7),(533,0),(501,2),(500,6),(531,6),(562,3),(563,4),(530,0),(498,3),(499,0),(467,4),(434,2),(433,0),(401,5),(370,1),(402,4),(369,3),(370,0),(338,5),(307,2),(306,4),(273,6),(304,6),(335,4),(302,6),(333,3),(334,2),(333,7),(366,0),(334,3),(335,0),(303,7),(336,3),(337,3),(338,6),(369,1),(401,3),(402,2),(401,3),(402,4),(369,4),(336,0),(304,3),(305,7),(338,5),(307,5),(276,2),(275,7),(308,2),(307,0),(275,3),(276,5),(245,3),(246,1),(278,3),(279,2),(278,2),(277,7),(310,6),(341,2),(340,6),]
[(732,3),(733,2),(732,2),(731,2),(730,7),(763,0),(731,3),(732,6),(763,4),(730,4),(697,0),(665,7),(698,2),(697,7),(730,1),(762,3),(763,4),(730,4),(697,5),(666,7),(699,1),(731,5),(700,0),(668,7),(701,0),(669,5),(638,1),(670,7),(703,0),(671,0),(639,1),(671,4),(638,4),(605,1),(637,1),(669,3),(670,6),(701,1),(733,2),(732,5),(701,3),(702,2),(701,3),(702,0),(670,6),(701,5),(670,3),(671,4),(638,2),(637,5),(606,3),(607,6),(638,6),(669,5),(638,1),(670,3),(671,6),(702,2),(701,6),(732,0),(700,4),(667,6),(698,7),(731,1),(763,3),(764,4),(731,7),(764,3),(765,0),(733,1),(765,0),(733,3),(734,7),(767,0),(735,2),(734,6),(765,3),(766,3),(767,2),(766,2),(765,5),(734,0),(702,7),(735,0),(703,1),(735,0),(703,1),(735,4),(702,5),]
[(638,2),(637,6),(668,6),(699,6),(730,5),(699,3),(700,4),(667,3),(668,2),(667,4),(634,1),(666,1),(698,0),(666,0),(634,3),(635,5),(604,6),(635,7),(668,6),(699,2),(698,2),(697,4),(664,2),(663,6),(694,6),(725,7),(758,0),(726,0),(694,5),(663,5),(632,1),(664,6),(695,3),(696,1),(728,0),(696,4),(663,2),(662,6),(693,4),(660,7),(693,7),(726,3),(727,0),(695,0),(663,5),(632,5),(601,7),(634,5),(603,0),(571,5),(540,4),(507,4),(474,2),(473,4),(440,0),(408,6),(439,4),(406,0),(374,3),(375,3),(376,1),(408,7),(441,1),(473,7),(506,4),(473,2),(472,3),(473,3),(474,5),(443,1),(475,3),(476,1),(508,7),(541,5),(510,1),(542,0),(510,7),(543,0),(511,6),(542,0),(510,2),(509,0),(477,4),(444,7),(477,7),(510,6),(541,6),(572,3),(573,6),]
[(670,4),(637,3),(638,6),(669,7),(702,7),(735,0),(703,1),(735,2),(734,1),(766,4),(733,7),(766,2),(765,2),(764,4),(731,0),(699,1),(731,7),(764,0),(732,6),(763,5),(732,1),(764,3),(765,3),(766,0),(734,3),(735,6),(766,5),(735,1),(767,2),(766,0),(734,4),(701,4),(668,0),(636,0),(604,4),(571,0),(539,0),(507,3),(508,3),(509,2),(508,4),(475,6),(506,6),(537,2),(536,5),(505,3),(506,6),(537,0),(505,0),(473,4),(440,2),(439,6),(470,5),(439,0),(407,6),(438,4),(405,7),(438,1),(470,6),(501,7),(534,6),(565,4),(532,4),(499,0),(467,7),(500,7),(533,4),(500,0),(468,7),(501,1),(533,2),(532,3),(533,1),(565,1),(597,0),(565,7),(598,5),(567,6),(598,0),(566,2),(565,4),(532,5),(501,7),(534,2),(533,1),(565,6),(596,3),(597,1),(629,3),]
[(716,6),(747,5),(716,1),(748,2),(747,2),(746,0),(714,5),(683,0),(651,0),(619,5),(588,3),(589,3),(590,6),(621,5),(590,7),(623,3),(624,1),(656,5),(625,6),(656,2),(655,4),(622,0),(590,6),(621,4),(588,4),(555,3),(556,7),(589,4),(556,7),(589,7),(622,4),(589,4),(556,6),(587,6),(618,4),(585,6),(616,0),(584,2),(583,6),(614,0),(582,4),(549,6),(580,0),(548,2),(547,4),(514,4),(481,2),(480,7),(513,6),(544,7),(577,3),(578,4),(545,4),(512,5),(481,5),(450,1),(482,7),(515,0),(483,3),(484,5),(453,0),(421,1),(453,2),(452,7),(485,1),(517,0),(485,4),(452,1),(484,2),(483,4),(450,6),(481,5),(450,4),(417,3),(418,1),(450,1),(482,0),(450,4),(417,1),(449,0),(417,5),(386,7),(419,4),(386,2),(385,0),(353,6),(384,0),(352,7),(385,3),]
[(717,1),(749,3),(750,3),(751,0),(719,7),(752,4),(719,4),(686,5),(655,7),(688,5),(657,1),(689,7),(722,0),(690,7),(723,7),(756,5),(725,1),(757,0),(725,2),(724,4),(691,0),(659,1),(691,2),(690,5),(659,4),(626,3),(627,4),(594,7),(627,3),(628,0),(596,0),(564,5),(533,0),(501,3),(502,2),(501,0),(469,5),(438,5),(407,1),(439,5),(408,7),(441,2),(440,3),(441,2),(440,2),(439,6),(470,1),(502,6),(533,0),(501,1),(533,2),(532,0),(500,4),(467,7),(500,7),(533,7),(566,2),(565,2),(564,5),(533,4),(500,4),(467,2),(466,7),(499,5),(468,0),(436,6),(467,5),(436,1),(468,5),(437,3),(438,0),(406,3),(407,2),(406,0),(374,5),(343,0),(311,0),(279,3),(280,6),(311,0),(279,7),(312,2),(311,1),(343,5),(312,1),(344,6),(375,0),(343,6),(374,2),]
[(712,0),(680,4),(647,1),(679,2),(678,7),(711,7),(744,2),(743,4),(710,1),(742,3),(743,4),(710,1),(742,4),(709,1),(741,3),(742,3),(743,5),(712,3),(713,0),(681,1),(713,5),(682,7),(715,4),(682,4),(649,0),(617,3),(618,7),(651,1),(683,3),(684,1),(716,4),(683,0),(651,2),(650,7),(683,4),(650,1),(682,7),(715,5),(684,2),(683,0),(651,7),(684,6),(715,6),(746,4),(713,3),(714,2),(713,4),(680,1),(712,7),(745,4),(712,5),(681,5),(650,1),(682,6),(713,2),(712,2),(711,1),(743,5),(712,5),(681,1),(713,5),(682,1),(714,2),(713,4),(680,6),(711,3),(712,0),(680,4),(647,5),(616,4),(583,6),(614,5),(583,7),(616,6),(647,6),(678,7),(711,5),(680,2),(679,6),(710,1),(742,4),(709,3),(710,2),(709,0),(677,2),(676,6),(707,3),(708,4),(675,1),]
[(670,3),(671,0),(639,4),(606,7),(639,6),(670,4),(637,0),(605,2),(604,5),(573,7),(606,1),(638,0),(606,3),(607,0),(575,1),(607,1),(639,4),(606,4),(573,6),(604,2),(603,7),(636,5),(605,0),(573,7),(606,5),(575,2),(574,7),(607,6),(638,1),(670,4),(637,6),(668,5),(637,7),(670,4),(637,1),(669,1),(701,1),(733,1),(765,2),(764,2),(763,0),(731,3),(732,4),(699,1),(731,1),(763,0),(731,2),(730,7),(763,4),(730,2),(729,2),(728,3),(729,0),(697,3),(698,7),(731,2),(730,0),(698,7),(731,2),(730,1),(762,3),(763,4),(730,4),(697,3),(698,1),(730,7),(763,2),(762,4),(729,1),(761,4),(728,0),(696,3),(697,7),(730,6),(761,4),(728,6),(759,3),(760,5),(729,4),(696,4),(663,5),(632,1),(664,6),(695,7),(728,7),(761,5),(730,2),(729,2),(728,4),]
[(731,7),(764,5),(733,6),(764,3),(765,4),(732,1),(764,3),(765,0),(733,7),(766,4),(733,2),(732,0),(700,5),(669,3),(670,6),(701,2),(700,1),(732,3),(733,5),(702,0),(670,4),(637,3),(638,1),(670,0),(638,0),(606,4),(573,3),(574,4),(541,1),(573,1),(605,4),(572,3),(573,3),(574,2),(573,2),(572,7),(605,5),(574,0),(542,0),(510,3),(511,6),(542,5),(511,0),(479,2),(478,4),(445,0),(413,0),(381,3),(382,3),(383,1),(415,4),(382,1),(414,2),(413,2),(412,2),(411,2),(410,1),(442,7),(475,3),(476,0),(444,4),(411,6),(442,0),(410,1),(442,5),(411,5),(380,1),(412,3),(413,5),(382,2),(381,3),(382,3),(383,0),(351,4),(318,4),(285,7),(318,5),(287,4),(254,7),(287,1),(319,0),(287,0),(255,2),(254,3),(255,4),(222,2),(221,0),(189,3),(190,2),]
