arguments: 32 17 2 -0.250606 -0.170605 -0.22215 -0.133014
loading features...

[(519,7),(548,1),(576,0),(548,2),(547,6),(574,5),(547,3),(548,6),(575,7),(604,4),(575,3),(576,2),(575,3),(576,2),(575,0),(547,2),(546,5),(519,7),(548,7),(577,4),(548,1),(576,2),(575,5),(548,2),(547,7),(576,4),(547,1),(575,6),(602,0),(574,6),(601,2),(600,3),(601,4),(572,4),(543,0),(515,4),(486,1),(514,1),(542,7),(571,1),(599,2),(598,3),(599,0),(571,0),(543,4),(514,4),(485,2),(484,2),(483,4),(454,3),(455,3),(456,7),(485,2),(484,6),(511,2),(510,6),(537,7),(566,5),(539,1),(567,2),(566,4),(537,4),(508,3),(509,2),(508,7),(537,5),(510,3),(511,4),(482,7),(511,0),(483,6),(510,2),(509,0),]
[(377,4),(348,4),(319,4),(290,0),(262,3),(263,1),(291,1),(319,4),(290,6),(317,4),(288,7),(317,5),(290,7),(319,2),(318,3),(319,4),(290,3),(291,0),(263,7),(292,2),(291,5),(264,1),(292,1),(320,5),(293,3),(294,1),(322,7),(351,6),(378,5),(351,2),(350,6),(377,6),(404,5),(377,4),(348,3),(349,7),(378,7),(407,5),(380,3),(381,4),(352,2),(351,3),(352,3),(353,2),(352,7),(381,3),(382,5),(355,3),(356,5),(329,1),(357,2),(356,3),(357,3),(358,6),(385,4),(356,5),(329,0),(301,5),(274,4),(245,7),(274,0),(246,4),(217,6),(244,2),(243,1),(271,2),(270,1),(298,0),(270,1),(298,7),(327,7),(356,5),(329,7),]
[(319,1),(347,7),(376,2),(375,2),(374,7),(403,6),(430,5),(403,2),(402,1),(430,6),(457,2),(456,0),(428,3),(429,2),(428,1),(456,0),(428,3),(429,2),(428,5),(401,6),(428,6),(455,7),(484,7),(513,1),(541,0),(513,4),(484,0),(456,0),(428,2),(427,0),(399,0),(371,5),(344,4),(315,2),(314,0),(286,3),(287,7),(316,2),(315,4),(286,6),(313,1),(341,3),(342,7),(371,5),(344,4),(315,1),(343,2),(342,0),(314,5),(287,1),(315,3),(316,4),(287,1),(315,0),(287,3),(288,6),(315,4),(286,3),(287,7),(316,5),(289,1),(317,7),(346,7),(375,6),(402,2),(401,0),(373,2),(372,3),(373,3),(374,3),(375,6),(402,5),(375,4),]
[(517,0),(489,1),(517,5),(490,4),(461,2),(460,3),(461,6),(488,4),(459,4),(430,0),(402,4),(373,1),(401,3),(402,2),(401,1),(429,6),(456,4),(427,4),(398,6),(425,4),(396,7),(425,2),(424,4),(395,6),(422,7),(451,1),(479,2),(478,6),(505,4),(476,0),(448,1),(476,0),(448,7),(477,3),(478,5),(451,3),(452,2),(451,5),(424,4),(395,5),(368,5),(341,7),(370,7),(399,5),(372,3),(373,1),(401,4),(372,0),(344,6),(371,0),(343,6),(370,5),(343,3),(344,4),(315,4),(286,3),(287,7),(316,3),(317,3),(318,2),(317,5),(290,1),(318,5),(291,4),(262,5),(235,3),(236,0),(208,6),(235,4),(206,6),(233,2),(232,3),(233,7),]
[(262,6),(289,6),(316,1),(344,7),(373,3),(374,0),(346,4),(317,1),(345,7),(374,5),(347,7),(376,2),(375,7),(404,5),(377,4),(348,6),(375,1),(403,2),(402,0),(374,7),(403,5),(376,7),(405,7),(434,7),(463,6),(490,5),(463,5),(436,1),(464,4),(435,3),(436,1),(464,7),(493,3),(494,2),(493,7),(522,2),(521,4),(492,4),(463,5),(436,2),(435,6),(462,3),(463,0),(435,5),(408,7),(437,6),(464,4),(435,0),(407,1),(435,6),(462,0),(434,7),(463,5),(436,4),(407,1),(435,5),(408,1),(436,4),(407,2),(406,3),(407,1),(435,6),(462,3),(463,1),(491,7),(520,0),(492,4),(463,2),(462,4),(433,6),(460,0),(432,4),(403,3),]
[(517,1),(545,6),(572,0),(544,7),(573,3),(574,2),(573,7),(602,0),(574,2),(573,5),(546,4),(517,6),(544,7),(573,6),(600,2),(599,5),(572,2),(571,4),(542,5),(515,2),(514,3),(515,0),(487,2),(486,4),(457,4),(428,5),(401,4),(372,7),(401,6),(428,0),(400,4),(371,0),(343,3),(344,6),(371,0),(343,3),(344,6),(371,7),(400,3),(401,1),(429,0),(401,1),(429,0),(401,0),(373,1),(401,7),(430,1),(458,4),(429,5),(402,4),(373,5),(346,5),(319,6),(346,0),(318,2),(317,4),(288,1),(316,3),(317,2),(316,0),(288,5),(261,5),(234,5),(207,5),(180,2),(179,2),(178,6),(205,1),(233,1),(261,2),(260,2),(259,2),(258,5),]
[(60,2),(59,0),(31,3),(32,7),(61,5),(34,7),(63,4),(34,7),(63,5),(36,2),(35,4),(6,1),(34,3),(35,3),(36,1),(64,2),(63,5),(36,2),(35,0),(7,2),(6,7),(35,5),(8,7),(37,0),(9,1),(37,5),(10,6),(37,3),(38,1),(66,6),(93,0),(65,7),(94,0),(66,1),(94,7),(123,1),(151,5),(124,3),(125,1),(153,7),(182,0),(154,3),(155,2),(154,0),(126,3),(127,6),(154,4),(125,5),(98,7),(127,6),(154,1),(182,4),(153,4),(124,4),(95,6),(122,5),(95,6),(122,2),(121,6),(148,5),(121,7),(150,6),(177,3),(178,2),(177,5),(150,3),(151,6),(178,7),(207,3),(208,5),(181,5),(154,5),(127,4),]
[(218,7),(247,6),(274,1),(302,2),(301,4),(272,4),(243,7),(272,6),(299,7),(328,5),(301,2),(300,5),(273,6),(300,7),(329,6),(356,0),(328,5),(301,6),(328,0),(300,7),(329,7),(358,7),(387,7),(416,6),(443,2),(442,3),(443,3),(444,6),(471,4),(442,1),(470,0),(442,3),(443,3),(444,2),(443,0),(415,6),(442,3),(443,0),(415,0),(387,7),(416,1),(444,5),(417,1),(445,5),(418,3),(419,4),(390,1),(418,7),(447,2),(446,2),(445,5),(418,3),(419,2),(418,0),(390,6),(417,7),(446,3),(447,6),(474,4),(445,6),(472,6),(499,6),(526,2),(525,3),(526,5),(499,2),(498,1),(526,5),(499,5),(472,6),(499,1),(527,7),(556,4),]
[(319,0),(291,6),(318,0),(290,2),(289,4),(260,5),(233,3),(234,6),(261,7),(290,2),(289,3),(290,6),(317,1),(345,5),(318,5),(291,6),(318,3),(319,3),(320,1),(348,7),(377,2),(376,2),(375,3),(376,7),(405,1),(433,5),(406,6),(433,2),(432,0),(404,7),(433,7),(462,1),(490,4),(461,4),(432,6),(459,2),(458,2),(457,2),(456,5),(429,6),(456,6),(483,7),(512,0),(484,5),(457,0),(429,7),(458,4),(429,5),(402,3),(403,7),(432,0),(404,4),(375,1),(403,3),(404,2),(403,3),(404,6),(431,5),(404,2),(403,3),(404,1),(432,2),(431,7),(460,0),(432,5),(405,5),(378,2),(377,6),(404,1),(432,6),(459,0),(431,3),(432,4),]
[(517,7),(546,5),(519,4),(490,2),(489,6),(516,6),(543,6),(570,3),(571,7),(600,4),(571,5),(544,1),(572,4),(543,2),(542,4),(513,5),(486,4),(457,6),(484,6),(511,3),(512,6),(539,5),(512,6),(539,2),(538,2),(537,3),(538,5),(511,5),(484,5),(457,6),(484,2),(483,3),(484,4),(455,1),(483,4),(454,0),(426,3),(427,7),(456,5),(429,7),(458,1),(486,3),(487,1),(515,3),(516,4),(487,0),(459,7),(488,1),(516,3),(517,6),(544,5),(517,6),(544,2),(543,2),(542,7),(571,7),(600,0),(572,0),(544,0),(516,1),(544,3),(545,4),(516,7),(545,5),(518,7),(547,3),(548,2),(547,3),(548,3),(549,4),(520,7),(549,5),(522,1),]
[(414,5),(387,7),(416,6),(443,5),(416,0),(388,1),(416,3),(417,7),(446,5),(419,6),(446,1),(474,0),(446,2),(445,7),(474,1),(502,4),(473,1),(501,7),(530,1),(558,4),(529,0),(501,1),(529,0),(501,4),(472,1),(500,0),(472,7),(501,6),(528,7),(557,4),(528,0),(500,5),(473,2),(472,2),(471,6),(498,4),(469,7),(498,1),(526,3),(527,0),(499,6),(526,1),(554,6),(581,1),(609,4),(580,5),(553,7),(582,2),(581,3),(582,1),(610,4),(581,0),(553,5),(526,1),(554,6),(581,2),(580,7),(609,4),(580,6),(607,5),(580,1),(608,3),(609,2),(608,5),(581,2),(580,7),(609,2),(608,3),(609,0),(581,7),(610,3),(611,0),(583,5),]
[(526,1),(554,2),(553,0),(525,1),(553,3),(554,0),(526,5),(499,4),(470,1),(498,6),(525,3),(526,3),(527,5),(500,7),(529,4),(500,5),(473,1),(501,3),(502,4),(473,6),(500,1),(528,5),(501,5),(474,4),(445,4),(416,2),(415,2),(414,1),(442,2),(441,6),(468,6),(495,7),(524,5),(497,7),(526,6),(553,6),(580,0),(552,2),(551,4),(522,1),(550,5),(523,1),(551,7),(580,3),(581,6),(608,4),(579,4),(550,3),(551,4),(522,2),(521,3),(522,7),(551,0),(523,6),(550,5),(523,7),(552,7),(581,6),(608,5),(581,2),(580,0),(552,0),(524,6),(551,2),(550,7),(579,0),(551,7),(580,7),(609,3),(610,4),(581,1),(609,5),(582,7),]
[(434,1),(462,4),(433,6),(460,0),(432,6),(459,0),(431,2),(430,1),(458,4),(429,5),(402,0),(374,1),(402,5),(375,3),(376,5),(349,2),(348,2),(347,1),(375,3),(376,7),(405,6),(432,3),(433,0),(405,5),(378,0),(350,5),(323,6),(350,6),(377,2),(376,7),(405,0),(377,5),(350,3),(351,3),(352,5),(325,6),(352,0),(324,6),(351,5),(324,6),(351,2),(350,7),(379,0),(351,4),(322,7),(351,2),(350,1),(378,6),(405,5),(378,5),(351,6),(378,4),(349,7),(378,7),(407,6),(434,7),(463,3),(464,6),(491,6),(518,2),(517,4),(488,0),(460,1),(488,6),(515,1),(543,0),(515,5),(488,2),(487,7),(516,7),(545,1),(573,2),(572,1),]
[(206,1),(234,1),(262,7),(291,2),(290,5),(263,3),(264,1),(292,3),(293,6),(320,1),(348,6),(375,6),(402,1),(430,6),(457,0),(429,1),(457,7),(486,7),(515,1),(543,0),(515,1),(543,3),(544,0),(516,3),(517,2),(516,0),(488,6),(515,6),(542,5),(515,5),(488,6),(515,7),(544,4),(515,5),(488,2),(487,6),(514,6),(541,6),(568,1),(596,0),(568,5),(541,5),(514,7),(543,2),(542,3),(543,0),(515,4),(486,6),(513,0),(485,0),(457,3),(458,6),(485,3),(486,0),(458,2),(457,0),(429,1),(457,2),(456,0),(428,2),(427,0),(399,6),(426,2),(425,7),(454,4),(425,6),(452,4),(423,2),(422,6),(449,3),(450,1),(478,2),(477,5),]
[(387,7),(416,6),(443,3),(444,4),(415,1),(443,3),(444,5),(417,5),(390,3),(391,6),(418,7),(447,0),(419,6),(446,4),(417,2),(416,0),(388,5),(361,5),(334,7),(363,0),(335,0),(307,2),(306,3),(307,4),(278,4),(249,6),(276,6),(303,6),(330,5),(303,2),(302,0),(274,5),(247,2),(246,5),(219,6),(246,4),(217,6),(244,5),(217,3),(218,6),(245,3),(246,6),(273,7),(302,3),(303,0),(275,2),(274,0),(246,1),(274,4),(245,2),(244,1),(272,4),(243,0),(215,2),(214,2),(213,4),(184,5),(157,5),(130,4),(101,0),(73,6),(100,1),(128,7),(157,7),(186,2),(185,5),(158,2),(157,5),(130,6),(157,0),(129,5),(102,1),(130,7),]
[(499,1),(527,4),(498,0),(470,2),(469,3),(470,5),(443,7),(472,5),(445,3),(446,0),(418,6),(445,0),(417,5),(390,2),(389,7),(418,2),(417,2),(416,5),(389,5),(362,6),(389,4),(360,5),(333,4),(304,1),(332,0),(304,4),(275,6),(302,5),(275,0),(247,7),(276,7),(305,2),(304,2),(303,0),(275,7),(304,7),(333,2),(332,7),(361,1),(389,0),(361,7),(390,3),(391,0),(363,4),(334,2),(333,2),(332,0),(304,3),(305,1),(333,7),(362,2),(361,7),(390,1),(418,1),(446,4),(417,6),(444,7),(473,7),(502,3),(503,0),(475,4),(446,3),(447,2),(446,6),(473,5),(446,3),(447,4),(418,4),(389,6),(416,4),(387,4),(358,7),(387,4),]
[(347,3),(348,5),(321,6),(348,1),(376,6),(403,3),(404,6),(431,1),(459,0),(431,0),(403,5),(376,4),(347,6),(374,5),(347,4),(318,2),(317,5),(290,3),(291,0),(263,6),(290,6),(317,1),(345,2),(344,3),(345,3),(346,1),(374,0),(346,1),(374,1),(402,6),(429,4),(400,1),(428,2),(427,7),(456,4),(427,1),(455,0),(427,2),(426,4),(397,1),(425,4),(396,2),(395,6),(422,4),(393,4),(364,0),(336,5),(309,2),(308,0),(280,1),(308,1),(336,7),(365,5),(338,5),(311,6),(338,4),(309,0),(281,3),(282,7),(311,6),(338,6),(365,4),(336,5),(309,7),(338,4),(309,6),(336,0),(308,5),(281,7),(310,7),(339,7),(368,4),(339,6),]
[(434,1),(462,0),(434,7),(463,2),(462,3),(463,3),(464,4),(435,7),(464,6),(491,2),(490,5),(463,6),(490,0),(462,2),(461,3),(462,0),(434,5),(407,1),(435,5),(408,3),(409,4),(380,1),(408,2),(407,7),(436,0),(408,2),(407,7),(436,7),(465,0),(437,7),(466,7),(495,1),(523,7),(552,1),(580,6),(607,3),(608,2),(607,0),(579,7),(608,2),(607,3),(608,4),(579,6),(606,0),(578,4),(549,1),(577,1),(605,2),(604,0),(576,7),(605,0),(577,5),(550,6),(577,2),(576,5),(549,6),(576,6),(603,4),(574,7),(603,2),(602,0),(574,5),(547,1),(575,0),(547,0),(519,3),(520,1),(548,0),(520,1),(548,1),(576,7),(605,5),(578,2),]
[(526,2),(525,5),(498,0),(470,5),(443,0),(415,4),(386,5),(359,0),(331,2),(330,3),(331,5),(304,1),(332,6),(359,2),(358,2),(357,6),(384,3),(385,4),(356,3),(357,5),(330,5),(303,1),(331,7),(360,7),(389,6),(416,4),(387,4),(358,7),(387,3),(388,5),(361,5),(334,4),(305,7),(334,5),(307,1),(335,0),(307,2),(306,4),(277,6),(304,7),(333,0),(305,2),(304,6),(331,0),(303,0),(275,5),(248,6),(275,3),(276,6),(303,3),(304,6),(331,4),(302,1),(330,7),(359,4),(330,5),(303,4),(274,2),(273,3),(274,4),(245,0),(217,4),(188,5),(161,0),(133,2),(132,0),(104,4),(75,7),(104,6),(131,7),(160,7),(189,7),(218,3),]
[(331,0),(303,3),(304,3),(305,0),(277,5),(250,2),(249,3),(250,3),(251,4),(222,7),(251,1),(279,6),(306,0),(278,0),(250,5),(223,4),(194,6),(221,2),(220,6),(247,2),(246,3),(247,7),(276,5),(249,1),(277,7),(306,3),(307,0),(279,6),(306,3),(307,1),(335,4),(306,1),(334,1),(362,5),(335,1),(363,6),(390,1),(418,7),(447,2),(446,2),(445,2),(444,2),(443,1),(471,4),(442,3),(443,4),(414,6),(441,1),(469,3),(470,5),(443,7),(472,4),(443,0),(415,5),(388,6),(415,4),(386,5),(359,4),(330,3),(331,6),(358,6),(385,5),(358,3),(359,5),(332,3),(333,7),(362,0),(334,1),(362,1),(390,0),(362,4),(333,5),(306,5),]
[(519,2),(518,4),(489,4),(460,5),(433,7),(462,6),(489,7),(518,2),(517,2),(516,0),(488,0),(460,7),(489,5),(462,7),(491,2),(490,5),(463,5),(436,2),(435,3),(436,4),(407,4),(378,3),(379,3),(380,5),(353,7),(382,2),(381,7),(410,4),(381,1),(409,3),(410,4),(381,4),(352,1),(380,2),(379,1),(407,6),(434,5),(407,1),(435,5),(408,1),(436,6),(463,7),(492,1),(520,3),(521,1),(549,5),(522,6),(549,7),(578,4),(549,2),(548,3),(549,5),(522,4),(493,5),(466,3),(467,2),(466,1),(494,3),(495,3),(496,2),(495,4),(466,6),(493,3),(494,7),(523,5),(496,2),(495,6),(522,3),(523,5),(496,4),(467,7),(496,5),(469,3),]
[(331,6),(358,5),(331,3),(332,0),(304,0),(276,1),(304,5),(277,1),(305,2),(304,1),(332,0),(304,0),(276,5),(249,1),(277,0),(249,6),(276,4),(247,7),(276,4),(247,1),(275,7),(304,1),(332,5),(305,5),(278,2),(277,3),(278,1),(306,1),(334,4),(305,1),(333,7),(362,2),(361,2),(360,6),(387,4),(358,4),(329,0),(301,6),(328,6),(355,4),(326,0),(298,6),(325,6),(352,5),(325,5),(298,3),(299,3),(300,1),(328,6),(355,1),(383,5),(356,5),(329,3),(330,6),(357,6),(384,7),(413,6),(440,1),(468,6),(495,0),(467,2),(466,5),(439,2),(438,3),(439,4),(410,0),(382,0),(354,6),(381,0),(353,0),(325,0),(297,0),(269,6),]
[(471,2),(470,3),(471,3),(472,0),(444,7),(473,1),(501,6),(528,0),(500,0),(472,2),(471,0),(443,3),(444,2),(443,3),(444,5),(417,1),(445,0),(417,6),(444,0),(416,4),(387,1),(415,6),(442,7),(471,6),(498,4),(469,7),(498,6),(525,6),(552,7),(581,1),(609,5),(582,2),(581,7),(610,5),(583,3),(584,2),(583,3),(584,1),(612,3),(613,3),(614,2),(613,3),(614,3),(615,4),(586,0),(558,7),(587,2),(586,0),(558,4),(529,5),(502,5),(475,6),(502,2),(501,3),(502,6),(529,0),(501,0),(473,5),(446,3),(447,0),(419,0),(391,1),(419,2),(418,2),(417,0),(389,3),(390,7),(419,4),(390,7),(419,2),(418,5),(391,4),(362,3),]
[(180,4),(151,0),(123,5),(96,4),(67,4),(38,6),(65,1),(93,2),(92,6),(119,7),(148,4),(119,0),(91,7),(120,4),(91,7),(120,0),(92,5),(65,3),(66,6),(93,4),(64,2),(63,6),(90,1),(118,2),(117,2),(116,6),(143,6),(170,1),(198,3),(199,6),(226,1),(254,4),(225,3),(226,7),(255,6),(282,4),(253,6),(280,5),(253,5),(226,0),(198,0),(170,6),(197,1),(225,0),(197,0),(169,4),(140,0),(112,7),(141,0),(113,0),(85,5),(58,4),(29,7),(58,2),(57,3),(58,2),(57,1),(85,3),(86,7),(115,7),(144,2),(143,0),(115,4),(86,2),(85,4),(56,0),(28,5),(1,2),(0,3),(1,7),(30,0),(2,6),(29,1),]
[(275,5),(248,3),(249,0),(221,2),(220,7),(249,6),(276,2),(275,3),(276,7),(305,2),(304,4),(275,0),(247,0),(219,3),(220,5),(193,7),(222,3),(223,0),(195,0),(167,1),(195,4),(166,5),(139,2),(138,1),(166,5),(139,6),(166,1),(194,2),(193,0),(165,4),(136,7),(165,7),(194,1),(222,2),(221,2),(220,0),(192,7),(221,0),(193,1),(221,5),(194,2),(193,3),(194,2),(193,5),(166,4),(137,0),(109,5),(82,0),(54,1),(82,6),(109,2),(108,7),(137,4),(108,7),(137,6),(164,6),(191,1),(219,5),(192,7),(221,2),(220,1),(248,1),(276,2),(275,5),(248,6),(275,7),(304,5),(277,4),(248,7),(277,4),(248,3),(249,3),(250,0),]
[(234,4),(205,6),(232,4),(203,2),(202,7),(231,7),(260,2),(259,6),(286,7),(315,3),(316,6),(343,4),(314,2),(313,1),(341,2),(340,6),(367,5),(340,7),(369,5),(342,4),(313,3),(314,3),(315,4),(286,7),(315,6),(342,3),(343,2),(342,2),(341,4),(312,5),(285,3),(286,7),(315,3),(316,0),(288,1),(316,3),(317,0),(289,4),(260,2),(259,0),(231,6),(258,1),(286,7),(315,7),(344,2),(343,6),(370,7),(399,6),(426,4),(397,3),(398,0),(370,6),(397,5),(370,4),(341,4),(312,2),(311,1),(339,1),(367,6),(394,3),(395,0),(367,3),(368,6),(395,5),(368,3),(369,0),(341,4),(312,5),(285,7),(314,5),(287,2),(286,6),(313,0),]
[(98,5),(71,3),(72,1),(100,3),(101,2),(100,0),(72,5),(45,2),(44,6),(71,6),(98,1),(126,0),(98,1),(126,5),(99,1),(127,5),(100,4),(71,2),(70,5),(43,2),(42,0),(14,7),(43,4),(14,2),(13,6),(40,4),(11,3),(12,1),(40,2),(39,0),(11,1),(39,0),(11,6),(38,1),(66,1),(94,4),(65,1),(93,7),(122,5),(95,5),(68,5),(41,2),(40,1),(68,0),(40,1),(68,5),(41,2),(40,6),(67,4),(38,1),(66,7),(95,6),(122,5),(95,3),(96,4),(67,7),(96,0),(68,6),(95,0),(67,3),(68,3),(69,1),(97,5),(70,5),(43,3),(44,0),(16,2),(15,2),(14,3),(15,1),(43,1),(71,1),(99,4),]
