[(382,5),(351,2),(350,0),(318,7),(351,4),(318,2),(317,2),(316,4),(283,0),(251,5),(220,2),(219,6),(250,4),(217,0),(185,7),(218,5),(187,4),(154,4),(121,1),(153,0),(121,0),(89,7),(122,6),(153,5),(122,7),(155,6),(186,7),(219,4),(186,4),(153,3),(154,3),(155,3),(156,0),(124,5),(93,6),(124,1),(156,4),(123,5),(92,0),(60,6),(91,0),(59,2),(58,0),(26,7),(59,4),(26,1),(58,3),(59,5),(28,2),(27,2),(26,2),(25,1),(57,7),(90,5),(59,5),(28,7),(61,4),(28,1),(60,7),(93,1),(125,0),(93,3),(94,7),(127,1),(159,6),(190,4),(157,3),(158,4),(125,2),(124,3),(125,2),(124,4),(91,0),(59,4),(26,3),]
[(419,5),(388,0),(356,3),(357,1),(389,7),(422,7),(455,6),(486,1),(518,5),(487,2),(486,4),(453,1),(485,4),(452,5),(421,4),(388,6),(419,4),(386,2),(385,0),(353,5),(322,5),(291,0),(259,1),(291,6),(322,5),(291,4),(258,2),(257,1),(289,1),(321,3),(322,7),(355,0),(323,0),(291,3),(292,2),(291,0),(259,6),(290,5),(259,3),(260,3),(261,1),(293,0),(261,7),(294,0),(262,5),(231,2),(230,7),(263,3),(264,0),(232,0),(200,4),(167,2),(166,1),(198,7),(231,5),(200,7),(233,4),(200,1),(232,6),(263,0),(231,5),(200,6),(231,6),(262,1),(294,6),(325,1),(357,1),(389,4),(356,2),(355,7),(388,1),(420,6),(451,2),(450,0),(418,7),]
[(345,5),(314,7),(347,4),(314,7),(347,7),(380,2),(379,1),(411,0),(379,2),(378,7),(411,4),(378,4),(345,0),(313,7),(346,4),(313,2),(312,5),(281,7),(314,4),(281,4),(248,4),(215,4),(182,1),(214,4),(181,2),(180,4),(147,2),(146,6),(177,6),(208,6),(239,4),(206,5),(175,4),(142,7),(175,3),(176,4),(143,2),(142,2),(141,7),(174,6),(205,2),(204,3),(205,7),(238,5),(207,3),(208,3),(209,4),(176,6),(207,0),(175,5),(144,2),(143,1),(175,2),(174,1),(206,2),(205,3),(206,7),(239,3),(240,2),(239,4),(206,6),(237,3),(238,6),(269,0),(237,3),(238,2),(237,7),(270,7),(303,7),(336,1),(368,5),(337,1),(369,5),(338,5),(307,2),]
[(345,7),(378,3),(379,4),(346,7),(379,7),(412,3),(413,4),(380,1),(412,1),(444,5),(413,7),(446,1),(478,5),(447,1),(479,6),(510,4),(477,2),(476,6),(507,6),(538,2),(537,1),(569,5),(538,2),(537,1),(569,7),(602,4),(569,3),(570,5),(539,3),(540,7),(573,3),(574,6),(605,0),(573,4),(540,4),(507,0),(475,1),(507,7),(540,3),(541,5),(510,0),(478,7),(511,6),(542,5),(511,4),(478,2),(477,1),(509,0),(477,5),(446,0),(414,5),(383,0),(351,6),(382,0),(350,6),(381,1),(413,6),(444,1),(476,0),(444,6),(475,1),(507,0),(475,0),(443,2),(442,6),(473,6),(504,3),(505,3),(506,5),(475,3),(476,7),(509,7),(542,6),(573,1),(605,3),]
[(345,4),(312,2),(311,5),(280,2),(279,2),(278,3),(279,3),(280,6),(311,5),(280,6),(311,5),(280,3),(281,5),(250,5),(219,2),(218,0),(186,2),(185,5),(154,5),(123,5),(92,4),(59,5),(28,2),(27,7),(60,6),(91,5),(60,4),(27,1),(59,7),(92,6),(123,5),(92,4),(59,5),(28,3),(29,1),(61,1),(93,2),(92,5),(61,5),(30,7),(63,4),(30,3),(31,6),(62,2),(61,5),(30,2),(29,3),(30,1),(62,5),(31,6),(62,2),(61,6),(92,0),(60,2),(59,1),(91,6),(122,0),(90,0),(58,0),(26,1),(58,6),(89,1),(121,6),(152,4),(119,2),(118,3),(119,0),(87,3),(88,5),(57,1),(89,6),(120,6),(151,1),(183,1),(215,1),]
[(419,6),(450,2),(449,6),(480,3),(481,6),(512,7),(545,1),(577,6),(608,1),(640,3),(641,0),(609,6),(640,3),(641,4),(608,3),(609,2),(608,3),(609,6),(640,0),(608,0),(576,3),(577,0),(545,0),(513,4),(480,3),(481,0),(449,4),(416,7),(449,1),(481,7),(514,2),(513,0),(481,2),(480,7),(513,5),(482,5),(451,1),(483,7),(516,2),(515,0),(483,0),(451,4),(418,3),(419,3),(420,5),(389,3),(390,0),(358,7),(391,2),(390,0),(358,2),(357,0),(325,6),(356,5),(325,4),(292,5),(261,5),(230,1),(262,1),(294,0),(262,1),(294,4),(261,1),(293,4),(260,3),(261,2),(260,1),(292,1),(324,3),(325,6),(356,2),(355,3),(356,2),(355,2),(354,2),]
[(419,0),(387,2),(386,7),(419,4),(386,5),(355,1),(387,4),(354,4),(321,2),(320,1),(352,1),(384,1),(416,5),(385,3),(386,6),(417,0),(385,6),(416,1),(448,0),(416,3),(417,4),(384,3),(385,7),(418,4),(385,3),(386,1),(418,1),(450,7),(483,5),(452,4),(419,6),(450,5),(419,1),(451,4),(418,2),(417,0),(385,0),(353,0),(321,4),(288,3),(289,2),(288,0),(256,7),(289,0),(257,1),(289,7),(322,0),(290,3),(291,0),(259,7),(292,4),(259,7),(292,3),(293,2),(292,4),(259,2),(258,5),(227,6),(258,1),(290,6),(321,0),(289,1),(321,4),(288,3),(289,7),(322,0),(290,3),(291,7),(324,0),(292,1),(324,3),(325,3),(326,7),(359,0),(327,5),]
[(345,7),(378,2),(377,1),(409,0),(377,2),(376,7),(409,4),(376,7),(409,1),(441,5),(410,6),(441,2),(440,4),(407,5),(376,2),(375,7),(408,2),(407,0),(375,6),(406,2),(405,1),(437,2),(436,6),(467,3),(468,5),(437,2),(436,2),(435,3),(436,2),(435,6),(466,1),(498,6),(529,7),(562,2),(561,6),(592,1),(624,2),(623,2),(622,4),(589,1),(621,1),(653,7),(686,6),(717,3),(718,1),(750,2),(749,2),(748,4),(715,7),(748,0),(716,3),(717,6),(748,3),(749,3),(750,5),(719,6),(750,2),(749,5),(718,1),(750,5),(719,0),(687,4),(654,5),(623,0),(591,0),(559,5),(528,6),(559,5),(528,1),(560,0),(528,3),(529,2),(528,0),(496,6),(527,7),]
[(345,4),(312,5),(281,2),(280,5),(249,2),(248,0),(216,5),(185,0),(153,3),(154,6),(185,6),(216,3),(217,4),(184,3),(185,1),(217,6),(248,6),(279,2),(278,7),(311,6),(342,1),(374,6),(405,4),(372,3),(373,6),(404,4),(371,7),(404,7),(437,2),(436,2),(435,6),(466,5),(435,1),(467,7),(500,3),(501,5),(470,7),(503,4),(470,1),(502,0),(470,2),(469,3),(470,0),(438,5),(407,5),(376,1),(408,2),(407,2),(406,7),(439,2),(438,2),(437,4),(404,7),(437,0),(405,0),(373,6),(404,5),(373,0),(341,5),(310,5),(279,4),(246,4),(213,7),(246,7),(279,2),(278,0),(246,1),(278,6),(309,4),(276,2),(275,3),(276,5),(245,0),(213,3),(214,3),]
[(419,7),(452,0),(420,1),(452,7),(485,5),(454,6),(485,3),(486,0),(454,7),(487,5),(456,7),(489,5),(458,7),(491,5),(460,7),(493,3),(494,1),(526,2),(525,3),(526,4),(493,0),(461,5),(430,0),(398,7),(431,1),(463,0),(431,3),(432,6),(463,5),(432,4),(399,4),(366,0),(334,4),(301,0),(269,2),(268,6),(299,2),(298,0),(266,6),(297,1),(329,7),(362,6),(393,4),(360,1),(392,2),(391,2),(390,7),(423,6),(454,3),(455,7),(488,4),(455,0),(423,0),(391,6),(422,7),(455,6),(486,6),(517,3),(518,1),(550,3),(551,0),(519,7),(552,5),(521,5),(490,0),(458,4),(425,4),(392,2),(391,7),(424,4),(391,7),(424,5),(393,7),(426,2),(425,2),]
[(311,7),(344,6),(375,1),(407,3),(408,7),(441,3),(442,3),(443,0),(411,6),(442,6),(473,0),(441,6),(472,1),(504,1),(536,2),(535,2),(534,1),(566,4),(533,4),(500,6),(531,7),(564,5),(533,2),(532,5),(501,6),(532,1),(564,7),(597,6),(628,4),(595,3),(596,1),(628,4),(595,2),(594,5),(563,0),(531,1),(563,5),(532,3),(533,6),(564,2),(563,2),(562,3),(563,7),(596,7),(629,1),(661,6),(692,1),(724,4),(691,7),(724,3),(725,4),(692,7),(725,7),(758,3),(759,0),(727,6),(758,4),(725,2),(724,4),(691,3),(692,0),(660,3),(661,0),(629,2),(628,5),(597,4),(564,5),(533,3),(534,6),(565,4),(532,0),(500,5),(469,4),(436,7),(469,0),]
[(455,4),(422,2),(421,0),(389,4),(356,2),(355,6),(386,3),(387,1),(419,1),(451,5),(420,5),(389,4),(356,1),(388,1),(420,0),(388,6),(419,2),(418,4),(385,5),(354,1),(386,7),(419,7),(452,5),(421,4),(388,4),(355,5),(324,3),(325,5),(294,5),(263,4),(230,7),(263,3),(264,0),(232,0),(200,0),(168,4),(135,7),(168,1),(200,3),(201,1),(233,0),(201,4),(168,0),(136,6),(167,0),(135,0),(103,0),(71,2),(70,7),(103,1),(135,4),(102,5),(71,6),(102,2),(101,2),(100,0),(68,0),(36,7),(69,2),(68,2),(67,3),(68,1),(100,7),(133,5),(102,6),(133,4),(100,6),(131,7),(164,0),(132,2),(131,4),(98,4),(65,0),(33,7),(66,7),]
[(311,2),(310,4),(277,5),(246,2),(245,7),(278,2),(277,1),(309,6),(340,6),(371,4),(338,7),(371,0),(339,5),(308,1),(340,3),(341,7),(374,5),(343,3),(344,3),(345,5),(314,4),(281,2),(280,3),(281,6),(312,7),(345,1),(377,7),(410,0),(378,0),(346,2),(345,1),(377,4),(344,3),(345,7),(378,3),(379,0),(347,2),(346,7),(379,3),(380,5),(349,3),(350,3),(351,4),(318,7),(351,6),(382,6),(413,7),(446,0),(414,3),(415,6),(446,5),(415,1),(447,2),(446,1),(478,0),(446,2),(445,3),(446,0),(414,2),(413,5),(382,3),(383,4),(350,6),(381,4),(348,4),(315,2),(314,6),(345,0),(313,1),(345,6),(376,7),(409,2),(408,1),(440,1),(472,2),]
[(382,1),(414,1),(446,6),(477,5),(446,1),(478,4),(445,2),(444,5),(413,7),(446,3),(447,0),(415,2),(414,0),(382,5),(351,4),(318,5),(287,1),(319,6),(350,3),(351,0),(319,2),(318,1),(350,6),(381,1),(413,5),(382,4),(349,6),(380,4),(347,0),(315,1),(347,7),(380,1),(412,3),(413,4),(380,2),(379,1),(411,7),(444,7),(477,0),(445,5),(414,6),(445,6),(476,5),(445,0),(413,2),(412,6),(443,7),(476,7),(509,6),(540,6),(571,4),(538,1),(570,0),(538,7),(571,5),(540,1),(572,4),(539,4),(506,6),(537,4),(504,7),(537,5),(506,7),(539,3),(540,2),(539,1),(571,7),(604,6),(635,0),(603,7),(636,2),(635,0),(603,4),(570,1),(602,4),]
[(311,5),(280,2),(279,3),(280,3),(281,2),(280,4),(247,2),(246,3),(247,2),(246,1),(278,7),(311,0),(279,6),(310,5),(279,5),(248,6),(279,3),(280,5),(249,2),(248,7),(281,2),(280,1),(312,6),(343,3),(344,4),(311,2),(310,5),(279,5),(248,5),(217,2),(216,7),(249,3),(250,0),(218,0),(186,4),(153,2),(152,4),(119,5),(88,7),(121,1),(153,7),(186,5),(155,2),(154,7),(187,0),(155,6),(186,6),(217,3),(218,3),(219,1),(251,3),(252,7),(285,3),(286,3),(287,0),(255,1),(287,6),(318,1),(350,2),(349,5),(318,6),(349,2),(348,4),(315,7),(348,2),(347,1),(379,1),(411,5),(380,2),(379,6),(410,7),(443,3),(444,5),(413,6),(444,3),]
[(345,4),(312,3),(313,6),(344,0),(312,7),(345,2),(344,4),(311,7),(344,2),(343,4),(310,4),(277,2),(276,3),(277,5),(246,4),(213,6),(244,1),(276,7),(309,6),(340,7),(373,1),(405,0),(373,3),(374,6),(405,6),(436,0),(404,6),(435,2),(434,6),(465,2),(464,1),(496,4),(463,0),(431,5),(400,7),(433,7),(466,4),(433,2),(432,1),(464,5),(433,1),(465,3),(466,0),(434,7),(467,6),(498,6),(529,7),(562,3),(563,4),(530,4),(497,6),(528,7),(561,5),(530,2),(529,5),(498,4),(465,3),(466,4),(433,5),(402,3),(403,5),(372,7),(405,1),(437,5),(406,3),(407,0),(375,0),(343,1),(375,4),(342,2),(341,7),(374,3),(375,0),(343,2),(342,7),]
[(382,5),(351,6),(382,6),(413,6),(444,3),(445,1),(477,6),(508,6),(539,6),(570,2),(569,7),(602,6),(633,1),(665,5),(634,2),(633,7),(666,3),(667,4),(634,3),(635,5),(604,6),(635,5),(604,2),(603,7),(636,4),(603,6),(634,0),(602,6),(633,5),(602,7),(635,0),(603,0),(571,2),(570,3),(571,3),(572,2),(571,7),(604,6),(635,7),(668,1),(700,2),(699,2),(698,5),(667,1),(699,4),(666,0),(634,0),(602,1),(634,4),(601,1),(633,2),(632,0),(600,7),(633,6),(664,2),(663,5),(632,0),(600,2),(599,2),(598,7),(631,3),(632,4),(599,4),(566,4),(533,4),(500,0),(468,5),(437,2),(436,3),(437,0),(405,5),(374,0),(342,4),(309,6),(340,6),]
[(382,0),(350,7),(383,4),(350,6),(381,0),(349,0),(317,7),(350,4),(317,6),(348,2),(347,2),(346,3),(347,0),(315,6),(346,0),(314,3),(315,7),(348,4),(315,0),(283,4),(250,5),(219,5),(188,4),(155,7),(188,2),(187,2),(186,2),(185,0),(153,2),(152,5),(121,7),(154,2),(153,1),(185,3),(186,5),(155,1),(187,3),(188,5),(157,0),(125,2),(124,4),(91,2),(90,4),(57,4),(24,2),(23,6),(54,6),(85,2),(84,6),(115,0),(83,1),(115,2),(114,2),(113,6),(144,2),(143,6),(174,2),(173,7),(206,3),(207,6),(238,0),(206,7),(239,7),(272,1),(304,3),(305,0),(273,4),(240,5),(209,1),(241,6),(272,6),(303,3),(304,2),(303,7),(336,4),]
[(455,3),(456,2),(455,0),(423,6),(454,2),(453,1),(485,7),(518,6),(549,1),(581,6),(612,1),(644,4),(611,6),(642,5),(611,4),(578,6),(609,1),(641,3),(642,5),(611,7),(644,5),(613,3),(614,0),(582,0),(550,1),(582,2),(581,0),(549,6),(580,6),(611,5),(580,1),(612,3),(613,1),(645,6),(676,7),(709,4),(676,3),(677,2),(676,0),(644,1),(676,7),(709,6),(740,0),(708,4),(675,5),(644,4),(611,4),(578,7),(611,0),(579,2),(578,1),(610,5),(579,7),(612,2),(611,2),(610,6),(641,7),(674,3),(675,4),(642,6),(673,6),(704,3),(705,1),(737,0),(705,1),(737,5),(706,6),(737,3),(738,4),(705,0),(673,6),(704,3),(705,3),(706,6),(737,4),]
[(419,2),(418,7),(451,5),(420,4),(387,6),(418,4),(385,3),(386,4),(353,3),(354,7),(387,0),(355,3),(356,0),(324,6),(355,2),(354,6),(385,6),(416,7),(449,3),(450,1),(482,4),(449,3),(450,4),(417,1),(449,1),(481,4),(448,1),(480,5),(449,7),(482,0),(450,7),(483,2),(482,2),(481,0),(449,0),(417,7),(450,6),(481,5),(450,5),(419,1),(451,0),(419,1),(451,7),(484,1),(516,1),(548,1),(580,1),(612,3),(613,0),(581,7),(614,7),(647,4),(614,3),(615,3),(616,0),(584,1),(616,0),(584,3),(585,7),(618,0),(586,3),(587,7),(620,3),(621,4),(588,0),(556,5),(525,2),(524,6),(555,7),(588,6),(619,5),(588,0),(556,3),(557,5),(526,1),]
[(382,2),(381,2),(380,7),(413,4),(380,1),(412,1),(444,2),(443,1),(475,6),(506,5),(475,7),(508,0),(476,4),(443,7),(476,0),(444,1),(476,7),(509,1),(541,7),(574,0),(542,7),(575,2),(574,7),(607,6),(638,1),(670,5),(639,2),(638,7),(671,1),(703,6),(734,1),(766,2),(765,5),(734,1),(766,3),(767,0),(735,2),(734,0),(702,7),(735,2),(734,5),(703,6),(734,2),(733,1),(765,2),(764,4),(731,3),(732,3),(733,7),(766,0),(734,0),(702,7),(735,4),(702,3),(703,2),(702,3),(703,4),(670,0),(638,7),(671,6),(702,6),(733,1),(765,5),(734,0),(702,3),(703,6),(734,5),(703,0),(671,0),(639,4),(606,3),(607,6),(638,5),(607,6),(638,4),]
[(345,3),(346,6),(377,1),(409,0),(377,3),(378,5),(347,0),(315,4),(282,5),(251,3),(252,0),(220,3),(221,3),(222,4),(189,0),(157,6),(188,7),(221,3),(222,3),(223,1),(255,1),(287,1),(319,0),(287,2),(286,4),(253,3),(254,7),(287,1),(319,6),(350,5),(319,2),(318,0),(286,4),(253,7),(286,0),(254,0),(222,0),(190,6),(221,4),(188,2),(187,2),(186,7),(219,7),(252,0),(220,2),(219,2),(218,7),(251,2),(250,2),(249,3),(250,2),(249,7),(282,2),(281,2),(280,0),(248,0),(216,2),(215,7),(248,3),(249,6),(280,5),(249,3),(250,3),(251,6),(282,3),(283,5),(252,6),(283,0),(251,2),(250,4),(217,4),(184,7),(217,3),(218,5),(187,2),]
[(419,1),(451,7),(484,0),(452,6),(483,0),(451,2),(450,6),(481,3),(482,7),(515,7),(548,3),(549,1),(581,7),(614,3),(615,5),(584,0),(552,4),(519,5),(488,6),(519,0),(487,6),(518,4),(485,1),(517,2),(516,5),(485,7),(518,6),(549,7),(582,5),(551,6),(582,2),(581,7),(614,7),(647,2),(646,5),(615,2),(614,3),(615,3),(616,7),(649,3),(650,3),(651,0),(619,1),(651,6),(682,5),(651,0),(619,6),(650,1),(682,7),(715,4),(682,3),(683,7),(716,7),(749,2),(748,5),(717,5),(686,2),(685,5),(654,3),(655,0),(623,3),(624,0),(592,2),(591,7),(624,4),(591,1),(623,2),(622,4),(589,7),(622,6),(653,0),(621,7),(654,3),(655,2),(654,4),]
[(311,4),(278,2),(277,7),(310,3),(311,5),(280,0),(248,6),(279,3),(280,2),(279,1),(311,5),(280,6),(311,4),(278,7),(311,7),(344,0),(312,2),(311,2),(310,4),(277,0),(245,4),(212,5),(181,6),(212,3),(213,3),(214,7),(247,6),(278,2),(277,2),(276,4),(243,1),(275,0),(243,3),(244,4),(211,3),(212,7),(245,6),(276,2),(275,7),(308,1),(340,7),(373,5),(342,5),(311,2),(310,0),(278,5),(247,4),(214,4),(181,4),(148,7),(181,6),(212,7),(245,0),(213,0),(181,0),(149,5),(118,0),(86,3),(87,1),(119,4),(86,0),(54,3),(55,4),(22,7),(55,6),(86,6),(117,4),(84,0),(52,7),(85,2),(84,2),(83,1),(115,1),(147,4),(114,4),]
[(382,6),(413,7),(446,3),(447,0),(415,1),(447,2),(446,2),(445,1),(477,5),(446,4),(413,0),(381,5),(350,4),(317,6),(348,6),(379,6),(410,6),(441,4),(408,0),(376,0),(344,7),(377,4),(344,1),(376,5),(345,5),(314,5),(283,0),(251,2),(250,3),(251,6),(282,3),(283,3),(284,5),(253,3),(254,3),(255,6),(286,0),(254,4),(221,6),(252,5),(221,5),(190,7),(223,6),(254,2),(253,5),(222,6),(253,1),(285,4),(252,7),(285,3),(286,6),(317,7),(350,4),(317,0),(285,1),(317,2),(316,2),(315,6),(346,3),(347,7),(380,4),(347,3),(348,7),(381,1),(413,4),(380,3),(381,6),(412,4),(379,4),(346,4),(313,6),(344,2),(343,5),(312,6),(343,0),]
