[(345,1),(377,4),(344,6),(375,5),(344,0),(312,5),(281,1),(313,5),(282,2),(281,2),(280,0),(248,0),(216,3),(217,2),(216,6),(247,0),(215,2),(214,7),(247,3),(248,2),(247,4),(214,4),(181,3),(182,6),(213,2),(212,7),(245,7),(278,0),(246,5),(215,6),(246,3),(247,4),(214,0),(182,6),(213,2),(212,1),(244,4),(211,5),(180,2),(179,3),(180,4),(147,4),(114,0),(82,0),(50,5),(19,2),(18,1),(50,0),(18,2),(17,1),(49,4),(16,6),(47,7),(80,0),(48,4),(15,7),(48,4),(15,3),(16,2),(15,2),(14,7),(47,0),(15,3),(16,7),(49,3),(50,7),(83,3),(84,4),(51,0),(19,1),(51,4),(18,1),(50,4),(17,6),(48,6),]
[(455,4),(422,0),(390,3),(391,5),(360,4),(327,1),(359,6),(390,0),(358,2),(357,0),(325,6),(356,5),(325,3),(326,7),(359,0),(327,7),(360,7),(393,0),(361,6),(392,7),(425,2),(424,2),(423,2),(422,4),(389,4),(356,3),(357,7),(390,2),(389,6),(420,4),(387,5),(356,0),(324,5),(293,1),(325,1),(357,2),(356,5),(325,5),(294,3),(295,1),(327,7),(360,2),(359,2),(358,3),(359,1),(391,3),(392,7),(425,4),(392,0),(360,6),(391,2),(390,4),(357,5),(326,3),(327,7),(360,6),(391,3),(392,5),(361,5),(330,2),(329,2),(328,0),(296,3),(297,1),(329,3),(330,7),(363,5),(332,6),(363,5),(332,1),(364,0),(332,0),(300,5),(269,3),(270,3),]
[(455,2),(454,7),(487,4),(454,4),(421,6),(452,1),(484,7),(517,5),(486,7),(519,5),(488,4),(455,7),(488,0),(456,3),(457,6),(488,2),(487,4),(454,2),(453,5),(422,0),(390,6),(421,3),(422,7),(455,2),(454,1),(486,7),(519,3),(520,0),(488,2),(487,3),(488,0),(456,7),(489,3),(490,7),(523,5),(492,1),(524,1),(556,3),(557,0),(525,4),(492,7),(525,4),(492,4),(459,7),(492,4),(459,0),(427,3),(428,1),(460,3),(461,6),(492,6),(523,2),(522,3),(523,1),(555,7),(588,7),(621,6),(652,6),(683,2),(682,5),(651,2),(650,4),(617,1),(649,0),(617,4),(584,7),(617,3),(618,3),(619,7),(652,0),(620,4),(587,7),(620,5),(589,7),(622,7),]
[(382,0),(350,7),(383,2),(382,3),(383,6),(414,7),(447,6),(478,6),(509,6),(540,2),(539,6),(570,1),(602,7),(635,1),(667,7),(700,6),(731,3),(732,0),(700,0),(668,4),(635,7),(668,3),(669,4),(636,7),(669,0),(637,7),(670,1),(702,7),(735,6),(766,5),(735,4),(702,2),(701,4),(668,6),(699,2),(698,4),(665,4),(632,3),(633,0),(601,0),(569,7),(602,7),(635,1),(667,1),(699,1),(731,1),(763,4),(730,1),(762,5),(731,1),(763,3),(764,5),(733,7),(766,5),(735,6),(766,2),(765,5),(734,1),(766,2),(765,4),(732,3),(733,4),(700,3),(701,1),(733,7),(766,0),(734,3),(735,4),(702,5),(671,0),(639,4),(606,5),(575,0),(543,0),(511,0),]
[(311,6),(342,1),(374,4),(341,5),(310,4),(277,6),(308,4),(275,3),(276,5),(245,3),(246,0),(214,3),(215,6),(246,2),(245,1),(277,6),(308,3),(309,1),(341,5),(310,3),(311,2),(310,5),(279,4),(246,6),(277,5),(246,3),(247,3),(248,7),(281,3),(282,0),(250,6),(281,2),(280,2),(279,2),(278,4),(245,0),(213,7),(246,1),(278,1),(310,3),(311,5),(280,3),(281,4),(248,5),(217,7),(250,7),(283,2),(282,0),(250,1),(282,0),(250,5),(219,7),(252,1),(284,6),(315,4),(282,0),(250,1),(282,1),(314,2),(313,1),(345,1),(377,5),(346,7),(379,7),(412,1),(444,2),(443,0),(411,1),(443,5),(412,6),(443,2),(442,3),(443,1),(475,0),(443,4),]
[(311,7),(344,5),(313,2),(312,6),(343,1),(375,4),(342,4),(309,4),(276,0),(244,7),(277,6),(308,6),(339,0),(307,5),(276,1),(308,3),(309,0),(277,0),(245,6),(276,2),(275,3),(276,6),(307,5),(276,6),(307,1),(339,0),(307,2),(306,5),(275,1),(307,5),(276,0),(244,1),(276,7),(309,5),(278,3),(279,1),(311,1),(343,6),(374,0),(342,3),(343,4),(310,6),(341,1),(373,5),(342,3),(343,4),(310,6),(341,1),(373,5),(342,0),(310,4),(277,6),(308,0),(276,6),(307,1),(339,3),(340,3),(341,7),(374,4),(341,5),(310,0),(278,7),(311,2),(310,0),(278,3),(279,4),(246,6),(277,2),(276,7),(309,6),(340,7),(373,3),(374,1),(406,1),(438,7),]
[(345,7),(378,6),(409,4),(376,5),(345,7),(378,1),(410,4),(377,0),(345,5),(314,7),(347,0),(315,4),(282,5),(251,6),(282,3),(283,7),(316,6),(347,7),(380,7),(413,6),(444,5),(413,7),(446,7),(479,2),(478,6),(509,5),(478,4),(445,0),(413,0),(381,4),(348,2),(347,2),(346,7),(379,0),(347,0),(315,7),(348,1),(380,6),(411,2),(410,4),(377,4),(344,4),(311,1),(343,2),(342,7),(375,7),(408,2),(407,5),(376,1),(408,6),(439,4),(406,7),(439,6),(470,3),(471,3),(472,0),(440,6),(471,6),(502,0),(470,7),(503,7),(536,5),(505,2),(504,1),(536,1),(568,4),(535,1),(567,4),(534,7),(567,5),(536,5),(505,5),(474,1),(506,0),(474,1),]
[(382,2),(381,5),(350,4),(317,6),(348,2),(347,1),(379,6),(410,1),(442,7),(475,3),(476,2),(475,6),(506,1),(538,5),(507,6),(538,0),(506,6),(537,5),(506,2),(505,5),(474,2),(473,5),(442,2),(441,6),(472,2),(471,6),(502,0),(470,5),(439,3),(440,6),(471,0),(439,2),(438,2),(437,5),(406,7),(439,0),(407,2),(406,7),(439,2),(438,2),(437,6),(468,6),(499,5),(468,3),(469,5),(438,3),(439,1),(471,2),(470,7),(503,6),(534,1),(566,2),(565,2),(564,5),(533,7),(566,7),(599,7),(632,2),(631,5),(600,2),(599,5),(568,1),(600,3),(601,6),(632,0),(600,3),(601,6),(632,2),(631,7),(664,1),(696,3),(697,6),(728,5),(697,7),(730,6),]
[(382,0),(350,5),(319,6),(350,7),(383,2),(382,4),(349,3),(350,2),(349,2),(348,6),(379,2),(378,0),(346,5),(315,1),(347,4),(314,0),(282,4),(249,1),(281,7),(314,4),(281,1),(313,6),(344,5),(313,1),(345,5),(314,5),(283,3),(284,7),(317,0),(285,3),(286,6),(317,0),(285,4),(252,7),(285,4),(252,0),(220,5),(189,0),(157,4),(124,4),(91,7),(124,5),(93,6),(124,1),(156,2),(155,7),(188,6),(219,5),(188,4),(155,6),(186,1),(218,3),(219,0),(187,2),(186,5),(155,1),(187,6),(218,5),(187,1),(219,6),(250,4),(217,3),(218,0),(186,2),(185,7),(218,6),(249,3),(250,5),(219,0),(187,6),(218,1),(250,0),(218,2),(217,5),(186,3),]
[(455,0),(423,1),(455,5),(424,6),(455,3),(456,2),(455,1),(487,0),(455,3),(456,2),(455,2),(454,6),(485,6),(516,4),(483,1),(515,0),(483,4),(450,1),(482,2),(481,5),(450,1),(482,0),(450,0),(418,3),(419,6),(450,1),(482,0),(450,2),(449,3),(450,3),(451,2),(450,5),(419,7),(452,4),(419,2),(418,0),(386,5),(355,5),(324,1),(356,4),(323,1),(355,5),(324,2),(323,5),(292,1),(324,4),(291,1),(323,4),(290,0),(258,6),(289,2),(288,3),(289,7),(322,2),(321,2),(320,7),(353,7),(386,4),(353,6),(384,3),(385,1),(417,5),(386,6),(417,6),(448,3),(449,1),(481,6),(512,1),(544,0),(512,1),(544,7),(577,3),(578,7),(611,2),(610,6),]
[(382,1),(414,0),(382,0),(350,2),(349,3),(350,4),(317,0),(285,7),(318,5),(287,4),(254,1),(286,1),(318,1),(350,3),(351,4),(318,5),(287,6),(318,4),(285,4),(252,1),(284,3),(285,2),(284,3),(285,5),(254,6),(285,0),(253,4),(220,4),(187,5),(156,2),(155,4),(122,7),(155,4),(122,4),(89,3),(90,4),(57,2),(56,3),(57,4),(24,1),(56,4),(23,3),(24,7),(57,0),(25,6),(56,4),(23,6),(54,2),(53,5),(22,3),(23,2),(22,7),(55,3),(56,0),(24,3),(25,7),(58,6),(89,1),(121,7),(154,2),(153,6),(184,5),(153,3),(154,7),(187,2),(186,2),(185,4),(152,6),(183,2),(182,2),(181,0),(149,1),(181,7),(214,6),(245,1),]
[(311,0),(279,0),(247,0),(215,7),(248,3),(249,4),(216,4),(183,3),(184,7),(217,1),(249,1),(281,4),(248,2),(247,6),(278,5),(247,5),(216,4),(183,4),(150,1),(182,3),(183,3),(184,3),(185,2),(184,0),(152,7),(185,2),(184,2),(183,2),(182,2),(181,4),(148,0),(116,4),(83,7),(116,6),(147,2),(146,6),(177,0),(145,5),(114,3),(115,7),(148,2),(147,7),(180,2),(179,7),(212,5),(181,4),(148,5),(117,2),(116,7),(149,2),(148,7),(181,3),(182,7),(215,6),(246,0),(214,2),(213,7),(246,5),(215,3),(216,2),(215,6),(246,3),(247,3),(248,4),(215,2),(214,4),(181,4),(148,2),(147,6),(178,1),(210,6),(241,1),(273,0),(241,7),(274,1),]
[(419,4),(386,7),(419,6),(450,2),(449,2),(448,7),(481,2),(480,3),(481,6),(512,5),(481,7),(514,5),(483,6),(514,7),(547,4),(514,0),(482,3),(483,1),(515,6),(546,4),(513,7),(546,0),(514,3),(515,4),(482,1),(514,3),(515,3),(516,3),(517,7),(550,7),(583,7),(616,2),(615,2),(614,7),(647,7),(680,7),(713,5),(682,3),(683,7),(716,2),(715,4),(682,2),(681,1),(713,2),(712,2),(711,3),(712,5),(681,0),(649,5),(618,3),(619,4),(586,0),(554,5),(523,6),(554,6),(585,4),(552,1),(584,6),(615,4),(582,1),(614,7),(647,4),(614,7),(647,1),(679,2),(678,7),(711,4),(678,4),(645,6),(676,4),(643,3),(644,2),(643,5),(612,7),(645,7),]
[(419,6),(450,5),(419,1),(451,0),(419,1),(451,0),(419,5),(388,2),(387,3),(388,3),(389,0),(357,2),(356,2),(355,6),(386,6),(417,1),(449,2),(448,5),(417,3),(418,7),(451,3),(452,1),(484,4),(451,2),(450,6),(481,1),(513,0),(481,5),(450,4),(417,0),(385,7),(418,2),(417,5),(386,1),(418,4),(385,2),(384,3),(385,6),(416,7),(449,3),(450,6),(481,4),(448,0),(416,5),(385,0),(353,7),(386,2),(385,2),(384,3),(385,7),(418,2),(417,4),(384,1),(416,3),(417,1),(449,6),(480,1),(512,1),(544,7),(577,3),(578,1),(610,2),(609,4),(576,3),(577,5),(546,1),(578,0),(546,6),(577,3),(578,0),(546,1),(578,1),(610,6),(641,6),(672,0),]
