[(167,3),(168,5),(137,2),(136,5),(105,3),(106,5),(75,0),(43,1),(75,0),(43,1),(75,3),(76,5),(45,7),(78,5),(47,3),(48,4),(15,2),(14,1),(46,7),(79,1),(111,3),(112,7),(145,0),(113,7),(146,0),(114,6),(145,5),(114,0),(82,1),(114,4),(81,3),(82,5),(51,6),(82,4),(49,3),(50,2),(49,6),(80,4),(47,6),(78,6),(109,3),(110,6),(141,4),(108,3),(109,5),(78,4),(45,4),(12,7),(45,7),(78,4),(45,5),(14,3),(15,3),(16,7),(49,3),(50,5),(19,3),(20,6),(51,2),(50,2),(49,2),(48,0),(16,1),(48,7),(81,4),(48,4),(15,3),(16,1),(48,6),(79,1),(111,6),(142,3),(143,5),(112,4),(79,2),(78,6),(109,2),(108,1),(140,5),(109,1),(141,7),(174,6),(205,7),(238,3),(239,0),(207,7),(240,6),(271,5),(240,1),]
[(170,5),(139,4),(106,3),(107,5),(76,5),(45,0),(13,2),(12,1),(44,4),(11,2),(10,7),(43,4),(10,3),(11,3),(12,6),(43,4),(10,3),(11,1),(43,3),(44,4),(11,3),(12,7),(45,2),(44,7),(77,2),(76,4),(43,7),(76,2),(75,6),(106,0),(74,6),(105,7),(138,7),(171,1),(203,5),(172,0),(140,3),(141,1),(173,4),(140,1),(172,4),(139,7),(172,3),(173,1),(205,3),(206,5),(175,7),(208,2),(207,2),(206,6),(237,5),(206,0),(174,6),(205,1),(237,0),(205,5),(174,6),(205,2),(204,1),(236,0),(204,2),(203,0),(171,0),(139,6),(170,1),(202,7),(235,6),(266,7),(299,0),(267,7),(300,4),(267,6),(298,2),(297,6),(328,0),(296,2),(295,3),(296,7),(329,3),(330,0),(298,5),(267,4),(234,1),(266,0),(234,6),(265,1),(297,1),(329,6),(360,4),]
[(164,3),(165,0),(133,5),(102,3),(103,3),(104,0),(72,7),(105,2),(104,2),(103,2),(102,6),(133,1),(165,7),(198,2),(197,3),(198,7),(231,3),(232,4),(199,1),(231,4),(198,6),(229,3),(230,5),(199,3),(200,0),(168,5),(137,5),(106,2),(105,4),(72,6),(103,0),(71,0),(39,3),(40,5),(9,1),(41,5),(10,7),(43,0),(11,1),(43,7),(76,4),(43,0),(11,6),(42,3),(43,2),(42,5),(11,7),(44,2),(43,2),(42,5),(11,3),(12,6),(43,4),(10,2),(9,7),(42,7),(75,5),(44,3),(45,2),(44,2),(43,2),(42,3),(43,3),(44,4),(11,7),(44,1),(76,6),(107,0),(75,6),(106,7),(139,0),(107,2),(106,2),(105,5),(74,7),(107,3),(108,7),(141,6),(172,0),(140,2),(139,3),(140,5),(109,5),(78,5),(47,5),(16,3),(17,7),(50,3),(51,4),]
[(163,2),(162,0),(130,0),(98,7),(131,6),(162,7),(195,0),(163,1),(195,0),(163,3),(164,0),(132,1),(164,7),(197,4),(164,2),(163,7),(196,6),(227,2),(226,7),(259,7),(292,6),(323,6),(354,5),(323,3),(324,1),(356,7),(389,4),(356,2),(355,6),(386,5),(355,1),(387,1),(419,7),(452,2),(451,1),(483,5),(452,3),(453,6),(484,7),(517,5),(486,3),(487,4),(454,2),(453,7),(486,7),(519,6),(550,7),(583,5),(552,7),(585,1),(617,5),(586,5),(555,5),(524,6),(555,6),(586,0),(554,6),(585,0),(553,4),(520,4),(487,1),(519,7),(552,3),(553,4),(520,6),(551,2),(550,2),(549,1),(581,5),(550,3),(551,4),(518,4),(485,1),(517,3),(518,4),(485,1),(517,6),(548,5),(517,0),(485,5),(454,0),(422,5),(391,3),(392,5),(361,5),(330,2),(329,2),(328,5),(297,3),]
[(163,2),(162,7),(195,0),(163,2),(162,4),(129,6),(160,1),(192,3),(193,5),(162,4),(129,4),(96,1),(128,3),(129,7),(162,2),(161,5),(130,4),(97,5),(66,7),(99,5),(68,3),(69,7),(102,3),(103,4),(70,1),(102,7),(135,5),(104,4),(71,3),(72,5),(41,6),(72,2),(71,3),(72,6),(103,3),(104,6),(135,1),(167,2),(166,6),(197,4),(164,0),(132,0),(100,0),(68,4),(35,7),(68,2),(67,6),(98,4),(65,6),(96,1),(128,3),(129,2),(128,1),(160,0),(128,0),(96,5),(65,2),(64,3),(65,3),(66,0),(34,1),(66,6),(97,2),(96,3),(97,6),(128,7),(161,5),(130,3),(131,3),(132,2),(131,4),(98,3),(99,5),(68,6),(99,6),(130,1),(162,5),(131,1),(163,6),(194,2),(193,3),(194,2),(193,0),(161,3),(162,5),(131,0),(99,5),(68,4),(35,5),]
[(163,6),(194,2),(193,0),(161,1),(193,6),(224,7),(257,6),(288,3),(289,3),(290,6),(321,0),(289,4),(256,3),(257,1),(289,0),(257,7),(290,2),(289,1),(321,4),(288,7),(321,6),(352,1),(384,1),(416,7),(449,1),(481,2),(480,0),(448,7),(481,5),(450,5),(419,5),(388,3),(389,0),(357,1),(389,7),(422,2),(421,0),(389,7),(422,3),(423,0),(391,6),(422,0),(390,6),(421,2),(420,1),(452,3),(453,1),(485,4),(452,5),(421,7),(454,3),(455,3),(456,4),(423,2),(422,2),(421,6),(452,3),(453,3),(454,7),(487,6),(518,7),(551,3),(552,2),(551,2),(550,7),(583,3),(584,2),(583,2),(582,6),(613,2),(612,4),(579,4),(546,4),(513,0),(481,3),(482,7),(515,3),(516,2),(515,5),(484,7),(517,1),(549,6),(580,2),(579,2),(578,7),(611,7),(644,1),(676,3),(677,3),]
[(167,6),(198,6),(229,5),(198,1),(230,2),(229,1),(261,5),(230,6),(261,4),(228,5),(197,7),(230,7),(263,2),(262,5),(231,0),(199,4),(166,0),(134,1),(166,3),(167,7),(200,0),(168,5),(137,1),(169,3),(170,4),(137,4),(104,0),(72,3),(73,4),(40,0),(8,2),(7,1),(39,3),(40,5),(9,3),(10,2),(9,2),(8,6),(39,5),(8,6),(39,3),(40,1),(72,0),(40,2),(39,7),(72,1),(104,3),(105,0),(73,3),(74,2),(73,0),(41,5),(10,7),(43,6),(74,6),(105,3),(106,4),(73,6),(104,4),(71,1),(103,3),(104,2),(103,2),(102,3),(103,6),(134,2),(133,7),(166,5),(135,5),(104,5),(73,7),(106,5),(75,0),(43,3),(44,0),(12,1),(44,2),(43,5),(12,7),(45,7),(78,5),(47,7),(80,5),(49,2),(48,7),(81,3),(82,0),(50,2),(49,2),]
[(163,6),(194,0),(162,6),(193,1),(225,0),(193,0),(161,4),(128,0),(96,3),(97,6),(128,7),(161,1),(193,2),(192,0),(160,7),(193,4),(160,0),(128,1),(160,3),(161,7),(194,6),(225,5),(194,7),(227,3),(228,4),(195,5),(164,4),(131,7),(164,4),(131,5),(100,1),(132,2),(131,1),(163,2),(162,6),(193,2),(192,5),(161,2),(160,3),(161,4),(128,3),(129,3),(130,3),(131,0),(99,0),(67,0),(35,6),(66,6),(97,0),(65,1),(97,4),(64,7),(97,2),(96,3),(97,3),(98,5),(67,6),(98,0),(66,3),(67,2),(66,2),(65,5),(34,3),(35,5),(4,7),(37,6),(68,0),(36,4),(3,2),(2,6),(33,7),(66,6),(97,5),(66,3),(67,6),(98,5),(67,0),(35,4),(2,1),(34,0),(2,2),(1,2),(0,1),(32,3),(33,7),(66,3),(67,4),(34,7),(67,1),]
[(167,1),(199,4),(166,4),(133,7),(166,1),(198,0),(166,4),(133,2),(132,5),(101,3),(102,4),(69,5),(38,1),(70,6),(101,5),(70,1),(102,4),(69,7),(102,3),(103,5),(72,0),(40,3),(41,0),(9,1),(41,2),(40,0),(8,6),(39,5),(8,1),(40,0),(8,1),(40,1),(72,6),(103,5),(72,0),(40,5),(9,6),(40,7),(73,4),(40,3),(41,6),(72,1),(104,6),(135,1),(167,5),(136,4),(103,4),(70,2),(69,4),(36,4),(3,7),(36,4),(3,1),(35,2),(34,7),(67,4),(34,3),(35,1),(67,2),(66,3),(67,1),(99,3),(100,7),(133,0),(101,4),(68,4),(35,2),(34,2),(33,2),(32,0),(0,1),(32,7),(65,2),(64,7),(97,4),(64,0),(32,0),(0,7),(33,5),(2,6),(33,3),(34,2),(33,6),(64,5),(33,6),(64,1),(96,1),(128,3),(129,3),]
[(163,0),(131,2),(130,5),(99,2),(98,4),(65,2),(64,5),(33,3),(34,7),(67,6),(98,0),(66,0),(34,5),(3,6),(34,7),(67,2),(66,2),(65,2),(64,7),(97,0),(65,6),(96,1),(128,3),(129,0),(97,3),(98,1),(130,0),(98,2),(97,5),(66,0),(34,6),(65,1),(97,4),(64,7),(97,6),(128,5),(97,3),(98,3),(99,5),(68,3),(69,1),(101,7),(134,0),(102,0),(70,5),(39,0),(7,3),(8,1),(40,5),(9,7),(42,4),(9,3),(10,7),(43,0),(11,6),(42,1),(74,1),(106,5),(75,1),(107,4),(74,7),(107,0),(75,6),(106,2),(105,4),(72,6),(103,6),(134,4),(101,6),(132,5),(101,4),(68,5),(37,5),(6,1),(38,1),(70,7),(103,7),(136,1),(168,7),(201,3),(202,1),(234,2),(233,2),(232,3),(233,4),(200,0),(168,7),(201,0),(169,2),]
[(167,4),(134,6),(165,6),(196,4),(163,1),(195,2),(194,2),(193,5),(162,3),(163,5),(132,6),(163,1),(195,0),(163,3),(164,7),(197,6),(228,6),(259,7),(292,5),(261,6),(292,6),(323,0),(291,1),(323,7),(356,5),(325,3),(326,2),(325,3),(326,0),(294,7),(327,1),(359,5),(328,6),(359,0),(327,1),(359,1),(391,4),(358,4),(325,7),(358,4),(325,3),(326,5),(295,7),(328,0),(296,7),(329,7),(362,3),(363,4),(330,5),(299,6),(330,2),(329,5),(298,3),(299,6),(330,3),(331,4),(298,6),(329,4),(296,6),(327,6),(358,4),(325,3),(326,4),(293,2),(292,5),(261,7),(294,4),(261,6),(292,5),(261,4),(228,0),(196,4),(163,3),(164,4),(131,6),(162,6),(193,2),(192,3),(193,2),(192,1),(224,7),(257,3),(258,2),(257,7),(290,2),(289,0),(257,3),(258,5),(227,4),]
[(164,5),(133,1),(165,2),(164,6),(195,6),(226,1),(258,6),(289,0),(257,1),(289,2),(288,5),(257,6),(288,5),(257,4),(224,7),(257,4),(224,3),(225,2),(224,0),(192,3),(193,7),(226,4),(193,4),(160,3),(161,2),(160,5),(129,3),(130,4),(97,0),(65,4),(32,3),(33,5),(2,3),(3,1),(35,4),(2,7),(35,6),(66,7),(99,6),(130,5),(99,2),(98,2),(97,2),(96,0),(64,1),(96,3),(97,7),(130,6),(161,0),(129,0),(97,2),(96,7),(129,4),(96,5),(65,6),(96,1),(128,7),(161,2),(160,1),(192,7),(225,0),(193,1),(225,0),(193,3),(194,6),(225,6),(256,3),(257,1),(289,5),(258,5),(227,7),(260,1),(292,4),(259,2),(258,6),(289,3),(290,0),(258,6),(289,6),(320,0),(288,7),(321,7),(354,4),(321,3),(322,0),(290,0),(258,5),(227,7),(260,3),]
[(163,1),(195,5),(164,7),(197,2),(196,7),(229,6),(260,1),(292,1),(324,3),(325,0),(293,2),(292,7),(325,1),(357,5),(326,3),(327,5),(296,5),(265,3),(266,3),(267,0),(235,5),(204,6),(235,2),(234,6),(265,2),(264,3),(265,3),(266,6),(297,3),(298,3),(299,2),(298,1),(330,7),(363,1),(395,5),(364,5),(333,0),(301,0),(269,2),(268,1),(300,0),(268,6),(299,1),(331,6),(362,4),(329,5),(298,4),(265,2),(264,6),(295,4),(262,3),(263,3),(264,0),(232,4),(199,2),(198,3),(199,5),(168,2),(167,6),(198,5),(167,0),(135,7),(168,7),(201,2),(200,0),(168,5),(137,1),(169,1),(201,1),(233,4),(200,4),(167,2),(166,0),(134,7),(167,5),(136,5),(105,3),(106,6),(137,1),(169,6),(200,0),(168,1),(200,2),(199,4),(166,1),(198,7),(231,6),(262,4),(229,2),]
[(170,1),(202,4),(169,0),(137,4),(104,3),(105,4),(72,3),(73,7),(106,3),(107,5),(76,3),(77,4),(44,1),(76,5),(45,2),(44,2),(43,3),(44,4),(11,2),(10,7),(43,0),(11,1),(43,2),(42,2),(41,5),(10,2),(9,3),(10,3),(11,2),(10,2),(9,6),(40,6),(71,2),(70,7),(103,2),(102,4),(69,2),(68,0),(36,3),(37,4),(4,2),(3,1),(35,7),(68,4),(35,6),(66,6),(97,0),(65,2),(64,0),(32,0),(0,1),(32,1),(64,5),(33,6),(64,7),(97,3),(98,6),(129,1),(161,4),(128,7),(161,0),(129,2),(128,5),(97,5),(66,6),(97,1),(129,2),(128,7),(161,1),(193,7),(226,3),(227,4),(194,5),(163,6),(194,5),(163,0),(131,6),(162,7),(195,3),(196,3),(197,2),(196,6),(227,5),(196,1),(228,4),(195,3),(196,2),(195,7),(228,2),]
[(163,7),(196,4),(163,4),(130,3),(131,1),(163,2),(162,1),(194,7),(227,2),(226,2),(225,2),(224,0),(192,0),(160,0),(128,7),(161,5),(130,1),(162,6),(193,1),(225,1),(257,2),(256,7),(289,0),(257,6),(288,0),(256,1),(288,3),(289,5),(258,6),(289,7),(322,1),(354,4),(321,2),(320,3),(321,4),(288,7),(321,7),(354,7),(387,5),(356,3),(357,2),(356,4),(323,3),(324,4),(291,1),(323,3),(324,3),(325,3),(326,2),(325,5),(294,1),(326,7),(359,0),(327,7),(360,4),(327,6),(358,6),(389,1),(421,3),(422,0),(390,0),(358,5),(327,5),(296,4),(263,6),(294,3),(295,3),(296,7),(329,3),(330,7),(363,6),(394,2),(393,4),(360,1),(392,0),(360,7),(393,1),(425,3),(426,3),(427,5),(396,6),(427,7),(460,4),(427,7),(460,5),(429,2),(428,5),(397,5),(366,5),]
[(167,5),(136,6),(167,2),(166,0),(134,2),(133,5),(102,1),(134,0),(102,0),(70,5),(39,4),(6,7),(39,1),(71,5),(40,1),(72,2),(71,5),(40,4),(7,1),(39,4),(6,3),(7,3),(8,3),(9,1),(41,6),(72,6),(103,5),(72,2),(71,2),(70,1),(102,5),(71,6),(102,1),(134,0),(102,3),(103,4),(70,7),(103,5),(72,7),(105,0),(73,7),(106,2),(105,0),(73,1),(105,1),(137,1),(169,5),(138,7),(171,0),(139,3),(140,3),(141,3),(142,2),(141,0),(109,1),(141,5),(110,7),(143,7),(176,1),(208,2),(207,1),(239,4),(206,5),(175,4),(142,6),(173,4),(140,1),(172,5),(141,3),(142,4),(109,1),(141,3),(142,5),(111,1),(143,1),(175,2),(174,5),(143,4),(110,6),(141,5),(110,0),(78,2),(77,6),(108,2),(107,5),(76,2),(75,1),(107,4),(74,2),]
[(167,0),(135,7),(168,2),(167,7),(200,3),(201,5),(170,5),(139,7),(172,3),(173,4),(140,4),(107,2),(106,0),(74,6),(105,4),(72,6),(103,1),(135,2),(134,0),(102,1),(134,1),(166,0),(134,6),(165,3),(166,4),(133,2),(132,4),(99,3),(100,1),(132,0),(100,4),(67,1),(99,0),(67,5),(36,1),(68,5),(37,7),(70,7),(103,0),(71,6),(102,2),(101,4),(68,5),(37,3),(38,4),(5,3),(6,3),(7,3),(8,1),(40,2),(39,5),(8,7),(41,4),(8,1),(40,1),(72,7),(105,5),(74,6),(105,6),(136,7),(169,3),(170,4),(137,1),(169,0),(137,1),(169,2),(168,5),(137,1),(169,1),(201,7),(234,1),(266,5),(235,5),(204,4),(171,6),(202,1),(234,0),(202,2),(201,1),(233,1),(265,3),(266,0),(234,3),(235,4),(202,4),(169,7),(202,3),(203,6),(234,7),]
[(170,7),(203,7),(236,0),(204,3),(205,0),(173,1),(205,2),(204,2),(203,3),(204,7),(237,1),(269,1),(301,3),(302,2),(301,6),(332,3),(333,5),(302,3),(303,2),(302,0),(270,7),(303,7),(336,4),(303,6),(334,5),(303,2),(302,6),(333,6),(364,6),(395,5),(364,5),(333,4),(300,3),(301,5),(270,6),(301,0),(269,4),(236,1),(268,4),(235,6),(266,1),(298,6),(329,5),(298,1),(330,2),(329,0),(297,7),(330,1),(362,5),(331,2),(330,6),(361,0),(329,3),(330,0),(298,3),(299,4),(266,2),(265,6),(296,3),(297,1),(329,3),(330,5),(299,3),(300,4),(267,0),(235,6),(266,6),(297,7),(330,5),(299,7),(332,4),(299,7),(332,5),(301,2),(300,1),(332,1),(364,3),(365,6),(396,2),(395,5),(364,5),(333,7),(366,7),(399,4),(366,7),(399,7),(432,7),(465,2),(464,4),]
[(163,7),(196,1),(228,1),(260,7),(293,7),(326,6),(357,6),(388,6),(419,1),(451,4),(418,4),(385,6),(416,0),(384,3),(385,1),(417,6),(448,5),(417,6),(448,1),(480,1),(512,5),(481,2),(480,0),(448,3),(449,5),(418,4),(385,6),(416,0),(384,0),(352,0),(320,7),(353,7),(386,3),(387,6),(418,7),(451,3),(452,5),(421,6),(452,6),(483,2),(482,2),(481,7),(514,1),(546,3),(547,6),(578,4),(545,3),(546,4),(513,4),(480,1),(512,7),(545,1),(577,4),(544,0),(512,5),(481,6),(512,5),(481,4),(448,0),(416,7),(449,5),(418,4),(385,2),(384,1),(416,7),(449,2),(448,1),(480,0),(448,1),(480,0),(448,3),(449,4),(416,0),(384,7),(417,6),(448,0),(416,5),(385,6),(416,5),(385,1),(417,3),(418,5),(387,2),(386,6),(417,1),(449,1),(481,4),(448,0),(416,1),]
[(163,0),(131,4),(98,7),(131,2),(130,7),(163,1),(195,0),(163,6),(194,6),(225,1),(257,7),(290,2),(289,0),(257,2),(256,1),(288,7),(321,2),(320,7),(353,4),(320,1),(352,0),(320,0),(288,7),(321,5),(290,7),(323,1),(355,7),(388,4),(355,2),(354,6),(385,7),(418,3),(419,7),(452,5),(421,0),(389,2),(388,4),(355,4),(322,1),(354,7),(387,3),(388,0),(356,6),(387,0),(355,4),(322,1),(354,7),(387,1),(419,4),(386,3),(387,3),(388,7),(421,5),(390,0),(358,5),(327,5),(296,3),(297,5),(266,2),(265,7),(298,3),(299,2),(298,3),(299,7),(332,5),(301,4),(268,6),(299,1),(331,7),(364,3),(365,1),(397,7),(430,1),(462,5),(431,7),(464,6),(495,7),(528,2),(527,1),(559,4),(526,0),(494,7),(527,5),(496,1),(528,7),(561,7),(594,0),(562,6),(593,0),]
