arguments: 46 31 4 -0.337434 -0.358066 -0.18877 -0.11573
loading features...

[(488,2),(487,7),(516,5),(489,6),(516,3),(517,0),(489,5),(462,5),(435,7),(464,4),(435,3),(436,3),(437,3),(438,4),(409,2),(408,1),(436,0),(408,2),(407,7),(436,6),(463,7),(492,4),(463,1),(491,6),(518,4),(489,1),(517,7),(546,1),(574,4),(545,0),(517,6),(544,5),(517,2),(516,5),(489,3),(490,7),(519,6),(546,4),(517,1),(545,7),(574,2),(573,5),(546,6),(573,2),(572,2),(571,2),(570,4),(541,4),(512,7),(541,4),(512,2),(511,5),(484,7),(513,5),(486,5),(459,3),(460,7),(489,3),(490,5),(463,5),(436,0),(408,3),(409,6),(436,4),(407,6),(434,1),(462,2),(461,4),(432,0),(404,5),(377,4),(348,2),(347,0),(319,4),(290,3),(291,2),(290,3),(291,1),(319,1),(347,3),(348,6),(375,5),(348,7),(377,5),(350,6),(377,3),(378,4),(349,5),(322,4),]
[(291,3),(292,6),(319,3),(320,1),(348,7),(377,6),(404,4),(375,6),(402,0),(374,7),(403,5),(376,7),(405,3),(406,7),(435,2),(434,2),(433,3),(434,0),(406,5),(379,5),(352,5),(325,4),(296,6),(323,3),(324,6),(351,0),(323,3),(324,0),(296,7),(325,6),(352,7),(381,6),(408,4),(379,3),(380,1),(408,2),(407,2),(406,7),(435,2),(434,5),(407,7),(436,4),(407,3),(408,6),(435,4),(406,0),(378,7),(407,0),(379,1),(407,0),(379,5),(352,7),(381,6),(408,3),(409,7),(438,4),(409,1),(437,3),(438,6),(465,1),(493,2),(492,7),(521,0),(493,3),(494,7),(523,2),(522,2),(521,1),(549,1),(577,7),(606,0),(578,4),(549,4),(520,5),(493,0),(465,5),(438,5),(411,2),(410,5),(383,0),(355,4),(326,3),(327,2),(326,2),(325,3),(326,2),(325,5),(298,7),(327,4),]
[(161,4),(132,3),(133,6),(160,6),(187,3),(188,4),(159,1),(187,0),(159,3),(160,4),(131,0),(103,1),(131,7),(160,4),(131,7),(160,7),(189,2),(188,5),(161,2),(160,6),(187,1),(215,3),(216,6),(243,6),(270,7),(299,2),(298,1),(326,5),(299,2),(298,3),(299,4),(270,3),(271,3),(272,7),(301,6),(328,4),(299,4),(270,5),(243,5),(216,6),(243,6),(270,1),(298,3),(299,6),(326,3),(327,3),(328,5),(301,4),(272,5),(245,4),(216,7),(245,4),(216,1),(244,6),(271,2),(270,6),(297,2),(296,6),(323,2),(322,6),(349,6),(376,0),(348,6),(375,2),(374,0),(346,1),(374,0),(346,7),(375,0),(347,5),(320,6),(347,6),(374,0),(346,2),(345,6),(372,0),(344,7),(373,2),(372,5),(345,1),(373,5),(346,1),(374,3),(375,0),(347,1),(375,0),(347,7),(376,4),(347,6),]
[(220,0),(192,1),(220,2),(219,3),(220,5),(193,5),(166,5),(139,4),(110,3),(111,6),(138,3),(139,1),(167,4),(138,0),(110,4),(81,3),(82,0),(54,5),(27,1),(55,6),(82,0),(54,7),(83,0),(55,2),(54,4),(25,3),(26,1),(54,2),(53,0),(25,2),(24,2),(23,1),(51,1),(79,1),(107,5),(80,7),(109,2),(108,0),(80,5),(53,0),(25,3),(26,2),(25,7),(54,4),(25,2),(24,1),(52,1),(80,0),(52,7),(81,3),(82,2),(81,2),(80,3),(81,1),(109,2),(108,0),(80,5),(53,4),(24,6),(51,7),(80,4),(51,2),(50,0),(22,7),(51,7),(80,1),(108,6),(135,5),(108,6),(135,4),(106,1),(134,1),(162,2),(161,5),(134,3),(135,2),(134,7),(163,2),(162,3),(163,1),(191,0),(163,0),(135,6),(162,5),(135,2),(134,2),(133,2),(132,1),(160,3),]
[(489,0),(461,0),(433,4),(404,1),(432,3),(433,2),(432,3),(433,6),(460,4),(431,2),(430,7),(459,3),(460,6),(487,2),(486,6),(513,3),(514,6),(541,4),(512,7),(541,1),(569,0),(541,0),(513,3),(514,3),(515,1),(543,7),(572,2),(571,4),(542,4),(513,2),(512,1),(540,4),(511,4),(482,7),(511,7),(540,4),(511,2),(510,3),(511,0),(483,5),(456,0),(428,2),(427,4),(398,7),(427,7),(456,0),(428,6),(455,5),(428,5),(401,6),(428,0),(400,7),(429,7),(458,0),(430,7),(459,1),(487,2),(486,2),(485,3),(486,5),(459,2),(458,2),(457,6),(484,0),(456,1),(484,6),(511,7),(540,4),(511,2),(510,2),(509,2),(508,3),(509,6),(536,0),(508,7),(537,6),(564,1),(592,5),(565,4),(536,4),(507,4),(478,7),(507,2),(506,4),(477,7),(506,2),(505,6),(532,3),(533,6),]
[(401,4),(372,1),(400,6),(427,0),(399,3),(400,5),(373,3),(374,6),(401,2),(400,2),(399,5),(372,7),(401,2),(400,5),(373,0),(345,2),(344,4),(315,6),(342,5),(315,1),(343,7),(372,1),(400,6),(427,2),(426,0),(398,6),(425,7),(454,3),(455,1),(483,6),(510,2),(509,3),(510,0),(482,5),(455,3),(456,3),(457,0),(429,5),(402,2),(401,3),(402,0),(374,4),(345,6),(372,4),(343,2),(342,0),(314,3),(315,0),(287,6),(314,5),(287,2),(286,6),(313,4),(284,5),(257,1),(285,4),(256,3),(257,0),(229,0),(201,2),(200,3),(201,4),(172,2),(171,3),(172,3),(173,0),(145,4),(116,3),(117,7),(146,0),(118,5),(91,2),(90,7),(119,4),(90,5),(63,1),(91,4),(62,5),(35,2),(34,2),(33,3),(34,7),(63,5),(36,1),(64,1),(92,0),(64,3),(65,1),(93,1),]
[(80,6),(107,1),(135,6),(162,7),(191,7),(220,2),(219,2),(218,3),(219,2),(218,6),(245,1),(273,0),(245,7),(274,1),(302,5),(275,3),(276,2),(275,2),(274,7),(303,7),(332,7),(361,6),(388,7),(417,5),(390,0),(362,4),(333,2),(332,5),(305,3),(306,4),(277,7),(306,1),(334,6),(361,4),(332,4),(303,5),(276,0),(248,5),(221,6),(248,4),(219,0),(191,5),(164,6),(191,2),(190,7),(219,4),(190,0),(162,2),(161,0),(133,7),(162,2),(161,0),(133,7),(162,6),(189,2),(188,0),(160,7),(189,6),(216,5),(189,6),(216,7),(245,0),(217,1),(245,7),(274,6),(301,6),(328,5),(301,3),(302,2),(301,3),(302,4),(273,3),(274,6),(301,0),(273,0),(245,7),(274,5),(247,4),(218,1),(246,1),(274,4),(245,5),(218,3),(219,4),(190,5),(163,7),(192,5),(165,5),(138,4),]
[(80,5),(53,4),(24,1),(52,7),(81,3),(82,3),(83,4),(54,4),(25,3),(26,7),(55,1),(83,0),(55,6),(82,0),(54,4),(25,2),(24,2),(23,3),(24,1),(52,1),(80,7),(109,7),(138,4),(109,6),(136,3),(137,1),(165,4),(136,5),(109,4),(80,7),(109,7),(138,6),(165,3),(166,3),(167,6),(194,4),(165,3),(166,5),(139,1),(167,2),(166,7),(195,4),(166,5),(139,1),(167,1),(195,6),(222,1),(250,6),(277,7),(306,7),(335,0),(307,6),(334,1),(362,7),(391,0),(363,4),(334,4),(305,7),(334,3),(335,6),(362,2),(361,6),(388,6),(415,4),(386,6),(413,4),(384,1),(412,3),(413,6),(440,4),(411,2),(410,7),(439,5),(412,5),(385,0),(357,3),(358,0),(330,3),(331,6),(358,0),(330,6),(357,3),(358,0),(330,3),(331,6),(358,4),(329,7),(358,0),(330,5),]
[(161,2),(160,6),(187,3),(188,7),(217,7),(246,3),(247,3),(248,0),(220,3),(221,3),(222,4),(193,3),(194,6),(221,3),(222,5),(195,2),(194,4),(165,2),(164,3),(165,0),(137,5),(110,1),(138,3),(139,4),(110,7),(139,2),(138,3),(139,6),(166,5),(139,6),(166,0),(138,0),(110,4),(81,0),(53,4),(24,2),(23,1),(51,0),(23,1),(51,5),(24,3),(25,2),(24,2),(23,3),(24,2),(23,3),(24,3),(25,3),(26,1),(54,7),(83,2),(82,2),(81,6),(108,4),(79,6),(106,6),(133,4),(104,2),(103,7),(132,1),(160,1),(188,2),(187,2),(186,6),(213,2),(212,0),(184,7),(213,4),(184,1),(212,3),(213,3),(214,1),(242,7),(271,6),(298,5),(271,5),(244,2),(243,6),(270,1),(298,1),(326,6),(353,1),(381,4),(352,0),(324,6),(351,7),(380,0),(352,0),(324,6),]
[(133,6),(160,5),(133,1),(161,2),(160,4),(131,6),(158,2),(157,3),(158,4),(129,5),(102,2),(101,1),(129,0),(101,2),(100,3),(101,2),(100,1),(128,2),(127,5),(100,3),(101,5),(74,3),(75,7),(104,2),(103,5),(76,6),(103,3),(104,5),(77,7),(106,2),(105,5),(78,7),(107,4),(78,0),(50,1),(78,1),(106,7),(135,6),(162,7),(191,4),(162,4),(133,3),(134,7),(163,7),(192,7),(221,7),(250,1),(278,6),(305,2),(304,2),(303,1),(331,1),(359,0),(331,1),(359,6),(386,5),(359,0),(331,6),(358,0),(330,4),(301,7),(330,1),(358,2),(357,2),(356,6),(383,6),(410,6),(437,6),(464,6),(491,4),(462,2),(461,2),(460,0),(432,6),(459,1),(487,2),(486,6),(513,3),(514,5),(487,7),(516,0),(488,4),(459,1),(487,0),(459,3),(460,0),(432,2),(431,5),(404,3),]
[(104,6),(131,7),(160,5),(133,7),(162,2),(161,2),(160,4),(131,5),(104,2),(103,2),(102,6),(129,7),(158,3),(159,0),(131,6),(158,5),(131,2),(130,1),(158,6),(185,6),(212,6),(239,0),(211,3),(212,0),(184,0),(156,5),(129,1),(157,4),(128,7),(157,2),(156,0),(128,4),(99,1),(127,7),(156,2),(155,6),(182,3),(183,1),(211,3),(212,7),(241,6),(268,3),(269,1),(297,1),(325,3),(326,5),(299,2),(298,4),(269,2),(268,7),(297,0),(269,1),(297,7),(326,1),(354,2),(353,4),(324,7),(353,5),(326,1),(354,5),(327,1),(355,2),(354,2),(353,5),(326,6),(353,3),(354,3),(355,2),(354,5),(327,4),(298,1),(326,2),(325,4),(296,4),(267,4),(238,6),(265,3),(266,5),(239,0),(211,2),(210,1),(238,0),(210,6),(237,4),(208,2),(207,7),(236,5),(209,1),(237,5),]
[(238,0),(210,2),(209,2),(208,2),(207,0),(179,7),(208,7),(237,0),(209,6),(236,1),(264,5),(237,5),(210,4),(181,2),(180,3),(181,2),(180,5),(153,3),(154,6),(181,7),(210,0),(182,3),(183,0),(155,3),(156,1),(184,3),(185,7),(214,0),(186,7),(215,0),(187,4),(158,2),(157,3),(158,0),(130,3),(131,3),(132,7),(161,7),(190,5),(163,6),(190,0),(162,7),(191,3),(192,7),(221,2),(220,4),(191,2),(190,1),(218,4),(189,7),(218,4),(189,4),(160,3),(161,4),(132,4),(103,1),(131,4),(102,5),(75,1),(103,2),(102,5),(75,0),(47,3),(48,4),(19,1),(47,3),(48,6),(75,0),(47,6),(74,3),(75,0),(47,0),(19,3),(20,6),(47,0),(19,2),(18,7),(47,4),(18,1),(46,7),(75,2),(74,7),(103,5),(76,2),(75,2),(74,3),(75,6),(102,1),(130,4),]
[(360,6),(387,1),(415,5),(388,6),(415,0),(387,7),(416,6),(443,3),(444,2),(443,1),(471,5),(444,4),(415,3),(416,6),(443,6),(470,3),(471,4),(442,0),(414,1),(442,7),(471,4),(442,5),(415,7),(444,2),(443,1),(471,6),(498,7),(527,3),(528,5),(501,5),(474,7),(503,2),(502,2),(501,0),(473,1),(501,4),(472,2),(471,5),(444,1),(472,0),(444,2),(443,7),(472,5),(445,7),(474,4),(445,2),(444,3),(445,2),(444,4),(415,1),(443,3),(444,2),(443,0),(415,3),(416,7),(445,3),(446,6),(473,5),(446,2),(445,4),(416,7),(445,6),(472,0),(444,7),(473,3),(474,6),(501,4),(472,7),(501,5),(474,7),(503,6),(530,0),(502,2),(501,5),(474,4),(445,1),(473,6),(500,6),(527,6),(554,0),(526,3),(527,2),(526,3),(527,1),(555,2),(554,6),(581,5),(554,7),(583,4),]
[(238,2),(237,2),(236,1),(264,5),(237,3),(238,5),(211,4),(182,1),(210,1),(238,6),(265,4),(236,6),(263,6),(290,5),(263,3),(264,2),(263,0),(235,2),(234,7),(263,7),(292,3),(293,3),(294,1),(322,2),(321,5),(294,6),(321,5),(294,3),(295,4),(266,2),(265,1),(293,1),(321,7),(350,4),(321,7),(350,3),(351,3),(352,3),(353,1),(381,1),(409,1),(437,3),(438,3),(439,0),(411,5),(384,5),(357,4),(328,1),(356,0),(328,4),(299,1),(327,0),(299,0),(271,4),(242,4),(213,1),(241,7),(270,2),(269,5),(242,4),(213,7),(242,4),(213,6),(240,7),(269,1),(297,5),(270,6),(297,7),(326,6),(353,3),(354,0),(326,0),(298,5),(271,5),(244,1),(272,3),(273,3),(274,3),(275,5),(248,0),(220,0),(192,0),(164,1),(192,4),(163,4),(134,6),(161,3),(162,2),(161,1),]
[(493,1),(521,1),(549,2),(548,3),(549,4),(520,6),(547,7),(576,7),(605,0),(577,5),(550,0),(522,6),(549,7),(578,5),(551,5),(524,4),(495,7),(524,4),(495,1),(523,5),(496,6),(523,6),(550,5),(523,3),(524,0),(496,6),(523,3),(524,0),(496,7),(525,7),(554,7),(583,1),(611,0),(583,1),(611,5),(584,4),(555,1),(583,1),(611,4),(582,6),(609,2),(608,2),(607,5),(580,1),(608,5),(581,2),(580,3),(581,0),(553,3),(554,5),(527,1),(555,6),(582,3),(583,7),(612,3),(613,0),(585,6),(612,0),(584,0),(556,7),(585,2),(584,2),(583,0),(555,4),(526,6),(553,3),(554,2),(553,3),(554,1),(582,4),(553,3),(554,0),(526,3),(527,1),(555,2),(554,5),(527,6),(554,7),(583,1),(611,5),(584,0),(556,4),(527,1),(555,1),(583,3),(584,6),(611,2),(610,2),(609,2),]
[(467,1),(495,2),(494,5),(467,2),(466,0),(438,3),(439,2),(438,4),(409,5),(382,4),(353,5),(326,4),(297,6),(324,6),(351,3),(352,1),(380,3),(381,1),(409,6),(436,7),(465,5),(438,7),(467,2),(466,3),(467,1),(495,0),(467,6),(494,4),(465,4),(436,6),(463,1),(491,7),(520,1),(548,0),(520,6),(547,2),(546,0),(518,5),(491,0),(463,7),(492,2),(491,2),(490,2),(489,1),(517,5),(490,0),(462,2),(461,6),(488,2),(487,1),(515,7),(544,0),(516,1),(544,3),(545,0),(517,4),(488,5),(461,3),(462,7),(491,6),(518,6),(545,1),(573,5),(546,1),(574,1),(602,0),(574,6),(601,5),(574,2),(573,0),(545,0),(517,6),(544,0),(516,5),(489,1),(517,1),(545,7),(574,5),(547,1),(575,6),(602,0),(574,0),(546,6),(573,2),(572,5),(545,0),(517,3),(518,7),(547,5),]
[(462,5),(435,5),(408,1),(436,3),(437,0),(409,2),(408,1),(436,3),(437,7),(466,5),(439,3),(440,4),(411,5),(384,0),(356,1),(384,7),(413,3),(414,4),(385,5),(358,5),(331,0),(303,5),(276,2),(275,7),(304,1),(332,6),(359,0),(331,1),(359,5),(332,2),(331,1),(359,3),(360,0),(332,2),(331,3),(332,6),(359,0),(331,1),(359,1),(387,7),(416,0),(388,1),(416,3),(417,5),(390,3),(391,6),(418,5),(391,0),(363,2),(362,6),(389,3),(390,5),(363,2),(362,7),(391,4),(362,7),(391,6),(418,5),(391,1),(419,2),(418,1),(446,5),(419,2),(418,3),(419,1),(447,0),(419,4),(390,1),(418,2),(417,2),(416,4),(387,3),(388,7),(417,1),(445,6),(472,3),(473,4),(444,3),(445,4),(416,1),(444,1),(472,0),(444,7),(473,7),(502,4),(473,3),(474,1),(502,2),(501,6),]
[(333,7),(362,0),(334,4),(305,3),(306,3),(307,1),(335,0),(307,4),(278,5),(251,4),(222,1),(250,6),(277,4),(248,0),(220,3),(221,7),(250,0),(222,6),(249,6),(276,6),(303,3),(304,1),(332,7),(361,7),(390,4),(361,2),(360,6),(387,3),(388,3),(389,1),(417,3),(418,0),(390,6),(417,1),(445,3),(446,7),(475,4),(446,5),(419,4),(390,7),(419,1),(447,2),(446,6),(473,0),(445,5),(418,6),(445,2),(444,7),(473,1),(501,7),(530,5),(503,4),(474,4),(445,5),(418,3),(419,6),(446,1),(474,3),(475,6),(502,1),(530,2),(529,3),(530,1),(558,5),(531,6),(558,7),(587,4),(558,1),(586,3),(587,6),(614,0),(586,2),(585,3),(586,7),(615,2),(614,0),(586,6),(613,3),(614,4),(585,3),(586,0),(558,2),(557,7),(586,6),(613,0),(585,7),(614,4),(585,6),(612,3),]
[(374,5),(347,7),(376,2),(375,7),(404,5),(377,3),(378,7),(407,3),(408,5),(381,6),(408,7),(437,1),(465,2),(464,3),(465,6),(492,6),(519,1),(547,1),(575,3),(576,7),(605,2),(604,3),(605,5),(578,1),(606,2),(605,3),(606,5),(579,5),(552,2),(551,7),(580,0),(552,0),(524,5),(497,4),(468,0),(440,3),(441,4),(412,2),(411,3),(412,6),(439,7),(468,3),(469,5),(442,1),(470,2),(469,4),(440,1),(468,5),(441,7),(470,7),(499,5),(472,2),(471,7),(500,4),(471,4),(442,7),(471,4),(442,6),(469,5),(442,3),(443,5),(416,1),(444,1),(472,3),(473,7),(502,3),(503,4),(474,2),(473,0),(445,1),(473,7),(502,7),(531,6),(558,1),(586,6),(613,2),(612,2),(611,4),(582,5),(555,7),(584,0),(556,3),(557,6),(584,2),(583,0),(555,2),(554,2),(553,4),(524,2),]
[(164,6),(191,1),(219,7),(248,1),(276,5),(249,7),(278,5),(251,2),(250,6),(277,5),(250,1),(278,7),(307,4),(278,4),(249,0),(221,3),(222,0),(194,0),(166,4),(137,7),(166,2),(165,5),(138,3),(139,6),(166,1),(194,0),(166,2),(165,6),(192,7),(221,3),(222,7),(251,1),(279,4),(250,7),(279,2),(278,0),(250,1),(278,6),(305,0),(277,5),(250,4),(221,2),(220,5),(193,6),(220,5),(193,5),(166,2),(165,7),(194,7),(223,4),(194,2),(193,3),(194,3),(195,6),(222,6),(249,7),(278,2),(277,2),(276,4),(247,2),(246,2),(245,5),(218,5),(191,4),(162,3),(163,7),(192,5),(165,7),(194,6),(221,7),(250,5),(223,6),(250,2),(249,6),(276,7),(305,4),(276,5),(249,2),(248,4),(219,0),(191,4),(162,0),(134,5),(107,6),(134,2),(133,3),(134,4),(105,6),(132,0),]
[(468,7),(497,2),(496,0),(468,0),(440,0),(412,0),(384,0),(356,7),(385,4),(356,7),(385,2),(384,1),(412,2),(411,3),(412,1),(440,1),(468,0),(440,0),(412,7),(441,5),(414,1),(442,4),(413,5),(386,7),(415,2),(414,1),(442,3),(443,5),(416,3),(417,3),(418,4),(389,7),(418,2),(417,5),(390,4),(361,4),(332,1),(360,4),(331,5),(304,3),(305,4),(276,1),(304,7),(333,0),(305,5),(278,4),(249,2),(248,2),(247,6),(274,1),(302,0),(274,3),(275,7),(304,7),(333,7),(362,7),(391,1),(419,1),(447,0),(419,6),(446,3),(447,4),(418,3),(419,6),(446,6),(473,0),(445,5),(418,5),(391,6),(418,7),(447,1),(475,2),(474,1),(502,4),(473,3),(474,7),(503,6),(530,7),(559,1),(587,4),(558,4),(529,3),(530,5),(503,0),(475,2),(474,5),(447,4),(418,1),(446,3),]
