[(684,2),(683,4),(650,2),(649,4),(616,0),(584,6),(615,6),(646,3),(647,3),(648,6),(679,0),(647,4),(614,7),(647,5),(616,7),(649,2),(648,4),(615,5),(584,3),(585,0),(553,3),(554,0),(522,0),(490,4),(457,7),(490,3),(491,3),(492,7),(525,3),(526,0),(494,3),(495,3),(496,7),(529,3),(530,4),(497,7),(530,6),(561,3),(562,0),(530,2),(529,3),(530,0),(498,1),(530,7),(563,5),(532,0),(500,3),(501,3),(502,3),(503,0),(471,3),(472,7),(505,0),(473,1),(505,7),(538,3),(539,7),(572,1),(604,7),(637,2),(636,2),(635,0),(603,6),(634,2),(633,0),(601,0),(569,3),(570,2),(569,3),(570,3),(571,3),(572,3),(573,5),(542,4),(509,6),(540,3),]
[(705,2),(704,0),(672,0),(640,3),(641,5),(610,0),(578,3),(579,7),(612,2),(611,0),(579,7),(612,2),(611,4),(578,5),(547,7),(580,7),(613,1),(645,1),(677,3),(678,5),(647,1),(679,7),(712,4),(679,6),(710,7),(743,5),(712,0),(680,3),(681,5),(650,0),(618,1),(650,4),(617,0),(585,0),(553,0),(521,5),(490,4),(457,4),(424,1),(456,5),(425,1),(457,4),(424,0),(392,3),(393,0),(361,0),(329,0),(297,4),(264,3),(265,5),(234,1),(266,1),(298,4),(265,0),(233,0),(201,4),(168,5),(137,5),(106,6),(137,0),(105,7),(138,4),(105,7),(138,5),(107,7),(140,3),(141,7),(174,0),(142,0),(110,7),(143,2),(142,4),(109,6),(140,5),(109,1),(141,0),]
[(690,2),(689,4),(656,2),(655,2),(654,4),(621,5),(590,0),(558,5),(527,6),(558,1),(590,4),(557,2),(556,4),(523,5),(492,0),(460,6),(491,4),(458,4),(425,5),(394,0),(362,4),(329,0),(297,7),(330,4),(297,2),(296,0),(264,0),(232,4),(199,4),(166,5),(135,5),(104,2),(103,7),(136,3),(137,5),(106,0),(74,0),(42,3),(43,3),(44,7),(77,2),(76,5),(45,3),(46,5),(15,7),(48,3),(49,5),(18,1),(50,5),(19,3),(20,2),(19,2),(18,3),(19,7),(52,5),(21,3),(22,2),(21,3),(22,7),(55,7),(88,0),(56,7),(89,5),(58,3),(59,2),(58,4),(25,1),(57,2),(56,4),(23,6),(54,2),(53,3),(54,1),(86,2),(85,4),(52,5),]
[(698,5),(667,7),(700,4),(667,0),(635,5),(604,4),(571,0),(539,3),(540,3),(541,1),(573,0),(541,7),(574,1),(606,6),(637,0),(605,4),(572,2),(571,1),(603,0),(571,1),(603,3),(604,2),(603,6),(634,4),(601,6),(632,2),(631,6),(662,2),(661,0),(629,1),(661,2),(660,6),(691,3),(692,1),(724,0),(692,6),(723,0),(691,4),(658,2),(657,2),(656,4),(623,2),(622,2),(621,6),(652,6),(683,5),(652,6),(683,2),(682,7),(715,0),(683,1),(715,2),(714,4),(681,0),(649,4),(616,5),(585,3),(586,3),(587,0),(555,0),(523,0),(491,2),(490,3),(491,7),(524,2),(523,0),(491,4),(458,7),(491,7),(524,6),(555,7),(588,2),(587,5),(556,3),(557,5),(526,5),]
[(707,5),(676,5),(645,7),(678,1),(710,7),(743,4),(710,6),(741,2),(740,0),(708,0),(676,3),(677,0),(645,1),(677,7),(710,6),(741,5),(710,5),(679,5),(648,7),(681,6),(712,3),(713,5),(682,5),(651,5),(620,4),(587,4),(554,0),(522,0),(490,0),(458,4),(425,7),(458,1),(490,3),(491,7),(524,0),(492,7),(525,1),(557,5),(526,2),(525,1),(557,6),(588,7),(621,7),(654,3),(655,7),(688,2),(687,7),(720,4),(687,1),(719,5),(688,0),(656,5),(625,7),(658,7),(691,3),(692,2),(691,5),(660,1),(692,5),(661,3),(662,2),(661,1),(693,1),(725,1),(757,4),(724,3),(725,1),(757,5),(726,3),(727,0),(695,5),(664,3),(665,5),(634,1),(666,2),(665,3),]
[(695,5),(664,0),(632,7),(665,3),(666,6),(697,4),(664,6),(695,5),(664,1),(696,2),(695,6),(726,7),(759,0),(727,5),(696,7),(729,3),(730,4),(697,7),(730,4),(697,0),(665,0),(633,2),(632,5),(601,1),(633,4),(600,4),(567,3),(568,3),(569,5),(538,4),(505,2),(504,2),(503,6),(534,2),(533,0),(501,3),(502,3),(503,7),(536,1),(568,1),(600,2),(599,1),(631,4),(598,3),(599,0),(567,5),(536,2),(535,6),(566,2),(565,5),(534,6),(565,2),(564,4),(531,1),(563,3),(564,7),(597,2),(596,2),(595,6),(626,1),(658,3),(659,3),(660,6),(691,6),(722,6),(753,3),(754,3),(755,5),(724,3),(725,4),(692,4),(659,2),(658,2),(657,7),(690,0),(658,3),]
[(700,2),(699,1),(731,0),(699,4),(666,6),(697,4),(664,2),(663,4),(630,5),(599,7),(632,5),(601,0),(569,7),(602,6),(633,5),(602,5),(571,5),(540,0),(508,7),(541,1),(573,1),(605,4),(572,7),(605,6),(636,7),(669,1),(701,2),(700,5),(669,6),(700,7),(733,7),(766,2),(765,2),(764,2),(763,4),(730,6),(761,0),(729,5),(698,0),(666,1),(698,0),(666,1),(698,3),(699,2),(698,6),(729,5),(698,7),(731,0),(699,2),(698,4),(665,2),(664,0),(632,7),(665,3),(666,3),(667,7),(700,1),(732,7),(765,0),(733,5),(702,2),(701,4),(668,0),(636,2),(635,3),(636,7),(669,7),(702,1),(734,3),(735,6),(766,4),(733,0),(701,4),(668,4),(635,4),(602,2),]
[(642,5),(611,5),(580,3),(581,6),(612,7),(645,1),(677,3),(678,5),(647,1),(679,7),(712,3),(713,5),(682,0),(650,7),(683,5),(652,5),(621,7),(654,5),(623,5),(592,1),(624,3),(625,0),(593,5),(562,0),(530,5),(499,2),(498,5),(467,1),(499,1),(531,0),(499,7),(532,7),(565,7),(598,7),(631,7),(664,4),(631,0),(599,7),(632,7),(665,3),(666,1),(698,2),(697,0),(665,5),(634,5),(603,5),(572,7),(605,4),(572,0),(540,5),(509,3),(510,0),(478,5),(447,6),(478,0),(446,3),(447,2),(446,7),(479,4),(446,4),(413,0),(381,5),(350,4),(317,7),(350,3),(351,2),(350,4),(317,5),(286,7),(319,6),(350,0),(318,5),(287,4),(254,5),(223,6),(254,4),]
[(688,2),(687,1),(719,3),(720,1),(752,5),(721,4),(688,4),(655,6),(686,2),(685,0),(653,5),(622,6),(653,2),(652,2),(651,2),(650,0),(618,0),(586,3),(587,4),(554,0),(522,0),(490,5),(459,0),(427,2),(426,0),(394,2),(393,1),(425,5),(394,3),(395,2),(394,1),(426,2),(425,5),(394,2),(393,1),(425,5),(394,5),(363,2),(362,2),(361,5),(330,2),(329,4),(296,5),(265,1),(297,4),(264,0),(232,0),(200,4),(167,0),(135,1),(167,3),(168,4),(135,6),(166,5),(135,1),(167,3),(168,0),(136,0),(104,5),(73,5),(42,5),(11,7),(44,7),(77,0),(45,6),(76,3),(77,1),(109,0),(77,2),(76,7),(109,7),(142,3),(143,4),(110,3),(111,5),(80,0),]
[(690,0),(658,4),(625,2),(624,7),(657,5),(626,5),(595,4),(562,1),(594,7),(627,4),(594,7),(627,0),(595,7),(628,4),(595,5),(564,5),(533,1),(565,1),(597,3),(598,1),(630,1),(662,3),(663,7),(696,3),(697,3),(698,5),(667,4),(634,4),(601,5),(570,3),(571,3),(572,1),(604,6),(635,7),(668,5),(637,3),(638,0),(606,2),(605,1),(637,0),(605,5),(574,7),(607,0),(575,0),(543,2),(542,2),(541,3),(542,1),(574,7),(607,2),(606,4),(573,3),(574,4),(541,2),(540,2),(539,1),(571,5),(540,5),(509,7),(542,4),(509,4),(476,3),(477,7),(510,6),(541,7),(574,1),(606,7),(639,0),(607,4),(574,5),(543,4),(510,7),(543,0),(511,6),(542,4),(509,5),]
[(688,4),(655,4),(622,7),(655,3),(656,5),(625,7),(658,6),(689,6),(720,2),(719,0),(687,2),(686,5),(655,0),(623,5),(592,6),(623,5),(592,0),(560,6),(591,0),(559,5),(528,7),(561,1),(593,4),(560,0),(528,0),(496,2),(495,1),(527,2),(526,0),(494,4),(461,2),(460,6),(491,4),(458,5),(427,2),(426,5),(395,4),(362,4),(329,0),(297,4),(264,7),(297,4),(264,6),(295,0),(263,7),(296,6),(327,1),(359,4),(326,6),(357,2),(356,0),(324,4),(291,5),(260,5),(229,1),(261,5),(230,5),(199,4),(166,5),(135,3),(136,6),(167,1),(199,5),(168,2),(167,5),(136,5),(105,3),(106,7),(139,1),(171,3),(172,5),(141,5),(110,4),(77,1),(109,3),(110,6),]
[(700,5),(669,3),(670,0),(638,5),(607,4),(574,2),(573,2),(572,6),(603,2),(602,6),(633,1),(665,4),(632,5),(601,0),(569,2),(568,0),(536,4),(503,0),(471,1),(503,3),(504,2),(503,6),(534,2),(533,0),(501,5),(470,6),(501,0),(469,2),(468,6),(499,7),(532,7),(565,4),(532,0),(500,5),(469,7),(502,6),(533,3),(534,6),(565,5),(534,2),(533,5),(502,2),(501,1),(533,2),(532,5),(501,6),(532,3),(533,3),(534,3),(535,7),(568,3),(569,7),(602,1),(634,2),(633,4),(600,2),(599,6),(630,1),(662,4),(629,1),(661,1),(693,2),(692,6),(723,4),(690,0),(658,4),(625,0),(593,6),(624,1),(656,6),(687,5),(656,7),(689,7),(722,4),(689,6),(720,3),]
[(693,3),(694,5),(663,3),(664,6),(695,6),(726,2),(725,5),(694,5),(663,0),(631,4),(598,3),(599,7),(632,1),(664,7),(697,5),(666,7),(699,4),(666,7),(699,3),(700,5),(669,0),(637,6),(668,1),(700,7),(733,1),(765,4),(732,5),(701,2),(700,4),(667,7),(700,6),(731,0),(699,3),(700,7),(733,3),(734,2),(733,6),(764,4),(731,4),(698,0),(666,3),(667,1),(699,2),(698,7),(731,4),(698,5),(667,1),(699,7),(732,1),(764,5),(733,0),(701,1),(733,1),(765,0),(733,6),(764,0),(732,2),(731,5),(700,2),(699,5),(668,5),(637,2),(636,3),(637,7),(670,6),(701,3),(702,6),(733,6),(764,5),(733,2),(732,6),(763,3),(764,2),(763,2),(762,5),(731,4),]
[(632,1),(664,3),(665,2),(664,0),(632,1),(664,6),(695,6),(726,1),(758,0),(726,3),(727,7),(760,2),(759,0),(727,4),(694,4),(661,4),(628,4),(595,3),(596,0),(564,4),(531,6),(562,6),(593,1),(625,7),(658,6),(689,4),(656,2),(655,1),(687,7),(720,0),(688,3),(689,2),(688,5),(657,3),(658,4),(625,2),(624,2),(623,0),(591,7),(624,4),(591,0),(559,4),(526,0),(494,4),(461,0),(429,6),(460,6),(491,4),(458,5),(427,3),(428,7),(461,5),(430,6),(461,0),(429,6),(460,5),(429,4),(396,5),(365,4),(332,1),(364,2),(363,2),(362,4),(329,0),(297,5),(266,6),(297,5),(266,6),(297,7),(330,4),(297,3),(298,0),(266,0),(234,4),(201,7),(234,0),]
[(650,6),(681,5),(650,3),(651,1),(683,7),(716,5),(685,5),(654,3),(655,0),(623,5),(592,1),(624,7),(657,7),(690,6),(721,6),(752,0),(720,0),(688,4),(655,3),(656,0),(624,1),(656,3),(657,2),(656,2),(655,3),(656,5),(625,4),(592,4),(559,0),(527,5),(496,5),(465,1),(497,1),(529,6),(560,4),(527,3),(528,3),(529,3),(530,0),(498,1),(530,0),(498,1),(530,1),(562,3),(563,5),(532,1),(564,5),(533,7),(566,1),(598,7),(631,7),(664,4),(631,7),(664,3),(665,5),(634,3),(635,5),(604,1),(636,4),(603,4),(570,0),(538,7),(571,4),(538,7),(571,5),(540,7),(573,7),(606,6),(637,1),(669,0),(637,4),(604,2),(603,2),(602,6),(633,6),(664,3),]
[(684,4),(651,3),(652,7),(685,0),(653,7),(686,0),(654,7),(687,3),(688,5),(657,7),(690,0),(658,1),(690,0),(658,2),(657,6),(688,4),(655,4),(622,1),(654,5),(623,4),(590,4),(557,4),(524,0),(492,2),(491,4),(458,2),(457,5),(426,5),(395,2),(394,7),(427,6),(458,4),(425,7),(458,6),(489,1),(521,7),(554,7),(587,1),(619,3),(620,2),(619,1),(651,1),(683,4),(650,1),(682,4),(649,0),(617,6),(648,2),(647,2),(646,6),(677,0),(645,0),(613,4),(580,0),(548,0),(516,6),(547,5),(516,2),(515,4),(482,4),(449,7),(482,5),(451,1),(483,7),(516,3),(517,4),(484,2),(483,0),(451,6),(482,2),(481,2),(480,0),(448,0),(416,3),(417,6),(448,7),]
[(707,5),(676,3),(677,7),(710,4),(677,3),(678,5),(647,5),(616,1),(648,7),(681,5),(650,3),(651,6),(682,5),(651,4),(618,0),(586,3),(587,0),(555,0),(523,2),(522,5),(491,0),(459,3),(460,5),(429,4),(396,0),(364,6),(395,4),(362,3),(363,4),(330,4),(297,5),(266,2),(265,4),(232,4),(199,4),(166,5),(135,7),(168,1),(200,3),(201,1),(233,2),(232,4),(199,0),(167,1),(199,5),(168,4),(135,6),(166,3),(167,2),(166,2),(165,1),(197,0),(165,0),(133,4),(100,5),(69,0),(37,7),(70,3),(71,1),(103,4),(70,5),(39,2),(38,1),(70,7),(103,7),(136,3),(137,5),(106,7),(139,2),(138,6),(169,5),(138,3),(139,2),(138,1),(170,5),(139,6),]
[(698,5),(667,3),(668,2),(667,1),(699,5),(668,3),(669,5),(638,4),(605,5),(574,3),(575,4),(542,4),(509,5),(478,3),(479,6),(510,1),(542,5),(511,6),(542,0),(510,6),(541,3),(542,2),(541,4),(508,2),(507,6),(538,4),(505,0),(473,3),(474,3),(475,2),(474,3),(475,7),(508,7),(541,0),(509,0),(477,5),(446,5),(415,2),(414,0),(382,7),(415,2),(414,2),(413,0),(381,6),(412,7),(445,4),(412,3),(413,1),(445,2),(444,1),(476,3),(477,4),(444,6),(475,6),(506,1),(538,0),(506,0),(474,6),(505,1),(537,0),(505,6),(536,2),(535,0),(503,6),(534,2),(533,0),(501,4),(468,4),(435,0),(403,5),(372,3),(373,4),(340,6),(371,5),(340,7),(373,4),]
[(693,3),(694,3),(695,1),(727,2),(726,2),(725,2),(724,6),(755,5),(724,5),(693,7),(726,7),(759,0),(727,1),(759,0),(727,7),(760,0),(728,0),(696,5),(665,0),(633,4),(600,5),(569,5),(538,6),(569,0),(537,5),(506,7),(539,3),(540,4),(507,2),(506,0),(474,3),(475,2),(474,3),(475,6),(506,2),(505,0),(473,6),(504,6),(535,7),(568,4),(535,6),(566,7),(599,6),(630,0),(598,2),(597,0),(565,4),(532,2),(531,2),(530,7),(563,1),(595,7),(628,1),(660,2),(659,2),(658,2),(657,3),(658,0),(626,4),(593,5),(562,0),(530,4),(497,4),(464,1),(496,3),(497,0),(465,2),(464,2),(463,6),(494,2),(493,0),(461,4),(428,6),(459,2),(458,5),(427,1),]
[(696,7),(729,5),(698,5),(667,6),(698,5),(667,0),(635,3),(636,7),(669,5),(638,0),(606,5),(575,4),(542,6),(573,0),(541,6),(572,7),(605,4),(572,3),(573,0),(541,4),(508,0),(476,3),(477,4),(444,2),(443,1),(475,6),(506,2),(505,1),(537,4),(504,6),(535,5),(504,4),(471,6),(502,6),(533,2),(532,2),(531,0),(499,0),(467,5),(436,4),(403,1),(435,5),(404,1),(436,0),(404,5),(373,6),(404,2),(403,3),(404,2),(403,4),(370,4),(337,2),(336,4),(303,7),(336,4),(303,6),(334,1),(366,3),(367,2),(366,2),(365,2),(364,6),(395,4),(362,4),(329,4),(296,3),(297,0),(265,5),(234,4),(201,6),(232,0),(200,5),(169,4),(136,2),(135,2),(134,7),]
[(688,3),(689,1),(721,0),(689,4),(656,4),(623,1),(655,5),(624,2),(623,5),(592,4),(559,1),(591,2),(590,0),(558,1),(590,6),(621,2),(620,2),(619,2),(618,1),(650,4),(617,4),(584,4),(551,5),(520,4),(487,7),(520,4),(487,6),(518,1),(550,5),(519,1),(551,0),(519,5),(488,5),(457,3),(458,5),(427,5),(396,2),(395,0),(363,2),(362,0),(330,4),(297,2),(296,3),(297,6),(328,6),(359,2),(358,1),(390,6),(421,6),(452,4),(419,7),(452,0),(420,6),(451,5),(420,4),(387,0),(355,2),(354,0),(322,3),(323,0),(291,6),(322,2),(321,6),(352,0),(320,5),(289,3),(290,0),(258,1),(290,5),(259,2),(258,7),(291,7),(324,3),(325,3),(326,5),(295,1),]
[(646,6),(677,4),(644,4),(611,1),(643,3),(644,5),(613,7),(646,1),(678,3),(679,5),(648,5),(617,3),(618,7),(651,2),(650,3),(651,7),(684,5),(653,3),(654,5),(623,7),(656,3),(657,3),(658,3),(659,0),(627,2),(626,7),(659,0),(627,0),(595,5),(564,5),(533,7),(566,4),(533,0),(501,2),(500,3),(501,3),(502,3),(503,1),(535,1),(567,5),(536,5),(505,3),(506,7),(539,3),(540,7),(573,5),(542,2),(541,2),(540,6),(571,4),(538,1),(570,2),(569,5),(538,7),(571,1),(603,1),(635,1),(667,1),(699,7),(732,5),(701,5),(670,4),(637,1),(669,2),(668,4),(635,1),(667,2),(666,6),(697,1),(729,6),(760,3),(761,0),(729,3),(730,5),(699,0),(667,6),]
[(693,3),(694,2),(693,6),(724,4),(691,4),(658,1),(690,2),(689,4),(656,2),(655,6),(686,4),(653,1),(685,4),(652,2),(651,4),(618,2),(617,5),(586,3),(587,4),(554,0),(522,0),(490,3),(491,0),(459,2),(458,0),(426,4),(393,4),(360,5),(329,0),(297,7),(330,5),(299,7),(332,3),(333,3),(334,1),(366,2),(365,6),(396,5),(365,1),(397,6),(428,7),(461,3),(462,3),(463,1),(495,6),(526,1),(558,7),(591,1),(623,5),(592,0),(560,5),(529,7),(562,5),(531,1),(563,2),(562,6),(593,3),(594,3),(595,0),(563,5),(532,0),(500,3),(501,5),(470,1),(502,4),(469,7),(502,0),(470,0),(438,2),(437,3),(438,7),(471,3),(472,2),(471,3),(472,7),(505,3),]
[(688,4),(655,5),(624,7),(657,7),(690,6),(721,6),(752,3),(753,4),(720,5),(689,1),(721,5),(690,7),(723,7),(756,3),(757,5),(726,3),(727,4),(694,3),(695,0),(663,5),(632,5),(601,0),(569,5),(538,4),(505,0),(473,1),(505,5),(474,3),(475,5),(444,1),(476,5),(445,6),(476,3),(477,1),(509,6),(540,2),(539,5),(508,1),(540,4),(507,6),(538,0),(506,2),(505,4),(472,5),(441,4),(408,4),(375,4),(342,7),(375,3),(376,6),(407,3),(408,6),(439,6),(470,1),(502,4),(469,7),(502,4),(469,6),(500,3),(501,1),(533,0),(501,6),(532,5),(501,2),(500,0),(468,7),(501,7),(534,5),(503,1),(535,4),(502,4),(469,6),(500,5),(469,6),(500,2),(499,6),]
[(696,0),(664,6),(695,3),(696,3),(697,5),(666,7),(699,5),(668,5),(637,0),(605,5),(574,7),(607,2),(606,2),(605,4),(572,2),(571,4),(538,2),(537,4),(504,1),(536,6),(567,4),(534,3),(535,0),(503,4),(470,0),(438,3),(439,3),(440,7),(473,7),(506,5),(475,1),(507,5),(476,4),(443,7),(476,0),(444,3),(445,7),(478,2),(477,4),(444,7),(477,6),(508,3),(509,6),(540,1),(572,1),(604,2),(603,0),(571,5),(540,3),(541,1),(573,5),(542,0),(510,5),(479,6),(510,7),(543,6),(574,7),(607,6),(638,1),(670,6),(701,5),(670,4),(637,2),(636,1),(668,2),(667,2),(666,5),(635,6),(666,6),(697,6),(728,4),(695,4),(662,2),(661,0),(629,0),(597,2),]
[(704,0),(672,1),(704,0),(672,3),(673,7),(706,4),(673,6),(704,1),(736,0),(704,5),(673,0),(641,2),(640,3),(641,7),(674,0),(642,5),(611,3),(612,7),(645,4),(612,7),(645,5),(614,3),(615,7),(648,0),(616,6),(647,5),(616,3),(617,7),(650,6),(681,3),(682,3),(683,5),(652,1),(684,3),(685,5),(654,0),(622,5),(591,2),(590,5),(559,4),(526,6),(557,2),(556,4),(523,0),(491,3),(492,2),(491,3),(492,2),(491,4),(458,0),(426,3),(427,2),(426,4),(393,5),(362,3),(363,3),(364,5),(333,3),(334,3),(335,7),(368,1),(400,7),(433,7),(466,7),(499,7),(532,4),(499,7),(532,3),(533,1),(565,7),(598,2),(597,3),(598,3),(599,5),(568,1),(600,2),]
