arguments: 34 10 3 0.107025 0.18666 -0.150653 -0.0529631
loading features...

[(444,3),(445,7),(474,4),(445,0),(417,6),(444,6),(471,5),(444,6),(471,1),(499,7),(528,4),(499,1),(527,4),(498,6),(525,0),(497,1),(525,1),(553,6),(580,2),(579,6),(606,5),(579,6),(606,4),(577,2),(576,4),(547,5),(520,3),(521,4),(492,7),(521,0),(493,3),(494,6),(521,2),(520,1),(548,3),(549,7),(578,1),(606,5),(579,4),(550,2),(549,4),(520,1),(548,7),(577,1),(605,4),(576,7),(605,3),(606,2),(605,5),(578,4),(549,5),(522,5),(495,0),(467,3),(468,4),(439,4),(410,5),(383,6),(410,2),(409,5),(382,3),(383,0),(355,4),(326,7),(355,3),(356,4),(327,5),(300,5),(273,0),(245,3),(246,0),(218,5),(191,1),(219,2),(218,0),(190,4),]
[(541,5),(514,2),(513,6),(540,6),(567,6),(594,3),(595,5),(568,6),(595,0),(567,4),(538,4),(509,0),(481,5),(454,2),(453,3),(454,7),(483,3),(484,3),(485,1),(513,1),(541,5),(514,4),(485,1),(513,6),(540,6),(567,0),(539,0),(511,5),(484,0),(456,4),(427,1),(455,2),(454,5),(427,0),(399,1),(427,3),(428,0),(400,5),(373,2),(372,6),(399,2),(398,5),(371,6),(398,1),(426,0),(398,3),(399,0),(371,1),(399,2),(398,2),(397,4),(368,6),(395,5),(368,3),(369,0),(341,3),(342,0),(314,0),(286,7),(315,0),(287,6),(314,4),(285,3),(286,5),(259,7),(288,7),(317,6),(344,7),(373,5),(346,1),(374,7),(403,1),(431,0),(403,6),(430,4),(401,6),]
[(471,6),(498,4),(469,1),(497,1),(525,1),(553,4),(524,2),(523,5),(496,5),(469,4),(440,7),(469,2),(468,2),(467,4),(438,2),(437,0),(409,6),(436,0),(408,7),(437,4),(408,7),(437,2),(436,3),(437,6),(464,1),(492,7),(521,6),(548,0),(520,3),(521,1),(549,3),(550,6),(577,7),(606,2),(605,4),(576,0),(548,3),(549,1),(577,2),(576,5),(549,7),(578,6),(605,5),(578,1),(606,2),(605,4),(576,3),(577,4),(548,5),(521,3),(522,2),(521,1),(549,2),(548,0),(520,3),(521,6),(548,0),(520,6),(547,7),(576,0),(548,3),(549,3),(550,3),(551,0),(523,6),(550,6),(577,4),(548,6),(575,0),(547,5),(520,4),(491,0),(463,4),(434,6),(461,3),(462,3),]
[(550,4),(521,6),(548,2),(547,4),(518,7),(547,5),(520,5),(493,7),(522,4),(493,2),(492,2),(491,0),(463,2),(462,4),(433,5),(406,7),(435,6),(462,1),(490,5),(463,0),(435,3),(436,4),(407,6),(434,4),(405,1),(433,3),(434,1),(462,5),(435,2),(434,2),(433,6),(460,5),(433,7),(462,5),(435,2),(434,5),(407,3),(408,0),(380,0),(352,4),(323,4),(294,4),(265,4),(236,5),(209,1),(237,3),(238,1),(266,5),(239,7),(268,2),(267,1),(295,7),(324,1),(352,3),(353,4),(324,4),(295,2),(294,0),(266,6),(293,3),(294,2),(293,1),(321,6),(348,1),(376,4),(347,5),(320,0),(292,4),(263,7),(292,4),(263,7),(292,5),(265,7),(294,4),(265,7),(294,6),]
[(435,0),(407,2),(406,3),(407,5),(380,4),(351,3),(352,7),(381,1),(409,0),(381,4),(352,6),(379,1),(407,0),(379,2),(378,7),(407,3),(408,5),(381,1),(409,0),(381,0),(353,6),(380,1),(408,0),(380,7),(409,1),(437,1),(465,2),(464,7),(493,1),(521,5),(494,5),(467,6),(494,0),(466,4),(437,4),(408,7),(437,1),(465,4),(436,1),(464,6),(491,1),(519,0),(491,0),(463,6),(490,2),(489,7),(518,1),(546,6),(573,0),(545,2),(544,3),(545,3),(546,7),(575,0),(547,0),(519,4),(490,1),(518,2),(517,3),(518,2),(517,4),(488,1),(516,7),(545,6),(572,7),(601,3),(602,2),(601,0),(573,1),(601,0),(573,3),(574,2),(573,1),(601,4),(572,2),(571,7),]
[(553,6),(580,6),(607,2),(606,2),(605,5),(578,7),(607,4),(578,6),(605,2),(604,3),(605,4),(576,6),(603,0),(575,6),(602,0),(574,6),(601,5),(574,0),(546,6),(573,2),(572,0),(544,7),(573,4),(544,0),(516,3),(517,0),(489,3),(490,6),(517,4),(488,6),(515,2),(514,7),(543,4),(514,6),(541,1),(569,0),(541,4),(512,4),(483,3),(484,5),(457,0),(429,5),(402,3),(403,4),(374,4),(345,5),(318,4),(289,2),(288,1),(316,2),(315,3),(316,1),(344,2),(343,0),(315,2),(314,7),(343,6),(370,2),(369,5),(342,7),(371,2),(370,1),(398,1),(426,5),(399,3),(400,4),(371,5),(344,6),(371,5),(344,5),(317,3),(318,7),(347,3),(348,4),(319,3),(320,6),]
[(548,0),(520,7),(549,6),(576,4),(547,6),(574,5),(547,3),(548,7),(577,4),(548,0),(520,4),(491,1),(519,5),(492,2),(491,6),(518,4),(489,6),(516,2),(515,4),(486,7),(515,6),(542,0),(514,5),(487,4),(458,5),(431,0),(403,6),(430,2),(429,1),(457,0),(429,7),(458,2),(457,7),(486,5),(459,0),(431,6),(458,7),(487,0),(459,5),(432,5),(405,0),(377,2),(376,0),(348,2),(347,3),(348,6),(375,3),(376,1),(404,7),(433,6),(460,6),(487,6),(514,3),(515,5),(488,2),(487,7),(516,7),(545,5),(518,1),(546,0),(518,7),(547,4),(518,5),(491,1),(519,2),(518,5),(491,0),(463,1),(491,7),(520,7),(549,0),(521,0),(493,1),(521,0),(493,4),(464,5),]
[(444,6),(471,4),(442,0),(414,1),(442,0),(414,7),(443,1),(471,7),(500,1),(528,0),(500,1),(528,4),(499,1),(527,6),(554,3),(555,0),(527,2),(526,7),(555,4),(526,1),(554,7),(583,0),(555,0),(527,7),(556,0),(528,6),(555,1),(583,6),(610,2),(609,0),(581,6),(608,4),(579,1),(607,3),(608,3),(609,3),(610,5),(583,6),(610,5),(583,1),(611,3),(612,0),(584,6),(611,2),(610,3),(611,3),(612,2),(611,0),(583,6),(610,3),(611,2),(610,2),(609,3),(610,0),(582,5),(555,1),(583,3),(584,2),(583,3),(584,2),(583,3),(584,2),(583,1),(611,2),(610,2),(609,2),(608,3),(609,2),(608,5),(581,6),(608,0),(580,1),(608,3),(609,0),(581,4),(552,4),]
[(404,5),(377,5),(350,6),(377,4),(348,5),(321,5),(294,6),(321,7),(350,3),(351,5),(324,0),(296,2),(295,5),(268,4),(239,0),(211,6),(238,6),(265,4),(236,7),(265,6),(292,4),(263,1),(291,4),(262,0),(234,3),(235,6),(262,0),(234,1),(262,0),(234,6),(261,1),(289,1),(317,3),(318,1),(346,3),(347,6),(374,0),(346,2),(345,6),(372,3),(373,4),(344,7),(373,0),(345,2),(344,2),(343,4),(314,5),(287,1),(315,1),(343,5),(316,1),(344,3),(345,0),(317,2),(316,0),(288,5),(261,2),(260,0),(232,7),(261,2),(260,7),(289,6),(316,5),(289,3),(290,3),(291,6),(318,2),(317,3),(318,1),(346,1),(374,5),(347,6),(374,0),(346,5),(319,7),(348,3),]
[(345,1),(373,7),(402,7),(431,2),(430,1),(458,7),(487,4),(458,4),(429,2),(428,6),(455,0),(427,4),(398,6),(425,3),(426,5),(399,0),(371,1),(399,6),(426,0),(398,0),(370,5),(343,5),(316,2),(315,2),(314,6),(341,2),(340,4),(311,5),(284,6),(311,1),(339,5),(312,3),(313,0),(285,5),(258,0),(230,2),(229,0),(201,6),(228,0),(200,4),(171,0),(143,0),(115,1),(143,7),(172,5),(145,0),(117,2),(116,4),(87,6),(114,4),(85,6),(112,5),(85,3),(86,1),(114,0),(86,1),(114,4),(85,7),(114,4),(85,0),(57,0),(29,1),(57,5),(30,6),(57,7),(86,2),(85,1),(113,4),(84,5),(57,2),(56,5),(29,1),(57,4),(28,0),(0,7),(29,6),]
[(260,7),(289,0),(261,4),(232,3),(233,7),(262,1),(290,4),(261,0),(233,3),(234,7),(263,7),(292,6),(319,2),(318,0),(290,7),(319,6),(346,1),(374,6),(401,7),(430,4),(401,5),(374,2),(373,3),(374,0),(346,6),(373,1),(401,5),(374,7),(403,5),(376,4),(347,5),(320,3),(321,5),(294,1),(322,4),(293,0),(265,3),(266,1),(294,6),(321,3),(322,5),(295,6),(322,2),(321,6),(348,7),(377,2),(376,1),(404,1),(432,1),(460,0),(432,3),(433,7),(462,4),(433,3),(434,0),(406,7),(435,7),(464,1),(492,2),(491,3),(492,0),(464,0),(436,4),(407,1),(435,3),(436,2),(435,2),(434,3),(435,4),(406,7),(435,4),(406,3),(407,6),(434,3),(435,1),(463,6),]
[(547,4),(518,3),(519,1),(547,5),(520,5),(493,4),(464,2),(463,4),(434,6),(461,3),(462,4),(433,0),(405,7),(434,0),(406,1),(434,4),(405,7),(434,4),(405,4),(376,6),(403,5),(376,1),(404,0),(376,3),(377,6),(404,0),(376,3),(377,2),(376,3),(377,1),(405,6),(432,4),(403,2),(402,0),(374,2),(373,0),(345,6),(372,7),(401,6),(428,6),(455,3),(456,7),(485,3),(486,0),(458,4),(429,1),(457,4),(428,4),(399,7),(428,5),(401,7),(430,3),(431,0),(403,2),(402,5),(375,7),(404,5),(377,4),(348,1),(376,4),(347,7),(376,1),(404,7),(433,7),(462,2),(461,2),(460,2),(459,2),(458,1),(486,7),(515,5),(488,7),(517,2),(516,5),(489,2),(488,3),]
[(435,3),(436,1),(464,2),(463,7),(492,4),(463,7),(492,2),(491,1),(519,0),(491,2),(490,7),(519,4),(490,6),(517,4),(488,4),(459,5),(432,5),(405,3),(406,4),(377,0),(349,0),(321,3),(322,3),(323,2),(322,7),(351,6),(378,6),(405,0),(377,5),(350,2),(349,4),(320,7),(349,5),(322,3),(323,2),(322,3),(323,3),(324,3),(325,5),(298,3),(299,0),(271,5),(244,6),(271,6),(298,3),(299,0),(271,3),(272,1),(300,1),(328,1),(356,6),(383,1),(411,7),(440,1),(468,7),(497,1),(525,1),(553,6),(580,7),(609,0),(581,7),(610,3),(611,0),(583,0),(555,4),(526,3),(527,5),(500,0),(472,2),(471,3),(472,1),(500,2),(499,5),(472,3),(473,2),(472,6),]
[(90,0),(62,3),(63,2),(62,6),(89,3),(90,5),(63,6),(90,7),(119,5),(92,5),(65,0),(37,3),(38,0),(10,7),(39,7),(68,5),(41,2),(40,0),(12,7),(41,7),(70,1),(98,3),(99,3),(100,5),(73,5),(46,0),(18,3),(19,2),(18,6),(45,2),(44,4),(15,6),(42,2),(41,0),(13,1),(41,0),(13,2),(12,1),(40,2),(39,0),(11,7),(40,4),(11,3),(12,7),(41,2),(40,3),(41,4),(12,7),(41,0),(13,1),(41,6),(68,2),(67,3),(68,2),(67,4),(38,7),(67,5),(40,1),(68,5),(41,6),(68,5),(41,6),(68,4),(39,1),(67,2),(66,2),(65,6),(92,6),(119,2),(118,5),(91,7),(120,5),(93,3),(94,3),(95,4),(66,7),]
[(541,1),(569,6),(596,2),(595,5),(568,6),(595,5),(568,7),(597,4),(568,0),(540,5),(513,0),(485,2),(484,0),(456,3),(457,0),(429,6),(456,6),(483,3),(484,2),(483,5),(456,1),(484,5),(457,6),(484,4),(455,5),(428,2),(427,0),(399,7),(428,0),(400,0),(372,3),(373,2),(372,7),(401,0),(373,6),(400,4),(371,6),(398,7),(427,3),(428,3),(429,0),(401,3),(402,2),(401,1),(429,5),(402,4),(373,5),(346,2),(345,4),(316,4),(287,6),(314,3),(315,1),(343,0),(315,4),(286,4),(257,3),(258,6),(285,3),(286,5),(259,6),(286,4),(257,6),(284,6),(311,5),(284,4),(255,7),(284,4),(255,2),(254,3),(255,1),(283,4),(254,5),(227,6),(254,7),(283,6),]
[(441,5),(414,2),(413,5),(386,1),(414,5),(387,5),(360,5),(333,5),(306,2),(305,6),(332,6),(359,7),(388,7),(417,3),(418,7),(447,2),(446,2),(445,4),(416,6),(443,5),(416,5),(389,2),(388,4),(359,5),(332,5),(305,7),(334,3),(335,2),(334,7),(363,1),(391,0),(363,0),(335,4),(306,2),(305,3),(306,3),(307,1),(335,4),(306,4),(277,7),(306,7),(335,2),(334,1),(362,2),(361,4),(332,0),(304,2),(303,3),(304,5),(277,1),(305,5),(278,3),(279,6),(306,2),(305,4),(276,5),(249,2),(248,4),(219,6),(246,2),(245,0),(217,7),(246,3),(247,7),(276,2),(275,2),(274,6),(301,5),(274,5),(247,4),(218,3),(219,1),(247,1),(275,5),(248,5),(221,6),]
[(481,6),(508,2),(507,5),(480,5),(453,0),(425,5),(398,3),(399,4),(370,2),(369,4),(340,0),(312,5),(285,4),(256,2),(255,7),(284,2),(283,0),(255,5),(228,7),(257,4),(228,5),(201,1),(229,6),(256,2),(255,1),(283,0),(255,4),(226,4),(197,7),(226,7),(255,3),(256,4),(227,6),(254,4),(225,6),(252,3),(253,2),(252,3),(253,4),(224,7),(253,5),(226,4),(197,5),(170,6),(197,1),(225,0),(197,2),(196,1),(224,7),(253,2),(252,7),(281,5),(254,4),(225,5),(198,0),(170,0),(142,7),(171,5),(144,4),(115,1),(143,5),(116,1),(144,0),(116,2),(115,3),(116,3),(117,4),(88,2),(87,7),(116,1),(144,3),(145,1),(173,3),(174,6),(201,3),(202,5),]
[(436,0),(408,2),(407,5),(380,3),(381,2),(380,6),(407,6),(434,0),(406,7),(435,6),(462,0),(434,5),(407,0),(379,6),(406,7),(435,1),(463,3),(464,2),(463,2),(462,2),(461,1),(489,7),(518,6),(545,2),(544,3),(545,3),(546,0),(518,1),(546,5),(519,5),(492,1),(520,1),(548,6),(575,7),(604,2),(603,4),(574,7),(603,2),(602,2),(601,2),(600,5),(573,3),(574,5),(547,7),(576,2),(575,3),(576,1),(604,2),(603,0),(575,5),(548,6),(575,6),(602,4),(573,0),(545,7),(574,6),(601,5),(574,2),(573,1),(601,0),(573,4),(544,2),(543,3),(544,0),(516,2),(515,6),(542,5),(515,1),(543,4),(514,0),(486,6),(513,4),(484,5),(457,2),(456,4),(427,4),]
[(375,7),(404,3),(405,1),(433,5),(406,1),(434,5),(407,3),(408,3),(409,0),(381,6),(408,2),(407,2),(406,5),(379,2),(378,5),(351,4),(322,7),(351,5),(324,0),(296,7),(325,3),(326,6),(353,5),(326,1),(354,0),(326,1),(354,2),(353,4),(324,6),(351,3),(352,1),(380,6),(407,3),(408,2),(407,4),(378,7),(407,0),(379,4),(350,0),(322,1),(350,0),(322,4),(293,5),(266,1),(294,1),(322,3),(323,3),(324,6),(351,4),(322,3),(323,4),(294,6),(321,1),(349,2),(348,0),(320,2),(319,7),(348,2),(347,5),(320,5),(293,2),(292,2),(291,4),(262,0),(234,6),(261,1),(289,4),(260,3),(261,0),(233,6),(260,1),(288,1),(316,2),(315,0),(287,4),(258,4),]
[(404,0),(376,7),(405,6),(432,0),(404,4),(375,0),(347,2),(346,0),(318,0),(290,3),(291,4),(262,3),(263,5),(236,1),(264,0),(236,0),(208,0),(180,4),(151,3),(152,2),(151,7),(180,4),(151,4),(122,4),(93,0),(65,7),(94,5),(67,0),(39,4),(10,7),(39,1),(67,7),(96,6),(123,0),(95,7),(124,0),(96,0),(68,2),(67,6),(94,6),(121,0),(93,7),(122,6),(149,5),(122,1),(150,3),(151,7),(180,1),(208,0),(180,3),(181,7),(210,0),(182,6),(209,3),(210,7),(239,3),(240,3),(241,3),(242,0),(214,4),(185,1),(213,3),(214,3),(215,5),(188,3),(189,3),(190,1),(218,1),(246,4),(217,3),(218,0),(190,5),(163,0),(135,3),(136,7),(165,6),]
[(481,7),(510,0),(482,5),(455,0),(427,7),(456,1),(484,0),(456,3),(457,0),(429,3),(430,2),(429,3),(430,1),(458,1),(486,2),(485,1),(513,7),(542,1),(570,7),(599,5),(572,4),(543,0),(515,7),(544,6),(571,0),(543,5),(516,6),(543,5),(516,0),(488,4),(459,4),(430,0),(402,6),(429,6),(456,1),(484,6),(511,3),(512,1),(540,6),(567,5),(540,1),(568,2),(567,6),(594,4),(565,4),(536,1),(564,7),(593,0),(565,4),(536,1),(564,0),(536,1),(564,2),(563,2),(562,3),(563,5),(536,4),(507,6),(534,7),(563,6),(590,2),(589,3),(590,3),(591,4),(562,5),(535,2),(534,4),(505,6),(532,5),(505,2),(504,5),(477,4),(448,3),(449,2),(448,1),(476,1),]
[(500,6),(527,6),(554,7),(583,3),(584,7),(613,0),(585,4),(556,2),(555,0),(527,1),(555,5),(528,7),(557,0),(529,3),(530,2),(529,5),(502,5),(475,4),(446,3),(447,0),(419,6),(446,3),(447,6),(474,7),(503,0),(475,2),(474,7),(503,2),(502,2),(501,0),(473,6),(500,1),(528,6),(555,7),(584,7),(613,5),(586,2),(585,2),(584,1),(612,3),(613,2),(612,2),(611,3),(612,2),(611,0),(583,7),(612,5),(585,7),(614,0),(586,1),(614,2),(613,0),(585,5),(558,3),(559,2),(558,2),(557,2),(556,2),(555,2),(554,0),(526,2),(525,2),(524,2),(523,2),(522,1),(550,1),(578,2),(577,6),(604,2),(603,0),(575,1),(603,4),(574,5),(547,1),(575,1),(603,4),]
[(539,5),(512,0),(484,3),(485,7),(514,4),(485,3),(486,1),(514,0),(486,2),(485,5),(458,4),(429,3),(430,1),(458,6),(485,0),(457,6),(484,5),(457,3),(458,3),(459,4),(430,0),(402,6),(429,4),(400,4),(371,1),(399,3),(400,6),(427,4),(398,2),(397,5),(370,6),(397,0),(369,7),(398,6),(425,7),(454,0),(426,2),(425,1),(453,4),(424,3),(425,7),(454,7),(483,2),(482,6),(509,5),(482,3),(483,4),(454,3),(455,5),(428,1),(456,4),(427,5),(400,1),(428,1),(456,3),(457,2),(456,5),(429,2),(428,5),(401,4),(372,0),(344,3),(345,6),(372,0),(344,2),(343,7),(372,4),(343,7),(372,4),(343,7),(372,6),(399,5),(372,7),(401,2),(400,2),(399,5),]
[(478,3),(479,5),(452,0),(424,1),(452,2),(451,2),(450,4),(421,6),(448,7),(477,5),(450,3),(451,6),(478,7),(507,1),(535,3),(536,3),(537,0),(509,1),(537,2),(536,7),(565,6),(592,2),(591,4),(562,6),(589,2),(588,5),(561,5),(534,6),(561,5),(534,0),(506,5),(479,6),(506,5),(479,2),(478,1),(506,4),(477,6),(504,7),(533,2),(532,1),(560,3),(561,0),(533,0),(505,0),(477,3),(478,1),(506,0),(478,5),(451,2),(450,4),(421,5),(394,7),(423,5),(396,6),(423,7),(452,0),(424,0),(396,5),(369,3),(370,7),(399,5),(372,4),(343,5),(316,0),(288,5),(261,7),(290,6),(317,4),(288,5),(261,7),(290,2),(289,7),(318,0),(290,5),(263,7),(292,0),]
[(201,7),(230,7),(259,2),(258,5),(231,0),(203,3),(204,6),(231,3),(232,3),(233,6),(260,1),(288,5),(261,1),(289,0),(261,7),(290,3),(291,1),(319,0),(291,7),(320,1),(348,6),(375,2),(374,4),(345,4),(316,7),(345,2),(344,5),(317,5),(290,6),(317,7),(346,5),(319,7),(348,5),(321,4),(292,3),(293,2),(292,1),(320,6),(347,7),(376,1),(404,1),(432,4),(403,0),(375,3),(376,4),(347,0),(319,4),(290,0),(262,0),(234,3),(235,1),(263,7),(292,7),(321,0),(293,5),(266,7),(295,2),(294,3),(295,3),(296,1),(324,7),(353,5),(326,1),(354,5),(327,2),(326,1),(354,0),(326,6),(353,5),(326,4),(297,3),(298,7),(327,5),(300,0),(272,6),(299,3),]
[(439,4),(410,5),(383,6),(410,0),(382,0),(354,6),(381,2),(380,0),(352,2),(351,2),(350,3),(351,2),(350,2),(349,2),(348,2),(347,4),(318,7),(347,0),(319,5),(292,0),(264,4),(235,2),(234,5),(207,1),(235,2),(234,1),(262,0),(234,4),(205,5),(178,5),(151,0),(123,1),(151,6),(178,7),(207,6),(234,7),(263,4),(234,7),(263,0),(235,1),(263,2),(262,0),(234,4),(205,7),(234,4),(205,5),(178,4),(149,2),(148,1),(176,1),(204,5),(177,0),(149,5),(122,3),(123,2),(122,1),(150,5),(123,2),(122,0),(94,7),(123,1),(151,0),(123,0),(95,0),(67,0),(39,3),(40,0),(12,6),(39,3),(40,4),(11,1),(39,2),(38,6),(65,2),(64,2),(63,4),]
