[(661,3),(662,6),(693,3),(694,3),(695,2),(694,6),(725,5),(694,3),(695,0),(663,0),(631,0),(599,0),(567,6),(598,4),(565,4),(532,2),(531,6),(562,5),(531,6),(562,0),(530,0),(498,6),(529,5),(498,2),(497,6),(528,6),(559,6),(590,1),(622,1),(654,7),(687,1),(719,5),(688,3),(689,4),(656,5),(625,1),(657,4),(624,2),(623,6),(654,1),(686,4),(653,6),(684,2),(683,2),(682,2),(681,1),(713,2),(712,2),(711,4),(678,2),(677,4),(644,5),(613,5),(582,2),(581,1),(613,0),(581,3),(582,5),(551,3),(552,5),(521,5),(490,5),(459,0),(427,0),(395,2),(394,4),(361,0),(329,3),(330,4),(297,0),(265,4),]
[(690,2),(689,7),(722,2),(721,4),(688,6),(719,4),(686,0),(654,6),(685,2),(684,5),(653,4),(620,3),(621,0),(589,4),(556,4),(523,4),(490,5),(459,0),(427,4),(394,0),(362,1),(394,3),(395,0),(363,2),(362,4),(329,6),(360,0),(328,5),(297,7),(330,0),(298,0),(266,2),(265,4),(232,4),(199,5),(168,3),(169,5),(138,7),(171,2),(170,3),(171,5),(140,5),(109,7),(142,5),(111,5),(80,7),(113,3),(114,5),(83,3),(84,7),(117,5),(86,3),(87,7),(120,5),(89,3),(90,7),(123,3),(124,5),(93,2),(92,6),(123,5),(92,0),(60,1),(92,0),(60,5),(29,1),(61,5),(30,6),(61,7),(94,0),(62,0),]
[(693,2),(692,4),(659,6),(690,1),(722,6),(753,0),(721,2),(720,4),(687,2),(686,4),(653,6),(684,2),(683,6),(714,4),(681,5),(650,3),(651,0),(619,0),(587,5),(556,4),(523,4),(490,4),(457,6),(488,2),(487,5),(456,5),(425,5),(394,0),(362,4),(329,6),(360,4),(327,6),(358,2),(357,1),(389,0),(357,7),(390,0),(358,3),(359,1),(391,5),(360,6),(391,5),(360,0),(328,0),(296,0),(264,2),(263,4),(230,5),(199,0),(167,5),(136,5),(105,7),(138,6),(169,6),(200,6),(231,5),(200,2),(199,4),(166,7),(199,7),(232,2),(231,5),(200,5),(169,3),(170,4),(137,7),(170,2),(169,5),(138,7),(171,5),(140,5),]
[(684,2),(683,3),(684,5),(653,7),(686,3),(687,7),(720,5),(689,4),(656,5),(625,5),(594,3),(595,5),(564,5),(533,3),(534,1),(566,5),(535,3),(536,5),(505,3),(506,5),(475,6),(506,7),(539,1),(571,7),(604,5),(573,1),(605,7),(638,1),(670,2),(669,5),(638,3),(639,6),(670,6),(701,4),(668,6),(699,6),(730,2),(729,4),(696,2),(695,2),(694,6),(725,4),(692,2),(691,6),(722,2),(721,0),(689,0),(657,0),(625,1),(657,2),(656,0),(624,4),(591,2),(590,2),(589,4),(556,0),(524,4),(491,2),(490,4),(457,0),(425,5),(394,4),(361,0),(329,2),(328,0),(296,6),(327,1),(359,3),(360,5),(329,6),(360,2),]
[(693,2),(692,0),(660,2),(659,6),(690,1),(722,7),(755,0),(723,7),(756,3),(757,5),(726,3),(727,5),(696,5),(665,7),(698,3),(699,6),(730,3),(731,5),(700,5),(669,4),(636,0),(604,4),(571,4),(538,4),(505,6),(536,2),(535,6),(566,2),(565,7),(598,4),(565,2),(564,2),(563,2),(562,4),(529,2),(528,2),(527,1),(559,2),(558,2),(557,6),(588,4),(555,5),(524,4),(491,2),(490,4),(457,0),(425,5),(394,0),(362,4),(329,7),(362,1),(394,4),(361,5),(330,0),(298,4),(265,4),(232,2),(231,4),(198,5),(167,3),(168,5),(137,3),(138,7),(171,3),(172,5),(141,0),(109,3),(110,3),(111,5),(80,0),(48,6),]
[(684,2),(683,0),(651,6),(682,2),(681,5),(650,0),(618,0),(586,5),(555,0),(523,4),(490,2),(489,5),(458,0),(426,0),(394,4),(361,2),(360,5),(329,7),(362,3),(363,3),(364,7),(397,7),(430,0),(398,5),(367,6),(398,5),(367,1),(399,3),(400,1),(432,7),(465,7),(498,1),(530,7),(563,3),(564,2),(563,2),(562,0),(530,3),(531,6),(562,4),(529,2),(528,6),(559,5),(528,3),(529,5),(498,3),(499,5),(468,1),(500,4),(467,4),(434,5),(403,2),(402,4),(369,7),(402,3),(403,7),(436,5),(405,5),(374,6),(405,6),(436,5),(405,7),(438,0),(406,3),(407,6),(438,1),(470,7),(503,7),(536,5),(505,1),(537,5),]
[(693,3),(694,3),(695,6),(726,1),(758,0),(726,0),(694,5),(663,4),(630,0),(598,4),(565,5),(534,3),(535,7),(568,7),(601,7),(634,3),(635,4),(602,5),(571,3),(572,5),(541,1),(573,1),(605,7),(638,4),(605,1),(637,6),(668,4),(635,3),(636,7),(669,6),(700,2),(699,4),(666,4),(633,5),(602,2),(601,1),(633,1),(665,5),(634,3),(635,3),(636,3),(637,4),(604,0),(572,0),(540,2),(539,2),(538,0),(506,3),(507,6),(538,4),(505,5),(474,4),(441,1),(473,4),(440,1),(472,2),(471,1),(503,1),(535,4),(502,7),(535,4),(502,6),(533,2),(532,6),(563,1),(595,4),(562,2),(561,2),(560,2),(559,4),(526,2),]
[(690,2),(689,4),(656,6),(687,4),(654,4),(621,4),(588,0),(556,7),(589,5),(558,2),(557,4),(524,4),(491,4),(458,1),(490,4),(457,5),(426,0),(394,4),(361,5),(330,2),(329,5),(298,0),(266,5),(235,0),(203,0),(171,5),(140,3),(141,0),(109,4),(76,6),(107,6),(138,6),(169,6),(200,4),(167,2),(166,7),(199,3),(200,1),(232,2),(231,2),(230,6),(261,4),(228,3),(229,3),(230,5),(199,5),(168,4),(135,2),(134,4),(101,0),(69,3),(70,7),(103,0),(71,6),(102,0),(70,7),(103,6),(134,0),(102,0),(70,7),(103,7),(136,4),(103,6),(134,4),(101,2),(100,7),(133,4),(100,2),(99,5),(68,3),(69,2),]
[(684,2),(683,2),(682,1),(714,4),(681,1),(713,4),(680,2),(679,0),(647,6),(678,5),(647,0),(615,0),(583,7),(616,0),(584,7),(617,5),(586,5),(555,1),(587,1),(619,3),(620,6),(651,5),(620,1),(652,7),(685,3),(686,7),(719,5),(688,3),(689,3),(690,5),(659,7),(692,7),(725,1),(757,3),(758,5),(727,0),(695,5),(664,3),(665,7),(698,4),(665,2),(664,4),(631,4),(598,4),(565,2),(564,4),(531,1),(563,2),(562,4),(529,2),(528,6),(559,6),(590,4),(557,2),(556,0),(524,1),(556,4),(523,4),(490,3),(491,2),(490,4),(457,5),(426,0),(394,5),(363,1),(395,4),(362,4),(329,4),(296,5),(265,4),(232,4),]
[(693,7),(726,0),(694,3),(695,0),(663,4),(630,1),(662,6),(693,6),(724,2),(723,4),(690,6),(721,2),(720,4),(687,3),(688,2),(687,6),(718,2),(717,4),(684,5),(653,0),(621,5),(590,2),(589,4),(556,4),(523,4),(490,5),(459,4),(426,0),(394,4),(361,0),(329,5),(298,7),(331,1),(363,7),(396,3),(397,3),(398,6),(429,7),(462,7),(495,6),(526,5),(495,1),(527,3),(528,4),(495,5),(464,6),(495,7),(528,7),(561,1),(593,0),(561,3),(562,5),(531,7),(564,3),(565,3),(566,0),(534,7),(567,3),(568,5),(537,7),(570,5),(539,3),(540,7),(573,4),(540,7),(573,6),(604,3),(605,1),(637,0),(605,7),(638,6),]
[(690,2),(689,6),(720,4),(687,4),(654,1),(686,7),(719,6),(750,4),(717,4),(684,4),(651,5),(620,4),(587,5),(556,4),(523,4),(490,5),(459,0),(427,4),(394,3),(395,4),(362,4),(329,1),(361,7),(394,2),(393,0),(361,0),(329,2),(328,1),(360,4),(327,7),(360,5),(329,1),(361,5),(330,4),(297,0),(265,0),(233,4),(200,4),(167,7),(200,5),(169,5),(138,0),(106,5),(75,7),(108,7),(141,0),(109,3),(110,5),(79,3),(80,5),(49,3),(50,7),(83,3),(84,3),(85,3),(86,5),(55,0),(23,7),(56,7),(89,5),(58,7),(91,7),(124,2),(123,0),(91,0),(59,3),(60,0),(28,1),(60,3),(61,0),(29,3),]
[(693,2),(692,4),(659,6),(690,6),(721,2),(720,4),(687,6),(718,3),(719,2),(718,2),(717,4),(684,6),(715,2),(714,1),(746,4),(713,4),(680,6),(711,4),(678,6),(709,0),(677,1),(709,6),(740,5),(709,7),(742,3),(743,3),(744,5),(713,2),(712,5),(681,5),(650,1),(682,0),(650,4),(617,0),(585,3),(586,5),(555,4),(522,7),(555,7),(588,1),(620,7),(653,0),(621,5),(590,2),(589,1),(621,2),(620,2),(619,4),(586,5),(555,5),(524,5),(493,2),(492,0),(460,4),(427,4),(394,2),(393,0),(361,0),(329,0),(297,3),(298,4),(265,0),(233,4),(200,4),(167,5),(136,5),(105,7),(138,4),(105,4),(72,0),(40,0),]
[(690,2),(689,6),(720,4),(687,4),(654,2),(653,6),(684,2),(683,6),(714,0),(682,2),(681,5),(650,5),(619,0),(587,0),(555,0),(523,4),(490,3),(491,6),(522,6),(553,2),(552,3),(553,2),(552,0),(520,4),(487,4),(454,1),(486,3),(487,1),(519,2),(518,3),(519,2),(518,5),(487,7),(520,7),(553,0),(521,2),(520,4),(487,3),(488,4),(455,3),(456,5),(425,5),(394,0),(362,0),(330,0),(298,2),(297,7),(330,1),(362,6),(393,1),(425,1),(457,7),(490,7),(523,2),(522,5),(491,4),(458,5),(427,1),(459,7),(492,7),(525,7),(558,6),(589,3),(590,6),(621,5),(590,5),(559,5),(528,3),(529,7),(562,3),(563,3),]
[(695,0),(663,7),(696,7),(729,5),(698,7),(731,5),(700,4),(667,5),(636,4),(603,5),(572,1),(604,5),(573,6),(604,2),(603,7),(636,4),(603,0),(571,7),(604,7),(637,4),(604,4),(571,2),(570,6),(601,4),(568,4),(535,6),(566,2),(565,3),(566,7),(599,3),(600,6),(631,6),(662,6),(693,6),(724,4),(691,2),(690,0),(658,6),(689,4),(656,6),(687,2),(686,0),(654,6),(685,2),(684,3),(685,4),(652,4),(619,5),(588,0),(556,2),(555,0),(523,4),(490,0),(458,0),(426,0),(394,6),(425,5),(394,4),(361,0),(329,5),(298,7),(331,4),(298,4),(265,4),(232,4),(199,3),(200,5),(169,5),(138,7),(171,5),(140,5),]
[(693,5),(662,7),(695,2),(694,2),(693,4),(660,4),(627,1),(659,6),(690,5),(659,6),(690,4),(657,6),(688,2),(687,0),(655,4),(622,6),(653,6),(684,2),(683,6),(714,4),(681,0),(649,2),(648,6),(679,2),(678,2),(677,2),(676,3),(677,3),(678,3),(679,5),(648,3),(649,5),(618,4),(585,0),(553,1),(585,1),(617,5),(586,5),(555,4),(522,2),(521,4),(488,5),(457,5),(426,0),(394,0),(362,2),(361,0),(329,0),(297,4),(264,2),(263,5),(232,4),(199,7),(232,0),(200,3),(201,5),(170,0),(138,7),(171,1),(203,5),(172,5),(141,0),(109,3),(110,3),(111,0),(79,4),(46,3),(47,7),(80,7),(113,7),(146,4),]
[(693,2),(692,2),(691,2),(690,7),(723,5),(692,0),(660,3),(661,7),(694,3),(695,7),(728,3),(729,5),(698,3),(699,4),(666,5),(635,4),(602,5),(571,1),(603,2),(602,2),(601,4),(568,3),(569,0),(537,6),(568,5),(537,4),(504,4),(471,0),(439,7),(472,2),(471,1),(503,6),(534,6),(565,3),(566,5),(535,1),(567,3),(568,0),(536,1),(568,2),(567,3),(568,6),(599,6),(630,3),(631,6),(662,1),(694,4),(661,3),(662,0),(630,5),(599,0),(567,7),(600,7),(633,1),(665,7),(698,3),(699,7),(732,0),(700,5),(669,5),(638,3),(639,4),(606,7),(639,0),(607,4),(574,4),(541,3),(542,3),(543,6),(574,5),(543,6),]
[(695,3),(696,7),(729,5),(698,7),(731,5),(700,5),(669,3),(670,4),(637,7),(670,0),(638,4),(605,5),(574,6),(605,4),(572,2),(571,6),(602,4),(569,4),(536,4),(503,6),(534,6),(565,4),(532,4),(499,1),(531,3),(532,0),(500,0),(468,0),(436,7),(469,7),(502,7),(535,6),(566,7),(599,6),(630,7),(663,0),(631,5),(600,6),(631,2),(630,1),(662,6),(693,4),(660,6),(691,2),(690,1),(722,4),(689,6),(720,4),(687,2),(686,2),(685,2),(684,3),(685,4),(652,4),(619,0),(587,5),(556,4),(523,4),(490,5),(459,0),(427,4),(394,4),(361,0),(329,4),(296,6),(327,2),(326,4),(293,2),(292,5),(261,5),(230,5),]
[(684,2),(683,3),(684,5),(653,7),(686,4),(653,6),(684,7),(717,5),(686,3),(687,3),(688,3),(689,7),(722,5),(691,3),(692,1),(724,7),(757,5),(726,5),(695,5),(664,1),(696,3),(697,3),(698,7),(731,6),(762,4),(729,4),(696,2),(695,6),(726,0),(694,1),(726,0),(694,3),(695,5),(664,6),(695,3),(696,0),(664,7),(697,3),(698,5),(667,2),(666,0),(634,3),(635,4),(602,5),(571,7),(604,7),(637,4),(604,7),(637,3),(638,5),(607,4),(574,5),(543,0),(511,4),(478,3),(479,4),(446,3),(447,0),(415,2),(414,0),(382,7),(415,4),(382,3),(383,1),(415,0),(383,0),(351,6),(382,4),(349,4),(316,5),(285,3),]
[(661,6),(692,1),(724,2),(723,3),(724,4),(691,7),(724,4),(691,2),(690,4),(657,6),(688,2),(687,4),(654,2),(653,6),(684,6),(715,2),(714,4),(681,2),(680,2),(679,2),(678,7),(711,3),(712,3),(713,0),(681,5),(650,5),(619,0),(587,5),(556,3),(557,1),(589,5),(558,7),(591,6),(622,5),(591,0),(559,2),(558,3),(559,0),(527,1),(559,4),(526,3),(527,3),(528,7),(561,4),(528,0),(496,3),(497,3),(498,7),(531,7),(564,3),(565,7),(598,7),(631,5),(600,4),(567,3),(568,4),(535,6),(566,0),(534,7),(567,2),(566,1),(598,1),(630,7),(663,1),(695,3),(696,7),(729,5),(698,4),(665,2),(664,5),(633,5),]
[(695,1),(727,0),(695,3),(696,5),(665,5),(634,4),(601,1),(633,7),(666,7),(699,6),(730,1),(762,3),(763,5),(732,5),(701,0),(669,3),(670,6),(701,0),(669,1),(701,0),(669,2),(668,5),(637,5),(606,0),(574,2),(573,1),(605,4),(572,4),(539,6),(570,2),(569,5),(538,4),(505,2),(504,1),(536,4),(503,6),(534,6),(565,0),(533,2),(532,6),(563,2),(562,4),(529,2),(528,6),(559,6),(590,4),(557,4),(524,2),(523,4),(490,4),(457,5),(426,0),(394,5),(363,2),(362,4),(329,0),(297,0),(265,4),(232,4),(199,5),(168,5),(137,0),(105,5),(74,0),(42,2),(41,3),(42,1),(74,1),(106,5),(75,5),(44,7),]
[(695,3),(696,7),(729,3),(730,5),(699,3),(700,5),(669,5),(638,5),(607,2),(606,4),(573,2),(572,4),(539,6),(570,2),(569,2),(568,0),(536,4),(503,1),(535,1),(567,6),(598,4),(565,5),(534,6),(565,2),(564,6),(595,4),(562,7),(595,6),(626,7),(659,6),(690,1),(722,2),(721,2),(720,4),(687,2),(686,4),(653,2),(652,6),(683,2),(682,2),(681,4),(648,2),(647,6),(678,5),(647,3),(648,3),(649,4),(616,3),(617,5),(586,5),(555,4),(522,7),(555,5),(524,7),(557,3),(558,0),(526,0),(494,5),(463,0),(431,2),(430,0),(398,6),(429,2),(428,4),(395,2),(394,0),(362,4),(329,5),(298,4),(265,5),(234,2),]
[(693,2),(692,1),(724,4),(691,2),(690,6),(721,5),(690,2),(689,4),(656,6),(687,5),(656,4),(623,4),(590,4),(557,4),(524,2),(523,4),(490,3),(491,3),(492,4),(459,0),(427,4),(394,4),(361,0),(329,4),(296,6),(327,6),(358,2),(357,5),(326,4),(293,7),(326,6),(357,5),(326,1),(358,2),(357,0),(325,0),(293,5),(262,0),(230,5),(199,5),(168,3),(169,5),(138,0),(106,2),(105,5),(74,3),(75,3),(76,7),(109,5),(78,5),(47,7),(80,1),(112,3),(113,3),(114,5),(83,3),(84,7),(117,5),(86,1),(118,5),(87,7),(120,0),(88,7),(121,5),(90,1),(122,7),(155,5),(124,0),(92,7),(125,1),(157,5),]
[(661,6),(692,6),(723,4),(690,4),(657,6),(688,2),(687,4),(654,0),(622,0),(590,0),(558,6),(589,4),(556,4),(523,4),(490,4),(457,0),(425,5),(394,5),(363,2),(362,4),(329,4),(296,0),(264,4),(231,1),(263,5),(232,4),(199,3),(200,5),(169,5),(138,6),(169,7),(202,4),(169,5),(138,7),(171,5),(140,5),(109,3),(110,1),(142,5),(111,0),(79,3),(80,5),(49,7),(82,3),(83,7),(116,5),(85,3),(86,2),(85,0),(53,3),(54,7),(87,7),(120,5),(89,0),(57,6),(88,3),(89,2),(88,7),(121,1),(153,5),(122,7),(155,5),(124,1),(156,0),(124,5),(93,4),(60,5),(29,7),(62,0),(30,3),(31,2),]
[(661,5),(630,4),(597,7),(630,2),(629,3),(630,7),(663,7),(696,5),(665,7),(698,7),(731,3),(732,7),(765,5),(734,5),(703,4),(670,1),(702,1),(734,5),(703,0),(671,0),(639,2),(638,1),(670,0),(638,5),(607,4),(574,7),(607,2),(606,4),(573,6),(604,4),(571,6),(602,0),(570,5),(539,1),(571,2),(570,6),(601,4),(568,3),(569,2),(568,2),(567,1),(599,2),(598,0),(566,0),(534,2),(533,2),(532,2),(531,6),(562,5),(531,4),(498,6),(529,2),(528,6),(559,2),(558,7),(591,6),(622,6),(653,7),(686,6),(717,4),(684,7),(717,1),(749,3),(750,5),(719,3),(720,5),(689,0),(657,1),(689,3),(690,3),(691,3),]
[(695,5),(664,6),(695,3),(696,3),(697,3),(698,0),(666,5),(635,6),(666,4),(633,0),(601,4),(568,6),(599,4),(566,5),(535,2),(534,1),(566,1),(598,1),(630,0),(598,4),(565,2),(564,0),(532,0),(500,2),(499,2),(498,5),(467,1),(499,5),(468,1),(500,0),(468,2),(467,7),(500,5),(469,6),(500,0),(468,3),(469,7),(502,1),(534,7),(567,4),(534,0),(502,6),(533,2),(532,6),(563,0),(531,1),(563,2),(562,1),(594,4),(561,2),(560,2),(559,4),(526,2),(525,2),(524,4),(491,2),(490,4),(457,4),(424,6),(455,3),(456,1),(488,5),(457,5),(426,3),(427,4),(394,5),(363,4),(330,0),(298,4),(265,4),(232,4),]
[(661,1),(693,7),(726,5),(695,4),(662,7),(695,5),(664,3),(665,7),(698,5),(667,7),(700,5),(669,5),(638,5),(607,4),(574,2),(573,6),(604,4),(571,6),(602,4),(569,4),(536,2),(535,6),(566,2),(565,4),(532,6),(563,2),(562,1),(594,6),(625,1),(657,1),(689,1),(721,4),(688,2),(687,2),(686,2),(685,2),(684,0),(652,5),(621,4),(588,4),(555,4),(522,1),(554,0),(522,7),(555,1),(587,1),(619,1),(651,6),(682,2),(681,6),(712,6),(743,2),(742,4),(709,3),(710,7),(743,3),(744,0),(712,5),(681,2),(680,1),(712,7),(745,0),(713,2),(712,6),(743,3),(744,0),(712,7),(745,0),(713,0),(681,3),(682,2),]
[(690,2),(689,2),(688,2),(687,0),(655,4),(622,3),(623,2),(622,4),(589,2),(588,4),(555,0),(523,4),(490,1),(522,3),(523,1),(555,2),(554,6),(585,1),(617,6),(648,1),(680,1),(712,2),(711,4),(678,2),(677,2),(676,0),(644,0),(612,2),(611,5),(580,3),(581,3),(582,0),(550,0),(518,7),(551,1),(583,7),(616,2),(615,5),(584,1),(616,7),(649,6),(680,7),(713,3),(714,5),(683,2),(682,7),(715,5),(684,5),(653,3),(654,0),(622,0),(590,7),(623,3),(624,5),(593,2),(592,7),(625,5),(594,3),(595,5),(564,0),(532,4),(499,7),(532,4),(499,7),(532,6),(563,3),(564,6),(595,4),(562,7),(595,6),(626,7),]
[(684,2),(683,2),(682,2),(681,6),(712,7),(745,4),(712,1),(744,2),(743,4),(710,4),(677,3),(678,3),(679,0),(647,7),(680,5),(649,5),(618,6),(649,5),(618,5),(587,3),(588,4),(555,4),(522,1),(554,4),(521,0),(489,4),(456,5),(425,5),(394,0),(362,4),(329,4),(296,3),(297,7),(330,0),(298,2),(297,6),(328,5),(297,4),(264,2),(263,4),(230,5),(199,3),(200,4),(167,3),(168,2),(167,3),(168,7),(201,5),(170,0),(138,4),(105,3),(106,4),(73,1),(105,3),(106,5),(75,3),(76,7),(109,5),(78,3),(79,3),(80,3),(81,0),(49,3),(50,7),(83,5),(52,3),(53,7),(86,3),(87,5),(56,7),(89,7),]
