[(660,3),(661,5),(630,7),(663,6),(694,5),(663,2),(662,2),(661,5),(630,4),(597,1),(629,4),(596,3),(597,6),(628,7),(661,5),(630,2),(629,0),(597,4),(564,3),(565,0),(533,1),(565,6),(596,6),(627,2),(626,0),(594,1),(626,2),(625,0),(593,0),(561,5),(530,1),(562,3),(563,7),(596,0),(564,6),(595,0),(563,4),(530,1),(562,7),(595,6),(626,4),(593,3),(594,2),(593,7),(626,6),(657,1),(689,3),(690,3),(691,6),(722,3),(723,0),(691,5),(660,1),(692,6),(723,0),(691,2),(690,1),(722,4),(689,4),(656,1),(688,7),(721,3),(722,1),(754,4),(721,0),(689,1),(721,7),(754,2),(753,0),(721,5),(690,1),(722,7),(755,2),(754,4),(721,1),(753,5),(722,0),(690,7),(723,6),]
[(694,6),(725,6),(756,4),(723,5),(692,1),(724,1),(756,0),(724,2),(723,0),(691,7),(724,7),(757,2),(756,2),(755,5),(724,3),(725,0),(693,3),(694,3),(695,7),(728,5),(697,5),(666,6),(697,1),(729,5),(698,4),(665,3),(666,3),(667,4),(634,7),(667,6),(698,0),(666,7),(699,1),(731,1),(763,0),(731,5),(700,4),(667,6),(698,6),(729,4),(696,4),(663,0),(631,3),(632,5),(601,7),(634,4),(601,1),(633,0),(601,1),(633,6),(664,2),(663,3),(664,0),(632,5),(601,4),(568,0),(536,7),(569,1),(601,7),(634,5),(603,0),(571,2),(570,5),(539,2),(538,6),(569,1),(601,0),(569,0),(537,1),(569,6),(600,5),(569,4),(536,2),(535,6),(566,6),(597,6),(628,4),(595,0),(563,3),]
[(694,6),(725,7),(758,0),(726,0),(694,0),(662,1),(694,6),(725,7),(758,0),(726,6),(757,5),(726,0),(694,1),(726,2),(725,3),(726,5),(695,7),(728,5),(697,1),(729,1),(761,3),(762,0),(730,7),(763,0),(731,4),(698,4),(665,3),(666,5),(635,7),(668,3),(669,1),(701,6),(732,3),(733,1),(765,2),(764,3),(765,0),(733,6),(764,0),(732,4),(699,4),(666,1),(698,6),(729,3),(730,7),(763,3),(764,4),(731,7),(764,5),(733,0),(701,4),(668,1),(700,7),(733,4),(700,3),(701,2),(700,5),(669,3),(670,1),(702,5),(671,0),(639,2),(638,3),(639,0),(607,4),(574,6),(605,1),(637,7),(670,1),(702,1),(734,4),(701,7),(734,5),(703,0),(671,6),(702,5),(671,1),(703,4),(670,5),]
[(684,2),(683,2),(682,2),(681,1),(713,3),(714,2),(713,6),(744,2),(743,0),(711,0),(679,0),(647,4),(614,5),(583,3),(584,7),(617,6),(648,3),(649,0),(617,7),(650,1),(682,3),(683,5),(652,1),(684,5),(653,6),(684,0),(652,3),(653,3),(654,2),(653,4),(620,5),(589,2),(588,5),(557,4),(524,6),(555,5),(524,3),(525,4),(492,5),(461,1),(493,6),(524,5),(493,6),(524,2),(523,7),(556,5),(525,2),(524,3),(525,7),(558,6),(589,7),(622,7),(655,4),(622,4),(589,5),(558,7),(591,7),(624,4),(591,0),(559,2),(558,7),(591,7),(624,6),(655,0),(623,2),(622,4),(589,7),(622,0),(590,2),(589,0),(557,1),(589,5),(558,7),(591,0),(559,4),(526,7),(559,7),(592,5),(561,7),]
[(693,4),(660,2),(659,6),(690,1),(722,5),(691,2),(690,6),(721,3),(722,1),(754,5),(723,7),(756,5),(725,4),(692,7),(725,6),(756,4),(723,3),(724,6),(755,5),(724,7),(757,3),(758,4),(725,5),(694,7),(727,5),(696,1),(728,5),(697,1),(729,4),(696,5),(665,5),(634,6),(665,4),(632,2),(631,3),(632,6),(663,7),(696,1),(728,2),(727,1),(759,4),(726,3),(727,3),(728,2),(727,6),(758,3),(759,5),(728,2),(727,1),(759,3),(760,3),(761,5),(730,4),(697,4),(664,1),(696,0),(664,0),(632,4),(599,2),(598,5),(567,7),(600,4),(567,2),(566,5),(535,1),(567,4),(534,4),(501,6),(532,3),(533,0),(501,0),(469,6),(500,5),(469,5),(438,1),(470,5),(439,4),(406,3),(407,4),]
[(694,4),(661,0),(629,6),(660,2),(659,7),(692,5),(661,4),(628,2),(627,6),(658,0),(626,1),(658,5),(627,6),(658,7),(691,3),(692,0),(660,4),(627,4),(594,3),(595,0),(563,6),(594,3),(595,7),(628,3),(629,5),(598,7),(631,5),(600,3),(601,2),(600,2),(599,3),(600,0),(568,2),(567,2),(566,4),(533,3),(534,0),(502,1),(534,0),(502,7),(535,2),(534,2),(533,5),(502,1),(534,6),(565,5),(534,3),(535,7),(568,3),(569,4),(536,4),(503,6),(534,6),(565,2),(564,1),(596,4),(563,7),(596,4),(563,0),(531,1),(563,3),(564,0),(532,6),(563,4),(530,4),(497,7),(530,0),(498,5),(467,6),(498,1),(530,5),(499,5),(468,5),(437,0),(405,4),(372,4),(339,7),(372,5),(341,3),]
[(693,1),(725,5),(694,0),(662,0),(630,4),(597,3),(598,5),(567,3),(568,5),(537,2),(536,5),(505,1),(537,4),(504,4),(471,3),(472,5),(441,5),(410,0),(378,3),(379,4),(346,2),(345,5),(314,2),(313,4),(280,5),(249,0),(217,1),(249,0),(217,7),(250,7),(283,0),(251,5),(220,4),(187,1),(219,7),(252,7),(285,1),(317,1),(349,3),(350,4),(317,4),(284,7),(317,6),(348,1),(380,3),(381,6),(412,4),(379,6),(410,3),(411,4),(378,2),(377,0),(345,1),(377,3),(378,5),(347,4),(314,3),(315,0),(283,6),(314,7),(347,2),(346,6),(377,1),(409,5),(378,0),(346,1),(378,3),(379,7),(412,5),(381,3),(382,3),(383,2),(382,7),(415,6),(446,6),(477,3),(478,6),(509,7),(542,3),]
[(684,2),(683,0),(651,3),(652,7),(685,0),(653,7),(686,2),(685,0),(653,7),(686,7),(719,0),(687,2),(686,5),(655,2),(654,4),(621,7),(654,7),(687,1),(719,5),(688,5),(657,1),(689,7),(722,0),(690,6),(721,1),(753,2),(752,3),(753,5),(722,5),(691,2),(690,5),(659,4),(626,3),(627,5),(596,4),(563,3),(564,3),(565,1),(597,1),(629,3),(630,0),(598,2),(597,2),(596,5),(565,0),(533,5),(502,1),(534,0),(502,2),(501,0),(469,5),(438,6),(469,7),(502,1),(534,1),(566,1),(598,0),(566,5),(535,3),(536,2),(535,1),(567,6),(598,5),(567,5),(536,2),(535,6),(566,7),(599,3),(600,3),(601,5),(570,5),(539,0),(507,1),(539,0),(507,7),(540,6),(571,7),(604,0),(572,3),]
[(668,4),(635,5),(604,5),(573,4),(540,0),(508,4),(475,7),(508,0),(476,1),(508,3),(509,4),(476,2),(475,6),(506,6),(537,6),(568,6),(599,4),(566,6),(597,3),(598,1),(630,3),(631,4),(598,1),(630,1),(662,7),(695,1),(727,1),(759,4),(726,3),(727,1),(759,5),(728,1),(760,0),(728,3),(729,7),(762,0),(730,0),(698,7),(731,1),(763,3),(764,0),(732,7),(765,0),(733,3),(734,6),(765,5),(734,1),(766,0),(734,0),(702,2),(701,1),(733,5),(702,5),(671,4),(638,2),(637,1),(669,7),(702,6),(733,0),(701,6),(732,5),(701,6),(732,0),(700,5),(669,1),(701,0),(669,7),(702,3),(703,0),(671,4),(638,0),(606,0),(574,5),(543,0),(511,0),(479,2),(478,7),(511,2),(510,3),]
[(684,0),(652,2),(651,6),(682,1),(714,0),(682,7),(715,2),(714,2),(713,4),(680,3),(681,2),(680,1),(712,2),(711,4),(678,0),(646,5),(615,1),(647,3),(648,6),(679,6),(710,1),(742,2),(741,2),(740,0),(708,0),(676,0),(644,5),(613,7),(646,3),(647,7),(680,4),(647,3),(648,1),(680,7),(713,7),(746,5),(715,2),(714,2),(713,7),(746,3),(747,0),(715,2),(714,2),(713,3),(714,3),(715,5),(684,6),(715,1),(747,5),(716,6),(747,0),(715,5),(684,4),(651,0),(619,1),(651,4),(618,4),(585,7),(618,5),(587,1),(619,2),(618,3),(619,7),(652,4),(619,3),(620,2),(619,4),(586,7),(619,7),(652,4),(619,0),(587,0),(555,0),(523,2),(522,0),(490,5),(459,1),(491,7),(524,2),]
[(668,6),(699,4),(666,7),(699,7),(732,7),(765,0),(733,5),(702,2),(701,4),(668,3),(669,6),(700,3),(701,2),(700,5),(669,1),(701,2),(700,0),(668,6),(699,6),(730,0),(698,2),(697,6),(728,4),(695,4),(662,2),(661,6),(692,6),(723,6),(754,5),(723,5),(692,6),(723,0),(691,3),(692,4),(659,4),(626,6),(657,7),(690,1),(722,7),(755,0),(723,2),(722,5),(691,0),(659,3),(660,3),(661,1),(693,2),(692,5),(661,1),(693,7),(726,1),(758,2),(757,2),(756,3),(757,3),(758,3),(759,5),(728,1),(760,5),(729,1),(761,0),(729,1),(761,2),(760,0),(728,3),(729,2),(728,0),(696,3),(697,6),(728,2),(727,0),(695,5),(664,1),(696,4),(663,5),(632,5),(601,0),(569,5),(538,7),]
[(693,1),(725,5),(694,4),(661,6),(692,5),(661,1),(693,5),(662,5),(631,2),(630,4),(597,0),(565,5),(534,7),(567,7),(600,1),(632,3),(633,2),(632,2),(631,3),(632,1),(664,7),(697,0),(665,4),(632,0),(600,6),(631,6),(662,5),(631,7),(664,1),(696,1),(728,6),(759,4),(726,2),(725,0),(693,3),(694,6),(725,1),(757,4),(724,0),(692,7),(725,3),(726,4),(693,0),(661,3),(662,4),(629,2),(628,3),(629,0),(597,7),(630,5),(599,6),(630,5),(599,7),(632,2),(631,7),(664,5),(633,7),(666,1),(698,5),(667,1),(699,2),(698,2),(697,7),(730,3),(731,5),(700,7),(733,2),(732,7),(765,4),(732,5),(701,5),(670,6),(701,3),(702,5),(671,1),(703,0),(671,0),(639,1),(671,1),]
[(660,0),(628,4),(595,1),(627,2),(626,5),(595,6),(626,4),(593,1),(625,3),(626,2),(625,2),(624,4),(591,7),(624,3),(625,6),(656,3),(657,3),(658,7),(691,0),(659,5),(628,0),(596,2),(595,3),(596,5),(565,4),(532,2),(531,1),(563,7),(596,5),(565,0),(533,3),(534,7),(567,6),(598,6),(629,6),(660,5),(629,3),(630,7),(663,7),(696,5),(665,6),(696,3),(697,1),(729,7),(762,3),(763,3),(764,3),(765,3),(766,2),(765,5),(734,1),(766,0),(734,4),(701,7),(734,5),(703,4),(670,6),(701,0),(669,6),(700,4),(667,1),(699,1),(731,2),(730,0),(698,4),(665,5),(634,5),(603,1),(635,1),(667,0),(635,2),(634,5),(603,4),(570,1),(602,5),(571,4),(538,3),(539,5),(508,5),]
[(660,4),(627,3),(628,3),(629,5),(598,7),(631,5),(600,0),(568,5),(537,2),(536,7),(569,7),(602,4),(569,1),(601,6),(632,5),(601,7),(634,3),(635,0),(603,1),(635,5),(604,1),(636,5),(605,0),(573,2),(572,4),(539,5),(508,3),(509,4),(476,4),(443,1),(475,0),(443,5),(412,7),(445,3),(446,7),(479,6),(510,6),(541,2),(540,4),(507,5),(476,2),(475,3),(476,6),(507,7),(540,1),(572,5),(541,5),(510,7),(543,4),(510,5),(479,1),(511,2),(510,6),(541,6),(572,6),(603,2),(602,0),(570,3),(571,3),(572,4),(539,7),(572,0),(540,6),(571,7),(604,5),(573,6),(604,5),(573,3),(574,7),(607,1),(639,6),(670,6),(701,7),(734,6),(765,4),(732,6),(763,3),(764,0),(732,4),]
[(694,4),(661,7),(694,7),(727,4),(694,4),(661,7),(694,5),(663,6),(694,3),(695,2),(694,2),(693,6),(724,4),(691,7),(724,6),(755,5),(724,4),(691,3),(692,7),(725,3),(726,2),(725,7),(758,3),(759,5),(728,4),(695,6),(726,5),(695,1),(727,6),(758,2),(757,4),(724,4),(691,7),(724,0),(692,2),(691,5),(660,4),(627,5),(596,3),(597,0),(565,5),(534,0),(502,0),(470,6),(501,0),(469,7),(502,5),(471,5),(440,3),(441,1),(473,6),(504,7),(537,0),(505,2),(504,6),(535,7),(568,1),(600,3),(601,0),(569,5),(538,3),(539,1),(571,3),(572,6),(603,3),(604,7),(637,2),(636,0),(604,5),(573,0),(541,1),(573,7),(606,1),(638,6),(669,6),(700,6),(731,4),(698,3),(699,2),]
