[(213,4),(180,1),(212,3),(213,4),(180,0),(148,0),(116,3),(117,1),(149,3),(150,3),(151,3),(152,6),(183,3),(184,2),(183,2),(182,1),(214,1),(246,5),(215,2),(214,6),(245,7),(278,3),(279,2),(278,0),(246,2),(245,2),(244,1),(276,4),(243,3),(244,0),(212,0),(180,0),(148,6),(179,3),(180,6),(211,3),(212,5),(181,2),(180,5),(149,4),(116,7),(149,7),(182,7),(215,7),(248,2),(247,2),(246,0),(214,5),(183,6),(214,3),(215,4),(182,5),(151,4),(118,4),(85,7),(118,3),(119,0),(87,6),(118,1),(150,3),(151,6),(182,1),(214,1),(246,6),]
[(274,1),(306,1),(338,0),(306,4),(273,4),(240,5),(209,3),(210,0),(178,1),(210,0),(178,3),(179,5),(148,4),(115,6),(146,4),(113,1),(145,7),(178,2),(177,7),(210,3),(211,6),(242,3),(243,3),(244,4),(211,1),(243,5),(212,4),(179,5),(148,2),(147,7),(180,0),(148,4),(115,0),(83,4),(50,2),(49,6),(80,2),(79,0),(47,7),(80,5),(49,4),(16,7),(49,3),(50,7),(83,0),(51,0),(19,1),(51,0),(19,3),(20,1),(52,3),(53,3),(54,1),(86,5),(55,1),(87,5),(56,7),(89,6),(120,6),(151,2),(150,4),(117,0),(85,1),(117,6),]
[(196,4),(163,4),(130,0),(98,6),(129,4),(96,7),(129,2),(128,7),(161,6),(192,7),(225,4),(192,0),(160,5),(129,4),(96,5),(65,5),(34,6),(65,7),(98,4),(65,3),(66,0),(34,1),(66,3),(67,6),(98,1),(130,0),(98,4),(65,6),(96,1),(128,7),(161,2),(160,3),(161,5),(130,4),(97,6),(128,3),(129,3),(130,7),(163,6),(194,3),(195,1),(227,0),(195,5),(164,7),(197,1),(229,7),(262,5),(231,4),(198,5),(167,6),(198,1),(230,2),(229,0),(197,1),(229,1),(261,1),(293,2),(292,3),(293,5),(262,5),(231,0),(199,1),(231,7),(264,5),]
[(274,5),(243,4),(210,3),(211,5),(180,4),(147,4),(114,2),(113,6),(144,6),(175,1),(207,4),(174,6),(205,4),(172,1),(204,4),(171,7),(204,3),(205,3),(206,0),(174,7),(207,7),(240,3),(241,6),(272,6),(303,5),(272,5),(241,7),(274,2),(273,3),(274,1),(306,1),(338,6),(369,3),(370,2),(369,3),(370,1),(402,3),(403,7),(436,0),(404,2),(403,6),(434,6),(465,5),(434,2),(433,0),(401,2),(400,2),(399,1),(431,4),(398,3),(399,0),(367,2),(366,3),(367,7),(400,2),(399,6),(430,3),(431,1),(463,5),(432,5),(401,4),(368,4),(335,3),(336,4),]
[(213,3),(214,3),(215,5),(184,3),(185,4),(152,1),(184,3),(185,3),(186,0),(154,0),(122,3),(123,2),(122,2),(121,7),(154,0),(122,2),(121,2),(120,5),(89,0),(57,2),(56,0),(24,2),(23,1),(55,2),(54,1),(86,1),(118,0),(86,7),(119,2),(118,6),(149,0),(117,7),(150,1),(182,7),(215,3),(216,7),(249,0),(217,2),(216,3),(217,0),(185,2),(184,4),(151,5),(120,7),(153,3),(154,1),(186,2),(185,0),(153,0),(121,5),(90,3),(91,0),(59,5),(28,7),(61,3),(62,2),(61,5),(30,6),(61,1),(93,0),(61,2),(60,2),(59,0),(27,2),]
[(274,0),(242,7),(275,2),(274,4),(241,7),(274,5),(243,0),(211,2),(210,7),(243,0),(211,2),(210,1),(242,5),(211,5),(180,1),(212,6),(243,6),(274,2),(273,3),(274,0),(242,7),(275,0),(243,2),(242,0),(210,1),(242,5),(211,4),(178,6),(209,1),(241,2),(240,0),(208,7),(241,1),(273,5),(242,3),(243,1),(275,6),(306,1),(338,5),(307,5),(276,2),(275,1),(307,0),(275,4),(242,7),(275,6),(306,4),(273,5),(242,1),(274,1),(306,7),(339,1),(371,6),(402,6),(433,2),(432,1),(464,2),(463,0),(431,0),(399,6),(430,4),(397,1),(429,4),(396,0),]
[(317,6),(348,6),(379,7),(412,5),(381,2),(380,5),(349,4),(316,5),(285,5),(254,7),(287,4),(254,4),(221,4),(188,7),(221,6),(252,7),(285,5),(254,1),(286,6),(317,2),(316,5),(285,0),(253,3),(254,7),(287,4),(254,1),(286,3),(287,6),(318,3),(319,0),(287,2),(286,2),(285,6),(316,2),(315,0),(283,7),(316,0),(284,6),(315,3),(316,1),(348,5),(317,5),(286,3),(287,1),(319,4),(286,6),(317,6),(348,6),(379,1),(411,4),(378,2),(377,7),(410,4),(377,2),(376,1),(408,3),(409,6),(440,2),(439,7),(472,6),(503,2),(502,3),(503,1),(535,2),]
[(317,3),(318,1),(350,2),(349,6),(380,1),(412,6),(443,2),(442,0),(410,6),(441,7),(474,5),(443,6),(474,5),(443,5),(412,3),(413,6),(444,0),(412,3),(413,0),(381,4),(348,2),(347,0),(315,2),(314,6),(345,0),(313,5),(282,2),(281,1),(313,0),(281,6),(312,0),(280,3),(281,0),(249,1),(281,2),(280,2),(279,4),(246,0),(214,5),(183,4),(150,2),(149,0),(117,7),(150,1),(182,1),(214,3),(215,5),(184,2),(183,5),(152,2),(151,0),(119,4),(86,4),(53,2),(52,0),(20,6),(51,6),(82,2),(81,6),(112,6),(143,6),(174,0),(142,3),(143,0),]
[(196,4),(163,2),(162,0),(130,5),(99,6),(130,4),(97,1),(129,6),(160,5),(129,2),(128,5),(97,4),(64,1),(96,0),(64,3),(65,5),(34,4),(1,6),(32,1),(64,1),(96,1),(128,0),(96,3),(97,6),(128,7),(161,3),(162,6),(193,4),(160,5),(129,6),(160,0),(128,1),(160,7),(193,0),(161,0),(129,5),(98,4),(65,1),(97,4),(64,1),(96,7),(129,6),(160,0),(128,0),(96,7),(129,5),(98,6),(129,5),(98,7),(131,0),(99,0),(67,1),(99,4),(66,0),(34,5),(3,6),(34,5),(3,3),(4,3),(5,7),(38,1),(70,3),(71,2),(70,5),]
[(237,3),(238,6),(269,1),(301,2),(300,2),(299,5),(268,1),(300,7),(333,7),(366,6),(397,2),(396,0),(364,0),(332,0),(300,0),(268,1),(300,1),(332,6),(363,3),(364,1),(396,5),(365,7),(398,0),(366,4),(333,6),(364,6),(395,7),(428,1),(460,3),(461,3),(462,6),(493,4),(460,3),(461,1),(493,3),(494,0),(462,7),(495,6),(526,2),(525,2),(524,4),(491,6),(522,4),(489,6),(520,3),(521,6),(552,0),(520,1),(552,4),(519,5),(488,5),(457,6),(488,3),(489,1),(521,0),(489,1),(521,1),(553,7),(586,4),(553,5),(522,0),(490,4),(457,2),(456,5),]
[(317,7),(350,5),(319,6),(350,5),(319,1),(351,1),(383,6),(414,5),(383,0),(351,4),(318,7),(351,6),(382,7),(415,1),(447,4),(414,1),(446,4),(413,0),(381,1),(413,7),(446,4),(413,4),(380,5),(349,4),(316,2),(315,6),(346,4),(313,0),(281,1),(313,6),(344,2),(343,1),(375,4),(342,3),(343,4),(310,0),(278,2),(277,3),(278,1),(310,3),(311,6),(342,1),(374,7),(407,7),(440,3),(441,3),(442,0),(410,4),(377,5),(346,1),(378,4),(345,1),(377,0),(345,6),(376,7),(409,3),(410,6),(441,5),(410,3),(411,3),(412,4),(379,0),(347,2),(346,7),]
[(274,3),(275,7),(308,2),(307,4),(274,1),(306,2),(305,2),(304,3),(305,2),(304,1),(336,3),(337,0),(305,6),(336,1),(368,1),(400,1),(432,7),(465,4),(432,1),(464,4),(431,3),(432,5),(401,7),(434,7),(467,7),(500,0),(468,2),(467,2),(466,4),(433,6),(464,2),(463,4),(430,6),(461,0),(429,7),(462,0),(430,2),(429,6),(460,5),(429,0),(397,1),(429,6),(460,0),(428,5),(397,0),(365,3),(366,7),(399,7),(432,4),(399,1),(431,4),(398,1),(430,4),(397,5),(366,0),(334,2),(333,7),(366,4),(333,6),(364,3),(365,0),(333,7),(366,0),(334,7),]
[(274,4),(241,0),(209,3),(210,0),(178,5),(147,3),(148,1),(180,3),(181,5),(150,0),(118,4),(85,4),(52,0),(20,6),(51,7),(84,6),(115,1),(147,4),(114,7),(147,4),(114,6),(145,7),(178,2),(177,0),(145,6),(176,2),(175,4),(142,5),(111,5),(80,2),(79,1),(111,1),(143,2),(142,5),(111,6),(142,6),(173,4),(140,5),(109,2),(108,3),(109,1),(141,0),(109,4),(76,6),(107,5),(76,4),(43,1),(75,0),(43,2),(42,4),(9,7),(42,5),(11,1),(43,1),(75,2),(74,7),(107,5),(76,3),(77,5),(46,6),(77,0),(45,6),(76,1),(108,5),]
[(317,3),(318,2),(317,1),(349,5),(318,3),(319,6),(350,0),(318,3),(319,4),(286,6),(317,6),(348,6),(379,3),(380,0),(348,5),(317,6),(348,7),(381,3),(382,3),(383,0),(351,6),(382,6),(413,7),(446,0),(414,4),(381,7),(414,0),(382,4),(349,1),(381,5),(350,1),(382,5),(351,1),(383,4),(350,3),(351,1),(383,0),(351,4),(318,2),(317,1),(349,4),(316,2),(315,3),(316,1),(348,4),(315,7),(348,3),(349,3),(350,7),(383,2),(382,5),(351,6),(382,3),(383,1),(415,6),(446,1),(478,1),(510,4),(477,7),(510,2),(509,6),(540,0),(508,4),(475,5),]
[(213,5),(182,5),(151,6),(182,0),(150,1),(182,5),(151,4),(118,1),(150,5),(119,7),(152,3),(153,5),(122,3),(123,7),(156,3),(157,5),(126,6),(157,7),(190,4),(157,3),(158,2),(157,3),(158,5),(127,2),(126,7),(159,4),(126,3),(127,6),(158,7),(191,4),(158,4),(125,1),(157,3),(158,0),(126,1),(158,2),(157,5),(126,7),(159,1),(191,2),(190,7),(223,1),(255,4),(222,7),(255,1),(287,1),(319,2),(318,0),(286,5),(255,1),(287,4),(254,1),(286,1),(318,7),(351,1),(383,0),(351,4),(318,5),(287,0),(255,4),(222,3),(223,6),(254,4),(221,5),]
[(196,7),(229,0),(197,6),(228,7),(261,7),(294,2),(293,5),(262,0),(230,0),(198,5),(167,6),(198,7),(231,5),(200,3),(201,4),(168,7),(201,5),(170,0),(138,4),(105,6),(136,6),(167,6),(198,0),(166,0),(134,7),(167,7),(200,0),(168,1),(200,2),(199,2),(198,4),(165,2),(164,3),(165,0),(133,2),(132,2),(131,2),(130,4),(97,4),(64,3),(65,6),(96,0),(64,3),(65,4),(32,1),(64,1),(96,3),(97,2),(96,1),(128,1),(160,7),(193,5),(162,0),(130,7),(163,1),(195,2),(194,2),(193,3),(194,4),(161,7),(194,7),(227,2),(226,1),(258,3),]
[(196,1),(228,0),(196,0),(164,2),(163,7),(196,5),(165,7),(198,4),(165,6),(196,0),(164,7),(197,0),(165,5),(134,6),(165,3),(166,4),(133,6),(164,4),(131,4),(98,6),(129,7),(162,5),(131,1),(163,3),(164,2),(163,0),(131,6),(162,7),(195,2),(194,2),(193,5),(162,1),(194,4),(161,5),(130,5),(99,3),(100,7),(133,6),(164,4),(131,6),(162,3),(163,2),(162,6),(193,6),(224,3),(225,2),(224,7),(257,1),(289,0),(257,3),(258,5),(227,0),(195,6),(226,7),(259,3),(260,5),(229,0),(197,2),(196,1),(228,3),(229,3),(230,7),(263,2),(262,4),]
[(317,0),(285,0),(253,3),(254,3),(255,6),(286,1),(318,2),(317,1),(349,1),(381,1),(413,6),(444,4),(411,4),(378,5),(347,7),(380,1),(412,7),(445,7),(478,3),(479,1),(511,2),(510,7),(543,2),(542,2),(541,0),(509,2),(508,2),(507,6),(538,6),(569,5),(538,3),(539,3),(540,1),(572,5),(541,5),(510,0),(478,4),(445,6),(476,3),(477,6),(508,3),(509,6),(540,4),(507,6),(538,3),(539,2),(538,5),(507,3),(508,2),(507,6),(538,7),(571,2),(570,4),(537,6),(568,3),(569,4),(536,7),(569,4),(536,4),(503,6),(534,1),(566,6),(597,3),(598,5),]
[(213,4),(180,2),(179,5),(148,2),(147,7),(180,3),(181,0),(149,6),(180,1),(212,3),(213,2),(212,6),(243,4),(210,7),(243,5),(212,2),(211,5),(180,1),(212,5),(181,3),(182,2),(181,2),(180,3),(181,3),(182,5),(151,1),(183,7),(216,3),(217,5),(186,0),(154,0),(122,6),(153,2),(152,1),(184,7),(217,2),(216,7),(249,2),(248,5),(217,4),(184,2),(183,0),(151,7),(184,0),(152,2),(151,5),(120,5),(89,6),(120,0),(88,2),(87,2),(86,2),(85,6),(116,7),(149,0),(117,3),(118,4),(85,2),(84,4),(51,3),(52,4),(19,6),(50,1),(82,0),]
[(196,4),(163,2),(162,1),(194,5),(163,6),(194,3),(195,4),(162,6),(193,3),(194,6),(225,1),(257,4),(224,0),(192,5),(161,7),(194,2),(193,0),(161,6),(192,7),(225,7),(258,3),(259,6),(290,3),(291,4),(258,2),(257,2),(256,1),(288,5),(257,6),(288,7),(321,0),(289,0),(257,3),(258,2),(257,1),(289,1),(321,2),(320,3),(321,0),(289,0),(257,2),(256,3),(257,4),(224,3),(225,0),(193,5),(162,4),(129,1),(161,4),(128,3),(129,4),(96,0),(64,3),(65,1),(97,5),(66,2),(65,6),(96,0),(64,0),(32,1),(64,3),(65,6),(96,1),(128,5),]
[(317,5),(286,7),(319,2),(318,7),(351,0),(319,2),(318,1),(350,5),(319,1),(351,2),(350,2),(349,2),(348,0),(316,5),(285,3),(286,5),(255,1),(287,1),(319,4),(286,5),(255,2),(254,1),(286,2),(285,5),(254,7),(287,4),(254,6),(285,6),(316,4),(283,7),(316,1),(348,3),(349,2),(348,5),(317,3),(318,3),(319,4),(286,1),(318,7),(351,4),(318,6),(349,1),(381,0),(349,3),(350,0),(318,1),(350,4),(317,3),(318,2),(317,6),(348,4),(315,7),(348,3),(349,1),(381,5),(350,3),(351,0),(319,2),(318,3),(319,6),(350,6),(381,5),(350,6),(381,5),]
[(317,1),(349,6),(380,6),(411,4),(378,4),(345,2),(344,0),(312,0),(280,4),(247,3),(248,4),(215,6),(246,6),(277,1),(309,1),(341,0),(309,0),(277,6),(308,1),(340,1),(372,2),(371,7),(404,1),(436,6),(467,6),(498,6),(529,1),(561,4),(528,0),(496,4),(463,6),(494,3),(495,7),(528,4),(495,1),(527,5),(496,5),(465,3),(466,7),(499,6),(530,2),(529,4),(496,4),(463,5),(432,7),(465,0),(433,2),(432,7),(465,6),(496,6),(527,1),(559,7),(592,4),(559,5),(528,7),(561,4),(528,3),(529,4),(496,7),(529,1),(561,7),(594,5),(563,6),(594,2),]
[(196,0),(164,0),(132,4),(99,5),(68,4),(35,0),(3,6),(34,5),(3,2),(2,3),(3,6),(34,7),(67,7),(100,3),(101,6),(132,4),(99,2),(98,5),(67,2),(66,0),(34,5),(3,6),(34,0),(2,3),(3,1),(35,1),(67,6),(98,7),(131,4),(98,1),(130,1),(162,7),(195,2),(194,3),(195,3),(196,3),(197,0),(165,6),(196,7),(229,2),(228,1),(260,3),(261,2),(260,6),(291,5),(260,2),(259,0),(227,0),(195,1),(227,5),(196,4),(163,2),(162,6),(193,6),(224,7),(257,3),(258,1),(290,7),(323,7),(356,3),(357,0),(325,6),(356,6),(387,4),]
[(274,2),(273,4),(240,3),(241,7),(274,4),(241,0),(209,6),(240,4),(207,4),(174,0),(142,2),(141,3),(142,4),(109,5),(78,6),(109,6),(140,2),(139,4),(106,1),(138,1),(170,4),(137,2),(136,7),(169,2),(168,2),(167,6),(198,5),(167,5),(136,6),(167,1),(199,4),(166,7),(199,3),(200,1),(232,2),(231,4),(198,1),(230,5),(199,7),(232,7),(265,6),(296,3),(297,3),(298,7),(331,4),(298,5),(267,6),(298,0),(266,2),(265,1),(297,2),(296,1),(328,4),(295,6),(326,6),(357,3),(358,7),(391,2),(390,5),(359,6),(390,4),(357,2),(356,6),(387,1),]
[(317,1),(349,3),(350,4),(317,2),(316,3),(317,4),(284,5),(253,2),(252,0),(220,1),(252,0),(220,2),(219,5),(188,6),(219,0),(187,2),(186,4),(153,2),(152,3),(153,4),(120,1),(152,5),(121,4),(88,0),(56,3),(57,7),(90,6),(121,2),(120,6),(151,5),(120,1),(152,0),(120,5),(89,6),(120,2),(119,4),(86,7),(119,6),(150,1),(182,4),(149,5),(118,2),(117,5),(86,7),(119,4),(86,7),(119,7),(152,2),(151,1),(183,0),(151,5),(120,2),(119,5),(88,1),(120,5),(89,4),(56,1),(88,5),(57,0),(25,1),(57,7),(90,2),(89,0),(57,5),]
[(237,5),(206,2),(205,5),(174,4),(141,4),(108,3),(109,1),(141,3),(142,6),(173,1),(205,6),(236,5),(205,4),(172,5),(141,2),(140,4),(107,7),(140,0),(108,6),(139,4),(106,7),(139,0),(107,0),(75,3),(76,1),(108,0),(76,3),(77,4),(44,6),(75,4),(42,3),(43,4),(10,6),(41,7),(74,5),(43,6),(74,6),(105,4),(72,3),(73,4),(40,6),(71,6),(102,2),(101,2),(100,3),(101,7),(134,5),(103,3),(104,0),(72,4),(39,1),(71,7),(104,5),(73,1),(105,0),(73,2),(72,6),(103,3),(104,5),(73,6),(104,6),(135,4),(102,7),(135,5),]
[(196,6),(227,3),(228,7),(261,7),(294,2),(293,4),(260,4),(227,7),(260,0),(228,5),(197,7),(230,0),(198,6),(229,3),(230,0),(198,2),(197,1),(229,0),(197,0),(165,3),(166,6),(197,4),(164,2),(163,1),(195,6),(226,5),(195,1),(227,4),(194,1),(226,7),(259,3),(260,2),(259,0),(227,0),(195,2),(194,4),(161,5),(130,3),(131,3),(132,5),(101,5),(70,3),(71,6),(102,2),(101,4),(68,0),(36,0),(4,2),(3,1),(35,1),(67,6),(98,7),(131,7),(164,5),(133,1),(165,6),(196,0),(164,4),(131,7),(164,1),(196,5),(165,7),(198,7),(231,7),]
[(196,6),(227,3),(228,5),(197,2),(196,4),(163,3),(164,1),(196,6),(227,6),(258,5),(227,7),(260,6),(291,7),(324,5),(293,4),(260,0),(228,4),(195,4),(162,7),(195,3),(196,6),(227,6),(258,3),(259,4),(226,5),(195,2),(194,1),(226,3),(227,2),(226,4),(193,3),(194,7),(227,1),(259,6),(290,1),(322,3),(323,6),(354,2),(353,1),(385,4),(352,1),(384,1),(416,0),(384,1),(416,5),(385,5),(354,6),(385,2),(384,5),(353,7),(386,2),(385,5),(354,5),(323,0),(291,6),(322,6),(353,4),(320,0),(288,3),(289,0),(257,6),(288,0),(256,0),(224,3),]
[(274,2),(273,4),(240,5),(209,7),(242,7),(275,2),(274,6),(305,6),(336,3),(337,0),(305,2),(304,6),(335,0),(303,3),(304,3),(305,7),(338,2),(337,5),(306,3),(307,2),(306,4),(273,2),(272,1),(304,1),(336,0),(304,2),(303,3),(304,4),(271,2),(270,4),(237,4),(204,7),(237,1),(269,3),(270,7),(303,1),(335,7),(368,7),(401,2),(400,3),(401,0),(369,0),(337,2),(336,0),(304,0),(272,7),(305,2),(304,4),(271,5),(240,4),(207,5),(176,2),(175,1),(207,2),(206,5),(175,1),(207,6),(238,5),(207,3),(208,2),(207,2),(206,4),(173,1),(205,5),]
[(274,6),(305,0),(273,5),(242,5),(211,1),(243,7),(276,5),(245,1),(277,1),(309,2),(308,3),(309,4),(276,7),(309,4),(276,2),(275,4),(242,6),(273,6),(304,3),(305,7),(338,4),(305,5),(274,5),(243,2),(242,6),(273,0),(241,2),(240,0),(208,3),(209,5),(178,5),(147,1),(179,1),(211,7),(244,0),(212,2),(211,1),(243,2),(242,2),(241,2),(240,6),(271,0),(239,5),(208,6),(239,5),(208,6),(239,2),(238,4),(205,1),(237,7),(270,2),(269,7),(302,4),(269,1),(301,6),(332,2),(331,3),(332,7),(365,2),(364,4),(331,1),(363,6),(394,7),(427,2),]
[(237,0),(205,0),(173,0),(141,4),(108,4),(75,5),(44,2),(43,4),(10,3),(11,7),(44,2),(43,7),(76,6),(107,5),(76,4),(43,6),(74,1),(106,5),(75,5),(44,0),(12,6),(43,1),(75,4),(42,5),(11,7),(44,1),(76,7),(109,4),(76,5),(45,7),(78,2),(77,1),(109,2),(108,0),(76,7),(109,5),(78,5),(47,3),(48,3),(49,6),(80,2),(79,2),(78,5),(47,1),(79,4),(46,6),(77,1),(109,7),(142,4),(109,3),(110,0),(78,1),(110,1),(142,5),(111,7),(144,0),(112,7),(145,5),(114,1),(146,0),(114,0),(82,4),(49,2),(48,5),]
[(274,6),(305,0),(273,0),(241,3),(242,3),(243,6),(274,7),(307,2),(306,2),(305,0),(273,5),(242,7),(275,2),(274,5),(243,2),(242,2),(241,5),(210,5),(179,4),(146,7),(179,5),(148,6),(179,7),(212,3),(213,0),(181,0),(149,1),(181,7),(214,3),(215,2),(214,5),(183,3),(184,2),(183,1),(215,2),(214,4),(181,5),(150,1),(182,3),(183,0),(151,2),(150,4),(117,2),(116,7),(149,1),(181,0),(149,2),(148,4),(115,7),(148,0),(116,4),(83,3),(84,3),(85,3),(86,4),(53,0),(21,3),(22,2),(21,1),(53,5),(22,2),(21,6),(52,4),(19,3),]
