arguments: 26 7 1 -0.0211617 0.00791911 -0.38511 -0.0923507
loading features...

[(196,5),(169,3),(170,7),(199,3),(200,4),(171,5),(144,3),(145,0),(117,7),(146,0),(118,5),(91,6),(118,6),(145,2),(144,1),(172,4),(143,3),(144,2),(143,4),(114,0),(86,3),(87,1),(115,1),(143,5),(116,1),(144,7),(173,3),(174,7),(203,6),(230,2),(229,1),(257,2),(256,7),(285,4),(256,2),(255,3),(256,2),(255,0),(227,5),(200,6),(227,6),(254,7),(283,0),(255,0),(227,3),(228,2),(227,5),(200,3),(201,0),(173,2),(172,5),(145,0),(117,1),(145,7),(174,7),(203,3),(204,2),(203,3),(204,6),(231,5),(204,2),(203,5),(176,6),(203,6),]
[(276,7),(305,2),(304,7),(333,2),(332,6),(359,5),(332,5),(305,5),(278,7),(307,4),(278,6),(305,3),(306,0),(278,1),(306,5),(279,0),(251,6),(278,7),(307,6),(334,2),(333,5),(306,3),(307,6),(334,7),(363,2),(362,5),(335,1),(363,4),(334,3),(335,4),(306,0),(278,0),(250,6),(277,2),(276,2),(275,0),(247,1),(275,0),(247,7),(276,1),(304,2),(303,5),(276,7),(305,4),(276,0),(248,3),(249,1),(277,2),(276,6),(303,1),(331,0),(303,3),(304,5),(277,0),(249,3),(250,4),(221,1),(249,2),(248,1),(276,1),(304,4),(275,2),(274,1),(302,0),]
[(109,6),(136,6),(163,5),(136,0),(108,5),(81,4),(52,4),(23,3),(24,3),(25,7),(54,0),(26,2),(25,1),(53,3),(54,1),(82,6),(109,5),(82,7),(111,2),(110,1),(138,7),(167,0),(139,2),(138,1),(166,3),(167,1),(195,2),(194,0),(166,5),(139,1),(167,0),(139,2),(138,3),(139,4),(110,3),(111,6),(138,2),(137,0),(109,6),(136,7),(165,3),(166,6),(193,1),(221,1),(249,2),(248,4),(219,0),(191,4),(162,3),(163,5),(136,3),(137,3),(138,1),(166,7),(195,6),(222,7),(251,6),(278,0),(250,2),(249,3),(250,6),(277,2),(276,2),(275,3),]
[(442,0),(414,6),(441,5),(414,6),(441,0),(413,5),(386,7),(415,2),(414,4),(385,4),(356,3),(357,5),(330,4),(301,4),(272,7),(301,6),(328,0),(300,3),(301,1),(329,0),(301,7),(330,1),(358,0),(330,2),(329,4),(300,0),(272,7),(301,5),(274,5),(247,6),(274,0),(246,7),(275,0),(247,2),(246,5),(219,6),(246,4),(217,5),(190,7),(219,6),(246,6),(273,7),(302,3),(303,4),(274,2),(273,3),(274,7),(303,4),(274,3),(275,1),(303,6),(330,0),(302,4),(273,7),(302,4),(273,1),(301,4),(272,4),(243,4),(214,1),(242,2),(241,6),(268,4),(239,4),]
[(308,7),(337,2),(336,3),(337,0),(309,2),(308,1),(336,7),(365,1),(393,2),(392,0),(364,5),(337,2),(336,5),(309,7),(338,0),(310,7),(339,7),(368,0),(340,3),(341,5),(314,7),(343,2),(342,6),(369,2),(368,5),(341,5),(314,3),(315,2),(314,1),(342,4),(313,5),(286,6),(313,1),(341,1),(369,7),(398,4),(369,3),(370,7),(399,7),(428,2),(427,3),(428,5),(401,3),(402,1),(430,1),(458,0),(430,4),(401,0),(373,6),(400,6),(427,2),(426,0),(398,7),(427,7),(456,5),(429,5),(402,3),(403,5),(376,4),(347,7),(376,2),(375,2),(374,5),(347,6),]
[(387,5),(360,4),(331,6),(358,1),(386,4),(357,5),(330,7),(359,6),(386,5),(359,4),(330,5),(303,7),(332,7),(361,7),(390,4),(361,6),(388,1),(416,7),(445,6),(472,1),(500,5),(473,2),(472,1),(500,6),(527,1),(555,6),(582,2),(581,4),(552,2),(551,5),(524,7),(553,6),(580,6),(607,4),(578,5),(551,7),(580,0),(552,3),(553,6),(580,7),(609,4),(580,3),(581,5),(554,1),(582,6),(609,2),(608,0),(580,1),(608,2),(607,2),(606,3),(607,0),(579,2),(578,7),(607,2),(606,4),(577,4),(548,7),(577,7),(606,4),(577,0),(549,1),(577,3),(578,6),]
[(33,6),(60,7),(89,4),(60,2),(59,5),(32,4),(3,1),(31,4),(2,7),(31,6),(58,0),(30,5),(3,2),(2,3),(3,1),(31,6),(58,0),(30,1),(58,1),(86,2),(85,0),(57,6),(84,3),(85,2),(84,5),(57,5),(30,4),(1,1),(29,6),(56,7),(85,7),(114,1),(142,2),(141,5),(114,5),(87,0),(59,1),(87,1),(115,6),(142,3),(143,1),(171,0),(143,6),(170,5),(143,2),(142,3),(143,3),(144,3),(145,5),(118,7),(147,7),(176,2),(175,5),(148,0),(120,3),(121,0),(93,2),(92,0),(64,6),(91,5),(64,4),(35,5),(8,1),(36,0),]
[(7,7),(36,0),(8,7),(37,2),(36,7),(65,7),(94,5),(67,7),(96,5),(69,7),(98,3),(99,4),(70,3),(71,3),(72,3),(73,7),(102,3),(103,7),(132,5),(105,0),(77,6),(104,7),(133,0),(105,7),(134,4),(105,2),(104,5),(77,3),(78,0),(50,5),(23,3),(24,7),(53,2),(52,6),(79,5),(52,2),(51,5),(24,3),(25,3),(26,2),(25,3),(26,3),(27,1),(55,2),(54,0),(26,1),(54,2),(53,5),(26,3),(27,1),(55,6),(82,2),(81,2),(80,2),(79,3),(80,1),(108,7),(137,4),(108,7),(137,7),(166,3),(167,2),(166,1),(194,2),]
[(387,0),(359,3),(360,7),(389,0),(361,2),(360,7),(389,5),(362,3),(363,4),(334,1),(362,1),(390,7),(419,4),(390,0),(362,3),(363,6),(390,2),(389,2),(388,3),(389,3),(390,7),(419,6),(446,3),(447,4),(418,5),(391,2),(390,5),(363,0),(335,1),(363,4),(334,2),(333,6),(360,5),(333,6),(360,3),(361,6),(388,6),(415,4),(386,2),(385,4),(356,3),(357,6),(384,3),(385,6),(412,7),(441,2),(440,5),(413,2),(412,7),(441,6),(468,2),(467,7),(496,4),(467,2),(466,0),(438,2),(437,7),(466,7),(495,4),(466,1),(494,0),(466,0),(438,0),(410,7),]
[(347,3),(348,6),(375,3),(376,1),(404,2),(403,4),(374,5),(347,1),(375,0),(347,3),(348,1),(376,3),(377,6),(404,5),(377,3),(378,0),(350,1),(378,0),(350,6),(377,4),(348,1),(376,1),(404,5),(377,0),(349,3),(350,0),(322,1),(350,0),(322,0),(294,6),(321,1),(349,5),(322,1),(350,1),(378,0),(350,5),(323,3),(324,1),(352,7),(381,3),(382,7),(411,6),(438,5),(411,7),(440,2),(439,6),(466,0),(438,4),(409,6),(436,7),(465,2),(464,3),(465,1),(493,1),(521,5),(494,1),(522,6),(549,4),(520,2),(519,3),(520,7),(549,7),(578,5),(551,4),]
[(462,1),(490,2),(489,3),(490,4),(461,2),(460,5),(433,5),(406,5),(379,6),(406,3),(407,4),(378,6),(405,0),(377,2),(376,0),(348,7),(377,6),(404,1),(432,6),(459,5),(432,2),(431,3),(432,2),(431,3),(432,4),(403,7),(432,0),(404,2),(403,5),(376,6),(403,4),(374,4),(345,5),(318,6),(345,5),(318,4),(289,3),(290,3),(291,6),(318,3),(319,3),(320,0),(292,1),(320,3),(321,2),(320,2),(319,0),(291,7),(320,4),(291,3),(292,0),(264,5),(237,5),(210,4),(181,5),(154,6),(181,4),(152,5),(125,7),(154,6),(181,3),(182,3),(183,0),(155,6),]
[(308,1),(336,7),(365,2),(364,1),(392,7),(421,0),(393,7),(422,0),(394,2),(393,0),(365,4),(336,7),(365,1),(393,3),(394,4),(365,1),(393,5),(366,6),(393,2),(392,7),(421,5),(394,7),(423,3),(424,7),(453,5),(426,3),(427,3),(428,4),(399,0),(371,2),(370,0),(342,2),(341,6),(368,4),(339,6),(366,1),(394,6),(421,5),(394,2),(393,7),(422,7),(451,0),(423,7),(452,4),(423,3),(424,3),(425,7),(454,6),(481,2),(480,1),(508,5),(481,0),(453,0),(425,7),(454,2),(453,7),(482,7),(511,0),(483,5),(456,7),(485,2),(484,5),(457,2),(456,7),]
[(387,5),(360,6),(387,2),(386,0),(358,1),(386,2),(385,7),(414,6),(441,1),(469,2),(468,2),(467,5),(440,2),(439,7),(468,4),(439,7),(468,0),(440,5),(413,0),(385,2),(384,1),(412,2),(411,2),(410,2),(409,0),(381,2),(380,3),(381,2),(380,6),(407,0),(379,3),(380,5),(353,7),(382,7),(411,7),(440,1),(468,6),(495,5),(468,5),(441,5),(414,6),(441,1),(469,0),(441,7),(470,4),(441,4),(412,1),(440,7),(469,3),(470,1),(498,1),(526,7),(555,6),(582,4),(553,2),(552,7),(581,5),(554,2),(553,1),(581,2),(580,4),(551,5),(524,1),(552,5),]
[(496,4),(467,2),(466,5),(439,2),(438,1),(466,7),(495,7),(524,3),(525,2),(524,1),(552,4),(523,5),(496,4),(467,2),(466,6),(493,3),(494,6),(521,6),(548,6),(575,0),(547,1),(575,5),(548,5),(521,6),(548,7),(577,6),(604,3),(605,4),(576,3),(577,1),(605,4),(576,4),(547,4),(518,6),(545,5),(518,7),(547,7),(576,0),(548,0),(520,2),(519,3),(520,4),(491,6),(518,0),(490,5),(463,0),(435,0),(407,2),(406,7),(435,7),(464,2),(463,6),(490,5),(463,0),(435,1),(463,5),(436,6),(463,4),(434,7),(463,3),(464,7),(493,2),(492,1),(520,5),]
[(8,2),(7,6),(34,2),(33,4),(4,6),(31,6),(58,0),(30,2),(29,0),(1,7),(30,4),(1,7),(30,6),(57,3),(58,6),(85,6),(112,0),(84,0),(56,3),(57,6),(84,1),(112,0),(84,1),(112,0),(84,0),(56,1),(84,5),(57,5),(30,3),(31,2),(30,1),(58,3),(59,6),(86,5),(59,4),(30,5),(3,1),(31,4),(2,1),(30,6),(57,6),(84,7),(113,0),(85,6),(112,7),(141,6),(168,1),(196,0),(168,0),(140,5),(113,7),(142,3),(143,2),(142,4),(113,1),(141,3),(142,7),(171,0),(143,4),(114,3),(115,5),(88,7),(117,3),(118,2),]
[(308,1),(336,0),(308,1),(336,1),(364,1),(392,3),(393,6),(420,5),(393,5),(366,1),(394,4),(365,5),(338,2),(337,5),(310,7),(339,6),(366,3),(367,7),(396,4),(367,4),(338,6),(365,1),(393,4),(364,3),(365,7),(394,6),(421,4),(392,3),(393,2),(392,0),(364,1),(392,5),(365,1),(393,5),(366,4),(337,0),(309,7),(338,0),(310,7),(339,0),(311,1),(339,3),(340,5),(313,7),(342,4),(313,0),(285,4),(256,1),(284,4),(255,1),(283,3),(284,0),(256,3),(257,6),(284,0),(256,0),(228,0),(200,5),(173,4),(144,4),(115,7),(144,0),(116,1),(144,4),]
[(364,1),(392,1),(420,0),(392,7),(421,7),(450,0),(422,1),(450,6),(477,2),(476,0),(448,0),(420,5),(393,1),(421,2),(420,7),(449,4),(420,3),(421,3),(422,1),(450,5),(423,5),(396,6),(423,2),(422,6),(449,0),(421,3),(422,7),(451,0),(423,1),(451,4),(422,6),(449,5),(422,4),(393,3),(394,1),(422,2),(421,1),(449,2),(448,7),(477,4),(448,0),(420,7),(449,2),(448,1),(476,1),(504,3),(505,7),(534,7),(563,4),(534,4),(505,0),(477,1),(505,0),(477,4),(448,1),(476,1),(504,0),(476,0),(448,1),(476,3),(477,5),(450,5),(423,7),(452,1),]
[(109,0),(81,6),(108,0),(80,3),(81,4),(52,6),(79,3),(80,4),(51,5),(24,2),(23,2),(22,6),(49,2),(48,7),(77,2),(76,5),(49,0),(21,6),(48,6),(75,4),(46,7),(75,0),(47,2),(46,4),(17,3),(18,1),(46,1),(74,5),(47,7),(76,4),(47,3),(48,2),(47,7),(76,3),(77,0),(49,3),(50,6),(77,0),(49,0),(21,6),(48,4),(19,1),(47,3),(48,3),(49,7),(78,7),(107,6),(134,2),(133,5),(106,4),(77,5),(50,0),(22,1),(50,0),(22,6),(49,0),(21,1),(49,0),(21,2),(20,6),(47,5),(20,3),(21,1),(49,1),]
[(33,0),(5,2),(4,3),(5,7),(34,0),(6,7),(35,6),(62,0),(34,7),(63,3),(64,0),(36,1),(64,1),(92,4),(63,4),(34,6),(61,3),(62,6),(89,0),(61,3),(62,2),(61,4),(32,1),(60,5),(33,4),(4,2),(3,3),(4,1),(32,0),(4,6),(31,1),(59,4),(30,5),(3,2),(2,3),(3,6),(30,1),(58,3),(59,7),(88,4),(59,2),(58,4),(29,3),(30,6),(57,7),(86,0),(58,1),(86,6),(113,7),(142,6),(169,3),(170,2),(169,0),(141,7),(170,0),(142,6),(169,1),(197,1),(225,2),(224,3),(225,0),(197,4),(168,1),(196,5),]
[(181,1),(209,7),(238,7),(267,5),(240,5),(213,2),(212,6),(239,2),(238,4),(209,4),(180,6),(207,4),(178,3),(179,0),(151,3),(152,3),(153,0),(125,4),(96,5),(69,7),(98,6),(125,3),(126,6),(153,3),(154,0),(126,1),(154,0),(126,5),(99,2),(98,5),(71,3),(72,6),(99,5),(72,6),(99,3),(100,0),(72,7),(101,3),(102,2),(101,2),(100,1),(128,1),(156,1),(184,1),(212,2),(211,1),(239,7),(268,2),(267,3),(268,3),(269,3),(270,1),(298,3),(299,2),(298,1),(326,0),(298,4),(269,2),(268,7),(297,1),(325,6),(352,3),(353,1),(381,2),]
[(153,1),(181,4),(152,6),(179,6),(206,0),(178,2),(177,0),(149,2),(148,4),(119,1),(147,7),(176,3),(177,1),(205,6),(232,2),(231,1),(259,2),(258,7),(287,7),(316,7),(345,4),(316,0),(288,4),(259,1),(287,0),(259,0),(231,3),(232,0),(204,1),(232,2),(231,2),(230,4),(201,0),(173,2),(172,2),(171,1),(199,6),(226,2),(225,5),(198,4),(169,6),(196,3),(197,6),(224,0),(196,7),(225,5),(198,2),(197,6),(224,1),(252,1),(280,1),(308,7),(337,7),(366,2),(365,5),(338,2),(337,2),(336,5),(309,4),(280,5),(253,1),(281,5),(254,1),(282,2),]
[(491,4),(462,5),(435,0),(407,1),(435,6),(462,4),(433,3),(434,2),(433,7),(462,5),(435,7),(464,1),(492,4),(463,6),(490,2),(489,0),(461,4),(432,2),(431,0),(403,0),(375,4),(346,4),(317,4),(288,2),(287,5),(260,6),(287,4),(258,7),(287,5),(260,0),(232,2),(231,6),(258,5),(231,4),(202,5),(175,4),(146,7),(175,5),(148,0),(120,7),(149,0),(121,0),(93,1),(121,6),(148,0),(120,5),(93,7),(122,5),(95,1),(123,2),(122,7),(151,3),(152,3),(153,3),(154,7),(183,5),(156,1),(184,3),(185,5),(158,2),(157,5),(130,1),(158,7),(187,7),]
[(60,0),(32,4),(3,6),(30,7),(59,7),(88,5),(61,0),(33,4),(4,3),(5,2),(4,6),(31,1),(59,5),(32,6),(59,3),(60,0),(32,4),(3,6),(30,5),(3,1),(31,3),(32,6),(59,3),(60,4),(31,4),(2,1),(30,6),(57,7),(86,2),(85,6),(112,7),(141,4),(112,0),(84,5),(57,5),(30,2),(29,6),(56,5),(29,3),(30,1),(58,3),(59,6),(86,3),(87,5),(60,0),(32,5),(5,2),(4,2),(3,7),(32,0),(4,1),(32,2),(31,3),(32,3),(33,1),(61,6),(88,0),(60,5),(33,5),(6,6),(33,4),(4,6),(31,1),(59,5),]
[(7,1),(35,1),(63,0),(35,1),(63,2),(62,3),(63,1),(91,5),(64,4),(35,0),(7,7),(36,6),(63,0),(35,1),(63,5),(36,1),(64,6),(91,6),(118,2),(117,1),(145,3),(146,5),(119,3),(120,6),(147,3),(148,1),(176,7),(205,4),(176,5),(149,5),(122,7),(151,5),(124,7),(153,4),(124,7),(153,1),(181,1),(209,6),(236,2),(235,7),(264,3),(265,7),(294,1),(322,3),(323,0),(295,2),(294,7),(323,3),(324,7),(353,1),(381,2),(380,3),(381,4),(352,7),(381,1),(409,4),(380,0),(352,0),(324,5),(297,5),(270,7),(299,1),(327,7),(356,1),]
[(61,2),(60,2),(59,7),(88,5),(61,0),(33,5),(6,7),(35,0),(7,1),(35,1),(63,1),(91,3),(92,4),(63,1),(91,0),(63,0),(35,4),(6,3),(7,6),(34,4),(5,7),(34,7),(63,5),(36,3),(37,0),(9,1),(37,6),(64,2),(63,0),(35,5),(8,1),(36,4),(7,7),(36,7),(65,1),(93,6),(120,5),(93,5),(66,6),(93,1),(121,7),(150,1),(178,2),(177,4),(148,2),(147,2),(146,6),(173,5),(146,2),(145,2),(144,1),(172,6),(199,6),(226,0),(198,2),(197,3),(198,0),(170,7),(199,4),(170,1),(198,0),(170,7),(199,7),(228,7),]
[(442,1),(470,6),(497,7),(526,7),(555,6),(582,4),(553,2),(552,3),(553,5),(526,1),(554,7),(583,0),(555,3),(556,0),(528,4),(499,4),(470,2),(469,7),(498,0),(470,2),(469,2),(468,1),(496,5),(469,6),(496,3),(497,2),(496,6),(523,6),(550,7),(579,7),(608,3),(609,0),(581,4),(552,0),(524,5),(497,7),(526,1),(554,1),(582,7),(611,2),(610,3),(611,2),(610,0),(582,4),(553,0),(525,5),(498,5),(471,2),(470,5),(443,7),(472,7),(501,4),(472,0),(444,0),(416,7),(445,1),(473,4),(444,7),(473,0),(445,3),(446,7),(475,4),(446,1),(474,3),]
[(108,0),(80,3),(81,4),(52,1),(80,3),(81,5),(54,6),(81,0),(53,1),(81,2),(80,0),(52,2),(51,1),(79,5),(52,0),(24,1),(52,1),(80,6),(107,6),(134,1),(162,7),(191,0),(163,3),(164,2),(163,1),(191,4),(162,1),(190,7),(219,6),(246,1),(274,7),(303,3),(304,7),(333,4),(304,5),(277,7),(306,1),(334,3),(335,6),(362,5),(335,0),(307,0),(279,0),(251,1),(279,2),(278,6),(305,3),(306,5),(279,1),(307,6),(334,0),(306,4),(277,3),(278,0),(250,3),(251,4),(222,4),(193,1),(221,1),(249,0),(221,0),(193,1),(221,0),(193,0),]
[(364,7),(393,7),(422,4),(393,0),(365,2),(364,1),(392,0),(364,5),(337,3),(338,0),(310,4),(281,7),(310,0),(282,1),(310,4),(281,3),(282,6),(309,5),(282,3),(283,2),(282,7),(311,7),(340,0),(312,5),(285,6),(312,1),(340,1),(368,3),(369,3),(370,6),(397,7),(426,7),(455,7),(484,4),(455,4),(426,2),(425,7),(454,7),(483,0),(455,3),(456,7),(485,6),(512,7),(541,0),(513,0),(485,3),(486,0),(458,2),(457,7),(486,1),(514,7),(543,7),(572,4),(543,4),(514,0),(486,0),(458,7),(487,2),(486,0),(458,6),(485,7),(514,7),(543,6),(570,7),]
[(136,0),(108,6),(135,0),(107,7),(136,3),(137,0),(109,2),(108,6),(135,0),(107,2),(106,6),(133,5),(106,5),(79,2),(78,0),(50,7),(79,1),(107,0),(79,4),(50,6),(77,0),(49,5),(22,7),(51,4),(22,6),(49,1),(77,3),(78,5),(51,5),(24,1),(52,7),(81,5),(54,7),(83,0),(55,4),(26,7),(55,0),(27,1),(55,1),(83,1),(111,4),(82,5),(55,2),(54,7),(83,0),(55,4),(26,2),(25,2),(24,6),(51,0),(23,7),(52,7),(81,7),(110,6),(137,4),(108,5),(81,5),(54,6),(81,0),(53,7),(82,7),(111,6),(138,5),(111,4),]
[(462,7),(491,4),(462,0),(434,3),(435,0),(407,3),(408,6),(435,1),(463,2),(462,7),(491,6),(518,0),(490,1),(518,6),(545,6),(572,2),(571,6),(598,4),(569,1),(597,0),(569,6),(596,0),(568,2),(567,0),(539,0),(511,1),(539,0),(511,0),(483,0),(455,2),(454,4),(425,2),(424,5),(397,6),(424,0),(396,1),(424,6),(451,7),(480,2),(479,5),(452,5),(425,2),(424,7),(453,0),(425,1),(453,5),(426,2),(425,3),(426,3),(427,6),(454,1),(482,2),(481,0),(453,4),(424,5),(397,0),(369,3),(370,1),(398,4),(369,0),(341,4),(312,7),(341,4),(312,2),]
[(33,5),(6,6),(33,2),(32,5),(5,1),(33,4),(4,3),(5,3),(6,6),(33,0),(5,2),(4,1),(32,4),(3,1),(31,3),(32,4),(3,7),(32,4),(3,1),(31,3),(32,1),(60,4),(31,3),(32,4),(3,2),(2,6),(29,7),(58,1),(86,1),(114,1),(142,0),(114,4),(85,7),(114,3),(115,1),(143,4),(114,1),(142,1),(170,1),(198,2),(197,2),(196,1),(224,0),(196,0),(168,7),(197,0),(169,6),(196,1),(224,7),(253,7),(282,1),(310,0),(282,5),(255,7),(284,6),(311,1),(339,3),(340,4),(311,4),(282,2),(281,0),(253,4),(224,3),(225,0),]
[(448,7),(477,5),(450,3),(451,6),(478,0),(450,4),(421,5),(394,7),(423,5),(396,7),(425,5),(398,2),(397,5),(370,7),(399,1),(427,5),(400,4),(371,2),(370,6),(397,4),(368,5),(341,0),(313,1),(341,2),(340,6),(367,4),(338,2),(337,2),(336,1),(364,3),(365,5),(338,4),(309,6),(336,5),(309,0),(281,7),(310,2),(309,1),(337,5),(310,0),(282,1),(310,3),(311,3),(312,0),(284,7),(313,7),(342,1),(370,4),(341,1),(369,5),(342,7),(371,7),(400,2),(399,0),(371,6),(398,5),(371,6),(398,2),(397,4),(368,0),(340,2),(339,2),(338,6),(365,7),]
[(164,7),(193,1),(221,4),(192,1),(220,0),(192,7),(221,3),(222,0),(194,3),(195,4),(166,4),(137,6),(164,4),(135,7),(164,3),(165,2),(164,1),(192,7),(221,6),(248,1),(276,7),(305,5),(278,0),(250,1),(278,2),(277,4),(248,6),(275,6),(302,0),(274,5),(247,0),(219,2),(218,0),(190,7),(219,4),(190,6),(217,5),(190,6),(217,6),(244,5),(217,4),(188,0),(160,2),(159,5),(132,2),(131,2),(130,6),(157,0),(129,2),(128,4),(99,6),(126,1),(154,1),(182,3),(183,5),(156,6),(183,1),(211,5),(184,0),(156,6),(183,3),(184,6),(211,5),(184,0),]
