[(498,1),(530,1),(562,6),(593,0),(561,6),(592,2),(591,7),(624,1),(656,5),(625,5),(594,5),(563,2),(562,0),(530,7),(563,0),(531,3),(532,6),(563,5),(532,0),(500,4),(467,7),(500,0),(468,3),(469,3),(470,1),(502,0),(470,0),(438,5),(407,7),(440,6),(471,2),(470,6),(501,3),(502,5),(471,3),(472,2),(471,1),(503,0),(471,4),(438,5),(407,5),(376,3),(377,4),(344,7),(377,6),(408,5),(377,7),(410,0),(378,5),(347,5),(316,5),(285,0),(253,4),(220,1),(252,5),(221,2),(220,3),(221,1),(253,1),]
[(407,2),(406,4),(373,5),(342,5),(311,1),(343,7),(376,3),(377,4),(344,7),(377,6),(408,5),(377,1),(409,5),(378,7),(411,0),(379,1),(411,4),(378,5),(347,6),(378,6),(409,4),(376,4),(343,2),(342,2),(341,7),(374,0),(342,3),(343,6),(374,5),(343,1),(375,1),(407,6),(438,3),(439,5),(408,0),(376,7),(409,2),(408,1),(440,2),(439,7),(472,3),(473,7),(506,0),(474,2),(473,4),(440,6),(471,4),(438,2),(437,7),(470,0),(438,4),(405,5),(374,4),(341,3),(342,6),(373,4),(340,3),(341,7),(374,0),]
[(537,1),(569,7),(602,1),(634,4),(601,0),(569,3),(570,3),(571,0),(539,1),(571,5),(540,4),(507,5),(476,2),(475,5),(444,6),(475,3),(476,4),(443,6),(474,2),(473,4),(440,7),(473,4),(440,3),(441,4),(408,1),(440,1),(472,5),(441,2),(440,1),(472,7),(505,6),(536,7),(569,6),(600,5),(569,3),(570,7),(603,5),(572,5),(541,0),(509,7),(542,1),(574,4),(541,1),(573,6),(604,2),(603,3),(604,3),(605,5),(574,3),(575,6),(606,6),(637,3),(638,5),(607,1),(639,0),(607,0),(575,4),(542,2),(541,2),]
[(498,3),(499,3),(500,2),(499,1),(531,4),(498,4),(465,0),(433,3),(434,7),(467,6),(498,3),(499,4),(466,7),(499,7),(532,2),(531,2),(530,0),(498,7),(531,0),(499,3),(500,7),(533,0),(501,1),(533,5),(502,7),(535,2),(534,1),(566,4),(533,0),(501,7),(534,4),(501,4),(468,7),(501,0),(469,6),(500,4),(467,7),(500,2),(499,1),(531,5),(500,5),(469,6),(500,6),(531,4),(498,4),(465,7),(498,5),(467,7),(500,7),(533,1),(565,3),(566,7),(599,1),(631,4),(598,5),(567,5),(536,0),(504,0),(472,6),]
[(455,2),(454,2),(453,4),(420,2),(419,4),(386,0),(354,5),(323,7),(356,3),(357,2),(356,3),(357,5),(326,5),(295,2),(294,7),(327,2),(326,7),(359,4),(326,5),(295,2),(294,3),(295,4),(262,1),(294,7),(327,2),(326,7),(359,0),(327,3),(328,5),(297,3),(298,6),(329,0),(297,0),(265,0),(233,0),(201,0),(169,0),(137,6),(168,0),(136,1),(168,5),(137,5),(106,7),(139,2),(138,5),(107,7),(140,3),(141,0),(109,7),(142,4),(109,3),(110,3),(111,2),(110,6),(141,7),(174,3),(175,6),(206,0),(174,4),]
[(537,0),(505,6),(536,4),(503,1),(535,0),(503,7),(536,2),(535,1),(567,1),(599,0),(567,7),(600,0),(568,0),(536,1),(568,3),(569,6),(600,0),(568,2),(567,2),(566,0),(534,1),(566,7),(599,3),(600,1),(632,4),(599,3),(600,1),(632,4),(599,0),(567,2),(566,1),(598,1),(630,3),(631,3),(632,2),(631,3),(632,7),(665,7),(698,2),(697,0),(665,3),(666,7),(699,4),(666,1),(698,1),(730,1),(762,0),(730,2),(729,7),(762,3),(763,3),(764,0),(732,3),(733,4),(700,4),(667,1),(699,0),(667,7),(700,3),]
[(537,2),(536,5),(505,2),(504,7),(537,5),(506,2),(505,0),(473,1),(505,2),(504,3),(505,2),(504,3),(505,2),(504,5),(473,7),(506,4),(473,2),(472,7),(505,0),(473,6),(504,2),(503,5),(472,3),(473,2),(472,7),(505,5),(474,1),(506,2),(505,1),(537,7),(570,7),(603,4),(570,0),(538,6),(569,5),(538,7),(571,7),(604,7),(637,0),(605,3),(606,3),(607,4),(574,3),(575,6),(606,6),(637,5),(606,5),(575,2),(574,1),(606,5),(575,4),(542,5),(511,2),(510,6),(541,5),(510,7),(543,4),(510,0),(478,2),]
[(359,7),(392,1),(424,4),(391,0),(359,0),(327,3),(328,2),(327,0),(295,3),(296,5),(265,3),(266,3),(267,6),(298,2),(297,0),(265,6),(296,7),(329,5),(298,5),(267,4),(234,0),(202,3),(203,1),(235,0),(203,3),(204,0),(172,0),(140,4),(107,6),(138,3),(139,5),(108,5),(77,5),(46,6),(77,4),(44,2),(43,2),(42,1),(74,4),(41,2),(40,0),(8,1),(40,7),(73,0),(41,5),(10,1),(42,1),(74,0),(42,2),(41,2),(40,4),(7,3),(8,3),(9,3),(10,6),(41,7),(74,0),(42,4),(9,6),]
[(359,1),(391,6),(422,0),(390,4),(357,6),(388,7),(421,5),(390,5),(359,1),(391,1),(423,0),(391,6),(422,6),(453,0),(421,6),(452,3),(453,0),(421,1),(453,3),(454,4),(421,5),(390,4),(357,4),(324,6),(355,1),(387,7),(420,6),(451,6),(482,4),(449,3),(450,5),(419,2),(418,2),(417,7),(450,5),(419,5),(388,5),(357,6),(388,6),(419,2),(418,0),(386,6),(417,7),(450,0),(418,0),(386,7),(419,3),(420,1),(452,0),(420,5),(389,7),(422,2),(421,2),(420,4),(387,5),(356,4),(323,2),(322,4),(289,0),]
[(359,0),(327,1),(359,6),(390,5),(359,1),(391,3),(392,6),(423,2),(422,3),(423,4),(390,3),(391,3),(392,0),(360,6),(391,3),(392,4),(359,6),(390,4),(357,3),(358,7),(391,1),(423,7),(456,1),(488,4),(455,4),(422,4),(389,1),(421,0),(389,1),(421,6),(452,3),(453,3),(454,5),(423,6),(454,4),(421,2),(420,2),(419,2),(418,3),(419,2),(418,4),(385,0),(353,7),(386,5),(355,0),(323,3),(324,3),(325,7),(358,4),(325,3),(326,1),(358,0),(326,3),(327,4),(294,4),(261,4),(228,6),(259,2),(258,7),]
[(407,7),(440,6),(471,0),(439,5),(408,1),(440,6),(471,4),(438,5),(407,2),(406,5),(375,0),(343,0),(311,1),(343,0),(311,1),(343,6),(374,0),(342,1),(374,4),(341,7),(374,1),(406,3),(407,6),(438,1),(470,0),(438,5),(407,7),(440,2),(439,1),(471,7),(504,0),(472,0),(440,5),(409,1),(441,1),(473,2),(472,4),(439,3),(440,4),(407,5),(376,7),(409,6),(440,5),(409,0),(377,2),(376,0),(344,3),(345,0),(313,1),(345,4),(312,0),(280,5),(249,5),(218,0),(186,2),(185,2),(184,5),(153,3),(154,1),]
[(537,6),(568,0),(536,0),(504,5),(473,6),(504,2),(503,6),(534,4),(501,4),(468,4),(435,6),(466,2),(465,7),(498,4),(465,4),(432,7),(465,1),(497,4),(464,4),(431,0),(399,7),(432,4),(399,1),(431,0),(399,6),(430,2),(429,3),(430,3),(431,3),(432,2),(431,3),(432,3),(433,3),(434,5),(403,5),(372,1),(404,0),(372,4),(339,0),(307,7),(340,4),(307,2),(306,5),(275,4),(242,3),(243,2),(242,3),(243,4),(210,4),(177,0),(145,5),(114,4),(81,2),(80,7),(113,4),(80,5),(49,7),(82,1),(114,6),]
[(407,4),(374,5),(343,6),(374,4),(341,7),(374,0),(342,4),(309,0),(277,5),(246,1),(278,0),(246,1),(278,4),(245,7),(278,7),(311,4),(278,7),(311,0),(279,1),(311,4),(278,1),(310,0),(278,1),(310,4),(277,4),(244,0),(212,6),(243,2),(242,1),(274,4),(241,1),(273,0),(241,3),(242,5),(211,6),(242,3),(243,1),(275,3),(276,1),(308,7),(341,5),(310,1),(342,6),(373,7),(406,4),(373,7),(406,7),(439,0),(407,7),(440,6),(471,4),(438,0),(406,6),(437,0),(405,7),(438,2),(437,0),(405,4),(372,7),]
[(455,2),(454,1),(486,3),(487,3),(488,2),(487,3),(488,3),(489,7),(522,2),(521,5),(490,7),(523,4),(490,5),(459,5),(428,2),(427,1),(459,4),(426,3),(427,2),(426,4),(393,1),(425,5),(394,7),(427,1),(459,5),(428,5),(397,1),(429,3),(430,3),(431,5),(400,7),(433,0),(401,4),(368,0),(336,0),(304,3),(305,3),(306,3),(307,2),(306,2),(305,7),(338,1),(370,0),(338,2),(337,0),(305,0),(273,5),(242,4),(209,0),(177,1),(209,5),(178,2),(177,2),(176,6),(207,4),(174,4),(141,2),(140,3),(141,0),]
[(498,5),(467,1),(499,2),(498,1),(530,4),(497,4),(464,7),(497,4),(464,4),(431,2),(430,0),(398,4),(365,4),(332,5),(301,5),(270,4),(237,1),(269,3),(270,3),(271,3),(272,1),(304,6),(335,7),(368,4),(335,5),(304,3),(305,7),(338,2),(337,4),(304,0),(272,3),(273,1),(305,4),(272,3),(273,0),(241,7),(274,4),(241,0),(209,3),(210,7),(243,2),(242,5),(211,3),(212,6),(243,0),(211,5),(180,0),(148,3),(149,5),(118,2),(117,7),(150,0),(118,1),(150,7),(183,4),(150,3),(151,3),(152,4),(119,0),]
[(359,5),(328,3),(329,6),(360,3),(361,5),(330,0),(298,2),(297,6),(328,6),(359,0),(327,6),(358,1),(390,7),(423,6),(454,3),(455,2),(454,4),(421,3),(422,0),(390,2),(389,5),(358,2),(357,5),(326,5),(295,2),(294,5),(263,4),(230,2),(229,3),(230,7),(263,3),(264,5),(233,1),(265,2),(264,6),(295,2),(294,3),(295,5),(264,7),(297,6),(328,7),(361,4),(328,4),(295,1),(327,0),(295,1),(327,6),(358,7),(391,2),(390,7),(423,2),(422,0),(390,7),(423,3),(424,6),(455,6),(486,7),(519,4),(486,5),]
[(498,2),(497,2),(496,4),(463,4),(430,7),(463,7),(496,5),(465,2),(464,1),(496,5),(465,1),(497,0),(465,7),(498,3),(499,3),(500,4),(467,6),(498,6),(529,2),(528,4),(495,6),(526,0),(494,7),(527,4),(494,3),(495,5),(464,4),(431,0),(399,6),(430,3),(431,7),(464,5),(433,7),(466,2),(465,3),(466,7),(499,3),(500,2),(499,6),(530,1),(562,4),(529,3),(530,6),(561,4),(528,4),(495,1),(527,1),(559,1),(591,5),(560,6),(591,3),(592,2),(591,6),(622,3),(623,1),(655,3),(656,4),(623,3),(624,0),]
[(407,5),(376,3),(377,2),(376,3),(377,3),(378,2),(377,6),(408,4),(375,1),(407,5),(376,6),(407,3),(408,6),(439,1),(471,4),(438,3),(439,4),(406,6),(437,1),(469,6),(500,5),(469,7),(502,7),(535,5),(504,6),(535,1),(567,4),(534,4),(501,1),(533,4),(500,7),(533,2),(532,4),(499,1),(531,3),(532,6),(563,0),(531,2),(530,7),(563,2),(562,4),(529,6),(560,3),(561,0),(529,3),(530,0),(498,3),(499,6),(530,0),(498,1),(530,0),(498,7),(531,5),(500,4),(467,3),(468,1),(500,7),(533,4),(500,3),]
[(359,2),(358,6),(389,6),(420,0),(388,3),(389,3),(390,2),(389,1),(421,0),(389,2),(388,5),(357,7),(390,1),(422,1),(454,2),(453,2),(452,5),(421,7),(454,5),(423,3),(424,1),(456,7),(489,7),(522,2),(521,2),(520,6),(551,6),(582,2),(581,4),(548,1),(580,7),(613,3),(614,3),(615,6),(646,5),(615,3),(616,2),(615,4),(582,1),(614,3),(615,0),(583,0),(551,6),(582,7),(615,6),(646,5),(615,2),(614,1),(646,5),(615,4),(582,5),(551,2),(550,5),(519,0),(487,3),(488,1),(520,3),(521,1),(553,7),]
[(537,2),(536,5),(505,5),(474,3),(475,5),(444,7),(477,4),(444,0),(412,4),(379,7),(412,3),(413,6),(444,0),(412,2),(411,4),(378,7),(411,1),(443,0),(411,0),(379,3),(380,7),(413,7),(446,0),(414,4),(381,0),(349,3),(350,7),(383,0),(351,2),(350,5),(319,1),(351,0),(319,6),(350,3),(351,2),(350,4),(317,3),(318,6),(349,5),(318,4),(285,6),(316,4),(283,2),(282,2),(281,1),(313,5),(282,6),(313,2),(312,3),(313,1),(345,7),(378,3),(379,5),(348,0),(316,4),(283,2),(282,6),(313,2),(312,2),]
[(498,4),(465,7),(498,7),(531,0),(499,3),(500,7),(533,5),(502,3),(503,6),(534,6),(565,1),(597,4),(564,0),(532,1),(564,2),(563,2),(562,2),(561,1),(593,7),(626,0),(594,1),(626,7),(659,3),(660,4),(627,2),(626,0),(594,3),(595,6),(626,5),(595,4),(562,4),(529,7),(562,3),(563,2),(562,3),(563,2),(562,2),(561,6),(592,0),(560,6),(591,6),(622,3),(623,7),(656,3),(657,4),(624,2),(623,7),(656,5),(625,7),(658,4),(625,6),(656,0),(624,3),(625,3),(626,5),(595,4),(562,5),(531,6),(562,2),]
[(455,2),(454,5),(423,1),(455,7),(488,4),(455,6),(486,3),(487,0),(455,4),(422,5),(391,1),(423,3),(424,4),(391,1),(423,2),(422,2),(421,1),(453,5),(422,4),(389,0),(357,0),(325,5),(294,1),(326,1),(358,0),(326,5),(295,3),(296,5),(265,2),(264,4),(231,1),(263,6),(294,5),(263,7),(296,7),(329,6),(360,7),(393,3),(394,6),(425,4),(392,6),(423,1),(455,4),(422,0),(390,3),(391,5),(360,3),(361,5),(330,0),(298,6),(329,7),(362,0),(330,7),(363,4),(330,2),(329,7),(362,1),(394,6),(425,5),]
[(537,7),(570,2),(569,4),(536,1),(568,1),(600,2),(599,0),(567,1),(599,4),(566,0),(534,7),(567,7),(600,1),(632,2),(631,3),(632,7),(665,4),(632,0),(600,2),(599,4),(566,7),(599,3),(600,1),(632,4),(599,4),(566,7),(599,5),(568,6),(599,5),(568,6),(599,5),(568,1),(600,5),(569,7),(602,3),(603,4),(570,2),(569,6),(600,6),(631,4),(598,3),(599,1),(631,4),(598,1),(630,6),(661,1),(693,0),(661,0),(629,7),(662,5),(631,6),(662,4),(629,1),(661,1),(693,2),(692,3),(693,0),(661,1),(693,2),]
[(537,0),(505,0),(473,4),(440,2),(439,3),(440,1),(472,0),(440,3),(441,4),(408,0),(376,6),(407,0),(375,2),(374,2),(373,6),(404,4),(371,4),(338,3),(339,2),(338,4),(305,7),(338,5),(307,1),(339,5),(308,2),(307,7),(340,4),(307,2),(306,0),(274,5),(243,1),(275,6),(306,2),(305,7),(338,1),(370,0),(338,1),(370,3),(371,0),(339,6),(370,3),(371,3),(372,1),(404,3),(405,2),(404,5),(373,6),(404,4),(371,5),(340,1),(372,7),(405,5),(374,0),(342,1),(374,7),(407,2),(406,5),(375,0),(343,3),]
[(359,1),(391,1),(423,5),(392,5),(361,1),(393,2),(392,1),(424,3),(425,0),(393,3),(394,1),(426,0),(394,4),(361,1),(393,4),(360,0),(328,2),(327,2),(326,7),(359,6),(390,6),(421,1),(453,4),(420,7),(453,0),(421,5),(390,2),(389,1),(421,5),(390,2),(389,5),(358,5),(327,5),(296,7),(329,2),(328,0),(296,2),(295,6),(326,0),(294,3),(295,2),(294,7),(327,3),(328,0),(296,6),(327,6),(358,1),(390,7),(423,5),(392,6),(423,6),(454,5),(423,3),(424,2),(423,0),(391,5),(360,1),(392,2),(391,2),]
[(537,0),(505,0),(473,4),(440,6),(471,0),(439,1),(471,7),(504,3),(505,4),(472,4),(439,4),(406,4),(373,4),(340,4),(307,6),(338,2),(337,0),(305,5),(274,6),(305,7),(338,2),(337,6),(368,0),(336,0),(304,6),(335,7),(368,1),(400,0),(368,7),(401,4),(368,4),(335,2),(334,2),(333,2),(332,5),(301,7),(334,4),(301,0),(269,0),(237,6),(268,5),(237,5),(206,0),(174,6),(205,7),(238,0),(206,2),(205,2),(204,1),(236,7),(269,1),(301,4),(268,4),(235,3),(236,5),(205,3),(206,1),(238,2),(237,5),]
[(455,5),(424,6),(455,2),(454,0),(422,5),(391,4),(358,5),(327,3),(328,5),(297,4),(264,2),(263,3),(264,6),(295,5),(264,2),(263,5),(232,5),(201,6),(232,0),(200,2),(199,5),(168,3),(169,5),(138,2),(137,2),(136,7),(169,0),(137,1),(169,2),(168,1),(200,7),(233,6),(264,3),(265,5),(234,6),(265,7),(298,3),(299,4),(266,3),(267,0),(235,5),(204,2),(203,5),(172,2),(171,0),(139,4),(106,1),(138,2),(137,5),(106,7),(139,6),(170,7),(203,7),(236,3),(237,3),(238,1),(270,3),(271,0),(239,0),]
[(455,1),(487,6),(518,7),(551,2),(550,3),(551,7),(584,2),(583,2),(582,4),(549,2),(548,5),(517,6),(548,7),(581,0),(549,7),(582,0),(550,6),(581,4),(548,3),(549,7),(582,3),(583,2),(582,7),(615,0),(583,0),(551,6),(582,1),(614,0),(582,6),(613,2),(612,7),(645,5),(614,1),(646,7),(679,6),(710,2),(709,7),(742,4),(709,6),(740,3),(741,0),(709,5),(678,5),(647,0),(615,4),(582,1),(614,4),(581,0),(549,6),(580,5),(549,0),(517,3),(518,5),(487,7),(520,3),(521,5),(490,2),(489,2),(488,7),]
[(407,7),(440,5),(409,5),(378,4),(345,1),(377,3),(378,2),(377,0),(345,5),(314,7),(347,3),(348,2),(347,1),(379,5),(348,3),(349,3),(350,2),(349,1),(381,0),(349,7),(382,2),(381,4),(348,0),(316,3),(317,5),(286,5),(255,4),(222,0),(190,0),(158,5),(127,0),(95,6),(126,7),(159,1),(191,0),(159,0),(127,1),(159,4),(126,1),(158,4),(125,0),(93,1),(125,0),(93,1),(125,4),(92,5),(61,1),(93,5),(62,7),(95,2),(94,0),(62,1),(94,5),(63,1),(95,1),(127,6),(158,7),(191,0),(159,0),]
[(537,1),(569,6),(600,2),(599,5),(568,3),(569,0),(537,7),(570,1),(602,4),(569,4),(536,3),(537,2),(536,7),(569,3),(570,6),(601,4),(568,5),(537,5),(506,6),(537,3),(538,4),(505,3),(506,2),(505,6),(536,1),(568,5),(537,1),(569,4),(536,7),(569,2),(568,5),(537,0),(505,5),(474,5),(443,7),(476,4),(443,6),(474,2),(473,3),(474,5),(443,3),(444,3),(445,3),(446,3),(447,4),(414,6),(445,4),(412,2),(411,4),(378,2),(377,4),(344,1),(376,2),(375,3),(376,5),(345,6),(376,6),(407,4),(374,7),]
[(537,2),(536,5),(505,1),(537,4),(504,6),(535,6),(566,2),(565,0),(533,5),(502,2),(501,1),(533,5),(502,3),(503,7),(536,6),(567,6),(598,6),(629,2),(628,7),(661,2),(660,3),(661,3),(662,1),(694,3),(695,4),(662,3),(663,6),(694,2),(693,0),(661,6),(692,4),(659,0),(627,3),(628,4),(595,7),(628,7),(661,2),(660,1),(692,2),(691,0),(659,6),(690,1),(722,7),(755,3),(756,4),(723,7),(756,2),(755,3),(756,2),(755,5),(724,0),(692,7),(725,1),(757,2),(756,3),(757,5),(726,7),(759,5),(728,7),]
[(537,1),(569,3),(570,5),(539,5),(508,0),(476,4),(443,0),(411,4),(378,4),(345,4),(312,7),(345,6),(376,3),(377,2),(376,2),(375,7),(408,1),(440,6),(471,3),(472,4),(439,0),(407,0),(375,5),(344,1),(376,7),(409,1),(441,1),(473,5),(442,1),(474,0),(442,2),(441,2),(440,5),(409,0),(377,1),(409,5),(378,7),(411,2),(410,3),(411,7),(444,0),(412,6),(443,6),(474,5),(443,5),(412,5),(381,5),(350,2),(349,3),(350,4),(317,5),(286,5),(255,0),(223,2),(222,2),(221,3),(222,6),(253,6),(284,7),]
[(359,3),(360,6),(391,3),(392,4),(359,3),(360,1),(392,3),(393,6),(424,6),(455,2),(454,7),(487,0),(455,7),(488,4),(455,5),(424,0),(392,6),(423,6),(454,4),(421,2),(420,2),(419,3),(420,5),(389,5),(358,3),(359,5),(328,4),(295,1),(327,2),(326,5),(295,3),(296,0),(264,2),(263,2),(262,4),(229,4),(196,6),(227,4),(194,3),(195,4),(162,5),(131,6),(162,6),(193,0),(161,2),(160,3),(161,0),(129,7),(162,2),(161,7),(194,1),(226,3),(227,6),(258,6),(289,4),(256,3),(257,5),(226,7),(259,5),]
[(359,5),(328,6),(359,4),(326,0),(294,7),(327,2),(326,1),(358,1),(390,5),(359,1),(391,3),(392,7),(425,0),(393,1),(425,0),(393,4),(360,7),(393,0),(361,2),(360,3),(361,0),(329,7),(362,4),(329,0),(297,5),(266,7),(299,2),(298,3),(299,2),(298,1),(330,0),(298,0),(266,0),(234,6),(265,0),(233,7),(266,2),(265,2),(264,6),(295,0),(263,5),(232,7),(265,2),(264,7),(297,6),(328,2),(327,4),(294,4),(261,4),(228,1),(260,5),(229,2),(228,3),(229,7),(262,7),(295,7),(328,7),(361,6),(392,6),]
[(455,5),(424,3),(425,1),(457,1),(489,1),(521,3),(522,4),(489,4),(456,7),(489,3),(490,7),(523,5),(492,7),(525,2),(524,5),(493,4),(460,2),(459,6),(490,7),(523,4),(490,2),(489,4),(456,4),(423,2),(422,4),(389,3),(390,1),(422,3),(423,2),(422,5),(391,5),(360,4),(327,4),(294,7),(327,3),(328,0),(296,7),(329,5),(298,5),(267,7),(300,5),(269,5),(238,0),(206,3),(207,0),(175,1),(207,5),(176,4),(143,7),(176,4),(143,6),(174,3),(175,4),(142,2),(141,7),(174,2),(173,0),(141,1),(173,7),]
[(455,7),(488,0),(456,7),(489,3),(490,5),(459,6),(490,3),(491,3),(492,3),(493,6),(524,6),(555,5),(524,2),(523,0),(491,6),(522,4),(489,6),(520,2),(519,5),(488,7),(521,5),(490,2),(489,6),(520,6),(551,3),(552,4),(519,6),(550,3),(551,0),(519,6),(550,5),(519,0),(487,6),(518,3),(519,3),(520,4),(487,3),(488,4),(455,0),(423,3),(424,0),(392,0),(360,6),(391,5),(360,0),(328,1),(360,6),(391,3),(392,6),(423,2),(422,1),(454,3),(455,3),(456,5),(425,3),(426,2),(425,3),(426,7),(459,5),]
