[(455,0),(423,5),(392,3),(393,4),(360,5),(329,2),(328,4),(295,2),(294,0),(262,4),(229,4),(196,5),(165,5),(134,3),(135,0),(103,5),(72,7),(105,5),(74,6),(105,0),(73,1),(105,2),(104,2),(103,4),(70,3),(71,4),(38,2),(37,4),(4,1),(36,6),(67,0),(35,5),(4,1),(36,1),(68,3),(69,1),(101,5),(70,0),(38,4),(5,2),(4,6),(35,7),(68,0),(36,3),(37,3),(38,1),(70,7),(103,6),(134,4),(101,5),(70,3),(71,2),(70,0),(38,2),(37,0),(5,1),(37,3),(38,4),(5,6),]
[(455,2),(454,2),(453,3),(454,3),(455,4),(422,2),(421,2),(420,3),(421,4),(388,5),(357,7),(390,6),(421,3),(422,3),(423,2),(422,3),(423,1),(455,1),(487,2),(486,1),(518,7),(551,2),(550,1),(582,4),(549,7),(582,2),(581,7),(614,2),(613,0),(581,3),(582,1),(614,4),(581,0),(549,7),(582,0),(550,7),(583,5),(552,4),(519,6),(550,6),(581,1),(613,1),(645,5),(614,6),(645,5),(614,6),(645,2),(644,0),(612,6),(643,6),(674,0),(642,4),(609,7),(642,2),(641,2),(640,5),(609,7),(642,1),(674,1),]
[(498,2),(497,3),(498,5),(467,3),(468,7),(501,7),(534,3),(535,4),(502,2),(501,2),(500,0),(468,6),(499,1),(531,2),(530,2),(529,0),(497,1),(529,3),(530,6),(561,3),(562,6),(593,6),(624,1),(656,4),(623,1),(655,5),(624,2),(623,1),(655,0),(623,7),(656,3),(657,3),(658,2),(657,0),(625,5),(594,5),(563,6),(594,6),(625,2),(624,6),(655,4),(622,5),(591,3),(592,2),(591,5),(560,5),(529,7),(562,2),(561,0),(529,7),(562,0),(530,3),(531,5),(500,3),(501,6),(532,0),(500,1),(532,7),(565,3),]
[(407,5),(376,2),(375,3),(376,4),(343,2),(342,6),(373,2),(372,3),(373,0),(341,3),(342,6),(373,7),(406,4),(373,2),(372,4),(339,6),(370,3),(371,5),(340,1),(372,4),(339,6),(370,5),(339,7),(372,2),(371,5),(340,1),(372,4),(339,5),(308,5),(277,0),(245,3),(246,2),(245,4),(212,0),(180,5),(149,0),(117,7),(150,1),(182,0),(150,0),(118,6),(149,2),(148,7),(181,3),(182,7),(215,5),(184,6),(215,3),(216,0),(184,1),(216,6),(247,6),(278,4),(245,4),(212,2),(211,3),(212,0),(180,0),(148,5),]
[(498,6),(529,1),(561,1),(593,2),(592,7),(625,0),(593,4),(560,7),(593,3),(594,4),(561,2),(560,7),(593,1),(625,1),(657,0),(625,0),(593,0),(561,3),(562,5),(531,0),(499,5),(468,3),(469,5),(438,3),(439,6),(470,2),(469,3),(470,7),(503,2),(502,1),(534,3),(535,1),(567,5),(536,7),(569,7),(602,3),(603,0),(571,7),(604,3),(605,0),(573,3),(574,6),(605,4),(572,7),(605,5),(574,4),(541,4),(508,7),(541,0),(509,1),(541,2),(540,2),(539,1),(571,3),(572,6),(603,0),(571,5),(540,2),(539,6),]
[(359,7),(392,3),(393,2),(392,3),(393,3),(394,4),(361,2),(360,4),(327,3),(328,0),(296,6),(327,4),(294,0),(262,2),(261,3),(262,1),(294,3),(295,0),(263,4),(230,6),(261,3),(262,1),(294,0),(262,1),(294,7),(327,0),(295,7),(328,2),(327,3),(328,7),(361,4),(328,6),(359,7),(392,3),(393,6),(424,0),(392,6),(423,7),(456,4),(423,1),(455,2),(454,0),(422,0),(390,3),(391,4),(358,0),(326,7),(359,1),(391,1),(423,4),(390,2),(389,5),(358,7),(391,3),(392,0),(360,6),(391,1),(423,2),(422,1),]
[(537,6),(568,6),(599,5),(568,6),(599,3),(600,4),(567,7),(600,1),(632,2),(631,0),(599,5),(568,0),(536,6),(567,1),(599,5),(568,2),(567,2),(566,5),(535,4),(502,7),(535,6),(566,3),(567,5),(536,6),(567,5),(536,1),(568,4),(535,7),(568,6),(599,3),(600,5),(569,7),(602,3),(603,2),(602,5),(571,5),(540,3),(541,1),(573,7),(606,4),(573,6),(604,0),(572,5),(541,4),(508,3),(509,0),(477,5),(446,7),(479,1),(511,1),(543,4),(510,0),(478,1),(510,6),(541,3),(542,0),(510,5),(479,1),(511,0),]
[(455,1),(487,6),(518,5),(487,7),(520,1),(552,7),(585,0),(553,7),(586,0),(554,0),(522,3),(523,0),(491,6),(522,7),(555,7),(588,6),(619,2),(618,3),(619,1),(651,4),(618,5),(587,0),(555,7),(588,0),(556,3),(557,7),(590,6),(621,4),(588,1),(620,6),(651,3),(652,2),(651,5),(620,0),(588,0),(556,0),(524,0),(492,1),(524,2),(523,6),(554,6),(585,4),(552,0),(520,0),(488,2),(487,6),(518,3),(519,3),(520,3),(521,1),(553,6),(584,6),(615,2),(614,6),(645,3),(646,2),(645,1),(677,5),(646,1),]
[(407,0),(375,1),(407,3),(408,5),(377,3),(378,6),(409,5),(378,3),(379,2),(378,7),(411,3),(412,5),(381,7),(414,2),(413,2),(412,2),(411,3),(412,0),(380,4),(347,7),(380,2),(379,2),(378,6),(409,6),(440,4),(407,5),(376,6),(407,7),(440,0),(408,3),(409,0),(377,4),(344,1),(376,1),(408,3),(409,4),(376,7),(409,4),(376,6),(407,6),(438,0),(406,5),(375,4),(342,5),(311,4),(278,1),(310,1),(342,0),(310,1),(342,6),(373,4),(340,5),(309,5),(278,3),(279,3),(280,2),(279,6),(310,1),(342,2),]
[(537,7),(570,3),(571,2),(570,5),(539,5),(508,7),(541,2),(540,5),(509,5),(478,7),(511,2),(510,2),(509,1),(541,6),(572,3),(573,7),(606,3),(607,4),(574,4),(541,1),(573,3),(574,7),(607,0),(575,1),(607,6),(638,3),(639,6),(670,4),(637,7),(670,3),(671,6),(702,6),(733,2),(732,2),(731,0),(699,6),(730,3),(731,4),(698,2),(697,0),(665,3),(666,5),(635,4),(602,5),(571,7),(604,5),(573,1),(605,2),(604,7),(637,3),(638,4),(605,3),(606,7),(639,6),(670,3),(671,6),(702,6),(733,6),(764,3),]
[(359,1),(391,3),(392,5),(361,7),(394,0),(362,2),(361,1),(393,0),(361,3),(362,5),(331,6),(362,5),(331,7),(364,7),(397,3),(398,5),(367,1),(399,1),(431,4),(398,4),(365,7),(398,7),(431,1),(463,7),(496,2),(495,5),(464,1),(496,5),(465,1),(497,7),(530,1),(562,0),(530,2),(529,7),(562,0),(530,3),(531,1),(563,5),(532,5),(501,3),(502,5),(471,4),(438,0),(406,3),(407,0),(375,4),(342,6),(373,6),(404,3),(405,0),(373,0),(341,3),(342,4),(309,2),(308,4),(275,2),(274,6),(305,1),(337,6),]
[(537,5),(506,0),(474,1),(506,4),(473,4),(440,2),(439,1),(471,3),(472,7),(505,4),(472,2),(471,3),(472,5),(441,5),(410,4),(377,2),(376,2),(375,0),(343,6),(374,0),(342,4),(309,6),(340,0),(308,6),(339,2),(338,0),(306,1),(338,1),(370,2),(369,5),(338,6),(369,0),(337,5),(306,5),(275,6),(306,1),(338,1),(370,5),(339,1),(371,4),(338,6),(369,6),(400,1),(432,4),(399,0),(367,3),(368,3),(369,3),(370,3),(371,5),(340,3),(341,1),(373,5),(342,1),(374,3),(375,6),(406,5),(375,7),(408,5),]
[(498,4),(465,2),(464,0),(432,7),(465,7),(498,4),(465,4),(432,0),(400,1),(432,0),(400,6),(431,1),(463,7),(496,0),(464,0),(432,7),(465,0),(433,3),(434,0),(402,5),(371,3),(372,3),(373,2),(372,2),(371,6),(402,2),(401,5),(370,5),(339,7),(372,2),(371,3),(372,0),(340,3),(341,3),(342,2),(341,3),(342,3),(343,6),(374,1),(406,7),(439,2),(438,1),(470,6),(501,6),(532,7),(565,1),(597,2),(596,0),(564,2),(563,2),(562,5),(531,7),(564,0),(532,1),(564,2),(563,7),(596,1),(628,1),(660,0),]
[(407,1),(439,4),(406,3),(407,1),(439,1),(471,0),(439,2),(438,5),(407,2),(406,1),(438,1),(470,7),(503,4),(470,3),(471,5),(440,0),(408,2),(407,1),(439,0),(407,6),(438,5),(407,2),(406,6),(437,6),(468,7),(501,1),(533,7),(566,5),(535,4),(502,0),(470,7),(503,7),(536,4),(503,3),(504,1),(536,7),(569,6),(600,5),(569,7),(602,0),(570,3),(571,1),(603,3),(604,6),(635,4),(602,5),(571,7),(604,5),(573,3),(574,7),(607,0),(575,1),(607,2),(606,0),(574,0),(542,1),(574,1),(606,0),(574,7),]
[(498,4),(465,7),(498,7),(531,6),(562,7),(595,0),(563,4),(530,0),(498,3),(499,5),(468,7),(501,4),(468,7),(501,5),(470,7),(503,4),(470,3),(471,4),(438,7),(471,4),(438,5),(407,0),(375,6),(406,0),(374,0),(342,3),(343,6),(374,2),(373,3),(374,7),(407,2),(406,5),(375,1),(407,1),(439,3),(440,1),(472,7),(505,6),(536,7),(569,2),(568,3),(569,1),(601,0),(569,3),(570,7),(603,6),(634,6),(665,3),(666,2),(665,0),(633,0),(601,0),(569,4),(536,3),(537,4),(504,6),(535,3),(536,4),(503,5),]
[(359,7),(392,0),(360,6),(391,1),(423,2),(422,6),(453,3),(454,5),(423,7),(456,6),(487,5),(456,6),(487,5),(456,6),(487,3),(488,3),(489,1),(521,1),(553,4),(520,0),(488,3),(489,7),(522,6),(553,1),(585,3),(586,4),(553,3),(554,4),(521,5),(490,1),(522,1),(554,1),(586,6),(617,0),(585,3),(586,1),(618,3),(619,4),(586,5),(555,7),(588,4),(555,2),(554,7),(587,1),(619,1),(651,3),(652,7),(685,7),(718,1),(750,4),(717,4),(684,5),(653,5),(622,2),(621,2),(620,4),(587,3),(588,0),(556,5),]
[(359,1),(391,7),(424,0),(392,0),(360,0),(328,5),(297,3),(298,6),(329,2),(328,4),(295,1),(327,3),(328,0),(296,5),(265,2),(264,3),(265,5),(234,3),(235,6),(266,7),(299,5),(268,4),(235,5),(204,7),(237,3),(238,1),(270,3),(271,4),(238,6),(269,1),(301,2),(300,5),(269,5),(238,5),(207,6),(238,7),(271,2),(270,2),(269,0),(237,2),(236,2),(235,3),(236,2),(235,4),(202,5),(171,3),(172,0),(140,6),(171,3),(172,0),(140,6),(171,7),(204,4),(171,2),(170,7),(203,1),(235,7),(268,3),(269,2),]
[(359,1),(391,7),(424,6),(455,0),(423,0),(391,1),(423,2),(422,0),(390,1),(422,5),(391,2),(390,5),(359,4),(326,3),(327,2),(326,1),(358,3),(359,5),(328,3),(329,4),(296,7),(329,6),(360,2),(359,2),(358,2),(357,3),(358,7),(391,2),(390,2),(389,1),(421,0),(389,4),(356,0),(324,4),(291,4),(258,1),(290,1),(322,1),(354,1),(386,2),(385,7),(418,7),(451,6),(482,2),(481,6),(512,3),(513,5),(482,1),(514,6),(545,7),(578,0),(546,0),(514,6),(545,4),(512,5),(481,6),(512,0),(480,3),(481,5),]
[(455,7),(488,1),(520,1),(552,2),(551,2),(550,0),(518,6),(549,7),(582,1),(614,5),(583,3),(584,4),(551,3),(552,2),(551,1),(583,6),(614,7),(647,0),(615,5),(584,1),(616,7),(649,5),(618,6),(649,6),(680,3),(681,4),(648,4),(615,3),(616,1),(648,6),(679,4),(646,4),(613,5),(582,3),(583,5),(552,1),(584,5),(553,2),(552,0),(520,7),(553,4),(520,3),(521,4),(488,6),(519,2),(518,3),(519,0),(487,3),(488,0),(456,7),(489,1),(521,7),(554,0),(522,5),(491,1),(523,5),(492,6),(523,2),(522,5),]
[(498,2),(497,2),(496,1),(528,5),(497,0),(465,7),(498,2),(497,1),(529,6),(560,3),(561,5),(530,0),(498,3),(499,3),(500,7),(533,0),(501,3),(502,3),(503,3),(504,3),(505,6),(536,6),(567,3),(568,0),(536,2),(535,7),(568,1),(600,6),(631,1),(663,0),(631,0),(599,6),(630,5),(599,6),(630,3),(631,1),(663,5),(632,7),(665,2),(664,4),(631,7),(664,6),(695,5),(664,3),(665,6),(696,5),(665,1),(697,5),(666,7),(699,4),(666,6),(697,5),(666,1),(698,2),(697,2),(696,1),(728,6),(759,2),(758,5),]
[(537,7),(570,5),(539,3),(540,0),(508,7),(541,4),(508,2),(507,5),(476,3),(477,3),(478,6),(509,3),(510,1),(542,5),(511,2),(510,4),(477,3),(478,6),(509,1),(541,6),(572,2),(571,1),(603,4),(570,1),(602,4),(569,4),(536,2),(535,0),(503,0),(471,0),(439,2),(438,3),(439,7),(472,0),(440,5),(409,6),(440,5),(409,0),(377,3),(378,7),(411,0),(379,7),(412,6),(443,7),(476,4),(443,7),(476,0),(444,0),(412,5),(381,2),(380,7),(413,1),(445,6),(476,5),(445,3),(446,7),(479,2),(478,2),(477,0),]
[(455,4),(422,2),(421,5),(390,4),(357,3),(358,6),(389,7),(422,6),(453,0),(421,2),(420,5),(389,1),(421,6),(452,2),(451,6),(482,0),(450,2),(449,6),(480,5),(449,4),(416,7),(449,5),(418,0),(386,4),(353,0),(321,3),(322,5),(291,2),(290,0),(258,1),(290,2),(289,6),(320,5),(289,1),(321,7),(354,1),(386,5),(355,2),(354,3),(355,5),(324,7),(357,1),(389,4),(356,1),(388,1),(420,0),(388,3),(389,5),(358,7),(391,4),(358,2),(357,1),(389,2),(388,2),(387,0),(355,2),(354,0),(322,1),(354,0),]
[(455,3),(456,2),(455,5),(424,1),(456,7),(489,3),(490,1),(522,0),(490,2),(489,7),(522,2),(521,7),(554,0),(522,5),(491,6),(522,6),(553,1),(585,1),(617,2),(616,4),(583,0),(551,7),(584,3),(585,5),(554,2),(553,1),(585,4),(552,3),(553,3),(554,6),(585,7),(618,0),(586,1),(618,0),(586,6),(617,6),(648,5),(617,4),(584,7),(617,1),(649,2),(648,6),(679,0),(647,4),(614,2),(613,3),(614,7),(647,5),(616,2),(615,2),(614,7),(647,4),(614,2),(613,0),(581,1),(613,0),(581,1),(613,3),(614,3),]
[(455,1),(487,0),(455,2),(454,5),(423,0),(391,7),(424,3),(425,1),(457,3),(458,7),(491,3),(492,0),(460,6),(491,1),(523,4),(490,5),(459,1),(491,5),(460,2),(459,6),(490,1),(522,7),(555,7),(588,2),(587,0),(555,6),(586,2),(585,6),(616,3),(617,0),(585,5),(554,1),(586,4),(553,4),(520,0),(488,5),(457,5),(426,0),(394,6),(425,4),(392,0),(360,7),(393,6),(424,6),(455,6),(486,4),(453,4),(420,1),(452,5),(421,6),(452,2),(451,4),(418,6),(449,3),(450,3),(451,6),(482,7),(515,7),(548,7),]
