[(537,3),(538,3),(539,6),(570,3),(571,0),(539,2),(538,3),(539,0),(507,0),(475,3),(476,1),(508,3),(509,5),(478,4),(445,0),(413,7),(446,7),(479,0),(447,1),(479,0),(447,1),(479,6),(510,3),(511,2),(510,4),(477,1),(509,2),(508,4),(475,4),(442,1),(474,2),(473,5),(442,7),(475,5),(444,6),(475,7),(508,4),(475,1),(507,4),(474,6),(505,1),(537,3),(538,6),(569,0),(537,4),(504,0),(472,2),(471,3),(472,4),(439,7),(472,3),(473,3),(474,5),(443,5),(412,3),(413,2),(412,7),(445,7),(478,0),(446,4),(413,1),(445,2),(444,6),(475,0),]
[(407,4),(374,4),(341,7),(374,7),(407,7),(440,7),(473,5),(442,7),(475,6),(506,6),(537,2),(536,7),(569,5),(538,7),(571,3),(572,1),(604,0),(572,3),(573,7),(606,1),(638,2),(637,6),(668,0),(636,2),(635,0),(603,5),(572,5),(541,2),(540,5),(509,7),(542,5),(511,1),(543,4),(510,5),(479,1),(511,2),(510,3),(511,2),(510,6),(541,6),(572,2),(571,1),(603,4),(570,1),(602,6),(633,0),(601,3),(602,7),(635,5),(604,7),(637,1),(669,4),(636,6),(667,6),(698,5),(667,6),(698,4),(665,6),(696,2),(695,1),(727,7),(760,5),(729,5),(698,3),]
[(237,4),(204,4),(171,0),(139,1),(171,4),(138,7),(171,4),(138,6),(169,4),(136,7),(169,6),(200,7),(233,6),(264,6),(295,1),(327,6),(358,3),(359,6),(390,6),(421,1),(453,5),(422,6),(453,0),(421,3),(422,5),(391,3),(392,3),(393,2),(392,5),(361,4),(328,3),(329,2),(328,5),(297,0),(265,4),(232,1),(264,0),(232,5),(201,1),(233,6),(264,1),(296,5),(265,7),(298,5),(267,2),(266,4),(233,5),(202,7),(235,4),(202,2),(201,6),(232,1),(264,1),(296,7),(329,2),(328,0),(296,3),(297,7),(330,4),(297,6),(328,3),(329,6),(360,5),(329,6),]
[(237,1),(269,1),(301,3),(302,4),(269,4),(236,3),(237,7),(270,1),(302,6),(333,5),(302,6),(333,2),(332,7),(365,5),(334,3),(335,6),(366,5),(335,7),(368,4),(335,5),(304,1),(336,7),(369,4),(336,4),(303,3),(304,2),(303,1),(335,2),(334,4),(301,5),(270,7),(303,7),(336,7),(369,3),(370,5),(339,5),(308,2),(307,5),(276,4),(243,2),(242,7),(275,7),(308,1),(340,5),(309,0),(277,7),(310,4),(277,5),(246,1),(278,2),(277,7),(310,4),(277,1),(309,5),(278,1),(310,7),(343,0),(311,4),(278,1),(310,5),(279,1),(311,4),(278,1),(310,6),]
[(196,0),(164,4),(131,4),(98,5),(67,5),(36,3),(37,0),(5,3),(6,3),(7,2),(6,6),(37,3),(38,2),(37,0),(5,2),(4,3),(5,1),(37,3),(38,5),(7,7),(40,2),(39,1),(71,6),(102,4),(69,4),(36,4),(3,1),(35,7),(68,3),(69,6),(100,4),(67,0),(35,2),(34,1),(66,5),(35,1),(67,7),(100,1),(132,1),(164,3),(165,0),(133,4),(100,4),(67,4),(34,5),(3,3),(4,1),(36,1),(68,4),(35,2),(34,2),(33,4),(0,1),(32,7),(65,1),(97,2),(96,3),(97,1),(129,6),(160,5),(129,1),(161,7),(194,5),(163,7),]
[(213,7),(246,0),(214,0),(182,1),(214,2),(213,5),(182,2),(181,3),(182,1),(214,3),(215,5),(184,7),(217,0),(185,0),(153,2),(152,4),(119,3),(120,0),(88,1),(120,3),(121,2),(120,6),(151,5),(120,5),(89,0),(57,6),(88,2),(87,7),(120,2),(119,1),(151,0),(119,2),(118,3),(119,6),(150,5),(119,7),(152,3),(153,0),(121,7),(154,7),(187,6),(218,5),(187,1),(219,2),(218,5),(187,6),(218,0),(186,6),(217,0),(185,2),(184,6),(215,2),(214,5),(183,2),(182,6),(213,5),(182,7),(215,2),(214,1),(246,6),(277,4),(244,6),(275,2),(274,0),]
[(317,0),(285,4),(252,2),(251,6),(282,3),(283,1),(315,3),(316,4),(283,4),(250,7),(283,2),(282,2),(281,0),(249,1),(281,4),(248,3),(249,3),(250,1),(282,6),(313,0),(281,0),(249,3),(250,4),(217,2),(216,5),(185,0),(153,5),(122,4),(89,3),(90,2),(89,7),(122,1),(154,0),(122,2),(121,3),(122,4),(89,4),(56,4),(23,7),(56,1),(88,4),(55,5),(24,2),(23,6),(54,0),(22,1),(54,6),(85,3),(86,6),(117,0),(85,1),(117,3),(118,1),(150,6),(181,7),(214,7),(247,0),(215,1),(247,5),(216,0),(184,5),(153,5),(122,1),(154,5),]
[(237,6),(268,6),(299,5),(268,4),(235,5),(204,4),(171,1),(203,3),(204,0),(172,0),(140,3),(141,5),(110,6),(141,5),(110,4),(77,0),(45,0),(13,1),(45,1),(77,7),(110,5),(79,1),(111,0),(79,7),(112,2),(111,0),(79,3),(80,4),(47,2),(46,6),(77,5),(46,6),(77,1),(109,0),(77,7),(110,7),(143,4),(110,1),(142,3),(143,7),(176,6),(207,2),(206,5),(175,1),(207,0),(175,6),(206,6),(237,0),(205,0),(173,5),(142,0),(110,5),(79,3),(80,4),(47,0),(15,2),(14,2),(13,6),(44,5),(13,7),(46,4),(13,3),(14,1),(46,7),]
[(583,0),(551,7),(584,6),(615,1),(647,6),(678,4),(645,5),(614,1),(646,1),(678,2),(677,1),(709,5),(678,7),(711,3),(712,1),(744,3),(745,0),(713,2),(712,4),(679,7),(712,4),(679,5),(648,5),(617,2),(616,7),(649,2),(648,0),(616,7),(649,4),(616,7),(649,0),(617,7),(650,1),(682,6),(713,1),(745,3),(746,2),(745,3),(746,4),(713,6),(744,3),(745,4),(712,5),(681,6),(712,6),(743,2),(742,3),(743,0),(711,3),(712,4),(679,7),(712,1),(744,5),(713,5),(682,5),(651,6),(682,1),(714,5),(683,1),(715,0),(683,1),(715,6),(746,0),(714,2),]
[(359,6),(390,4),(357,4),(324,2),(323,3),(324,0),(292,7),(325,6),(356,1),(388,6),(419,0),(387,6),(418,1),(450,4),(417,1),(449,3),(450,4),(417,3),(418,2),(417,1),(449,4),(416,7),(449,4),(416,3),(417,4),(384,5),(353,5),(322,7),(355,5),(324,4),(291,0),(259,4),(226,7),(259,6),(290,2),(289,7),(322,0),(290,1),(322,4),(289,1),(321,3),(322,7),(355,0),(323,2),(322,2),(321,2),(320,0),(288,5),(257,7),(290,3),(291,0),(259,4),(226,6),(257,5),(226,0),(194,0),(162,0),(130,1),(162,0),(130,7),(163,3),(164,0),(132,2),(131,7),]
[(637,7),(670,2),(669,0),(637,1),(669,0),(637,3),(638,2),(637,7),(670,5),(639,2),(638,3),(639,0),(607,0),(575,4),(542,4),(509,5),(478,5),(447,4),(414,2),(413,0),(381,2),(380,2),(379,0),(347,7),(380,3),(381,0),(349,6),(380,5),(349,3),(350,7),(383,6),(414,3),(415,4),(382,4),(349,2),(348,7),(381,1),(413,6),(444,2),(443,7),(476,3),(477,7),(510,4),(477,0),(445,5),(414,7),(447,4),(414,0),(382,0),(350,6),(381,6),(412,5),(381,7),(414,6),(445,2),(444,3),(445,0),(413,1),(445,7),(478,3),(479,1),(511,4),(478,5),(447,2),]
[(571,0),(539,3),(540,3),(541,3),(542,7),(575,0),(543,2),(542,2),(541,6),(572,5),(541,1),(573,4),(540,3),(541,6),(572,7),(605,1),(637,0),(605,3),(606,6),(637,3),(638,2),(637,1),(669,0),(637,6),(668,4),(635,5),(604,0),(572,2),(571,3),(572,4),(539,7),(572,5),(541,1),(573,7),(606,7),(639,0),(607,0),(575,6),(606,5),(575,1),(607,4),(574,7),(607,0),(575,0),(543,1),(575,2),(574,3),(575,2),(574,2),(573,6),(604,5),(573,3),(574,5),(543,6),(574,3),(575,2),(574,0),(542,5),(511,6),(542,1),(574,2),(573,1),(605,7),(638,4),]
[(551,1),(583,1),(615,3),(616,1),(648,0),(616,1),(648,0),(616,7),(649,3),(650,6),(681,5),(650,2),(649,6),(680,7),(713,3),(714,1),(746,3),(747,3),(748,0),(716,7),(749,0),(717,3),(718,0),(686,6),(717,6),(748,5),(717,4),(684,1),(716,6),(747,4),(714,2),(713,5),(682,0),(650,7),(683,0),(651,0),(619,6),(650,0),(618,4),(585,1),(617,7),(650,3),(651,5),(620,1),(652,6),(683,1),(715,5),(684,6),(715,7),(748,4),(715,1),(747,2),(746,4),(713,6),(744,0),(712,4),(679,5),(648,6),(679,6),(710,4),(677,1),(709,2),(708,1),(740,5),]
[(455,3),(456,3),(457,1),(489,5),(458,0),(426,4),(393,3),(394,0),(362,2),(361,2),(360,3),(361,5),(330,0),(298,2),(297,0),(265,2),(264,5),(233,2),(232,5),(201,2),(200,4),(167,3),(168,0),(136,0),(104,2),(103,4),(70,1),(102,6),(133,0),(101,4),(68,1),(100,3),(101,4),(68,0),(36,5),(5,2),(4,6),(35,6),(66,3),(67,4),(34,7),(67,3),(68,6),(99,4),(66,7),(99,3),(100,3),(101,3),(102,3),(103,5),(72,4),(39,6),(70,4),(37,6),(68,7),(101,3),(102,4),(69,1),(101,2),(100,4),(67,7),(100,4),(67,1),(99,4),]
[(617,0),(585,2),(584,0),(552,3),(553,4),(520,6),(551,7),(584,0),(552,1),(584,3),(585,0),(553,5),(522,4),(489,1),(521,7),(554,2),(553,6),(584,4),(551,0),(519,1),(551,2),(550,5),(519,6),(550,7),(583,0),(551,4),(518,1),(550,7),(583,6),(614,3),(615,1),(647,3),(648,0),(616,2),(615,3),(616,4),(583,7),(616,0),(584,6),(615,4),(582,5),(551,0),(519,2),(518,1),(550,6),(581,6),(612,5),(581,1),(613,0),(581,7),(614,3),(615,3),(616,3),(617,6),(648,6),(679,1),(711,0),(679,4),(646,1),(678,6),(709,0),(677,4),(644,6),(675,1),]
[(196,2),(195,7),(228,0),(196,2),(195,5),(164,6),(195,1),(227,5),(196,1),(228,3),(229,4),(196,5),(165,6),(196,7),(229,5),(198,6),(229,3),(230,6),(261,3),(262,2),(261,1),(293,5),(262,3),(263,0),(231,2),(230,2),(229,0),(197,5),(166,2),(165,6),(196,7),(229,6),(260,6),(291,2),(290,2),(289,4),(256,5),(225,5),(194,2),(193,4),(160,1),(192,0),(160,3),(161,6),(192,0),(160,5),(129,0),(97,0),(65,4),(32,0),(0,3),(1,2),(0,7),(33,0),(1,2),(0,3),(1,3),(2,1),(34,4),(1,2),(0,1),(32,3),(33,7),(66,3),]
[(537,2),(536,4),(503,1),(535,0),(503,0),(471,3),(472,0),(440,0),(408,2),(407,3),(408,6),(439,1),(471,1),(503,6),(534,6),(565,7),(598,2),(597,4),(564,1),(596,5),(565,5),(534,4),(501,4),(468,2),(467,7),(500,5),(469,2),(468,6),(499,3),(500,2),(499,6),(530,2),(529,1),(561,5),(530,4),(497,1),(529,5),(498,7),(531,3),(532,1),(564,6),(595,1),(627,3),(628,5),(597,1),(629,1),(661,0),(629,6),(660,0),(628,6),(659,3),(660,7),(693,0),(661,1),(693,1),(725,2),(724,2),(723,7),(756,2),(755,0),(723,2),(722,7),(755,3),(756,0),]
[(359,1),(391,3),(392,7),(425,0),(393,2),(392,4),(359,0),(327,6),(358,1),(390,1),(422,4),(389,5),(358,1),(390,2),(389,5),(358,5),(327,0),(295,5),(264,1),(296,6),(327,2),(326,7),(359,5),(328,1),(360,5),(329,7),(362,4),(329,5),(298,6),(329,7),(362,1),(394,5),(363,7),(396,0),(364,1),(396,2),(395,6),(426,2),(425,5),(394,0),(362,4),(329,6),(360,4),(327,3),(328,2),(327,3),(328,5),(297,3),(298,5),(267,4),(234,1),(266,1),(298,0),(266,0),(234,3),(235,2),(234,2),(233,6),(264,4),(231,7),(264,6),(295,6),(326,3),(327,4),]
[(636,5),(605,0),(573,3),(574,1),(606,7),(639,4),(606,6),(637,5),(606,3),(607,2),(606,4),(573,2),(572,6),(603,0),(571,1),(603,0),(571,2),(570,3),(571,4),(538,3),(539,4),(506,3),(507,0),(475,7),(508,4),(475,7),(508,5),(477,0),(445,6),(476,2),(475,0),(443,5),(412,4),(379,5),(348,7),(381,3),(382,7),(415,1),(447,0),(415,1),(447,2),(446,7),(479,6),(510,1),(542,0),(510,0),(478,1),(510,3),(511,0),(479,6),(510,4),(477,4),(444,3),(445,4),(412,4),(379,4),(346,3),(347,2),(346,4),(313,3),(314,7),(347,6),(378,4),(345,2),]
[(637,5),(606,7),(639,2),(638,4),(605,5),(574,1),(606,3),(607,4),(574,4),(541,7),(574,5),(543,4),(510,4),(477,4),(444,7),(477,4),(444,2),(443,2),(442,6),(473,3),(474,5),(443,7),(476,5),(445,4),(412,5),(381,4),(348,4),(315,5),(284,7),(317,0),(285,6),(316,4),(283,0),(251,6),(282,7),(315,7),(348,5),(317,7),(350,0),(318,2),(317,7),(350,1),(382,1),(414,5),(383,2),(382,0),(350,6),(381,7),(414,4),(381,0),(349,0),(317,6),(348,4),(315,5),(284,0),(252,2),(251,2),(250,4),(217,0),(185,2),(184,4),(151,6),(182,0),(150,7),]
[(196,0),(164,1),(196,7),(229,2),(228,1),(260,2),(259,1),(291,2),(290,5),(259,7),(292,4),(259,5),(228,6),(259,2),(258,3),(259,3),(260,3),(261,3),(262,1),(294,7),(327,3),(328,5),(297,1),(329,4),(296,5),(265,5),(234,7),(267,4),(234,7),(267,1),(299,6),(330,0),(298,2),(297,6),(328,2),(327,6),(358,5),(327,6),(358,7),(391,3),(392,6),(423,2),(422,5),(391,1),(423,7),(456,7),(489,1),(521,0),(489,6),(520,3),(521,7),(554,1),(586,4),(553,4),(520,3),(521,3),(522,2),(521,7),(554,1),(586,2),(585,1),(617,3),(618,3),(619,4),]
[(636,4),(603,0),(571,6),(602,3),(603,2),(602,6),(633,3),(634,7),(667,4),(634,1),(666,7),(699,2),(698,4),(665,7),(698,1),(730,6),(761,5),(730,4),(697,4),(664,3),(665,4),(632,0),(600,0),(568,3),(569,1),(601,4),(568,5),(537,7),(570,1),(602,3),(603,2),(602,1),(634,5),(603,5),(572,2),(571,4),(538,4),(505,7),(538,4),(505,1),(537,0),(505,3),(506,7),(539,7),(572,7),(605,0),(573,4),(540,1),(572,6),(603,5),(572,5),(541,2),(540,7),(573,7),(606,0),(574,1),(606,2),(605,2),(604,4),(571,5),(540,0),(508,5),(477,4),(444,1),]
[(606,5),(575,2),(574,4),(541,3),(542,0),(510,7),(543,4),(510,5),(479,4),(446,0),(414,0),(382,7),(415,1),(447,6),(478,7),(511,2),(510,0),(478,2),(477,0),(445,7),(478,3),(479,1),(511,2),(510,0),(478,0),(446,6),(477,6),(508,5),(477,7),(510,5),(479,4),(446,3),(447,4),(414,6),(445,4),(412,7),(445,6),(476,6),(507,0),(475,5),(444,3),(445,1),(477,5),(446,6),(477,4),(444,3),(445,2),(444,6),(475,2),(474,4),(441,7),(474,0),(442,7),(475,6),(506,6),(537,0),(505,1),(537,0),(505,1),(537,0),(505,5),(474,4),(441,5),(410,3),]
[(639,2),(638,6),(669,0),(637,2),(636,3),(637,5),(606,2),(605,2),(604,0),(572,2),(571,3),(572,5),(541,3),(542,6),(573,0),(541,4),(508,6),(539,6),(570,4),(537,1),(569,0),(537,4),(504,2),(503,1),(535,7),(568,4),(535,0),(503,4),(470,6),(501,3),(502,5),(471,7),(504,3),(505,1),(537,6),(568,3),(569,4),(536,2),(535,7),(568,6),(599,3),(600,0),(568,2),(567,2),(566,3),(567,5),(536,5),(505,6),(536,2),(535,6),(566,3),(567,4),(534,2),(533,0),(501,0),(469,1),(501,5),(470,0),(438,3),(439,4),(406,0),(374,5),(343,3),(344,0),]
[(630,1),(662,4),(629,6),(660,7),(693,1),(725,0),(693,6),(724,1),(756,4),(723,1),(755,2),(754,5),(723,0),(691,6),(722,6),(753,5),(722,6),(753,0),(721,5),(690,6),(721,4),(688,5),(657,4),(624,5),(593,0),(561,1),(593,2),(592,7),(625,5),(594,4),(561,0),(529,0),(497,2),(496,3),(497,7),(530,4),(497,3),(498,4),(465,3),(466,1),(498,3),(499,0),(467,3),(468,3),(469,7),(502,3),(503,6),(534,6),(565,0),(533,4),(500,4),(467,6),(498,4),(465,7),(498,5),(467,4),(434,4),(401,1),(433,4),(400,5),(369,6),(400,4),(367,1),(399,5),]
[(537,7),(570,3),(571,5),(540,4),(507,5),(476,4),(443,6),(474,5),(443,4),(410,1),(442,3),(443,1),(475,5),(444,1),(476,3),(477,1),(509,3),(510,6),(541,0),(509,7),(542,4),(509,7),(542,2),(541,6),(572,3),(573,4),(540,0),(508,1),(540,3),(541,2),(540,6),(571,2),(570,0),(538,5),(507,3),(508,5),(477,6),(508,1),(540,6),(571,4),(538,4),(505,1),(537,3),(538,3),(539,3),(540,3),(541,7),(574,3),(575,6),(606,2),(605,1),(637,3),(638,1),(670,5),(639,2),(638,7),(671,6),(702,4),(669,4),(636,0),(604,0),(572,0),(540,5),(509,1),]
[(455,5),(424,7),(457,1),(489,0),(457,4),(424,3),(425,5),(394,7),(427,3),(428,4),(395,0),(363,2),(362,4),(329,3),(330,3),(331,0),(299,2),(298,3),(299,2),(298,1),(330,0),(298,1),(330,6),(361,5),(330,6),(361,0),(329,7),(362,0),(330,5),(299,4),(266,2),(265,6),(296,2),(295,5),(264,0),(232,1),(264,4),(231,5),(200,6),(231,4),(198,3),(199,6),(230,5),(199,4),(166,2),(165,5),(134,6),(165,6),(196,6),(227,5),(196,1),(228,3),(229,7),(262,5),(231,5),(200,7),(233,1),(265,5),(234,7),(267,7),(300,1),(332,6),(363,7),(396,7),]
[(636,2),(635,1),(667,5),(636,6),(667,3),(668,2),(667,1),(699,1),(731,1),(763,3),(764,5),(733,0),(701,1),(733,1),(765,3),(766,2),(765,3),(766,3),(767,2),(766,4),(733,4),(700,1),(732,7),(765,3),(766,5),(735,6),(766,5),(735,0),(703,1),(735,1),(767,0),(735,1),(767,2),(766,3),(767,0),(735,2),(734,0),(702,2),(701,7),(734,6),(765,0),(733,4),(700,7),(733,3),(734,7),(767,2),(766,2),(765,3),(766,3),(767,2),(766,0),(734,6),(765,2),(764,0),(732,6),(763,4),(730,4),(697,1),(729,6),(760,3),(761,3),(762,0),(730,6),(761,0),]
[(571,3),(572,5),(541,5),(510,4),(477,5),(446,4),(413,5),(382,1),(414,4),(381,5),(350,6),(381,4),(348,5),(317,1),(349,0),(317,6),(348,2),(347,7),(380,5),(349,5),(318,1),(350,2),(349,6),(380,2),(379,2),(378,2),(377,3),(378,2),(377,2),(376,0),(344,6),(375,7),(408,7),(441,2),(440,5),(409,3),(410,3),(411,7),(444,1),(476,1),(508,5),(477,5),(446,7),(479,2),(478,7),(511,0),(479,1),(511,2),(510,0),(478,4),(445,4),(412,6),(443,0),(411,0),(379,5),(348,5),(317,3),(318,5),(287,1),(319,6),(350,7),(383,2),(382,2),(381,5),]
[(606,0),(574,5),(543,0),(511,0),(479,0),(447,1),(479,6),(510,7),(543,1),(575,6),(606,1),(638,6),(669,7),(702,7),(735,6),(766,3),(767,0),(735,1),(767,4),(734,1),(766,3),(767,4),(734,7),(767,4),(734,0),(702,2),(701,1),(733,0),(701,3),(702,4),(669,4),(636,6),(667,2),(666,6),(697,3),(698,3),(699,4),(666,7),(699,7),(732,0),(700,2),(699,1),(731,3),(732,1),(764,5),(733,3),(734,1),(766,3),(767,4),(734,4),(701,6),(732,6),(763,2),(762,2),(761,5),(730,3),(731,2),(730,3),(731,5),(700,2),(699,4),(666,1),(698,7),(731,0),]
[(517,7),(550,5),(519,6),(550,7),(583,1),(615,6),(646,2),(645,4),(612,6),(643,5),(612,2),(611,1),(643,0),(611,3),(612,4),(579,5),(548,3),(549,2),(548,5),(517,7),(550,5),(519,4),(486,6),(517,6),(548,6),(579,7),(612,0),(580,0),(548,2),(547,1),(579,1),(611,2),(610,0),(578,0),(546,1),(578,1),(610,3),(611,7),(644,0),(612,2),(611,5),(580,2),(579,6),(610,5),(579,4),(546,2),(545,3),(546,4),(513,0),(481,4),(448,7),(481,7),(514,2),(513,7),(546,5),(515,7),(548,7),(581,7),(614,3),(615,1),(647,0),(615,1),(647,5),(616,4),]
[(237,0),(205,3),(206,7),(239,2),(238,0),(206,6),(237,0),(205,5),(174,0),(142,7),(175,1),(207,3),(208,6),(239,6),(270,5),(239,4),(206,7),(239,0),(207,5),(176,5),(145,7),(178,3),(179,0),(147,5),(116,3),(117,3),(118,7),(151,7),(184,4),(151,3),(152,6),(183,5),(152,4),(119,4),(86,3),(87,5),(56,0),(24,3),(25,7),(58,4),(25,2),(24,1),(56,1),(88,7),(121,0),(89,2),(88,4),(55,2),(54,3),(55,1),(87,1),(119,6),(150,1),(182,3),(183,4),(150,7),(183,2),(182,3),(183,1),(215,5),(184,4),(151,5),(120,7),(153,5),]
[(359,3),(360,7),(393,3),(394,3),(395,6),(426,0),(394,0),(362,7),(395,3),(396,6),(427,0),(395,2),(394,4),(361,4),(328,0),(296,7),(329,7),(362,3),(363,1),(395,3),(396,0),(364,4),(331,0),(299,5),(268,3),(269,1),(301,1),(333,6),(364,1),(396,2),(395,1),(427,1),(459,2),(458,5),(427,1),(459,6),(490,1),(522,2),(521,6),(552,2),(551,2),(550,7),(583,6),(614,0),(582,2),(581,3),(582,7),(615,2),(614,3),(615,1),(647,0),(615,5),(584,3),(585,4),(552,7),(585,3),(586,0),(554,1),(586,2),(585,1),(617,7),(650,4),(617,3),(618,6),]
