[(173,4),(140,6),(171,3),(172,3),(173,7),(206,7),(239,3),(240,1),(272,1),(304,4),(271,2),(270,1),(302,5),(271,0),(239,4),(206,2),(205,5),(174,1),(206,7),(239,3),(240,2),(239,0),(207,7),(240,3),(241,1),(273,6),(304,5),(273,7),(306,7),(339,5),(308,1),(340,7),(373,0),(341,1),(373,7),(406,4),(373,6),(404,2),(403,2),(402,5),(371,0),(339,7),(372,0),(340,2),(339,7),(372,5),(341,6),(372,0),(340,0),(308,5),(277,5),(246,2),(245,7),(278,5),(247,4),(214,4),(181,2),(180,2),(179,4),(146,1),(178,3),(179,7),(212,6),(243,5),(212,1),(244,5),(213,1),(245,3),(246,6),(277,5),(246,4),(213,7),(246,0),(214,4),(181,1),(213,0),(181,3),(182,0),(150,1),(182,5),(151,6),(182,0),(150,1),(182,5),(151,5),(120,6),(151,3),(152,4),(119,1),(151,0),(119,0),(87,7),(120,4),]
[(173,3),(174,6),(205,5),(174,2),(173,6),(204,2),(203,1),(235,0),(203,2),(202,2),(201,5),(170,5),(139,3),(140,6),(171,7),(204,2),(203,3),(204,7),(237,3),(238,5),(207,1),(239,7),(272,0),(240,5),(209,3),(210,2),(209,2),(208,5),(177,1),(209,5),(178,3),(179,7),(212,2),(211,6),(242,6),(273,7),(306,1),(338,3),(339,2),(338,5),(307,2),(306,6),(337,2),(336,4),(303,0),(271,1),(303,1),(335,5),(304,4),(271,5),(240,7),(273,6),(304,1),(336,4),(303,4),(270,5),(239,2),(238,5),(207,3),(208,7),(241,2),(240,3),(241,1),(273,7),(306,1),(338,2),(337,7),(370,5),(339,5),(308,3),(309,7),(342,6),(373,7),(406,6),(437,7),(470,4),(437,5),(406,5),(375,1),(407,2),(406,0),(374,4),(341,7),(374,1),(406,7),(439,4),(406,7),(439,6),(470,2),(469,7),(502,4),(469,7),(502,3),]
[(173,2),(172,7),(205,4),(172,6),(203,4),(170,5),(139,2),(138,2),(137,2),(136,6),(167,7),(200,7),(233,6),(264,0),(232,0),(200,1),(232,2),(231,6),(262,0),(230,2),(229,3),(230,7),(263,0),(231,3),(232,4),(199,2),(198,7),(231,2),(230,3),(231,3),(232,7),(265,7),(298,3),(299,2),(298,6),(329,4),(296,6),(327,5),(296,0),(264,6),(295,0),(263,7),(296,7),(329,0),(297,0),(265,4),(232,1),(264,4),(231,7),(264,6),(295,0),(263,6),(294,4),(261,0),(229,1),(261,2),(260,4),(227,6),(258,6),(289,0),(257,2),(256,1),(288,0),(256,3),(257,7),(290,6),(321,3),(322,1),(354,4),(321,5),(290,4),(257,5),(226,5),(195,4),(162,5),(131,1),(163,5),(132,2),(131,3),(132,3),(133,7),(166,3),(167,2),(166,3),(167,5),(136,5),(105,0),(73,3),(74,4),(41,6),(72,5),(41,0),(9,7),]
[(173,2),(172,6),(203,0),(171,4),(138,0),(106,6),(137,6),(168,6),(199,3),(200,2),(199,2),(198,6),(229,7),(262,6),(293,2),(292,6),(323,3),(324,1),(356,3),(357,7),(390,7),(423,1),(455,1),(487,7),(520,4),(487,7),(520,7),(553,3),(554,0),(522,4),(489,5),(458,2),(457,0),(425,7),(458,5),(427,6),(458,5),(427,3),(428,4),(395,1),(427,0),(395,5),(364,0),(332,0),(300,4),(267,2),(266,0),(234,0),(202,6),(233,3),(234,4),(201,5),(170,6),(201,3),(202,0),(170,2),(169,3),(170,7),(203,0),(171,3),(172,4),(139,1),(171,4),(138,7),(171,0),(139,6),(170,4),(137,2),(136,2),(135,2),(134,5),(103,4),(70,1),(102,7),(135,5),(104,7),(137,6),(168,5),(137,0),(105,1),(137,5),(106,7),(139,7),(172,3),(173,3),(174,0),(142,0),(110,3),(111,0),(79,5),(48,4),(15,2),(14,3),]
[(173,1),(205,1),(237,5),(206,3),(207,0),(175,6),(206,7),(239,1),(271,2),(270,6),(301,0),(269,4),(236,6),(267,3),(268,2),(267,0),(235,1),(267,1),(299,7),(332,6),(363,7),(396,6),(427,3),(428,4),(395,3),(396,0),(364,7),(397,0),(365,4),(332,6),(363,3),(364,6),(395,3),(396,7),(429,2),(428,1),(460,4),(427,3),(428,4),(395,1),(427,1),(459,5),(428,3),(429,0),(397,6),(428,7),(461,0),(429,1),(461,6),(492,0),(460,4),(427,4),(394,0),(362,4),(329,7),(362,3),(363,6),(394,1),(426,1),(458,7),(491,5),(460,5),(429,7),(462,7),(495,5),(464,5),(433,0),(401,3),(402,5),(371,5),(340,1),(372,2),(371,2),(370,4),(337,4),(304,2),(303,3),(304,6),(335,0),(303,2),(302,6),(333,7),(366,5),(335,7),(368,2),(367,0),(335,3),(336,1),(368,2),(367,5),(336,1),(368,1),(400,0),]
[(171,0),(139,7),(172,6),(203,1),(235,7),(268,4),(235,3),(236,3),(237,5),(206,4),(173,4),(140,3),(141,3),(142,1),(174,1),(206,1),(238,4),(205,1),(237,0),(205,6),(236,1),(268,4),(235,0),(203,5),(172,6),(203,2),(202,0),(170,0),(138,5),(107,0),(75,6),(106,2),(105,2),(104,5),(73,6),(104,2),(103,6),(134,2),(133,2),(132,3),(133,3),(134,3),(135,2),(134,4),(101,2),(100,6),(131,6),(162,3),(163,3),(164,3),(165,2),(164,1),(196,4),(163,2),(162,0),(130,0),(98,0),(66,4),(33,1),(65,7),(98,6),(129,3),(130,2),(129,2),(128,0),(96,5),(65,7),(98,7),(131,4),(98,1),(130,3),(131,1),(163,2),(162,0),(130,7),(163,6),(194,6),(225,4),(192,3),(193,3),(194,6),(225,0),(193,5),(162,7),(195,5),(164,1),(196,2),(195,7),(228,3),(229,5),(198,1),(230,6),(261,1),]
[(171,5),(140,6),(171,3),(172,3),(173,7),(206,5),(175,6),(206,6),(237,2),(236,3),(237,3),(238,1),(270,6),(301,6),(332,0),(300,7),(333,6),(364,6),(395,4),(362,4),(329,7),(362,1),(394,6),(425,2),(424,0),(392,7),(425,3),(426,2),(425,4),(392,1),(424,3),(425,2),(424,1),(456,4),(423,4),(390,0),(358,6),(389,3),(390,3),(391,1),(423,2),(422,3),(423,4),(390,6),(421,3),(422,4),(389,7),(422,1),(454,4),(421,2),(420,3),(421,2),(420,1),(452,2),(451,6),(482,6),(513,1),(545,2),(544,7),(577,7),(610,6),(641,3),(642,6),(673,5),(642,4),(609,7),(642,5),(611,2),(610,3),(611,5),(580,6),(611,0),(579,7),(612,7),(645,0),(613,6),(644,3),(645,2),(644,5),(613,4),(580,3),(581,5),(550,5),(519,2),(518,0),(486,4),(453,7),(486,1),(518,0),(486,5),(455,6),(486,0),(454,5),]
[(173,5),(142,6),(173,6),(204,0),(172,5),(141,1),(173,2),(172,2),(171,2),(170,1),(202,3),(203,3),(204,3),(205,3),(206,4),(173,7),(206,1),(238,1),(270,3),(271,7),(304,5),(273,5),(242,5),(211,3),(212,4),(179,7),(212,5),(181,0),(149,7),(182,6),(213,1),(245,1),(277,6),(308,3),(309,1),(341,5),(310,7),(343,4),(310,1),(342,6),(373,3),(374,1),(406,6),(437,4),(404,5),(373,0),(341,3),(342,0),(310,6),(341,5),(310,2),(309,2),(308,6),(339,1),(371,7),(404,0),(372,0),(340,5),(309,4),(276,0),(244,5),(213,6),(244,1),(276,2),(275,3),(276,4),(243,3),(244,6),(275,7),(308,5),(277,4),(244,7),(277,7),(310,0),(278,3),(279,5),(248,6),(279,3),(280,5),(249,0),(217,6),(248,6),(279,4),(246,1),(278,3),(279,5),(248,6),(279,3),(280,7),(313,0),(281,5),(250,1),(282,7),]
[(173,0),(141,3),(142,2),(141,1),(173,6),(204,6),(235,7),(268,0),(236,4),(203,7),(236,6),(267,1),(299,1),(331,0),(299,7),(332,7),(365,6),(396,5),(365,7),(398,2),(397,2),(396,6),(427,1),(459,7),(492,2),(491,1),(523,2),(522,4),(489,7),(522,2),(521,4),(488,2),(487,2),(486,5),(455,5),(424,5),(393,3),(394,5),(363,7),(396,6),(427,1),(459,5),(428,5),(397,2),(396,7),(429,0),(397,7),(430,5),(399,7),(432,5),(401,1),(433,3),(434,4),(401,4),(368,6),(399,1),(431,6),(462,2),(461,2),(460,5),(429,7),(462,1),(494,6),(525,1),(557,2),(556,4),(523,0),(491,4),(458,1),(490,2),(489,0),(457,3),(458,1),(490,1),(522,7),(555,6),(586,2),(585,7),(618,0),(586,6),(617,5),(586,2),(585,1),(617,3),(618,3),(619,1),(651,6),(682,1),(714,4),(681,2),(680,4),(647,2),(646,4),]
[(171,6),(202,0),(170,2),(169,7),(202,4),(169,6),(200,2),(199,7),(232,2),(231,6),(262,0),(230,3),(231,4),(198,2),(197,3),(198,5),(167,2),(166,5),(135,4),(102,6),(133,6),(164,3),(165,3),(166,4),(133,2),(132,0),(100,3),(101,3),(102,4),(69,4),(36,0),(4,2),(3,2),(2,1),(34,2),(33,4),(0,1),(32,7),(65,2),(64,3),(65,5),(34,2),(33,4),(0,7),(33,0),(1,1),(33,0),(1,1),(33,1),(65,1),(97,7),(130,3),(131,2),(130,3),(131,1),(163,7),(196,5),(165,1),(197,3),(198,1),(230,3),(231,5),(200,5),(169,6),(200,1),(232,0),(200,2),(199,6),(230,0),(198,7),(231,3),(232,1),(264,3),(265,4),(232,4),(199,5),(168,7),(201,6),(232,1),(264,0),(232,3),(233,1),(265,5),(234,2),(233,5),(202,0),(170,2),(169,6),(200,1),(232,0),(200,1),(232,1),(264,1),]
[(173,0),(141,5),(110,1),(142,4),(109,4),(76,7),(109,2),(108,0),(76,5),(45,7),(78,7),(111,2),(110,1),(142,4),(109,1),(141,2),(140,6),(171,7),(204,6),(235,5),(204,6),(235,2),(234,1),(266,6),(297,7),(330,5),(299,7),(332,4),(299,7),(332,6),(363,5),(332,3),(333,6),(364,7),(397,4),(364,3),(365,4),(332,0),(300,1),(332,2),(331,4),(298,5),(267,7),(300,6),(331,6),(362,0),(330,7),(363,6),(394,2),(393,4),(360,2),(359,6),(390,1),(422,6),(453,6),(484,5),(453,2),(452,7),(485,5),(454,2),(453,4),(420,2),(419,2),(418,5),(387,6),(418,5),(387,6),(418,0),(386,7),(419,3),(420,3),(421,4),(388,5),(357,6),(388,2),(387,5),(356,0),(324,2),(323,4),(290,2),(289,1),(321,1),(353,2),(352,3),(353,0),(321,1),(353,3),(354,4),(321,4),(288,7),(321,0),(289,7),(322,1),]
[(173,3),(174,5),(143,6),(174,6),(205,1),(237,4),(204,2),(203,5),(172,2),(171,6),(202,5),(171,7),(204,4),(171,5),(140,2),(139,5),(108,6),(139,4),(106,0),(74,1),(106,0),(74,4),(41,4),(8,6),(39,7),(72,5),(41,5),(10,2),(9,3),(10,3),(11,6),(42,4),(9,7),(42,2),(41,0),(9,3),(10,7),(43,5),(12,7),(45,5),(14,1),(46,3),(47,5),(16,6),(47,6),(78,1),(110,3),(111,4),(78,7),(111,0),(79,2),(78,0),(46,6),(77,0),(45,7),(78,5),(47,5),(16,1),(48,1),(80,6),(111,5),(80,7),(113,4),(80,2),(79,6),(110,6),(141,0),(109,5),(78,2),(77,6),(108,0),(76,3),(77,2),(76,5),(45,6),(76,1),(108,4),(75,3),(76,3),(77,2),(76,1),(108,2),(107,4),(74,0),(42,3),(43,4),(10,2),(9,7),(42,5),(11,1),(43,1),(75,3),(76,2),]
[(172,7),(205,7),(238,4),(205,7),(238,1),(270,1),(302,7),(335,1),(367,2),(366,6),(397,4),(364,1),(396,1),(428,5),(397,7),(430,1),(462,6),(493,0),(461,4),(428,3),(429,6),(460,1),(492,4),(459,4),(426,0),(394,6),(425,7),(458,2),(457,1),(489,2),(488,6),(519,5),(488,3),(489,4),(456,1),(488,5),(457,6),(488,1),(520,0),(488,1),(520,5),(489,5),(458,4),(425,7),(458,3),(459,2),(458,1),(490,1),(522,1),(554,0),(522,1),(554,3),(555,6),(586,6),(617,1),(649,3),(650,1),(682,1),(714,7),(747,0),(715,5),(684,7),(717,3),(718,4),(685,0),(653,1),(685,3),(686,0),(654,2),(653,3),(654,1),(686,1),(718,6),(749,3),(750,4),(717,6),(748,4),(715,0),(683,4),(650,6),(681,0),(649,3),(650,2),(649,3),(650,3),(651,6),(682,2),(681,5),(650,3),(651,3),(652,2),(651,5),(620,2),]
[(173,2),(172,3),(173,1),(205,0),(173,0),(141,6),(172,0),(140,3),(141,0),(109,0),(77,3),(78,5),(47,3),(48,1),(80,5),(49,0),(17,6),(48,2),(47,1),(79,1),(111,7),(144,5),(113,0),(81,2),(80,3),(81,3),(82,7),(115,2),(114,7),(147,7),(180,3),(181,2),(180,3),(181,5),(150,3),(151,0),(119,3),(120,5),(89,3),(90,3),(91,7),(124,0),(92,7),(125,6),(156,3),(157,5),(126,0),(94,4),(61,0),(29,7),(62,0),(30,2),(29,2),(28,1),(60,3),(61,0),(29,6),(60,7),(93,3),(94,1),(126,7),(159,2),(158,6),(189,3),(190,6),(221,2),(220,0),(188,1),(220,6),(251,5),(220,2),(219,4),(186,7),(219,1),(251,4),(218,6),(249,7),(282,4),(249,4),(216,4),(183,6),(214,5),(183,5),(152,7),(185,7),(218,5),(187,2),(186,0),(154,1),(186,0),(154,2),(153,1),(185,4),]
[(173,1),(205,7),(238,4),(205,2),(204,6),(235,7),(268,1),(300,4),(267,5),(236,0),(204,3),(205,1),(237,0),(205,0),(173,6),(204,5),(173,5),(142,6),(173,6),(204,3),(205,6),(236,4),(203,4),(170,2),(169,6),(200,3),(201,4),(168,1),(200,5),(169,1),(201,2),(200,0),(168,1),(200,5),(169,4),(136,5),(105,6),(136,6),(167,1),(199,7),(232,7),(265,1),(297,0),(265,4),(232,2),(231,3),(232,1),(264,0),(232,6),(263,5),(232,0),(200,1),(232,2),(231,6),(262,4),(229,3),(230,6),(261,5),(230,5),(199,4),(166,0),(134,1),(166,7),(199,2),(198,0),(166,3),(167,0),(135,6),(166,6),(197,6),(228,4),(195,6),(226,5),(195,6),(226,0),(194,4),(161,6),(192,1),(224,1),(256,1),(288,0),(256,3),(257,2),(256,5),(225,6),(256,0),(224,5),(193,1),(225,7),(258,2),(257,0),(225,7),(258,7),]
[(173,3),(174,2),(173,0),(141,3),(142,5),(111,6),(142,2),(141,2),(140,6),(171,0),(139,1),(171,6),(202,7),(235,3),(236,5),(205,6),(236,7),(269,1),(301,1),(333,6),(364,4),(331,1),(363,3),(364,1),(396,4),(363,3),(364,5),(333,4),(300,0),(268,3),(269,5),(238,3),(239,0),(207,1),(239,2),(238,5),(207,3),(208,7),(241,4),(208,2),(207,0),(175,3),(176,7),(209,7),(242,5),(211,1),(243,4),(210,3),(211,4),(178,3),(179,3),(180,5),(149,5),(118,2),(117,7),(150,6),(181,2),(180,1),(212,4),(179,4),(146,7),(179,1),(211,0),(179,7),(212,2),(211,3),(212,1),(244,0),(212,7),(245,2),(244,4),(211,2),(210,7),(243,2),(242,2),(241,5),(210,4),(177,5),(146,5),(115,5),(84,5),(53,6),(84,0),(52,3),(53,7),(86,2),(85,6),(116,2),(115,1),(147,3),(148,0),(116,4),(83,1),]
[(173,4),(140,6),(171,4),(138,6),(169,7),(202,4),(169,5),(138,4),(105,1),(137,5),(106,1),(138,0),(106,7),(139,6),(170,5),(139,5),(108,5),(77,3),(78,2),(77,7),(110,2),(109,6),(140,2),(139,7),(172,2),(171,5),(140,7),(173,2),(172,2),(171,1),(203,0),(171,3),(172,0),(140,1),(172,1),(204,0),(172,6),(203,0),(171,4),(138,4),(105,1),(137,7),(170,4),(137,1),(169,7),(202,2),(201,2),(200,5),(169,2),(168,3),(169,0),(137,7),(170,6),(201,3),(202,7),(235,2),(234,6),(265,1),(297,7),(330,1),(362,2),(361,7),(394,2),(393,4),(360,1),(392,6),(423,5),(392,0),(360,7),(393,2),(392,5),(361,1),(393,6),(424,2),(423,3),(424,1),(456,0),(424,7),(457,4),(424,2),(423,0),(391,4),(358,7),(391,0),(359,1),(391,6),(422,7),(455,0),(423,4),(390,5),(359,2),(358,0),(326,4),]
[(171,7),(204,2),(203,4),(170,3),(171,4),(138,2),(137,4),(104,3),(105,7),(138,0),(106,0),(74,7),(107,1),(139,0),(107,7),(140,7),(173,4),(140,2),(139,4),(106,3),(107,2),(106,6),(137,2),(136,6),(167,3),(168,1),(200,5),(169,2),(168,2),(167,6),(198,1),(230,1),(262,6),(293,3),(294,2),(293,3),(294,7),(327,3),(328,2),(327,1),(359,3),(360,2),(359,1),(391,2),(390,2),(389,1),(421,2),(420,5),(389,4),(356,5),(325,7),(358,5),(327,5),(296,1),(328,4),(295,5),(264,2),(263,1),(295,1),(327,0),(295,0),(263,0),(231,6),(262,2),(261,3),(262,1),(294,2),(293,0),(261,7),(294,0),(262,2),(261,0),(229,2),(228,4),(195,3),(196,0),(164,6),(195,0),(163,1),(195,0),(163,5),(132,0),(100,1),(132,6),(163,3),(164,3),(165,4),(132,4),(99,1),(131,6),(162,4),(129,2),(128,7),]
