arguments: 42 27 2 -0.318275 -0.392385 -0.186741 -0.0927473
loading features...

[(195,0),(167,0),(139,6),(166,1),(194,7),(223,2),(222,2),(221,1),(249,4),(220,3),(221,1),(249,4),(220,1),(248,7),(277,5),(250,4),(221,7),(250,3),(251,6),(278,2),(277,1),(305,6),(332,2),(331,7),(360,0),(332,2),(331,3),(332,7),(361,4),(332,4),(303,7),(332,5),(305,6),(332,7),(361,3),(362,6),(389,7),(418,4),(389,5),(362,5),(335,1),(363,6),(390,1),(418,4),(389,7),(418,0),(390,5),(363,6),(390,0),(362,1),(390,6),(417,1),(445,0),(417,5),(390,0),(362,0),(334,6),(361,0),(333,4),(304,2),(303,6),(330,4),(301,5),(274,1),(302,3),(303,1),(331,0),(303,7),(332,3),(333,5),(306,5),(279,4),(250,1),(278,7),(307,1),(335,0),(307,0),(279,2),(278,4),(249,0),(221,6),(248,2),(247,3),(248,7),(277,6),(304,1),(332,0),(304,4),(275,2),]
[(251,2),(250,2),(249,2),(248,7),(277,4),(248,2),(247,0),(219,4),(190,2),(189,3),(190,6),(217,0),(189,6),(216,5),(189,0),(161,0),(133,1),(161,0),(133,5),(106,0),(78,6),(105,3),(106,2),(105,1),(133,3),(134,2),(133,3),(134,5),(107,3),(108,7),(137,3),(138,4),(109,1),(137,2),(136,3),(137,7),(166,3),(167,4),(138,5),(111,0),(83,1),(111,4),(82,1),(110,4),(81,7),(110,1),(138,5),(111,1),(139,2),(138,3),(139,1),(167,1),(195,2),(194,7),(223,0),(195,0),(167,1),(195,4),(166,1),(194,2),(193,3),(194,1),(222,5),(195,6),(222,6),(249,4),(220,2),(219,2),(218,2),(217,4),(188,3),(189,1),(217,1),(245,7),(274,3),(275,1),(303,4),(274,6),(301,3),(302,1),(330,1),(358,1),(386,3),(387,7),(416,4),(387,5),(360,7),(389,0),(361,6),]
[(250,2),(249,3),(250,3),(251,0),(223,6),(250,1),(278,7),(307,1),(335,4),(306,3),(307,6),(334,6),(361,5),(334,6),(361,4),(332,7),(361,0),(333,7),(362,4),(333,1),(361,6),(388,0),(360,2),(359,1),(387,0),(359,5),(332,4),(303,2),(302,5),(275,7),(304,5),(277,6),(304,6),(331,5),(304,7),(333,5),(306,0),(278,2),(277,4),(248,2),(247,7),(276,5),(249,5),(222,1),(250,3),(251,2),(250,0),(222,1),(250,3),(251,6),(278,2),(277,1),(305,0),(277,3),(278,5),(251,0),(223,4),(194,1),(222,3),(223,0),(195,0),(167,1),(195,2),(194,4),(165,2),(164,6),(191,2),(190,5),(163,7),(192,0),(164,0),(136,1),(164,1),(192,1),(220,2),(219,7),(248,7),(277,5),(250,4),(221,7),(250,5),(223,4),(194,6),(221,5),(194,5),(167,2),(166,1),(194,3),(195,6),]
[(432,1),(460,2),(459,5),(432,5),(405,5),(378,6),(405,4),(376,4),(347,3),(348,3),(349,4),(320,3),(321,7),(350,7),(379,2),(378,6),(405,1),(433,1),(461,5),(434,3),(435,1),(463,6),(490,4),(461,5),(434,3),(435,3),(436,1),(464,5),(437,2),(436,0),(408,1),(436,5),(409,5),(382,2),(381,6),(408,7),(437,7),(466,4),(437,2),(436,6),(463,0),(435,0),(407,3),(408,2),(407,0),(379,7),(408,2),(407,2),(406,1),(434,1),(462,7),(491,5),(464,3),(465,5),(438,6),(465,4),(436,4),(407,1),(435,6),(462,1),(490,6),(517,5),(490,7),(519,2),(518,4),(489,6),(516,2),(515,2),(514,2),(513,7),(542,2),(541,4),(512,0),(484,7),(513,1),(541,4),(512,7),(541,5),(514,1),(542,4),(513,7),(542,6),(569,2),(568,0),(540,2),(539,7),(568,5),(541,5),(514,0),]
[(139,6),(166,6),(193,6),(220,2),(219,7),(248,0),(220,2),(219,6),(246,2),(245,3),(246,6),(273,3),(274,4),(245,7),(274,7),(303,6),(330,4),(301,1),(329,4),(300,6),(327,3),(328,5),(301,0),(273,7),(302,1),(330,4),(301,1),(329,0),(301,6),(328,6),(355,5),(328,7),(357,1),(385,4),(356,2),(355,6),(382,4),(353,7),(382,1),(410,1),(438,6),(465,3),(466,1),(494,0),(466,3),(467,4),(438,3),(439,0),(411,3),(412,4),(383,0),(355,2),(354,3),(355,0),(327,1),(355,7),(384,7),(413,5),(386,7),(415,6),(442,0),(414,5),(387,4),(358,3),(359,1),(387,1),(415,6),(442,7),(471,0),(443,5),(416,6),(443,0),(415,5),(388,3),(389,0),(361,7),(390,1),(418,5),(391,0),(363,4),(334,6),(361,4),(332,0),(304,2),(303,6),(330,3),(331,1),(359,4),(330,6),]
[(265,2),(264,6),(291,2),(290,1),(318,3),(319,5),(292,2),(291,1),(319,5),(292,5),(265,0),(237,2),(236,7),(265,2),(264,0),(236,0),(208,1),(236,6),(263,1),(291,6),(318,2),(317,5),(290,0),(262,4),(233,4),(204,7),(233,1),(261,6),(288,4),(259,3),(260,0),(232,5),(205,3),(206,3),(207,7),(236,3),(237,6),(264,2),(263,7),(292,5),(265,6),(292,2),(291,1),(319,1),(347,3),(348,6),(375,6),(402,1),(430,0),(402,3),(403,5),(376,4),(347,5),(320,5),(293,1),(321,2),(320,5),(293,4),(264,1),(292,6),(319,6),(346,3),(347,4),(318,6),(345,4),(316,3),(317,2),(316,0),(288,0),(260,2),(259,5),(232,3),(233,3),(234,2),(233,1),(261,2),(260,7),(289,0),(261,6),(288,0),(260,5),(233,3),(234,5),(207,3),(208,6),(235,0),(207,7),(236,3),(237,5),]
[(81,2),(80,3),(81,1),(109,3),(110,2),(109,6),(136,4),(107,3),(108,7),(137,7),(166,7),(195,4),(166,7),(195,2),(194,1),(222,1),(250,4),(221,0),(193,2),(192,2),(191,4),(162,0),(134,0),(106,2),(105,0),(77,7),(106,3),(107,2),(106,3),(107,7),(136,5),(109,0),(81,7),(110,7),(139,4),(110,2),(109,6),(136,6),(163,7),(192,4),(163,6),(190,2),(189,2),(188,6),(215,4),(186,5),(159,0),(131,5),(104,5),(77,4),(48,4),(19,3),(20,6),(47,5),(20,1),(48,7),(77,5),(50,1),(78,2),(77,4),(48,0),(20,1),(48,5),(21,1),(49,4),(20,2),(19,3),(20,1),(48,7),(77,3),(78,7),(107,6),(134,4),(105,6),(132,4),(103,5),(76,2),(75,6),(102,7),(131,6),(158,7),(187,4),(158,2),(157,1),(185,1),(213,3),(214,0),(186,2),(185,5),]
[(347,5),(320,7),(349,2),(348,3),(349,2),(348,5),(321,0),(293,0),(265,1),(293,0),(265,1),(293,4),(264,6),(291,6),(318,2),(317,4),(288,2),(287,3),(288,7),(317,3),(318,2),(317,2),(316,0),(288,7),(317,4),(288,6),(315,2),(314,7),(343,7),(372,6),(399,5),(372,1),(400,5),(373,0),(345,5),(318,1),(346,1),(374,7),(403,2),(402,3),(403,7),(432,5),(405,1),(433,5),(406,4),(377,4),(348,1),(376,1),(404,6),(431,6),(458,5),(431,1),(459,7),(488,1),(516,0),(488,4),(459,5),(432,5),(405,4),(376,5),(349,2),(348,1),(376,7),(405,1),(433,6),(460,1),(488,4),(459,3),(460,4),(431,0),(403,4),(374,3),(375,7),(404,7),(433,6),(460,2),(459,4),(430,1),(458,4),(429,7),(458,4),(429,3),(430,0),(402,3),(403,5),(376,6),(403,0),(375,0),(347,2),]
[(81,5),(54,3),(55,6),(82,1),(110,7),(139,6),(166,3),(167,2),(166,3),(167,4),(138,4),(109,4),(80,5),(53,2),(52,4),(23,6),(50,0),(22,6),(49,6),(76,6),(103,1),(131,2),(130,6),(157,3),(158,2),(157,4),(128,1),(156,4),(127,4),(98,6),(125,6),(152,3),(153,3),(154,5),(127,5),(100,6),(127,3),(128,6),(155,1),(183,5),(156,0),(128,6),(155,6),(182,5),(155,2),(154,0),(126,3),(127,4),(98,1),(126,6),(153,4),(124,5),(97,7),(126,0),(98,4),(69,2),(68,4),(39,7),(68,0),(40,7),(69,6),(96,6),(123,7),(152,6),(179,4),(150,1),(178,1),(206,6),(233,0),(205,4),(176,3),(177,0),(149,0),(121,2),(120,7),(149,3),(150,2),(149,7),(178,1),(206,7),(235,6),(262,6),(289,3),(290,4),(261,6),(288,0),(260,0),(232,4),(203,0),]
[(347,3),(348,7),(377,0),(349,3),(350,6),(377,7),(406,7),(435,3),(436,5),(409,7),(438,6),(465,6),(492,7),(521,7),(550,5),(523,2),(522,6),(549,4),(520,1),(548,5),(521,2),(520,0),(492,3),(493,2),(492,6),(519,3),(520,4),(491,0),(463,0),(435,5),(408,6),(435,5),(408,5),(381,6),(408,6),(435,5),(408,7),(437,4),(408,7),(437,3),(438,2),(437,4),(408,1),(436,3),(437,2),(436,2),(435,2),(434,7),(463,5),(436,6),(463,0),(435,4),(406,6),(433,0),(405,5),(378,6),(405,5),(378,1),(406,6),(433,1),(461,4),(432,0),(404,0),(376,2),(375,0),(347,7),(376,4),(347,7),(376,2),(375,2),(374,3),(375,0),(347,0),(319,5),(292,0),(264,4),(235,1),(263,4),(234,3),(235,0),(207,7),(236,0),(208,5),(181,7),(210,1),(238,3),(239,4),(210,2),(209,7),]
[(138,4),(109,2),(108,4),(79,4),(50,0),(22,6),(49,4),(20,6),(47,3),(48,0),(20,1),(48,4),(19,1),(47,1),(75,6),(102,6),(129,0),(101,1),(129,0),(101,3),(102,6),(129,2),(128,3),(129,0),(101,1),(129,2),(128,5),(101,0),(73,6),(100,0),(72,4),(43,0),(15,6),(42,1),(70,6),(97,5),(70,2),(69,2),(68,1),(96,0),(68,4),(39,3),(40,5),(13,2),(12,2),(11,6),(38,6),(65,7),(94,3),(95,7),(124,0),(96,1),(124,1),(152,5),(125,3),(126,4),(97,0),(69,5),(42,6),(69,0),(41,5),(14,3),(15,1),(43,3),(44,5),(17,2),(16,1),(44,1),(72,2),(71,0),(43,2),(42,1),(70,5),(43,6),(70,4),(41,1),(69,7),(98,2),(97,1),(125,7),(154,1),(182,1),(210,6),(237,4),(208,2),(207,6),(234,7),(263,5),(236,2),]
[(414,5),(387,6),(414,4),(385,5),(358,1),(386,1),(414,5),(387,3),(388,4),(359,6),(386,5),(359,0),(331,3),(332,0),(304,3),(305,0),(277,7),(306,3),(307,0),(279,0),(251,0),(223,2),(222,0),(194,7),(223,0),(195,2),(194,1),(222,2),(221,6),(248,7),(277,4),(248,3),(249,4),(220,7),(249,5),(222,3),(223,0),(195,2),(194,5),(167,6),(194,2),(193,7),(222,0),(194,2),(193,3),(194,3),(195,4),(166,7),(195,2),(194,2),(193,5),(166,3),(167,6),(194,5),(167,2),(166,4),(137,6),(164,1),(192,0),(164,4),(135,0),(107,6),(134,0),(106,6),(133,4),(104,7),(133,6),(160,7),(189,0),(161,2),(160,5),(133,3),(134,2),(133,7),(162,7),(191,4),(162,7),(191,5),(164,2),(163,3),(164,0),(136,0),(108,2),(107,2),(106,2),(105,2),(104,3),(105,5),(78,6),]
[(81,1),(109,7),(138,5),(111,2),(110,5),(83,1),(111,2),(110,4),(81,6),(108,3),(109,5),(82,2),(81,4),(52,0),(24,3),(25,6),(52,4),(23,7),(52,6),(79,1),(107,1),(135,6),(162,3),(163,7),(192,7),(221,7),(250,1),(278,3),(279,2),(278,1),(306,5),(279,6),(306,0),(278,6),(305,3),(306,7),(335,1),(363,2),(362,2),(361,3),(362,0),(334,0),(306,4),(277,5),(250,6),(277,0),(249,6),(276,4),(247,3),(248,0),(220,3),(221,7),(250,3),(251,2),(250,1),(278,3),(279,2),(278,4),(249,3),(250,4),(221,6),(248,7),(277,5),(250,0),(222,7),(251,4),(222,7),(251,0),(223,1),(251,2),(250,1),(278,1),(306,5),(279,1),(307,6),(334,4),(305,3),(306,6),(333,5),(306,3),(307,2),(306,7),(335,6),(362,3),(363,2),(362,0),(334,2),(333,2),(332,6),]
[(403,5),(376,4),(347,2),(346,7),(375,5),(348,1),(376,4),(347,3),(348,1),(376,7),(405,0),(377,4),(348,1),(376,5),(349,2),(348,6),(375,6),(402,2),(401,4),(372,5),(345,0),(317,4),(288,3),(289,7),(318,1),(346,2),(345,0),(317,6),(344,3),(345,7),(374,0),(346,6),(373,5),(346,3),(347,6),(374,6),(401,7),(430,2),(429,3),(430,1),(458,2),(457,5),(430,7),(459,5),(432,7),(461,6),(488,4),(459,7),(488,7),(517,7),(546,3),(547,7),(576,4),(547,4),(518,2),(517,6),(544,5),(517,4),(488,6),(515,6),(542,5),(515,6),(542,0),(514,6),(541,2),(540,7),(569,6),(596,5),(569,2),(568,2),(567,3),(568,6),(595,0),(567,0),(539,4),(510,4),(481,7),(510,1),(538,3),(539,7),(568,0),(540,0),(512,2),(511,5),(484,4),(455,6),(482,5),(455,6),(482,4),]
[(250,0),(222,6),(249,4),(220,0),(192,1),(220,0),(192,4),(163,1),(191,2),(190,3),(191,4),(162,4),(133,3),(134,7),(163,5),(136,0),(108,2),(107,5),(80,2),(79,0),(51,3),(52,5),(25,6),(52,2),(51,6),(78,1),(106,7),(135,4),(106,5),(79,5),(52,7),(81,7),(110,2),(109,3),(110,4),(81,6),(108,3),(109,5),(82,3),(83,0),(55,1),(83,1),(111,4),(82,1),(110,0),(82,6),(109,6),(136,5),(109,4),(80,5),(53,1),(81,4),(52,7),(81,3),(82,5),(55,6),(82,2),(81,1),(109,4),(80,0),(52,7),(81,3),(82,4),(53,2),(52,2),(51,5),(24,6),(51,0),(23,2),(22,6),(49,0),(21,1),(49,2),(48,2),(47,7),(76,4),(47,5),(20,7),(49,6),(76,6),(103,5),(76,5),(49,4),(20,6),(47,4),(18,3),(19,6),(46,0),(18,6),]
[(81,6),(108,1),(136,7),(165,7),(194,4),(165,2),(164,1),(192,3),(193,2),(192,3),(193,7),(222,5),(195,1),(223,6),(250,4),(221,6),(248,3),(249,2),(248,1),(276,2),(275,2),(274,2),(273,0),(245,3),(246,1),(274,7),(303,4),(274,7),(303,0),(275,6),(302,6),(329,3),(330,5),(303,6),(330,7),(359,6),(386,1),(414,0),(386,3),(387,7),(416,1),(444,6),(471,0),(443,5),(416,5),(389,1),(417,4),(388,5),(361,5),(334,6),(361,4),(332,1),(360,7),(389,6),(416,1),(444,4),(415,5),(388,7),(417,4),(388,7),(417,6),(444,7),(473,7),(502,5),(475,4),(446,7),(475,2),(474,0),(446,0),(418,2),(417,2),(416,2),(415,7),(444,0),(416,0),(388,0),(360,6),(387,6),(414,5),(387,5),(360,0),(332,2),(331,7),(360,4),(331,2),(330,6),(357,5),(330,1),(358,6),]
[(519,0),(491,6),(518,6),(545,7),(574,2),(573,4),(544,2),(543,0),(515,7),(544,2),(543,5),(516,1),(544,6),(571,3),(572,3),(573,3),(574,0),(546,2),(545,1),(573,7),(602,0),(574,1),(602,3),(603,4),(574,3),(575,6),(602,0),(574,5),(547,5),(520,7),(549,0),(521,1),(549,6),(576,0),(548,6),(575,1),(603,2),(602,4),(573,1),(601,4),(572,0),(544,0),(516,0),(488,3),(489,0),(461,3),(462,2),(461,1),(489,2),(488,4),(459,0),(431,5),(404,0),(376,5),(349,3),(350,0),(322,4),(293,0),(265,7),(294,6),(321,0),(293,4),(264,0),(236,7),(265,4),(236,6),(263,0),(235,4),(206,4),(177,3),(178,1),(206,4),(177,3),(178,2),(177,4),(148,1),(176,2),(175,5),(148,2),(147,0),(119,6),(146,5),(119,7),(148,3),(149,3),(150,7),(179,0),(151,4),(122,2),]
[(81,7),(110,3),(111,4),(82,0),(54,6),(81,2),(80,6),(107,3),(108,5),(81,4),(52,4),(23,1),(51,5),(24,2),(23,3),(24,3),(25,1),(53,4),(24,7),(53,4),(24,7),(53,4),(24,2),(23,6),(50,1),(78,7),(107,3),(108,3),(109,2),(108,0),(80,3),(81,3),(82,5),(55,6),(82,0),(54,4),(25,2),(24,1),(52,6),(79,4),(50,4),(21,3),(22,6),(49,3),(50,1),(78,4),(49,0),(21,2),(20,2),(19,2),(18,6),(45,4),(16,1),(44,0),(16,7),(45,7),(74,0),(46,2),(45,6),(72,5),(45,4),(16,3),(17,6),(44,1),(72,1),(100,5),(73,0),(45,5),(18,2),(17,2),(16,7),(45,3),(46,1),(74,0),(46,4),(17,6),(44,6),(71,5),(44,3),(45,5),(18,3),(19,6),(46,6),(73,4),(44,7),(73,1),(101,4),(72,2),(71,4),]
[(320,4),(291,7),(320,6),(347,2),(346,4),(317,1),(345,1),(373,4),(344,7),(373,4),(344,4),(315,1),(343,1),(371,6),(398,1),(426,6),(453,4),(424,0),(396,0),(368,0),(340,7),(369,1),(397,2),(396,5),(369,3),(370,2),(369,0),(341,0),(313,0),(285,6),(312,0),(284,4),(255,4),(226,7),(255,5),(228,7),(257,1),(285,2),(284,5),(257,1),(285,3),(286,1),(314,3),(315,7),(344,1),(372,2),(371,4),(342,6),(369,4),(340,7),(369,3),(370,5),(343,0),(315,0),(287,6),(314,0),(286,3),(287,3),(288,0),(260,3),(261,6),(288,4),(259,6),(286,2),(285,4),(256,3),(257,2),(256,7),(285,7),(314,4),(285,6),(312,3),(313,3),(314,2),(313,7),(342,5),(315,6),(342,4),(313,2),(312,4),(283,3),(284,2),(283,1),(311,0),(283,5),(256,1),(284,1),(312,4),(283,1),]
[(491,6),(518,5),(491,0),(463,4),(434,1),(462,7),(491,1),(519,5),(492,7),(521,0),(493,1),(521,4),(492,1),(520,1),(548,0),(520,1),(548,0),(520,0),(492,6),(519,3),(520,4),(491,2),(490,0),(462,0),(434,4),(405,1),(433,2),(432,6),(459,3),(460,7),(489,1),(517,6),(544,3),(545,1),(573,0),(545,1),(573,0),(545,1),(573,7),(602,2),(601,3),(602,5),(575,5),(548,4),(519,5),(492,1),(520,6),(547,2),(546,1),(574,6),(601,0),(573,3),(574,1),(602,0),(574,1),(602,3),(603,3),(604,4),(575,6),(602,4),(573,2),(572,5),(545,2),(544,4),(515,4),(486,5),(459,6),(486,6),(513,2),(512,6),(539,2),(538,3),(539,1),(567,0),(539,4),(510,4),(481,1),(509,4),(480,3),(481,5),(454,0),(426,3),(427,4),(398,2),(397,6),(424,6),(451,2),(450,2),(449,4),]
[(81,0),(53,0),(25,3),(26,6),(53,4),(24,1),(52,6),(79,0),(51,7),(80,7),(109,3),(110,2),(109,7),(138,1),(166,3),(167,4),(138,3),(139,1),(167,6),(194,3),(195,6),(222,2),(221,4),(192,5),(165,0),(137,7),(166,4),(137,2),(136,3),(137,5),(110,2),(109,0),(81,7),(110,4),(81,7),(110,4),(81,7),(110,5),(83,4),(54,7),(83,0),(55,4),(26,7),(55,0),(27,1),(55,1),(83,4),(54,3),(55,4),(26,1),(54,4),(25,6),(52,1),(80,1),(108,3),(109,1),(137,6),(164,4),(135,6),(162,1),(190,3),(191,2),(190,2),(189,7),(218,3),(219,1),(247,3),(248,6),(275,2),(274,1),(302,7),(331,4),(302,0),(274,5),(247,7),(276,4),(247,4),(218,0),(190,1),(218,1),(246,6),(273,7),(302,4),(273,3),(274,4),(245,4),(216,7),(245,0),(217,7),]
