[(173,6),(204,0),(172,2),(171,6),(202,5),(171,1),(203,0),(171,1),(203,3),(204,4),(171,7),(204,7),(237,1),(269,2),(268,7),(301,0),(269,6),(300,2),(299,7),(332,7),(365,0),(333,4),(300,0),(268,0),(236,7),(269,1),(301,0),(269,1),(301,5),(270,6),(301,5),(270,2),(269,0),(237,1),(269,1),(301,1),(333,5),(302,2),(301,4),(268,5),(237,5),(206,2),(205,5),(174,2),(173,0),(141,1),(173,2),(172,6),(203,6),(234,3),(235,7),(268,7),(301,4),(268,0),(236,7),(269,4),(236,2),(235,0),(203,7),(236,0),(204,7),(237,5),(206,5),(175,2),(174,4),(141,0),(109,4),(76,6),(107,3),(108,1),(140,0),(108,7),(141,7),(174,2),(173,1),(205,7),(238,4),(205,6),(236,7),(269,7),(302,6),(333,7),(366,2),(365,0),(333,2),(332,1),(364,5),(333,3),(334,6),(365,5),(334,0),(302,7),(335,3),]
[(173,1),(205,6),(236,2),(235,0),(203,5),(172,7),(205,2),(204,7),(237,5),(206,2),(205,1),(237,4),(204,3),(205,0),(173,0),(141,6),(172,2),(171,3),(172,5),(141,6),(172,0),(140,1),(172,5),(141,6),(172,1),(204,2),(203,4),(170,2),(169,6),(200,6),(231,1),(263,4),(230,0),(198,5),(167,7),(200,5),(169,4),(136,2),(135,3),(136,6),(167,6),(198,2),(197,0),(165,6),(196,2),(195,4),(162,1),(194,6),(225,4),(192,0),(160,1),(192,1),(224,3),(225,2),(224,0),(192,7),(225,3),(226,2),(225,1),(257,2),(256,5),(225,4),(192,5),(161,1),(193,5),(162,5),(131,0),(99,6),(130,0),(98,1),(130,1),(162,7),(195,4),(162,6),(193,6),(224,0),(192,0),(160,5),(129,3),(130,5),(99,1),(131,7),(164,2),(163,7),(196,6),(227,5),(196,1),(228,2),(227,4),(194,2),(193,6),(224,3),(225,0),]
[(171,6),(202,7),(235,4),(202,6),(233,6),(264,6),(295,3),(296,0),(264,6),(295,6),(326,3),(327,0),(295,3),(296,3),(297,7),(330,5),(299,5),(268,6),(299,3),(300,1),(332,5),(301,2),(300,2),(299,7),(332,7),(365,5),(334,2),(333,4),(300,0),(268,4),(235,1),(267,7),(300,3),(301,0),(269,5),(238,1),(270,7),(303,7),(336,2),(335,5),(304,6),(335,0),(303,7),(336,1),(368,0),(336,6),(367,7),(400,7),(433,3),(434,3),(435,0),(403,4),(370,2),(369,4),(336,4),(303,1),(335,1),(367,0),(335,3),(336,6),(367,6),(398,2),(397,4),(364,6),(395,2),(394,2),(393,4),(360,6),(391,1),(423,6),(454,0),(422,5),(391,1),(423,2),(422,7),(455,6),(486,6),(517,7),(550,6),(581,6),(612,7),(645,7),(678,0),(646,2),(645,4),(612,7),(645,4),(612,6),(643,3),(644,6),(675,4),(642,6),(673,1),]
[(171,1),(203,5),(172,6),(203,6),(234,0),(202,3),(203,5),(172,6),(203,6),(234,2),(233,5),(202,4),(169,2),(168,1),(200,5),(169,5),(138,4),(105,1),(137,5),(106,5),(75,4),(42,6),(73,5),(42,6),(73,4),(40,5),(9,1),(41,5),(10,3),(11,7),(44,0),(12,6),(43,2),(42,6),(73,4),(40,4),(7,2),(6,7),(39,2),(38,5),(7,2),(6,1),(38,3),(39,6),(70,2),(69,1),(101,3),(102,0),(70,2),(69,4),(36,7),(69,2),(68,2),(67,0),(35,1),(67,3),(68,5),(37,6),(68,6),(99,6),(130,1),(162,3),(163,2),(162,5),(131,2),(130,5),(99,1),(131,6),(162,4),(129,4),(96,5),(65,3),(66,7),(99,1),(131,2),(130,1),(162,3),(163,2),(162,2),(161,7),(194,5),(163,6),(194,2),(193,0),(161,6),(192,7),(225,5),(194,3),(195,6),(226,5),(195,1),(227,0),(195,6),]
[(171,5),(140,5),(109,5),(78,4),(45,4),(12,3),(13,2),(12,7),(45,4),(12,2),(11,3),(12,1),(44,6),(75,4),(42,4),(9,7),(42,2),(41,1),(73,0),(41,0),(9,3),(10,7),(43,7),(76,7),(109,2),(108,6),(139,3),(140,5),(109,7),(142,1),(174,4),(141,5),(110,0),(78,2),(77,2),(76,5),(45,7),(78,1),(110,4),(77,2),(76,5),(45,5),(14,3),(15,6),(46,6),(77,5),(46,7),(79,6),(110,2),(109,7),(142,0),(110,2),(109,6),(140,4),(107,1),(139,1),(171,7),(204,6),(235,3),(236,7),(269,1),(301,4),(268,0),(236,6),(267,3),(268,4),(235,4),(202,6),(233,6),(264,7),(297,2),(296,4),(263,0),(231,3),(232,1),(264,3),(265,5),(234,1),(266,3),(267,6),(298,4),(265,0),(233,5),(202,2),(201,4),(168,0),(136,6),(167,5),(136,3),(137,6),(168,0),(136,1),(168,7),]
[(172,5),(141,3),(142,6),(173,2),(172,3),(173,6),(204,6),(235,7),(268,0),(236,3),(237,0),(205,6),(236,2),(235,7),(268,5),(237,4),(204,4),(171,6),(202,4),(169,2),(168,7),(201,2),(200,2),(199,5),(168,0),(136,2),(135,0),(103,0),(71,6),(102,2),(101,1),(133,4),(100,0),(68,3),(69,0),(37,0),(5,3),(6,3),(7,1),(39,3),(40,3),(41,1),(73,7),(106,0),(74,4),(41,0),(9,6),(40,5),(9,3),(10,7),(43,4),(10,2),(9,6),(40,5),(9,1),(41,7),(74,1),(106,6),(137,7),(170,0),(138,5),(107,6),(138,6),(169,2),(168,2),(167,0),(135,4),(102,7),(135,3),(136,5),(105,6),(136,3),(137,4),(104,6),(135,1),(167,5),(136,7),(169,7),(202,0),(170,7),(203,1),(235,6),(266,6),(297,0),(265,3),(266,4),(233,7),(266,1),(298,7),(331,2),(330,2),(329,1),(361,5),]
[(171,4),(138,6),(169,2),(168,1),(200,6),(231,2),(230,0),(198,1),(230,0),(198,6),(229,3),(230,1),(262,2),(261,7),(294,0),(262,4),(229,7),(262,6),(293,2),(292,5),(261,6),(292,7),(325,1),(357,7),(390,6),(421,1),(453,1),(485,7),(518,2),(517,4),(484,1),(516,5),(485,3),(486,4),(453,7),(486,1),(518,5),(487,0),(455,2),(454,1),(486,6),(517,4),(484,4),(451,2),(450,2),(449,6),(480,3),(481,1),(513,1),(545,0),(513,0),(481,1),(513,4),(480,7),(513,0),(481,7),(514,4),(481,6),(512,7),(545,3),(546,0),(514,0),(482,5),(451,0),(419,6),(450,5),(419,2),(418,3),(419,7),(452,7),(485,7),(518,7),(551,2),(550,3),(551,1),(583,3),(584,1),(616,7),(649,7),(682,5),(651,2),(650,7),(683,7),(716,0),(684,1),(716,2),(715,3),(716,3),(717,2),(716,6),(747,3),(748,4),(715,6),]
[(171,5),(140,6),(171,4),(138,4),(105,7),(138,4),(105,4),(72,7),(105,3),(106,5),(75,6),(106,5),(75,6),(106,1),(138,0),(106,5),(75,3),(76,3),(77,1),(109,7),(142,5),(111,0),(79,6),(110,5),(79,0),(47,7),(80,2),(79,4),(46,3),(47,2),(46,0),(14,7),(47,1),(79,4),(46,0),(14,6),(45,1),(77,4),(44,3),(45,7),(78,2),(77,3),(78,3),(79,1),(111,6),(142,1),(174,0),(142,6),(173,7),(206,7),(239,4),(206,3),(207,2),(206,4),(173,4),(140,2),(139,4),(106,1),(138,1),(170,0),(138,5),(107,6),(138,3),(139,0),(107,0),(75,3),(76,1),(108,2),(107,6),(138,1),(170,6),(201,1),(233,7),(266,1),(298,4),(265,5),(234,5),(203,6),(234,4),(201,3),(202,5),(171,6),(202,2),(201,1),(233,0),(201,1),(233,7),(266,5),(235,4),(202,4),(169,7),(202,7),(235,7),]
[(171,2),(170,2),(169,7),(202,4),(169,3),(170,6),(201,3),(202,6),(233,3),(234,3),(235,1),(267,1),(299,4),(266,7),(299,5),(268,7),(301,6),(332,6),(363,1),(395,2),(394,0),(362,7),(395,6),(426,0),(394,0),(362,2),(361,5),(330,0),(298,6),(329,3),(330,2),(329,5),(298,0),(266,2),(265,2),(264,0),(232,1),(264,0),(232,3),(233,7),(266,0),(234,5),(203,0),(171,6),(202,0),(170,7),(203,5),(172,0),(140,5),(109,3),(110,3),(111,7),(144,7),(177,1),(209,2),(208,0),(176,7),(209,1),(241,4),(208,4),(175,1),(207,3),(208,2),(207,2),(206,4),(173,6),(204,5),(173,6),(204,7),(237,4),(204,7),(237,2),(236,3),(237,7),(270,7),(303,1),(335,1),(367,0),(335,1),(367,4),(334,3),(335,7),(368,5),(337,7),(370,1),(402,1),(434,0),(402,2),(401,2),(400,4),(367,5),(336,6),(367,1),]
[(172,6),(203,7),(236,0),(204,4),(171,6),(202,2),(201,2),(200,4),(167,3),(168,0),(136,1),(168,6),(199,1),(231,4),(198,7),(231,2),(230,7),(263,3),(264,1),(296,2),(295,6),(326,0),(294,6),(325,7),(358,4),(325,1),(357,5),(326,6),(357,0),(325,7),(358,3),(359,2),(358,7),(391,3),(392,1),(424,5),(393,7),(426,5),(395,3),(396,0),(364,1),(396,6),(427,3),(428,2),(427,7),(460,3),(461,3),(462,1),(494,3),(495,1),(527,6),(558,3),(559,2),(558,4),(525,3),(526,3),(527,3),(528,4),(495,2),(494,3),(495,5),(464,7),(497,0),(465,0),(433,6),(464,1),(496,7),(529,2),(528,4),(495,6),(526,4),(493,6),(524,4),(491,4),(458,5),(427,5),(396,4),(363,5),(332,0),(300,0),(268,0),(236,6),(267,0),(235,0),(203,0),(171,0),(139,1),(171,0),(139,6),(170,4),(137,5),(106,2),(105,5),]
[(173,2),(172,1),(204,0),(172,3),(173,6),(204,4),(171,2),(170,7),(203,2),(202,0),(170,3),(171,1),(203,7),(236,1),(268,7),(301,2),(300,6),(331,4),(298,7),(331,2),(330,5),(299,2),(298,4),(265,6),(296,2),(295,2),(294,5),(263,0),(231,0),(199,2),(198,2),(197,3),(198,4),(165,4),(132,4),(99,7),(132,1),(164,0),(132,7),(165,6),(196,1),(228,7),(261,3),(262,0),(230,0),(198,0),(166,2),(165,3),(166,6),(197,2),(196,4),(163,0),(131,6),(162,2),(161,0),(129,1),(161,6),(192,5),(161,2),(160,3),(161,1),(193,1),(225,4),(192,1),(224,7),(257,5),(226,6),(257,1),(289,1),(321,5),(290,5),(259,2),(258,5),(227,6),(258,5),(227,2),(226,0),(194,1),(226,7),(259,6),(290,4),(257,4),(224,7),(257,2),(256,0),(224,7),(257,6),(288,3),(289,5),(258,7),(291,3),(292,2),(291,4),]
[(173,7),(206,4),(173,1),(205,7),(238,3),(239,4),(206,5),(175,6),(206,5),(175,7),(208,4),(175,6),(206,1),(238,4),(205,3),(206,1),(238,0),(206,6),(237,7),(270,7),(303,1),(335,7),(368,3),(369,6),(400,7),(433,6),(464,0),(432,3),(433,7),(466,6),(497,3),(498,7),(531,2),(530,7),(563,1),(595,0),(563,5),(532,0),(500,6),(531,6),(562,7),(595,4),(562,4),(529,1),(561,5),(530,6),(561,3),(562,1),(594,0),(562,3),(563,1),(595,3),(596,0),(564,7),(597,4),(564,0),(532,4),(499,5),(468,3),(469,4),(436,2),(435,5),(404,3),(405,3),(406,0),(374,7),(407,5),(376,7),(409,0),(377,5),(346,5),(315,2),(314,1),(346,1),(378,6),(409,2),(408,5),(377,2),(376,6),(407,1),(439,2),(438,1),(470,2),(469,4),(436,4),(403,3),(404,5),(373,7),(406,6),(437,5),(406,3),(407,2),(406,3),]
[(171,7),(204,5),(173,5),(142,1),(174,3),(175,5),(144,2),(143,4),(110,1),(142,4),(109,0),(77,6),(108,5),(77,1),(109,4),(76,1),(108,4),(75,1),(107,2),(106,3),(107,7),(140,4),(107,5),(76,5),(45,3),(46,3),(47,6),(78,4),(45,2),(44,2),(43,2),(42,2),(41,0),(9,7),(42,7),(75,0),(43,4),(10,6),(41,6),(72,3),(73,3),(74,3),(75,1),(107,6),(138,1),(170,7),(203,3),(204,3),(205,1),(237,0),(205,5),(174,0),(142,5),(111,7),(144,1),(176,6),(207,3),(208,5),(177,2),(176,0),(144,6),(175,3),(176,3),(177,7),(210,5),(179,7),(212,0),(180,1),(212,1),(244,3),(245,6),(276,6),(307,3),(308,5),(277,5),(246,7),(279,2),(278,6),(309,3),(310,6),(341,2),(340,1),(372,4),(339,5),(308,5),(277,2),(276,7),(309,5),(278,4),(245,2),(244,5),(213,0),(181,0),]
[(171,0),(139,1),(171,5),(140,4),(107,5),(76,3),(77,1),(109,0),(77,6),(108,5),(77,5),(46,4),(13,6),(44,6),(75,0),(43,5),(12,1),(44,3),(45,6),(76,4),(43,1),(75,0),(43,0),(11,1),(43,5),(12,2),(11,6),(42,0),(10,2),(9,7),(42,7),(75,2),(74,5),(43,5),(12,6),(43,7),(76,5),(45,0),(13,1),(45,5),(14,2),(13,7),(46,2),(45,0),(13,3),(14,3),(15,6),(46,4),(13,1),(45,4),(12,2),(11,7),(44,7),(77,2),(76,0),(44,0),(12,2),(11,7),(44,0),(12,3),(13,6),(44,2),(43,7),(76,0),(44,1),(76,5),(45,7),(78,2),(77,1),(109,2),(108,1),(140,4),(107,6),(138,5),(107,6),(138,6),(169,6),(200,5),(169,0),(137,7),(170,2),(169,2),(168,5),(137,1),(169,3),(170,5),(139,6),(170,7),(203,4),(170,3),(171,6),(202,2),(201,3),]
[(171,2),(170,1),(202,5),(171,3),(172,7),(205,7),(238,0),(206,0),(174,4),(141,6),(172,2),(171,2),(170,6),(201,7),(234,0),(202,6),(233,5),(202,2),(201,7),(234,3),(235,5),(204,0),(172,6),(203,4),(170,0),(138,0),(106,1),(138,0),(106,4),(73,5),(42,6),(73,0),(41,4),(8,3),(9,6),(40,2),(39,3),(40,1),(72,5),(41,6),(72,5),(41,1),(73,5),(42,4),(9,1),(41,7),(74,2),(73,2),(72,2),(71,3),(72,0),(40,6),(71,3),(72,6),(103,0),(71,0),(39,3),(40,1),(72,0),(40,4),(7,1),(39,0),(7,7),(40,7),(73,5),(42,3),(43,6),(74,7),(107,7),(140,4),(107,4),(74,1),(106,7),(139,2),(138,7),(171,4),(138,1),(170,2),(169,5),(138,7),(171,0),(139,5),(108,4),(75,3),(76,4),(43,4),(10,6),(41,4),(8,2),(7,2),(6,2),(5,1),(37,7),]
[(172,3),(173,1),(205,6),(236,2),(235,0),(203,6),(234,1),(266,4),(233,3),(234,4),(201,3),(202,3),(203,7),(236,7),(269,7),(302,3),(303,5),(272,5),(241,5),(210,2),(209,5),(178,2),(177,0),(145,3),(146,3),(147,0),(115,6),(146,3),(147,4),(114,5),(83,0),(51,1),(83,0),(51,3),(52,5),(21,1),(53,6),(84,0),(52,7),(85,3),(86,4),(53,3),(54,4),(21,1),(53,6),(84,1),(116,1),(148,5),(117,7),(150,0),(118,4),(85,2),(84,2),(83,4),(50,7),(83,7),(116,6),(147,7),(180,3),(181,0),(149,1),(181,0),(149,6),(180,1),(212,1),(244,4),(211,6),(242,5),(211,4),(178,4),(145,6),(176,7),(209,0),(177,2),(176,4),(143,0),(111,4),(78,7),(111,7),(144,2),(143,7),(176,2),(175,0),(143,6),(174,5),(143,4),(110,6),(141,2),(140,3),(141,6),(172,5),(141,6),(172,0),]
[(172,0),(140,1),(172,5),(141,3),(142,4),(109,2),(108,0),(76,2),(75,2),(74,1),(106,6),(137,0),(105,3),(106,4),(73,2),(72,1),(104,0),(72,2),(71,7),(104,1),(136,1),(168,1),(200,7),(233,3),(234,6),(265,2),(264,3),(265,2),(264,1),(296,3),(297,2),(296,6),(327,2),(326,5),(295,6),(326,3),(327,5),(296,3),(297,0),(265,4),(232,2),(231,7),(264,6),(295,0),(263,0),(231,1),(263,3),(264,4),(231,4),(198,7),(231,6),(262,3),(263,3),(264,6),(295,5),(264,2),(263,1),(295,4),(262,6),(293,3),(294,6),(325,1),(357,2),(356,5),(325,3),(326,6),(357,7),(390,6),(421,3),(422,7),(455,3),(456,2),(455,7),(488,6),(519,4),(486,2),(485,3),(486,4),(453,5),(422,6),(453,4),(420,4),(387,1),(419,4),(386,2),(385,0),(353,5),(322,4),(289,5),(258,3),(259,1),(291,3),(292,7),]
[(173,6),(204,3),(205,4),(172,5),(141,1),(173,0),(141,5),(110,1),(142,4),(109,0),(77,6),(108,2),(107,5),(76,1),(108,3),(109,6),(140,4),(107,4),(74,2),(73,0),(41,7),(74,7),(107,0),(75,3),(76,4),(43,2),(42,4),(9,1),(41,7),(74,3),(75,7),(108,7),(141,3),(142,4),(109,3),(110,7),(143,7),(176,5),(145,6),(176,5),(145,7),(178,3),(179,0),(147,0),(115,6),(146,0),(114,6),(145,0),(113,6),(144,1),(176,0),(144,4),(111,1),(143,6),(174,6),(205,7),(238,5),(207,2),(206,2),(205,1),(237,0),(205,2),(204,0),(172,5),(141,3),(142,1),(174,0),(142,6),(173,0),(141,3),(142,2),(141,2),(140,4),(107,3),(108,2),(107,0),(75,5),(44,2),(43,4),(10,1),(42,6),(73,7),(106,7),(139,0),(107,7),(140,5),(109,4),(76,0),(44,1),(76,5),(45,2),(44,6),(75,0),]
