[(167,6),(198,5),(167,0),(135,6),(166,2),(165,7),(198,1),(230,3),(231,1),(263,3),(264,5),(233,0),(201,2),(200,0),(168,1),(200,1),(232,4),(199,7),(232,0),(200,6),(231,6),(262,7),(295,1),(327,3),(328,4),(295,1),(327,4),(294,0),(262,0),(230,6),(261,0),(229,0),(197,4),(164,1),(196,1),(228,3),(229,0),(197,5),(166,4),(133,3),(134,6),(165,6),(196,5),(165,5),(134,7),(167,2),(166,4),(133,4),(100,1),(132,4),(99,4),(66,0),(34,4),(1,7),(34,0),(2,7),(35,1),(67,1),(99,3),(100,2),(99,1),(131,3),(132,2),(131,3),(132,5),]
[(166,5),(135,2),(134,3),(135,1),(167,0),(135,1),(167,0),(135,5),(104,4),(71,0),(39,1),(71,5),(40,7),(73,5),(42,2),(41,2),(40,5),(9,7),(42,7),(75,6),(106,3),(107,1),(139,6),(170,3),(171,5),(140,4),(107,4),(74,6),(105,1),(137,3),(138,6),(169,7),(202,7),(235,1),(267,1),(299,4),(266,5),(235,6),(266,2),(265,6),(296,0),(264,5),(233,5),(202,0),(170,6),(201,1),(233,4),(200,4),(167,3),(168,3),(169,4),(136,2),(135,2),(134,0),(102,0),(70,1),(102,5),(71,4),(38,0),(6,2),(5,1),(37,7),(70,2),(69,4),(36,6),]
[(168,1),(200,3),(201,5),(170,4),(137,2),(136,5),(105,2),(104,0),(72,7),(105,1),(137,3),(138,2),(137,3),(138,2),(137,0),(105,4),(72,3),(73,2),(72,5),(41,0),(9,6),(40,3),(41,7),(74,2),(73,4),(40,4),(7,2),(6,3),(7,2),(6,6),(37,5),(6,1),(38,7),(71,3),(72,6),(103,1),(135,6),(166,2),(165,0),(133,5),(102,6),(133,3),(134,0),(102,6),(133,0),(101,1),(133,4),(100,0),(68,5),(37,1),(69,1),(101,3),(102,2),(101,1),(133,7),(166,3),(167,6),(198,3),(199,5),(168,5),(137,6),(168,3),(169,7),(202,5),(171,2),]
[(166,4),(133,1),(165,1),(197,4),(164,6),(195,0),(163,1),(195,3),(196,3),(197,3),(198,5),(167,4),(134,5),(103,0),(71,3),(72,2),(71,3),(72,7),(105,4),(72,0),(40,0),(8,1),(40,5),(9,6),(40,2),(39,3),(40,4),(7,3),(8,7),(41,5),(10,3),(11,2),(10,2),(9,2),(8,6),(39,7),(72,7),(105,0),(73,3),(74,0),(42,3),(43,7),(76,4),(43,4),(10,2),(9,1),(41,5),(10,3),(11,6),(42,3),(43,1),(75,6),(106,5),(75,7),(108,3),(109,1),(141,3),(142,1),(174,5),(143,6),(174,2),(173,6),(204,6),(235,3),(236,4),]
[(167,3),(168,5),(137,4),(104,2),(103,5),(72,1),(104,1),(136,2),(135,7),(168,1),(200,5),(169,5),(138,1),(170,1),(202,4),(169,2),(168,4),(135,6),(166,3),(167,1),(199,1),(231,3),(232,4),(199,4),(166,1),(198,5),(167,2),(166,0),(134,7),(167,3),(168,4),(135,6),(166,7),(199,5),(168,1),(200,3),(201,2),(200,4),(167,4),(134,7),(167,7),(200,1),(232,0),(200,6),(231,0),(199,6),(230,5),(199,6),(230,6),(261,6),(292,4),(259,0),(227,6),(258,2),(257,5),(226,5),(195,6),(226,1),(258,7),(291,4),(258,5),(227,4),(194,7),(227,5),(196,2),]
[(168,5),(137,3),(138,0),(106,1),(138,7),(171,2),(170,5),(139,0),(107,5),(76,5),(45,0),(13,3),(14,1),(46,3),(47,6),(78,2),(77,0),(45,1),(77,3),(78,7),(111,7),(144,1),(176,0),(144,5),(113,6),(144,7),(177,2),(176,7),(209,0),(177,7),(210,0),(178,7),(211,6),(242,4),(209,6),(240,5),(209,5),(178,2),(177,7),(210,3),(211,6),(242,0),(210,3),(211,7),(244,0),(212,2),(211,2),(210,1),(242,5),(211,2),(210,0),(178,0),(146,4),(113,1),(145,2),(144,0),(112,4),(79,6),(110,7),(143,4),(110,5),(79,2),(78,5),(47,4),(14,6),]
[(166,2),(165,0),(133,2),(132,6),(163,3),(164,5),(133,3),(134,4),(101,1),(133,3),(134,0),(102,4),(69,5),(38,7),(71,5),(40,1),(72,0),(40,2),(39,2),(38,3),(39,3),(40,5),(9,3),(10,2),(9,3),(10,7),(43,2),(42,0),(10,2),(9,1),(41,3),(42,6),(73,6),(104,7),(137,1),(169,2),(168,3),(169,5),(138,2),(137,6),(168,5),(137,5),(106,7),(139,0),(107,0),(75,5),(44,7),(77,4),(44,4),(11,7),(44,1),(76,0),(44,4),(11,2),(10,2),(9,3),(10,1),(42,1),(74,1),(106,5),(75,0),(43,5),(12,3),(13,3),(14,6),]
[(168,7),(201,6),(232,0),(200,7),(233,0),(201,7),(234,1),(266,4),(233,7),(266,1),(298,6),(329,5),(298,0),(266,2),(265,5),(234,2),(233,4),(200,1),(232,1),(264,4),(231,7),(264,0),(232,7),(265,0),(233,5),(202,0),(170,2),(169,1),(201,3),(202,0),(170,4),(137,7),(170,7),(203,1),(235,7),(268,2),(267,4),(234,0),(202,0),(170,4),(137,2),(136,3),(137,7),(170,4),(137,0),(105,5),(74,0),(42,5),(11,1),(43,3),(44,1),(76,2),(75,5),(44,6),(75,5),(44,6),(75,6),(106,0),(74,1),(106,3),(107,1),(139,3),(140,2),(139,4),(106,1),]
[(168,5),(137,3),(138,2),(137,7),(170,4),(137,4),(104,6),(135,4),(102,1),(134,7),(167,2),(166,2),(165,3),(166,2),(165,0),(133,2),(132,0),(100,1),(132,5),(101,5),(70,5),(39,5),(8,2),(7,2),(6,6),(37,4),(4,3),(5,1),(37,1),(69,1),(101,0),(69,0),(37,7),(70,0),(38,2),(37,4),(4,1),(36,1),(68,7),(101,3),(102,0),(70,6),(101,2),(100,1),(132,1),(164,2),(163,6),(194,1),(226,4),(193,3),(194,0),(162,3),(163,6),(194,2),(193,6),(224,7),(257,1),(289,6),(320,5),(289,2),(288,5),(257,5),(226,5),(195,1),(227,5),]
[(166,7),(199,2),(198,1),(230,5),(199,2),(198,3),(199,5),(168,3),(169,7),(202,0),(170,0),(138,1),(170,1),(202,5),(171,6),(202,2),(201,6),(232,0),(200,7),(233,4),(200,4),(167,1),(199,0),(167,1),(199,6),(230,2),(229,0),(197,2),(196,5),(165,1),(197,3),(198,3),(199,6),(230,2),(229,7),(262,2),(261,7),(294,5),(263,6),(294,2),(293,5),(262,7),(295,1),(327,4),(294,5),(263,3),(264,0),(232,2),(231,1),(263,0),(231,5),(200,6),(231,1),(263,1),(295,0),(263,0),(231,7),(264,0),(232,2),(231,3),(232,3),(233,4),(200,5),(169,2),(168,3),]
[(166,7),(199,3),(200,7),(233,4),(200,2),(199,1),(231,4),(198,6),(229,6),(260,6),(291,6),(322,6),(353,1),(385,3),(386,3),(387,4),(354,3),(355,2),(354,3),(355,5),(324,2),(323,6),(354,1),(386,0),(354,6),(385,7),(418,4),(385,4),(352,1),(384,1),(416,1),(448,1),(480,5),(449,1),(481,3),(482,6),(513,2),(512,0),(480,0),(448,7),(481,7),(514,3),(515,6),(546,6),(577,5),(546,7),(579,3),(580,4),(547,1),(579,3),(580,1),(612,7),(645,6),(676,5),(645,0),(613,1),(645,4),(612,6),(643,6),(674,0),(642,3),(643,1),(675,1),(707,7),(740,3),]
[(167,5),(136,0),(104,3),(105,6),(136,2),(135,2),(134,3),(135,6),(166,6),(197,6),(228,6),(259,6),(290,4),(257,0),(225,6),(256,7),(289,0),(257,1),(289,5),(258,0),(226,3),(227,2),(226,6),(257,2),(256,3),(257,1),(289,6),(320,7),(353,4),(320,1),(352,1),(384,7),(417,3),(418,6),(449,7),(482,2),(481,7),(514,3),(515,2),(514,7),(547,6),(578,5),(547,4),(514,7),(547,2),(546,4),(513,7),(546,2),(545,3),(546,5),(515,2),(514,4),(481,4),(448,7),(481,5),(450,0),(418,4),(385,3),(386,4),(353,2),(352,3),(353,2),(352,3),(353,2),(352,7),]
[(166,0),(134,6),(165,2),(164,2),(163,4),(130,7),(163,1),(195,7),(228,1),(260,4),(227,4),(194,1),(226,0),(194,1),(226,2),(225,4),(192,7),(225,3),(226,3),(227,0),(195,1),(227,6),(258,3),(259,7),(292,5),(261,2),(260,3),(261,1),(293,3),(294,7),(327,6),(358,0),(326,6),(357,2),(356,4),(323,0),(291,6),(322,6),(353,0),(321,5),(290,2),(289,7),(322,2),(321,2),(320,0),(288,0),(256,1),(288,3),(289,0),(257,1),(289,4),(256,3),(257,3),(258,6),(289,2),(288,7),(321,5),(290,0),(258,1),(290,7),(323,2),(322,4),(289,7),(322,7),(355,0),]
[(163,0),(131,3),(132,2),(131,6),(162,5),(131,6),(162,4),(129,6),(160,3),(161,5),(130,6),(161,4),(128,1),(160,3),(161,3),(162,0),(130,7),(163,5),(132,7),(165,7),(198,5),(167,5),(136,7),(169,7),(202,0),(170,3),(171,4),(138,0),(106,3),(107,6),(138,4),(105,5),(74,6),(105,0),(73,2),(72,4),(39,3),(40,0),(8,2),(7,1),(39,7),(72,6),(103,7),(136,7),(169,6),(200,0),(168,2),(167,7),(200,5),(169,7),(202,6),(233,6),(264,0),(232,7),(265,7),(298,1),(330,3),(331,3),(332,2),(331,2),(330,6),(361,0),(329,4),(296,1),(328,1),]
[(166,6),(197,2),(196,5),(165,6),(196,5),(165,1),(197,4),(164,3),(165,0),(133,0),(101,0),(69,4),(36,2),(35,2),(34,3),(35,5),(4,7),(37,5),(6,1),(38,0),(6,1),(38,3),(39,1),(71,0),(39,0),(7,3),(8,7),(41,4),(8,2),(7,6),(38,6),(69,4),(36,0),(4,6),(35,4),(2,6),(33,7),(66,7),(99,7),(132,4),(99,2),(98,4),(65,5),(34,7),(67,3),(68,5),(37,3),(38,7),(71,3),(72,5),(41,2),(40,4),(7,6),(38,6),(69,4),(36,1),(68,2),(67,0),(35,3),(36,1),(68,5),(37,2),(36,3),(37,1),(69,0),]
[(166,4),(133,0),(101,2),(100,4),(67,5),(36,0),(4,6),(35,6),(66,7),(99,5),(68,4),(35,0),(3,3),(4,7),(37,5),(6,1),(38,7),(71,0),(39,3),(40,4),(7,2),(6,2),(5,1),(37,7),(70,0),(38,6),(69,6),(100,1),(132,5),(101,0),(69,1),(101,2),(100,4),(67,7),(100,0),(68,2),(67,7),(100,7),(133,1),(165,7),(198,5),(167,3),(168,7),(201,5),(170,1),(202,1),(234,2),(233,6),(264,2),(263,7),(296,7),(329,1),(361,2),(360,4),(327,7),(360,3),(361,0),(329,6),(360,7),(393,2),(392,7),(425,4),(392,3),(393,4),(360,4),]
[(166,3),(167,2),(166,0),(134,2),(133,3),(134,1),(166,2),(165,7),(198,0),(166,6),(197,1),(229,3),(230,0),(198,5),(167,3),(168,4),(135,4),(102,7),(135,5),(104,2),(103,0),(71,2),(70,1),(102,7),(135,6),(166,1),(198,4),(165,1),(197,3),(198,5),(167,2),(166,5),(135,6),(166,4),(133,0),(101,1),(133,7),(166,4),(133,1),(165,2),(164,0),(132,5),(101,3),(102,4),(69,3),(70,5),(39,7),(72,0),(40,0),(8,1),(40,5),(9,6),(40,4),(7,2),(6,7),(39,0),(7,7),(40,6),(71,2),(70,1),(102,4),(69,0),(37,7),(70,0),(38,4),]
[(166,3),(167,2),(166,6),(197,1),(229,3),(230,7),(263,7),(296,3),(297,4),(264,3),(265,4),(232,3),(233,0),(201,6),(232,1),(264,5),(233,5),(202,2),(201,1),(233,7),(266,3),(267,1),(299,7),(332,2),(331,2),(330,5),(299,3),(300,3),(301,1),(333,0),(301,5),(270,5),(239,5),(208,5),(177,0),(145,5),(114,5),(83,0),(51,6),(82,6),(113,3),(114,4),(81,3),(82,5),(51,7),(84,7),(117,0),(85,0),(53,6),(84,3),(85,4),(52,6),(83,5),(52,2),(51,2),(50,1),(82,1),(114,7),(147,2),(146,2),(145,4),(112,1),(144,1),(176,2),(175,2),]
[(167,1),(199,0),(167,3),(168,3),(169,0),(137,4),(104,0),(72,1),(104,6),(135,5),(104,0),(72,7),(105,5),(74,0),(42,6),(73,1),(105,3),(106,4),(73,6),(104,2),(103,7),(136,0),(104,2),(103,1),(135,4),(102,3),(103,3),(104,3),(105,0),(73,0),(41,2),(40,6),(71,6),(102,7),(135,1),(167,6),(198,3),(199,3),(200,5),(169,2),(168,0),(136,2),(135,2),(134,5),(103,2),(102,5),(71,4),(38,0),(6,3),(7,1),(39,3),(40,7),(73,1),(105,0),(73,1),(105,0),(73,1),(105,2),(104,0),(72,6),(103,2),(102,2),(101,0),(69,5),(38,6),]
[(167,1),(199,3),(200,7),(233,6),(264,7),(297,2),(296,2),(295,6),(326,6),(357,3),(358,5),(327,0),(295,3),(296,6),(327,6),(358,4),(325,4),(292,0),(260,5),(229,0),(197,0),(165,7),(198,2),(197,0),(165,4),(132,7),(165,5),(134,5),(103,5),(72,3),(73,1),(105,7),(138,0),(106,4),(73,7),(106,4),(73,5),(42,2),(41,0),(9,3),(10,2),(9,2),(8,6),(39,3),(40,5),(9,3),(10,1),(42,6),(73,5),(42,1),(74,6),(105,7),(138,4),(105,2),(104,4),(71,2),(70,2),(69,1),(101,5),(70,0),(38,7),(71,2),(70,4),(37,2),(36,3),]
[(166,1),(198,5),(167,3),(168,1),(200,7),(233,3),(234,4),(201,5),(170,3),(171,2),(170,4),(137,4),(104,1),(136,3),(137,7),(170,5),(139,7),(172,4),(139,1),(171,0),(139,3),(140,4),(107,6),(138,5),(107,5),(76,6),(107,0),(75,1),(107,7),(140,1),(172,3),(173,0),(141,4),(108,3),(109,3),(110,0),(78,3),(79,1),(111,1),(143,2),(142,5),(111,0),(79,5),(48,0),(16,3),(17,3),(18,2),(17,3),(18,1),(50,5),(19,3),(20,7),(53,1),(85,3),(86,7),(119,2),(118,1),(150,4),(117,7),(150,4),(117,6),(148,0),(116,4),(83,0),(51,3),]
[(166,4),(133,5),(102,6),(133,7),(166,1),(198,3),(199,7),(232,2),(231,1),(263,3),(264,7),(297,4),(264,2),(263,4),(230,1),(262,4),(229,0),(197,3),(198,0),(166,0),(134,4),(101,6),(132,4),(99,4),(66,7),(99,4),(66,4),(33,4),(0,1),(32,1),(64,5),(33,2),(32,0),(0,7),(33,1),(65,6),(96,7),(129,1),(161,5),(130,4),(97,1),(129,1),(161,5),(130,7),(163,0),(131,4),(98,2),(97,0),(65,1),(97,4),(64,0),(32,7),(65,7),(98,7),(131,4),(98,7),(131,3),(132,1),(164,3),(165,6),(196,5),(165,7),(198,5),(167,6),(198,0),]
[(166,4),(133,0),(101,2),(100,2),(99,5),(68,7),(101,5),(70,3),(71,5),(40,7),(73,1),(105,1),(137,0),(105,3),(106,6),(137,6),(168,6),(199,1),(231,5),(200,4),(167,1),(199,6),(230,3),(231,1),(263,1),(295,5),(264,0),(232,0),(200,2),(199,1),(231,4),(198,4),(165,6),(196,5),(165,0),(133,4),(100,0),(68,7),(101,1),(133,5),(102,7),(135,3),(136,0),(104,7),(137,3),(138,2),(137,7),(170,2),(169,6),(200,5),(169,0),(137,0),(105,5),(74,3),(75,2),(74,7),(107,4),(74,2),(73,4),(40,5),(9,2),(8,2),(7,3),(8,1),(40,0),]
[(163,7),(196,0),(164,3),(165,4),(132,7),(165,3),(166,0),(134,2),(133,0),(101,1),(133,3),(134,7),(167,4),(134,6),(165,0),(133,4),(100,3),(101,5),(70,6),(101,0),(69,1),(101,2),(100,3),(101,6),(132,1),(164,2),(163,7),(196,1),(228,0),(196,7),(229,2),(228,0),(196,2),(195,0),(163,4),(130,2),(129,0),(97,7),(130,7),(163,0),(131,0),(99,7),(132,4),(99,6),(130,6),(161,4),(128,5),(97,2),(96,3),(97,7),(130,3),(131,6),(162,2),(161,4),(128,1),(160,5),(129,0),(97,4),(64,7),(97,1),(129,2),(128,3),(129,1),(161,0),(129,3),]
[(166,3),(167,5),(136,7),(169,3),(170,2),(169,2),(168,3),(169,3),(170,7),(203,2),(202,1),(234,3),(235,0),(203,7),(236,7),(269,3),(270,4),(237,1),(269,6),(300,7),(333,4),(300,6),(331,4),(298,4),(265,3),(266,0),(234,0),(202,2),(201,1),(233,1),(265,2),(264,6),(295,7),(328,6),(359,1),(391,6),(422,7),(455,2),(454,2),(453,1),(485,6),(516,5),(485,5),(454,6),(485,3),(486,5),(455,3),(456,6),(487,2),(486,1),(518,6),(549,3),(550,1),(582,7),(615,4),(582,7),(615,4),(582,7),(615,6),(646,6),(677,0),(645,1),(677,1),(709,4),(676,3),]
[(167,2),(166,0),(134,4),(101,3),(102,1),(134,0),(102,5),(71,4),(38,6),(69,6),(100,6),(131,3),(132,4),(99,2),(98,1),(130,7),(163,0),(131,0),(99,2),(98,7),(131,2),(130,3),(131,5),(100,7),(133,2),(132,2),(131,0),(99,7),(132,3),(133,1),(165,3),(166,0),(134,6),(165,0),(133,3),(134,5),(103,0),(71,5),(40,3),(41,0),(9,6),(40,1),(72,3),(73,1),(105,6),(136,7),(169,1),(201,7),(234,2),(233,7),(266,7),(299,0),(267,3),(268,0),(236,7),(269,4),(236,2),(235,4),(202,2),(201,0),(169,7),(202,2),(201,0),(169,6),(200,5),]
[(163,5),(132,7),(165,1),(197,4),(164,2),(163,7),(196,7),(229,0),(197,1),(229,6),(260,4),(227,5),(196,6),(227,3),(228,5),(197,5),(166,5),(135,5),(104,7),(137,0),(105,1),(137,2),(136,4),(103,5),(72,2),(71,4),(38,1),(70,3),(71,2),(70,7),(103,3),(104,0),(72,1),(104,7),(137,4),(104,6),(135,7),(168,4),(135,6),(166,1),(198,4),(165,7),(198,7),(231,7),(264,0),(232,0),(200,0),(168,5),(137,6),(168,7),(201,7),(234,0),(202,2),(201,3),(202,7),(235,6),(266,6),(297,0),(265,1),(297,5),(266,4),(233,2),(232,7),(265,6),(296,6),]
[(163,0),(131,4),(98,6),(129,3),(130,7),(163,7),(196,0),(164,2),(163,7),(196,0),(164,4),(131,0),(99,2),(98,2),(97,0),(65,6),(96,0),(64,3),(65,2),(64,7),(97,1),(129,1),(161,4),(128,5),(97,0),(65,5),(34,0),(2,3),(3,3),(4,2),(3,7),(36,5),(5,6),(36,0),(4,2),(3,6),(34,0),(2,2),(1,7),(34,0),(2,1),(34,0),(2,1),(34,3),(35,2),(34,5),(3,3),(4,6),(35,0),(3,1),(35,0),(3,7),(36,2),(35,5),(4,1),(36,3),(37,6),(68,4),(35,4),(2,3),(3,6),(34,7),(67,1),(99,1),(131,3),]
[(163,4),(130,5),(99,0),(67,0),(35,2),(34,5),(3,1),(35,3),(36,6),(67,2),(66,4),(33,7),(66,1),(98,7),(131,2),(130,6),(161,6),(192,3),(193,4),(160,7),(193,4),(160,0),(128,3),(129,7),(162,3),(163,4),(130,7),(163,2),(162,0),(130,0),(98,5),(67,6),(98,1),(130,1),(162,6),(193,6),(224,0),(192,7),(225,6),(256,1),(288,3),(289,4),(256,7),(289,5),(258,2),(257,2),(256,5),(225,1),(257,7),(290,1),(322,4),(289,3),(290,6),(321,0),(289,7),(322,3),(323,7),(356,5),(325,0),(293,0),(261,5),(230,5),(199,7),(232,0),(200,2),]
[(166,7),(199,0),(167,5),(136,6),(167,7),(200,1),(232,7),(265,7),(298,2),(297,2),(296,1),(328,1),(360,5),(329,4),(296,3),(297,1),(329,6),(360,3),(361,3),(362,4),(329,4),(296,2),(295,2),(294,5),(263,3),(264,1),(296,7),(329,3),(330,3),(331,2),(330,6),(361,2),(360,4),(327,4),(294,7),(327,5),(296,7),(329,7),(362,0),(330,2),(329,6),(360,6),(391,5),(360,3),(361,2),(360,6),(391,7),(424,5),(393,2),(392,2),(391,2),(390,3),(391,7),(424,3),(425,7),(458,3),(459,2),(458,7),(491,5),(460,0),(428,2),(427,4),(394,5),(363,0),(331,7),]
[(166,1),(198,7),(231,7),(264,5),(233,2),(232,5),(201,2),(200,6),(231,6),(262,3),(263,0),(231,4),(198,6),(229,2),(228,0),(196,2),(195,4),(162,4),(129,0),(97,2),(96,1),(128,3),(129,1),(161,0),(129,5),(98,5),(67,4),(34,6),(65,7),(98,4),(65,1),(97,3),(98,3),(99,6),(130,7),(163,2),(162,2),(161,6),(192,5),(161,7),(194,2),(193,7),(226,3),(227,2),(226,3),(227,5),(196,6),(227,0),(195,2),(194,7),(227,5),(196,5),(165,2),(164,0),(132,7),(165,4),(132,7),(165,5),(134,0),(102,1),(134,6),(165,6),(196,1),(228,1),(260,1),]
