arguments: 44 35 1 0.133191 0.130623 0.231361 -0.107858
loading features...

[(302,0),(274,3),(275,7),(304,6),(331,5),(304,3),(305,6),(332,6),(359,6),(386,2),(385,4),(356,0),(328,6),(355,3),(356,6),(383,7),(412,0),(384,0),(356,4),(327,3),(328,4),(299,0),(271,5),(244,0),(216,1),(244,2),(243,6),(270,7),(299,2),(298,7),(327,1),(355,5),(328,6),(355,1),(383,4),(354,3),(355,2),(354,7),(383,1),(411,5),(384,2),(383,3),(384,7),(413,1),(441,3),(442,7),(471,0),(443,3),(444,2),(443,6),(470,5),(443,5),(416,7),(445,6),(472,7),(501,5),(474,5),(447,4),(418,0),(390,6),(417,3),(418,3),(419,6),(446,3),(447,6),]
[(367,2),(366,1),(394,3),(395,6),(422,4),(393,7),(422,6),(449,3),(450,1),(478,1),(506,3),(507,3),(508,2),(507,0),(479,1),(507,0),(479,1),(507,1),(535,7),(564,0),(536,2),(535,1),(563,2),(562,4),(533,3),(534,7),(563,1),(591,0),(563,3),(564,4),(535,3),(536,2),(535,0),(507,2),(506,5),(479,4),(450,3),(451,4),(422,1),(450,1),(478,6),(505,1),(533,7),(562,7),(591,5),(564,0),(536,4),(507,4),(478,1),(506,4),(477,7),(506,7),(535,6),(562,1),(590,4),(561,3),(562,6),(589,2),(588,3),(589,5),(562,4),(533,4),(504,5),(477,6),(504,0),]
[(240,4),(211,5),(184,0),(156,6),(183,0),(155,0),(127,5),(100,7),(129,4),(100,4),(71,2),(70,5),(43,7),(72,7),(101,6),(128,1),(156,7),(185,6),(212,2),(211,3),(212,1),(240,7),(269,3),(270,5),(243,4),(214,6),(241,1),(269,2),(268,1),(296,3),(297,0),(269,6),(296,6),(323,4),(294,6),(321,0),(293,7),(322,5),(295,2),(294,2),(293,1),(321,3),(322,4),(293,4),(264,3),(265,0),(237,3),(238,6),(265,6),(292,2),(291,2),(290,5),(263,6),(290,2),(289,3),(290,0),(262,7),(291,1),(319,3),(320,0),(292,7),(321,1),(349,0),(321,7),(350,7),]
[(323,7),(352,6),(379,3),(380,1),(408,1),(436,2),(435,2),(434,3),(435,1),(463,7),(492,5),(465,1),(493,7),(522,2),(521,6),(548,6),(575,4),(546,1),(574,7),(603,0),(575,6),(602,2),(601,3),(602,3),(603,0),(575,0),(547,5),(520,4),(491,7),(520,5),(493,3),(494,2),(493,3),(494,5),(467,6),(494,7),(523,0),(495,5),(468,3),(469,1),(497,1),(525,4),(496,4),(467,0),(439,1),(467,2),(466,3),(467,0),(439,4),(410,3),(411,6),(438,4),(409,6),(436,2),(435,0),(407,7),(436,3),(437,5),(410,3),(411,3),(412,3),(413,4),(384,7),(413,0),(385,1),]
[(218,2),(217,3),(218,3),(219,7),(248,7),(277,1),(305,5),(278,3),(279,6),(306,2),(305,7),(334,0),(306,4),(277,4),(248,3),(249,7),(278,1),(306,6),(333,6),(360,1),(388,7),(417,2),(416,0),(388,6),(415,2),(414,3),(415,4),(386,3),(387,0),(359,6),(386,6),(413,4),(384,2),(383,3),(384,5),(357,6),(384,5),(357,6),(384,1),(412,1),(440,7),(469,1),(497,1),(525,3),(526,7),(555,2),(554,6),(581,4),(552,7),(581,1),(609,5),(582,5),(555,5),(528,3),(529,5),(502,1),(530,4),(501,1),(529,7),(558,6),(585,1),(613,4),(584,2),(583,5),(556,4),]
[(127,2),(126,3),(127,5),(100,5),(73,7),(102,0),(74,4),(45,6),(72,5),(45,3),(46,5),(19,3),(20,1),(48,0),(20,2),(19,3),(20,2),(19,3),(20,1),(48,3),(49,2),(48,1),(76,2),(75,6),(102,0),(74,4),(45,4),(16,1),(44,1),(72,2),(71,6),(98,5),(71,0),(43,2),(42,3),(43,2),(42,4),(13,1),(41,6),(68,1),(96,1),(124,3),(125,7),(154,1),(182,5),(155,5),(128,7),(157,1),(185,6),(212,3),(213,5),(186,2),(185,5),(158,4),(129,5),(102,7),(131,7),(160,3),(161,4),(132,4),(103,2),(102,7),(131,2),(130,2),(129,3),]
[(81,3),(82,1),(110,5),(83,1),(111,2),(110,7),(139,2),(138,3),(139,1),(167,1),(195,1),(223,0),(195,2),(194,6),(221,1),(249,6),(276,5),(249,2),(248,0),(220,7),(249,2),(248,2),(247,3),(248,0),(220,3),(221,0),(193,0),(165,0),(137,4),(108,5),(81,3),(82,4),(53,2),(52,6),(79,0),(51,4),(22,6),(49,5),(22,1),(50,0),(22,1),(50,3),(51,5),(24,3),(25,7),(54,7),(83,2),(82,2),(81,2),(80,5),(53,2),(52,3),(53,0),(25,2),(24,1),(52,5),(25,1),(53,0),(25,7),(54,5),(27,6),(54,7),(83,1),(111,4),(82,4),]
[(81,2),(80,2),(79,4),(50,4),(21,3),(22,2),(21,1),(49,6),(76,3),(77,3),(78,6),(105,2),(104,7),(133,7),(162,1),(190,2),(189,7),(218,2),(217,2),(216,7),(245,4),(216,3),(217,4),(188,3),(189,4),(160,7),(189,0),(161,0),(133,5),(106,7),(135,5),(108,1),(136,2),(135,1),(163,6),(190,0),(162,1),(190,0),(162,3),(163,1),(191,3),(192,6),(219,6),(246,3),(247,6),(274,3),(275,7),(304,5),(277,2),(276,3),(277,5),(250,5),(223,0),(195,1),(223,4),(194,1),(222,1),(250,7),(279,2),(278,4),(249,7),(278,4),(249,3),(250,1),(278,3),]
[(435,6),(462,1),(490,6),(517,6),(544,2),(543,2),(542,1),(570,5),(543,2),(542,3),(543,5),(516,2),(515,7),(544,0),(516,2),(515,3),(516,5),(489,5),(462,2),(461,3),(462,7),(491,7),(520,0),(492,2),(491,4),(462,7),(491,3),(492,0),(464,4),(435,3),(436,3),(437,0),(409,7),(438,1),(466,7),(495,6),(522,6),(549,5),(522,4),(493,1),(521,5),(494,1),(522,6),(549,0),(521,2),(520,7),(549,5),(522,6),(549,3),(550,6),(577,3),(578,7),(607,4),(578,3),(579,2),(578,2),(577,3),(578,2),(577,3),(578,0),(550,0),(522,3),(523,1),(551,2),(550,7),]
[(81,1),(109,5),(82,2),(81,3),(82,0),(54,6),(81,2),(80,6),(107,3),(108,7),(137,5),(110,5),(83,1),(111,4),(82,4),(53,1),(81,5),(54,6),(81,7),(110,4),(81,5),(54,7),(83,2),(82,7),(111,0),(83,1),(111,1),(139,1),(167,4),(138,6),(165,3),(166,0),(138,3),(139,0),(111,0),(83,2),(82,7),(111,2),(110,6),(137,7),(166,2),(165,2),(164,5),(137,1),(165,1),(193,1),(221,4),(192,7),(221,5),(194,3),(195,4),(166,0),(138,3),(139,1),(167,2),(166,5),(139,2),(138,2),(137,2),(136,5),(109,5),(82,4),(53,7),(82,7),(111,6),]
[(394,6),(421,1),(449,5),(422,1),(450,1),(478,4),(449,6),(476,0),(448,3),(449,0),(421,6),(448,0),(420,0),(392,5),(365,1),(393,5),(366,1),(394,7),(423,2),(422,4),(393,0),(365,2),(364,5),(337,4),(308,1),(336,7),(365,7),(394,6),(421,7),(450,1),(478,7),(507,4),(478,4),(449,0),(421,3),(422,0),(394,6),(421,6),(448,0),(420,1),(448,3),(449,3),(450,3),(451,1),(479,4),(450,2),(449,7),(478,6),(505,1),(533,6),(560,0),(532,3),(533,7),(562,2),(561,1),(589,5),(562,2),(561,4),(532,0),(504,1),(532,7),(561,7),(590,2),(589,0),(561,2),]
[(136,4),(107,5),(80,3),(81,6),(108,4),(79,3),(80,6),(107,4),(78,5),(51,2),(50,5),(23,6),(50,7),(79,2),(78,4),(49,4),(20,3),(21,3),(22,3),(23,6),(50,5),(23,2),(22,7),(51,1),(79,4),(50,6),(77,6),(104,4),(75,0),(47,7),(76,6),(103,6),(130,5),(103,6),(130,4),(101,6),(128,7),(157,2),(156,0),(128,5),(101,3),(102,1),(130,7),(159,3),(160,6),(187,4),(158,6),(185,2),(184,0),(156,1),(184,4),(155,7),(184,6),(211,4),(182,1),(210,4),(181,0),(153,5),(126,7),(155,0),(127,3),(128,7),(157,7),(186,5),(159,4),]
[(465,5),(438,5),(411,3),(412,7),(441,7),(470,4),(441,6),(468,7),(497,6),(524,0),(496,2),(495,0),(467,3),(468,4),(439,3),(440,6),(467,5),(440,2),(439,7),(468,2),(467,5),(440,0),(412,4),(383,0),(355,0),(327,6),(354,7),(383,0),(355,4),(326,4),(297,5),(270,6),(297,1),(325,7),(354,6),(381,1),(409,4),(380,0),(352,0),(324,2),(323,6),(350,5),(323,4),(294,1),(322,6),(349,0),(321,5),(294,5),(267,2),(266,5),(239,0),(211,1),(239,5),(212,7),(241,1),(269,2),(268,4),(239,1),(267,3),(268,1),(296,0),(268,6),(295,5),(268,2),(267,6),]
[(191,5),(164,2),(163,1),(191,2),(190,6),(217,3),(218,0),(190,2),(189,7),(218,0),(190,0),(162,5),(135,5),(108,5),(81,6),(108,2),(107,7),(136,3),(137,1),(165,6),(192,0),(164,3),(165,0),(137,5),(110,2),(109,5),(82,3),(83,1),(111,4),(82,6),(109,7),(138,1),(166,1),(194,1),(222,4),(193,5),(166,7),(195,6),(222,1),(250,7),(279,0),(251,1),(279,0),(251,6),(278,2),(277,3),(278,1),(306,3),(307,4),(278,4),(249,6),(276,5),(249,6),(276,6),(303,7),(332,7),(361,5),(334,3),(335,0),(307,1),(335,1),(363,0),(335,2),(334,4),(305,3),]
[(176,2),(175,7),(204,6),(231,7),(260,1),(288,6),(315,4),(286,7),(315,6),(342,1),(370,7),(399,0),(371,1),(399,3),(400,6),(427,5),(400,5),(373,4),(344,2),(343,5),(316,2),(315,1),(343,5),(316,5),(289,2),(288,0),(260,2),(259,4),(230,7),(259,2),(258,0),(230,6),(257,6),(284,7),(313,4),(284,4),(255,6),(282,2),(281,5),(254,4),(225,6),(252,0),(224,1),(252,5),(225,1),(253,1),(281,6),(308,0),(280,3),(281,7),(310,1),(338,4),(309,4),(280,0),(252,1),(280,3),(281,4),(252,5),(225,4),(196,3),(197,6),(224,5),(197,5),(170,0),(142,4),]
[(246,7),(275,4),(246,7),(275,0),(247,5),(220,6),(247,1),(275,4),(246,3),(247,2),(246,7),(275,6),(302,3),(303,7),(332,4),(303,7),(332,4),(303,5),(276,2),(275,2),(274,5),(247,5),(220,1),(248,3),(249,4),(220,0),(192,1),(220,2),(219,1),(247,0),(219,7),(248,6),(275,4),(246,7),(275,6),(302,2),(301,5),(274,5),(247,0),(219,4),(190,4),(161,4),(132,0),(104,1),(132,4),(103,5),(76,6),(103,1),(131,7),(160,7),(189,6),(216,1),(244,0),(216,1),(244,7),(273,4),(244,2),(243,0),(215,5),(188,7),(217,4),(188,0),(160,4),(131,7),(160,0),]
[(240,6),(267,2),(266,1),(294,3),(295,5),(268,7),(297,1),(325,5),(298,1),(326,7),(355,0),(327,3),(328,1),(356,7),(385,3),(386,1),(414,1),(442,3),(443,2),(442,0),(414,4),(385,0),(357,6),(384,2),(383,7),(412,0),(384,5),(357,3),(358,2),(357,1),(385,0),(357,5),(330,1),(358,1),(386,7),(415,4),(386,1),(414,0),(386,2),(385,5),(358,2),(357,2),(356,6),(383,7),(412,3),(413,6),(440,0),(412,5),(385,6),(412,5),(385,1),(413,0),(385,4),(356,5),(329,3),(330,5),(303,5),(276,4),(247,6),(274,0),(246,3),(247,2),(246,7),(275,2),(274,7),]
[(246,2),(245,4),(216,2),(215,7),(244,2),(243,3),(244,3),(245,1),(273,6),(300,2),(299,3),(300,0),(272,0),(244,3),(245,6),(272,2),(271,5),(244,4),(215,0),(187,4),(158,1),(186,2),(185,2),(184,5),(157,2),(156,0),(128,4),(99,3),(100,2),(99,3),(100,6),(127,0),(99,1),(127,1),(155,0),(127,5),(100,2),(99,0),(71,0),(43,5),(16,3),(17,7),(46,7),(75,5),(48,5),(21,6),(48,1),(76,7),(105,6),(132,3),(133,4),(104,1),(132,7),(161,5),(134,2),(133,3),(134,1),(162,3),(163,2),(162,6),(189,5),(162,2),(161,3),(162,7),(191,6),]
[(410,1),(438,5),(411,0),(383,1),(411,0),(383,4),(354,3),(355,4),(326,1),(354,6),(381,1),(409,3),(410,6),(437,1),(465,3),(466,2),(465,2),(464,3),(465,6),(492,6),(519,2),(518,5),(491,3),(492,0),(464,4),(435,4),(406,4),(377,4),(348,3),(349,7),(378,4),(349,7),(378,5),(351,6),(378,0),(350,1),(378,7),(407,1),(435,6),(462,6),(489,3),(490,5),(463,3),(464,6),(491,2),(490,2),(489,2),(488,3),(489,4),(460,7),(489,3),(490,0),(462,0),(434,2),(433,1),(461,4),(432,5),(405,6),(432,7),(461,6),(488,4),(459,3),(460,4),(431,6),(458,2),]
[(463,5),(436,6),(463,2),(462,4),(433,1),(461,0),(433,6),(460,1),(488,0),(460,7),(489,6),(516,2),(515,7),(544,7),(573,6),(600,5),(573,7),(602,3),(603,2),(602,0),(574,4),(545,0),(517,6),(544,3),(545,7),(574,4),(545,4),(516,3),(517,0),(489,3),(490,6),(517,1),(545,2),(544,7),(573,6),(600,4),(571,2),(570,1),(598,2),(597,3),(598,0),(570,5),(543,4),(514,2),(513,0),(485,0),(457,7),(486,0),(458,0),(430,1),(458,6),(485,6),(512,2),(511,6),(538,1),(566,1),(594,2),(593,3),(594,2),(593,0),(565,5),(538,5),(511,6),(538,4),(509,1),]
[(99,1),(127,7),(156,3),(157,6),(184,3),(185,0),(157,4),(128,0),(100,5),(73,4),(44,4),(15,6),(42,7),(71,4),(42,2),(41,4),(12,2),(11,7),(40,0),(12,7),(41,1),(69,4),(40,2),(39,4),(10,6),(37,0),(9,3),(10,2),(9,7),(38,6),(65,4),(36,0),(8,6),(35,6),(62,3),(63,4),(34,3),(35,4),(6,7),(35,4),(6,2),(5,1),(33,6),(60,1),(88,7),(117,7),(146,3),(147,2),(146,6),(173,0),(145,5),(118,5),(91,4),(62,1),(90,2),(89,2),(88,6),(115,7),(144,7),(173,4),(144,6),(171,4),(142,6),(169,2),(168,7),]
[(109,5),(82,7),(111,0),(83,2),(82,4),(53,3),(54,0),(26,1),(54,7),(83,6),(110,0),(82,3),(83,1),(111,6),(138,0),(110,0),(82,0),(54,7),(83,2),(82,3),(83,1),(111,1),(139,2),(138,6),(165,0),(137,6),(164,0),(136,0),(108,7),(137,4),(108,0),(80,0),(52,4),(23,7),(52,5),(25,7),(54,2),(53,5),(26,3),(27,6),(54,1),(82,0),(54,1),(82,5),(55,0),(27,2),(26,2),(25,1),(53,2),(52,7),(81,1),(109,7),(138,6),(165,7),(194,6),(221,0),(193,4),(164,7),(193,0),(165,3),(166,4),(137,1),(165,5),(138,1),(166,3),]
[(81,4),(52,2),(51,5),(24,1),(52,4),(23,1),(51,6),(78,0),(50,5),(23,2),(22,6),(49,1),(77,4),(48,1),(76,1),(104,6),(131,1),(159,0),(131,5),(104,1),(132,0),(104,2),(103,0),(75,6),(102,2),(101,5),(74,0),(46,5),(19,1),(47,0),(19,3),(20,6),(47,2),(46,4),(17,3),(18,6),(45,6),(72,5),(45,7),(74,3),(75,3),(76,5),(49,2),(48,4),(19,1),(47,5),(20,2),(19,3),(20,2),(19,7),(48,4),(19,1),(47,5),(20,2),(19,2),(18,6),(45,3),(46,0),(18,2),(17,7),(46,1),(74,0),(46,7),(75,5),(48,6),]
[(81,3),(82,4),(53,3),(54,0),(26,7),(55,4),(26,2),(25,1),(53,5),(26,2),(25,3),(26,7),(55,1),(83,1),(111,4),(82,2),(81,0),(53,2),(52,1),(80,0),(52,4),(23,3),(24,1),(52,5),(25,7),(54,7),(83,4),(54,5),(27,1),(55,2),(54,4),(25,2),(24,1),(52,1),(80,0),(52,6),(79,7),(108,2),(107,0),(79,1),(107,2),(106,3),(107,4),(78,1),(106,2),(105,7),(134,6),(161,2),(160,6),(187,5),(160,2),(159,2),(158,6),(185,1),(213,4),(184,0),(156,1),(184,2),(183,2),(182,0),(154,0),(126,0),(98,2),(97,0),(69,2),]
[(136,3),(137,3),(138,7),(167,0),(139,4),(110,1),(138,5),(111,6),(138,4),(109,0),(81,6),(108,4),(79,4),(50,4),(21,7),(50,5),(23,6),(50,5),(23,2),(22,3),(23,7),(52,6),(79,7),(108,6),(135,6),(162,7),(191,6),(218,5),(191,4),(162,2),(161,6),(188,1),(216,7),(245,4),(216,6),(243,5),(216,0),(188,2),(187,0),(159,7),(188,4),(159,3),(160,2),(159,5),(132,1),(160,7),(189,7),(218,7),(247,5),(220,7),(249,3),(250,0),(222,4),(193,3),(194,7),(223,6),(250,3),(251,6),(278,4),(249,4),(220,1),(248,7),(277,0),(249,0),(221,5),]
[(438,1),(466,7),(495,7),(524,2),(523,2),(522,4),(493,0),(465,6),(492,1),(520,6),(547,6),(574,1),(602,2),(601,3),(602,0),(574,6),(601,3),(602,2),(601,5),(574,0),(546,1),(574,2),(573,7),(602,0),(574,5),(547,0),(519,0),(491,5),(464,4),(435,2),(434,4),(405,3),(406,6),(433,4),(404,0),(376,5),(349,1),(377,4),(348,4),(319,5),(292,2),(291,0),(263,7),(292,2),(291,4),(262,4),(233,5),(206,6),(233,3),(234,4),(205,6),(232,2),(231,3),(232,4),(203,2),(202,7),(231,7),(260,4),(231,0),(203,2),(202,3),(203,4),(174,4),(145,2),(144,1),]
[(202,0),(174,4),(145,1),(173,6),(200,1),(228,6),(255,7),(284,6),(311,5),(284,4),(255,0),(227,0),(199,2),(198,1),(226,6),(253,7),(282,4),(253,2),(252,3),(253,5),(226,6),(253,6),(280,1),(308,1),(336,3),(337,1),(365,4),(336,5),(309,5),(282,3),(283,6),(310,7),(339,6),(366,5),(339,7),(368,0),(340,5),(313,7),(342,3),(343,6),(370,3),(371,0),(343,3),(344,0),(316,1),(344,1),(372,7),(401,6),(428,5),(401,3),(402,4),(373,3),(374,3),(375,7),(404,2),(403,0),(375,1),(403,5),(376,1),(404,0),(376,7),(405,5),(378,4),(349,5),(322,7),]
[(176,5),(149,3),(150,6),(177,6),(204,2),(203,7),(232,7),(261,2),(260,0),(232,1),(260,5),(233,2),(232,1),(260,0),(232,0),(204,7),(233,3),(234,0),(206,7),(235,4),(206,0),(178,4),(149,3),(150,2),(149,4),(120,6),(147,0),(119,1),(147,2),(146,2),(145,5),(118,1),(146,0),(118,0),(90,0),(62,5),(35,4),(6,1),(34,0),(6,2),(5,3),(6,2),(5,7),(34,1),(62,2),(61,3),(62,1),(90,4),(61,3),(62,0),(34,7),(63,1),(91,5),(64,6),(91,4),(62,6),(89,4),(60,7),(89,5),(62,3),(63,1),(91,3),(92,2),(91,2),(90,5),]
[(127,0),(99,6),(126,5),(99,6),(126,4),(97,5),(70,5),(43,0),(15,1),(43,4),(14,6),(41,1),(69,7),(98,5),(71,6),(98,1),(126,3),(127,2),(126,3),(127,6),(154,7),(183,1),(211,4),(182,3),(183,2),(182,3),(183,4),(154,6),(181,2),(180,6),(207,2),(206,4),(177,1),(205,4),(176,2),(175,0),(147,2),(146,0),(118,1),(146,2),(145,6),(172,2),(171,6),(198,5),(171,1),(199,0),(171,0),(143,1),(171,4),(142,5),(115,5),(88,4),(59,2),(58,1),(86,4),(57,3),(58,1),(86,7),(115,6),(142,6),(169,4),(140,1),(168,7),(197,7),(226,0),]
[(211,7),(240,4),(211,3),(212,0),(184,5),(157,3),(158,4),(129,2),(128,6),(155,6),(182,5),(155,7),(184,3),(185,2),(184,5),(157,4),(128,0),(100,6),(127,0),(99,6),(126,6),(153,2),(152,5),(125,4),(96,5),(69,1),(97,3),(98,1),(126,1),(154,5),(127,5),(100,1),(128,2),(127,5),(100,2),(99,1),(127,5),(100,0),(72,7),(101,2),(100,6),(127,0),(99,2),(98,2),(97,4),(68,4),(39,1),(67,5),(40,7),(69,1),(97,5),(70,6),(97,4),(68,6),(95,7),(124,3),(125,5),(98,0),(70,1),(98,2),(97,7),(126,2),(125,6),(152,6),(179,1),]
[(258,0),(230,0),(202,1),(230,7),(259,3),(260,0),(232,0),(204,4),(175,4),(146,5),(119,5),(92,7),(121,0),(93,1),(121,1),(149,5),(122,0),(94,3),(95,2),(94,4),(65,3),(66,1),(94,6),(121,5),(94,6),(121,5),(94,1),(122,0),(94,4),(65,5),(38,6),(65,6),(92,5),(65,3),(66,6),(93,7),(122,5),(95,0),(67,2),(66,3),(67,7),(96,6),(123,6),(150,7),(179,0),(151,3),(152,3),(153,1),(181,3),(182,4),(153,3),(154,4),(125,6),(152,1),(180,2),(179,4),(150,0),(122,5),(95,5),(68,4),(39,3),(40,4),(11,1),(39,5),(12,7),]
[(81,3),(82,2),(81,0),(53,2),(52,7),(81,7),(110,1),(138,6),(165,2),(164,7),(193,2),(192,2),(191,1),(219,0),(191,5),(164,1),(192,4),(163,5),(136,4),(107,1),(135,1),(163,5),(136,7),(165,4),(136,2),(135,3),(136,7),(165,4),(136,4),(107,4),(78,4),(49,4),(20,6),(47,5),(20,6),(47,5),(20,6),(47,7),(76,4),(47,4),(18,2),(17,1),(45,5),(18,2),(17,1),(45,6),(72,0),(44,7),(73,2),(72,4),(43,4),(14,2),(13,3),(14,1),(42,4),(13,2),(12,1),(40,3),(41,2),(40,5),(13,7),(42,1),(70,2),(69,7),(98,0),]
