[(167,2),(166,6),(197,3),(198,6),(229,5),(198,2),(197,6),(228,2),(227,4),(194,5),(163,7),(196,4),(163,2),(162,7),(195,3),(196,2),(195,4),(162,6),(193,7),(226,0),(194,2),(193,1),(225,5),(194,4),(161,1),(193,5),(162,7),(195,7),(228,0),(196,7),(229,2),(228,3),(229,4),(196,0),(164,2),(163,3),(164,5),(133,2),(132,0),(100,1),(132,1),(164,2),(163,6),(194,5),(163,2),(162,3),(163,1),(195,0),(163,1),(195,0),(163,0),(131,6),(162,3),(163,7),(196,2),(195,7),(228,0),(196,2),(195,1),(227,4),(194,1),(226,1),(258,1),(290,0),(258,3),]
[(167,3),(168,4),(135,1),(167,5),(136,7),(169,2),(168,0),(136,6),(167,1),(199,3),(200,6),(231,3),(232,5),(201,5),(170,4),(137,1),(169,3),(170,4),(137,0),(105,0),(73,3),(74,1),(106,2),(105,7),(138,0),(106,5),(75,4),(42,1),(74,7),(107,0),(75,0),(43,3),(44,5),(13,7),(46,4),(13,6),(44,6),(75,5),(44,3),(45,0),(13,2),(12,3),(13,3),(14,3),(15,1),(47,5),(16,2),(15,6),(46,2),(45,4),(12,7),(45,4),(12,2),(11,6),(42,2),(41,7),(74,3),(75,5),(44,1),(76,6),(107,1),(139,3),(140,1),(172,4),(139,7),]
[(166,2),(165,5),(134,5),(103,2),(102,7),(135,4),(102,3),(103,7),(136,6),(167,0),(135,5),(104,4),(71,7),(104,4),(71,7),(104,4),(71,5),(40,5),(9,2),(8,7),(41,5),(10,2),(9,3),(10,1),(42,4),(9,2),(8,1),(40,3),(41,2),(40,7),(73,3),(74,6),(105,5),(74,4),(41,7),(74,0),(42,2),(41,7),(74,7),(107,4),(74,0),(42,5),(11,3),(12,1),(44,2),(43,6),(74,5),(43,1),(75,3),(76,0),(44,2),(43,7),(76,0),(44,0),(12,3),(13,2),(12,2),(11,3),(12,7),(45,2),(44,3),(45,2),(44,2),(43,4),(10,7),]
[(166,5),(135,5),(104,6),(135,4),(102,6),(133,3),(134,6),(165,1),(197,0),(165,7),(198,0),(166,7),(199,0),(167,5),(136,0),(104,5),(73,5),(42,4),(9,6),(40,4),(7,1),(39,3),(40,5),(9,1),(41,2),(40,6),(71,3),(72,6),(103,2),(102,5),(71,1),(103,5),(72,6),(103,5),(72,6),(103,1),(135,6),(166,1),(198,4),(165,3),(166,0),(134,5),(103,6),(134,6),(165,3),(166,0),(134,2),(133,5),(102,6),(133,0),(101,2),(100,7),(133,1),(165,1),(197,7),(230,4),(197,0),(165,7),(198,4),(165,3),(166,5),(135,0),(103,6),(134,2),(133,7),]
[(166,7),(199,5),(168,0),(136,2),(135,6),(166,1),(198,6),(229,0),(197,0),(165,6),(196,1),(228,4),(195,4),(162,3),(163,6),(194,3),(195,7),(228,0),(196,1),(228,7),(261,6),(292,6),(323,5),(292,4),(259,2),(258,3),(259,7),(292,5),(261,2),(260,5),(229,3),(230,2),(229,3),(230,5),(199,6),(230,1),(262,2),(261,0),(229,3),(230,0),(198,3),(199,1),(231,6),(262,4),(229,7),(262,4),(229,0),(197,5),(166,4),(133,3),(134,0),(102,5),(71,1),(103,2),(102,6),(133,6),(164,2),(163,1),(195,5),(164,3),(165,4),(132,5),(101,7),(134,4),(101,6),]
[(166,3),(167,7),(200,7),(233,4),(200,2),(199,7),(232,0),(200,7),(233,4),(200,7),(233,3),(234,5),(203,1),(235,6),(266,5),(235,2),(234,4),(201,0),(169,3),(170,3),(171,2),(170,2),(169,1),(201,1),(233,0),(201,7),(234,7),(267,0),(235,4),(202,6),(233,7),(266,4),(233,4),(200,7),(233,2),(232,5),(201,2),(200,4),(167,0),(135,3),(136,5),(105,5),(74,6),(105,7),(138,2),(137,3),(138,3),(139,3),(140,5),(109,3),(110,3),(111,5),(80,0),(48,2),(47,2),(46,1),(78,1),(110,3),(111,1),(143,7),(176,1),(208,1),(240,4),(207,0),(175,4),]
[(168,7),(201,5),(170,6),(201,7),(234,5),(203,2),(202,5),(171,3),(172,3),(173,6),(204,4),(171,4),(138,2),(137,3),(138,0),(106,4),(73,1),(105,1),(137,3),(138,6),(169,3),(170,5),(139,6),(170,7),(203,1),(235,5),(204,0),(172,3),(173,5),(142,7),(175,5),(144,3),(145,3),(146,4),(113,0),(81,5),(50,5),(19,6),(50,6),(81,5),(50,3),(51,4),(18,7),(51,7),(84,0),(52,3),(53,2),(52,2),(51,7),(84,4),(51,2),(50,6),(81,6),(112,6),(143,5),(112,4),(79,3),(80,7),(113,4),(80,4),(47,1),(79,2),(78,6),(109,1),(141,3),]
[(167,0),(135,1),(167,5),(136,6),(167,3),(168,6),(199,4),(166,2),(165,6),(196,6),(227,0),(195,2),(194,2),(193,2),(192,3),(193,6),(224,7),(257,2),(256,5),(225,5),(194,1),(226,4),(193,0),(161,6),(192,7),(225,6),(256,7),(289,6),(320,3),(321,0),(289,1),(321,5),(290,2),(289,7),(322,4),(289,2),(288,7),(321,1),(353,3),(354,6),(385,0),(353,5),(322,1),(354,4),(321,0),(289,2),(288,7),(321,4),(288,7),(321,3),(322,6),(353,0),(321,1),(353,7),(386,0),(354,6),(385,1),(417,2),(416,0),(384,7),(417,4),(384,1),(416,0),(384,3),(385,7),]
[(163,2),(162,5),(131,3),(132,0),(100,3),(101,5),(70,5),(39,7),(72,6),(103,7),(136,1),(168,5),(137,3),(138,1),(170,6),(201,1),(233,1),(265,0),(233,5),(202,2),(201,6),(232,2),(231,3),(232,0),(200,6),(231,4),(198,7),(231,6),(262,4),(229,5),(198,4),(165,5),(134,3),(135,4),(102,5),(71,4),(38,6),(69,7),(102,4),(69,0),(37,7),(70,7),(103,7),(136,6),(167,0),(135,5),(104,5),(73,3),(74,7),(107,6),(138,2),(137,5),(106,6),(137,2),(136,1),(168,6),(199,5),(168,1),(200,4),(167,1),(199,0),(167,1),(199,2),(198,5),(167,3),]
[(167,6),(198,1),(230,0),(198,7),(231,2),(230,4),(197,7),(230,6),(261,2),(260,2),(259,4),(226,0),(194,0),(162,3),(163,4),(130,3),(131,7),(164,4),(131,0),(99,0),(67,7),(100,1),(132,2),(131,2),(130,4),(97,3),(98,6),(129,0),(97,4),(64,3),(65,1),(97,0),(65,5),(34,3),(35,0),(3,7),(36,0),(4,3),(5,1),(37,4),(4,3),(5,6),(36,7),(69,0),(37,4),(4,3),(5,6),(36,4),(3,3),(4,7),(37,6),(68,7),(101,4),(68,5),(37,2),(36,1),(68,4),(35,2),(34,2),(33,2),(32,7),(65,7),(98,3),(99,1),(131,6),]
[(166,3),(167,3),(168,4),(135,1),(167,1),(199,4),(166,7),(199,4),(166,7),(199,4),(166,3),(167,0),(135,5),(104,5),(73,2),(72,2),(71,5),(40,0),(8,7),(41,4),(8,3),(9,1),(41,5),(10,2),(9,3),(10,1),(42,7),(75,4),(42,1),(74,6),(105,6),(136,2),(135,6),(166,0),(134,4),(101,0),(69,7),(102,4),(69,6),(100,5),(69,1),(101,1),(133,5),(102,0),(70,0),(38,4),(5,6),(36,1),(68,6),(99,2),(98,6),(129,1),(161,5),(130,4),(97,1),(129,5),(98,5),(67,6),(98,2),(97,0),(65,0),(33,2),(32,0),(0,1),(32,3),]
[(166,1),(198,1),(230,6),(261,3),(262,2),(261,5),(230,2),(229,1),(261,7),(294,3),(295,3),(296,5),(265,5),(234,6),(265,0),(233,4),(200,5),(169,1),(201,1),(233,4),(200,0),(168,0),(136,7),(169,5),(138,1),(170,4),(137,0),(105,7),(138,4),(105,5),(74,1),(106,6),(137,4),(104,3),(105,6),(136,4),(103,6),(134,5),(103,7),(136,7),(169,6),(200,3),(201,3),(202,5),(171,6),(202,0),(170,1),(202,4),(169,2),(168,5),(137,2),(136,5),(105,7),(138,2),(137,7),(170,4),(137,3),(138,0),(106,5),(75,4),(42,1),(74,7),(107,2),(106,3),(107,0),]
[(166,4),(133,3),(134,1),(166,2),(165,6),(196,0),(164,4),(131,6),(162,5),(131,0),(99,3),(100,4),(67,5),(36,2),(35,1),(67,5),(36,1),(68,6),(99,4),(66,1),(98,2),(97,4),(64,1),(96,1),(128,5),(97,5),(66,1),(98,6),(129,4),(96,1),(128,5),(97,5),(66,1),(98,7),(131,6),(162,1),(194,0),(162,7),(195,3),(196,5),(165,7),(198,2),(197,2),(196,5),(165,3),(166,6),(197,7),(230,1),(262,0),(230,4),(197,3),(198,5),(167,1),(199,1),(231,7),(264,0),(232,4),(199,4),(166,3),(167,7),(200,0),(168,6),(199,0),(167,2),(166,6),]
[(166,1),(198,6),(229,3),(230,5),(199,4),(166,7),(199,4),(166,0),(134,5),(103,4),(70,7),(103,5),(72,3),(73,2),(72,6),(103,2),(102,1),(134,3),(135,7),(168,0),(136,5),(105,4),(72,6),(103,5),(72,2),(71,6),(102,2),(101,3),(102,1),(134,5),(103,4),(70,2),(69,4),(36,0),(4,6),(35,1),(67,0),(35,3),(36,2),(35,1),(67,0),(35,2),(34,0),(2,6),(33,0),(1,2),(0,1),(32,1),(64,3),(65,4),(32,1),(64,5),(33,5),(2,7),(35,3),(36,4),(3,1),(35,7),(68,1),(100,3),(101,1),(133,6),(164,0),(132,7),(165,0),]
[(166,1),(198,0),(166,7),(199,5),(168,2),(167,0),(135,4),(102,3),(103,5),(72,4),(39,6),(70,6),(101,6),(132,1),(164,0),(132,1),(164,0),(132,5),(101,3),(102,0),(70,2),(69,5),(38,4),(5,6),(36,6),(67,6),(98,2),(97,0),(65,6),(96,5),(65,2),(64,3),(65,5),(34,1),(66,6),(97,4),(64,1),(96,7),(129,1),(161,3),(162,4),(129,0),(97,7),(130,4),(97,2),(96,7),(129,0),(97,5),(66,1),(98,3),(99,5),(68,5),(37,7),(70,1),(102,6),(133,7),(166,5),(135,7),(168,7),(201,3),(202,5),(171,6),(202,4),(169,7),(202,3),]
[(166,4),(133,6),(164,2),(163,6),(194,7),(227,1),(259,3),(260,7),(293,6),(324,4),(291,2),(290,7),(323,1),(355,5),(324,3),(325,4),(292,3),(293,6),(324,3),(325,2),(324,6),(355,5),(324,3),(325,4),(292,6),(323,5),(292,7),(325,4),(292,3),(293,6),(324,3),(325,1),(357,5),(326,4),(293,5),(262,5),(231,6),(262,7),(295,0),(263,4),(230,2),(229,3),(230,4),(197,7),(230,7),(263,4),(230,2),(229,6),(260,4),(227,7),(260,1),(292,7),(325,1),(357,1),(389,3),(390,0),(358,0),(326,7),(359,4),(326,5),(295,6),(326,1),(358,7),(391,5),(360,7),]
[(167,7),(200,7),(233,2),(232,0),(200,2),(199,3),(200,0),(168,1),(200,3),(201,0),(169,7),(202,7),(235,7),(268,2),(267,2),(266,6),(297,3),(298,5),(267,5),(236,2),(235,7),(268,1),(300,3),(301,4),(268,7),(301,2),(300,7),(333,2),(332,1),(364,7),(397,3),(398,1),(430,5),(399,0),(367,6),(398,6),(429,5),(398,0),(366,3),(367,5),(336,0),(304,3),(305,5),(274,4),(241,4),(208,4),(175,3),(176,0),(144,1),(176,5),(145,4),(112,1),(144,0),(112,1),(144,6),(175,7),(208,7),(241,6),(272,6),(303,0),(271,6),(302,2),(301,6),(332,5),(301,4),]
[(163,2),(162,6),(193,6),(224,0),(192,0),(160,0),(128,1),(160,1),(192,1),(224,7),(257,7),(290,6),(321,3),(322,1),(354,2),(353,4),(320,3),(321,2),(320,3),(321,7),(354,3),(355,6),(386,5),(355,2),(354,0),(322,5),(291,0),(259,0),(227,6),(258,4),(225,6),(256,7),(289,0),(257,6),(288,7),(321,4),(288,3),(289,6),(320,7),(353,1),(385,4),(352,5),(321,3),(322,4),(289,0),(257,4),(224,7),(257,4),(224,5),(193,0),(161,3),(162,7),(195,7),(228,6),(259,6),(290,0),(258,2),(257,6),(288,0),(256,5),(225,0),(193,0),(161,0),(129,0),(97,3),]
[(166,5),(135,3),(136,2),(135,3),(136,5),(105,3),(106,1),(138,7),(171,6),(202,6),(233,2),(232,6),(263,7),(296,4),(263,6),(294,3),(295,3),(296,6),(327,1),(359,2),(358,7),(391,5),(360,5),(329,0),(297,0),(265,1),(297,1),(329,0),(297,3),(298,1),(330,4),(297,4),(264,5),(233,3),(234,1),(266,0),(234,5),(203,5),(172,7),(205,4),(172,4),(139,3),(140,7),(173,4),(140,4),(107,5),(76,4),(43,1),(75,4),(42,3),(43,6),(74,4),(41,5),(10,6),(41,5),(10,2),(9,2),(8,1),(40,2),(39,3),(40,6),(71,5),(40,4),(7,6),(38,7),]
[(163,6),(194,0),(162,5),(131,1),(163,6),(194,1),(226,4),(193,5),(162,3),(163,7),(196,3),(197,0),(165,6),(196,6),(227,0),(195,0),(163,7),(196,7),(229,5),(198,5),(167,1),(199,1),(231,6),(262,6),(293,1),(325,1),(357,2),(356,3),(357,3),(358,6),(389,3),(390,6),(421,3),(422,6),(453,4),(420,1),(452,5),(421,1),(453,0),(421,5),(390,1),(422,1),(454,2),(453,3),(454,3),(455,2),(454,5),(423,6),(454,3),(455,7),(488,3),(489,7),(522,1),(554,2),(553,4),(520,3),(521,4),(488,1),(520,4),(487,4),(454,3),(455,0),(423,2),(422,4),(389,3),]
[(166,7),(199,4),(166,2),(165,0),(133,3),(134,6),(165,1),(197,6),(228,3),(229,7),(262,7),(295,5),(264,5),(233,3),(234,3),(235,7),(268,7),(301,1),(333,1),(365,4),(332,7),(365,0),(333,6),(364,2),(363,4),(330,3),(331,5),(300,5),(269,0),(237,4),(204,7),(237,0),(205,2),(204,2),(203,4),(170,7),(203,1),(235,3),(236,4),(203,7),(236,7),(269,5),(238,3),(239,1),(271,5),(240,5),(209,1),(241,3),(242,0),(210,3),(211,6),(242,2),(241,3),(242,0),(210,0),(178,6),(209,5),(178,5),(147,4),(114,2),(113,3),(114,5),(83,2),(82,7),(115,1),]
[(167,7),(200,2),(199,7),(232,5),(201,2),(200,2),(199,7),(232,7),(265,4),(232,3),(233,0),(201,6),(232,5),(201,1),(233,2),(232,2),(231,7),(264,4),(231,5),(200,6),(231,0),(199,7),(232,4),(199,5),(168,2),(167,1),(199,3),(200,0),(168,1),(200,5),(169,1),(201,4),(168,1),(200,6),(231,1),(263,5),(232,5),(201,0),(169,0),(137,2),(136,1),(168,1),(200,1),(232,2),(231,2),(230,6),(261,6),(292,1),(324,2),(323,5),(292,1),(324,4),(291,0),(259,7),(292,2),(291,2),(290,0),(258,7),(291,2),(290,6),(321,0),(289,7),(322,4),(289,2),(288,0),]
[(166,4),(133,2),(132,0),(100,6),(131,7),(164,2),(163,4),(130,1),(162,6),(193,1),(225,0),(193,6),(224,3),(225,4),(192,3),(193,7),(226,5),(195,4),(162,5),(131,4),(98,5),(67,2),(66,2),(65,6),(96,7),(129,5),(98,4),(65,3),(66,4),(33,2),(32,3),(33,7),(66,3),(67,4),(34,1),(66,6),(97,3),(98,7),(131,3),(132,6),(163,4),(130,5),(99,1),(131,1),(163,6),(194,4),(161,0),(129,2),(128,1),(160,7),(193,5),(162,2),(161,6),(192,0),(160,5),(129,7),(162,2),(161,3),(162,6),(193,5),(162,0),(130,7),(163,3),(164,0),(132,3),]
[(166,3),(167,2),(166,1),(198,3),(199,2),(198,7),(231,7),(264,4),(231,0),(199,4),(166,2),(165,4),(132,1),(164,6),(195,3),(196,7),(229,5),(198,2),(197,5),(166,0),(134,1),(166,1),(198,1),(230,5),(199,2),(198,6),(229,3),(230,0),(198,3),(199,3),(200,1),(232,3),(233,0),(201,3),(202,4),(169,4),(136,3),(137,3),(138,1),(170,0),(138,1),(170,6),(201,6),(232,2),(231,0),(199,2),(198,3),(199,2),(198,3),(199,6),(230,2),(229,1),(261,3),(262,7),(295,0),(263,0),(231,4),(198,0),(166,4),(133,0),(101,5),(70,3),(71,3),(72,7),(105,5),]
[(167,3),(168,5),(137,1),(169,7),(202,7),(235,2),(234,4),(201,4),(168,3),(169,5),(138,1),(170,5),(139,1),(171,5),(140,2),(139,5),(108,0),(76,2),(75,5),(44,4),(11,6),(42,1),(74,6),(105,1),(137,3),(138,4),(105,5),(74,4),(41,3),(42,7),(75,7),(108,4),(75,4),(42,0),(10,3),(11,3),(12,6),(43,4),(10,7),(43,4),(10,2),(9,3),(10,7),(43,4),(10,6),(41,7),(74,2),(73,7),(106,2),(105,4),(72,4),(39,0),(7,3),(8,2),(7,7),(40,4),(7,6),(38,4),(5,6),(36,7),(69,2),(68,0),(36,2),(35,0),(3,7),]
[(167,1),(199,0),(167,4),(134,2),(133,1),(165,0),(133,0),(101,5),(70,6),(101,7),(134,2),(133,1),(165,1),(197,7),(230,3),(231,7),(264,0),(232,5),(201,2),(200,6),(231,1),(263,0),(231,7),(264,2),(263,7),(296,3),(297,4),(264,3),(265,5),(234,0),(202,7),(235,6),(266,4),(233,2),(232,2),(231,3),(232,5),(201,2),(200,1),(232,2),(231,1),(263,6),(294,7),(327,3),(328,5),(297,0),(265,3),(266,7),(299,5),(268,7),(301,4),(268,7),(301,4),(268,5),(237,3),(238,4),(205,4),(172,7),(205,0),(173,1),(205,3),(206,7),(239,5),(208,6),(239,3),]
[(166,1),(198,4),(165,3),(166,4),(133,0),(101,1),(133,2),(132,2),(131,7),(164,1),(196,2),(195,6),(226,0),(194,1),(226,7),(259,5),(228,1),(260,2),(259,6),(290,1),(322,0),(290,0),(258,5),(227,6),(258,1),(290,4),(257,5),(226,4),(193,7),(226,5),(195,5),(164,1),(196,1),(228,4),(195,3),(196,3),(197,0),(165,2),(164,0),(132,7),(165,4),(132,2),(131,7),(164,5),(133,7),(166,5),(135,3),(136,0),(104,4),(71,2),(70,6),(101,6),(132,3),(133,4),(100,0),(68,2),(67,7),(100,7),(133,3),(134,2),(133,5),(102,6),(133,7),(166,4),(133,2),]
[(166,4),(133,5),(102,1),(134,4),(101,3),(102,3),(103,1),(135,6),(166,4),(133,0),(101,2),(100,1),(132,4),(99,5),(68,7),(101,0),(69,4),(36,3),(37,6),(68,5),(37,0),(5,6),(36,1),(68,5),(37,0),(5,2),(4,3),(5,2),(4,3),(5,3),(6,6),(37,1),(69,0),(37,4),(4,3),(5,6),(36,0),(4,7),(37,4),(4,2),(3,3),(4,7),(37,0),(5,6),(36,4),(3,1),(35,7),(68,5),(37,0),(5,6),(36,0),(4,1),(36,6),(67,1),(99,1),(131,3),(132,6),(163,5),(132,7),(165,3),(166,6),(197,1),(229,5),(198,3),(199,7),]
[(167,6),(198,7),(231,0),(199,2),(198,1),(230,5),(199,4),(166,2),(165,3),(166,5),(135,3),(136,7),(169,0),(137,3),(138,3),(139,0),(107,1),(139,3),(140,6),(171,2),(170,3),(171,4),(138,1),(170,3),(171,1),(203,5),(172,2),(171,2),(170,4),(137,1),(169,6),(200,2),(199,6),(230,3),(231,3),(232,3),(233,4),(200,1),(232,4),(199,6),(230,2),(229,0),(197,5),(166,4),(133,6),(164,7),(197,5),(166,4),(133,6),(164,5),(133,3),(134,2),(133,2),(132,2),(131,0),(99,1),(131,4),(98,2),(97,4),(64,7),(97,5),(66,0),(34,6),(65,2),(64,0),]
[(163,0),(131,7),(164,5),(133,6),(164,4),(131,1),(163,0),(131,3),(132,7),(165,1),(197,6),(228,0),(196,7),(229,1),(261,5),(230,3),(231,4),(198,4),(165,4),(132,5),(101,6),(132,5),(101,4),(68,3),(69,0),(37,2),(36,5),(5,3),(6,3),(7,6),(38,2),(37,5),(6,6),(37,0),(5,3),(6,3),(7,7),(40,3),(41,2),(40,4),(7,2),(6,2),(5,7),(38,7),(71,0),(39,2),(38,0),(6,6),(37,5),(6,6),(37,3),(38,4),(5,3),(6,7),(39,4),(6,1),(38,4),(5,7),(38,5),(7,7),(40,4),(7,1),(39,2),(38,3),(39,6),]
[(166,4),(133,0),(101,7),(134,5),(103,6),(134,7),(167,3),(168,0),(136,1),(168,0),(136,3),(137,6),(168,2),(167,6),(198,7),(231,0),(199,2),(198,7),(231,6),(262,5),(231,0),(199,4),(166,4),(133,5),(102,7),(135,2),(134,2),(133,6),(164,7),(197,1),(229,5),(198,3),(199,2),(198,5),(167,4),(134,1),(166,0),(134,6),(165,6),(196,3),(197,0),(165,2),(164,1),(196,4),(163,1),(195,1),(227,5),(196,6),(227,1),(259,4),(226,5),(195,1),(227,5),(196,6),(227,4),(194,3),(195,1),(227,1),(259,2),(258,1),(290,2),(289,1),(321,5),(290,7),(323,4),]
