[(283,4),(250,0),(218,6),(249,3),(250,3),(251,2),(250,4),(217,4),(184,7),(217,2),(216,0),(184,0),(152,7),(185,2),(184,3),(185,1),(217,4),(184,4),(151,7),(184,2),(183,3),(184,3),(185,5),(154,5),(123,0),(91,5),(60,2),(59,0),(27,2),(26,1),(58,1),(90,4),(57,4),(24,6),(55,1),(87,1),(119,4),(86,7),(119,6),(150,3),(151,1),(183,0),(151,3),(152,0),(120,3),(121,4),(88,6),(119,4),(86,1),(118,7),(151,4),(118,7),(151,3),(152,3),(153,0),(121,0),(89,4),(56,4),(23,7),(56,4),(23,6),(54,3),(55,1),(87,2),(86,5),]
[(163,4),(130,3),(131,6),(162,4),(129,2),(128,5),(97,6),(128,0),(96,1),(128,1),(160,5),(129,5),(98,3),(99,7),(132,5),(101,1),(133,2),(132,5),(101,1),(133,2),(132,7),(165,0),(133,0),(101,4),(68,6),(99,7),(132,6),(163,0),(131,2),(130,4),(97,3),(98,5),(67,0),(35,2),(34,6),(65,3),(66,4),(33,0),(1,6),(32,3),(33,3),(34,6),(65,6),(96,5),(65,6),(96,3),(97,0),(65,1),(97,6),(128,3),(129,6),(160,5),(129,3),(130,0),(98,1),(130,2),(129,0),(97,0),(65,3),(66,3),(67,4),(34,4),(1,6),(32,7),(65,1),]
[(167,6),(198,3),(199,7),(232,2),(231,3),(232,6),(263,7),(296,2),(295,0),(263,5),(232,0),(200,6),(231,0),(199,7),(232,1),(264,0),(232,3),(233,6),(264,0),(232,2),(231,6),(262,4),(229,4),(196,2),(195,1),(227,7),(260,0),(228,0),(196,5),(165,1),(197,5),(166,5),(135,1),(167,3),(168,0),(136,7),(169,2),(168,0),(136,2),(135,4),(102,2),(101,3),(102,2),(101,4),(68,3),(69,4),(36,4),(3,3),(4,3),(5,2),(4,1),(36,1),(68,4),(35,4),(2,6),(33,7),(66,3),(67,7),(100,2),(99,4),(66,6),(97,0),(65,1),(97,5),(66,5),]
[(161,5),(130,1),(162,0),(130,0),(98,7),(131,0),(99,1),(131,6),(162,5),(131,5),(100,0),(68,6),(99,6),(130,3),(131,4),(98,6),(129,2),(128,5),(97,7),(130,1),(162,5),(131,6),(162,1),(194,1),(226,4),(193,3),(194,3),(195,7),(228,5),(197,4),(164,3),(165,6),(196,7),(229,5),(198,3),(199,1),(231,1),(263,4),(230,5),(199,4),(166,3),(167,1),(199,7),(232,2),(231,5),(200,4),(167,5),(136,6),(167,3),(168,5),(137,3),(138,6),(169,3),(170,2),(169,4),(136,6),(167,7),(200,0),(168,6),(199,5),(168,5),(137,6),(168,4),(135,1),(167,3),]
[(168,2),(167,2),(166,2),(165,6),(196,3),(197,0),(165,3),(166,3),(167,2),(166,6),(197,1),(229,0),(197,1),(229,2),(228,1),(260,2),(259,1),(291,2),(290,6),(321,6),(352,7),(385,5),(354,6),(385,5),(354,6),(385,5),(354,3),(355,4),(322,7),(355,4),(322,7),(355,2),(354,5),(323,6),(354,5),(323,6),(354,3),(355,6),(386,3),(387,7),(420,4),(387,1),(419,4),(386,7),(419,6),(450,3),(451,2),(450,3),(451,4),(418,5),(387,2),(386,2),(385,6),(416,3),(417,4),(384,1),(416,0),(384,1),(416,7),(449,7),(482,2),(481,2),(480,3),(481,1),(513,5),]
[(168,0),(136,6),(167,0),(135,3),(136,4),(103,7),(136,7),(169,1),(201,7),(234,4),(201,7),(234,1),(266,1),(298,3),(299,7),(332,7),(365,2),(364,6),(395,6),(426,5),(395,0),(363,6),(394,2),(393,4),(360,7),(393,3),(394,3),(395,6),(426,2),(425,6),(456,0),(424,2),(423,0),(391,4),(358,4),(325,7),(358,2),(357,3),(358,1),(390,6),(421,1),(453,4),(420,5),(389,5),(358,1),(390,0),(358,3),(359,6),(390,7),(423,6),(454,2),(453,0),(421,1),(453,0),(421,5),(390,4),(357,1),(389,6),(420,0),(388,4),(355,1),(387,1),(419,1),(451,2),(450,0),]
[(168,6),(199,2),(198,2),(197,3),(198,7),(231,7),(264,1),(296,5),(265,2),(264,2),(263,5),(232,5),(201,1),(233,0),(201,2),(200,6),(231,1),(263,6),(294,7),(327,0),(295,0),(263,1),(295,7),(328,4),(295,6),(326,1),(358,6),(389,3),(390,5),(359,6),(390,6),(421,2),(420,2),(419,2),(418,4),(385,2),(384,1),(416,7),(449,4),(416,5),(385,1),(417,3),(418,7),(451,4),(418,5),(387,2),(386,2),(385,2),(384,1),(416,3),(417,2),(416,1),(448,5),(417,2),(416,0),(384,0),(352,5),(321,3),(322,0),(290,3),(291,3),(292,0),(260,2),(259,0),(227,2),]
[(161,5),(130,5),(99,2),(98,6),(129,0),(97,7),(130,2),(129,0),(97,3),(98,0),(66,4),(33,4),(0,1),(32,0),(0,7),(33,0),(1,3),(2,7),(35,5),(4,3),(5,1),(37,3),(38,5),(7,1),(39,2),(38,5),(7,7),(40,6),(71,5),(40,2),(39,2),(38,7),(71,1),(103,0),(71,6),(102,1),(134,2),(133,5),(102,2),(101,2),(100,2),(99,0),(67,5),(36,0),(4,1),(36,6),(67,1),(99,3),(100,4),(67,2),(66,5),(35,5),(4,2),(3,2),(2,2),(1,7),(34,3),(35,7),(68,1),(100,6),(131,1),(163,6),(194,7),(227,2),(226,7),]
[(503,7),(536,1),(568,3),(569,1),(601,6),(632,7),(665,1),(697,2),(696,4),(663,2),(662,1),(694,7),(727,0),(695,3),(696,1),(728,5),(697,6),(728,1),(760,4),(727,7),(760,0),(728,4),(695,1),(727,3),(728,4),(695,5),(664,1),(696,2),(695,4),(662,1),(694,3),(695,2),(694,4),(661,5),(630,5),(599,4),(566,5),(535,3),(536,3),(537,6),(568,0),(536,2),(535,4),(502,0),(470,4),(437,2),(436,2),(435,7),(468,4),(435,0),(403,2),(402,2),(401,7),(434,5),(403,7),(436,2),(435,6),(466,6),(497,6),(528,0),(496,5),(465,3),(466,3),(467,6),(498,6),]
[(167,4),(134,3),(135,7),(168,0),(136,1),(168,0),(136,4),(103,3),(104,4),(71,5),(40,2),(39,3),(40,1),(72,5),(41,0),(9,2),(8,7),(41,0),(9,3),(10,6),(41,3),(42,2),(41,2),(40,3),(41,5),(10,1),(42,2),(41,6),(72,0),(40,1),(72,3),(73,4),(40,7),(73,3),(74,6),(105,0),(73,0),(41,4),(8,6),(39,6),(70,3),(71,1),(103,2),(102,1),(134,4),(101,3),(102,0),(70,7),(103,0),(71,5),(40,3),(41,5),(10,7),(43,0),(11,6),(42,7),(75,1),(107,5),(76,5),(45,6),(76,4),(43,6),(74,0),(42,2),(41,2),]
[(166,1),(198,4),(165,5),(134,7),(167,7),(200,5),(169,1),(201,6),(232,7),(265,6),(296,3),(297,0),(265,5),(234,4),(201,7),(234,6),(265,6),(296,0),(264,6),(295,4),(262,4),(229,1),(261,6),(292,2),(291,5),(260,2),(259,7),(292,1),(324,0),(292,6),(323,6),(354,5),(323,2),(322,3),(323,5),(292,6),(323,4),(290,2),(289,1),(321,4),(288,1),(320,5),(289,6),(320,0),(288,3),(289,6),(320,7),(353,6),(384,3),(385,7),(418,0),(386,4),(353,0),(321,7),(354,5),(323,1),(355,2),(354,0),(322,5),(291,3),(292,7),(325,2),(324,6),(355,2),(354,0),]
[(246,6),(277,6),(308,7),(341,0),(309,0),(277,5),(246,2),(245,0),(213,1),(245,7),(278,6),(309,4),(276,7),(309,6),(340,4),(307,7),(340,0),(308,5),(277,2),(276,1),(308,0),(276,3),(277,6),(308,5),(277,2),(276,4),(243,1),(275,1),(307,5),(276,3),(277,6),(308,0),(276,6),(307,4),(274,0),(242,3),(243,6),(274,3),(275,0),(243,5),(212,3),(213,6),(244,2),(243,6),(274,4),(241,3),(242,6),(273,4),(240,6),(271,7),(304,0),(272,7),(305,7),(338,6),(369,5),(338,3),(339,0),(307,2),(306,7),(339,1),(371,2),(370,5),(339,1),(371,7),(404,2),]
[(168,7),(201,7),(234,0),(202,7),(235,0),(203,0),(171,1),(203,2),(202,3),(203,7),(236,2),(235,3),(236,5),(205,1),(237,6),(268,5),(237,1),(269,6),(300,2),(299,7),(332,6),(363,4),(330,6),(361,5),(330,7),(363,7),(396,2),(395,4),(362,5),(331,6),(362,0),(330,3),(331,5),(300,6),(331,3),(332,5),(301,7),(334,6),(365,1),(397,3),(398,4),(365,5),(334,3),(335,3),(336,0),(304,2),(303,4),(270,1),(302,1),(334,1),(366,4),(333,3),(334,7),(367,0),(335,1),(367,2),(366,7),(399,5),(368,5),(337,0),(305,2),(304,7),(337,5),(306,1),(338,5),]
[(163,7),(196,3),(197,7),(230,4),(197,5),(166,1),(198,2),(197,4),(164,4),(131,2),(130,0),(98,7),(131,6),(162,1),(194,1),(226,2),(225,7),(258,6),(289,2),(288,5),(257,5),(226,3),(227,1),(259,6),(290,5),(259,7),(292,5),(261,6),(292,4),(259,0),(227,4),(194,5),(163,0),(131,2),(130,2),(129,7),(162,4),(129,6),(160,3),(161,7),(194,2),(193,5),(162,1),(194,1),(226,7),(259,4),(226,6),(257,1),(289,7),(322,7),(355,0),(323,0),(291,7),(324,6),(355,0),(323,3),(324,4),(291,7),(324,3),(325,7),(358,2),(357,0),(325,3),(326,4),(293,5),]
[(168,3),(169,2),(168,2),(167,5),(136,1),(168,6),(199,1),(231,4),(198,5),(167,4),(134,2),(133,3),(134,0),(102,6),(133,3),(134,1),(166,3),(167,7),(200,3),(201,3),(202,2),(201,6),(232,3),(233,4),(200,4),(167,7),(200,6),(231,4),(198,5),(167,2),(166,1),(198,4),(165,6),(196,4),(163,5),(132,1),(164,2),(163,2),(162,3),(163,1),(195,5),(164,7),(197,5),(166,2),(165,6),(196,7),(229,4),(196,1),(228,5),(197,1),(229,7),(262,7),(295,5),(264,7),(297,4),(264,6),(295,1),(327,2),(326,4),(293,7),(326,7),(359,3),(360,4),(327,6),(358,0),]
[(166,1),(198,4),(165,0),(133,1),(165,7),(198,2),(197,1),(229,5),(198,2),(197,0),(165,0),(133,0),(101,6),(132,2),(131,3),(132,4),(99,2),(98,4),(65,3),(66,3),(67,4),(34,2),(33,2),(32,5),(1,3),(2,2),(1,7),(34,1),(66,5),(35,6),(66,5),(35,7),(68,2),(67,2),(66,5),(35,2),(34,6),(65,7),(98,6),(129,1),(161,7),(194,6),(225,2),(224,1),(256,7),(289,0),(257,4),(224,1),(256,5),(225,6),(256,3),(257,1),(289,7),(322,6),(353,0),(321,6),(352,7),(385,6),(416,5),(385,0),(353,6),(384,0),(352,0),(320,7),(353,2),]
[(246,1),(278,7),(311,4),(278,5),(247,1),(279,5),(248,4),(215,4),(182,5),(151,0),(119,4),(86,1),(118,2),(117,2),(116,5),(85,7),(118,6),(149,3),(150,7),(183,6),(214,6),(245,5),(214,6),(245,4),(212,2),(211,0),(179,1),(211,3),(212,0),(180,4),(147,5),(116,3),(117,4),(84,2),(83,4),(50,7),(83,4),(50,6),(81,3),(82,5),(51,6),(82,1),(114,4),(81,2),(80,5),(49,1),(81,1),(113,2),(112,1),(144,6),(175,2),(174,5),(143,5),(112,7),(145,6),(176,0),(144,0),(112,3),(113,5),(82,4),(49,1),(81,7),(114,0),(82,7),(115,6),]
[(503,1),(535,7),(568,4),(535,6),(566,5),(535,0),(503,0),(471,6),(502,2),(501,7),(534,5),(503,7),(536,2),(535,2),(534,4),(501,0),(469,0),(437,1),(469,7),(502,0),(470,3),(471,7),(504,4),(471,4),(438,3),(439,7),(472,2),(471,3),(472,7),(505,2),(504,7),(537,3),(538,7),(571,2),(570,1),(602,1),(634,3),(635,2),(634,3),(635,4),(602,2),(601,7),(634,2),(633,7),(666,1),(698,0),(666,7),(699,2),(698,2),(697,5),(666,2),(665,0),(633,1),(665,0),(633,4),(600,5),(569,0),(537,1),(569,7),(602,7),(635,6),(666,7),(699,7),(732,5),(701,2),]
[(215,2),(214,7),(247,2),(246,0),(214,4),(181,6),(212,2),(211,0),(179,7),(212,6),(243,5),(212,7),(245,5),(214,4),(181,1),(213,6),(244,7),(277,2),(276,7),(309,2),(308,1),(340,0),(308,7),(341,4),(308,2),(307,4),(274,2),(273,3),(274,2),(273,7),(306,7),(339,7),(372,7),(405,1),(437,0),(405,3),(406,5),(375,7),(408,1),(440,4),(407,5),(376,2),(375,2),(374,0),(342,1),(374,4),(341,6),(372,0),(340,1),(372,7),(405,4),(372,3),(373,7),(406,5),(375,1),(407,6),(438,6),(469,5),(438,1),(470,7),(503,5),(472,4),(439,5),(408,0),(376,3),]
[(168,1),(200,4),(167,7),(200,2),(199,1),(231,5),(200,3),(201,7),(234,5),(203,7),(236,4),(203,3),(204,7),(237,3),(238,6),(269,5),(238,3),(239,7),(272,6),(303,1),(335,5),(304,1),(336,0),(304,0),(272,4),(239,1),(271,7),(304,3),(305,2),(304,3),(305,7),(338,6),(369,6),(400,6),(431,7),(464,5),(433,2),(432,0),(400,3),(401,7),(434,7),(467,1),(499,7),(532,2),(531,1),(563,6),(594,0),(562,1),(594,4),(561,0),(529,4),(496,3),(497,1),(529,7),(562,5),(531,0),(499,1),(531,3),(532,3),(533,6),(564,4),(531,0),(499,4),(466,2),(465,7),]
[(160,0),(128,3),(129,5),(98,3),(99,6),(130,3),(131,2),(130,4),(97,7),(130,5),(99,4),(66,4),(33,0),(1,6),(32,0),(0,7),(33,6),(64,0),(32,5),(1,3),(2,7),(35,2),(34,4),(1,2),(0,3),(1,7),(34,2),(33,0),(1,6),(32,1),(64,7),(97,7),(130,2),(129,3),(130,3),(131,1),(163,5),(132,2),(131,7),(164,1),(196,0),(164,4),(131,6),(162,4),(129,3),(130,0),(98,2),(97,1),(129,6),(160,1),(192,7),(225,3),(226,7),(259,3),(260,7),(293,1),(325,1),(357,6),(388,2),(387,0),(355,5),(324,6),(355,7),(388,4),(355,2),]
[(215,3),(216,4),(183,2),(182,6),(213,6),(244,3),(245,0),(213,1),(245,5),(214,3),(215,6),(246,1),(278,1),(310,0),(278,0),(246,4),(213,1),(245,7),(278,6),(309,0),(277,6),(308,5),(277,3),(278,1),(310,1),(342,7),(375,5),(344,1),(376,4),(343,4),(310,1),(342,0),(310,7),(343,5),(312,4),(279,6),(310,1),(342,4),(309,0),(277,4),(244,0),(212,0),(180,2),(179,3),(180,0),(148,4),(115,4),(82,2),(81,4),(48,0),(16,3),(17,2),(16,6),(47,5),(16,7),(49,0),(17,3),(18,3),(19,7),(52,1),(84,1),(116,5),(85,6),(116,0),(84,3),]
[(503,2),(502,2),(501,4),(468,4),(435,0),(403,7),(436,4),(403,0),(371,6),(402,7),(435,5),(404,0),(372,1),(404,1),(436,0),(404,5),(373,6),(404,5),(373,7),(406,0),(374,1),(406,3),(407,3),(408,5),(377,1),(409,6),(440,0),(408,5),(377,7),(410,5),(379,5),(348,2),(347,4),(314,3),(315,3),(316,6),(347,1),(379,4),(346,6),(377,0),(345,2),(344,4),(311,6),(342,6),(373,0),(341,1),(373,3),(374,6),(405,4),(372,3),(373,0),(341,3),(342,4),(309,3),(310,6),(341,3),(342,3),(343,3),(344,5),(313,7),(346,5),(315,0),(283,2),(282,2),(281,3),]
[(215,5),(184,7),(217,5),(186,5),(155,2),(154,1),(186,2),(185,6),(216,3),(217,3),(218,3),(219,5),(188,2),(187,1),(219,6),(250,3),(251,5),(220,2),(219,4),(186,3),(187,0),(155,0),(123,3),(124,1),(156,0),(124,6),(155,2),(154,3),(155,5),(124,0),(92,0),(60,3),(61,2),(60,7),(93,6),(124,3),(125,1),(157,5),(126,1),(158,2),(157,6),(188,7),(221,0),(189,2),(188,4),(155,0),(123,6),(154,1),(186,0),(154,0),(122,2),(121,4),(88,6),(119,0),(87,3),(88,6),(119,6),(150,7),(183,2),(182,5),(151,2),(150,4),(117,4),(84,0),(52,3),]
[(168,3),(169,1),(201,2),(200,5),(169,4),(136,7),(169,0),(137,7),(170,1),(202,4),(169,7),(202,1),(234,0),(202,2),(201,6),(232,2),(231,5),(200,0),(168,5),(137,5),(106,0),(74,3),(75,5),(44,4),(11,7),(44,7),(77,1),(109,0),(77,7),(110,1),(142,4),(109,6),(140,0),(108,3),(109,3),(110,7),(143,7),(176,5),(145,6),(176,6),(207,6),(238,5),(207,0),(175,3),(176,1),(208,3),(209,0),(177,4),(144,1),(176,1),(208,1),(240,1),(272,7),(305,2),(304,7),(337,4),(304,2),(303,1),(335,5),(304,1),(336,3),(337,2),(336,0),(304,5),(273,4),]
[(167,1),(199,3),(200,7),(233,0),(201,2),(200,6),(231,5),(200,2),(199,1),(231,4),(198,2),(197,6),(228,5),(197,6),(228,3),(229,0),(197,5),(166,3),(167,5),(136,5),(105,4),(72,0),(40,2),(39,2),(38,6),(69,0),(37,0),(5,3),(6,6),(37,4),(4,6),(35,2),(34,4),(1,3),(2,3),(3,3),(4,6),(35,6),(66,4),(33,4),(0,1),(32,5),(1,2),(0,3),(1,3),(2,3),(3,6),(34,4),(1,3),(2,3),(3,7),(36,1),(68,0),(36,4),(3,7),(36,3),(37,6),(68,6),(99,2),(98,3),(99,2),(98,1),(130,0),(98,5),(67,5),]
[(283,7),(316,3),(317,4),(284,4),(251,4),(218,2),(217,6),(248,0),(216,6),(247,2),(246,1),(278,4),(245,3),(246,2),(245,4),(212,2),(211,1),(243,4),(210,5),(179,6),(210,1),(242,3),(243,0),(211,6),(242,4),(209,5),(178,0),(146,7),(179,3),(180,5),(149,1),(181,0),(149,6),(180,6),(211,5),(180,0),(148,5),(117,2),(116,7),(149,4),(116,6),(147,4),(114,1),(146,3),(147,5),(116,3),(117,6),(148,2),(147,1),(179,5),(148,5),(117,2),(116,4),(83,7),(116,1),(148,2),(147,5),(116,1),(148,1),(180,4),(147,0),(115,2),(114,5),(83,0),(51,7),]
[(163,4),(130,1),(162,7),(195,2),(194,6),(225,5),(194,5),(163,1),(195,4),(162,6),(193,1),(225,4),(192,7),(225,2),(224,1),(256,3),(257,0),(225,3),(226,0),(194,6),(225,0),(193,5),(162,5),(131,7),(164,3),(165,2),(164,7),(197,4),(164,3),(165,2),(164,0),(132,1),(164,4),(131,7),(164,7),(197,4),(164,5),(133,0),(101,6),(132,3),(133,3),(134,5),(103,1),(135,7),(168,6),(199,5),(168,7),(201,6),(232,5),(201,0),(169,1),(201,2),(200,5),(169,4),(136,5),(105,4),(72,0),(40,1),(72,2),(71,5),(40,4),(7,1),(39,4),(6,6),(37,4),]
[(460,3),(461,3),(462,3),(463,1),(495,2),(494,2),(493,4),(460,7),(493,3),(494,0),(462,0),(430,3),(431,3),(432,6),(463,3),(464,1),(496,1),(528,7),(561,3),(562,4),(529,5),(498,5),(467,7),(500,0),(468,7),(501,4),(468,1),(500,2),(499,3),(500,7),(533,0),(501,2),(500,6),(531,3),(532,7),(565,2),(564,0),(532,4),(499,1),(531,3),(532,4),(499,1),(531,3),(532,0),(500,1),(532,3),(533,1),(565,3),(566,6),(597,2),(596,0),(564,2),(563,0),(531,0),(499,4),(466,0),(434,4),(401,0),(369,4),(336,0),(304,7),(337,5),(306,5),(275,7),(308,4),]
[(168,5),(137,6),(168,0),(136,0),(104,6),(135,6),(166,3),(167,2),(166,6),(197,5),(166,0),(134,1),(166,4),(133,3),(134,4),(101,7),(134,4),(101,5),(70,7),(103,7),(136,7),(169,4),(136,7),(169,3),(170,6),(201,7),(234,4),(201,3),(202,5),(171,7),(204,4),(171,3),(172,5),(141,6),(172,0),(140,5),(109,4),(76,5),(45,1),(77,2),(76,7),(109,1),(141,4),(108,2),(107,2),(106,5),(75,3),(76,3),(77,3),(78,6),(109,3),(110,7),(143,7),(176,7),(209,6),(240,1),(272,1),(304,4),(271,2),(270,0),(238,2),(237,0),(205,0),(173,1),(205,6),]
[(551,7),(584,7),(617,2),(616,0),(584,2),(583,1),(615,3),(616,0),(584,7),(617,2),(616,2),(615,3),(616,0),(584,0),(552,6),(583,0),(551,0),(519,7),(552,0),(520,0),(488,1),(520,3),(521,4),(488,4),(455,3),(456,0),(424,4),(391,1),(423,1),(455,4),(422,3),(423,6),(454,5),(423,0),(391,3),(392,4),(359,2),(358,3),(359,6),(390,2),(389,3),(390,5),(359,2),(358,0),(326,6),(357,4),(324,1),(356,6),(387,4),(354,6),(385,7),(418,7),(451,1),(483,4),(450,3),(451,2),(450,5),(419,1),(451,5),(420,0),(388,0),(356,6),(387,3),(388,1),(420,6),]
[(166,7),(199,2),(198,2),(197,4),(164,7),(197,2),(196,3),(197,2),(196,4),(163,7),(196,1),(228,0),(196,7),(229,6),(260,6),(291,7),(324,5),(293,1),(325,3),(326,6),(357,5),(326,6),(357,0),(325,6),(356,3),(357,0),(325,1),(357,3),(358,2),(357,1),(389,2),(388,7),(421,4),(388,3),(389,5),(358,5),(327,6),(358,4),(325,0),(293,4),(260,5),(229,6),(260,4),(227,3),(228,4),(195,4),(162,6),(193,2),(192,7),(225,2),(224,5),(193,5),(162,5),(131,7),(164,5),(133,7),(166,0),(134,7),(167,6),(198,3),(199,4),(166,5),(135,7),(168,1),(200,6),]
