arguments: 47 26 1 -0.0610747 -0.220488 0.0216371 -0.0861777
loading features...

[(200,6),(227,1),(255,5),(228,2),(227,5),(200,6),(227,6),(254,3),(255,5),(228,0),(200,3),(201,6),(228,5),(201,6),(228,4),(199,5),(172,5),(145,2),(144,0),(116,4),(87,1),(115,4),(86,1),(114,2),(113,1),(141,1),(169,5),(142,1),(170,7),(199,4),(170,4),(141,4),(112,0),(84,3),(85,5),(58,5),(31,1),(59,4),(30,5),(3,1),(31,6),(58,6),(85,0),(57,3),(58,4),(29,6),(56,5),(29,6),(56,7),(85,4),(56,0),(28,0),(0,3),(1,2),(0,3),(1,7),(30,6),(57,6),(84,3),(85,4),(56,7),(85,1),(113,2),(112,7),(141,5),(114,1),(142,1),(170,0),]
[(142,4),(113,4),(84,5),(57,7),(86,6),(113,0),(85,2),(84,0),(56,7),(85,7),(114,2),(113,5),(86,0),(58,3),(59,0),(31,2),(30,4),(1,3),(2,7),(31,0),(3,3),(4,1),(32,2),(31,7),(60,2),(59,3),(60,1),(88,4),(59,1),(87,1),(115,2),(114,3),(115,0),(87,5),(60,7),(89,6),(116,1),(144,2),(143,3),(144,1),(172,6),(199,7),(228,7),(257,0),(229,3),(230,7),(259,3),(260,6),(287,3),(288,7),(317,6),(344,2),(343,7),(372,2),(371,3),(372,1),(400,2),(399,5),(372,3),(373,6),(400,0),(372,2),(371,3),(372,1),(400,0),(372,6),(399,1),(427,2),]
[(203,5),(176,5),(149,1),(177,0),(149,3),(150,1),(178,1),(206,0),(178,7),(207,3),(208,0),(180,2),(179,3),(180,4),(151,1),(179,7),(208,1),(236,5),(209,3),(210,4),(181,5),(154,2),(153,4),(124,1),(152,2),(151,7),(180,2),(179,5),(152,0),(124,0),(96,0),(68,2),(67,5),(40,1),(68,3),(69,6),(96,5),(69,7),(98,3),(99,5),(72,6),(99,5),(72,0),(44,3),(45,3),(46,3),(47,6),(74,1),(102,4),(73,3),(74,6),(101,1),(129,7),(158,4),(129,4),(100,2),(99,5),(72,0),(44,6),(71,7),(100,0),(72,7),(101,6),(128,7),(157,1),(185,2),(184,6),(211,0),]
[(60,6),(87,1),(115,1),(143,5),(116,2),(115,5),(88,5),(61,2),(60,3),(61,0),(33,3),(34,4),(5,2),(4,2),(3,3),(4,6),(31,5),(4,1),(32,1),(60,5),(33,7),(62,4),(33,7),(62,5),(35,2),(34,7),(63,4),(34,3),(35,5),(8,6),(35,5),(8,3),(9,1),(37,7),(66,4),(37,3),(38,0),(10,3),(11,1),(39,5),(12,3),(13,6),(40,1),(68,3),(69,0),(41,6),(68,4),(39,7),(68,7),(97,3),(98,0),(70,7),(99,4),(70,4),(41,0),(13,6),(40,3),(41,6),(68,4),(39,4),(10,2),(9,3),(10,7),(39,4),(10,2),(9,3),(10,7),(39,3),]
[(388,6),(415,4),(386,0),(358,2),(357,3),(358,3),(359,4),(330,3),(331,1),(359,3),(360,0),(332,1),(360,1),(388,2),(387,3),(388,6),(415,2),(414,7),(443,2),(442,7),(471,4),(442,5),(415,1),(443,0),(415,4),(386,3),(387,0),(359,0),(331,1),(359,0),(331,4),(302,3),(303,6),(330,6),(357,2),(356,6),(383,6),(410,5),(383,6),(410,5),(383,5),(356,6),(383,7),(412,2),(411,5),(384,3),(385,7),(414,1),(442,7),(471,3),(472,1),(500,4),(471,5),(444,3),(445,5),(418,1),(446,2),(445,7),(474,3),(475,6),(502,2),(501,1),(529,6),(556,5),(529,0),(501,7),(530,3),(531,1),]
[(470,2),(469,4),(440,2),(439,7),(468,3),(469,3),(470,1),(498,4),(469,7),(498,4),(469,2),(468,3),(469,7),(498,0),(470,4),(441,3),(442,7),(471,3),(472,4),(443,1),(471,2),(470,2),(469,6),(496,5),(469,1),(497,3),(498,2),(497,6),(524,5),(497,5),(470,6),(497,1),(525,3),(526,1),(554,4),(525,2),(524,1),(552,3),(553,3),(554,1),(582,4),(553,4),(524,7),(553,2),(552,7),(581,3),(582,2),(581,2),(580,4),(551,4),(522,4),(493,1),(521,0),(493,4),(464,0),(436,2),(435,0),(407,2),(406,5),(379,7),(408,4),(379,3),(380,4),(351,1),(379,7),(408,7),(437,4),(408,1),]
[(241,6),(268,4),(239,4),(210,0),(182,3),(183,0),(155,2),(154,2),(153,4),(124,6),(151,5),(124,1),(152,0),(124,2),(123,2),(122,5),(95,3),(96,6),(123,7),(152,2),(151,3),(152,1),(180,5),(153,4),(124,3),(125,2),(124,2),(123,0),(95,5),(68,5),(41,7),(70,4),(41,2),(40,3),(41,5),(14,2),(13,6),(40,1),(68,6),(95,2),(94,3),(95,5),(68,7),(97,5),(70,0),(42,1),(70,6),(97,3),(98,5),(71,7),(100,4),(71,5),(44,6),(71,1),(99,1),(127,1),(155,4),(126,6),(153,3),(154,3),(155,4),(126,6),(153,0),(125,0),(97,3),(98,1),(126,2),(125,6),]
[(45,7),(74,2),(73,0),(45,3),(46,1),(74,2),(73,1),(101,4),(72,2),(71,7),(100,6),(127,1),(155,2),(154,2),(153,3),(154,7),(183,6),(210,2),(209,5),(182,6),(209,7),(238,4),(209,2),(208,7),(237,4),(208,4),(179,6),(206,3),(207,5),(180,1),(208,0),(180,0),(152,5),(125,6),(152,5),(125,7),(154,5),(127,7),(156,4),(127,0),(99,2),(98,2),(97,3),(98,7),(127,3),(128,3),(129,1),(157,3),(158,2),(157,7),(186,1),(214,1),(242,4),(213,6),(240,4),(211,7),(240,2),(239,0),(211,7),(240,1),(268,3),(269,4),(240,1),(268,4),(239,7),(268,4),(239,5),(212,1),]
[(171,1),(199,2),(198,4),(169,6),(196,3),(197,4),(168,1),(196,7),(225,6),(252,1),(280,3),(281,6),(308,5),(281,7),(310,4),(281,3),(282,4),(253,2),(252,0),(224,5),(197,6),(224,1),(252,5),(225,0),(197,5),(170,2),(169,2),(168,1),(196,0),(168,1),(196,7),(225,3),(226,5),(199,4),(170,6),(197,6),(224,1),(252,1),(280,5),(253,1),(281,0),(253,1),(281,5),(254,5),(227,4),(198,1),(226,4),(197,1),(225,5),(198,6),(225,2),(224,5),(197,0),(169,1),(197,5),(170,5),(143,6),(170,1),(198,0),(170,0),(142,3),(143,4),(114,0),(86,7),(115,1),(143,3),(144,4),(115,4),]
[(42,2),(41,6),(68,2),(67,5),(40,3),(41,4),(12,7),(41,2),(40,7),(69,3),(70,4),(41,5),(14,1),(42,1),(70,7),(99,3),(100,4),(71,5),(44,6),(71,6),(98,1),(126,3),(127,3),(128,6),(155,3),(156,6),(183,5),(156,5),(129,4),(100,6),(127,7),(156,3),(157,1),(185,2),(184,7),(213,1),(241,0),(213,4),(184,6),(211,0),(183,6),(210,2),(209,5),(182,0),(154,6),(181,5),(154,5),(127,7),(156,7),(185,2),(184,6),(211,1),(239,0),(211,1),(239,1),(267,5),(240,1),(268,2),(267,6),(294,3),(295,7),(324,7),(353,4),(324,4),(295,6),(322,3),(323,3),(324,3),]
[(202,6),(229,3),(230,1),(258,5),(231,7),(260,1),(288,4),(259,3),(260,7),(289,4),(260,0),(232,7),(261,4),(232,1),(260,2),(259,0),(231,2),(230,4),(201,1),(229,3),(230,0),(202,7),(231,6),(258,2),(257,3),(258,2),(257,7),(286,4),(257,0),(229,6),(256,7),(285,6),(312,1),(340,1),(368,5),(341,0),(313,2),(312,1),(340,1),(368,2),(367,0),(339,1),(367,2),(366,4),(337,3),(338,7),(367,4),(338,0),(310,4),(281,3),(282,1),(310,6),(337,7),(366,5),(339,1),(367,3),(368,4),(339,1),(367,1),(395,6),(422,3),(423,1),(451,4),(422,7),(451,2),(450,1),(478,4),(449,0),]
[(87,7),(116,2),(115,5),(88,0),(60,7),(89,3),(90,5),(63,7),(92,0),(64,1),(92,4),(63,1),(91,4),(62,2),(61,1),(89,6),(116,6),(143,1),(171,0),(143,5),(116,4),(87,7),(116,4),(87,7),(116,2),(115,5),(88,6),(115,5),(88,1),(116,6),(143,3),(144,0),(116,7),(145,5),(118,6),(145,7),(174,6),(201,3),(202,5),(175,7),(204,7),(233,3),(234,1),(262,3),(263,0),(235,3),(236,6),(263,6),(290,7),(319,7),(348,3),(349,2),(348,7),(377,1),(405,6),(432,6),(459,0),(431,1),(459,4),(430,6),(457,3),(458,4),(429,0),(401,0),(373,2),(372,6),(399,7),(428,5),]
[(33,1),(61,5),(34,6),(61,5),(34,2),(33,6),(60,1),(88,7),(117,1),(145,5),(118,5),(91,1),(119,6),(146,1),(174,4),(145,5),(118,3),(119,0),(91,1),(119,1),(147,6),(174,5),(147,7),(176,7),(205,7),(234,7),(263,2),(262,6),(289,1),(317,4),(288,1),(316,3),(317,2),(316,0),(288,7),(317,7),(346,3),(347,1),(375,7),(404,1),(432,7),(461,3),(462,4),(433,7),(462,1),(490,5),(463,5),(436,2),(435,7),(464,4),(435,6),(462,5),(435,1),(463,7),(492,1),(520,1),(548,1),(576,4),(547,0),(519,4),(490,2),(489,6),(516,1),(544,7),(573,6),(600,5),(573,5),(546,1),]
[(495,3),(496,4),(467,3),(468,4),(439,1),(467,6),(494,0),(466,4),(437,5),(410,4),(381,5),(354,1),(382,2),(381,6),(408,4),(379,1),(407,3),(408,7),(437,4),(408,4),(379,2),(378,7),(407,5),(380,7),(409,4),(380,3),(381,5),(354,7),(383,6),(410,0),(382,6),(409,2),(408,7),(437,2),(436,0),(408,1),(436,2),(435,1),(463,7),(492,0),(464,7),(493,5),(466,6),(493,2),(492,2),(491,7),(520,6),(547,0),(519,2),(518,7),(547,5),(520,7),(549,1),(577,6),(604,4),(575,3),(576,2),(575,3),(576,7),(605,4),(576,1),(604,5),(577,4),(548,0),(520,7),(549,6),(576,3),(577,6),]
[(33,3),(34,6),(61,0),(33,4),(4,7),(33,4),(4,1),(32,6),(59,2),(58,0),(30,5),(3,3),(4,2),(3,6),(30,7),(59,7),(88,0),(60,6),(87,1),(115,3),(116,7),(145,4),(116,7),(145,6),(172,5),(145,4),(116,7),(145,5),(118,0),(90,4),(61,7),(90,0),(62,0),(34,0),(6,6),(33,1),(61,5),(34,6),(61,0),(33,1),(61,0),(33,7),(62,7),(91,2),(90,0),(62,5),(35,2),(34,0),(6,6),(33,7),(62,5),(35,5),(8,3),(9,1),(37,4),(8,7),(37,6),(64,2),(63,3),(64,7),(93,5),(66,6),(93,0),(65,5),(38,7),(67,7),(96,2),(95,5),]
[(388,4),(359,2),(358,5),(331,2),(330,6),(357,6),(384,2),(383,4),(354,5),(327,4),(298,2),(297,0),(269,6),(296,1),(324,4),(295,7),(324,6),(351,2),(350,6),(377,7),(406,0),(378,4),(349,3),(350,3),(351,5),(324,5),(297,3),(298,5),(271,1),(299,5),(272,6),(299,3),(300,6),(327,5),(300,2),(299,1),(327,4),(298,0),(270,3),(271,1),(299,5),(272,7),(301,2),(300,4),(271,0),(243,1),(271,4),(242,3),(243,4),(214,7),(243,6),(270,6),(297,3),(298,6),(325,6),(352,7),(381,4),(352,6),(379,5),(352,3),(353,4),(324,3),(325,3),(326,2),(325,6),(352,0),(324,1),(352,7),]
[(239,5),(212,6),(239,0),(211,0),(183,1),(211,5),(184,1),(212,4),(183,1),(211,5),(184,2),(183,4),(154,5),(127,1),(155,1),(183,4),(154,5),(127,1),(155,5),(128,4),(99,2),(98,7),(127,1),(155,0),(127,6),(154,6),(181,3),(182,0),(154,5),(127,7),(156,6),(183,7),(212,4),(183,6),(210,0),(182,0),(154,4),(125,3),(126,4),(97,7),(126,4),(97,0),(69,4),(40,3),(41,2),(40,3),(41,0),(13,1),(41,2),(40,2),(39,4),(10,3),(11,7),(40,0),(12,6),(39,1),(67,3),(68,5),(41,1),(69,5),(42,3),(43,3),(44,5),(17,7),(46,2),(45,1),(73,3),(74,0),]
[(519,6),(546,0),(518,3),(519,3),(520,7),(549,2),(548,7),(577,3),(578,3),(579,0),(551,2),(550,0),(522,7),(551,0),(523,6),(550,7),(579,1),(607,3),(608,3),(609,2),(608,2),(607,4),(578,0),(550,7),(579,3),(580,0),(552,3),(553,1),(581,3),(582,5),(555,0),(527,3),(528,1),(556,0),(528,2),(527,1),(555,4),(526,1),(554,1),(582,6),(609,5),(582,6),(609,2),(608,0),(580,6),(607,5),(580,4),(551,0),(523,2),(522,0),(494,0),(466,6),(493,7),(522,6),(549,6),(576,6),(603,5),(576,1),(604,4),(575,3),(576,2),(575,1),(603,2),(602,2),(601,3),(602,3),(603,0),(575,1),]
[(415,1),(443,0),(415,4),(386,3),(387,3),(388,7),(417,3),(418,1),(446,2),(445,5),(418,5),(391,4),(362,2),(361,2),(360,3),(361,5),(334,1),(362,3),(363,0),(335,4),(306,5),(279,1),(307,1),(335,0),(307,1),(335,0),(307,0),(279,1),(307,0),(279,1),(307,0),(279,2),(278,2),(277,4),(248,5),(221,2),(220,2),(219,5),(192,5),(165,0),(137,3),(138,6),(165,5),(138,7),(167,2),(166,5),(139,2),(138,7),(167,1),(195,1),(223,4),(194,2),(193,3),(194,2),(193,3),(194,2),(193,3),(194,5),(167,4),(138,1),(166,0),(138,7),(167,6),(194,5),(167,2),(166,0),(138,4),(109,4),]
[(495,2),(494,4),(465,6),(492,7),(521,1),(549,7),(578,6),(605,0),(577,0),(549,6),(576,6),(603,5),(576,2),(575,7),(604,3),(605,2),(604,0),(576,7),(605,3),(606,2),(605,4),(576,2),(575,2),(574,5),(547,6),(574,0),(546,5),(519,0),(491,6),(518,2),(517,0),(489,1),(517,5),(490,7),(519,0),(491,0),(463,7),(492,0),(464,6),(491,7),(520,6),(547,1),(575,5),(548,1),(576,4),(547,1),(575,1),(603,5),(576,6),(603,4),(574,4),(545,2),(544,0),(516,1),(544,4),(515,7),(544,2),(543,2),(542,0),(514,1),(542,3),(543,4),(514,4),(485,4),(456,4),(427,5),(400,7),(429,3),]
[(86,4),(57,7),(86,4),(57,7),(86,5),(59,3),(60,4),(31,2),(30,5),(3,2),(2,6),(29,7),(58,0),(30,6),(57,2),(56,1),(84,0),(56,3),(57,6),(84,5),(57,4),(28,0),(0,7),(29,1),(57,4),(28,5),(1,7),(30,2),(29,3),(30,2),(29,1),(57,0),(29,6),(56,0),(28,0),(0,1),(28,3),(29,5),(2,3),(3,6),(30,0),(2,2),(1,3),(2,7),(31,6),(58,4),(29,4),(0,1),(28,5),(1,3),(2,2),(1,7),(30,2),(29,1),(57,5),(30,1),(58,7),(87,5),(60,6),(87,6),(114,0),(86,1),(114,3),(115,7),(144,1),(172,3),(173,2),(172,1),]
[(513,0),(485,7),(514,0),(486,0),(458,0),(430,1),(458,0),(430,6),(457,0),(429,0),(401,3),(402,2),(401,4),(372,2),(371,0),(343,6),(370,6),(397,2),(396,6),(423,2),(422,1),(450,1),(478,3),(479,3),(480,1),(508,3),(509,5),(482,2),(481,0),(453,2),(452,7),(481,0),(453,2),(452,7),(481,6),(508,3),(509,6),(536,3),(537,1),(565,6),(592,4),(563,7),(592,4),(563,6),(590,3),(591,5),(564,6),(591,5),(564,5),(537,0),(509,5),(482,0),(454,6),(481,4),(452,5),(425,1),(453,0),(425,7),(454,1),(482,4),(453,2),(452,4),(423,6),(450,3),(451,3),(452,6),(479,4),(450,2),]
[(236,3),(237,1),(265,2),(264,7),(293,2),(292,5),(265,3),(266,6),(293,2),(292,1),(320,4),(291,5),(264,0),(236,5),(209,3),(210,4),(181,3),(182,6),(209,7),(238,7),(267,0),(239,4),(210,2),(209,7),(238,0),(210,2),(209,3),(210,6),(237,0),(209,2),(208,0),(180,3),(181,4),(152,4),(123,0),(95,5),(68,2),(67,5),(40,3),(41,3),(42,2),(41,1),(69,4),(40,4),(11,1),(39,1),(67,7),(96,0),(68,0),(40,5),(13,1),(41,6),(68,2),(67,3),(68,4),(39,3),(40,0),(12,6),(39,6),(66,1),(94,0),(66,3),(67,2),(66,4),(37,1),(65,2),(64,3),(65,5),]
[(45,2),(44,7),(73,5),(46,6),(73,2),(72,1),(100,7),(129,5),(102,4),(73,2),(72,2),(71,3),(72,3),(73,5),(46,2),(45,5),(18,3),(19,1),(47,1),(75,4),(46,0),(18,3),(19,6),(46,5),(19,2),(18,3),(19,3),(20,3),(21,1),(49,6),(76,1),(104,3),(105,4),(76,0),(48,2),(47,0),(19,7),(48,6),(75,7),(104,0),(76,2),(75,3),(76,5),(49,4),(20,2),(19,7),(48,1),(76,6),(103,6),(130,4),(101,2),(100,6),(127,0),(99,1),(127,3),(128,0),(100,6),(127,4),(98,4),(69,7),(98,7),(127,7),(156,3),(157,4),(128,7),(157,2),(156,4),(127,6),]
[(40,5),(13,1),(41,6),(68,6),(95,1),(123,7),(152,4),(123,2),(122,6),(149,2),(148,2),(147,7),(176,3),(177,7),(206,0),(178,7),(207,0),(179,0),(151,5),(124,5),(97,7),(126,1),(154,5),(127,5),(100,7),(129,6),(156,5),(129,2),(128,0),(100,5),(73,7),(102,1),(130,7),(159,6),(186,5),(159,4),(130,7),(159,6),(186,5),(159,4),(130,7),(159,1),(187,3),(188,6),(215,4),(186,3),(187,5),(160,5),(133,1),(161,0),(133,6),(160,0),(132,7),(161,5),(134,7),(163,1),(191,2),(190,1),(218,5),(191,3),(192,7),(221,5),(194,7),(223,1),(251,4),(222,0),(194,3),(195,2),]
[(60,7),(89,4),(60,6),(87,4),(58,1),(86,6),(113,7),(142,1),(170,5),(143,1),(171,4),(142,5),(115,5),(88,4),(59,5),(32,6),(59,4),(30,2),(29,1),(57,6),(84,5),(57,1),(85,5),(58,0),(30,1),(58,4),(29,5),(2,7),(31,1),(59,4),(30,1),(58,6),(85,2),(84,1),(112,3),(113,4),(84,3),(85,7),(114,0),(86,5),(59,0),(31,4),(2,3),(3,3),(4,2),(3,6),(30,1),(58,3),(59,5),(32,2),(31,6),(58,0),(30,6),(57,5),(30,1),(58,0),(30,2),(29,7),(58,3),(59,5),(32,5),(5,2),(4,1),(32,0),(4,1),(32,4),(3,2),(2,7),]
[(516,7),(545,7),(574,7),(603,0),(575,3),(576,1),(604,3),(605,5),(578,3),(579,2),(578,4),(549,4),(520,5),(493,5),(466,2),(465,3),(466,0),(438,4),(409,2),(408,2),(407,0),(379,1),(407,5),(380,4),(351,6),(378,2),(377,5),(350,3),(351,5),(324,2),(323,4),(294,5),(267,3),(268,4),(239,6),(266,2),(265,7),(294,1),(322,2),(321,3),(322,6),(349,3),(350,0),(322,5),(295,7),(324,4),(295,5),(268,7),(297,7),(326,0),(298,2),(297,4),(268,1),(296,4),(267,5),(240,5),(213,5),(186,7),(215,5),(188,7),(217,2),(216,2),(215,1),(243,7),(272,0),(244,3),(245,3),(246,7),]
[(39,7),(68,0),(40,7),(69,0),(41,4),(12,3),(13,2),(12,2),(11,7),(40,5),(13,7),(42,3),(43,6),(70,7),(99,5),(72,7),(101,0),(73,3),(74,1),(102,0),(74,6),(101,0),(73,3),(74,5),(47,2),(46,0),(18,7),(47,0),(19,6),(46,1),(74,4),(45,5),(18,7),(47,2),(46,5),(19,2),(18,1),(46,1),(74,2),(73,6),(100,0),(72,7),(101,6),(128,7),(157,1),(185,4),(156,2),(155,2),(154,6),(181,4),(152,5),(125,0),(97,6),(124,6),(151,1),(179,5),(152,6),(179,2),(178,1),(206,4),(177,5),(150,3),(151,3),(152,3),(153,0),(125,5),(98,0),(70,0),]
