[(650,5),(619,6),(650,5),(619,3),(620,7),(653,6),(684,7),(717,3),(718,1),(750,4),(717,7),(750,4),(717,6),(748,2),(747,0),(715,6),(746,0),(714,1),(746,2),(745,2),(744,3),(745,0),(713,1),(745,4),(712,4),(679,5),(648,5),(617,3),(618,7),(651,7),(684,6),(715,3),(716,4),(683,4),(650,2),(649,1),(681,2),(680,6),(711,5),(680,6),(711,5),(680,3),(681,3),(682,5),(651,0),(619,3),(620,3),(621,4),(588,2),(587,0),(555,5),(524,7),(557,4),(524,7),(557,5),(526,7),(559,1),(591,0),(559,7),(592,0),(560,2),(559,6),(590,1),]
[(668,7),(701,5),(670,5),(639,2),(638,4),(605,2),(604,1),(636,3),(637,2),(636,7),(669,4),(636,4),(603,0),(571,1),(603,2),(602,4),(569,1),(601,0),(569,3),(570,3),(571,4),(538,6),(569,0),(537,3),(538,6),(569,3),(570,5),(539,1),(571,1),(603,2),(602,7),(635,4),(602,5),(571,2),(570,5),(539,0),(507,0),(475,0),(443,3),(444,4),(411,3),(412,0),(380,1),(412,5),(381,6),(412,4),(379,6),(410,5),(379,7),(412,2),(411,7),(444,2),(443,2),(442,7),(475,0),(443,5),(412,6),(443,1),(475,2),(474,5),(443,4),(410,1),(442,3),]
[(673,6),(704,5),(673,6),(704,7),(737,4),(704,3),(705,2),(704,7),(737,3),(738,2),(737,3),(738,3),(739,3),(740,2),(739,5),(708,6),(739,5),(708,6),(739,2),(738,4),(705,6),(736,3),(737,3),(738,0),(706,5),(675,5),(644,2),(643,2),(642,2),(641,7),(674,1),(706,7),(739,3),(740,5),(709,7),(742,2),(741,4),(708,3),(709,5),(678,6),(709,6),(740,5),(709,2),(708,7),(741,4),(708,5),(677,5),(646,5),(615,5),(584,1),(616,6),(647,7),(680,6),(711,3),(712,4),(679,2),(678,4),(645,0),(613,7),(646,5),(615,2),(614,6),(645,0),]
[(667,5),(636,0),(604,4),(571,3),(572,3),(573,6),(604,2),(603,2),(602,5),(571,7),(604,6),(635,7),(668,5),(637,4),(604,0),(572,6),(603,2),(602,0),(570,5),(539,1),(571,5),(540,6),(571,4),(538,2),(537,3),(538,4),(505,0),(473,0),(441,3),(442,1),(474,6),(505,4),(472,6),(503,2),(502,1),(534,2),(533,7),(566,5),(535,0),(503,0),(471,0),(439,3),(440,5),(409,7),(442,1),(474,7),(507,6),(538,5),(507,0),(475,4),(442,7),(475,4),(442,4),(409,4),(376,0),(344,5),(313,7),(346,6),(377,4),(344,7),(377,3),(378,2),(377,4),]
[(667,3),(668,7),(701,3),(702,7),(735,4),(702,3),(703,0),(671,6),(702,3),(703,4),(670,1),(702,7),(735,0),(703,0),(671,2),(670,4),(637,7),(670,3),(671,2),(670,2),(669,0),(637,5),(606,3),(607,0),(575,6),(606,1),(638,2),(637,7),(670,6),(701,5),(670,6),(701,6),(732,1),(764,5),(733,4),(700,2),(699,2),(698,5),(667,6),(698,0),(666,2),(665,1),(697,7),(730,0),(698,7),(731,3),(732,6),(763,5),(732,3),(733,1),(765,4),(732,5),(701,7),(734,6),(765,4),(732,1),(764,0),(732,1),(764,5),(733,7),(766,0),(734,1),(766,4),]
[(650,5),(619,2),(618,7),(651,4),(618,1),(650,4),(617,6),(648,6),(679,2),(678,7),(711,6),(742,5),(711,7),(744,4),(711,1),(743,5),(712,3),(713,7),(746,4),(713,0),(681,6),(712,3),(713,1),(745,2),(744,5),(713,5),(682,6),(713,3),(714,7),(747,4),(714,1),(746,4),(713,0),(681,4),(648,2),(647,1),(679,7),(712,1),(744,0),(712,6),(743,0),(711,3),(712,1),(744,0),(712,6),(743,3),(744,0),(712,6),(743,3),(744,4),(711,3),(712,1),(744,4),(711,7),(744,5),(713,3),(714,0),(682,0),(650,3),(651,4),(618,5),(587,2),(586,6),]
[(667,3),(668,5),(637,0),(605,0),(573,4),(540,6),(571,3),(572,7),(605,2),(604,1),(636,2),(635,7),(668,6),(699,3),(700,4),(667,2),(666,7),(699,1),(731,5),(700,4),(667,5),(636,0),(604,4),(571,4),(538,4),(505,1),(537,7),(570,7),(603,4),(570,4),(537,5),(506,6),(537,3),(538,2),(537,3),(538,4),(505,7),(538,2),(537,2),(536,2),(535,6),(566,0),(534,6),(565,1),(597,5),(566,0),(534,5),(503,3),(504,7),(537,3),(538,4),(505,2),(504,0),(472,7),(505,1),(537,6),(568,0),(536,4),(503,7),(536,7),(569,2),(568,5),(537,4),]
[(650,4),(617,1),(649,4),(616,4),(583,5),(552,1),(584,0),(552,4),(519,6),(550,3),(551,7),(584,2),(583,0),(551,3),(552,0),(520,7),(553,3),(554,4),(521,2),(520,1),(552,3),(553,5),(522,5),(491,1),(523,1),(555,3),(556,0),(524,6),(555,5),(524,7),(557,4),(524,2),(523,4),(490,6),(521,3),(522,2),(521,3),(522,5),(491,3),(492,7),(525,4),(492,6),(523,2),(522,7),(555,3),(556,3),(557,7),(590,4),(557,4),(524,1),(556,6),(587,1),(619,0),(587,5),(556,4),(523,2),(522,4),(489,5),(458,1),(490,6),(521,5),(490,7),(523,7),]
[(641,1),(673,0),(641,6),(672,7),(705,5),(674,1),(706,7),(739,3),(740,4),(707,6),(738,3),(739,4),(706,6),(737,5),(706,2),(705,0),(673,1),(705,2),(704,3),(705,6),(736,0),(704,0),(672,1),(704,5),(673,1),(705,4),(672,0),(640,0),(608,0),(576,7),(609,2),(608,7),(641,2),(640,1),(672,7),(705,1),(737,3),(738,5),(707,2),(706,7),(739,4),(706,7),(739,3),(740,4),(707,7),(740,2),(739,4),(706,0),(674,3),(675,4),(642,3),(643,3),(644,4),(611,2),(610,6),(641,3),(642,3),(643,7),(676,0),(644,0),(612,2),(611,2),(610,0),]
[(667,5),(636,0),(604,5),(573,6),(604,2),(603,1),(635,4),(602,4),(569,1),(601,5),(570,1),(602,0),(570,6),(601,0),(569,7),(602,5),(571,4),(538,6),(569,5),(538,2),(537,5),(506,3),(507,7),(540,7),(573,0),(541,5),(510,6),(541,5),(510,5),(479,0),(447,0),(415,1),(447,0),(415,6),(446,1),(478,5),(447,4),(414,7),(447,1),(479,6),(510,1),(542,5),(511,2),(510,0),(478,5),(447,1),(479,1),(511,2),(510,1),(542,5),(511,2),(510,7),(543,1),(575,6),(606,1),(638,6),(669,4),(636,1),(668,2),(667,6),(698,1),(730,4),(697,1),]
[(668,3),(669,3),(670,4),(637,4),(604,3),(605,0),(573,5),(542,1),(574,7),(607,4),(574,5),(543,0),(511,0),(479,0),(447,4),(414,6),(445,5),(414,4),(381,7),(414,3),(415,4),(382,1),(414,3),(415,1),(447,4),(414,0),(382,5),(351,6),(382,5),(351,6),(382,3),(383,4),(350,6),(381,6),(412,2),(411,2),(410,0),(378,0),(346,4),(313,7),(346,7),(379,2),(378,0),(346,2),(345,3),(346,5),(315,2),(314,2),(313,6),(344,3),(345,2),(344,1),(376,7),(409,0),(377,3),(378,2),(377,4),(344,1),(376,3),(377,1),(409,3),(410,3),(411,0),]
[(650,2),(649,2),(648,6),(679,2),(678,3),(679,0),(647,6),(678,6),(709,2),(708,7),(741,3),(742,3),(743,3),(744,3),(745,3),(746,3),(747,2),(746,2),(745,5),(714,1),(746,0),(714,1),(746,2),(745,4),(712,7),(745,5),(714,0),(682,6),(713,1),(745,5),(714,7),(747,5),(716,4),(683,6),(714,1),(746,5),(715,6),(746,3),(747,5),(716,1),(748,3),(749,4),(716,7),(749,4),(716,6),(747,2),(746,5),(715,5),(684,2),(683,3),(684,0),(652,4),(619,5),(588,0),(556,6),(587,5),(556,6),(587,3),(588,4),(555,3),(556,5),(525,2),(524,6),]
[(668,1),(700,5),(669,5),(638,3),(639,6),(670,2),(669,2),(668,6),(699,5),(668,2),(667,2),(666,3),(667,6),(698,5),(667,6),(698,6),(729,6),(760,3),(761,3),(762,3),(763,3),(764,2),(763,5),(732,1),(764,3),(765,2),(764,2),(763,4),(730,6),(761,2),(760,5),(729,5),(698,0),(666,3),(667,1),(699,6),(730,0),(698,1),(730,4),(697,1),(729,5),(698,1),(730,5),(699,4),(666,5),(635,0),(603,2),(602,2),(601,3),(602,0),(570,3),(571,3),(572,0),(540,7),(573,5),(542,0),(510,5),(479,1),(511,1),(543,4),(510,4),(477,3),(478,6),]
[(641,5),(610,4),(577,4),(544,5),(513,7),(546,7),(579,0),(547,5),(516,0),(484,7),(517,6),(548,4),(515,2),(514,7),(547,5),(516,2),(515,0),(483,5),(452,0),(420,0),(388,2),(387,2),(386,4),(353,6),(384,5),(353,3),(354,2),(353,6),(384,5),(353,1),(385,0),(353,6),(384,3),(385,6),(416,5),(385,7),(418,5),(387,7),(420,1),(452,2),(451,1),(483,3),(484,5),(453,5),(422,3),(423,7),(456,1),(488,0),(456,4),(423,7),(456,0),(424,5),(393,5),(362,5),(331,0),(299,0),(267,5),(236,4),(203,3),(204,3),(205,3),(206,0),(174,6),]
[(673,3),(674,0),(642,3),(643,5),(612,2),(611,1),(643,1),(675,5),(644,7),(677,7),(710,3),(711,7),(744,2),(743,5),(712,7),(745,0),(713,0),(681,2),(680,2),(679,2),(678,6),(709,3),(710,3),(711,4),(678,4),(645,2),(644,4),(611,1),(643,4),(610,0),(578,1),(610,4),(577,1),(609,5),(578,2),(577,7),(610,0),(578,4),(545,5),(514,2),(513,4),(480,0),(448,1),(480,3),(481,7),(514,1),(546,5),(515,0),(483,7),(516,4),(483,2),(482,4),(449,1),(481,0),(449,2),(448,3),(449,3),(450,5),(419,1),(451,4),(418,7),(451,2),(450,7),]
[(673,1),(705,6),(736,3),(737,5),(706,0),(674,3),(675,7),(708,5),(677,6),(708,0),(676,5),(645,4),(612,3),(613,3),(614,6),(645,6),(676,6),(707,2),(706,4),(673,3),(674,2),(673,3),(674,3),(675,2),(674,6),(705,7),(738,5),(707,4),(674,2),(673,4),(640,5),(609,7),(642,0),(610,5),(579,5),(548,0),(516,7),(549,4),(516,5),(485,4),(452,1),(484,3),(485,7),(518,2),(517,4),(484,5),(453,4),(420,2),(419,0),(387,1),(419,7),(452,3),(453,6),(484,0),(452,4),(419,5),(388,0),(356,3),(357,1),(389,3),(390,1),(422,0),(390,6),]
[(668,2),(667,5),(636,1),(668,1),(700,1),(732,4),(699,0),(667,5),(636,1),(668,2),(667,3),(668,7),(701,1),(733,6),(764,5),(733,2),(732,3),(733,5),(702,4),(669,7),(702,7),(735,6),(766,4),(733,7),(766,5),(735,0),(703,2),(702,2),(701,1),(733,6),(764,2),(763,4),(730,0),(698,0),(666,5),(635,2),(634,6),(665,4),(632,5),(601,0),(569,5),(538,5),(507,7),(540,4),(507,2),(506,5),(475,2),(474,4),(441,2),(440,1),(472,4),(439,2),(438,0),(406,1),(438,3),(439,6),(470,2),(469,3),(470,2),(469,4),(436,2),(435,5),(404,6),]
[(641,2),(640,3),(641,3),(642,1),(674,1),(706,1),(738,2),(737,3),(738,2),(737,5),(706,5),(675,3),(676,4),(643,6),(674,0),(642,5),(611,0),(579,4),(546,6),(577,4),(544,3),(545,1),(577,0),(545,7),(578,5),(547,2),(546,3),(547,0),(515,5),(484,2),(483,4),(450,0),(418,2),(417,4),(384,1),(416,5),(385,6),(416,5),(385,6),(416,7),(449,0),(417,2),(416,1),(448,1),(480,1),(512,3),(513,5),(482,2),(481,1),(513,2),(512,3),(513,1),(545,5),(514,1),(546,1),(578,0),(546,4),(513,2),(512,1),(544,1),(576,7),(609,2),(608,1),]
[(641,5),(610,1),(642,4),(609,5),(578,3),(579,7),(612,5),(581,0),(549,2),(548,2),(547,3),(548,7),(581,0),(549,4),(516,2),(515,7),(548,1),(580,2),(579,1),(611,2),(610,4),(577,2),(576,5),(545,2),(544,7),(577,2),(576,5),(545,7),(578,3),(579,4),(546,6),(577,5),(546,6),(577,0),(545,3),(546,6),(577,4),(544,5),(513,3),(514,0),(482,1),(514,5),(483,0),(451,7),(484,6),(515,3),(516,7),(549,2),(548,0),(516,0),(484,4),(451,6),(482,4),(449,1),(481,1),(513,4),(480,7),(513,0),(481,3),(482,7),(515,4),(482,2),(481,1),]
[(641,2),(640,5),(609,7),(642,0),(610,0),(578,0),(546,1),(578,1),(610,5),(579,3),(580,1),(612,4),(579,4),(546,4),(513,6),(544,1),(576,1),(608,7),(641,4),(608,7),(641,6),(672,3),(673,0),(641,5),(610,5),(579,4),(546,3),(547,6),(578,0),(546,5),(515,7),(548,4),(515,0),(483,2),(482,6),(513,0),(481,2),(480,1),(512,3),(513,1),(545,5),(514,1),(546,7),(579,2),(578,3),(579,4),(546,5),(515,1),(547,4),(514,6),(545,4),(512,7),(545,7),(578,6),(609,1),(641,0),(609,2),(608,5),(577,2),(576,3),(577,0),(545,6),(576,0),]
[(668,7),(701,3),(702,6),(733,2),(732,1),(764,3),(765,4),(732,7),(765,2),(764,3),(765,5),(734,7),(767,4),(734,2),(733,1),(765,2),(764,2),(763,2),(762,3),(763,2),(762,4),(729,4),(696,4),(663,1),(695,3),(696,0),(664,1),(696,0),(664,3),(665,2),(664,6),(695,6),(726,7),(759,5),(728,1),(760,5),(729,1),(761,0),(729,4),(696,1),(728,1),(760,3),(761,0),(729,3),(730,4),(697,6),(728,0),(696,4),(663,6),(694,2),(693,5),(662,4),(629,0),(597,1),(629,7),(662,1),(694,1),(726,5),(695,1),(727,1),(759,5),(728,4),(695,5),]
[(641,0),(609,2),(608,7),(641,1),(673,0),(641,0),(609,2),(608,1),(640,1),(672,5),(641,2),(640,3),(641,4),(608,3),(609,4),(576,0),(544,0),(512,1),(544,5),(513,4),(480,3),(481,3),(482,2),(481,2),(480,7),(513,4),(480,0),(448,0),(416,3),(417,6),(448,1),(480,3),(481,2),(480,1),(512,7),(545,4),(512,7),(545,3),(546,7),(579,1),(611,6),(642,2),(641,1),(673,7),(706,7),(739,5),(708,2),(707,7),(740,4),(707,1),(739,0),(707,7),(740,2),(739,0),(707,1),(739,4),(706,7),(739,0),(707,5),(676,2),(675,6),(706,3),(707,7),]
[(641,1),(673,1),(705,3),(706,1),(738,2),(737,3),(738,4),(705,5),(674,7),(707,7),(740,4),(707,7),(740,2),(739,0),(707,1),(739,0),(707,3),(708,3),(709,0),(677,6),(708,5),(677,6),(708,2),(707,3),(708,6),(739,5),(708,2),(707,6),(738,3),(739,3),(740,4),(707,7),(740,2),(739,5),(708,6),(739,4),(706,1),(738,3),(739,3),(740,0),(708,6),(739,4),(706,2),(705,6),(736,3),(737,5),(706,3),(707,7),(740,3),(741,0),(709,7),(742,0),(710,3),(711,2),(710,4),(677,3),(678,1),(710,5),(679,1),(711,7),(744,0),(712,0),(680,5),]
[(667,7),(700,3),(701,1),(733,5),(702,0),(670,1),(702,2),(701,7),(734,4),(701,3),(702,5),(671,0),(639,2),(638,4),(605,0),(573,2),(572,6),(603,2),(602,3),(603,6),(634,6),(665,1),(697,1),(729,5),(698,7),(731,5),(700,3),(701,4),(668,5),(637,7),(670,5),(639,4),(606,3),(607,0),(575,0),(543,2),(542,0),(510,3),(511,0),(479,0),(447,2),(446,7),(479,1),(511,6),(542,5),(511,0),(479,2),(478,2),(477,7),(510,3),(511,6),(542,7),(575,4),(542,5),(511,1),(543,1),(575,1),(607,4),(574,0),(542,5),(511,1),(543,6),(574,3),]
[(668,5),(637,3),(638,3),(639,4),(606,4),(573,0),(541,3),(542,1),(574,3),(575,2),(574,6),(605,4),(572,2),(571,1),(603,5),(572,6),(603,7),(636,0),(604,7),(637,1),(669,6),(700,0),(668,3),(669,0),(637,2),(636,5),(605,6),(636,4),(603,1),(635,1),(667,5),(636,2),(635,7),(668,4),(635,1),(667,1),(699,5),(668,5),(637,7),(670,6),(701,4),(668,7),(701,2),(700,3),(701,0),(669,4),(636,3),(637,4),(604,6),(635,3),(636,7),(669,4),(636,0),(604,3),(605,6),(636,4),(603,4),(570,4),(537,2),(536,0),(504,0),(472,0),(440,2),]
[(673,5),(642,5),(611,6),(642,3),(643,3),(644,6),(675,6),(706,0),(674,5),(643,7),(676,1),(708,7),(741,2),(740,2),(739,3),(740,2),(739,2),(738,3),(739,3),(740,0),(708,2),(707,7),(740,4),(707,1),(739,3),(740,0),(708,1),(740,4),(707,4),(674,5),(643,6),(674,2),(673,3),(674,1),(706,7),(739,3),(740,0),(708,6),(739,3),(740,2),(739,4),(706,2),(705,7),(738,4),(705,2),(704,3),(705,0),(673,6),(704,3),(705,4),(672,3),(673,6),(704,3),(705,7),(738,3),(739,4),(706,2),(705,2),(704,1),(736,0),(704,0),(672,5),(641,1),]
[(673,2),(672,5),(641,2),(640,0),(608,0),(576,0),(544,7),(577,5),(546,5),(515,1),(547,7),(580,4),(547,5),(516,0),(484,0),(452,6),(483,5),(452,0),(420,4),(387,6),(418,7),(451,1),(483,0),(451,2),(450,4),(417,7),(450,1),(482,7),(515,1),(547,3),(548,3),(549,4),(516,1),(548,0),(516,5),(485,6),(516,4),(483,1),(515,3),(516,2),(515,3),(516,0),(484,5),(453,6),(484,0),(452,5),(421,4),(388,7),(421,7),(454,7),(487,5),(456,7),(489,1),(521,2),(520,3),(521,0),(489,1),(521,5),(490,7),(523,2),(522,5),(491,6),(522,1),]
[(667,0),(635,7),(668,7),(701,4),(668,4),(635,0),(603,5),(572,1),(604,0),(572,6),(603,5),(572,4),(539,3),(540,3),(541,1),(573,3),(574,6),(605,3),(606,7),(639,4),(606,2),(605,3),(606,5),(575,1),(607,4),(574,1),(606,1),(638,2),(637,5),(606,0),(574,3),(575,4),(542,5),(511,0),(479,2),(478,2),(477,0),(445,4),(412,4),(379,4),(346,4),(313,3),(314,2),(313,1),(345,2),(344,5),(313,1),(345,7),(378,0),(346,1),(378,3),(379,4),(346,5),(315,7),(348,2),(347,3),(348,0),(316,1),(348,2),(347,2),(346,6),(377,0),(345,0),]
[(667,0),(635,0),(603,1),(635,4),(602,7),(635,0),(603,2),(602,2),(601,4),(568,7),(601,4),(568,0),(536,0),(504,3),(505,7),(538,4),(505,1),(537,0),(505,7),(538,0),(506,0),(474,1),(506,3),(507,0),(475,2),(474,0),(442,3),(443,6),(474,6),(505,1),(537,7),(570,7),(603,2),(602,7),(635,5),(604,5),(573,0),(541,5),(510,1),(542,1),(574,7),(607,6),(638,1),(670,2),(669,7),(702,1),(734,5),(703,1),(735,2),(734,0),(702,1),(734,3),(735,1),(767,2),(766,4),(733,3),(734,3),(735,6),(766,5),(735,1),(767,0),(735,1),(767,4),]
[(673,4),(640,3),(641,6),(672,0),(640,5),(609,3),(610,2),(609,3),(610,0),(578,4),(545,0),(513,7),(546,0),(514,2),(513,1),(545,4),(512,0),(480,5),(449,4),(416,0),(384,0),(352,1),(384,3),(385,1),(417,4),(384,7),(417,5),(386,6),(417,5),(386,3),(387,2),(386,2),(385,0),(353,5),(322,1),(354,1),(386,6),(417,4),(384,7),(417,7),(450,2),(449,2),(448,7),(481,4),(448,3),(449,4),(416,1),(448,0),(416,1),(448,1),(480,7),(513,7),(546,1),(578,6),(609,6),(640,7),(673,7),(706,3),(707,6),(738,5),(707,4),(674,5),(643,5),]
[(667,7),(700,7),(733,7),(766,4),(733,5),(702,7),(735,4),(702,0),(670,3),(671,2),(670,7),(703,2),(702,4),(669,4),(636,1),(668,0),(636,2),(635,0),(603,4),(570,4),(537,0),(505,7),(538,4),(505,2),(504,7),(537,4),(504,4),(471,2),(470,6),(501,3),(502,1),(534,6),(565,3),(566,0),(534,4),(501,5),(470,4),(437,5),(406,6),(437,0),(405,1),(437,5),(406,0),(374,3),(375,2),(374,1),(406,3),(407,3),(408,3),(409,4),(376,4),(343,3),(344,1),(376,2),(375,0),(343,3),(344,5),(313,7),(346,3),(347,3),(348,6),(379,1),(411,6),]
[(673,2),(672,7),(705,5),(674,3),(675,0),(643,3),(644,0),(612,2),(611,6),(642,1),(674,7),(707,1),(739,4),(706,0),(674,1),(706,4),(673,4),(640,3),(641,6),(672,7),(705,0),(673,7),(706,3),(707,1),(739,4),(706,3),(707,7),(740,0),(708,2),(707,4),(674,3),(675,3),(676,4),(643,4),(610,5),(579,7),(612,6),(643,7),(676,1),(708,1),(740,0),(708,6),(739,4),(706,2),(705,6),(736,0),(704,0),(672,0),(640,3),(641,0),(609,3),(610,5),(579,7),(612,3),(613,4),(580,5),(549,4),(516,2),(515,6),(546,5),(515,1),(547,2),(546,7),]
[(673,0),(641,3),(642,5),(611,3),(612,0),(580,0),(548,1),(580,4),(547,6),(578,7),(611,1),(643,6),(674,7),(707,6),(738,2),(737,0),(705,6),(736,3),(737,2),(736,5),(705,2),(704,3),(705,3),(706,1),(738,0),(706,2),(705,4),(672,1),(704,0),(672,3),(673,6),(704,0),(672,7),(705,4),(672,0),(640,7),(673,4),(640,3),(641,5),(610,4),(577,6),(608,0),(576,7),(609,7),(642,6),(673,7),(706,7),(739,5),(708,6),(739,5),(708,1),(740,2),(739,2),(738,2),(737,4),(704,7),(737,2),(736,5),(705,6),(736,3),(737,5),(706,0),(674,4),]
