[(698,1),(730,0),(698,6),(729,7),(762,3),(763,0),(731,1),(763,0),(731,5),(700,5),(669,6),(700,0),(668,6),(699,0),(667,5),(636,7),(669,5),(638,1),(670,2),(669,1),(701,0),(669,0),(637,0),(605,4),(572,3),(573,7),(606,5),(575,0),(543,2),(542,6),(573,0),(541,6),(572,3),(573,7),(606,4),(573,2),(572,0),(540,7),(573,4),(540,5),(509,5),(478,7),(511,6),(542,5),(511,0),(479,0),(447,2),(446,2),(445,1),(477,0),(445,5),(414,2),(413,6),(444,7),(477,1),(509,1),(541,7),(574,0),(542,1),(574,6),(605,3),(606,3),(607,4),(574,3),(575,2),(574,3),(575,6),(606,3),(607,1),(639,2),(638,4),(605,4),(572,3),]
[(702,1),(734,0),(702,5),(671,2),(670,3),(671,6),(702,3),(703,6),(734,3),(735,1),(767,4),(734,5),(703,4),(670,5),(639,1),(671,6),(702,4),(669,5),(638,0),(606,2),(605,6),(636,0),(604,2),(603,6),(634,3),(635,7),(668,2),(667,6),(698,3),(699,7),(732,2),(731,1),(763,0),(731,1),(763,5),(732,4),(699,4),(666,1),(698,0),(666,1),(698,4),(665,0),(633,7),(666,1),(698,7),(731,1),(763,2),(762,3),(763,2),(762,2),(761,2),(760,2),(759,2),(758,3),(759,0),(727,0),(695,7),(728,3),(729,3),(730,6),(761,2),(760,0),(728,5),(697,2),(696,6),(727,2),(726,5),(695,4),(662,6),(693,2),(692,6),(723,3),(724,2),]
[(698,1),(730,6),(761,2),(760,3),(761,3),(762,3),(763,2),(762,3),(763,5),(732,7),(765,2),(764,2),(763,0),(731,7),(764,0),(732,1),(764,2),(763,2),(762,5),(731,3),(732,2),(731,6),(762,0),(730,4),(697,7),(730,4),(697,4),(664,5),(633,0),(601,0),(569,3),(570,2),(569,0),(537,0),(505,2),(504,4),(471,5),(440,2),(439,1),(471,4),(438,2),(437,6),(468,5),(437,3),(438,5),(407,5),(376,7),(409,3),(410,5),(379,5),(348,4),(315,4),(282,2),(281,7),(314,7),(347,2),(346,2),(345,3),(346,1),(378,4),(345,5),(314,5),(283,3),(284,7),(317,2),(316,0),(284,3),(285,0),(253,5),(222,7),(255,6),(286,0),(254,5),]
[(701,1),(733,3),(734,6),(765,0),(733,4),(700,3),(701,2),(700,5),(669,4),(636,3),(637,1),(669,2),(668,2),(667,1),(699,7),(732,4),(699,0),(667,0),(635,3),(636,5),(605,2),(604,2),(603,1),(635,0),(603,4),(570,0),(538,2),(537,3),(538,1),(570,1),(602,4),(569,5),(538,5),(507,2),(506,1),(538,6),(569,7),(602,7),(635,5),(604,4),(571,6),(602,3),(603,3),(604,2),(603,6),(634,3),(635,3),(636,6),(667,0),(635,5),(604,3),(605,4),(572,0),(540,7),(573,6),(604,7),(637,0),(605,7),(638,3),(639,1),(671,0),(639,0),(607,2),(606,2),(605,4),(572,6),(603,7),(636,5),(605,4),(572,3),(573,1),(605,4),(572,5),]
[(702,3),(703,2),(702,2),(701,5),(670,2),(669,0),(637,7),(670,0),(638,6),(669,0),(637,0),(605,4),(572,7),(605,4),(572,4),(539,3),(540,7),(573,7),(606,3),(607,2),(606,6),(637,6),(668,1),(700,5),(669,4),(636,0),(604,7),(637,7),(670,6),(701,5),(670,2),(669,3),(670,4),(637,6),(668,5),(637,4),(604,0),(572,4),(539,5),(508,7),(541,6),(572,7),(605,2),(604,4),(571,2),(570,1),(602,0),(570,6),(601,4),(568,1),(600,1),(632,2),(631,4),(598,5),(567,5),(536,6),(567,5),(536,5),(505,1),(537,3),(538,7),(571,5),(540,3),(541,4),(508,4),(475,6),(506,2),(505,5),(474,0),(442,1),(474,3),(475,7),(508,0),]
[(698,4),(665,3),(666,6),(697,6),(728,2),(727,7),(760,3),(761,5),(730,2),(729,6),(760,3),(761,5),(730,3),(731,1),(763,3),(764,2),(763,2),(762,3),(763,0),(731,3),(732,5),(701,7),(734,2),(733,4),(700,3),(701,3),(702,6),(733,5),(702,3),(703,1),(735,6),(766,0),(734,1),(766,2),(765,2),(764,2),(763,5),(732,3),(733,4),(700,6),(731,1),(763,4),(730,0),(698,2),(697,4),(664,5),(633,6),(664,5),(633,1),(665,0),(633,5),(602,2),(601,0),(569,5),(538,3),(539,0),(507,1),(539,1),(571,6),(602,5),(571,0),(539,5),(508,7),(541,2),(540,0),(508,5),(477,3),(478,2),(477,7),(510,1),(542,2),(541,0),(509,3),]
[(703,4),(670,6),(701,3),(702,4),(669,2),(668,5),(637,6),(668,1),(700,4),(667,6),(698,3),(699,4),(666,3),(667,1),(699,0),(667,6),(698,0),(666,1),(698,5),(667,0),(635,1),(667,7),(700,1),(732,7),(765,3),(766,0),(734,0),(702,7),(735,1),(767,4),(734,3),(735,0),(703,6),(734,3),(735,4),(702,3),(703,6),(734,2),(733,1),(765,3),(766,4),(733,5),(702,1),(734,7),(767,0),(735,2),(734,4),(701,1),(733,5),(702,2),(701,6),(732,0),(700,1),(732,5),(701,7),(734,1),(766,2),(765,2),(764,0),(732,7),(765,0),(733,1),(765,2),(764,4),(731,7),(764,4),(731,4),(698,1),(730,0),(698,3),(699,7),(732,2),(731,7),]
[(703,1),(735,0),(703,2),(702,3),(703,2),(702,7),(735,0),(703,1),(735,6),(766,2),(765,0),(733,7),(766,4),(733,5),(702,1),(734,3),(735,2),(734,3),(735,4),(702,0),(670,7),(703,1),(735,1),(767,0),(735,2),(734,3),(735,0),(703,1),(735,6),(766,0),(734,3),(735,1),(767,0),(735,4),(702,2),(701,1),(733,2),(732,3),(733,3),(734,3),(735,2),(734,1),(766,5),(735,4),(702,2),(701,0),(669,5),(638,4),(605,1),(637,3),(638,4),(605,3),(606,1),(638,6),(669,1),(701,6),(732,1),(764,3),(765,5),(734,1),(766,3),(767,4),(734,5),(703,4),(670,6),(701,6),(732,2),(731,2),(730,3),(731,0),(699,7),(732,2),(731,2),]
[(701,6),(732,7),(765,2),(764,4),(731,0),(699,4),(666,4),(633,4),(600,5),(569,3),(570,0),(538,2),(537,3),(538,6),(569,6),(600,1),(632,5),(601,2),(600,0),(568,0),(536,4),(503,0),(471,6),(502,5),(471,2),(470,1),(502,5),(471,6),(502,7),(535,4),(502,0),(470,4),(437,4),(404,7),(437,1),(469,5),(438,4),(405,3),(406,1),(438,6),(469,5),(438,3),(439,6),(470,5),(439,1),(471,6),(502,0),(470,0),(438,5),(407,0),(375,0),(343,2),(342,4),(309,0),(277,0),(245,1),(277,2),(276,2),(275,2),(274,1),(306,3),(307,5),(276,7),(309,6),(340,0),(308,1),(340,2),(339,4),(306,2),(305,7),(338,0),(306,1),(338,6),]
[(703,0),(671,1),(703,1),(735,0),(703,6),(734,5),(703,1),(735,4),(702,0),(670,0),(638,5),(607,1),(639,1),(671,0),(639,4),(606,5),(575,1),(607,6),(638,7),(671,1),(703,0),(671,0),(639,4),(606,5),(575,6),(606,1),(638,5),(607,0),(575,2),(574,5),(543,0),(511,0),(479,1),(511,0),(479,1),(511,6),(542,2),(541,4),(508,3),(509,4),(476,6),(507,4),(474,7),(507,0),(475,7),(508,5),(477,2),(476,1),(508,3),(509,2),(508,5),(477,1),(509,2),(508,6),(539,4),(506,1),(538,1),(570,1),(602,3),(603,1),(635,2),(634,4),(601,2),(600,7),(633,7),(666,2),(665,1),(697,1),(729,5),(698,7),(731,6),(762,3),(763,4),]
[(698,3),(699,3),(700,5),(669,7),(702,1),(734,4),(701,1),(733,7),(766,0),(734,7),(767,4),(734,6),(765,5),(734,0),(702,1),(734,1),(766,2),(765,0),(733,3),(734,0),(702,4),(669,6),(700,0),(668,3),(669,5),(638,1),(670,6),(701,4),(668,6),(699,5),(668,4),(635,6),(666,5),(635,1),(667,6),(698,0),(666,0),(634,0),(602,0),(570,4),(537,0),(505,0),(473,7),(506,6),(537,1),(569,0),(537,0),(505,4),(472,1),(504,3),(505,6),(536,0),(504,3),(505,7),(538,4),(505,5),(474,1),(506,4),(473,6),(504,0),(472,6),(503,0),(471,6),(502,0),(470,6),(501,1),(533,4),(500,6),(531,1),(563,6),(594,7),(627,3),(628,6),]
[(702,1),(734,0),(702,0),(670,6),(701,6),(732,3),(733,1),(765,0),(733,5),(702,1),(734,4),(701,6),(732,0),(700,7),(733,2),(732,3),(733,0),(701,7),(734,3),(735,2),(734,2),(733,1),(765,5),(734,5),(703,0),(671,4),(638,3),(639,0),(607,4),(574,6),(605,0),(573,7),(606,6),(637,6),(668,4),(635,1),(667,3),(668,0),(636,0),(604,4),(571,2),(570,5),(539,4),(506,4),(473,4),(440,5),(409,0),(377,5),(346,3),(347,5),(316,6),(347,0),(315,2),(314,3),(315,5),(284,4),(251,4),(218,4),(185,7),(218,1),(250,7),(283,4),(250,4),(217,6),(248,0),(216,2),(215,0),(183,3),(184,2),(183,0),(151,6),(182,0),(150,7),]
[(702,4),(669,1),(701,5),(670,5),(639,2),(638,6),(669,6),(700,1),(732,6),(763,3),(764,4),(731,2),(730,1),(762,5),(731,3),(732,0),(700,1),(732,0),(700,6),(731,6),(762,5),(731,7),(764,5),(733,3),(734,3),(735,6),(766,4),(733,2),(732,7),(765,4),(732,2),(731,2),(730,7),(763,0),(731,1),(763,3),(764,3),(765,5),(734,5),(703,1),(735,4),(702,0),(670,5),(639,6),(670,3),(671,6),(702,0),(670,5),(639,6),(670,6),(701,5),(670,6),(701,6),(732,7),(765,5),(734,6),(765,2),(764,3),(765,2),(764,4),(731,6),(762,5),(731,1),(763,4),(730,3),(731,5),(700,4),(667,2),(666,7),(699,3),(700,5),(669,3),(670,5),]
[(698,3),(699,4),(666,1),(698,3),(699,6),(730,0),(698,2),(697,3),(698,0),(666,2),(665,3),(666,1),(698,7),(731,7),(764,2),(763,4),(730,5),(699,5),(668,3),(669,4),(636,3),(637,2),(636,1),(668,6),(699,0),(667,4),(634,1),(666,5),(635,1),(667,7),(700,6),(731,7),(764,4),(731,0),(699,3),(700,3),(701,6),(732,2),(731,4),(698,6),(729,6),(760,5),(729,5),(698,5),(667,6),(698,1),(730,7),(763,4),(730,7),(763,3),(764,5),(733,7),(766,0),(734,5),(703,1),(735,4),(702,2),(701,0),(669,3),(670,5),(639,0),(607,1),(639,4),(606,7),(639,2),(638,4),(605,3),(606,2),(605,0),(573,4),(540,7),(573,0),(541,3),]
[(696,2),(695,1),(727,2),(726,2),(725,7),(758,5),(727,7),(760,0),(728,6),(759,4),(726,7),(759,0),(727,6),(758,5),(727,6),(758,5),(727,4),(694,3),(695,5),(664,1),(696,7),(729,4),(696,7),(729,7),(762,4),(729,0),(697,4),(664,3),(665,4),(632,4),(599,5),(568,5),(537,6),(568,0),(536,3),(537,7),(570,3),(571,0),(539,4),(506,6),(537,5),(506,3),(507,0),(475,2),(474,1),(506,6),(537,6),(568,3),(569,6),(600,4),(567,1),(599,7),(632,5),(601,1),(633,5),(602,3),(603,6),(634,1),(666,3),(667,0),(635,0),(603,6),(634,4),(601,3),(602,3),(603,1),(635,7),(668,3),(669,6),(700,2),(699,2),(698,4),(665,0),]
[(703,4),(670,2),(669,1),(701,3),(702,7),(735,1),(767,0),(735,1),(767,0),(735,2),(734,3),(735,2),(734,3),(735,1),(767,4),(734,4),(701,1),(733,7),(766,2),(765,3),(766,2),(765,3),(766,5),(735,4),(702,3),(703,0),(671,1),(703,6),(734,6),(765,5),(734,3),(735,2),(734,5),(703,4),(670,3),(671,4),(638,4),(605,1),(637,2),(636,7),(669,2),(668,2),(667,1),(699,0),(667,4),(634,4),(601,4),(568,3),(569,2),(568,4),(535,3),(536,1),(568,4),(535,2),(534,4),(501,1),(533,4),(500,3),(501,1),(533,7),(566,1),(598,5),(567,7),(600,0),(568,0),(536,3),(537,1),(569,4),(536,2),(535,6),(566,2),(565,6),(596,5),]
[(703,1),(735,2),(734,7),(767,0),(735,2),(734,6),(765,2),(764,0),(732,1),(764,3),(765,4),(732,6),(763,2),(762,5),(731,1),(763,0),(731,4),(698,5),(667,1),(699,2),(698,6),(729,1),(761,2),(760,3),(761,3),(762,5),(731,6),(762,3),(763,5),(732,4),(699,2),(698,0),(666,0),(634,6),(665,6),(696,5),(665,0),(633,5),(602,7),(635,7),(668,6),(699,0),(667,5),(636,0),(604,1),(636,0),(604,4),(571,7),(604,7),(637,6),(668,2),(667,4),(634,1),(666,0),(634,6),(665,1),(697,6),(728,1),(760,5),(729,0),(697,6),(728,5),(697,6),(728,3),(729,2),(728,4),(695,4),(662,0),(630,2),(629,4),(596,2),(595,5),(564,4),]
[(702,7),(735,0),(703,2),(702,3),(703,0),(671,1),(703,2),(702,3),(703,0),(671,4),(638,3),(639,6),(670,7),(703,2),(702,0),(670,6),(701,5),(670,3),(671,2),(670,5),(639,2),(638,3),(639,2),(638,1),(670,0),(638,6),(669,3),(670,5),(639,0),(607,1),(639,0),(607,2),(606,6),(637,3),(638,2),(637,3),(638,2),(637,0),(605,4),(572,3),(573,4),(540,6),(571,3),(572,5),(541,1),(573,5),(542,2),(541,4),(508,5),(477,7),(510,1),(542,6),(573,6),(604,5),(573,5),(542,0),(510,4),(477,5),(446,7),(479,4),(446,7),(479,6),(510,4),(477,7),(510,7),(543,2),(542,3),(543,2),(542,3),(543,0),(511,0),(479,6),(510,7),]
[(696,5),(665,1),(697,2),(696,0),(664,0),(632,1),(664,0),(632,6),(663,0),(631,3),(632,4),(599,2),(598,1),(630,5),(599,5),(568,0),(536,7),(569,1),(601,7),(634,4),(601,0),(569,2),(568,6),(599,0),(567,7),(600,2),(599,6),(630,4),(597,1),(629,7),(662,7),(695,7),(728,6),(759,5),(728,0),(696,7),(729,3),(730,6),(761,5),(730,1),(762,5),(731,3),(732,6),(763,3),(764,4),(731,3),(732,4),(699,5),(668,1),(700,3),(701,2),(700,2),(699,2),(698,1),(730,4),(697,2),(696,5),(665,2),(664,5),(633,0),(601,3),(602,3),(603,4),(570,6),(601,1),(633,6),(664,1),(696,2),(695,0),(663,3),(664,6),(695,6),(726,3),]
[(702,2),(701,6),(732,3),(733,0),(701,4),(668,5),(637,1),(669,1),(701,6),(732,1),(764,2),(763,2),(762,2),(761,4),(728,3),(729,3),(730,2),(729,2),(728,3),(729,3),(730,5),(699,2),(698,2),(697,2),(696,3),(697,3),(698,0),(666,6),(697,3),(698,5),(667,7),(700,0),(668,4),(635,3),(636,1),(668,7),(701,5),(670,2),(669,0),(637,4),(604,5),(573,5),(542,3),(543,2),(542,3),(543,2),(542,4),(509,2),(508,0),(476,6),(507,0),(475,1),(507,7),(540,3),(541,6),(572,6),(603,5),(572,3),(573,0),(541,4),(508,6),(539,0),(507,4),(474,7),(507,0),(475,7),(508,2),(507,7),(540,2),(539,5),(508,3),(509,4),(476,2),]
[(702,1),(734,2),(733,4),(700,7),(733,6),(764,4),(731,1),(763,0),(731,0),(699,0),(667,5),(636,3),(637,0),(605,6),(636,3),(637,4),(604,7),(637,2),(636,6),(667,5),(636,6),(667,7),(700,5),(669,7),(702,5),(671,0),(639,2),(638,7),(671,6),(702,2),(701,3),(702,1),(734,3),(735,1),(767,4),(734,6),(765,0),(733,3),(734,3),(735,4),(702,5),(671,4),(638,6),(669,1),(701,2),(700,2),(699,3),(700,2),(699,7),(732,1),(764,5),(733,6),(764,0),(732,2),(731,4),(698,2),(697,5),(666,1),(698,1),(730,5),(699,6),(730,7),(763,2),(762,5),(731,4),(698,1),(730,1),(762,4),(729,5),(698,5),(667,3),(668,0),(636,3),]
