[(701,0),(669,7),(702,0),(670,1),(702,5),(671,6),(702,4),(669,7),(702,4),(669,4),(636,0),(604,7),(637,5),(606,2),(605,7),(638,2),(637,6),(668,2),(667,0),(635,4),(602,1),(634,4),(601,0),(569,0),(537,1),(569,7),(602,0),(570,1),(602,5),(571,0),(539,6),(570,1),(602,7),(635,3),(636,2),(635,1),(667,7),(700,5),(669,0),(637,3),(638,6),(669,1),(701,2),(700,4),(667,7),(700,3),(701,0),(669,4),(636,2),(635,1),(667,2),(666,6),(697,7),(730,4),(697,7),(730,5),(699,2),(698,0),(666,0),(634,4),(601,4),(568,3),(569,6),(600,4),(567,2),(566,7),(599,6),(630,3),(631,0),(599,7),(632,2),(631,3),(632,6),]
[(701,4),(668,4),(635,3),(636,4),(603,7),(636,0),(604,3),(605,1),(637,7),(670,6),(701,3),(702,7),(735,2),(734,2),(733,0),(701,5),(670,5),(639,1),(671,4),(638,5),(607,2),(606,0),(574,0),(542,2),(541,3),(542,1),(574,2),(573,0),(541,7),(574,5),(543,0),(511,2),(510,2),(509,1),(541,5),(510,3),(511,6),(542,5),(511,4),(478,2),(477,4),(444,7),(477,7),(510,0),(478,6),(509,2),(508,5),(477,3),(478,1),(510,0),(478,4),(445,6),(476,0),(444,6),(475,5),(444,1),(476,5),(445,0),(413,6),(444,0),(412,1),(444,3),(445,3),(446,6),(477,7),(510,6),(541,1),(573,1),(605,3),(606,4),(573,6),(604,0),(572,3),]
[(703,1),(735,1),(767,0),(735,4),(702,7),(735,2),(734,5),(703,4),(670,6),(701,2),(700,2),(699,2),(698,4),(665,0),(633,3),(634,0),(602,6),(633,7),(666,1),(698,1),(730,4),(697,1),(729,1),(761,2),(760,3),(761,4),(728,3),(729,3),(730,7),(763,4),(730,5),(699,6),(730,2),(729,7),(762,3),(763,3),(764,2),(763,5),(732,0),(700,1),(732,5),(701,4),(668,4),(635,3),(636,7),(669,1),(701,5),(670,4),(637,0),(605,2),(604,3),(605,7),(638,5),(607,4),(574,2),(573,6),(604,3),(605,0),(573,6),(604,7),(637,5),(606,0),(574,7),(607,1),(639,2),(638,6),(669,5),(638,2),(637,6),(668,2),(667,5),(636,5),(605,0),]
[(698,4),(665,0),(633,4),(600,1),(632,4),(599,7),(632,7),(665,4),(632,5),(601,5),(570,6),(601,1),(633,4),(600,6),(631,1),(663,0),(631,7),(664,2),(663,4),(630,5),(599,6),(630,1),(662,5),(631,4),(598,7),(631,2),(630,3),(631,3),(632,0),(600,5),(569,7),(602,6),(633,1),(665,5),(634,1),(666,7),(699,3),(700,1),(732,4),(699,6),(730,7),(763,0),(731,3),(732,5),(701,7),(734,7),(767,4),(734,7),(767,2),(766,3),(767,4),(734,1),(766,2),(765,2),(764,2),(763,4),(730,3),(731,3),(732,4),(699,5),(668,5),(637,4),(604,5),(573,0),(541,6),(572,4),(539,4),(506,2),(505,6),(536,5),(505,2),(504,7),(537,1),]
[(703,0),(671,1),(703,2),(702,2),(701,4),(668,7),(701,7),(734,3),(735,1),(767,4),(734,0),(702,1),(734,7),(767,0),(735,1),(767,0),(735,1),(767,0),(735,2),(734,5),(703,0),(671,4),(638,1),(670,4),(637,6),(668,1),(700,6),(731,5),(700,4),(667,5),(636,1),(668,6),(699,2),(698,7),(731,7),(764,4),(731,7),(764,2),(763,4),(730,4),(697,5),(666,7),(699,6),(730,4),(697,3),(698,0),(666,2),(665,3),(666,1),(698,7),(731,4),(698,6),(729,1),(761,3),(762,0),(730,3),(731,5),(700,0),(668,7),(701,2),(700,5),(669,4),(636,7),(669,6),(700,4),(667,1),(699,3),(700,2),(699,4),(666,7),(699,3),(700,7),(733,7),]
[(696,1),(728,7),(761,3),(762,0),(730,6),(761,4),(728,4),(695,0),(663,5),(632,6),(663,3),(664,1),(696,3),(697,6),(728,6),(759,5),(728,5),(697,4),(664,0),(632,0),(600,2),(599,4),(566,3),(567,0),(535,1),(567,0),(535,0),(503,1),(535,7),(568,7),(601,5),(570,1),(602,1),(634,6),(665,6),(696,5),(665,5),(634,0),(602,5),(571,0),(539,4),(506,6),(537,6),(568,3),(569,0),(537,1),(569,3),(570,2),(569,0),(537,0),(505,4),(472,2),(471,6),(502,0),(470,4),(437,3),(438,1),(470,4),(437,7),(470,6),(501,3),(502,1),(534,3),(535,7),(568,0),(536,2),(535,3),(536,7),(569,3),(570,6),(601,7),(634,0),(602,0),]
[(702,1),(734,6),(765,0),(733,5),(702,5),(671,1),(703,6),(734,6),(765,0),(733,6),(764,2),(763,2),(762,5),(731,0),(699,3),(700,7),(733,3),(734,5),(703,0),(671,2),(670,1),(702,1),(734,2),(733,5),(702,0),(670,0),(638,5),(607,2),(606,4),(573,1),(605,1),(637,6),(668,3),(669,2),(668,2),(667,6),(698,4),(665,3),(666,0),(634,2),(633,1),(665,0),(633,1),(665,0),(633,1),(665,2),(664,0),(632,1),(664,0),(632,0),(600,5),(569,6),(600,1),(632,1),(664,4),(631,3),(632,1),(664,1),(696,2),(695,6),(726,4),(693,7),(726,1),(758,5),(727,2),(726,5),(695,0),(663,5),(632,4),(599,4),(566,6),(597,7),(630,6),]
[(696,4),(663,4),(630,0),(598,1),(630,6),(661,6),(692,6),(723,4),(690,1),(722,5),(691,6),(722,6),(753,4),(720,0),(688,1),(720,1),(752,0),(720,3),(721,5),(690,6),(721,2),(720,4),(687,5),(656,3),(657,2),(656,7),(689,1),(721,5),(690,7),(723,0),(691,3),(692,7),(725,1),(757,3),(758,5),(727,5),(696,6),(727,0),(695,6),(726,3),(727,2),(726,0),(694,2),(693,0),(661,6),(692,6),(723,2),(722,6),(753,3),(754,4),(721,0),(689,7),(722,5),(691,5),(660,3),(661,6),(692,3),(693,5),(662,4),(629,7),(662,2),(661,0),(629,7),(662,5),(631,0),(599,5),(568,7),(601,2),(600,7),(633,0),(601,4),(568,1),(600,6),]
[(701,3),(702,0),(670,5),(639,2),(638,0),(606,4),(573,0),(541,4),(508,3),(509,2),(508,2),(507,2),(506,5),(475,2),(474,6),(505,1),(537,2),(536,5),(505,6),(536,6),(567,3),(568,3),(569,0),(537,3),(538,2),(537,4),(504,1),(536,3),(537,7),(570,3),(571,5),(540,3),(541,1),(573,3),(574,2),(573,1),(605,0),(573,4),(540,3),(541,5),(510,3),(511,6),(542,6),(573,4),(540,6),(571,4),(538,0),(506,7),(539,2),(538,6),(569,1),(601,4),(568,1),(600,7),(633,0),(601,7),(634,2),(633,1),(665,3),(666,2),(665,2),(664,6),(695,7),(728,5),(697,6),(728,2),(727,0),(695,6),(726,3),(727,0),(695,3),(696,3),(697,3),]
[(703,1),(735,6),(766,4),(733,1),(765,4),(732,6),(763,4),(730,2),(729,7),(762,4),(729,2),(728,0),(696,1),(728,3),(729,6),(760,4),(727,2),(726,5),(695,2),(694,2),(693,3),(694,5),(663,7),(696,0),(664,3),(665,0),(633,6),(664,4),(631,3),(632,1),(664,0),(632,7),(665,6),(696,7),(729,6),(760,3),(761,0),(729,5),(698,0),(666,2),(665,1),(697,5),(666,3),(667,7),(700,5),(669,2),(668,3),(669,1),(701,1),(733,4),(700,6),(731,1),(763,5),(732,5),(701,2),(700,6),(731,7),(764,4),(731,0),(699,6),(730,4),(697,1),(729,6),(760,2),(759,0),(727,0),(695,3),(696,5),(665,1),(697,1),(729,6),(760,4),(727,2),]
[(703,2),(702,1),(734,6),(765,4),(732,4),(699,1),(731,1),(763,2),(762,0),(730,1),(762,4),(729,3),(730,5),(699,0),(667,7),(700,5),(669,3),(670,4),(637,4),(604,6),(635,2),(634,5),(603,7),(636,4),(603,0),(571,4),(538,3),(539,3),(540,7),(573,7),(606,7),(639,2),(638,1),(670,6),(701,7),(734,6),(765,3),(766,5),(735,4),(702,3),(703,2),(702,0),(670,4),(637,0),(605,0),(573,5),(542,2),(541,0),(509,1),(541,3),(542,0),(510,7),(543,4),(510,2),(509,4),(476,7),(509,4),(476,0),(444,7),(477,2),(476,4),(443,7),(476,4),(443,6),(474,7),(507,2),(506,4),(473,6),(504,4),(471,2),(470,3),(471,4),(438,4),]
[(702,5),(671,1),(703,6),(734,0),(702,2),(701,6),(732,0),(700,2),(699,4),(666,7),(699,3),(700,5),(669,2),(668,6),(699,5),(668,1),(700,7),(733,1),(765,5),(734,3),(735,1),(767,0),(735,6),(766,3),(767,0),(735,0),(703,0),(671,4),(638,5),(607,4),(574,2),(573,3),(574,7),(607,2),(606,5),(575,2),(574,1),(606,2),(605,0),(573,6),(604,6),(635,0),(603,4),(570,7),(603,3),(604,3),(605,1),(637,6),(668,1),(700,3),(701,6),(732,4),(699,4),(666,7),(699,0),(667,5),(636,2),(635,4),(602,0),(570,5),(539,6),(570,2),(569,7),(602,6),(633,4),(600,3),(601,1),(633,6),(664,7),(697,2),(696,6),(727,6),(758,4),]
[(702,4),(669,0),(637,0),(605,7),(638,7),(671,6),(702,0),(670,6),(701,3),(702,4),(669,7),(702,1),(734,3),(735,6),(766,2),(765,3),(766,5),(735,0),(703,0),(671,0),(639,0),(607,4),(574,0),(542,2),(541,4),(508,0),(476,7),(509,0),(477,7),(510,3),(511,0),(479,4),(446,3),(447,1),(479,4),(446,0),(414,5),(383,4),(350,0),(318,6),(349,2),(348,7),(381,0),(349,0),(317,1),(349,7),(382,5),(351,2),(350,4),(317,2),(316,5),(285,6),(316,1),(348,1),(380,1),(412,0),(380,2),(379,0),(347,0),(315,2),(314,0),(282,7),(315,0),(283,3),(284,1),(316,7),(349,5),(318,2),(317,5),(286,1),(318,2),(317,6),(348,1),]
[(702,3),(703,0),(671,2),(670,5),(639,1),(671,4),(638,1),(670,2),(669,2),(668,3),(669,6),(700,5),(669,5),(638,5),(607,6),(638,1),(670,6),(701,7),(734,1),(766,3),(767,0),(735,2),(734,7),(767,4),(734,0),(702,5),(671,0),(639,2),(638,2),(637,6),(668,3),(669,2),(668,0),(636,0),(604,1),(636,6),(667,7),(700,4),(667,7),(700,3),(701,4),(668,5),(637,6),(668,1),(700,0),(668,5),(637,5),(606,6),(637,0),(605,0),(573,7),(606,1),(638,5),(607,1),(639,4),(606,5),(575,2),(574,1),(606,6),(637,0),(605,5),(574,2),(573,2),(572,1),(604,5),(573,6),(604,5),(573,0),(541,2),(540,0),(508,1),(540,5),(509,7),]
[(698,4),(665,6),(696,5),(665,2),(664,7),(697,7),(730,2),(729,6),(760,0),(728,0),(696,0),(664,7),(697,2),(696,3),(697,0),(665,7),(698,0),(666,7),(699,6),(730,4),(697,1),(729,2),(728,4),(695,2),(694,5),(663,5),(632,4),(599,0),(567,7),(600,2),(599,0),(567,0),(535,3),(536,7),(569,2),(568,2),(567,1),(599,0),(567,1),(599,2),(598,1),(630,1),(662,6),(693,5),(662,2),(661,3),(662,3),(663,4),(630,7),(663,2),(662,2),(661,0),(629,3),(630,3),(631,4),(598,6),(629,4),(596,1),(628,7),(661,4),(628,6),(659,7),(692,7),(725,1),(757,2),(756,5),(725,5),(694,4),(661,3),(662,7),(695,5),(664,7),(697,6),]
[(701,3),(702,1),(734,4),(701,4),(668,3),(669,4),(636,5),(605,7),(638,6),(669,7),(702,0),(670,2),(669,5),(638,6),(669,6),(700,5),(669,4),(636,4),(603,1),(635,2),(634,7),(667,0),(635,7),(668,5),(637,5),(606,6),(637,1),(669,3),(670,4),(637,3),(638,4),(605,1),(637,7),(670,7),(703,0),(671,6),(702,2),(701,7),(734,2),(733,1),(765,4),(732,2),(731,7),(764,3),(765,5),(734,4),(701,4),(668,6),(699,5),(668,6),(699,5),(668,5),(637,7),(670,5),(639,0),(607,4),(574,3),(575,1),(607,1),(639,1),(671,1),(703,6),(734,5),(703,1),(735,1),(767,2),(766,0),(734,6),(765,4),(732,3),(733,0),(701,7),(734,0),]
[(701,7),(734,6),(765,4),(732,4),(699,6),(730,0),(698,2),(697,3),(698,7),(731,2),(730,6),(761,2),(760,5),(729,1),(761,4),(728,3),(729,5),(698,3),(699,0),(667,3),(668,1),(700,1),(732,6),(763,3),(764,0),(732,3),(733,4),(700,6),(731,0),(699,5),(668,7),(701,7),(734,3),(735,4),(702,4),(669,1),(701,7),(734,0),(702,6),(733,1),(765,0),(733,4),(700,6),(731,6),(762,3),(763,0),(731,3),(732,6),(763,0),(731,0),(699,1),(731,3),(732,2),(731,0),(699,2),(698,3),(699,5),(668,1),(700,3),(701,5),(670,2),(669,3),(670,1),(702,7),(735,1),(767,4),(734,1),(766,0),(734,3),(735,4),(702,3),(703,0),(671,2),]
[(696,5),(665,4),(632,1),(664,1),(696,7),(729,3),(730,1),(762,5),(731,4),(698,5),(667,3),(668,1),(700,7),(733,5),(702,2),(701,3),(702,7),(735,6),(766,2),(765,0),(733,7),(766,2),(765,0),(733,1),(765,3),(766,3),(767,2),(766,0),(734,6),(765,3),(766,3),(767,2),(766,0),(734,7),(767,4),(734,0),(702,7),(735,0),(703,2),(702,4),(669,2),(668,3),(669,6),(700,1),(732,4),(699,1),(731,7),(764,4),(731,1),(763,5),(732,6),(763,0),(731,0),(699,6),(730,1),(762,4),(729,6),(760,5),(729,5),(698,1),(730,7),(763,5),(732,1),(764,0),(732,4),(699,4),(666,1),(698,4),(665,5),(634,1),(666,1),(698,0),(666,7),]
[(696,2),(695,3),(696,7),(729,1),(761,5),(730,0),(698,1),(730,0),(698,1),(730,5),(699,7),(732,4),(699,3),(700,6),(731,7),(764,2),(763,0),(731,7),(764,0),(732,1),(764,2),(763,5),(732,6),(763,4),(730,7),(763,4),(730,0),(698,0),(666,5),(635,7),(668,1),(700,1),(732,3),(733,0),(701,3),(702,1),(734,4),(701,5),(670,6),(701,6),(732,3),(733,1),(765,3),(766,3),(767,0),(735,2),(734,3),(735,0),(703,0),(671,0),(639,2),(638,2),(637,3),(638,2),(637,1),(669,6),(700,1),(732,1),(764,3),(765,2),(764,0),(732,5),(701,6),(732,4),(699,7),(732,6),(763,5),(732,2),(731,4),(698,1),(730,2),(729,0),(697,2),]
[(696,6),(727,3),(728,5),(697,7),(730,5),(699,1),(731,2),(730,6),(761,5),(730,2),(729,5),(698,2),(697,7),(730,2),(729,5),(698,0),(666,2),(665,1),(697,5),(666,7),(699,3),(700,0),(668,4),(635,6),(666,5),(635,7),(668,5),(637,1),(669,4),(636,4),(603,2),(602,3),(603,0),(571,6),(602,7),(635,7),(668,2),(667,2),(666,5),(635,5),(604,3),(605,3),(606,6),(637,7),(670,2),(669,2),(668,7),(701,3),(702,7),(735,4),(702,7),(735,1),(767,2),(766,4),(733,1),(765,0),(733,0),(701,2),(700,3),(701,4),(668,4),(635,2),(634,6),(665,5),(634,5),(603,4),(570,5),(539,6),(570,0),(538,6),(569,0),(537,0),(505,6),]
[(696,4),(663,7),(696,2),(695,0),(663,3),(664,2),(663,1),(695,6),(726,2),(725,5),(694,5),(663,5),(632,2),(631,4),(598,1),(630,0),(598,2),(597,6),(628,2),(627,7),(660,4),(627,1),(659,3),(660,6),(691,4),(658,5),(627,1),(659,7),(692,2),(691,5),(660,6),(691,2),(690,0),(658,1),(690,5),(659,3),(660,5),(629,2),(628,3),(629,0),(597,1),(629,4),(596,6),(627,6),(658,2),(657,5),(626,6),(657,3),(658,5),(627,7),(660,7),(693,2),(692,1),(724,3),(725,7),(758,2),(757,4),(724,4),(691,6),(722,0),(690,6),(721,4),(688,5),(657,3),(658,7),(691,6),(722,3),(723,4),(690,5),(659,2),(658,6),(689,4),(656,5),]
[(696,5),(665,0),(633,3),(634,0),(602,1),(634,6),(665,2),(664,0),(632,1),(664,6),(695,3),(696,4),(663,6),(694,6),(725,5),(694,4),(661,6),(692,4),(659,5),(628,2),(627,4),(594,1),(626,1),(658,1),(690,6),(721,4),(688,5),(657,6),(688,7),(721,0),(689,0),(657,2),(656,1),(688,5),(657,2),(656,2),(655,3),(656,0),(624,4),(591,1),(623,6),(654,1),(686,1),(718,4),(685,0),(653,4),(620,4),(587,3),(588,7),(621,3),(622,2),(621,3),(622,5),(591,6),(622,5),(591,4),(558,4),(525,3),(526,7),(559,2),(558,3),(559,2),(558,3),(559,1),(591,6),(622,2),(621,7),(654,1),(686,4),(653,5),(622,4),(589,2),(588,7),]
[(701,5),(670,5),(639,1),(671,2),(670,4),(637,4),(604,2),(603,5),(572,0),(540,6),(571,5),(540,2),(539,7),(572,1),(604,2),(603,1),(635,7),(668,0),(636,6),(667,1),(699,3),(700,1),(732,7),(765,3),(766,3),(767,2),(766,4),(733,1),(765,3),(766,4),(733,2),(732,6),(763,5),(732,4),(699,1),(731,3),(732,7),(765,2),(764,2),(763,2),(762,0),(730,5),(699,3),(700,4),(667,0),(635,7),(668,3),(669,7),(702,0),(670,1),(702,6),(733,0),(701,3),(702,4),(669,0),(637,5),(606,5),(575,6),(606,0),(574,6),(605,3),(606,2),(605,4),(572,1),(604,5),(573,6),(604,7),(637,0),(605,6),(636,7),(669,4),(636,3),(637,0),]
[(702,0),(670,5),(639,0),(607,2),(606,2),(605,4),(572,2),(571,7),(604,6),(635,2),(634,2),(633,3),(634,5),(603,6),(634,6),(665,2),(664,4),(631,6),(662,6),(693,1),(725,5),(694,5),(663,4),(630,1),(662,5),(631,2),(630,0),(598,6),(629,7),(662,4),(629,3),(630,4),(597,5),(566,1),(598,4),(565,6),(596,2),(595,3),(596,5),(565,1),(597,0),(565,1),(597,2),(596,2),(595,1),(627,5),(596,6),(627,6),(658,4),(625,6),(656,4),(623,3),(624,2),(623,1),(655,5),(624,6),(655,6),(686,1),(718,1),(750,2),(749,3),(750,2),(749,3),(750,2),(749,0),(717,1),(749,0),(717,3),(718,2),(717,2),(716,7),(749,3),(750,2),]
[(702,0),(670,0),(638,4),(605,3),(606,3),(607,6),(638,6),(669,4),(636,7),(669,7),(702,0),(670,5),(639,6),(670,7),(703,6),(734,0),(702,7),(735,6),(766,2),(765,3),(766,2),(765,3),(766,5),(735,2),(734,7),(767,4),(734,3),(735,6),(766,2),(765,5),(734,4),(701,2),(700,3),(701,1),(733,2),(732,2),(731,6),(762,2),(761,0),(729,4),(696,2),(695,1),(727,6),(758,4),(725,0),(693,7),(726,1),(758,0),(726,7),(759,4),(726,0),(694,5),(663,1),(695,2),(694,1),(726,6),(757,4),(724,1),(756,4),(723,1),(755,4),(722,3),(723,5),(692,6),(723,7),(756,5),(725,1),(757,0),(725,0),(693,2),(692,5),(661,4),(628,4),]
[(696,7),(729,6),(760,4),(727,0),(695,0),(663,3),(664,7),(697,0),(665,6),(696,6),(727,4),(694,3),(695,0),(663,3),(664,2),(663,7),(696,1),(728,1),(760,2),(759,0),(727,0),(695,6),(726,1),(758,3),(759,2),(758,3),(759,0),(727,1),(759,0),(727,4),(694,0),(662,7),(695,4),(662,5),(631,0),(599,4),(566,5),(535,4),(502,7),(535,7),(568,7),(601,2),(600,0),(568,0),(536,0),(504,2),(503,4),(470,2),(469,7),(502,2),(501,2),(500,0),(468,1),(500,6),(531,3),(532,6),(563,1),(595,3),(596,3),(597,3),(598,1),(630,0),(598,3),(599,7),(632,1),(664,1),(696,4),(663,3),(664,6),(695,2),(694,0),(662,6),(693,0),]
