arguments: 35 18 2 0.237788 -0.0474575 -0.283071 -0.0684107
loading features...

[(344,1),(372,6),(399,0),(371,4),(342,0),(314,5),(287,1),(315,3),(316,3),(317,3),(318,0),(290,5),(263,1),(291,2),(290,2),(289,2),(288,4),(259,5),(232,1),(260,0),(232,4),(203,4),(174,1),(202,3),(203,6),(230,2),(229,6),(256,7),(285,1),(313,3),(314,3),(315,3),(316,6),(343,0),(315,0),(287,3),(288,7),(317,3),(318,3),(319,0),(291,2),(290,5),(263,5),(236,6),(263,4),(234,6),(261,1),(289,1),(317,2),(316,4),(287,3),(288,3),(289,2),(288,5),(261,5),(234,5),(207,6),(234,3),(235,1),(263,5),(236,2),(235,7),(264,4),(235,7),(264,4),(235,7),(264,7),(293,3),(294,3),]
[(536,3),(537,2),(536,1),(564,7),(593,4),(564,3),(565,4),(536,4),(507,7),(536,5),(509,7),(538,6),(565,5),(538,1),(566,5),(539,3),(540,4),(511,4),(482,2),(481,3),(482,6),(509,0),(481,3),(482,0),(454,4),(425,4),(396,0),(368,4),(339,1),(367,0),(339,5),(312,7),(341,5),(314,0),(286,5),(259,7),(288,3),(289,2),(288,4),(259,7),(288,4),(259,4),(230,7),(259,3),(260,0),(232,5),(205,3),(206,4),(177,1),(205,0),(177,1),(205,5),(178,6),(205,1),(233,1),(261,7),(290,3),(291,2),(290,3),(291,5),(264,3),(265,6),(292,0),(264,4),(235,3),(236,5),(209,5),(182,5),(155,6),]
[(495,5),(468,7),(497,3),(498,5),(471,7),(500,3),(501,6),(528,3),(529,6),(556,0),(528,3),(529,3),(530,5),(503,2),(502,7),(531,0),(503,1),(531,6),(558,3),(559,6),(586,5),(559,4),(530,7),(559,4),(530,6),(557,3),(558,3),(559,0),(531,4),(502,1),(530,3),(531,1),(559,1),(587,4),(558,2),(557,6),(584,4),(555,2),(554,1),(582,0),(554,2),(553,7),(582,0),(554,6),(581,6),(608,0),(580,0),(552,1),(580,0),(552,5),(525,6),(552,5),(525,7),(554,4),(525,6),(552,1),(580,4),(551,2),(550,6),(577,7),(606,4),(577,3),(578,6),(605,4),(576,1),(604,2),(603,2),(602,2),(601,5),]
[(543,7),(572,2),(571,5),(544,0),(516,7),(545,5),(518,6),(545,7),(574,0),(546,6),(573,0),(545,6),(572,2),(571,7),(600,3),(601,2),(600,0),(572,5),(545,6),(572,0),(544,0),(516,5),(489,5),(462,7),(491,6),(518,2),(517,2),(516,5),(489,2),(488,1),(516,4),(487,3),(488,4),(459,6),(486,3),(487,4),(458,4),(429,2),(428,2),(427,4),(398,1),(426,4),(397,2),(396,6),(423,3),(424,0),(396,5),(369,5),(342,7),(371,4),(342,2),(341,4),(312,3),(313,4),(284,4),(255,1),(283,5),(256,0),(228,0),(200,4),(171,1),(199,5),(172,0),(144,3),(145,4),(116,1),(144,4),(115,7),(144,5),]
[(548,4),(519,7),(548,6),(575,5),(548,6),(575,2),(574,5),(547,4),(518,4),(489,1),(517,1),(545,1),(573,6),(600,4),(571,3),(572,2),(571,4),(542,5),(515,2),(514,6),(541,6),(568,7),(597,0),(569,3),(570,3),(571,5),(544,7),(573,1),(601,4),(572,0),(544,2),(543,1),(571,0),(543,1),(571,2),(570,7),(599,4),(570,6),(597,3),(598,2),(597,3),(598,2),(597,0),(569,6),(596,5),(569,1),(597,2),(596,2),(595,3),(596,3),(597,5),(570,7),(599,3),(600,2),(599,3),(600,3),(601,3),(602,2),(601,4),(572,6),(599,2),(598,0),(570,0),(542,2),(541,2),(540,4),(511,2),(510,1),(538,7),]
[(538,4),(509,0),(481,2),(480,7),(509,3),(510,7),(539,4),(510,7),(539,5),(512,1),(540,3),(541,2),(540,0),(512,3),(513,2),(512,0),(484,7),(513,4),(484,7),(513,1),(541,2),(540,2),(539,1),(567,4),(538,3),(539,7),(568,1),(596,2),(595,0),(567,0),(539,4),(510,5),(483,4),(454,5),(427,1),(455,0),(427,3),(428,3),(429,0),(401,6),(428,1),(456,0),(428,7),(457,2),(456,3),(457,6),(484,2),(483,0),(455,7),(484,3),(485,1),(513,1),(541,2),(540,5),(513,7),(542,0),(514,3),(515,0),(487,2),(486,0),(458,6),(485,1),(513,7),(542,3),(543,7),(572,1),(600,5),(573,7),(602,5),]
[(375,4),(346,4),(317,3),(318,3),(319,0),(291,5),(264,2),(263,4),(234,5),(207,1),(235,6),(262,0),(234,5),(207,5),(180,5),(153,3),(154,1),(182,7),(211,5),(184,7),(213,7),(242,4),(213,0),(185,7),(214,6),(241,0),(213,4),(184,3),(185,2),(184,3),(185,2),(184,1),(212,0),(184,4),(155,7),(184,1),(212,1),(240,1),(268,0),(240,0),(212,5),(185,6),(212,4),(183,7),(212,5),(185,2),(184,6),(211,0),(183,6),(210,5),(183,4),(154,6),(181,2),(180,6),(207,5),(180,1),(208,7),(237,2),(236,1),(264,2),(263,0),(235,6),(262,4),(233,6),(260,7),(289,4),(260,0),(232,6),(259,7),]
[(231,3),(232,0),(204,0),(176,1),(204,0),(176,1),(204,5),(177,3),(178,2),(177,4),(148,5),(121,0),(93,7),(122,0),(94,6),(121,1),(149,2),(148,4),(119,6),(146,6),(173,1),(201,6),(228,4),(199,7),(228,6),(255,5),(228,4),(199,3),(200,4),(171,3),(172,5),(145,0),(117,1),(145,1),(173,2),(172,2),(171,0),(143,4),(114,2),(113,3),(114,5),(87,0),(59,5),(32,1),(60,1),(88,3),(89,4),(60,7),(89,1),(117,7),(146,4),(117,3),(118,7),(147,2),(146,3),(147,4),(118,5),(91,0),(63,0),(35,2),(34,1),(62,1),(90,3),(91,0),(63,4),(34,4),(5,3),(6,6),(33,5),]
[(548,6),(575,0),(547,0),(519,3),(520,1),(548,6),(575,4),(546,0),(518,6),(545,7),(574,7),(603,2),(602,5),(575,1),(603,3),(604,3),(605,2),(604,4),(575,3),(576,7),(605,0),(577,5),(550,1),(578,1),(606,5),(579,6),(606,5),(579,7),(608,3),(609,4),(580,5),(553,2),(552,5),(525,5),(498,2),(497,0),(469,4),(440,5),(413,4),(384,7),(413,3),(414,4),(385,2),(384,3),(385,7),(414,7),(443,2),(442,7),(471,3),(472,7),(501,7),(530,1),(558,5),(531,4),(502,2),(501,0),(473,2),(472,7),(501,2),(500,0),(472,3),(473,1),(501,2),(500,6),(527,2),(526,3),(527,7),(556,5),(529,4),]
[(466,1),(494,6),(521,1),(549,5),(522,6),(549,1),(577,0),(549,7),(578,4),(549,5),(522,7),(551,2),(550,0),(522,0),(494,0),(466,5),(439,1),(467,4),(438,3),(439,4),(410,4),(381,5),(354,0),(326,1),(354,3),(355,2),(354,7),(383,3),(384,6),(411,5),(384,6),(411,0),(383,3),(384,3),(385,7),(414,2),(413,1),(441,0),(413,1),(441,6),(468,2),(467,4),(438,2),(437,2),(436,6),(463,2),(462,4),(433,0),(405,0),(377,1),(405,7),(434,6),(461,2),(460,7),(489,5),(462,3),(463,3),(464,0),(436,3),(437,2),(436,5),(409,1),(437,2),(436,6),(463,2),(462,1),(490,7),(519,5),(492,3),]
[(537,4),(508,7),(537,7),(566,0),(538,6),(565,5),(538,4),(509,7),(538,7),(567,6),(594,5),(567,7),(596,5),(569,5),(542,5),(515,3),(516,4),(487,6),(514,3),(515,6),(542,1),(570,7),(599,4),(570,6),(597,2),(596,0),(568,5),(541,5),(514,5),(487,5),(460,3),(461,3),(462,3),(463,3),(464,5),(437,2),(436,6),(463,2),(462,3),(463,5),(436,1),(464,1),(492,3),(493,0),(465,7),(494,7),(523,3),(524,5),(497,7),(526,5),(499,4),(470,5),(443,3),(444,6),(471,3),(472,3),(473,7),(502,6),(529,4),(500,5),(473,5),(446,6),(473,5),(446,4),(417,1),(445,3),(446,4),(417,0),(389,2),]
[(548,7),(577,7),(606,3),(607,3),(608,2),(607,5),(580,0),(552,3),(553,5),(526,7),(555,5),(528,1),(556,5),(529,6),(556,0),(528,7),(557,1),(585,0),(557,5),(530,0),(502,5),(475,1),(503,2),(502,0),(474,0),(446,1),(474,3),(475,1),(503,2),(502,0),(474,0),(446,2),(445,2),(444,3),(445,2),(444,2),(443,2),(442,4),(413,2),(412,0),(384,4),(355,1),(383,3),(384,6),(411,5),(384,5),(357,4),(328,0),(300,5),(273,6),(300,4),(271,7),(300,1),(328,0),(300,0),(272,6),(299,2),(298,1),(326,0),(298,3),(299,1),(327,0),(299,2),(298,5),(271,3),(272,0),(244,1),(272,4),(243,4),]
[(345,5),(318,1),(346,3),(347,6),(374,0),(346,5),(319,2),(318,5),(291,1),(319,4),(290,4),(261,3),(262,4),(233,6),(260,5),(233,7),(262,1),(290,0),(262,0),(234,6),(261,0),(233,6),(260,0),(232,2),(231,0),(203,5),(176,4),(147,6),(174,6),(201,1),(229,0),(201,4),(172,3),(173,3),(174,7),(203,1),(231,6),(258,2),(257,4),(228,5),(201,1),(229,1),(257,4),(228,3),(229,5),(202,1),(230,6),(257,2),(256,3),(257,7),(286,2),(285,5),(258,4),(229,4),(200,6),(227,5),(200,6),(227,2),(226,0),(198,1),(226,5),(199,4),(170,6),(197,7),(226,4),(197,6),(224,0),(196,7),(225,1),]
[(438,0),(410,4),(381,3),(382,6),(409,4),(380,7),(409,1),(437,2),(436,1),(464,5),(437,6),(464,7),(493,7),(522,0),(494,4),(465,5),(438,7),(467,0),(439,0),(411,7),(440,1),(468,7),(497,3),(498,5),(471,5),(444,1),(472,5),(445,1),(473,1),(501,0),(473,3),(474,2),(473,5),(446,3),(447,1),(475,2),(474,6),(501,2),(500,2),(499,1),(527,1),(555,7),(584,1),(612,4),(583,0),(555,3),(556,2),(555,7),(584,3),(585,5),(558,2),(557,7),(586,3),(587,0),(559,1),(587,4),(558,1),(586,7),(615,2),(614,4),(585,4),(556,0),(528,0),(500,1),(528,1),(556,1),(584,1),(612,4),(583,6),]
[(15,3),(16,1),(44,4),(15,7),(44,7),(73,5),(46,6),(73,1),(101,5),(74,1),(102,7),(131,0),(103,6),(130,7),(159,1),(187,0),(159,1),(187,4),(158,7),(187,6),(214,1),(242,2),(241,7),(270,1),(298,7),(327,0),(299,4),(270,1),(298,1),(326,4),(297,3),(298,6),(325,4),(296,6),(323,6),(350,4),(321,4),(292,0),(264,7),(293,2),(292,2),(291,2),(290,4),(261,1),(289,2),(288,6),(315,1),(343,4),(314,7),(343,6),(370,2),(369,0),(341,7),(370,1),(398,3),(399,1),(427,2),(426,0),(398,4),(369,4),(340,7),(369,4),(340,4),(311,2),(310,0),(282,7),(311,0),(283,4),(254,7),]
[(377,5),(350,3),(351,3),(352,1),(380,7),(409,7),(438,3),(439,1),(467,5),(440,7),(469,5),(442,0),(414,4),(385,0),(357,6),(384,0),(356,7),(385,7),(414,6),(441,3),(442,3),(443,4),(414,1),(442,5),(415,1),(443,1),(471,3),(472,2),(471,3),(472,0),(444,3),(445,5),(418,5),(391,0),(363,6),(390,3),(391,4),(362,7),(391,4),(362,6),(389,7),(418,7),(447,6),(474,4),(445,0),(417,6),(444,7),(473,2),(472,5),(445,6),(472,7),(501,1),(529,0),(501,0),(473,2),(472,1),(500,3),(501,4),(472,6),(499,2),(498,4),(469,6),(496,0),(468,1),(496,0),(468,0),(440,2),(439,1),(467,4),]
[(573,5),(546,4),(517,4),(488,0),(460,1),(488,7),(517,0),(489,0),(461,1),(489,5),(462,6),(489,6),(516,4),(487,7),(516,7),(545,5),(518,1),(546,2),(545,6),(572,0),(544,7),(573,0),(545,3),(546,4),(517,6),(544,1),(572,5),(545,5),(518,2),(517,2),(516,2),(515,4),(486,3),(487,1),(515,7),(544,5),(517,0),(489,7),(518,2),(517,2),(516,5),(489,7),(518,1),(546,2),(545,7),(574,5),(547,4),(518,1),(546,4),(517,0),(489,2),(488,5),(461,0),(433,2),(432,1),(460,7),(489,5),(462,0),(434,5),(407,1),(435,2),(434,6),(461,0),(433,0),(405,3),(406,7),(435,2),(434,1),(462,7),]
[(375,5),(348,1),(376,6),(403,3),(404,4),(375,7),(404,5),(377,7),(406,0),(378,3),(379,7),(408,3),(409,4),(380,2),(379,4),(350,0),(322,2),(321,2),(320,0),(292,4),(263,5),(236,5),(209,4),(180,5),(153,7),(182,0),(154,5),(127,6),(154,2),(153,1),(181,2),(180,1),(208,2),(207,1),(235,1),(263,1),(291,1),(319,4),(290,4),(261,6),(288,1),(316,3),(317,3),(318,7),(347,2),(346,0),(318,0),(290,3),(291,2),(290,1),(318,4),(289,1),(317,0),(289,5),(262,0),(234,2),(233,2),(232,1),(260,7),(289,0),(261,5),(234,6),(261,6),(288,0),(260,5),(233,5),(206,6),(233,2),(232,1),]
[(376,7),(405,3),(406,0),(378,6),(405,3),(406,4),(377,7),(406,0),(378,4),(349,2),(348,2),(347,7),(376,5),(349,3),(350,0),(322,1),(350,7),(379,4),(350,4),(321,7),(350,5),(323,2),(322,6),(349,2),(348,3),(349,4),(320,4),(291,3),(292,0),(264,3),(265,0),(237,0),(209,5),(182,0),(154,7),(183,7),(212,7),(241,7),(270,0),(242,2),(241,6),(268,2),(267,6),(294,5),(267,7),(296,3),(297,0),(269,7),(298,4),(269,7),(298,2),(297,2),(296,6),(323,5),(296,0),(268,2),(267,6),(294,6),(321,2),(320,0),(292,1),(320,4),(291,0),(263,4),(234,7),(263,4),(234,0),(206,5),(179,2),]
[(408,4),(379,2),(378,5),(351,0),(323,1),(351,5),(324,3),(325,1),(353,0),(325,6),(352,1),(380,4),(351,1),(379,3),(380,3),(381,1),(409,2),(408,6),(435,4),(406,3),(407,3),(408,7),(437,4),(408,5),(381,4),(352,2),(351,1),(379,5),(352,6),(379,7),(408,2),(407,0),(379,2),(378,0),(350,0),(322,4),(293,1),(321,5),(294,3),(295,3),(296,5),(269,1),(297,0),(269,0),(241,2),(240,0),(212,2),(211,6),(238,3),(239,3),(240,3),(241,2),(240,0),(212,1),(240,1),(268,5),(241,7),(270,5),(243,6),(270,5),(243,5),(216,2),(215,5),(188,4),(159,3),(160,7),(189,7),(218,5),(191,0),]
[(377,4),(348,5),(321,0),(293,5),(266,7),(295,3),(296,7),(325,1),(353,2),(352,6),(379,1),(407,4),(378,2),(377,1),(405,7),(434,6),(461,2),(460,7),(489,3),(490,7),(519,0),(491,5),(464,6),(491,7),(520,2),(519,2),(518,5),(491,1),(519,0),(491,7),(520,4),(491,7),(520,0),(492,7),(521,5),(494,0),(466,3),(467,0),(439,1),(467,0),(439,0),(411,2),(410,5),(383,4),(354,7),(383,5),(356,2),(355,1),(383,0),(355,7),(384,6),(411,0),(383,5),(356,1),(384,7),(413,4),(384,4),(355,5),(328,3),(329,7),(358,0),(330,6),(357,1),(385,1),(413,4),(384,2),(383,1),(411,5),(384,4),]
[(538,1),(566,4),(537,0),(509,2),(508,5),(481,2),(480,0),(452,1),(480,7),(509,1),(537,4),(508,6),(535,6),(562,3),(563,0),(535,6),(562,1),(590,2),(589,3),(590,5),(563,5),(536,3),(537,3),(538,0),(510,1),(538,1),(566,4),(537,4),(508,2),(507,5),(480,0),(452,7),(481,3),(482,4),(453,1),(481,6),(508,1),(536,2),(535,0),(507,0),(479,5),(452,7),(481,6),(508,4),(479,6),(506,3),(507,0),(479,5),(452,6),(479,3),(480,4),(451,4),(422,4),(393,0),(365,5),(338,3),(339,2),(338,1),(366,4),(337,0),(309,0),(281,6),(308,7),(337,3),(338,4),(309,1),(337,3),(338,6),(365,6),]
[(176,3),(177,4),(148,0),(120,2),(119,5),(92,3),(93,2),(92,5),(65,5),(38,2),(37,7),(66,1),(94,5),(67,4),(38,3),(39,7),(68,4),(39,4),(10,7),(39,7),(68,4),(39,3),(40,5),(13,1),(41,5),(14,7),(43,6),(70,4),(41,5),(14,1),(42,6),(69,6),(96,1),(124,6),(151,1),(179,0),(151,6),(178,5),(151,2),(150,5),(123,1),(151,2),(150,0),(122,2),(121,0),(93,0),(65,2),(64,5),(37,4),(8,6),(35,3),(36,7),(65,1),(93,6),(120,3),(121,7),(150,1),(178,6),(205,3),(206,0),(178,0),(150,2),(149,7),(178,2),(177,1),(205,0),(177,5),(150,1),(178,7),]
[(377,0),(349,4),(320,3),(321,4),(292,5),(265,0),(237,6),(264,0),(236,7),(265,0),(237,6),(264,3),(265,2),(264,0),(236,3),(237,0),(209,2),(208,5),(181,6),(208,0),(180,5),(153,0),(125,2),(124,0),(96,4),(67,7),(96,4),(67,6),(94,1),(122,4),(93,0),(65,6),(92,5),(65,5),(38,7),(67,0),(39,7),(68,6),(95,0),(67,5),(40,7),(69,7),(98,6),(125,6),(152,0),(124,1),(152,6),(179,2),(178,2),(177,6),(204,4),(175,1),(203,3),(204,0),(176,6),(203,4),(174,4),(145,3),(146,0),(118,6),(145,4),(116,0),(88,4),(59,3),(60,1),(88,4),(59,3),(60,0),(32,2),]
[(66,2),(65,1),(93,0),(65,1),(93,1),(121,1),(149,4),(120,5),(93,5),(66,5),(39,5),(12,3),(13,3),(14,6),(41,0),(13,2),(12,2),(11,7),(40,7),(69,2),(68,4),(39,4),(10,6),(37,5),(10,7),(39,3),(40,2),(39,2),(38,1),(66,6),(93,4),(64,4),(35,1),(63,6),(90,3),(91,2),(90,3),(91,1),(119,4),(90,7),(119,2),(118,1),(146,6),(173,7),(202,3),(203,3),(204,1),(232,2),(231,6),(258,1),(286,3),(287,3),(288,7),(317,4),(288,7),(317,6),(344,4),(315,1),(343,7),(372,6),(399,1),(427,5),(400,4),(371,2),(370,2),(369,1),(397,7),(426,4),(397,3),]
[(537,4),(508,2),(507,3),(508,0),(480,2),(479,5),(452,3),(453,4),(424,0),(396,2),(395,6),(422,3),(423,4),(394,6),(421,6),(448,3),(449,1),(477,0),(449,6),(476,5),(449,0),(421,0),(393,1),(421,4),(392,3),(393,7),(422,3),(423,2),(422,4),(393,2),(392,5),(365,5),(338,3),(339,6),(366,5),(339,7),(368,3),(369,7),(398,3),(399,3),(400,3),(401,2),(400,4),(371,0),(343,2),(342,0),(314,4),(285,5),(258,4),(229,2),(228,6),(255,4),(226,4),(197,0),(169,7),(198,1),(226,0),(198,6),(225,5),(198,4),(169,2),(168,3),(169,1),(197,0),(169,6),(196,0),(168,3),(169,1),(197,4),]
[(543,7),(572,1),(600,4),(571,5),(544,2),(543,0),(515,1),(543,0),(515,5),(488,3),(489,5),(462,4),(433,0),(405,1),(433,4),(404,0),(376,3),(377,6),(404,0),(376,1),(404,2),(403,3),(404,2),(403,6),(430,5),(403,1),(431,0),(403,4),(374,4),(345,5),(318,7),(347,5),(320,2),(319,5),(292,3),(293,7),(322,1),(350,5),(323,0),(295,0),(267,6),(294,7),(323,5),(296,7),(325,6),(352,6),(379,4),(350,1),(378,6),(405,4),(376,5),(349,1),(377,1),(405,1),(433,0),(405,2),(404,4),(375,0),(347,5),(320,2),(319,2),(318,1),(346,0),(318,3),(319,7),(348,0),(320,6),(347,0),(319,7),]
[(541,4),(512,5),(485,7),(514,6),(541,1),(569,5),(542,6),(569,3),(570,0),(542,0),(514,4),(485,2),(484,2),(483,6),(510,5),(483,2),(482,1),(510,1),(538,5),(511,4),(482,5),(455,1),(483,6),(510,7),(539,1),(567,5),(540,0),(512,5),(485,7),(514,2),(513,5),(486,3),(487,6),(514,1),(542,2),(541,5),(514,7),(543,1),(571,5),(544,4),(515,2),(514,1),(542,3),(543,7),(572,1),(600,5),(573,2),(572,4),(543,5),(516,6),(543,5),(516,3),(517,0),(489,5),(462,7),(491,1),(519,6),(546,0),(518,4),(489,5),(462,5),(435,6),(462,6),(489,3),(490,5),(463,1),(491,6),(518,1),(546,4),]
[(405,6),(432,3),(433,6),(460,2),(459,3),(460,5),(433,5),(406,4),(377,1),(405,0),(377,7),(406,4),(377,0),(349,0),(321,1),(349,0),(321,3),(322,3),(323,4),(294,0),(266,6),(293,1),(321,3),(322,4),(293,7),(322,5),(295,6),(322,5),(295,7),(324,0),(296,1),(324,6),(351,5),(324,0),(296,1),(324,5),(297,7),(326,0),(298,6),(325,4),(296,0),(268,6),(295,7),(324,1),(352,7),(381,4),(352,1),(380,6),(407,1),(435,7),(464,3),(465,0),(437,1),(465,3),(466,6),(493,4),(464,4),(435,1),(463,1),(491,4),(462,1),(490,5),(463,2),(462,2),(461,7),(490,6),(517,1),(545,1),(573,6),]
