[(690,6),(721,0),(689,2),(688,5),(657,5),(626,0),(594,4),(561,7),(594,6),(625,6),(656,7),(689,4),(656,5),(625,4),(592,1),(624,3),(625,5),(594,1),(626,6),(657,0),(625,4),(592,7),(625,4),(592,3),(593,5),(562,0),(530,1),(562,3),(563,7),(596,3),(597,4),(564,5),(533,5),(502,5),(471,6),(502,3),(503,5),(472,7),(505,3),(506,4),(473,6),(504,6),(535,2),(534,4),(501,7),(534,7),(567,0),(535,0),(503,0),(471,3),(472,6),(503,5),(472,3),(473,7),(506,6),(537,4),(504,7),(537,5),(506,1),(538,2),(537,4),(504,7),(537,0),(505,3),(506,5),(475,6),(506,2),(505,3),(506,7),(539,7),(572,5),(541,6),(572,5),(541,1),(573,2),(572,0),(540,0),(508,5),(477,1),(509,4),(476,5),(445,0),(413,2),(412,4),(379,0),(347,5),]
[(697,0),(665,0),(633,6),(664,2),(663,6),(694,1),(726,5),(695,6),(726,7),(759,4),(726,5),(695,0),(663,3),(664,6),(695,7),(728,6),(759,3),(760,0),(728,7),(761,4),(728,4),(695,3),(696,4),(663,7),(696,6),(727,1),(759,5),(728,4),(695,6),(726,4),(693,0),(661,3),(662,4),(629,2),(628,0),(596,2),(595,4),(562,5),(531,6),(562,4),(529,3),(530,5),(499,5),(468,3),(469,2),(468,3),(469,7),(502,7),(535,5),(504,2),(503,5),(472,2),(471,0),(439,6),(470,1),(502,7),(535,3),(536,4),(503,3),(504,2),(503,1),(535,1),(567,0),(535,3),(536,4),(503,4),(470,0),(438,1),(470,2),(469,7),(502,3),(503,2),(502,0),(470,5),(439,3),(440,3),(441,6),(472,0),(440,3),(441,4),(408,2),(407,5),(376,0),(344,3),(345,2),(344,1),]
[(690,4),(657,4),(624,3),(625,3),(626,1),(658,5),(627,3),(628,5),(597,6),(628,1),(660,2),(659,5),(628,5),(597,1),(629,5),(598,1),(630,2),(629,2),(628,1),(660,7),(693,7),(726,6),(757,2),(756,3),(757,4),(724,5),(693,3),(694,5),(663,0),(631,2),(630,5),(599,0),(567,3),(568,4),(535,1),(567,7),(600,6),(631,5),(600,1),(632,1),(664,2),(663,4),(630,2),(629,1),(661,0),(629,0),(597,3),(598,2),(597,4),(564,1),(596,6),(627,3),(628,5),(597,6),(628,3),(629,7),(662,4),(629,4),(596,5),(565,4),(532,0),(500,7),(533,7),(566,5),(535,5),(504,1),(536,0),(504,5),(473,0),(441,2),(440,2),(439,3),(440,0),(408,2),(407,7),(440,0),(408,4),(375,7),(408,4),(375,1),(407,6),(438,0),(406,2),(405,4),(372,6),(403,7),]
[(687,2),(686,3),(687,7),(720,5),(689,1),(721,7),(754,4),(721,3),(722,3),(723,7),(756,0),(724,6),(755,2),(754,4),(721,7),(754,0),(722,5),(691,6),(722,4),(689,7),(722,7),(755,3),(756,4),(723,1),(755,2),(754,4),(721,4),(688,3),(689,5),(658,5),(627,4),(594,1),(626,1),(658,4),(625,7),(658,2),(657,2),(656,1),(688,2),(687,4),(654,6),(685,0),(653,2),(652,6),(683,5),(652,1),(684,3),(685,3),(686,5),(655,0),(623,0),(591,5),(560,5),(529,1),(561,2),(560,0),(528,7),(561,1),(593,5),(562,0),(530,6),(561,2),(560,1),(592,0),(560,3),(561,6),(592,4),(559,2),(558,5),(527,5),(496,1),(528,2),(527,2),(526,1),(558,7),(591,1),(623,4),(590,7),(623,1),(655,1),(687,2),(686,2),(685,4),(652,4),(619,1),(651,0),]
[(688,6),(719,2),(718,4),(685,6),(716,7),(749,0),(717,1),(749,3),(750,3),(751,4),(718,1),(750,0),(718,0),(686,0),(654,2),(653,2),(652,2),(651,4),(618,3),(619,5),(588,7),(621,6),(652,0),(620,4),(587,2),(586,5),(555,5),(524,5),(493,7),(526,7),(559,2),(558,4),(525,2),(524,5),(493,0),(461,6),(492,5),(461,2),(460,2),(459,7),(492,6),(523,1),(555,4),(522,6),(553,6),(584,5),(553,7),(586,5),(555,1),(587,6),(618,0),(586,4),(553,4),(520,1),(552,2),(551,5),(520,7),(553,1),(585,6),(616,2),(615,6),(646,7),(679,5),(648,1),(680,0),(648,1),(680,5),(649,7),(682,5),(651,4),(618,2),(617,3),(618,7),(651,5),(620,2),(619,4),(586,6),(617,1),(649,3),(650,0),(618,0),(586,5),(555,7),(588,6),(619,4),(586,7),]
[(706,4),(673,6),(704,1),(736,0),(704,0),(672,0),(640,1),(672,3),(673,6),(704,5),(673,5),(642,6),(673,3),(674,2),(673,1),(705,4),(672,7),(705,7),(738,3),(739,3),(740,4),(707,1),(739,0),(707,7),(740,5),(709,2),(708,7),(741,5),(710,3),(711,1),(743,4),(710,4),(677,1),(709,4),(676,6),(707,6),(738,2),(737,3),(738,2),(737,0),(705,4),(672,1),(704,7),(737,5),(706,4),(673,1),(705,6),(736,3),(737,0),(705,6),(736,0),(704,7),(737,4),(704,7),(737,3),(738,4),(705,1),(737,5),(706,7),(739,2),(738,4),(705,1),(737,3),(738,2),(737,2),(736,5),(705,6),(736,0),(704,7),(737,4),(704,7),(737,4),(704,7),(737,2),(736,3),(737,4),(704,5),(673,7),(706,4),(673,7),(706,4),(673,7),(706,6),(737,3),(738,4),(705,5),]
[(690,4),(657,5),(626,5),(595,2),(594,3),(595,7),(628,6),(659,7),(692,5),(661,1),(693,6),(724,3),(725,0),(693,3),(694,7),(727,7),(760,0),(728,1),(760,4),(727,5),(696,0),(664,3),(665,2),(664,2),(663,6),(694,3),(695,7),(728,6),(759,4),(726,0),(694,0),(662,7),(695,6),(726,5),(695,6),(726,6),(757,5),(726,6),(757,5),(726,4),(693,5),(662,0),(630,0),(598,1),(630,5),(599,0),(567,0),(535,7),(568,3),(569,6),(600,0),(568,0),(536,0),(504,4),(471,4),(438,7),(471,0),(439,3),(440,6),(471,7),(504,5),(473,6),(504,1),(536,3),(537,5),(506,5),(475,2),(474,0),(442,5),(411,5),(380,4),(347,6),(378,7),(411,7),(444,5),(413,0),(381,2),(380,2),(379,2),(378,0),(346,6),(377,4),(344,1),(376,7),(409,2),(408,7),]
[(688,4),(655,7),(688,4),(655,4),(622,3),(623,4),(590,3),(591,2),(590,2),(589,5),(558,7),(591,2),(590,3),(591,5),(560,0),(528,6),(559,1),(591,7),(624,2),(623,2),(622,3),(623,7),(656,0),(624,1),(656,6),(687,4),(654,3),(655,5),(624,5),(593,6),(624,5),(593,3),(594,4),(561,6),(592,4),(559,4),(526,7),(559,4),(526,5),(495,6),(526,2),(525,5),(494,7),(527,7),(560,7),(593,2),(592,1),(624,1),(656,2),(655,5),(624,5),(593,0),(561,5),(530,5),(499,6),(530,3),(531,2),(530,5),(499,6),(530,4),(497,3),(498,3),(499,0),(467,4),(434,2),(433,6),(464,7),(497,3),(498,0),(466,0),(434,7),(467,4),(434,5),(403,6),(434,4),(401,1),(433,6),(464,7),(497,7),(530,5),(499,5),(468,5),(437,2),(436,7),(469,6),(500,5),]
[(687,6),(718,7),(751,3),(752,3),(753,3),(754,3),(755,0),(723,6),(754,0),(722,3),(723,4),(690,3),(691,3),(692,6),(723,7),(756,5),(725,4),(692,0),(660,7),(693,3),(694,6),(725,4),(692,0),(660,5),(629,3),(630,5),(599,4),(566,3),(567,3),(568,2),(567,3),(568,1),(600,1),(632,2),(631,7),(664,2),(663,0),(631,2),(630,5),(599,4),(566,0),(534,3),(535,1),(567,3),(568,1),(600,0),(568,5),(537,6),(568,6),(599,5),(568,6),(599,1),(631,2),(630,6),(661,4),(628,7),(661,3),(662,5),(631,6),(662,5),(631,1),(663,2),(662,0),(630,3),(631,0),(599,2),(598,0),(566,6),(597,3),(598,1),(630,0),(598,3),(599,5),(568,1),(600,5),(569,0),(537,3),(538,3),(539,7),(572,1),(604,4),(571,7),(604,5),(573,0),(541,7),(574,1),]
[(702,7),(735,0),(703,0),(671,4),(638,1),(670,4),(637,5),(606,7),(639,4),(606,1),(638,7),(671,6),(702,1),(734,6),(765,0),(733,7),(766,2),(765,2),(764,3),(765,3),(766,5),(735,4),(702,0),(670,5),(639,1),(671,6),(702,7),(735,2),(734,1),(766,5),(735,4),(702,1),(734,1),(766,4),(733,3),(734,3),(735,1),(767,4),(734,3),(735,0),(703,0),(671,6),(702,5),(671,1),(703,4),(670,1),(702,6),(733,5),(702,1),(734,6),(765,2),(764,4),(731,2),(730,3),(731,0),(699,7),(732,0),(700,0),(668,2),(667,2),(666,1),(698,6),(729,4),(696,3),(697,4),(664,6),(695,5),(664,0),(632,4),(599,5),(568,4),(535,5),(504,5),(473,2),(472,4),(439,3),(440,6),(471,7),(504,4),(471,3),(472,6),(503,4),(470,6),(501,2),(500,4),(467,7),]
[(693,5),(662,7),(695,6),(726,3),(727,0),(695,1),(727,6),(758,5),(727,7),(760,4),(727,0),(695,7),(728,6),(759,5),(728,4),(695,2),(694,4),(661,0),(629,1),(661,0),(629,3),(630,1),(662,7),(695,3),(696,0),(664,3),(665,6),(696,2),(695,1),(727,0),(695,6),(726,6),(757,0),(725,1),(757,3),(758,0),(726,3),(727,2),(726,3),(727,6),(758,4),(725,3),(726,7),(759,2),(758,3),(759,4),(726,3),(727,0),(695,7),(728,6),(759,4),(726,6),(757,0),(725,5),(694,6),(725,0),(693,4),(660,1),(692,2),(691,6),(722,2),(721,7),(754,5),(723,3),(724,4),(691,2),(690,1),(722,0),(690,3),(691,5),(660,0),(628,4),(595,7),(628,7),(661,5),(630,2),(629,3),(630,6),(661,2),(660,6),(691,4),(658,1),(690,6),(721,6),(752,2),(751,0),]
[(680,4),(647,2),(646,3),(647,0),(615,7),(648,6),(679,3),(680,3),(681,2),(680,7),(713,5),(682,4),(649,7),(682,0),(650,4),(617,4),(584,3),(585,3),(586,6),(617,0),(585,4),(552,0),(520,4),(487,4),(454,7),(487,6),(518,6),(549,5),(518,6),(549,0),(517,5),(486,0),(454,2),(453,4),(420,0),(388,3),(389,4),(356,0),(324,4),(291,1),(323,0),(291,3),(292,1),(324,7),(357,3),(358,7),(391,3),(392,4),(359,3),(360,2),(359,5),(328,6),(359,5),(328,1),(360,6),(391,3),(392,1),(424,1),(456,6),(487,1),(519,2),(518,2),(517,1),(549,0),(517,1),(549,6),(580,3),(581,3),(582,3),(583,6),(614,4),(581,0),(549,1),(581,3),(582,0),(550,2),(549,3),(550,0),(518,0),(486,5),(455,4),(422,7),(455,7),(488,1),(520,4),(487,6),]
[(688,3),(689,1),(721,5),(690,5),(659,4),(626,6),(657,0),(625,4),(592,3),(593,7),(626,6),(657,0),(625,0),(593,0),(561,4),(528,0),(496,6),(527,6),(558,0),(526,5),(495,6),(526,1),(558,7),(591,2),(590,7),(623,1),(655,3),(656,4),(623,3),(624,6),(655,3),(656,2),(655,3),(656,6),(687,1),(719,4),(686,0),(654,6),(685,7),(718,5),(687,7),(720,4),(687,5),(656,7),(689,4),(656,6),(687,0),(655,2),(654,1),(686,1),(718,1),(750,0),(718,3),(719,4),(686,4),(653,3),(654,6),(685,1),(717,1),(749,3),(750,0),(718,2),(717,0),(685,5),(654,5),(623,1),(655,2),(654,7),(687,1),(719,1),(751,3),(752,0),(720,0),(688,5),(657,0),(625,5),(594,5),(563,0),(531,1),(563,2),(562,1),(594,4),(561,4),(528,2),(527,1),(559,7),]
[(705,5),(674,4),(641,6),(672,5),(641,1),(673,5),(642,6),(673,2),(672,0),(640,0),(608,3),(609,7),(642,6),(673,7),(706,7),(739,3),(740,2),(739,0),(707,3),(708,3),(709,5),(678,1),(710,7),(743,5),(712,2),(711,3),(712,6),(743,3),(744,2),(743,4),(710,0),(678,3),(679,2),(678,7),(711,6),(742,4),(709,0),(677,4),(644,0),(612,0),(580,6),(611,4),(578,2),(577,1),(609,3),(610,6),(641,1),(673,7),(706,3),(707,7),(740,0),(708,6),(739,0),(707,0),(675,0),(643,4),(610,3),(611,3),(612,4),(579,6),(610,6),(641,5),(610,3),(611,4),(578,1),(610,2),(609,1),(641,6),(672,5),(641,2),(640,3),(641,3),(642,1),(674,2),(673,1),(705,5),(674,7),(707,0),(675,1),(707,0),(675,2),(674,7),(707,6),(738,3),(739,3),(740,3),]
[(688,0),(656,1),(688,0),(656,0),(624,2),(623,5),(592,0),(560,1),(592,2),(591,4),(558,4),(525,7),(558,6),(589,0),(557,7),(590,1),(622,2),(621,2),(620,4),(587,4),(554,3),(555,5),(524,3),(525,5),(494,6),(525,7),(558,3),(559,5),(528,2),(527,4),(494,4),(461,3),(462,6),(493,4),(460,0),(428,5),(397,7),(430,1),(462,0),(430,7),(463,6),(494,5),(463,2),(462,6),(493,7),(526,2),(525,5),(494,6),(525,6),(556,6),(587,0),(555,2),(554,4),(521,3),(522,4),(489,7),(522,3),(523,1),(555,1),(587,7),(620,6),(651,6),(682,7),(715,4),(682,2),(681,0),(649,2),(648,7),(681,2),(680,5),(649,2),(648,2),(647,6),(678,7),(711,5),(680,5),(649,5),(618,7),(651,0),(619,5),(588,6),(619,4),(586,4),(553,2),(552,1),(584,7),]
[(690,1),(722,0),(690,4),(657,6),(688,7),(721,2),(720,1),(752,0),(720,6),(751,3),(752,4),(719,7),(752,2),(751,5),(720,6),(751,5),(720,4),(687,6),(718,2),(717,2),(716,4),(683,6),(714,4),(681,6),(712,1),(744,4),(711,0),(679,5),(648,4),(615,7),(648,0),(616,3),(617,7),(650,5),(619,7),(652,2),(651,0),(619,4),(586,3),(587,0),(555,0),(523,4),(490,4),(457,2),(456,2),(455,0),(423,7),(456,5),(425,6),(456,6),(487,0),(455,2),(454,1),(486,7),(519,7),(552,2),(551,0),(519,0),(487,1),(519,6),(550,7),(583,1),(615,6),(646,7),(679,0),(647,6),(678,6),(709,6),(740,2),(739,5),(708,3),(709,4),(676,7),(709,0),(677,5),(646,3),(647,4),(614,3),(615,4),(582,0),(550,2),(549,7),(582,4),(549,4),(516,5),(485,0),]
[(676,2),(675,4),(642,2),(641,2),(640,3),(641,6),(672,7),(705,6),(736,5),(705,5),(674,6),(705,6),(736,0),(704,3),(705,1),(737,2),(736,3),(737,5),(706,3),(707,4),(674,0),(642,3),(643,2),(642,0),(610,2),(609,2),(608,1),(640,5),(609,4),(576,7),(609,7),(642,5),(611,2),(610,3),(611,1),(643,0),(611,2),(610,0),(578,3),(579,2),(578,7),(611,1),(643,5),(612,0),(580,1),(612,2),(611,7),(644,2),(643,7),(676,6),(707,3),(708,2),(707,6),(738,2),(737,4),(704,7),(737,5),(706,2),(705,3),(706,0),(674,6),(705,0),(673,7),(706,1),(738,4),(705,1),(737,5),(706,0),(674,6),(705,2),(704,5),(673,4),(640,5),(609,6),(640,5),(609,0),(577,7),(610,5),(579,2),(578,1),(610,3),(611,4),(578,5),(547,2),(546,4),(513,3),]
[(679,0),(647,2),(646,7),(679,6),(710,5),(679,3),(680,5),(649,0),(617,6),(648,4),(615,3),(616,7),(649,7),(682,7),(715,3),(716,5),(685,3),(686,2),(685,3),(686,3),(687,6),(718,5),(687,4),(654,6),(685,6),(716,5),(685,0),(653,1),(685,3),(686,3),(687,4),(654,0),(622,7),(655,0),(623,7),(656,1),(688,5),(657,4),(624,1),(656,2),(655,1),(687,5),(656,1),(688,1),(720,5),(689,7),(722,4),(689,4),(656,3),(657,0),(625,6),(656,2),(655,7),(688,0),(656,5),(625,5),(594,1),(626,7),(659,0),(627,7),(660,6),(691,5),(660,7),(693,6),(724,5),(693,5),(662,3),(663,7),(696,3),(697,7),(730,1),(762,4),(729,1),(761,4),(728,4),(695,7),(728,5),(697,5),(666,5),(635,5),(604,2),(603,5),(572,6),(603,2),(602,5),(571,7),]
[(690,0),(658,1),(690,6),(721,7),(754,4),(721,2),(720,1),(752,3),(753,5),(722,0),(690,0),(658,6),(689,1),(721,2),(720,3),(721,2),(720,4),(687,7),(720,5),(689,4),(656,3),(657,0),(625,6),(656,6),(687,2),(686,2),(685,0),(653,0),(621,4),(588,0),(556,6),(587,6),(618,2),(617,1),(649,4),(616,0),(584,7),(617,3),(618,5),(587,5),(556,0),(524,1),(556,2),(555,1),(587,4),(554,4),(521,6),(552,2),(551,2),(550,5),(519,3),(520,0),(488,1),(520,3),(521,7),(554,4),(521,0),(489,0),(457,6),(488,1),(520,6),(551,4),(518,3),(519,1),(551,0),(519,4),(486,3),(487,7),(520,6),(551,4),(518,0),(486,3),(487,3),(488,4),(455,1),(487,1),(519,7),(552,5),(521,4),(488,1),(520,6),(551,6),(582,3),(583,3),(584,2),(583,7),]
[(688,2),(687,0),(655,1),(687,6),(718,7),(751,5),(720,6),(751,5),(720,6),(751,0),(719,5),(688,6),(719,6),(750,3),(751,3),(752,5),(721,7),(754,0),(722,4),(689,4),(656,2),(655,2),(654,7),(687,7),(720,2),(719,6),(750,2),(749,2),(748,4),(715,7),(748,5),(717,1),(749,0),(717,2),(716,0),(684,2),(683,7),(716,7),(749,4),(716,6),(747,0),(715,6),(746,0),(714,0),(682,7),(715,1),(747,3),(748,5),(717,7),(750,5),(719,3),(720,2),(719,5),(688,7),(721,3),(722,0),(690,4),(657,6),(688,0),(656,6),(687,6),(718,2),(717,1),(749,2),(748,3),(749,5),(718,2),(717,6),(748,5),(717,3),(718,6),(749,3),(750,3),(751,0),(719,3),(720,6),(751,5),(720,2),(719,1),(751,5),(720,5),(689,5),(658,5),(627,3),(628,3),(629,7),]
[(679,6),(710,4),(677,4),(644,1),(676,0),(644,3),(645,3),(646,7),(679,4),(646,7),(679,2),(678,2),(677,4),(644,2),(643,7),(676,4),(643,0),(611,0),(579,6),(610,3),(611,6),(642,7),(675,5),(644,1),(676,1),(708,7),(741,0),(709,1),(741,0),(709,2),(708,2),(707,3),(708,5),(677,4),(644,1),(676,1),(708,1),(740,4),(707,6),(738,2),(737,5),(706,5),(675,3),(676,7),(709,6),(740,2),(739,0),(707,6),(738,2),(737,2),(736,5),(705,6),(736,3),(737,3),(738,5),(707,4),(674,3),(675,6),(706,3),(707,5),(676,1),(708,7),(741,4),(708,7),(741,3),(742,2),(741,0),(709,5),(678,5),(647,0),(615,0),(583,0),(551,1),(583,3),(584,2),(583,2),(582,3),(583,5),(552,7),(585,3),(586,5),(555,4),(522,3),(523,4),(490,1),(522,5),]
[(676,2),(675,3),(676,7),(709,1),(741,4),(708,1),(740,2),(739,4),(706,5),(675,2),(674,2),(673,0),(641,6),(672,3),(673,1),(705,7),(738,5),(707,1),(739,2),(738,2),(737,2),(736,0),(704,1),(736,5),(705,1),(737,0),(705,6),(736,3),(737,3),(738,3),(739,2),(738,2),(737,3),(738,4),(705,6),(736,5),(705,7),(738,4),(705,3),(706,1),(738,5),(707,0),(675,2),(674,5),(643,3),(644,5),(613,3),(614,2),(613,0),(581,0),(549,7),(582,2),(581,1),(613,1),(645,1),(677,4),(644,6),(675,5),(644,0),(612,1),(644,5),(613,7),(646,6),(677,1),(709,0),(677,0),(645,5),(614,4),(581,7),(614,6),(645,3),(646,6),(677,7),(710,2),(709,2),(708,3),(709,1),(741,0),(709,2),(708,6),(739,0),(707,2),(706,5),(675,6),(706,5),(675,0),]
