[(679,6),(710,0),(678,3),(679,6),(710,3),(711,2),(710,0),(678,4),(645,7),(678,5),(647,5),(616,6),(647,3),(648,1),(680,6),(711,1),(743,4),(710,2),(709,4),(676,2),(675,0),(643,5),(612,5),(581,1),(613,1),(645,5),(614,0),(582,2),(581,0),(549,6),(580,1),(612,6),(643,3),(644,1),(676,1),(708,2),(707,7),(740,5),(709,5),(678,5),(647,4),(614,7),(647,4),(614,1),(646,1),(678,4),(645,3),(646,7),(679,3),(680,0),(648,1),(680,1),(712,2),(711,0),(679,3),(680,4),(647,5),(616,5),(585,0),(553,2),(552,4),(519,2),(518,5),(487,4),(454,7),(487,2),(486,5),(455,7),(488,7),(521,6),(552,5),(521,5),(490,6),(521,6),(552,0),(520,0),(488,2),(487,0),(455,7),(488,0),(456,6),(487,6),(518,6),(549,5),(518,3),(519,2),]
[(679,1),(711,4),(678,5),(647,1),(679,5),(648,4),(615,2),(614,7),(647,4),(614,3),(615,3),(616,2),(615,3),(616,6),(647,4),(614,6),(645,4),(612,0),(580,7),(613,6),(644,4),(611,2),(610,7),(643,7),(676,7),(709,4),(676,6),(707,5),(676,1),(708,1),(740,0),(708,4),(675,6),(706,1),(738,2),(737,4),(704,3),(705,7),(738,3),(739,5),(708,7),(741,3),(742,4),(709,3),(710,3),(711,2),(710,6),(741,0),(709,4),(676,5),(645,0),(613,1),(645,1),(677,7),(710,1),(742,5),(711,4),(678,0),(646,7),(679,7),(712,1),(744,0),(712,2),(711,0),(679,3),(680,1),(712,6),(743,3),(744,0),(712,6),(743,2),(742,0),(710,6),(741,3),(742,0),(710,1),(742,0),(710,0),(678,2),(677,5),(646,1),(678,3),(679,4),(646,4),(613,3),(614,6),]
[(687,4),(654,0),(622,7),(655,2),(654,1),(686,2),(685,7),(718,2),(717,2),(716,0),(684,1),(716,0),(684,6),(715,3),(716,2),(715,2),(714,2),(713,4),(680,3),(681,6),(712,5),(681,0),(649,2),(648,3),(649,2),(648,0),(616,4),(583,5),(552,3),(553,0),(521,2),(520,0),(488,4),(455,2),(454,3),(455,7),(488,6),(519,2),(518,2),(517,2),(516,5),(485,5),(454,4),(421,3),(422,6),(453,5),(422,7),(455,1),(487,2),(486,0),(454,5),(423,4),(390,1),(422,4),(389,1),(421,4),(388,4),(355,6),(386,1),(418,6),(449,0),(417,7),(450,7),(483,4),(450,2),(449,2),(448,0),(416,7),(449,0),(417,0),(385,6),(416,5),(385,7),(418,0),(386,4),(353,4),(320,7),(353,5),(322,3),(323,6),(354,5),(323,7),(356,0),(324,7),(357,2),(356,6),]
[(687,1),(719,4),(686,7),(719,2),(718,4),(685,7),(718,2),(717,2),(716,6),(747,2),(746,3),(747,4),(714,2),(713,3),(714,4),(681,6),(712,3),(713,6),(744,2),(743,5),(712,5),(681,3),(682,1),(714,3),(715,6),(746,0),(714,0),(682,4),(649,4),(616,6),(647,5),(616,6),(647,0),(615,1),(647,2),(646,6),(677,1),(709,7),(742,5),(711,5),(680,5),(649,5),(618,3),(619,1),(651,7),(684,6),(715,3),(716,6),(747,0),(715,3),(716,1),(748,5),(717,2),(716,3),(717,1),(749,2),(748,5),(717,2),(716,3),(717,0),(685,1),(717,7),(750,5),(719,6),(750,0),(718,1),(750,5),(719,3),(720,5),(689,3),(690,5),(659,7),(692,7),(725,5),(694,6),(725,5),(694,4),(661,6),(692,5),(661,5),(630,2),(629,2),(628,2),(627,7),(660,0),(628,6),]
[(676,2),(675,7),(708,7),(741,3),(742,0),(710,5),(679,2),(678,0),(646,2),(645,1),(677,6),(708,0),(676,2),(675,2),(674,5),(643,3),(644,1),(676,3),(677,1),(709,0),(677,0),(645,5),(614,5),(583,2),(582,4),(549,1),(581,2),(580,4),(547,2),(546,5),(515,3),(516,6),(547,0),(515,3),(516,2),(515,6),(546,7),(579,6),(610,3),(611,1),(643,3),(644,2),(643,6),(674,4),(641,6),(672,5),(641,0),(609,0),(577,6),(608,3),(609,0),(577,7),(610,5),(579,7),(612,2),(611,2),(610,6),(641,7),(674,5),(643,7),(676,0),(644,5),(613,5),(582,1),(614,7),(647,0),(615,5),(584,5),(553,3),(554,5),(523,4),(490,5),(459,0),(427,2),(426,1),(458,0),(426,1),(458,3),(459,0),(427,0),(395,3),(396,6),(427,0),(395,6),(426,7),(459,3),]
[(667,1),(699,6),(730,0),(698,4),(665,3),(666,2),(665,2),(664,7),(697,1),(729,4),(696,1),(728,7),(761,0),(729,7),(762,4),(729,1),(761,4),(728,0),(696,4),(663,5),(632,2),(631,0),(599,2),(598,4),(565,5),(534,7),(567,5),(536,2),(535,7),(568,6),(599,6),(630,1),(662,1),(694,7),(727,7),(760,2),(759,5),(728,1),(760,3),(761,4),(728,7),(761,4),(728,5),(697,4),(664,1),(696,6),(727,3),(728,3),(729,0),(697,0),(665,7),(698,2),(697,6),(728,7),(761,3),(762,3),(763,5),(732,6),(763,2),(762,5),(731,4),(698,5),(667,3),(668,0),(636,5),(605,3),(606,4),(573,4),(540,1),(572,0),(540,5),(509,1),(541,5),(510,0),(478,3),(479,0),(447,6),(478,2),(477,0),(445,6),(476,4),(443,7),(476,2),(475,7),(508,1),(540,0),]
[(667,4),(634,2),(633,6),(664,6),(695,4),(662,5),(631,2),(630,5),(599,6),(630,2),(629,1),(661,0),(629,1),(661,2),(660,7),(693,4),(660,1),(692,7),(725,0),(693,6),(724,5),(693,4),(660,6),(691,5),(660,5),(629,6),(660,0),(628,0),(596,1),(628,4),(595,6),(626,6),(657,4),(624,0),(592,6),(623,1),(655,5),(624,5),(593,0),(561,4),(528,6),(559,2),(558,4),(525,5),(494,7),(527,3),(528,1),(560,0),(528,7),(561,3),(562,6),(593,1),(625,0),(593,1),(625,0),(593,1),(625,1),(657,0),(625,6),(656,2),(655,6),(686,1),(718,5),(687,2),(686,6),(717,4),(684,7),(717,4),(684,2),(683,2),(682,1),(714,5),(683,3),(684,3),(685,3),(686,6),(717,3),(718,5),(687,3),(688,3),(689,5),(658,2),(657,7),(690,7),(723,5),(692,2),]
[(676,0),(644,2),(643,0),(611,2),(610,2),(609,6),(640,1),(672,0),(640,5),(609,7),(642,7),(675,6),(706,6),(737,3),(738,4),(705,4),(672,7),(705,5),(674,0),(642,7),(675,6),(706,2),(705,6),(736,5),(705,1),(737,5),(706,4),(673,4),(640,0),(608,5),(577,1),(609,4),(576,5),(545,6),(576,0),(544,1),(576,0),(544,3),(545,1),(577,1),(609,6),(640,1),(672,5),(641,6),(672,7),(705,6),(736,3),(737,5),(706,4),(673,4),(640,1),(672,7),(705,3),(706,0),(674,7),(707,1),(739,3),(740,4),(707,7),(740,3),(741,5),(710,1),(742,5),(711,4),(678,3),(679,6),(710,6),(741,4),(708,5),(677,1),(709,0),(677,5),(646,5),(615,1),(647,2),(646,0),(614,1),(646,2),(645,3),(646,3),(647,0),(615,1),(647,0),(615,0),(583,3),(584,7),]
[(676,2),(675,5),(644,1),(676,7),(709,4),(676,3),(677,4),(644,5),(613,4),(580,0),(548,5),(517,2),(516,7),(549,0),(517,3),(518,5),(487,6),(518,2),(517,4),(484,6),(515,6),(546,0),(514,2),(513,1),(545,1),(577,4),(544,1),(576,1),(608,0),(576,1),(608,7),(641,4),(608,3),(609,0),(577,3),(578,0),(546,5),(515,1),(547,2),(546,3),(547,2),(546,0),(514,2),(513,6),(544,1),(576,0),(544,5),(513,3),(514,5),(483,6),(514,2),(513,2),(512,3),(513,3),(514,4),(481,1),(513,4),(480,0),(448,5),(417,6),(448,7),(481,3),(482,2),(481,3),(482,5),(451,0),(419,5),(388,0),(356,3),(357,0),(325,3),(326,7),(359,1),(391,4),(358,7),(391,3),(392,6),(423,0),(391,5),(360,3),(361,6),(392,1),(424,7),(457,3),(458,1),(490,5),]
[(667,3),(668,1),(700,0),(668,2),(667,6),(698,5),(667,7),(700,7),(733,7),(766,0),(734,0),(702,7),(735,2),(734,1),(766,0),(734,7),(767,2),(766,5),(735,6),(766,0),(734,4),(701,7),(734,2),(733,4),(700,7),(733,6),(764,3),(765,5),(734,3),(735,6),(766,4),(733,4),(700,1),(732,7),(765,0),(733,3),(734,0),(702,0),(670,0),(638,0),(606,0),(574,0),(542,4),(509,1),(541,2),(540,4),(507,5),(476,7),(509,4),(476,0),(444,0),(412,1),(444,7),(477,4),(444,6),(475,1),(507,2),(506,2),(505,5),(474,0),(442,2),(441,0),(409,5),(378,4),(345,2),(344,5),(313,6),(344,4),(311,2),(310,1),(342,4),(309,2),(308,2),(307,5),(276,6),(307,7),(340,3),(341,2),(340,6),(371,0),(339,2),(338,3),(339,2),(338,6),(369,4),(336,7),]
[(687,5),(656,6),(687,3),(688,5),(657,1),(689,1),(721,3),(722,3),(723,1),(755,2),(754,5),(723,7),(756,5),(725,5),(694,4),(661,6),(692,4),(659,2),(658,0),(626,2),(625,7),(658,3),(659,5),(628,4),(595,2),(594,5),(563,2),(562,7),(595,2),(594,6),(625,5),(594,0),(562,1),(594,7),(627,2),(626,4),(593,0),(561,2),(560,0),(528,3),(529,2),(528,3),(529,6),(560,4),(527,4),(494,0),(462,0),(430,5),(399,3),(400,4),(367,1),(399,3),(400,0),(368,0),(336,0),(304,4),(271,1),(303,4),(270,5),(239,6),(270,4),(237,3),(238,7),(271,6),(302,7),(335,2),(334,0),(302,0),(270,3),(271,4),(238,3),(239,2),(238,1),(270,2),(269,5),(238,6),(269,5),(238,1),(270,4),(237,4),(204,6),(235,3),(236,0),(204,0),(172,0),(140,6),]
[(679,2),(678,0),(646,4),(613,1),(645,4),(612,4),(579,6),(610,2),(609,4),(576,5),(545,3),(546,6),(577,5),(546,1),(578,3),(579,1),(611,2),(610,2),(609,7),(642,2),(641,1),(673,4),(640,5),(609,6),(640,0),(608,5),(577,0),(545,6),(576,7),(609,3),(610,6),(641,7),(674,0),(642,2),(641,0),(609,4),(576,0),(544,7),(577,1),(609,6),(640,5),(609,5),(578,4),(545,7),(578,0),(546,4),(513,1),(545,4),(512,5),(481,4),(448,5),(417,2),(416,7),(449,7),(482,2),(481,4),(448,5),(417,2),(416,3),(417,0),(385,2),(384,5),(353,2),(352,3),(353,4),(320,5),(289,1),(321,6),(352,3),(353,2),(352,0),(320,0),(288,5),(257,7),(290,4),(257,1),(289,3),(290,7),(323,6),(354,6),(385,4),(352,3),(353,5),(322,3),(323,3),(324,0),]
[(679,5),(648,5),(617,7),(650,7),(683,1),(715,4),(682,2),(681,7),(714,7),(747,0),(715,0),(683,7),(716,4),(683,2),(682,4),(649,2),(648,4),(615,3),(616,5),(585,6),(616,2),(615,3),(616,6),(647,7),(680,6),(711,2),(710,0),(678,3),(679,7),(712,6),(743,5),(712,5),(681,2),(680,4),(647,0),(615,5),(584,7),(617,4),(584,5),(553,7),(586,4),(553,5),(522,7),(555,2),(554,4),(521,2),(520,1),(552,7),(585,7),(618,2),(617,6),(648,3),(649,4),(616,6),(647,6),(678,7),(711,5),(680,3),(681,6),(712,0),(680,6),(711,1),(743,2),(742,2),(741,5),(710,4),(677,1),(709,6),(740,4),(707,7),(740,4),(707,3),(708,0),(676,3),(677,7),(710,6),(741,0),(709,6),(740,5),(709,3),(710,7),(743,0),(711,0),(679,3),(680,0),(648,0),]
[(680,6),(711,0),(679,3),(680,3),(681,3),(682,5),(651,7),(684,6),(715,4),(682,4),(649,0),(617,7),(650,6),(681,0),(649,5),(618,2),(617,6),(648,4),(615,2),(614,5),(583,7),(616,5),(585,3),(586,6),(617,0),(585,6),(616,0),(584,5),(553,6),(584,0),(552,1),(584,0),(552,0),(520,6),(551,5),(520,3),(521,3),(522,5),(491,3),(492,0),(460,1),(492,5),(461,2),(460,3),(461,1),(493,0),(461,0),(429,3),(430,6),(461,3),(462,5),(431,7),(464,4),(431,7),(464,7),(497,7),(530,4),(497,7),(530,1),(562,0),(530,0),(498,4),(465,1),(497,6),(528,7),(561,7),(594,1),(626,7),(659,3),(660,2),(659,0),(627,1),(659,0),(627,2),(626,7),(659,3),(660,5),(629,2),(628,4),(595,1),(627,7),(660,6),(691,0),(659,5),(628,6),(659,0),]
[(680,4),(647,7),(680,6),(711,4),(678,2),(677,0),(645,7),(678,5),(647,2),(646,1),(678,4),(645,1),(677,2),(676,3),(677,1),(709,6),(740,5),(709,7),(742,4),(709,5),(678,5),(647,1),(679,6),(710,3),(711,6),(742,5),(711,5),(680,3),(681,0),(649,1),(681,5),(650,1),(682,1),(714,5),(683,7),(716,5),(685,1),(717,1),(749,0),(717,4),(684,4),(651,6),(682,3),(683,5),(652,3),(653,2),(652,2),(651,5),(620,2),(619,1),(651,0),(619,0),(587,4),(554,0),(522,5),(491,2),(490,1),(522,0),(490,7),(523,2),(522,1),(554,1),(586,5),(555,3),(556,7),(589,0),(557,6),(588,0),(556,7),(589,3),(590,6),(621,5),(590,1),(622,1),(654,6),(685,1),(717,6),(748,2),(747,2),(746,4),(713,1),(745,0),(713,2),(712,7),(745,4),(712,6),]
[(679,7),(712,6),(743,5),(712,3),(713,0),(681,2),(680,6),(711,5),(680,3),(681,3),(682,4),(649,5),(618,7),(651,4),(618,2),(617,5),(586,3),(587,7),(620,4),(587,5),(556,5),(525,3),(526,1),(558,0),(526,7),(559,7),(592,2),(591,5),(560,3),(561,1),(593,4),(560,3),(561,3),(562,0),(530,5),(499,1),(531,4),(498,2),(497,0),(465,0),(433,0),(401,1),(433,5),(402,4),(369,2),(368,4),(335,1),(367,7),(400,4),(367,7),(400,0),(368,6),(399,3),(400,3),(401,0),(369,3),(370,6),(401,3),(402,5),(371,2),(370,6),(401,3),(402,4),(369,3),(370,3),(371,7),(404,7),(437,0),(405,2),(404,7),(437,6),(468,3),(469,5),(438,3),(439,0),(407,0),(375,1),(407,1),(439,0),(407,7),(440,1),(472,6),(503,7),(536,2),(535,1),(567,7),]
[(676,1),(708,3),(709,5),(678,7),(711,3),(712,6),(743,0),(711,2),(710,1),(742,2),(741,5),(710,3),(711,6),(742,5),(711,1),(743,5),(712,2),(711,1),(743,3),(744,4),(711,4),(678,7),(711,5),(680,3),(681,4),(648,3),(649,3),(650,4),(617,1),(649,7),(682,5),(651,4),(618,3),(619,7),(652,2),(651,3),(652,6),(683,3),(684,0),(652,1),(684,2),(683,3),(684,5),(653,7),(686,6),(717,4),(684,6),(715,7),(748,3),(749,4),(716,3),(717,4),(684,0),(652,7),(685,1),(717,6),(748,3),(749,5),(718,2),(717,5),(686,4),(653,6),(684,2),(683,6),(714,1),(746,2),(745,5),(714,0),(682,6),(713,3),(714,1),(746,2),(745,3),(746,0),(714,2),(713,2),(712,1),(744,4),(711,1),(743,4),(710,0),(678,2),(677,2),(676,0),(644,2),(643,5),]
[(680,7),(713,2),(712,4),(679,5),(648,1),(680,7),(713,0),(681,3),(682,4),(649,7),(682,7),(715,7),(748,2),(747,5),(716,0),(684,2),(683,1),(715,5),(684,6),(715,6),(746,0),(714,4),(681,0),(649,5),(618,4),(585,4),(552,6),(583,7),(616,3),(617,3),(618,7),(651,6),(682,2),(681,4),(648,2),(647,6),(678,3),(679,4),(646,1),(678,6),(709,3),(710,1),(742,0),(710,3),(711,0),(679,5),(648,7),(681,3),(682,3),(683,7),(716,1),(748,3),(749,3),(750,3),(751,2),(750,0),(718,1),(750,4),(717,0),(685,5),(654,4),(621,7),(654,4),(621,5),(590,4),(557,5),(526,4),(493,4),(460,6),(491,6),(522,0),(490,6),(521,1),(553,4),(520,2),(519,1),(551,2),(550,3),(551,2),(550,7),(583,6),(614,5),(583,3),(584,1),(616,1),(648,6),]
[(667,2),(666,4),(633,3),(634,6),(665,2),(664,3),(665,7),(698,1),(730,4),(697,0),(665,6),(696,7),(729,7),(762,5),(731,7),(764,5),(733,0),(701,3),(702,1),(734,3),(735,0),(703,6),(734,7),(767,2),(766,4),(733,5),(702,0),(670,0),(638,2),(637,3),(638,3),(639,0),(607,0),(575,4),(542,6),(573,3),(574,4),(541,7),(574,7),(607,6),(638,7),(671,4),(638,5),(607,6),(638,5),(607,0),(575,4),(542,5),(511,4),(478,3),(479,4),(446,5),(415,6),(446,3),(447,4),(414,5),(383,6),(414,5),(383,4),(350,2),(349,5),(318,7),(351,2),(350,2),(349,2),(348,2),(347,4),(314,5),(283,1),(315,3),(316,5),(285,1),(317,6),(348,7),(381,0),(349,2),(348,0),(316,5),(285,4),(252,7),(285,6),(316,2),(315,5),(284,4),(251,0),(219,7),]
[(687,7),(720,5),(689,4),(656,6),(687,0),(655,5),(624,7),(657,3),(658,1),(690,1),(722,1),(754,0),(722,4),(689,5),(658,1),(690,6),(721,5),(690,6),(721,7),(754,0),(722,3),(723,5),(692,7),(725,6),(756,3),(757,5),(726,3),(727,6),(758,5),(727,3),(728,5),(697,6),(728,5),(697,3),(698,3),(699,5),(668,4),(635,0),(603,7),(636,3),(637,2),(636,0),(604,0),(572,3),(573,7),(606,3),(607,2),(606,0),(574,1),(606,3),(607,1),(639,4),(606,4),(573,4),(540,3),(541,4),(508,7),(541,4),(508,7),(541,1),(573,4),(540,5),(509,0),(477,6),(508,6),(539,5),(508,4),(475,4),(442,1),(474,4),(441,0),(409,6),(440,6),(471,0),(439,6),(470,7),(503,0),(471,2),(470,7),(503,2),(502,7),(535,6),(566,4),(533,3),(534,2),(533,1),]
[(680,6),(711,7),(744,5),(713,5),(682,3),(683,2),(682,5),(651,2),(650,1),(682,7),(715,5),(684,1),(716,1),(748,5),(717,3),(718,3),(719,0),(687,1),(719,2),(718,7),(751,2),(750,2),(749,2),(748,5),(717,5),(686,5),(655,4),(622,6),(653,6),(684,6),(715,3),(716,5),(685,7),(718,1),(750,2),(749,3),(750,5),(719,3),(720,4),(687,5),(656,0),(624,6),(655,4),(622,1),(654,0),(622,0),(590,1),(622,1),(654,5),(623,7),(656,6),(687,0),(655,5),(624,7),(657,0),(625,3),(626,0),(594,0),(562,2),(561,6),(592,0),(560,2),(559,3),(560,7),(593,6),(624,3),(625,0),(593,1),(625,3),(626,4),(593,7),(626,5),(595,7),(628,4),(595,2),(594,4),(561,4),(528,7),(561,3),(562,3),(563,4),(530,3),(531,5),(500,2),(499,7),(532,5),]
