[(717,7),(750,5),(719,5),(688,0),(656,5),(625,4),(592,3),(593,5),(562,5),(531,7),(564,7),(597,3),(598,4),(565,2),(564,2),(563,1),(595,4),(562,6),(593,5),(562,7),(595,0),(563,6),(594,6),(625,3),(626,3),(627,7),(660,5),(629,2),(628,6),(659,5),(628,0),(596,6),(627,4),(594,6),(625,6),(656,0),(624,3),(625,2),(624,1),(656,3),(657,6),(688,3),(689,5),(658,2),(657,4),(624,0),(592,3),(593,5),(562,0),(530,6),(561,1),(593,0),(561,4),(528,5),(497,1),(529,5),(498,3),(499,0),(467,0),(435,5),(404,5),(373,5),(342,0),(310,2),(309,4),(276,0),(244,2),(243,5),(212,3),(213,1),(245,1),(277,4),(244,6),(275,1),(307,5),(276,3),(277,4),]
[(723,6),(754,4),(721,4),(688,5),(657,1),(689,6),(720,6),(751,0),(719,0),(687,7),(720,0),(688,7),(721,5),(690,7),(723,4),(690,0),(658,5),(627,3),(628,5),(597,3),(598,0),(566,5),(535,2),(534,2),(533,3),(534,2),(533,2),(532,1),(564,7),(597,0),(565,4),(532,7),(565,7),(598,1),(630,1),(662,5),(631,1),(663,0),(631,2),(630,7),(663,0),(631,3),(632,7),(665,0),(633,0),(601,3),(602,1),(634,0),(602,3),(603,2),(602,0),(570,1),(602,1),(634,0),(602,5),(571,1),(603,2),(602,4),(569,4),(536,3),(537,6),(568,5),(537,6),(568,4),(535,4),(502,5),(471,3),(472,7),(505,5),(474,7),(507,7),(540,2),(539,0),(507,5),(476,4),(443,5),(412,7),]
[(723,5),(692,5),(661,4),(628,1),(660,0),(628,7),(661,2),(660,5),(629,5),(598,2),(597,3),(598,2),(597,7),(630,2),(629,6),(660,6),(691,1),(723,2),(722,4),(689,4),(656,5),(625,4),(592,1),(624,7),(657,3),(658,3),(659,6),(690,4),(657,7),(690,4),(657,4),(624,0),(592,4),(559,3),(560,5),(529,5),(498,3),(499,7),(532,0),(500,6),(531,1),(563,1),(595,7),(628,6),(659,5),(628,5),(597,6),(628,0),(596,5),(565,3),(566,1),(598,1),(630,3),(631,5),(600,5),(569,4),(536,7),(569,2),(568,2),(567,5),(536,6),(567,3),(568,2),(567,7),(600,3),(601,4),(568,1),(600,4),(567,4),(534,6),(565,0),(533,0),(501,5),(470,2),(469,2),(468,3),(469,1),]
[(729,3),(730,7),(763,3),(764,3),(765,4),(732,4),(699,6),(730,2),(729,5),(698,4),(665,0),(633,1),(665,3),(666,1),(698,2),(697,2),(696,0),(664,0),(632,4),(599,2),(598,4),(565,6),(596,1),(628,6),(659,2),(658,4),(625,4),(592,7),(625,6),(656,7),(689,2),(688,1),(720,2),(719,0),(687,6),(718,5),(687,5),(656,0),(624,4),(591,3),(592,2),(591,5),(560,2),(559,2),(558,4),(525,6),(556,3),(557,7),(590,6),(621,2),(620,6),(651,5),(620,2),(619,5),(588,3),(589,3),(590,1),(622,4),(589,4),(556,2),(555,4),(522,0),(490,5),(459,1),(491,5),(460,1),(492,2),(491,6),(522,6),(553,5),(522,3),(523,5),(492,2),(491,0),(459,6),(490,4),(457,4),]
[(717,3),(718,2),(717,7),(750,5),(719,0),(687,5),(656,7),(689,3),(690,5),(659,5),(628,5),(597,3),(598,0),(566,5),(535,0),(503,6),(534,2),(533,6),(564,0),(532,0),(500,6),(531,4),(498,6),(529,7),(562,2),(561,7),(594,3),(595,2),(594,0),(562,0),(530,2),(529,2),(528,7),(561,6),(592,5),(561,3),(562,4),(529,7),(562,3),(563,7),(596,1),(628,2),(627,7),(660,1),(692,4),(659,2),(658,1),(690,3),(691,7),(724,2),(723,1),(755,4),(722,3),(723,3),(724,1),(756,4),(723,7),(756,5),(725,0),(693,0),(661,6),(692,2),(691,3),(692,5),(661,4),(628,2),(627,6),(658,1),(690,2),(689,1),(721,1),(753,4),(720,7),(753,5),(722,0),(690,2),(689,5),]
[(717,4),(684,1),(716,1),(748,5),(717,7),(750,5),(719,5),(688,1),(720,3),(721,1),(753,3),(754,3),(755,3),(756,3),(757,2),(756,4),(723,0),(691,0),(659,0),(627,5),(596,3),(597,3),(598,3),(599,2),(598,6),(629,6),(660,5),(629,7),(662,1),(694,0),(662,6),(693,6),(724,5),(693,3),(694,0),(662,6),(693,3),(694,3),(695,0),(663,2),(662,3),(663,0),(631,2),(630,3),(631,3),(632,3),(633,4),(600,1),(632,6),(663,6),(694,3),(695,6),(726,6),(757,3),(758,5),(727,6),(758,5),(727,2),(726,6),(757,3),(758,3),(759,0),(727,7),(760,2),(759,4),(726,4),(693,4),(660,5),(629,4),(596,4),(563,4),(530,6),(561,6),(592,5),(561,5),(530,3),(531,7),]
[(708,2),(707,4),(674,4),(641,7),(674,0),(642,4),(609,6),(640,1),(672,0),(640,5),(609,2),(608,1),(640,1),(672,7),(705,7),(738,4),(705,5),(674,0),(642,2),(641,3),(642,2),(641,5),(610,4),(577,5),(546,7),(579,4),(546,2),(545,0),(513,4),(480,1),(512,3),(513,3),(514,0),(482,6),(513,0),(481,0),(449,0),(417,3),(418,0),(386,0),(354,5),(323,3),(324,3),(325,3),(326,3),(327,7),(360,1),(392,7),(425,0),(393,5),(362,7),(395,0),(363,5),(332,5),(301,1),(333,5),(302,5),(271,5),(240,7),(273,3),(274,5),(243,7),(276,5),(245,5),(214,6),(245,1),(277,7),(310,6),(341,4),(308,0),(276,3),(277,2),(276,0),(244,3),(245,2),(244,4),(211,4),]
[(723,3),(724,0),(692,4),(659,2),(658,4),(625,4),(592,5),(561,3),(562,0),(530,2),(529,7),(562,7),(595,3),(596,0),(564,3),(565,7),(598,7),(631,5),(600,2),(599,1),(631,4),(598,1),(630,3),(631,4),(598,5),(567,0),(535,4),(502,1),(534,5),(503,0),(471,5),(440,6),(471,5),(440,7),(473,1),(505,3),(506,0),(474,3),(475,0),(443,0),(411,2),(410,5),(379,4),(346,3),(347,6),(378,4),(345,1),(377,4),(344,0),(312,2),(311,3),(312,4),(279,0),(247,2),(246,4),(213,7),(246,4),(213,0),(181,6),(212,3),(213,6),(244,2),(243,5),(212,2),(211,5),(180,6),(211,2),(210,0),(178,6),(209,0),(177,1),(209,6),(240,2),(239,6),(270,6),(301,1),(333,2),]
[(729,3),(730,2),(729,0),(697,0),(665,4),(632,4),(599,4),(566,1),(598,0),(566,2),(565,6),(596,6),(627,2),(626,2),(625,6),(656,5),(625,4),(592,7),(625,5),(594,1),(626,7),(659,0),(627,2),(626,0),(594,7),(627,7),(660,3),(661,7),(694,1),(726,4),(693,1),(725,7),(758,4),(725,1),(757,3),(758,3),(759,0),(727,1),(759,0),(727,6),(758,4),(725,3),(726,3),(727,1),(759,0),(727,0),(695,4),(662,4),(629,7),(662,2),(661,3),(662,1),(694,3),(695,7),(728,3),(729,3),(730,7),(763,3),(764,3),(765,0),(733,1),(765,4),(732,7),(765,3),(766,0),(734,7),(767,2),(766,4),(733,0),(701,4),(668,2),(667,7),(700,0),(668,4),(635,0),(603,4),(570,4),]
[(717,7),(750,3),(751,4),(718,1),(750,5),(719,5),(688,6),(719,7),(752,5),(721,4),(688,3),(689,3),(690,1),(722,4),(689,4),(656,5),(625,4),(592,1),(624,1),(656,6),(687,2),(686,3),(687,2),(686,3),(687,7),(720,4),(687,4),(654,0),(622,6),(653,5),(622,1),(654,1),(686,7),(719,3),(720,5),(689,5),(658,3),(659,0),(627,5),(596,3),(597,3),(598,4),(565,1),(597,5),(566,3),(567,0),(535,4),(502,5),(471,3),(472,0),(440,4),(407,5),(376,2),(375,3),(376,2),(375,7),(408,0),(376,3),(377,4),(344,4),(311,1),(343,2),(342,2),(341,5),(310,0),(278,5),(247,6),(278,0),(246,2),(245,5),(214,3),(215,6),(246,4),(213,2),(212,4),(179,0),(147,2),]
[(729,2),(728,7),(761,2),(760,0),(728,7),(761,2),(760,4),(727,3),(728,3),(729,2),(728,3),(729,0),(697,3),(698,2),(697,0),(665,6),(696,4),(663,4),(630,0),(598,6),(629,2),(628,7),(661,6),(692,3),(693,4),(660,6),(691,7),(724,2),(723,7),(756,3),(757,2),(756,2),(755,3),(756,2),(755,0),(723,0),(691,6),(722,2),(721,0),(689,2),(688,6),(719,5),(688,5),(657,3),(658,4),(625,4),(592,2),(591,0),(559,5),(528,7),(561,0),(529,6),(560,5),(529,1),(561,6),(592,0),(560,4),(527,7),(560,5),(529,4),(496,3),(497,4),(464,4),(431,3),(432,4),(399,5),(368,3),(369,4),(336,4),(303,2),(302,0),(270,5),(239,7),(272,1),(304,5),(273,5),(242,5),]
[(708,2),(707,5),(676,0),(644,2),(643,3),(644,2),(643,7),(676,1),(708,4),(675,2),(674,1),(706,1),(738,4),(705,1),(737,2),(736,0),(704,5),(673,3),(674,1),(706,6),(737,5),(706,4),(673,5),(642,6),(673,2),(672,0),(640,5),(609,0),(577,2),(576,1),(608,3),(609,7),(642,7),(675,3),(676,2),(675,7),(708,4),(675,6),(706,1),(738,4),(705,7),(738,3),(739,2),(738,5),(707,5),(676,3),(677,1),(709,0),(677,4),(644,5),(613,0),(581,7),(614,1),(646,7),(679,7),(712,7),(745,0),(713,1),(745,2),(744,0),(712,2),(711,7),(744,0),(712,6),(743,3),(744,3),(745,5),(714,1),(746,5),(715,0),(683,2),(682,1),(714,5),(683,3),(684,3),(685,4),(652,3),]
[(729,5),(698,5),(667,7),(700,1),(732,4),(699,6),(730,1),(762,4),(729,4),(696,1),(728,1),(760,4),(727,7),(760,5),(729,4),(696,7),(729,4),(696,5),(665,6),(696,3),(697,0),(665,4),(632,2),(631,4),(598,2),(597,6),(628,4),(595,2),(594,6),(625,6),(656,5),(625,2),(624,3),(625,4),(592,2),(591,6),(622,0),(590,5),(559,2),(558,5),(527,1),(559,1),(591,3),(592,1),(624,5),(593,4),(560,5),(529,2),(528,2),(527,1),(559,7),(592,4),(559,4),(526,4),(493,1),(525,6),(556,2),(555,7),(588,7),(621,6),(652,1),(684,4),(651,2),(650,1),(682,2),(681,3),(682,5),(651,3),(652,7),(685,4),(652,4),(619,0),(587,0),(555,4),(522,1),(554,7),(587,2),]
[(735,2),(734,0),(702,7),(735,1),(767,4),(734,5),(703,2),(702,2),(701,2),(700,7),(733,3),(734,1),(766,2),(765,4),(732,0),(700,6),(731,2),(730,3),(731,1),(763,5),(732,2),(731,4),(698,4),(665,4),(632,4),(599,7),(632,2),(631,4),(598,4),(565,2),(564,6),(595,4),(562,2),(561,6),(592,0),(560,7),(593,3),(594,3),(595,6),(626,4),(593,5),(562,1),(594,6),(625,1),(657,2),(656,6),(687,7),(720,0),(688,6),(719,1),(751,5),(720,7),(753,0),(721,7),(754,4),(721,5),(690,5),(659,5),(628,3),(629,2),(628,0),(596,6),(627,3),(628,1),(660,4),(627,5),(596,3),(597,1),(629,7),(662,1),(694,6),(725,2),(724,0),(692,6),(723,4),(690,3),(691,4),]
[(717,5),(686,4),(653,7),(686,3),(687,3),(688,2),(687,3),(688,0),(656,5),(625,4),(592,5),(561,7),(594,3),(595,3),(596,3),(597,3),(598,4),(565,1),(597,1),(629,4),(596,3),(597,0),(565,3),(566,3),(567,4),(534,0),(502,1),(534,1),(566,5),(535,2),(534,6),(565,6),(596,4),(563,4),(530,2),(529,1),(561,3),(562,0),(530,6),(561,1),(593,3),(594,5),(563,4),(530,7),(563,1),(595,1),(627,2),(626,7),(659,3),(660,4),(627,4),(594,5),(563,5),(532,6),(563,6),(594,3),(595,0),(563,0),(531,5),(500,5),(469,5),(438,3),(439,4),(406,4),(373,5),(342,5),(311,0),(279,2),(278,4),(245,5),(214,6),(245,4),(212,4),(179,2),(178,6),(209,2),(208,5),]
[(708,2),(707,1),(739,5),(708,1),(740,0),(708,4),(675,3),(676,7),(709,4),(676,0),(644,2),(643,3),(644,7),(677,5),(646,4),(613,5),(582,0),(550,7),(583,2),(582,4),(549,1),(581,6),(612,3),(613,1),(645,5),(614,6),(645,4),(612,2),(611,2),(610,7),(643,0),(611,6),(642,6),(673,3),(674,3),(675,7),(708,1),(740,4),(707,7),(740,3),(741,4),(708,2),(707,4),(674,1),(706,0),(674,1),(706,2),(705,0),(673,1),(705,6),(736,0),(704,5),(673,4),(640,1),(672,7),(705,1),(737,0),(705,3),(706,6),(737,3),(738,0),(706,0),(674,2),(673,7),(706,5),(675,4),(642,7),(675,7),(708,6),(739,4),(706,0),(674,3),(675,0),(643,5),(612,5),(581,1),(613,0),]
[(723,6),(754,4),(721,0),(689,2),(688,3),(689,5),(658,5),(627,7),(660,5),(629,3),(630,6),(661,0),(629,5),(598,1),(630,4),(597,4),(564,0),(532,2),(531,1),(563,3),(564,6),(595,2),(594,4),(561,2),(560,4),(527,2),(526,5),(495,3),(496,4),(463,7),(496,1),(528,3),(529,4),(496,6),(527,0),(495,0),(463,4),(430,3),(431,0),(399,7),(432,3),(433,4),(400,4),(367,4),(334,0),(302,7),(335,0),(303,5),(272,1),(304,7),(337,5),(306,4),(273,3),(274,5),(243,4),(210,4),(177,3),(178,3),(179,4),(146,4),(113,7),(146,3),(147,6),(178,3),(179,7),(212,3),(213,1),(245,1),(277,7),(310,7),(343,5),(312,0),(280,1),(312,6),(343,3),(344,1),(376,5),]
[(735,2),(734,4),(701,7),(734,7),(767,4),(734,7),(767,2),(766,3),(767,0),(735,6),(766,0),(734,5),(703,0),(671,0),(639,6),(670,2),(669,5),(638,4),(605,6),(636,3),(637,7),(670,7),(703,6),(734,3),(735,6),(766,4),(733,1),(765,2),(764,0),(732,0),(700,6),(731,5),(700,4),(667,6),(698,0),(666,4),(633,4),(600,2),(599,4),(566,6),(597,2),(596,1),(628,4),(595,2),(594,6),(625,6),(656,5),(625,4),(592,4),(559,7),(592,0),(560,3),(561,5),(530,7),(563,4),(530,4),(497,1),(529,7),(562,4),(529,6),(560,0),(528,4),(495,5),(464,7),(497,2),(496,1),(528,2),(527,1),(559,5),(528,0),(496,4),(463,0),(431,2),(430,7),(463,4),(430,7),(463,2),]
[(723,2),(722,4),(689,0),(657,2),(656,4),(623,5),(592,0),(560,7),(593,3),(594,3),(595,7),(628,5),(597,3),(598,0),(566,6),(597,2),(596,2),(595,7),(628,6),(659,0),(627,0),(595,5),(564,1),(596,7),(629,1),(661,5),(630,1),(662,4),(629,5),(598,4),(565,6),(596,4),(563,0),(531,1),(563,1),(595,1),(627,4),(594,2),(593,5),(562,1),(594,6),(625,5),(594,6),(625,0),(593,1),(625,1),(657,4),(624,6),(655,4),(622,4),(589,6),(620,4),(587,5),(556,5),(525,4),(492,2),(491,0),(459,6),(490,4),(457,4),(424,4),(391,3),(392,0),(360,4),(327,2),(326,1),(358,3),(359,5),(328,7),(361,7),(394,2),(393,5),(362,3),(363,6),(394,6),(425,6),(456,4),]
[(717,5),(686,3),(687,5),(656,0),(624,0),(592,3),(593,7),(626,5),(595,0),(563,7),(596,5),(565,7),(598,1),(630,6),(661,6),(692,1),(724,2),(723,7),(756,4),(723,0),(691,1),(723,3),(724,7),(757,4),(724,5),(693,3),(694,1),(726,5),(695,7),(728,3),(729,6),(760,4),(727,7),(760,3),(761,5),(730,2),(729,7),(762,4),(729,5),(698,7),(731,1),(763,4),(730,1),(762,3),(763,4),(730,0),(698,7),(731,1),(763,0),(731,0),(699,6),(730,7),(763,4),(730,6),(761,3),(762,3),(763,2),(762,2),(761,4),(728,7),(761,2),(760,3),(761,3),(762,4),(729,4),(696,7),(729,0),(697,3),(698,1),(730,1),(762,3),(763,3),(764,0),(732,1),(764,0),(732,2),(731,3),]
[(729,4),(696,0),(664,0),(632,4),(599,2),(598,6),(629,2),(628,0),(596,2),(595,2),(594,2),(593,2),(592,1),(624,1),(656,7),(689,7),(722,3),(723,3),(724,1),(756,5),(725,4),(692,2),(691,4),(658,4),(625,0),(593,5),(562,3),(563,0),(531,4),(498,2),(497,4),(464,2),(463,3),(464,5),(433,3),(434,0),(402,4),(369,4),(336,1),(368,4),(335,7),(368,5),(337,2),(336,6),(367,4),(334,4),(301,5),(270,6),(301,1),(333,6),(364,4),(331,7),(364,2),(363,1),(395,4),(362,6),(393,0),(361,0),(329,7),(362,7),(395,4),(362,3),(363,1),(395,6),(426,7),(459,1),(491,6),(522,4),(489,6),(520,1),(552,1),(584,2),(583,0),(551,7),(584,5),(553,7),(586,4),]
[(708,5),(677,0),(645,6),(676,1),(708,0),(676,2),(675,4),(642,4),(609,0),(577,5),(546,7),(579,7),(612,3),(613,3),(614,0),(582,5),(551,2),(550,0),(518,0),(486,7),(519,0),(487,0),(455,4),(422,0),(390,3),(391,7),(424,0),(392,4),(359,4),(326,5),(295,7),(328,7),(361,7),(394,7),(427,0),(395,2),(394,5),(363,5),(332,5),(301,1),(333,3),(334,0),(302,6),(333,2),(332,5),(301,6),(332,6),(363,1),(395,7),(428,7),(461,5),(430,4),(397,7),(430,6),(461,1),(493,7),(526,3),(527,7),(560,3),(561,5),(530,1),(562,3),(563,7),(596,3),(597,3),(598,4),(565,7),(598,4),(565,2),(564,6),(595,0),(563,7),(596,2),(595,2),(594,6),(625,6),(656,7),]
[(723,2),(722,6),(753,0),(721,0),(689,2),(688,0),(656,5),(625,4),(592,3),(593,3),(594,7),(627,5),(596,0),(564,7),(597,5),(566,4),(533,1),(565,4),(532,7),(565,1),(597,2),(596,6),(627,3),(628,2),(627,7),(660,2),(659,3),(660,5),(629,4),(596,6),(627,2),(626,0),(594,5),(563,5),(532,4),(499,6),(530,1),(562,4),(529,5),(498,2),(497,0),(465,0),(433,3),(434,5),(403,1),(435,5),(404,3),(405,4),(372,7),(405,5),(374,0),(342,5),(311,5),(280,4),(247,4),(214,0),(182,4),(149,6),(180,6),(211,2),(210,4),(177,2),(176,1),(208,1),(240,5),(209,2),(208,5),(177,3),(178,0),(146,6),(177,2),(176,1),(208,6),(239,1),(271,1),(303,2),(302,7),]
[(708,0),(676,1),(708,3),(709,5),(678,5),(647,5),(616,1),(648,5),(617,1),(649,0),(617,0),(585,1),(617,3),(618,0),(586,5),(555,4),(522,6),(553,5),(522,5),(491,2),(490,7),(523,5),(492,2),(491,1),(523,4),(490,5),(459,0),(427,2),(426,0),(394,2),(393,4),(360,4),(327,1),(359,0),(327,1),(359,0),(327,2),(326,5),(295,1),(327,6),(358,7),(391,3),(392,0),(360,3),(361,3),(362,5),(331,6),(362,0),(330,5),(299,3),(300,3),(301,3),(302,2),(301,7),(334,3),(335,4),(302,5),(271,3),(272,4),(239,6),(270,0),(238,5),(207,5),(176,3),(177,7),(210,0),(178,3),(179,7),(212,3),(213,7),(246,1),(278,7),(311,7),(344,4),(311,1),(343,0),(311,2),]
[(708,0),(676,0),(644,5),(613,3),(614,5),(583,4),(550,0),(518,0),(486,1),(518,6),(549,5),(518,3),(519,5),(488,5),(457,4),(424,7),(457,5),(426,0),(394,7),(427,6),(458,7),(491,2),(490,1),(522,4),(489,4),(456,1),(488,7),(521,0),(489,1),(521,1),(553,5),(522,3),(523,3),(524,7),(557,5),(526,1),(558,5),(527,7),(560,1),(592,7),(625,3),(626,5),(595,3),(596,7),(629,5),(598,1),(630,1),(662,1),(694,6),(725,6),(756,0),(724,6),(755,4),(722,2),(721,5),(690,2),(689,4),(656,7),(689,3),(690,3),(691,5),(660,4),(627,4),(594,1),(626,4),(593,1),(625,7),(658,5),(627,7),(660,1),(692,1),(724,0),(692,7),(725,6),(756,2),(755,2),(754,3),]
