arguments: 56 32 4 -0.0997289 -0.568199 -0.202024 -0.0994043
loading features...

[(569,6),(596,4),(567,3),(568,0),(540,1),(568,7),(597,3),(598,4),(569,6),(596,3),(597,0),(569,7),(598,3),(599,2),(598,4),(569,3),(570,2),(569,5),(542,0),(514,7),(543,7),(572,3),(573,1),(601,2),(600,0),(572,6),(599,5),(572,4),(543,6),(570,3),(571,4),(542,1),(570,6),(597,0),(569,3),(570,3),(571,0),(543,2),(542,4),(513,7),(542,7),(571,7),(600,4),(571,0),(543,1),(571,3),(572,3),(573,6),(600,4),(571,5),(544,4),(515,3),(516,7),(545,7),(574,3),(575,2),(574,6),(601,3),(602,0),(574,1),(602,0),(574,6),(601,4),(572,6),(599,3),(600,4),]
[(170,3),(171,1),(199,1),(227,6),(254,1),(282,0),(254,5),(227,6),(254,6),(281,4),(252,7),(281,0),(253,2),(252,1),(280,7),(309,4),(280,0),(252,7),(281,1),(309,0),(281,4),(252,5),(225,1),(253,0),(225,5),(198,5),(171,1),(199,5),(172,4),(143,6),(170,0),(142,4),(113,5),(86,3),(87,0),(59,2),(58,3),(59,7),(88,7),(117,3),(118,5),(91,1),(119,5),(92,0),(64,5),(37,0),(9,7),(38,1),(66,0),(38,0),(10,3),(11,6),(38,7),(67,6),(94,7),(123,0),(95,3),(96,4),(67,6),(94,1),(122,0),(94,0),(66,3),(67,1),(95,3),(96,1),]
[(399,3),(400,4),(371,1),(399,4),(370,2),(369,4),(340,6),(367,4),(338,6),(365,6),(392,3),(393,5),(366,6),(393,4),(364,1),(392,5),(365,3),(366,1),(394,3),(395,3),(396,7),(425,1),(453,3),(454,4),(425,6),(452,3),(453,6),(480,1),(508,3),(509,3),(510,0),(482,5),(455,6),(482,2),(481,1),(509,5),(482,0),(454,1),(482,6),(509,3),(510,5),(483,7),(512,6),(539,5),(512,3),(513,1),(541,6),(568,2),(567,3),(568,2),(567,4),(538,3),(539,7),(568,0),(540,0),(512,5),(485,5),(458,7),(487,7),(516,5),(489,3),(490,4),(461,3),(462,1),(490,0),(462,2),]
[(406,1),(434,4),(405,7),(434,2),(433,1),(461,1),(489,7),(518,2),(517,7),(546,4),(517,7),(546,6),(573,1),(601,3),(602,2),(601,4),(572,6),(599,0),(571,1),(599,4),(570,1),(598,5),(571,5),(544,4),(515,1),(543,3),(544,0),(516,5),(489,3),(490,4),(461,1),(489,2),(488,7),(517,0),(489,6),(516,6),(543,2),(542,5),(515,1),(543,6),(570,2),(569,1),(597,5),(570,4),(541,6),(568,4),(539,6),(566,6),(593,4),(564,5),(537,4),(508,0),(480,4),(451,1),(479,4),(450,3),(451,7),(480,6),(507,4),(478,7),(507,2),(506,6),(533,1),(561,3),(562,7),(591,4),]
[(409,2),(408,7),(437,4),(408,5),(381,6),(408,7),(437,4),(408,0),(380,6),(407,5),(380,7),(409,1),(437,3),(438,5),(411,7),(440,1),(468,6),(495,1),(523,6),(550,1),(578,4),(549,4),(520,0),(492,2),(491,1),(519,7),(548,7),(577,5),(550,7),(579,1),(607,3),(608,5),(581,0),(553,0),(525,5),(498,3),(499,0),(471,1),(499,5),(472,0),(444,4),(415,5),(388,1),(416,6),(443,7),(472,0),(444,3),(445,6),(472,6),(499,1),(527,1),(555,0),(527,0),(499,1),(527,5),(500,2),(499,4),(470,3),(471,0),(443,3),(444,5),(417,5),(390,3),(391,6),(418,7),(447,0),]
[(398,4),(369,7),(398,7),(427,4),(398,4),(369,3),(370,6),(397,7),(426,3),(427,7),(456,7),(485,6),(512,7),(541,4),(512,5),(485,2),(484,6),(511,2),(510,0),(482,5),(455,1),(483,1),(511,2),(510,7),(539,0),(511,0),(483,6),(510,4),(481,2),(480,4),(451,4),(422,3),(423,4),(394,2),(393,5),(366,1),(394,0),(366,3),(367,4),(338,0),(310,0),(282,2),(281,0),(253,0),(225,5),(198,1),(226,2),(225,2),(224,7),(253,5),(226,4),(197,0),(169,7),(198,3),(199,0),(171,0),(143,5),(116,7),(145,4),(116,1),(144,4),(115,7),(144,7),(173,5),(146,2),(145,0),]
[(409,3),(410,0),(382,2),(381,0),(353,1),(381,3),(382,4),(353,6),(380,5),(353,3),(354,1),(382,1),(410,1),(438,3),(439,6),(466,2),(465,3),(466,2),(465,3),(466,0),(438,4),(409,3),(410,5),(383,7),(412,4),(383,3),(384,5),(357,1),(385,2),(384,2),(383,4),(354,4),(325,2),(324,1),(352,5),(325,7),(354,5),(327,2),(326,4),(297,3),(298,7),(327,3),(328,5),(301,6),(328,3),(329,4),(300,1),(328,3),(329,0),(301,7),(330,5),(303,6),(330,7),(359,6),(386,5),(359,4),(330,3),(331,3),(332,3),(333,0),(305,7),(334,1),(362,5),(335,2),(334,2),(333,0),]
[(197,6),(224,0),(196,0),(168,3),(169,4),(140,3),(141,4),(112,7),(141,4),(112,1),(140,1),(168,0),(140,3),(141,4),(112,5),(85,6),(112,5),(85,5),(58,4),(29,1),(57,4),(28,0),(0,7),(29,7),(58,4),(29,2),(28,5),(1,7),(30,0),(2,6),(29,3),(30,3),(31,2),(30,3),(31,2),(30,0),(2,6),(29,0),(1,1),(29,1),(57,3),(58,7),(87,2),(86,4),(57,5),(30,6),(57,2),(56,3),(57,2),(56,3),(57,5),(30,5),(3,7),(32,0),(4,3),(5,3),(6,6),(33,7),(62,1),(90,6),(117,5),(90,7),(119,6),(146,4),(117,0),(89,5),]
[(406,4),(377,2),(376,2),(375,7),(404,0),(376,2),(375,2),(374,5),(347,4),(318,5),(291,0),(263,0),(235,4),(206,5),(179,7),(208,2),(207,0),(179,4),(150,4),(121,0),(93,7),(122,2),(121,1),(149,5),(122,4),(93,6),(120,3),(121,5),(94,6),(121,6),(148,2),(147,2),(146,7),(175,3),(176,7),(205,2),(204,2),(203,6),(230,1),(258,5),(231,3),(232,1),(260,7),(289,1),(317,0),(289,2),(288,5),(261,4),(232,5),(205,1),(233,6),(260,0),(232,5),(205,1),(233,5),(206,2),(205,3),(206,6),(233,0),(205,1),(233,6),(260,5),(233,6),(260,5),(233,5),(206,5),]
[(407,1),(435,5),(408,2),(407,0),(379,4),(350,6),(377,2),(376,0),(348,6),(375,3),(376,5),(349,0),(321,5),(294,4),(265,3),(266,5),(239,2),(238,1),(266,0),(238,6),(265,7),(294,0),(266,3),(267,4),(238,6),(265,5),(238,2),(237,4),(208,3),(209,1),(237,7),(266,7),(295,0),(267,1),(295,2),(294,5),(267,5),(240,3),(241,7),(270,5),(243,5),(216,3),(217,2),(216,6),(243,0),(215,2),(214,5),(187,3),(188,6),(215,1),(243,2),(242,4),(213,1),(241,2),(240,7),(269,5),(242,1),(270,2),(269,6),(296,5),(269,5),(242,7),(271,1),(299,1),(327,1),(355,6),]
[(568,2),(567,6),(594,2),(593,0),(565,2),(564,0),(536,3),(537,2),(536,6),(563,0),(535,0),(507,2),(506,6),(533,2),(532,7),(561,7),(590,2),(589,3),(590,5),(563,5),(536,5),(509,5),(482,3),(483,0),(455,3),(456,3),(457,1),(485,7),(514,5),(487,3),(488,4),(459,4),(430,3),(431,3),(432,7),(461,0),(433,1),(461,3),(462,3),(463,0),(435,4),(406,5),(379,2),(378,2),(377,4),(348,3),(349,2),(348,4),(319,7),(348,6),(375,6),(402,0),(374,4),(345,2),(344,1),(372,4),(343,7),(372,2),(371,4),(342,0),(314,4),(285,1),(313,6),(340,0),(312,7),(341,6),]
[(283,4),(254,1),(282,0),(254,6),(281,7),(310,2),(309,7),(338,2),(337,3),(338,6),(365,7),(394,4),(365,7),(394,6),(421,0),(393,7),(422,2),(421,2),(420,1),(448,5),(421,6),(448,5),(421,1),(449,6),(476,1),(504,5),(477,6),(504,1),(532,3),(533,4),(504,0),(476,1),(504,3),(505,1),(533,0),(505,0),(477,4),(448,7),(477,3),(478,0),(450,7),(479,3),(480,6),(507,1),(535,6),(562,7),(591,5),(564,7),(593,5),(566,3),(567,3),(568,1),(596,4),(567,7),(596,0),(568,0),(540,3),(541,3),(542,3),(543,5),(516,0),(488,3),(489,2),(488,5),(461,5),(434,4),]
[(283,1),(311,3),(312,5),(285,3),(286,3),(287,7),(316,3),(317,1),(345,4),(316,6),(343,3),(344,2),(343,1),(371,4),(342,0),(314,2),(313,2),(312,0),(284,0),(256,2),(255,0),(227,0),(199,7),(228,6),(255,1),(283,3),(284,7),(313,2),(312,4),(283,3),(284,4),(255,0),(227,4),(198,3),(199,3),(200,4),(171,6),(198,2),(197,3),(198,2),(197,7),(226,2),(225,3),(226,1),(254,5),(227,5),(200,4),(171,0),(143,1),(171,7),(200,3),(201,7),(230,7),(259,3),(260,5),(233,1),(261,3),(262,0),(234,4),(205,6),(232,5),(205,1),(233,6),(260,1),(288,1),(316,2),]
[(311,0),(283,3),(284,2),(283,0),(255,3),(256,3),(257,1),(285,1),(313,5),(286,7),(315,3),(316,2),(315,0),(287,6),(314,7),(343,2),(342,6),(369,0),(341,1),(369,0),(341,5),(314,3),(315,6),(342,2),(341,5),(314,1),(342,7),(371,0),(343,2),(342,2),(341,0),(313,4),(284,0),(256,4),(227,6),(254,0),(226,6),(253,5),(226,2),(225,3),(226,0),(198,2),(197,7),(226,1),(254,7),(283,2),(282,6),(309,6),(336,5),(309,0),(281,3),(282,6),(309,5),(282,6),(309,7),(338,6),(365,3),(366,7),(395,0),(367,0),(339,3),(340,0),(312,6),(339,0),(311,6),(338,1),]
[(197,4),(168,3),(169,5),(142,1),(170,4),(141,1),(169,0),(141,0),(113,1),(141,5),(114,6),(141,0),(113,6),(140,0),(112,3),(113,1),(141,5),(114,2),(113,0),(85,5),(58,0),(30,4),(1,6),(28,0),(0,1),(28,7),(57,0),(29,0),(1,6),(28,3),(29,6),(56,1),(84,7),(113,4),(84,0),(56,5),(29,3),(30,5),(3,6),(30,5),(3,3),(4,3),(5,6),(32,2),(31,5),(4,2),(3,1),(31,3),(32,3),(33,6),(60,5),(33,3),(34,4),(5,3),(6,7),(35,4),(6,2),(5,3),(6,6),(33,5),(6,2),(5,1),(33,4),(4,3),(5,2),(4,7),]
[(494,6),(521,0),(493,1),(521,3),(522,3),(523,7),(552,7),(581,0),(553,5),(526,7),(555,6),(582,5),(555,3),(556,6),(583,3),(584,3),(585,7),(614,3),(615,2),(614,3),(615,0),(587,0),(559,1),(587,4),(558,2),(557,0),(529,6),(556,6),(583,2),(582,5),(555,0),(527,1),(555,1),(583,2),(582,7),(611,2),(610,5),(583,1),(611,2),(610,3),(611,4),(582,7),(611,5),(584,5),(557,4),(528,5),(501,6),(528,4),(499,7),(528,5),(501,4),(472,7),(501,5),(474,0),(446,0),(418,1),(446,4),(417,3),(418,1),(446,5),(419,6),(446,1),(474,4),(445,0),(417,5),(390,3),]
[(170,4),(141,6),(168,3),(169,5),(142,0),(114,2),(113,2),(112,7),(141,1),(169,6),(196,0),(168,7),(197,4),(168,3),(169,4),(140,3),(141,6),(168,5),(141,4),(112,3),(113,2),(112,1),(140,7),(169,4),(140,5),(113,4),(84,5),(57,7),(86,2),(85,4),(56,3),(57,0),(29,4),(0,3),(1,7),(30,6),(57,2),(56,7),(85,4),(56,5),(29,4),(0,7),(29,4),(0,7),(29,6),(56,5),(29,6),(56,0),(28,7),(57,0),(29,1),(57,1),(85,7),(114,4),(85,6),(112,5),(85,7),(114,4),(85,0),(57,3),(58,2),(57,2),(56,5),(29,3),(30,2),(29,0),]
[(405,7),(434,7),(463,7),(492,4),(463,4),(434,5),(407,1),(435,1),(463,5),(436,4),(407,5),(380,1),(408,2),(407,1),(435,4),(406,6),(433,4),(404,7),(433,1),(461,1),(489,7),(518,7),(547,6),(574,6),(601,5),(574,7),(603,3),(604,5),(577,1),(605,3),(606,4),(577,1),(605,3),(606,4),(577,0),(549,0),(521,3),(522,6),(549,3),(550,5),(523,0),(495,4),(466,0),(438,2),(437,7),(466,5),(439,7),(468,2),(467,5),(440,0),(412,7),(441,0),(413,0),(385,1),(413,6),(440,6),(467,4),(438,2),(437,5),(410,0),(382,0),(354,2),(353,6),(380,0),(352,0),(324,6),]
[(338,0),(310,1),(338,5),(311,7),(340,1),(368,6),(395,2),(394,6),(421,4),(392,0),(364,0),(336,5),(309,5),(282,6),(309,5),(282,7),(311,7),(340,2),(339,7),(368,6),(395,1),(423,1),(451,4),(422,1),(450,6),(477,3),(478,5),(451,3),(452,1),(480,2),(479,1),(507,3),(508,6),(535,0),(507,6),(534,0),(506,6),(533,5),(506,7),(535,4),(506,7),(535,4),(506,3),(507,5),(480,2),(479,5),(452,0),(424,2),(423,1),(451,7),(480,5),(453,4),(424,6),(451,1),(479,6),(506,1),(534,2),(533,4),(504,1),(532,7),(561,0),(533,4),(504,1),(532,7),(561,6),(588,0),]
[(535,4),(506,2),(505,7),(534,7),(563,1),(591,4),(562,6),(589,3),(590,0),(562,4),(533,4),(504,3),(505,0),(477,3),(478,6),(505,6),(532,7),(561,5),(534,6),(561,4),(532,1),(560,7),(589,0),(561,0),(533,2),(532,1),(560,3),(561,2),(560,0),(532,3),(533,3),(534,5),(507,0),(479,0),(451,1),(479,6),(506,5),(479,5),(452,7),(481,7),(510,3),(511,3),(512,3),(513,5),(486,4),(457,2),(456,3),(457,0),(429,4),(400,1),(428,5),(401,6),(428,5),(401,5),(374,0),(346,1),(374,2),(373,3),(374,5),(347,5),(320,5),(293,7),(322,0),(294,5),(267,7),(296,1),]
[(338,5),(311,2),(310,6),(337,1),(365,0),(337,3),(338,1),(366,1),(394,4),(365,6),(392,5),(365,4),(336,7),(365,4),(336,3),(337,7),(366,1),(394,1),(422,7),(451,3),(452,7),(481,7),(510,6),(537,3),(538,5),(511,4),(482,3),(483,6),(510,4),(481,1),(509,6),(536,6),(563,6),(590,5),(563,1),(591,0),(563,2),(562,4),(533,1),(561,3),(562,2),(561,4),(532,1),(560,1),(588,5),(561,7),(590,0),(562,2),(561,4),(532,5),(505,4),(476,3),(477,5),(450,7),(479,4),(450,6),(477,5),(450,4),(421,4),(392,1),(420,3),(421,0),(393,1),(421,2),(420,3),(421,2),]
[(142,7),(171,0),(143,1),(171,3),(172,2),(171,3),(172,1),(200,7),(229,5),(202,1),(230,4),(201,6),(228,7),(257,1),(285,7),(314,2),(313,0),(285,7),(314,3),(315,6),(342,0),(314,0),(286,2),(285,6),(312,1),(340,4),(311,5),(284,4),(255,3),(256,4),(227,4),(198,7),(227,7),(256,2),(255,3),(256,2),(255,2),(254,5),(227,1),(255,1),(283,2),(282,6),(309,3),(310,2),(309,5),(282,3),(283,7),(312,1),(340,7),(369,0),(341,5),(314,0),(286,0),(258,1),(286,0),(258,2),(257,6),(284,1),(312,0),(284,6),(311,3),(312,6),(339,6),(366,6),(393,2),(392,1),]
[(538,3),(539,4),(510,2),(509,5),(482,1),(510,2),(509,7),(538,4),(509,1),(537,7),(566,5),(539,5),(512,7),(541,5),(514,6),(541,4),(512,2),(511,0),(483,4),(454,6),(481,0),(453,3),(454,0),(426,6),(453,3),(454,0),(426,6),(453,6),(480,2),(479,5),(452,3),(453,4),(424,6),(451,4),(422,3),(423,5),(396,5),(369,6),(396,6),(423,2),(422,6),(449,4),(420,5),(393,7),(422,1),(450,3),(451,2),(450,4),(421,1),(449,1),(477,4),(448,1),(476,5),(449,6),(476,5),(449,6),(476,7),(505,4),(476,0),(448,3),(449,6),(476,1),(504,3),(505,1),(533,3),(534,2),]
