[(650,7),(683,7),(716,0),(684,1),(716,2),(715,1),(747,2),(746,5),(715,0),(683,3),(684,1),(716,5),(685,4),(652,4),(619,4),(586,1),(618,1),(650,6),(681,6),(712,5),(681,1),(713,3),(714,3),(715,3),(716,4),(683,7),(716,1),(748,4),(715,1),(747,5),(716,2),(715,4),(682,6),(713,4),(680,3),(681,5),(650,7),(683,3),(684,2),(683,4),(650,2),(649,7),(682,1),(714,1),(746,4),(713,6),(744,2),(743,2),(742,0),(710,7),(743,4),(710,7),(743,3),(744,5),(713,3),(714,4),(681,4),(648,7),(681,6),(712,0),(680,6),(711,7),(744,5),(713,0),(681,3),(682,1),(714,7),(747,5),(716,5),(685,3),]
[(647,6),(678,7),(711,6),(742,0),(710,2),(709,0),(677,4),(644,1),(676,6),(707,4),(674,0),(642,6),(673,4),(640,7),(673,3),(674,5),(643,2),(642,6),(673,4),(640,3),(641,6),(672,3),(673,1),(705,6),(736,3),(737,4),(704,7),(737,2),(736,3),(737,2),(736,5),(705,2),(704,5),(673,5),(642,3),(643,0),(611,2),(610,5),(579,3),(580,1),(612,6),(643,0),(611,5),(580,0),(548,0),(516,5),(485,7),(518,3),(519,4),(486,3),(487,0),(455,7),(488,0),(456,3),(457,6),(488,3),(489,0),(457,5),(426,7),(459,5),(428,3),(429,1),(461,5),(430,6),(461,2),(460,1),(492,0),(460,7),(493,3),(494,3),]
[(609,2),(608,5),(577,2),(576,3),(577,7),(610,1),(642,6),(673,6),(704,7),(737,2),(736,0),(704,7),(737,3),(738,3),(739,4),(706,4),(673,1),(705,7),(738,2),(737,2),(736,3),(737,5),(706,0),(674,3),(675,2),(674,6),(705,3),(706,1),(738,2),(737,3),(738,0),(706,6),(737,2),(736,3),(737,2),(736,0),(704,5),(673,6),(704,5),(673,5),(642,5),(611,7),(644,3),(645,4),(612,6),(643,7),(676,5),(645,5),(614,7),(647,1),(679,0),(647,7),(680,1),(712,1),(744,5),(713,4),(680,5),(649,6),(680,6),(711,0),(679,2),(678,2),(677,3),(678,2),(677,0),(645,7),(678,6),(709,2),(708,6),(739,0),]
[(627,3),(628,7),(661,1),(693,1),(725,7),(758,0),(726,4),(693,3),(694,2),(693,7),(726,1),(758,3),(759,5),(728,2),(727,2),(726,6),(757,0),(725,7),(758,5),(727,7),(760,3),(761,2),(760,3),(761,2),(760,2),(759,2),(758,5),(727,2),(726,4),(693,7),(726,4),(693,1),(725,1),(757,0),(725,2),(724,6),(755,5),(724,3),(725,1),(757,5),(726,3),(727,4),(694,5),(663,5),(632,1),(664,0),(632,3),(633,3),(634,4),(601,6),(632,6),(663,0),(631,6),(662,6),(693,7),(726,7),(759,5),(728,7),(761,5),(730,3),(731,1),(763,0),(731,1),(763,4),(730,1),(762,5),(731,7),(764,3),(765,5),(734,6),]
[(641,2),(640,7),(673,4),(640,5),(609,4),(576,7),(609,6),(640,1),(672,7),(705,1),(737,3),(738,0),(706,0),(674,2),(673,4),(640,7),(673,5),(642,2),(641,1),(673,7),(706,4),(673,3),(674,1),(706,2),(705,5),(674,3),(675,6),(706,6),(737,3),(738,5),(707,3),(708,7),(741,5),(710,1),(742,4),(709,0),(677,1),(709,4),(676,6),(707,4),(674,7),(707,1),(739,4),(706,0),(674,7),(707,2),(706,2),(705,0),(673,6),(704,1),(736,0),(704,3),(705,1),(737,5),(706,3),(707,2),(706,5),(675,6),(706,5),(675,6),(706,5),(675,6),(706,7),(739,3),(740,5),(709,3),(710,3),(711,2),(710,6),(741,5),]
[(609,5),(578,5),(547,2),(546,7),(579,1),(611,6),(642,6),(673,1),(705,4),(672,1),(704,7),(737,4),(704,3),(705,4),(672,5),(641,0),(609,3),(610,4),(577,2),(576,1),(608,1),(640,7),(673,4),(640,1),(672,0),(640,1),(672,3),(673,3),(674,0),(642,7),(675,4),(642,7),(675,1),(707,1),(739,5),(708,2),(707,0),(675,5),(644,6),(675,5),(644,7),(677,5),(646,3),(647,0),(615,1),(647,7),(680,4),(647,7),(680,3),(681,3),(682,4),(649,3),(650,0),(618,1),(650,7),(683,4),(650,4),(617,6),(648,4),(615,4),(582,6),(613,2),(612,4),(579,3),(580,4),(547,7),(580,0),(548,6),(579,3),(580,6),]
[(627,7),(660,4),(627,4),(594,0),(562,0),(530,3),(531,4),(498,2),(497,4),(464,6),(495,3),(496,0),(464,7),(497,6),(528,2),(527,4),(494,7),(527,5),(496,1),(528,5),(497,5),(466,6),(497,6),(528,4),(495,4),(462,4),(429,7),(462,2),(461,1),(493,5),(462,3),(463,1),(495,3),(496,6),(527,6),(558,3),(559,2),(558,4),(525,7),(558,0),(526,7),(559,7),(592,4),(559,7),(592,7),(625,0),(593,3),(594,1),(626,7),(659,7),(692,0),(660,0),(628,7),(661,3),(662,6),(693,0),(661,1),(693,4),(660,4),(627,2),(626,3),(627,6),(658,5),(627,2),(626,0),(594,4),(561,7),(594,3),(595,1),(627,1),]
[(650,1),(682,4),(649,4),(616,6),(647,2),(646,6),(677,2),(676,6),(707,5),(676,1),(708,3),(709,5),(678,1),(710,3),(711,3),(712,6),(743,4),(710,6),(741,2),(740,0),(708,1),(740,4),(707,2),(706,4),(673,2),(672,5),(641,3),(642,7),(675,2),(674,1),(706,0),(674,6),(705,3),(706,7),(739,0),(707,4),(674,5),(643,4),(610,0),(578,3),(579,7),(612,0),(580,5),(549,6),(580,3),(581,7),(614,0),(582,6),(613,4),(580,4),(547,0),(515,6),(546,1),(578,4),(545,4),(512,1),(544,7),(577,0),(545,5),(514,7),(547,3),(548,2),(547,5),(516,4),(483,1),(515,7),(548,1),(580,0),(548,3),(549,3),]
[(627,0),(595,1),(627,2),(626,6),(657,5),(626,1),(658,3),(659,4),(626,3),(627,0),(595,5),(564,3),(565,3),(566,6),(597,0),(565,2),(564,6),(595,6),(626,6),(657,5),(626,6),(657,5),(626,3),(627,4),(594,0),(562,7),(595,3),(596,6),(627,3),(628,2),(627,7),(660,5),(629,0),(597,2),(596,4),(563,7),(596,7),(629,4),(596,3),(597,7),(630,6),(661,7),(694,3),(695,3),(696,6),(727,0),(695,2),(694,0),(662,0),(630,7),(663,1),(695,3),(696,3),(697,7),(730,0),(698,0),(666,7),(699,3),(700,6),(731,6),(762,0),(730,6),(761,4),(728,4),(695,1),(727,1),(759,4),(726,1),(758,0),(726,6),]
[(641,3),(642,7),(675,5),(644,5),(613,4),(580,1),(612,1),(644,7),(677,2),(676,0),(644,1),(676,2),(675,0),(643,0),(611,2),(610,1),(642,7),(675,4),(642,5),(611,7),(644,5),(613,5),(582,3),(583,1),(615,4),(582,2),(581,0),(549,6),(580,2),(579,7),(612,3),(613,4),(580,5),(549,5),(518,1),(550,3),(551,4),(518,2),(517,6),(548,3),(549,5),(518,0),(486,2),(485,7),(518,0),(486,0),(454,0),(422,4),(389,4),(356,2),(355,2),(354,1),(386,6),(417,4),(384,5),(353,7),(386,3),(387,7),(420,4),(387,4),(354,1),(386,6),(417,5),(386,0),(354,3),(355,0),(323,0),(291,0),(259,5),(228,6),]
[(609,6),(640,3),(641,4),(608,5),(577,0),(545,6),(576,7),(609,4),(576,7),(609,6),(640,5),(609,6),(640,0),(608,1),(640,0),(608,0),(576,1),(608,3),(609,6),(640,7),(673,5),(642,4),(609,5),(578,2),(577,0),(545,5),(514,2),(513,1),(545,6),(576,7),(609,2),(608,1),(640,7),(673,1),(705,2),(704,0),(672,3),(673,2),(672,7),(705,6),(736,5),(705,0),(673,1),(705,7),(738,2),(737,2),(736,0),(704,1),(736,5),(705,7),(738,5),(707,4),(674,3),(675,7),(708,3),(709,0),(677,1),(709,7),(742,5),(711,1),(743,3),(744,4),(711,3),(712,3),(713,7),(746,0),(714,4),(681,3),(682,3),(683,3),]
[(609,6),(640,5),(609,1),(641,7),(674,5),(643,0),(611,2),(610,2),(609,6),(640,1),(672,7),(705,7),(738,5),(707,2),(706,7),(739,3),(740,4),(707,2),(706,7),(739,2),(738,3),(739,4),(706,3),(707,3),(708,0),(676,0),(644,1),(676,1),(708,5),(677,7),(710,1),(742,3),(743,0),(711,2),(710,6),(741,5),(710,3),(711,7),(744,2),(743,3),(744,4),(711,7),(744,3),(745,0),(713,1),(745,3),(746,3),(747,0),(715,0),(683,6),(714,0),(682,0),(650,2),(649,3),(650,0),(618,5),(587,1),(619,6),(650,7),(683,7),(716,4),(683,1),(715,3),(716,6),(747,4),(714,6),(745,4),(712,6),(743,4),(710,5),]
[(647,2),(646,0),(614,7),(647,2),(646,1),(678,7),(711,0),(679,6),(710,7),(743,3),(744,5),(713,2),(712,0),(680,2),(679,4),(646,7),(679,4),(646,0),(614,7),(647,4),(614,6),(645,4),(612,0),(580,6),(611,1),(643,3),(644,3),(645,0),(613,6),(644,5),(613,2),(612,7),(645,7),(678,6),(709,3),(710,1),(742,0),(710,0),(678,5),(647,5),(616,5),(585,4),(552,1),(584,5),(553,1),(585,3),(586,1),(618,6),(649,3),(650,4),(617,0),(585,2),(584,5),(553,6),(584,5),(553,4),(520,2),(519,5),(488,6),(519,1),(551,3),(552,2),(551,4),(518,3),(519,5),(488,0),(456,1),(488,2),(487,1),(519,0),]
[(609,0),(577,5),(546,2),(545,2),(544,7),(577,7),(610,4),(577,7),(610,3),(611,1),(643,0),(611,2),(610,4),(577,7),(610,4),(577,7),(610,6),(641,2),(640,7),(673,5),(642,7),(675,1),(707,2),(706,7),(739,0),(707,4),(674,1),(706,3),(707,7),(740,5),(709,2),(708,4),(675,4),(642,7),(675,3),(676,3),(677,2),(676,4),(643,3),(644,2),(643,3),(644,0),(612,6),(643,1),(675,0),(643,4),(610,4),(577,3),(578,3),(579,2),(578,4),(545,0),(513,6),(544,3),(545,0),(513,7),(546,4),(513,6),(544,0),(512,5),(481,1),(513,2),(512,5),(481,7),(514,2),(513,5),(482,3),(483,7),(516,3),(517,5),]
[(627,3),(628,1),(660,7),(693,1),(725,3),(726,2),(725,3),(726,2),(725,4),(692,0),(660,0),(628,4),(595,7),(628,1),(660,7),(693,7),(726,7),(759,0),(727,7),(760,4),(727,3),(728,3),(729,3),(730,3),(731,7),(764,4),(731,2),(730,7),(763,5),(732,4),(699,6),(730,6),(761,3),(762,5),(731,5),(700,2),(699,5),(668,4),(635,0),(603,2),(602,7),(635,4),(602,0),(570,7),(603,6),(634,0),(602,5),(571,6),(602,6),(633,5),(602,2),(601,1),(633,5),(602,2),(601,5),(570,5),(539,1),(571,6),(602,1),(634,5),(603,4),(570,5),(539,3),(540,0),(508,2),(507,6),(538,5),(507,4),(474,0),(442,5),]
[(641,2),(640,3),(641,1),(673,1),(705,1),(737,5),(706,7),(739,5),(708,0),(676,1),(708,4),(675,3),(676,0),(644,5),(613,6),(644,1),(676,0),(644,4),(611,3),(612,1),(644,5),(613,6),(644,7),(677,2),(676,5),(645,5),(614,0),(582,3),(583,1),(615,2),(614,5),(583,6),(614,6),(645,0),(613,3),(614,1),(646,3),(647,3),(648,2),(647,1),(679,2),(678,0),(646,5),(615,2),(614,2),(613,3),(614,5),(583,3),(584,0),(552,6),(583,7),(616,2),(615,1),(647,1),(679,6),(710,2),(709,4),(676,3),(677,7),(710,6),(741,2),(740,0),(708,1),(740,4),(707,0),(675,7),(708,2),(707,0),(675,3),(676,6),]
[(647,7),(680,0),(648,4),(615,6),(646,4),(613,0),(581,4),(548,1),(580,6),(611,4),(578,4),(545,7),(578,6),(609,0),(577,4),(544,5),(513,4),(480,0),(448,1),(480,0),(448,0),(416,1),(448,1),(480,3),(481,3),(482,0),(450,6),(481,5),(450,0),(418,6),(449,3),(450,4),(417,3),(418,1),(450,2),(449,4),(416,1),(448,0),(416,0),(384,1),(416,1),(448,5),(417,0),(385,0),(353,5),(322,7),(355,2),(354,1),(386,4),(353,5),(322,6),(353,5),(322,7),(355,5),(324,5),(293,3),(294,6),(325,4),(292,5),(261,3),(262,0),(230,6),(261,0),(229,1),(261,0),(229,4),(196,7),(229,2),(228,6),(259,7),]
[(650,0),(618,5),(587,2),(586,6),(617,6),(648,7),(681,5),(650,1),(682,2),(681,6),(712,5),(681,6),(712,5),(681,7),(714,0),(682,6),(713,6),(744,4),(711,3),(712,2),(711,7),(744,5),(713,5),(682,4),(649,2),(648,6),(679,4),(646,7),(679,1),(711,4),(678,1),(710,6),(741,5),(710,1),(742,0),(710,1),(742,5),(711,2),(710,4),(677,1),(709,1),(741,5),(710,5),(679,4),(646,6),(677,1),(709,7),(742,0),(710,7),(743,0),(711,2),(710,2),(709,6),(740,5),(709,3),(710,2),(709,3),(710,0),(678,6),(709,2),(708,5),(677,4),(644,1),(676,4),(643,0),(611,3),(612,3),(613,6),(644,0),(612,0),]
[(641,6),(672,1),(704,0),(672,7),(705,0),(673,6),(704,7),(737,5),(706,6),(737,3),(738,5),(707,1),(739,2),(738,0),(706,5),(675,6),(706,5),(675,1),(707,5),(676,0),(644,4),(611,3),(612,2),(611,7),(644,0),(612,0),(580,6),(611,0),(579,4),(546,7),(579,2),(578,7),(611,6),(642,2),(641,2),(640,3),(641,1),(673,3),(674,5),(643,0),(611,7),(644,5),(613,2),(612,2),(611,5),(580,4),(547,5),(516,3),(517,0),(485,7),(518,1),(550,4),(517,0),(485,5),(454,4),(421,1),(453,5),(422,2),(421,1),(453,6),(484,2),(483,6),(514,7),(547,5),(516,7),(549,2),(548,5),(517,1),(549,7),(582,3),]
[(609,2),(608,5),(577,7),(610,6),(641,3),(642,2),(641,3),(642,4),(609,2),(608,3),(609,7),(642,5),(611,0),(579,3),(580,6),(611,2),(610,7),(643,7),(676,4),(643,6),(674,1),(706,0),(674,6),(705,0),(673,0),(641,5),(610,5),(579,6),(610,5),(579,7),(612,1),(644,4),(611,5),(580,0),(548,7),(581,6),(612,5),(581,0),(549,2),(548,1),(580,5),(549,6),(580,4),(547,7),(580,2),(579,0),(547,6),(578,2),(577,7),(610,0),(578,1),(610,6),(641,0),(609,5),(578,7),(611,4),(578,7),(611,5),(580,4),(547,0),(515,0),(483,6),(514,6),(545,5),(514,0),(482,5),(451,3),(452,7),(485,7),(518,4),]
[(609,0),(577,3),(578,5),(547,2),(546,4),(513,5),(482,5),(451,0),(419,1),(451,5),(420,2),(419,0),(387,7),(420,4),(387,0),(355,5),(324,3),(325,1),(357,1),(389,5),(358,2),(357,3),(358,4),(325,4),(292,5),(261,2),(260,1),(292,0),(260,1),(292,3),(293,4),(260,1),(292,3),(293,2),(292,6),(323,0),(291,1),(323,4),(290,4),(257,5),(226,3),(227,0),(195,7),(228,7),(261,6),(292,7),(325,3),(326,6),(357,1),(389,5),(358,4),(325,4),(292,7),(325,1),(357,5),(326,1),(358,5),(327,4),(294,1),(326,0),(294,0),(262,3),(263,3),(264,5),(233,6),(264,6),(295,3),(296,6),(327,4),(294,0),]
[(647,0),(615,1),(647,6),(678,7),(711,0),(679,6),(710,3),(711,3),(712,3),(713,7),(746,5),(715,4),(682,7),(715,4),(682,2),(681,0),(649,2),(648,5),(617,6),(648,3),(649,2),(648,2),(647,4),(614,4),(581,3),(582,2),(581,0),(549,1),(581,3),(582,6),(613,7),(646,3),(647,5),(616,6),(647,3),(648,7),(681,0),(649,3),(650,2),(649,0),(617,3),(618,1),(650,4),(617,6),(648,2),(647,3),(648,7),(681,7),(714,5),(683,7),(716,3),(717,0),(685,6),(716,4),(683,7),(716,2),(715,5),(684,0),(652,6),(683,6),(714,6),(745,4),(712,2),(711,3),(712,7),(745,0),(713,3),(714,2),(713,0),(681,2),]
[(641,3),(642,1),(674,5),(643,3),(644,5),(613,6),(644,6),(675,5),(644,5),(613,6),(644,5),(613,7),(646,1),(678,3),(679,1),(711,4),(678,6),(709,1),(741,2),(740,0),(708,1),(740,3),(741,5),(710,7),(743,0),(711,6),(742,5),(711,5),(680,3),(681,7),(714,1),(746,4),(713,4),(680,7),(713,4),(680,2),(679,7),(712,2),(711,4),(678,3),(679,5),(648,2),(647,3),(648,4),(615,0),(583,5),(552,1),(584,7),(617,4),(584,4),(551,4),(518,0),(486,6),(517,7),(550,7),(583,3),(584,4),(551,7),(584,4),(551,4),(518,5),(487,6),(518,1),(550,1),(582,5),(551,7),(584,5),(553,5),(522,7),(555,2),]
[(641,1),(673,6),(704,5),(673,7),(706,7),(739,3),(740,4),(707,7),(740,5),(709,3),(710,3),(711,6),(742,2),(741,2),(740,5),(709,7),(742,4),(709,4),(676,3),(677,1),(709,6),(740,3),(741,4),(708,1),(740,5),(709,5),(678,7),(711,3),(712,5),(681,1),(713,6),(744,3),(745,4),(712,2),(711,2),(710,1),(742,0),(710,4),(677,0),(645,0),(613,0),(581,0),(549,3),(550,4),(517,7),(550,2),(549,2),(548,3),(549,0),(517,0),(485,2),(484,3),(485,3),(486,1),(518,5),(487,1),(519,7),(552,1),(584,1),(616,0),(584,4),(551,3),(552,4),(519,6),(550,0),(518,1),(550,4),(517,6),(548,3),(549,5),]
[(627,1),(659,1),(691,2),(690,6),(721,6),(752,2),(751,4),(718,2),(717,0),(685,6),(716,3),(717,0),(685,1),(717,1),(749,2),(748,4),(715,1),(747,0),(715,7),(748,3),(749,2),(748,5),(717,0),(685,1),(717,0),(685,3),(686,7),(719,7),(752,3),(753,5),(722,6),(753,0),(721,4),(688,2),(687,0),(655,7),(688,1),(720,1),(752,3),(753,5),(722,5),(691,3),(692,2),(691,0),(659,7),(692,6),(723,5),(692,4),(659,0),(627,3),(628,0),(596,2),(595,3),(596,6),(627,6),(658,5),(627,1),(659,5),(628,3),(629,6),(660,7),(693,2),(692,4),(659,3),(660,6),(691,4),(658,3),(659,5),(628,0),(596,5),]
[(627,4),(594,7),(627,0),(595,7),(628,4),(595,3),(596,3),(597,2),(596,1),(628,4),(595,5),(564,6),(595,1),(627,2),(626,3),(627,7),(660,7),(693,6),(724,0),(692,7),(725,6),(756,3),(757,2),(756,3),(757,2),(756,0),(724,2),(723,4),(690,1),(722,1),(754,4),(721,7),(754,0),(722,7),(755,4),(722,7),(755,2),(754,2),(753,2),(752,0),(720,3),(721,3),(722,1),(754,4),(721,4),(688,2),(687,1),(719,2),(718,5),(687,1),(719,2),(718,3),(719,5),(688,6),(719,2),(718,0),(686,3),(687,3),(688,6),(719,1),(751,5),(720,3),(721,1),(753,3),(754,5),(723,2),(722,6),(753,4),(720,2),(719,4),]
[(609,7),(642,6),(673,1),(705,1),(737,2),(736,0),(704,3),(705,2),(704,3),(705,7),(738,2),(737,0),(705,0),(673,7),(706,5),(675,1),(707,6),(738,4),(705,0),(673,0),(641,0),(609,5),(578,1),(610,4),(577,2),(576,7),(609,2),(608,5),(577,2),(576,1),(608,3),(609,6),(640,3),(641,7),(674,5),(643,7),(676,4),(643,7),(676,2),(675,0),(643,5),(612,6),(643,6),(674,2),(673,6),(704,3),(705,6),(736,0),(704,5),(673,3),(674,6),(705,7),(738,4),(705,5),(674,3),(675,0),(643,5),(612,2),(611,1),(643,0),(611,5),(580,2),(579,0),(547,6),(578,3),(579,1),(611,6),(642,0),(610,5),(579,1),]
[(627,0),(595,1),(627,1),(659,2),(658,3),(659,4),(626,2),(625,5),(594,3),(595,2),(594,2),(593,7),(626,0),(594,4),(561,2),(560,1),(592,1),(624,3),(625,5),(594,6),(625,6),(656,1),(688,7),(721,6),(752,4),(719,1),(751,0),(719,2),(718,0),(686,7),(719,7),(752,0),(720,5),(689,4),(656,1),(688,6),(719,1),(751,0),(719,3),(720,5),(689,3),(690,2),(689,1),(721,5),(690,5),(659,1),(691,2),(690,4),(657,7),(690,0),(658,2),(657,5),(626,6),(657,2),(656,2),(655,3),(656,6),(687,5),(656,7),(689,6),(720,5),(689,2),(688,4),(655,7),(688,3),(689,6),(720,5),(689,1),(721,7),(754,4),]
