arguments: 43 30 3 0.352054 -0.0485597 0.0256613 -0.0738587
loading features...

[(35,2),(34,7),(63,4),(34,4),(5,1),(33,6),(60,5),(33,2),(32,2),(31,5),(4,1),(32,5),(5,7),(34,7),(63,2),(62,1),(90,1),(118,2),(117,2),(116,4),(87,4),(58,1),(86,6),(113,3),(114,0),(86,7),(115,5),(88,3),(89,0),(61,5),(34,0),(6,1),(34,5),(7,2),(6,6),(33,5),(6,1),(34,0),(6,7),(35,5),(8,7),(37,6),(64,3),(65,0),(37,7),(66,0),(38,2),(37,1),(65,3),(66,6),(93,6),(120,1),(148,3),(149,4),(120,1),(148,0),(120,4),(91,7),(120,5),(93,7),(122,5),(95,5),(68,2),(67,6),(94,5),(67,4),(38,4),(9,3),(10,6),(37,7),]
[(524,7),(553,6),(580,1),(608,0),(580,4),(551,1),(579,4),(550,7),(579,7),(608,2),(607,4),(578,4),(549,7),(578,2),(577,6),(604,3),(605,4),(576,6),(603,2),(602,0),(574,2),(573,3),(574,2),(573,7),(602,2),(601,4),(572,2),(571,1),(599,3),(600,3),(601,4),(572,0),(544,6),(571,2),(570,0),(542,7),(571,5),(544,4),(515,7),(544,5),(517,4),(488,3),(489,6),(516,4),(487,4),(458,1),(486,4),(457,6),(484,5),(457,2),(456,3),(457,1),(485,4),(456,0),(428,4),(399,4),(370,2),(369,5),(342,3),(343,2),(342,7),(371,5),(344,2),(343,4),(314,0),(286,5),(259,4),(230,7),(259,1),(287,3),]
[(471,7),(500,5),(473,3),(474,3),(475,4),(446,7),(475,1),(503,4),(474,0),(446,7),(475,1),(503,1),(531,4),(502,7),(531,0),(503,6),(530,6),(557,1),(585,7),(614,2),(613,0),(585,1),(613,5),(586,6),(613,5),(586,2),(585,2),(584,6),(611,2),(610,2),(609,2),(608,2),(607,3),(608,3),(609,0),(581,7),(610,2),(609,3),(610,4),(581,7),(610,2),(609,3),(610,4),(581,5),(554,3),(555,5),(528,5),(501,1),(529,0),(501,0),(473,6),(500,1),(528,1),(556,0),(528,0),(500,5),(473,3),(474,2),(473,3),(474,0),(446,6),(473,3),(474,2),(473,2),(472,3),(473,3),(474,6),(501,3),(502,3),(503,4),]
[(383,3),(384,4),(355,5),(328,7),(357,0),(329,3),(330,0),(302,3),(303,3),(304,1),(332,1),(360,1),(388,5),(361,6),(388,1),(416,6),(443,2),(442,6),(469,3),(470,3),(471,1),(499,5),(472,0),(444,5),(417,6),(444,3),(445,4),(416,6),(443,5),(416,1),(444,4),(415,6),(442,7),(471,2),(470,5),(443,0),(415,7),(444,6),(471,5),(444,0),(416,0),(388,2),(387,1),(415,5),(388,7),(417,5),(390,5),(363,2),(362,3),(363,1),(391,0),(363,4),(334,2),(333,4),(304,0),(276,2),(275,6),(302,4),(273,5),(246,2),(245,7),(274,2),(273,2),(272,7),(301,7),(330,0),(302,0),(274,7),(303,7),(332,1),]
[(407,0),(379,6),(406,7),(435,7),(464,4),(435,3),(436,0),(408,1),(436,4),(407,3),(408,6),(435,3),(436,4),(407,0),(379,3),(380,3),(381,6),(408,4),(379,4),(350,7),(379,4),(350,5),(323,1),(351,4),(322,5),(295,2),(294,5),(267,0),(239,2),(238,0),(210,4),(181,2),(180,7),(209,2),(208,6),(235,3),(236,0),(208,3),(209,1),(237,5),(210,5),(183,5),(156,4),(127,1),(155,5),(128,4),(99,5),(72,4),(43,7),(72,2),(71,4),(42,2),(41,4),(12,1),(40,5),(13,7),(42,2),(41,7),(70,3),(71,7),(100,2),(99,4),(70,2),(69,2),(68,3),(69,1),(97,2),(96,0),(68,2),(67,6),]
[(414,0),(386,4),(357,2),(356,2),(355,1),(383,5),(356,4),(327,0),(299,3),(300,3),(301,5),(274,4),(245,6),(272,7),(301,1),(329,1),(357,1),(385,1),(413,1),(441,1),(469,6),(496,6),(523,5),(496,1),(524,2),(523,0),(495,6),(522,4),(493,4),(464,0),(436,2),(435,6),(462,4),(433,7),(462,1),(490,0),(462,0),(434,6),(461,1),(489,1),(517,3),(518,0),(490,6),(517,2),(516,7),(545,0),(517,5),(490,6),(517,6),(544,3),(545,0),(517,1),(545,6),(572,7),(601,3),(602,2),(601,0),(573,1),(601,3),(602,4),(573,3),(574,0),(546,5),(519,4),(490,4),(461,7),(490,1),(518,4),(489,7),(518,3),]
[(407,3),(408,3),(409,6),(436,7),(465,0),(437,6),(464,5),(437,6),(464,1),(492,5),(465,3),(466,3),(467,4),(438,7),(467,2),(466,2),(465,0),(437,7),(466,0),(438,2),(437,6),(464,0),(436,0),(408,0),(380,5),(353,4),(324,3),(325,2),(324,0),(296,3),(297,2),(296,0),(268,4),(239,5),(212,4),(183,5),(156,4),(127,1),(155,4),(126,7),(155,4),(126,4),(97,3),(98,5),(71,4),(42,4),(13,7),(42,4),(13,3),(14,3),(15,1),(43,2),(42,1),(70,1),(98,5),(71,0),(43,6),(70,4),(41,4),(12,2),(11,7),(40,0),(12,1),(40,7),(69,7),(98,4),(69,5),(42,3),(43,0),(15,7),]
[(40,4),(11,1),(39,3),(40,3),(41,4),(12,7),(41,2),(40,1),(68,5),(41,2),(40,2),(39,1),(67,5),(40,4),(11,2),(10,6),(37,2),(36,3),(37,6),(64,1),(92,5),(65,3),(66,2),(65,1),(93,0),(65,0),(37,0),(9,3),(10,7),(39,0),(11,6),(38,7),(67,0),(39,1),(67,3),(68,5),(41,3),(42,7),(71,2),(70,6),(97,6),(124,6),(151,3),(152,4),(123,2),(122,0),(94,3),(95,3),(96,3),(97,2),(96,2),(95,7),(124,4),(95,7),(124,1),(152,4),(123,7),(152,6),(179,1),(207,4),(178,7),(207,7),(236,4),(207,2),(206,4),(177,1),(205,1),(233,0),(205,4),(176,4),]
[(460,0),(432,4),(403,3),(404,7),(433,1),(461,3),(462,3),(463,5),(436,5),(409,2),(408,4),(379,3),(380,1),(408,2),(407,2),(406,6),(433,3),(434,7),(463,0),(435,1),(463,7),(492,2),(491,0),(463,2),(462,5),(435,1),(463,5),(436,1),(464,3),(465,3),(466,5),(439,1),(467,0),(439,5),(412,1),(440,1),(468,6),(495,1),(523,2),(522,2),(521,7),(550,5),(523,2),(522,0),(494,4),(465,3),(466,7),(495,6),(522,6),(549,0),(521,0),(493,7),(522,2),(521,5),(494,6),(521,1),(549,2),(548,2),(547,2),(546,4),(517,0),(489,6),(516,3),(517,4),(488,4),(459,1),(487,3),(488,7),(517,2),(516,2),]
[(38,3),(39,6),(66,6),(93,3),(94,4),(65,1),(93,3),(94,7),(123,1),(151,0),(123,0),(95,0),(67,4),(38,1),(66,3),(67,7),(96,6),(123,4),(94,2),(93,0),(65,4),(36,5),(9,1),(37,5),(10,7),(39,1),(67,7),(96,6),(123,7),(152,6),(179,0),(151,3),(152,1),(180,3),(181,2),(180,6),(207,2),(206,2),(205,4),(176,5),(149,5),(122,7),(151,7),(180,1),(208,0),(180,0),(152,4),(123,0),(95,4),(66,3),(67,4),(38,2),(37,7),(66,1),(94,1),(122,6),(149,4),(120,4),(91,0),(63,4),(34,0),(6,7),(35,0),(7,7),(36,1),(64,5),(37,0),(9,6),(36,6),(63,6),]
[(471,2),(470,5),(443,6),(470,4),(441,7),(470,0),(442,7),(471,2),(470,4),(441,7),(470,4),(441,3),(442,5),(415,7),(444,2),(443,3),(444,5),(417,3),(418,5),(391,1),(419,2),(418,2),(417,6),(444,1),(472,5),(445,3),(446,1),(474,6),(501,1),(529,0),(501,1),(529,6),(556,5),(529,5),(502,2),(501,0),(473,5),(446,2),(445,0),(417,3),(418,6),(445,5),(418,5),(391,4),(362,1),(390,0),(362,6),(389,7),(418,0),(390,4),(361,4),(332,0),(304,0),(276,4),(247,2),(246,5),(219,0),(191,4),(162,4),(133,3),(134,6),(161,3),(162,2),(161,4),(132,6),(159,6),(186,4),(157,5),(130,7),(159,7),]
[(379,6),(406,0),(378,2),(377,2),(376,2),(375,4),(346,7),(375,1),(403,5),(376,3),(377,7),(406,7),(435,5),(408,5),(381,2),(380,3),(381,7),(410,3),(411,0),(383,6),(410,2),(409,5),(382,5),(355,0),(327,3),(328,5),(301,6),(328,6),(355,1),(383,4),(354,7),(383,3),(384,6),(411,2),(410,4),(381,1),(409,0),(381,2),(380,3),(381,7),(410,0),(382,3),(383,5),(356,7),(385,4),(356,0),(328,6),(355,3),(356,5),(329,3),(330,2),(329,4),(300,5),(273,6),(300,6),(327,6),(354,4),(325,4),(296,0),(268,6),(295,2),(294,4),(265,6),(292,1),(320,3),(321,7),(350,4),(321,5),(294,3),(295,0),]
[(317,5),(290,5),(263,7),(292,3),(293,3),(294,0),(266,6),(293,2),(292,1),(320,6),(347,3),(348,0),(320,4),(291,6),(318,0),(290,0),(262,7),(291,4),(262,4),(233,7),(262,5),(235,7),(264,4),(235,4),(206,3),(207,3),(208,5),(181,5),(154,0),(126,7),(155,1),(183,1),(211,3),(212,0),(184,1),(212,2),(211,4),(182,5),(155,0),(127,3),(128,2),(127,5),(100,5),(73,5),(46,2),(45,1),(73,1),(101,3),(102,3),(103,3),(104,6),(131,7),(160,6),(187,0),(159,2),(158,6),(185,5),(158,4),(129,4),(100,1),(128,2),(127,6),(154,4),(125,4),(96,0),(68,6),(95,1),(123,6),(150,3),(151,1),]
[(379,0),(351,0),(323,4),(294,1),(322,3),(323,3),(324,4),(295,4),(266,4),(237,4),(208,0),(180,3),(181,7),(210,4),(181,2),(180,6),(207,6),(234,5),(207,2),(206,5),(179,4),(150,2),(149,6),(176,7),(205,2),(204,4),(175,0),(147,7),(176,1),(204,7),(233,1),(261,3),(262,2),(261,0),(233,5),(206,7),(235,5),(208,3),(209,5),(182,6),(209,0),(181,1),(209,3),(210,2),(209,3),(210,0),(182,2),(181,1),(209,7),(238,6),(265,4),(236,2),(235,2),(234,2),(233,1),(261,6),(288,5),(261,2),(260,6),(287,4),(258,6),(285,0),(257,0),(229,1),(257,4),(228,7),(257,6),(284,2),(283,7),(312,2),]
[(377,7),(406,6),(433,0),(405,3),(406,1),(434,0),(406,3),(407,5),(380,2),(379,6),(406,6),(433,0),(405,7),(434,5),(407,3),(408,5),(381,3),(382,2),(381,3),(382,0),(354,1),(382,1),(410,1),(438,2),(437,3),(438,4),(409,5),(382,2),(381,4),(352,1),(380,6),(407,3),(408,3),(409,6),(436,4),(407,1),(435,3),(436,4),(407,2),(406,4),(377,4),(348,6),(375,6),(402,3),(403,3),(404,1),(432,6),(459,4),(430,6),(457,2),(456,4),(427,3),(428,4),(399,7),(428,0),(400,1),(428,5),(401,7),(430,4),(401,6),(428,4),(399,0),(371,2),(370,4),(341,0),(313,1),(341,0),(313,5),(286,7),(315,2),]
[(145,4),(116,7),(145,0),(117,0),(89,7),(118,2),(117,7),(146,4),(117,5),(90,2),(89,7),(118,6),(145,5),(118,2),(117,3),(118,2),(117,0),(89,7),(118,5),(91,3),(92,4),(63,1),(91,2),(90,7),(119,2),(118,4),(89,2),(88,4),(59,5),(32,3),(33,0),(5,7),(34,7),(63,5),(36,3),(37,6),(64,1),(92,3),(93,2),(92,0),(64,7),(93,2),(92,6),(119,0),(91,7),(120,3),(121,2),(120,7),(149,3),(150,4),(121,3),(122,0),(94,0),(66,0),(38,4),(9,1),(37,7),(66,5),(39,5),(12,3),(13,1),(41,7),(70,2),(69,4),(40,0),(12,2),(11,1),(39,6),(66,6),(93,3),]
[(493,7),(522,4),(493,7),(522,7),(551,2),(550,3),(551,3),(552,2),(551,2),(550,1),(578,2),(577,4),(548,2),(547,3),(548,1),(576,0),(548,7),(577,7),(606,2),(605,3),(606,4),(577,5),(550,7),(579,1),(607,2),(606,2),(605,3),(606,2),(605,4),(576,2),(575,5),(548,1),(576,5),(549,5),(522,4),(493,4),(464,4),(435,1),(463,0),(435,5),(408,5),(381,2),(380,6),(407,0),(379,4),(350,5),(323,0),(295,4),(266,5),(239,0),(211,0),(183,3),(184,6),(211,4),(182,7),(211,7),(240,3),(241,7),(270,5),(243,7),(272,2),(271,7),(300,0),(272,4),(243,1),(271,6),(298,5),(271,3),(272,3),(273,5),]
[(415,6),(442,6),(469,2),(468,7),(497,2),(496,6),(523,4),(494,3),(495,2),(494,4),(465,1),(493,2),(492,0),(464,6),(491,6),(518,2),(517,6),(544,4),(515,4),(486,6),(513,0),(485,4),(456,7),(485,5),(458,3),(459,6),(486,0),(458,3),(459,6),(486,1),(514,5),(487,4),(458,5),(431,4),(402,4),(373,1),(401,0),(373,5),(346,7),(375,3),(376,3),(377,0),(349,0),(321,0),(293,0),(265,0),(237,4),(208,3),(209,6),(236,5),(209,1),(237,7),(266,3),(267,1),(295,5),(268,2),(267,0),(239,5),(212,2),(211,3),(212,0),(184,4),(155,4),(126,1),(154,7),(183,7),(212,4),(183,7),(212,5),(185,3),]
[(357,5),(330,3),(331,5),(304,7),(333,1),(361,5),(334,2),(333,5),(306,3),(307,0),(279,2),(278,3),(279,4),(250,5),(223,6),(250,5),(223,4),(194,0),(166,1),(194,5),(167,1),(195,2),(194,2),(193,5),(166,3),(167,2),(166,6),(193,2),(192,4),(163,1),(191,7),(220,1),(248,2),(247,1),(275,0),(247,4),(218,7),(247,3),(248,1),(276,3),(277,1),(305,6),(332,4),(303,4),(274,5),(247,3),(248,2),(247,3),(248,5),(221,4),(192,7),(221,2),(220,6),(247,1),(275,1),(303,1),(331,6),(358,3),(359,5),(332,2),(331,7),(360,5),(333,6),(360,6),(387,2),(386,7),(415,0),(387,2),(386,3),(387,1),]
[(145,7),(174,1),(202,5),(175,3),(176,7),(205,4),(176,0),(148,7),(177,1),(205,5),(178,5),(151,6),(178,2),(177,4),(148,0),(120,6),(147,0),(119,5),(92,2),(91,3),(92,0),(64,4),(35,1),(63,6),(90,5),(63,1),(91,6),(118,1),(146,2),(145,1),(173,6),(200,2),(199,5),(172,2),(171,0),(143,0),(115,1),(143,4),(114,0),(86,4),(57,2),(56,7),(85,4),(56,3),(57,5),(30,6),(57,6),(84,5),(57,3),(58,5),(31,7),(60,0),(32,3),(33,1),(61,3),(62,6),(89,3),(90,3),(91,3),(92,0),(64,2),(63,3),(64,3),(65,0),(37,0),(9,1),(37,1),(65,1),(93,4),(64,3),]
[(484,5),(457,7),(486,5),(459,5),(432,5),(405,3),(406,3),(407,0),(379,4),(350,6),(377,7),(406,6),(433,6),(460,4),(431,3),(432,1),(460,1),(488,3),(489,1),(517,6),(544,0),(516,7),(545,1),(573,6),(600,2),(599,3),(600,3),(601,5),(574,1),(602,3),(603,2),(602,2),(601,3),(602,4),(573,0),(545,1),(573,6),(600,4),(571,6),(598,3),(599,3),(600,4),(571,2),(570,2),(569,7),(598,2),(597,4),(568,4),(539,0),(511,3),(512,0),(484,0),(456,7),(485,3),(486,6),(513,5),(486,7),(515,3),(516,5),(489,1),(517,2),(516,3),(517,4),(488,0),(460,5),(433,7),(462,6),(489,5),(462,0),(434,0),]
[(40,3),(41,7),(70,2),(69,4),(40,7),(69,3),(70,1),(98,5),(71,3),(72,2),(71,5),(44,0),(16,6),(43,5),(16,1),(44,0),(16,6),(43,3),(44,1),(72,2),(71,0),(43,7),(72,1),(100,4),(71,1),(99,0),(71,3),(72,7),(101,1),(129,1),(157,4),(128,2),(127,1),(155,1),(183,3),(184,0),(156,5),(129,1),(157,1),(185,5),(158,1),(186,0),(158,7),(187,4),(158,7),(187,7),(216,5),(189,0),(161,7),(190,0),(162,4),(133,2),(132,4),(103,3),(104,5),(77,6),(104,5),(77,5),(50,6),(77,2),(76,7),(105,7),(134,7),(163,0),(135,0),(107,6),(134,4),(105,1),(133,5),(106,3),]
[(383,2),(382,1),(410,2),(409,0),(381,0),(353,6),(380,7),(409,6),(436,6),(463,4),(434,0),(406,1),(434,7),(463,0),(435,0),(407,4),(378,1),(406,1),(434,4),(405,4),(376,1),(404,3),(405,4),(376,6),(403,5),(376,4),(347,0),(319,4),(290,6),(317,5),(290,4),(261,7),(290,7),(319,0),(291,0),(263,4),(234,3),(235,4),(206,7),(235,1),(263,6),(290,0),(262,5),(235,5),(208,0),(180,5),(153,2),(152,2),(151,0),(123,0),(95,1),(123,6),(150,3),(151,7),(180,0),(152,7),(181,2),(180,1),(208,2),(207,7),(236,2),(235,0),(207,1),(235,6),(262,1),(290,2),(289,0),(261,5),(234,3),(235,7),]
[(345,6),(372,2),(371,1),(399,4),(370,4),(341,0),(313,0),(285,0),(257,4),(228,0),(200,1),(228,7),(257,1),(285,4),(256,4),(227,0),(199,5),(172,7),(201,2),(200,0),(172,1),(200,5),(173,1),(201,5),(174,7),(203,4),(174,1),(202,5),(175,6),(202,1),(230,1),(258,1),(286,6),(313,4),(284,7),(313,7),(342,5),(315,2),(314,2),(313,1),(341,3),(342,7),(371,6),(398,5),(371,0),(343,7),(372,7),(401,1),(429,1),(457,6),(484,1),(512,4),(483,2),(482,4),(453,3),(454,3),(455,2),(454,7),(483,6),(510,5),(483,0),(455,0),(427,4),(398,6),(425,6),(452,2),(451,7),(480,2),(479,0),(451,2),]
[(415,5),(388,1),(416,4),(387,3),(388,6),(415,3),(416,7),(445,5),(418,7),(447,4),(418,7),(447,2),(446,1),(474,5),(447,4),(418,7),(447,0),(419,2),(418,5),(391,6),(418,5),(391,6),(418,2),(417,4),(388,6),(415,0),(387,2),(386,1),(414,0),(386,7),(415,0),(387,5),(360,1),(388,7),(417,7),(446,5),(419,6),(446,5),(419,6),(446,7),(475,0),(447,4),(418,6),(445,2),(444,7),(473,4),(444,6),(471,0),(443,0),(415,4),(386,7),(415,6),(442,4),(413,3),(414,2),(413,2),(412,3),(413,0),(385,4),(356,5),(329,7),(358,6),(385,0),(357,1),(385,5),(358,2),(357,2),(356,4),(327,1),(355,1),]
[(407,6),(434,4),(405,3),(406,5),(379,4),(350,0),(322,5),(295,4),(266,1),(294,2),(293,5),(266,0),(238,0),(210,4),(181,4),(152,2),(151,6),(178,4),(149,5),(122,4),(93,4),(64,5),(37,5),(10,2),(9,3),(10,7),(39,2),(38,6),(65,3),(66,4),(37,2),(36,2),(35,7),(64,7),(93,0),(65,2),(64,0),(36,7),(65,1),(93,2),(92,6),(119,7),(148,4),(119,3),(120,5),(93,1),(121,0),(93,4),(64,3),(65,2),(64,1),(92,4),(63,4),(34,0),(6,1),(34,1),(62,6),(89,3),(90,0),(62,2),(61,1),(89,2),(88,6),(115,0),(87,3),(88,0),(60,3),(61,0),(33,2),(32,7),]
[(524,7),(553,1),(581,1),(609,2),(608,0),(580,4),(551,2),(550,5),(523,4),(494,6),(521,0),(493,7),(522,0),(494,4),(465,2),(464,3),(465,7),(494,0),(466,3),(467,6),(494,6),(521,0),(493,4),(464,7),(493,5),(466,6),(493,3),(494,7),(523,1),(551,6),(578,3),(579,0),(551,1),(579,5),(552,0),(524,6),(551,3),(552,4),(523,4),(494,0),(466,2),(465,6),(492,0),(464,4),(435,2),(434,3),(435,0),(407,2),(406,0),(378,1),(406,2),(405,6),(432,2),(431,5),(404,6),(431,4),(402,3),(403,6),(430,2),(429,5),(402,4),(373,2),(372,2),(371,6),(398,1),(426,4),(397,1),(425,1),(453,1),(481,3),]
[(463,7),(492,6),(519,3),(520,3),(521,5),(494,4),(465,5),(438,4),(409,4),(380,7),(409,3),(410,0),(382,6),(409,5),(382,0),(354,7),(383,1),(411,6),(438,6),(465,2),(464,7),(493,7),(522,3),(523,6),(550,4),(521,0),(493,3),(494,3),(495,6),(522,3),(523,2),(522,4),(493,1),(521,3),(522,1),(550,2),(549,4),(520,2),(519,5),(492,7),(521,3),(522,6),(549,4),(520,1),(548,4),(519,4),(490,1),(518,7),(547,7),(576,5),(549,2),(548,7),(577,0),(549,7),(578,4),(549,6),(576,4),(547,4),(518,6),(545,0),(517,0),(489,7),(518,7),(547,2),(546,7),(575,1),(603,3),(604,0),(576,5),(549,5),]
[(511,6),(538,4),(509,5),(482,3),(483,1),(511,1),(539,7),(568,0),(540,6),(567,0),(539,5),(512,4),(483,1),(511,5),(484,1),(512,0),(484,1),(512,7),(541,0),(513,3),(514,0),(486,0),(458,6),(485,3),(486,0),(458,0),(430,2),(429,5),(402,7),(431,1),(459,1),(487,4),(458,7),(487,2),(486,1),(514,4),(485,7),(514,6),(541,6),(568,4),(539,7),(568,5),(541,5),(514,1),(542,6),(569,2),(568,3),(569,1),(597,2),(596,3),(597,4),(568,2),(567,5),(540,4),(511,0),(483,1),(511,5),(484,5),(457,0),(429,5),(402,2),(401,2),(400,3),(401,1),(429,3),(430,2),(429,3),(430,6),(457,5),(430,3),]
