[(635,4),(602,7),(635,1),(667,4),(634,6),(665,1),(697,4),(664,0),(632,6),(663,5),(632,1),(664,3),(665,1),(697,2),(696,1),(728,4),(695,6),(726,5),(695,1),(727,4),(694,1),(726,4),(693,0),(661,6),(692,1),(724,5),(693,0),(661,1),(693,3),(694,2),(693,6),(724,6),(755,3),(756,4),(723,7),(756,4),(723,3),(724,5),(693,5),(662,6),(693,6),(724,4),(691,7),(724,4),(691,0),(659,4),(626,2),(625,3),(626,3),(627,6),(658,0),(626,5),(595,6),(626,6),(657,3),(658,0),(626,2),(625,1),(657,7),(690,2),(689,4),(656,6),(687,5),(656,3),(657,3),]
[(655,5),(624,1),(656,7),(689,7),(722,7),(755,2),(754,4),(721,1),(753,0),(721,5),(690,0),(658,3),(659,4),(626,3),(627,1),(659,2),(658,0),(626,1),(658,4),(625,6),(656,5),(625,5),(594,7),(627,1),(659,0),(627,7),(660,6),(691,1),(723,0),(691,5),(660,4),(627,1),(659,1),(691,2),(690,6),(721,1),(753,3),(754,2),(753,4),(720,3),(721,6),(752,4),(719,1),(751,2),(750,4),(717,3),(718,3),(719,6),(750,4),(717,6),(748,3),(749,0),(717,6),(748,3),(749,5),(718,7),(751,2),(750,3),(751,5),(720,4),(687,1),(719,0),(687,6),(718,5),(687,4),]
[(605,2),(604,0),(572,5),(541,0),(509,0),(477,2),(476,1),(508,7),(541,3),(542,3),(543,1),(575,2),(574,3),(575,2),(574,5),(543,0),(511,2),(510,5),(479,0),(447,6),(478,5),(447,0),(415,6),(446,4),(413,5),(382,1),(414,4),(381,5),(350,7),(383,6),(414,2),(413,2),(412,2),(411,0),(379,3),(380,4),(347,4),(314,7),(347,7),(380,4),(347,0),(315,7),(348,1),(380,5),(349,1),(381,4),(348,1),(380,1),(412,2),(411,3),(412,4),(379,1),(411,5),(380,0),(348,3),(349,0),(317,3),(318,6),(349,5),(318,7),(351,4),(318,0),(286,2),(285,1),(317,1),]
[(609,6),(640,7),(673,4),(640,7),(673,5),(642,4),(609,5),(578,0),(546,1),(578,2),(577,6),(608,5),(577,6),(608,7),(641,1),(673,0),(641,1),(673,2),(672,1),(704,1),(736,3),(737,4),(704,3),(705,4),(672,5),(641,4),(608,1),(640,0),(608,7),(641,1),(673,5),(642,6),(673,1),(705,6),(736,5),(705,0),(673,0),(641,2),(640,1),(672,3),(673,3),(674,1),(706,6),(737,3),(738,0),(706,0),(674,4),(641,6),(672,3),(673,6),(704,3),(705,0),(673,3),(674,5),(643,6),(674,5),(643,3),(644,0),(612,1),(644,1),(676,7),(709,4),(676,1),(708,5),(677,7),]
[(605,1),(637,4),(604,5),(573,3),(574,0),(542,1),(574,5),(543,6),(574,7),(607,6),(638,7),(671,2),(670,7),(703,2),(702,1),(734,3),(735,2),(734,1),(766,4),(733,1),(765,0),(733,4),(700,2),(699,3),(700,0),(668,7),(701,0),(669,2),(668,3),(669,4),(636,2),(635,7),(668,5),(637,5),(606,3),(607,2),(606,4),(573,6),(604,6),(635,2),(634,2),(633,1),(665,7),(698,1),(730,5),(699,1),(731,2),(730,6),(761,0),(729,0),(697,3),(698,5),(667,6),(698,2),(697,1),(729,3),(730,2),(729,7),(762,2),(761,2),(760,3),(761,3),(762,2),(761,5),(730,5),]
[(655,5),(624,6),(655,7),(688,4),(655,7),(688,5),(657,6),(688,6),(719,5),(688,4),(655,0),(623,3),(624,2),(623,1),(655,3),(656,7),(689,3),(690,2),(689,2),(688,1),(720,7),(753,5),(722,1),(754,4),(721,6),(752,5),(721,6),(752,4),(719,5),(688,3),(689,5),(658,2),(657,7),(690,3),(691,2),(690,5),(659,6),(690,6),(721,5),(690,7),(723,4),(690,1),(722,7),(755,3),(756,0),(724,3),(725,3),(726,1),(758,2),(757,2),(756,0),(724,7),(757,4),(724,6),(755,5),(724,4),(691,0),(659,0),(627,2),(626,6),(657,4),(624,1),(656,4),(623,3),(624,6),]
[(655,7),(688,0),(656,0),(624,1),(656,4),(623,1),(655,7),(688,7),(721,4),(688,0),(656,2),(655,0),(623,7),(656,2),(655,0),(623,7),(656,2),(655,2),(654,0),(622,4),(589,0),(557,1),(589,6),(620,3),(621,3),(622,2),(621,6),(652,7),(685,0),(653,5),(622,2),(621,3),(622,2),(621,4),(588,5),(557,3),(558,1),(590,4),(557,7),(590,3),(591,6),(622,2),(621,1),(653,0),(621,3),(622,6),(653,2),(652,2),(651,6),(682,4),(649,2),(648,2),(647,2),(646,5),(615,0),(583,4),(550,1),(582,6),(613,0),(581,1),(613,4),(580,2),(579,1),(611,3),(612,5),]
[(609,3),(610,2),(609,4),(576,0),(544,0),(512,7),(545,3),(546,6),(577,2),(576,0),(544,0),(512,7),(545,2),(544,3),(545,5),(514,6),(545,3),(546,6),(577,5),(546,0),(514,3),(515,7),(548,3),(549,0),(517,6),(548,0),(516,4),(483,3),(484,0),(452,6),(483,3),(484,5),(453,7),(486,4),(453,1),(485,2),(484,4),(451,7),(484,1),(516,0),(484,2),(483,3),(484,0),(452,6),(483,4),(450,1),(482,6),(513,4),(480,5),(449,4),(416,5),(385,5),(354,4),(321,1),(353,5),(322,7),(355,6),(386,1),(418,0),(386,3),(387,5),(356,4),(323,4),(290,0),(258,6),]
[(605,3),(606,2),(605,7),(638,7),(671,0),(639,6),(670,0),(638,4),(605,1),(637,6),(668,3),(669,4),(636,2),(635,4),(602,1),(634,1),(666,2),(665,3),(666,3),(667,0),(635,6),(666,2),(665,3),(666,7),(699,7),(732,5),(701,0),(669,3),(670,5),(639,2),(638,0),(606,6),(637,3),(638,7),(671,1),(703,0),(671,1),(703,6),(734,6),(765,0),(733,6),(764,3),(765,2),(764,5),(733,3),(734,5),(703,0),(671,0),(639,0),(607,1),(639,4),(606,2),(605,7),(638,6),(669,2),(668,5),(637,2),(636,3),(637,7),(670,1),(702,2),(701,7),(734,5),(703,6),(734,7),]
[(605,4),(572,1),(604,2),(603,2),(602,6),(633,1),(665,1),(697,1),(729,5),(698,3),(699,2),(698,2),(697,0),(665,0),(633,4),(600,7),(633,4),(600,2),(599,1),(631,0),(599,1),(631,7),(664,4),(631,0),(599,0),(567,0),(535,6),(566,5),(535,5),(504,7),(537,1),(569,1),(601,0),(569,7),(602,6),(633,3),(634,0),(602,6),(633,6),(664,7),(697,5),(666,1),(698,1),(730,2),(729,2),(728,3),(729,2),(728,0),(696,0),(664,5),(633,1),(665,1),(697,3),(698,7),(731,2),(730,5),(699,4),(666,1),(698,3),(699,1),(731,1),(763,5),(732,4),(699,6),(730,1),]
[(605,6),(636,6),(667,4),(634,3),(635,6),(666,3),(667,2),(666,3),(667,0),(635,6),(666,4),(633,3),(634,3),(635,5),(604,7),(637,5),(606,4),(573,3),(574,5),(543,2),(542,4),(509,1),(541,6),(572,6),(603,5),(572,3),(573,5),(542,5),(511,1),(543,6),(574,1),(606,5),(575,6),(606,3),(607,6),(638,4),(605,5),(574,1),(606,6),(637,1),(669,5),(638,2),(637,7),(670,4),(637,1),(669,7),(702,2),(701,1),(733,7),(766,5),(735,4),(702,4),(669,5),(638,2),(637,0),(605,1),(637,4),(604,1),(636,4),(603,4),(570,4),(537,1),(569,1),(601,5),(570,2),]
[(609,1),(641,4),(608,3),(609,1),(641,3),(642,0),(610,4),(577,6),(608,1),(640,3),(641,5),(610,7),(643,1),(675,5),(644,1),(676,0),(644,3),(645,2),(644,5),(613,3),(614,4),(581,6),(612,2),(611,7),(644,6),(675,3),(676,1),(708,1),(740,2),(739,5),(708,2),(707,1),(739,5),(708,6),(739,3),(740,5),(709,0),(677,5),(646,1),(678,3),(679,5),(648,0),(616,0),(584,2),(583,7),(616,6),(647,4),(614,6),(645,7),(678,6),(709,3),(710,5),(679,0),(647,6),(678,3),(679,0),(647,6),(678,6),(709,1),(741,2),(740,3),(741,5),(710,0),(678,3),(679,1),]
[(635,7),(668,1),(700,4),(667,6),(698,2),(697,3),(698,6),(729,5),(698,0),(666,4),(633,2),(632,5),(601,0),(569,7),(602,3),(603,0),(571,4),(538,5),(507,7),(540,0),(508,1),(540,7),(573,7),(606,4),(573,5),(542,3),(543,2),(542,5),(511,4),(478,7),(511,1),(543,2),(542,1),(574,4),(541,1),(573,5),(542,0),(510,5),(479,1),(511,0),(479,2),(478,7),(511,4),(478,0),(446,6),(477,4),(444,0),(412,7),(445,3),(446,7),(479,0),(447,1),(479,6),(510,2),(509,0),(477,0),(445,0),(413,4),(380,2),(379,5),(348,2),(347,5),(316,7),(349,5),(318,1),]
[(605,3),(606,2),(605,2),(604,6),(635,3),(636,2),(635,6),(666,6),(697,7),(730,4),(697,4),(664,3),(665,4),(632,4),(599,3),(600,1),(632,3),(633,7),(666,5),(635,3),(636,0),(604,6),(635,0),(603,3),(604,5),(573,4),(540,4),(507,3),(508,2),(507,3),(508,5),(477,2),(476,2),(475,4),(442,7),(475,0),(443,3),(444,4),(411,7),(444,0),(412,7),(445,2),(444,5),(413,4),(380,5),(349,5),(318,1),(350,5),(319,4),(286,5),(255,0),(223,1),(255,0),(223,6),(254,7),(287,1),(319,0),(287,4),(254,5),(223,0),(191,4),(158,0),(126,2),(125,1),(157,5),]
[(655,2),(654,6),(685,0),(653,2),(652,2),(651,2),(650,2),(649,3),(650,4),(617,0),(585,6),(616,0),(584,7),(617,5),(586,4),(553,2),(552,4),(519,1),(551,2),(550,3),(551,4),(518,0),(486,4),(453,3),(454,0),(422,2),(421,3),(422,4),(389,6),(420,4),(387,0),(355,2),(354,4),(321,0),(289,6),(320,7),(353,0),(321,5),(290,4),(257,5),(226,7),(259,0),(227,5),(196,1),(228,2),(227,3),(228,6),(259,3),(260,1),(292,5),(261,2),(260,3),(261,7),(294,1),(326,3),(327,2),(326,6),(357,5),(326,1),(358,1),(390,2),(389,1),(421,4),(388,3),(389,2),]
[(621,0),(589,3),(590,1),(622,4),(589,5),(558,0),(526,7),(559,2),(558,2),(557,1),(589,3),(590,2),(589,1),(621,7),(654,6),(685,1),(717,7),(750,4),(717,4),(684,3),(685,1),(717,7),(750,0),(718,3),(719,5),(688,4),(655,7),(688,1),(720,4),(687,6),(718,5),(687,5),(656,1),(688,6),(719,2),(718,4),(685,4),(652,2),(651,6),(682,5),(651,1),(683,5),(652,5),(621,3),(622,3),(623,2),(622,2),(621,3),(622,4),(589,0),(557,4),(524,0),(492,0),(460,6),(491,3),(492,1),(524,3),(525,7),(558,3),(559,5),(528,6),(559,1),(591,7),(624,4),(591,6),]
[(621,6),(652,2),(651,2),(650,0),(618,6),(649,5),(618,1),(650,1),(682,5),(651,7),(684,7),(717,6),(748,3),(749,4),(716,6),(747,5),(716,5),(685,2),(684,0),(652,6),(683,7),(716,5),(685,6),(716,3),(717,7),(750,0),(718,6),(749,2),(748,5),(717,0),(685,7),(718,4),(685,0),(653,7),(686,6),(717,6),(748,0),(716,4),(683,1),(715,2),(714,3),(715,6),(746,4),(713,5),(682,4),(649,5),(618,7),(651,1),(683,7),(716,0),(684,5),(653,5),(622,1),(654,3),(655,5),(624,4),(591,0),(559,4),(526,4),(493,0),(461,6),(492,4),(459,4),(426,2),(425,3),]
[(605,7),(638,1),(670,5),(639,1),(671,1),(703,1),(735,4),(702,3),(703,6),(734,1),(766,2),(765,2),(764,4),(731,5),(700,2),(699,6),(730,0),(698,1),(730,6),(761,4),(728,2),(727,3),(728,3),(729,0),(697,3),(698,6),(729,4),(696,6),(727,6),(758,5),(727,6),(758,5),(727,2),(726,3),(727,5),(696,1),(728,6),(759,2),(758,2),(757,2),(756,4),(723,7),(756,2),(755,5),(724,1),(756,5),(725,4),(692,1),(724,3),(725,3),(726,0),(694,3),(695,3),(696,3),(697,4),(664,5),(633,2),(632,1),(664,2),(663,1),(695,3),(696,1),(728,3),(729,4),(696,7),]
[(635,3),(636,6),(667,5),(636,6),(667,7),(700,3),(701,1),(733,4),(700,7),(733,7),(766,2),(765,4),(732,1),(764,0),(732,5),(701,6),(732,5),(701,6),(732,7),(765,5),(734,2),(733,6),(764,4),(731,6),(762,3),(763,4),(730,1),(762,4),(729,7),(762,0),(730,3),(731,7),(764,0),(732,7),(765,4),(732,6),(763,2),(762,0),(730,2),(729,6),(760,0),(728,3),(729,0),(697,1),(729,3),(730,6),(761,4),(728,4),(695,0),(663,3),(664,0),(632,4),(599,1),(631,5),(600,2),(599,7),(632,2),(631,1),(663,0),(631,1),(663,3),(664,5),(633,4),(600,3),(601,3),]
[(655,7),(688,6),(719,0),(687,2),(686,1),(718,1),(750,2),(749,5),(718,5),(687,0),(655,0),(623,3),(624,7),(657,5),(626,2),(625,7),(658,7),(691,6),(722,3),(723,7),(756,4),(723,7),(756,0),(724,2),(723,4),(690,0),(658,0),(626,3),(627,1),(659,0),(627,7),(660,1),(692,0),(660,4),(627,0),(595,2),(594,3),(595,4),(562,5),(531,4),(498,4),(465,2),(464,0),(432,7),(465,6),(496,5),(465,7),(498,0),(466,3),(467,6),(498,7),(531,7),(564,6),(595,4),(562,5),(531,4),(498,6),(529,5),(498,0),(466,5),(435,6),(466,5),(435,7),(468,3),(469,5),]
[(621,2),(620,1),(652,7),(685,1),(717,3),(718,7),(751,2),(750,5),(719,2),(718,4),(685,4),(652,7),(685,6),(716,5),(685,5),(654,5),(623,2),(622,1),(654,2),(653,4),(620,6),(651,3),(652,0),(620,0),(588,5),(557,2),(556,5),(525,2),(524,2),(523,0),(491,4),(458,7),(491,7),(524,7),(557,1),(589,0),(557,7),(590,0),(558,6),(589,6),(620,5),(589,2),(588,5),(557,2),(556,4),(523,2),(522,1),(554,5),(523,1),(555,6),(586,3),(587,0),(555,1),(587,0),(555,1),(587,7),(620,5),(589,2),(588,5),(557,4),(524,4),(491,3),(492,0),(460,0),(428,6),]
[(609,4),(576,5),(545,3),(546,4),(513,5),(482,4),(449,5),(418,7),(451,5),(420,2),(419,2),(418,0),(386,4),(353,6),(384,7),(417,6),(448,7),(481,0),(449,3),(450,1),(482,6),(513,5),(482,6),(513,5),(482,2),(481,2),(480,0),(448,5),(417,4),(384,0),(352,0),(320,7),(353,3),(354,4),(321,3),(322,4),(289,7),(322,1),(354,4),(321,5),(290,5),(259,5),(228,5),(197,3),(198,2),(197,3),(198,7),(231,3),(232,3),(233,2),(232,5),(201,3),(202,1),(234,3),(235,5),(204,6),(235,0),(203,4),(170,2),(169,1),(201,5),(170,1),(202,4),(169,6),(200,1),]
[(655,0),(623,6),(654,4),(621,5),(590,7),(623,6),(654,3),(655,3),(656,2),(655,4),(622,5),(591,6),(622,1),(654,6),(685,6),(716,2),(715,6),(746,5),(715,0),(683,1),(715,0),(683,6),(714,7),(747,4),(714,3),(715,5),(684,6),(715,1),(747,3),(748,0),(716,4),(683,3),(684,2),(683,1),(715,6),(746,5),(715,1),(747,2),(746,3),(747,4),(714,3),(715,4),(682,4),(649,2),(648,2),(647,4),(614,2),(613,4),(580,4),(547,4),(514,7),(547,4),(514,7),(547,7),(580,1),(612,7),(645,3),(646,4),(613,6),(644,0),(612,7),(645,2),(644,3),(645,1),(677,4),]
[(609,0),(577,3),(578,6),(609,4),(576,5),(545,3),(546,1),(578,2),(577,3),(578,0),(546,1),(578,7),(611,7),(644,1),(676,2),(675,7),(708,0),(676,6),(707,5),(676,1),(708,7),(741,5),(710,5),(679,4),(646,7),(679,6),(710,1),(742,3),(743,4),(710,3),(711,2),(710,7),(743,3),(744,2),(743,3),(744,5),(713,3),(714,5),(683,6),(714,3),(715,7),(748,0),(716,6),(747,4),(714,6),(745,5),(714,0),(682,6),(713,6),(744,2),(743,5),(712,0),(680,5),(649,7),(682,7),(715,3),(716,2),(715,1),(747,3),(748,0),(716,1),(748,3),(749,3),(750,4),(717,7),]
[(605,4),(572,2),(571,1),(603,2),(602,2),(601,1),(633,4),(600,7),(633,7),(666,0),(634,4),(601,0),(569,0),(537,3),(538,2),(537,3),(538,0),(506,1),(538,3),(539,0),(507,7),(540,7),(573,6),(604,1),(636,0),(604,3),(605,7),(638,0),(606,6),(637,5),(606,5),(575,0),(543,0),(511,0),(479,2),(478,5),(447,1),(479,0),(447,2),(446,1),(478,6),(509,1),(541,6),(572,7),(605,1),(637,7),(670,7),(703,6),(734,0),(702,6),(733,4),(700,7),(733,5),(702,7),(735,1),(767,4),(734,0),(702,4),(669,3),(670,3),(671,2),(670,6),(701,4),(668,5),(637,6),]
[(655,3),(656,4),(623,3),(624,3),(625,2),(624,7),(657,5),(626,1),(658,4),(625,5),(594,6),(625,2),(624,3),(625,7),(658,2),(657,0),(625,7),(658,0),(626,5),(595,5),(564,3),(565,4),(532,7),(565,3),(566,7),(599,3),(600,1),(632,2),(631,7),(664,4),(631,5),(600,7),(633,6),(664,7),(697,1),(729,2),(728,0),(696,1),(728,4),(695,7),(728,6),(759,3),(760,3),(761,2),(760,5),(729,7),(762,4),(729,6),(760,0),(728,2),(727,4),(694,5),(663,1),(695,3),(696,5),(665,0),(633,4),(600,0),(568,2),(567,3),(568,5),(537,5),(506,6),(537,4),(504,5),]
[(655,0),(623,6),(654,3),(655,1),(687,1),(719,2),(718,1),(750,4),(717,0),(685,5),(654,2),(653,7),(686,3),(687,5),(656,1),(688,1),(720,1),(752,3),(753,2),(752,0),(720,1),(752,3),(753,0),(721,6),(752,4),(719,2),(718,2),(717,2),(716,1),(748,0),(716,2),(715,7),(748,3),(749,0),(717,4),(684,5),(653,5),(622,0),(590,3),(591,1),(623,6),(654,0),(622,5),(591,7),(624,6),(655,4),(622,4),(589,5),(558,0),(526,3),(527,4),(494,1),(526,5),(495,2),(494,3),(495,6),(526,2),(525,0),(493,7),(526,4),(493,7),(526,1),(558,3),(559,7),(592,6),]
[(655,5),(624,3),(625,7),(658,5),(627,6),(658,5),(627,7),(660,6),(691,4),(658,4),(625,7),(658,2),(657,5),(626,3),(627,0),(595,5),(564,5),(533,4),(500,2),(499,6),(530,2),(529,3),(530,3),(531,1),(563,1),(595,2),(594,5),(563,1),(595,0),(563,4),(530,1),(562,1),(594,6),(625,6),(656,4),(623,4),(590,2),(589,0),(557,2),(556,5),(525,7),(558,5),(527,0),(495,0),(463,1),(495,6),(526,6),(557,0),(525,2),(524,5),(493,3),(494,0),(462,7),(495,5),(464,3),(465,4),(432,4),(399,4),(366,4),(333,1),(365,6),(396,6),(427,5),(396,0),(364,3),]
[(635,6),(666,2),(665,3),(666,5),(635,6),(666,3),(667,7),(700,0),(668,3),(669,5),(638,6),(669,6),(700,5),(669,1),(701,4),(668,4),(635,2),(634,2),(633,6),(664,7),(697,5),(666,0),(634,2),(633,6),(664,2),(663,6),(694,5),(663,5),(632,0),(600,6),(631,4),(598,7),(631,1),(663,5),(632,4),(599,4),(566,5),(535,5),(504,4),(471,7),(504,6),(535,7),(568,6),(599,4),(566,1),(598,0),(566,3),(567,5),(536,3),(537,7),(570,2),(569,7),(602,2),(601,0),(569,4),(536,3),(537,7),(570,7),(603,4),(570,2),(569,4),(536,1),(568,7),(601,2),(600,4),]
[(621,5),(590,6),(621,1),(653,1),(685,4),(652,1),(684,7),(717,2),(716,6),(747,0),(715,3),(716,1),(748,4),(715,4),(682,1),(714,6),(745,0),(713,1),(745,2),(744,4),(711,6),(742,2),(741,0),(709,7),(742,2),(741,5),(710,1),(742,2),(741,2),(740,2),(739,0),(707,0),(675,7),(708,1),(740,3),(741,4),(708,4),(675,6),(706,1),(738,3),(739,2),(738,2),(737,2),(736,0),(704,3),(705,4),(672,0),(640,5),(609,2),(608,0),(576,7),(609,5),(578,4),(545,0),(513,5),(482,3),(483,3),(484,4),(451,0),(419,6),(450,5),(419,0),(387,3),(388,3),(389,2),]
[(609,4),(576,0),(544,1),(576,3),(577,5),(546,1),(578,7),(611,3),(612,0),(580,2),(579,0),(547,4),(514,4),(481,2),(480,5),(449,2),(448,1),(480,1),(512,5),(481,2),(480,7),(513,4),(480,0),(448,0),(416,3),(417,7),(450,6),(481,4),(448,7),(481,2),(480,0),(448,0),(416,3),(417,2),(416,0),(384,1),(416,5),(385,2),(384,1),(416,7),(449,7),(482,3),(483,3),(484,2),(483,0),(451,6),(482,0),(450,3),(451,1),(483,7),(516,2),(515,6),(546,2),(545,4),(512,7),(545,0),(513,3),(514,5),(483,4),(450,3),(451,0),(419,7),(452,1),(484,5),(453,1),]
