[(173,6),(204,4),(171,7),(204,4),(171,2),(170,4),(137,3),(138,2),(137,3),(138,6),(169,7),(202,3),(203,7),(236,6),(267,3),(268,3),(269,5),(238,4),(205,0),(173,4),(140,6),(171,4),(138,1),(170,2),(169,1),(201,1),(233,3),(234,1),(266,2),(265,2),(264,6),(295,6),(326,7),(359,7),(392,0),(360,7),(393,7),(426,3),(427,1),(459,6),(490,2),(489,4),(456,2),(455,6),(486,3),(487,2),(486,7),(519,1),(551,4),(518,3),(519,7),(552,2),(551,6),(582,4),(549,4),(516,0),(484,6),(515,0),(483,1),(515,2),(514,3),(515,5),(484,4),(451,1),(483,1),(515,5),(484,0),(452,6),(483,4),(450,6),(481,4),(448,5),(417,0),(385,0),(353,3),(354,2),(353,5),(322,7),(355,0),(323,2),(322,3),(323,2),(322,7),(355,5),(324,6),]
[(173,6),(204,4),(171,4),(138,6),(169,0),(137,1),(169,7),(202,6),(233,7),(266,6),(297,7),(330,6),(361,0),(329,6),(360,2),(359,6),(390,7),(423,7),(456,0),(424,4),(391,3),(392,6),(423,7),(456,6),(487,4),(454,4),(421,5),(390,5),(359,2),(358,3),(359,1),(391,7),(424,5),(393,7),(426,3),(427,7),(460,5),(429,6),(460,4),(427,6),(458,6),(489,5),(458,7),(491,6),(522,2),(521,2),(520,6),(551,6),(582,4),(549,5),(518,2),(517,0),(485,7),(518,3),(519,1),(551,5),(520,3),(521,3),(522,3),(523,4),(490,3),(491,5),(460,7),(493,6),(524,1),(556,7),(589,4),(556,2),(555,7),(588,6),(619,5),(588,6),(619,3),(620,1),(652,5),(621,3),(622,5),(591,7),(624,6),(655,5),(624,0),(592,7),(625,7),(658,4),(625,6),]
[(173,2),(172,2),(171,4),(138,2),(137,5),(106,7),(139,1),(171,2),(170,5),(139,4),(106,3),(107,6),(138,0),(106,0),(74,5),(43,2),(42,6),(73,5),(42,4),(9,3),(10,6),(41,6),(72,0),(40,2),(39,0),(7,1),(39,6),(70,0),(38,2),(37,1),(69,6),(100,7),(133,5),(102,5),(71,2),(70,2),(69,0),(37,4),(4,2),(3,2),(2,7),(35,0),(3,6),(34,2),(33,1),(65,6),(96,1),(128,0),(96,3),(97,0),(65,5),(34,6),(65,3),(66,1),(98,5),(67,1),(99,3),(100,4),(67,6),(98,7),(131,7),(164,1),(196,7),(229,6),(260,3),(261,7),(294,1),(326,7),(359,3),(360,2),(359,0),(327,6),(358,5),(327,6),(358,1),(390,7),(423,6),(454,1),(486,0),(454,7),(487,6),(518,7),(551,0),(519,6),(550,1),]
[(185,3),(186,4),(153,3),(154,7),(187,5),(156,3),(157,6),(188,0),(156,5),(125,2),(124,3),(125,1),(157,0),(125,3),(126,7),(159,1),(191,4),(158,4),(125,0),(93,3),(94,2),(93,6),(124,6),(155,4),(122,1),(154,0),(122,3),(123,2),(122,3),(123,5),(92,3),(93,4),(60,0),(28,1),(60,0),(28,6),(59,0),(27,2),(26,2),(25,2),(24,7),(57,7),(90,4),(57,3),(58,6),(89,4),(56,1),(88,5),(57,1),(89,2),(88,5),(57,4),(24,6),(55,4),(22,2),(21,1),(53,4),(20,2),(19,3),(20,7),(53,5),(22,3),(23,2),(22,6),(53,5),(22,2),(21,1),(53,1),(85,2),(84,2),(83,4),(50,6),(81,3),(82,7),(115,1),(147,6),(178,3),(179,4),(146,2),(145,5),(114,3),(115,6),(146,3),(147,7),(180,7),]
[(196,7),(229,6),(260,2),(259,4),(226,2),(225,5),(194,1),(226,6),(257,7),(290,2),(289,7),(322,0),(290,6),(321,1),(353,4),(320,0),(288,1),(320,0),(288,3),(289,4),(256,3),(257,0),(225,1),(257,4),(224,1),(256,7),(289,7),(322,7),(355,6),(386,7),(419,7),(452,7),(485,5),(454,1),(486,1),(518,3),(519,6),(550,7),(583,2),(582,6),(613,2),(612,6),(643,3),(644,2),(643,5),(612,5),(581,2),(580,7),(613,6),(644,7),(677,3),(678,6),(709,0),(677,6),(708,7),(741,5),(710,1),(742,2),(741,5),(710,4),(677,1),(709,4),(676,3),(677,6),(708,2),(707,1),(739,3),(740,5),(709,1),(741,0),(709,1),(741,4),(708,3),(709,1),(741,3),(742,4),(709,3),(710,4),(677,5),(646,6),(677,2),(676,6),(707,4),(674,5),(643,6),]
[(173,4),(140,3),(141,2),(140,6),(171,1),(203,4),(170,2),(169,2),(168,5),(137,2),(136,1),(168,6),(199,7),(232,2),(231,6),(262,7),(295,5),(264,6),(295,1),(327,7),(360,4),(327,6),(358,6),(389,7),(422,1),(454,7),(487,7),(520,6),(551,4),(518,1),(550,2),(549,5),(518,7),(551,7),(584,1),(616,4),(583,5),(552,5),(521,0),(489,3),(490,6),(521,2),(520,1),(552,6),(583,6),(614,5),(583,5),(552,0),(520,4),(487,3),(488,1),(520,7),(553,1),(585,5),(554,6),(585,6),(616,1),(648,6),(679,4),(646,2),(645,3),(646,5),(615,1),(647,3),(648,1),(680,2),(679,4),(646,2),(645,1),(677,1),(709,0),(677,5),(646,5),(615,6),(646,3),(647,3),(648,5),(617,7),(650,5),(619,6),(650,6),(681,0),(649,4),(616,0),(584,1),]
[(155,0),(123,0),(91,7),(124,7),(157,0),(125,3),(126,3),(127,1),(159,2),(158,1),(190,5),(159,4),(126,6),(157,3),(158,3),(159,6),(190,7),(223,6),(254,6),(285,3),(286,3),(287,2),(286,6),(317,4),(284,1),(316,6),(347,5),(316,3),(317,3),(318,3),(319,2),(318,0),(286,4),(253,3),(254,7),(287,1),(319,2),(318,3),(319,2),(318,7),(351,6),(382,6),(413,3),(414,6),(445,2),(444,1),(476,2),(475,7),(508,4),(475,0),(443,1),(475,0),(443,5),(412,1),(444,4),(411,1),(443,0),(411,2),(410,2),(409,3),(410,2),(409,2),(408,1),(440,4),(407,6),(438,3),(439,2),(438,2),(437,4),(404,4),(371,7),(404,5),(373,2),(372,2),(371,3),(372,7),(405,5),(374,1),(406,6),(437,6),(468,3),(469,1),(501,6),(532,4),(499,2),]
[(155,0),(123,2),(122,5),(91,3),(92,4),(59,6),(90,0),(58,6),(89,3),(90,0),(58,2),(57,0),(25,3),(26,1),(58,4),(25,3),(26,3),(27,6),(58,3),(59,2),(58,5),(27,6),(58,7),(91,2),(90,4),(57,3),(58,6),(89,4),(56,1),(88,1),(120,7),(153,6),(184,4),(151,4),(118,3),(119,7),(152,7),(185,5),(154,4),(121,3),(122,5),(91,4),(58,5),(27,2),(26,2),(25,3),(26,7),(59,6),(90,5),(59,6),(90,2),(89,3),(90,5),(59,6),(90,0),(58,1),(90,2),(89,7),(122,0),(90,5),(59,0),(27,2),(26,6),(57,6),(88,2),(87,4),(54,5),(23,3),(24,2),(23,7),(56,4),(23,6),(54,0),(22,7),(55,5),(24,2),(23,7),(56,2),(55,7),(88,0),(56,2),(55,1),(87,0),(55,1),(87,5),]
[(185,2),(184,4),(151,2),(150,5),(119,2),(118,4),(85,3),(86,0),(54,7),(87,4),(54,6),(85,0),(53,1),(85,1),(117,3),(118,7),(151,3),(152,1),(184,5),(153,5),(122,1),(154,0),(122,1),(154,4),(121,4),(88,4),(55,0),(23,1),(55,6),(86,5),(55,5),(24,2),(23,3),(24,7),(57,1),(89,7),(122,6),(153,1),(185,4),(152,5),(121,3),(122,6),(153,7),(186,1),(218,1),(250,0),(218,0),(186,1),(218,6),(249,7),(282,3),(283,3),(284,2),(283,5),(252,1),(284,5),(253,3),(254,1),(286,1),(318,2),(317,4),(284,0),(252,3),(253,0),(221,3),(222,5),(191,0),(159,1),(191,0),(159,4),(126,0),(94,0),(62,4),(29,1),(61,2),(60,7),(93,4),(60,4),(27,6),(58,0),(26,3),(27,6),(58,5),(27,3),(28,3),]
[(185,4),(152,2),(151,4),(118,0),(86,7),(119,1),(151,4),(118,3),(119,7),(152,0),(120,5),(89,2),(88,2),(87,7),(120,1),(152,5),(121,0),(89,3),(90,1),(122,2),(121,7),(154,0),(122,0),(90,5),(59,1),(91,2),(90,7),(123,2),(122,4),(89,3),(90,6),(121,1),(153,2),(152,7),(185,1),(217,2),(216,1),(248,3),(249,0),(217,4),(184,5),(153,2),(152,1),(184,1),(216,6),(247,7),(280,2),(279,6),(310,6),(341,6),(372,1),(404,7),(437,3),(438,1),(470,0),(438,1),(470,7),(503,0),(471,4),(438,3),(439,5),(408,7),(441,7),(474,0),(442,7),(475,5),(444,5),(413,1),(445,7),(478,5),(447,6),(478,5),(447,0),(415,0),(383,2),(382,3),(383,0),(351,2),(350,6),(381,4),(348,2),(347,1),(379,2),(378,2),(377,4),]
[(161,6),(192,3),(193,6),(224,7),(257,4),(224,3),(225,7),(258,0),(226,1),(258,7),(291,7),(324,3),(325,5),(294,7),(327,7),(360,5),(329,4),(296,0),(264,5),(233,5),(202,0),(170,3),(171,4),(138,2),(137,5),(106,1),(138,6),(169,5),(138,5),(107,2),(106,3),(107,4),(74,0),(42,1),(74,7),(107,4),(74,7),(107,2),(106,6),(137,7),(170,2),(169,1),(201,6),(232,1),(264,5),(233,6),(264,6),(295,6),(326,7),(359,6),(390,2),(389,2),(388,6),(419,7),(452,0),(420,7),(453,7),(486,7),(519,7),(552,6),(583,5),(552,0),(520,7),(553,5),(522,7),(555,2),(554,2),(553,7),(586,6),(617,1),(649,5),(618,2),(617,4),(584,0),(552,4),(519,2),(518,7),(551,4),(518,7),(551,7),(584,6),(615,2),(614,6),(645,5),(614,5),]
[(196,2),(195,7),(228,6),(259,4),(226,0),(194,7),(227,5),(196,0),(164,5),(133,5),(102,3),(103,7),(136,7),(169,3),(170,3),(171,0),(139,6),(170,6),(201,4),(168,7),(201,1),(233,4),(200,3),(201,3),(202,2),(201,3),(202,2),(201,7),(234,1),(266,6),(297,1),(329,6),(360,4),(327,2),(326,1),(358,6),(389,2),(388,7),(421,7),(454,7),(487,1),(519,6),(550,1),(582,7),(615,5),(584,4),(551,7),(584,5),(553,3),(554,4),(521,1),(553,5),(522,7),(555,2),(554,7),(587,3),(588,7),(621,6),(652,6),(683,5),(652,5),(621,4),(588,0),(556,1),(588,6),(619,5),(588,0),(556,7),(589,4),(556,7),(589,5),(558,2),(557,7),(590,6),(621,3),(622,4),(589,0),(557,7),(590,6),(621,0),(589,4),(556,1),(588,7),(621,4),(588,4),]
[(155,0),(123,4),(90,4),(57,4),(24,7),(57,6),(88,1),(120,3),(121,0),(89,5),(58,6),(89,1),(121,0),(89,2),(88,6),(119,5),(88,0),(56,6),(87,4),(54,3),(55,2),(54,5),(23,3),(24,2),(23,2),(22,1),(54,4),(21,6),(52,2),(51,7),(84,7),(117,3),(118,3),(119,2),(118,0),(86,6),(117,7),(150,2),(149,3),(150,3),(151,4),(118,6),(149,1),(181,6),(212,7),(245,1),(277,1),(309,7),(342,2),(341,1),(373,7),(406,3),(407,4),(374,0),(342,7),(375,7),(408,6),(439,5),(408,0),(376,5),(345,3),(346,7),(379,6),(410,3),(411,7),(444,2),(443,7),(476,6),(507,7),(540,7),(573,2),(572,4),(539,5),(508,6),(539,7),(572,3),(573,2),(572,5),(541,3),(542,0),(510,2),(509,7),(542,3),(543,2),(542,0),]
[(185,6),(216,6),(247,1),(279,7),(312,2),(311,1),(343,6),(374,1),(406,6),(437,3),(438,5),(407,7),(440,7),(473,7),(506,1),(538,1),(570,6),(601,3),(602,3),(603,7),(636,2),(635,4),(602,0),(570,2),(569,5),(538,5),(507,3),(508,6),(539,0),(507,3),(508,6),(539,0),(507,6),(538,5),(507,7),(540,7),(573,2),(572,2),(571,0),(539,1),(571,0),(539,6),(570,4),(537,7),(570,3),(571,3),(572,1),(604,3),(605,3),(606,1),(638,7),(671,0),(639,0),(607,0),(575,4),(542,6),(573,5),(542,7),(575,0),(543,6),(574,3),(575,0),(543,2),(542,1),(574,5),(543,2),(542,6),(573,6),(604,0),(572,3),(573,3),(574,0),(542,6),(573,1),(605,2),(604,6),(635,7),(668,4),(635,1),(667,6),(698,0),(666,1),(698,0),(666,0),(634,3),]
[(196,2),(195,7),(228,0),(196,1),(228,1),(260,0),(228,7),(261,7),(294,7),(327,7),(360,6),(391,1),(423,7),(456,6),(487,2),(486,1),(518,7),(551,1),(583,3),(584,2),(583,0),(551,7),(584,0),(552,2),(551,4),(518,1),(550,7),(583,5),(552,7),(585,6),(616,0),(584,7),(617,4),(584,1),(616,4),(583,2),(582,1),(614,0),(582,2),(581,6),(612,7),(645,5),(614,5),(583,6),(614,5),(583,3),(584,4),(551,5),(520,0),(488,0),(456,4),(423,1),(455,7),(488,6),(519,5),(488,5),(457,5),(426,3),(427,3),(428,0),(396,1),(428,3),(429,0),(397,2),(396,1),(428,6),(459,4),(426,4),(393,7),(426,3),(427,4),(394,2),(393,6),(424,1),(456,1),(488,2),(487,2),(486,3),(487,6),(518,5),(487,3),(488,0),(456,2),(455,7),(488,3),]
[(196,2),(195,5),(164,3),(165,3),(166,1),(198,3),(199,5),(168,3),(169,3),(170,3),(171,1),(203,4),(170,0),(138,1),(170,4),(137,1),(169,5),(138,0),(106,0),(74,0),(42,5),(11,3),(12,3),(13,3),(14,1),(46,4),(13,6),(44,3),(45,3),(46,4),(13,6),(44,4),(11,7),(44,4),(11,7),(44,0),(12,3),(13,2),(12,3),(13,3),(14,7),(47,7),(80,5),(49,3),(50,0),(18,3),(19,1),(51,7),(84,0),(52,6),(83,0),(51,5),(20,7),(53,5),(22,7),(55,3),(56,6),(87,2),(86,2),(85,6),(116,0),(84,4),(51,4),(18,3),(19,2),(18,2),(17,7),(50,3),(51,1),(83,5),(52,3),(53,1),(85,5),(54,1),(86,1),(118,5),(87,7),(120,3),(121,5),(90,7),(123,6),(154,5),(123,5),(92,3),(93,6),]
[(173,2),(172,2),(171,4),(138,5),(107,4),(74,1),(106,6),(137,2),(136,7),(169,1),(201,6),(232,3),(233,1),(265,1),(297,6),(328,6),(359,7),(392,3),(393,1),(425,6),(456,6),(487,4),(454,6),(485,1),(517,1),(549,7),(582,3),(583,7),(616,7),(649,6),(680,3),(681,0),(649,4),(616,0),(584,4),(551,7),(584,7),(617,4),(584,5),(553,1),(585,2),(584,4),(551,2),(550,1),(582,1),(614,1),(646,1),(678,6),(709,2),(708,2),(707,1),(739,3),(740,4),(707,5),(676,0),(644,2),(643,7),(676,0),(644,1),(676,5),(645,0),(613,5),(582,5),(551,6),(582,2),(581,2),(580,6),(611,7),(644,3),(645,5),(614,4),(581,2),(580,1),(612,1),(644,7),(677,4),(644,4),(611,0),(579,2),(578,0),(546,5),(515,6),(546,4),(513,6),(544,3),]
[(196,7),(229,7),(262,7),(295,5),(264,7),(297,1),(329,7),(362,6),(393,5),(362,3),(363,1),(395,7),(428,6),(459,5),(428,3),(429,4),(396,6),(427,2),(426,6),(457,6),(488,0),(456,2),(455,6),(486,1),(518,1),(550,3),(551,7),(584,5),(553,2),(552,6),(583,5),(552,1),(584,3),(585,0),(553,3),(554,4),(521,6),(552,0),(520,7),(553,7),(586,3),(587,3),(588,2),(587,6),(618,7),(651,4),(618,2),(617,1),(649,3),(650,2),(649,3),(650,3),(651,3),(652,1),(684,0),(652,0),(620,2),(619,4),(586,2),(585,3),(586,7),(619,0),(587,5),(556,0),(524,1),(556,6),(587,4),(554,1),(586,7),(619,2),(618,4),(585,7),(618,4),(585,5),(554,6),(585,0),(553,6),(584,2),(583,6),(614,1),(646,6),(677,3),(678,2),(677,5),(646,2),]
