[(185,0),(153,3),(154,6),(185,1),(217,0),(185,6),(216,7),(249,2),(248,4),(215,4),(182,7),(215,0),(183,6),(214,7),(247,2),(246,0),(214,2),(213,2),(212,1),(244,6),(275,6),(306,1),(338,4),(305,3),(306,5),(275,6),(306,2),(305,7),(338,7),(371,2),(370,5),(339,4),(306,3),(307,3),(308,7),(341,0),(309,2),(308,7),(341,4),(308,3),(309,2),(308,5),(277,1),(309,7),(342,1),(374,4),(341,0),(309,4),(276,3),(277,6),(308,0),(276,6),(307,3),(308,6),(339,2),(338,6),(369,0),(337,7),(370,5),(339,4),(306,2),(305,3),(306,5),(275,2),(274,4),(241,5),(210,4),(177,3),(178,3),(179,1),(211,5),(180,0),(148,2),(147,7),(180,0),(148,1),(180,5),(149,4),(116,7),(149,7),(182,7),(215,7),(248,6),(279,3),(280,6),(311,1),(343,6),(374,7),(407,1),(439,4),]
[(185,4),(152,1),(184,6),(215,3),(216,7),(249,2),(248,4),(215,0),(183,0),(151,3),(152,5),(121,6),(152,7),(185,1),(217,6),(248,6),(279,7),(312,2),(311,4),(278,1),(310,1),(342,5),(311,3),(312,7),(345,3),(346,7),(379,7),(412,3),(413,4),(380,2),(379,5),(348,1),(380,5),(349,2),(348,1),(380,5),(349,0),(317,3),(318,5),(287,1),(319,2),(318,0),(286,3),(287,2),(286,1),(318,6),(349,1),(381,6),(412,7),(445,6),(476,4),(443,1),(475,4),(442,4),(409,4),(376,4),(343,3),(344,2),(343,0),(311,1),(343,3),(344,7),(377,2),(376,6),(407,1),(439,4),(406,3),(407,2),(406,1),(438,6),(469,5),(438,4),(405,3),(406,6),(437,0),(405,1),(437,4),(404,6),(435,5),(404,4),(371,1),(403,6),(434,6),(465,7),(498,0),(466,2),(465,4),(432,5),(401,3),(402,5),]
[(185,3),(186,5),(155,6),(186,6),(217,4),(184,0),(152,2),(151,0),(119,1),(151,2),(150,7),(183,6),(214,7),(247,5),(216,0),(184,6),(215,7),(248,6),(279,2),(278,3),(279,0),(247,2),(246,6),(277,4),(244,2),(243,5),(212,5),(181,4),(148,5),(117,0),(85,4),(52,7),(85,5),(54,7),(87,6),(118,6),(149,0),(117,5),(86,6),(117,2),(116,1),(148,4),(115,2),(114,4),(81,2),(80,2),(79,0),(47,6),(78,2),(77,3),(78,1),(110,4),(77,0),(45,3),(46,5),(15,3),(16,2),(15,2),(14,6),(45,3),(46,7),(79,6),(110,3),(111,0),(79,7),(112,6),(143,6),(174,7),(207,4),(174,1),(206,2),(205,7),(238,0),(206,7),(239,3),(240,2),(239,2),(238,5),(207,1),(239,6),(270,5),(239,2),(238,2),(237,5),(206,2),(205,0),(173,7),(206,1),(238,7),(271,0),]
[(154,1),(186,7),(219,2),(218,2),(217,5),(186,7),(219,5),(188,1),(220,3),(221,4),(188,5),(157,7),(190,4),(157,5),(126,3),(127,0),(95,0),(63,4),(30,7),(63,6),(94,3),(95,6),(126,1),(158,7),(191,6),(222,3),(223,4),(190,6),(221,6),(252,2),(251,1),(283,5),(252,2),(251,6),(282,4),(249,6),(280,5),(249,2),(248,5),(217,6),(248,0),(216,6),(247,4),(214,5),(183,4),(150,1),(182,7),(215,5),(184,7),(217,1),(249,0),(217,0),(185,0),(153,2),(152,2),(151,2),(150,7),(183,6),(214,7),(247,7),(280,7),(313,4),(280,0),(248,2),(247,4),(214,6),(245,1),(277,2),(276,1),(308,7),(341,1),(373,7),(406,7),(439,3),(440,3),(441,3),(442,1),(474,3),(475,6),(506,6),(537,5),(506,7),(539,6),(570,2),(569,2),(568,7),(601,1),(633,2),(632,6),(663,4),]
[(185,6),(216,2),(215,2),(214,1),(246,5),(215,1),(247,4),(214,1),(246,0),(214,5),(183,2),(182,7),(215,3),(216,0),(184,0),(152,5),(121,6),(152,3),(153,3),(154,1),(186,6),(217,2),(216,5),(185,5),(154,0),(122,0),(90,4),(57,3),(58,3),(59,2),(58,1),(90,6),(121,3),(122,6),(153,5),(122,5),(91,5),(60,6),(91,7),(124,5),(93,2),(92,2),(91,1),(123,4),(90,3),(91,2),(90,2),(89,2),(88,0),(56,0),(24,1),(56,7),(89,5),(58,6),(89,1),(121,5),(90,2),(89,7),(122,4),(89,4),(56,1),(88,3),(89,0),(57,1),(89,6),(120,5),(89,0),(57,2),(56,4),(23,1),(55,6),(86,1),(118,0),(86,5),(55,6),(86,5),(55,0),(23,2),(22,7),(55,1),(87,2),(86,0),(54,4),(21,6),(52,6),(83,6),(114,7),(147,2),(146,6),(177,2),]
[(162,0),(130,7),(163,5),(132,3),(133,1),(165,3),(166,0),(134,1),(166,4),(133,4),(100,4),(67,3),(68,6),(99,6),(130,2),(129,3),(130,6),(161,6),(192,5),(161,0),(129,7),(162,2),(161,6),(192,0),(160,7),(193,6),(224,7),(257,1),(289,4),(256,3),(257,7),(290,6),(321,3),(322,5),(291,6),(322,1),(354,4),(321,1),(353,4),(320,7),(353,7),(386,1),(418,6),(449,6),(480,3),(481,1),(513,1),(545,2),(544,5),(513,4),(480,5),(449,0),(417,3),(418,2),(417,1),(449,7),(482,7),(515,7),(548,1),(580,4),(547,2),(546,1),(578,7),(611,2),(610,7),(643,4),(610,6),(641,5),(610,0),(578,0),(546,5),(515,0),(483,2),(482,3),(483,7),(516,7),(549,3),(550,0),(518,2),(517,5),(486,1),(518,0),(486,1),(518,3),(519,4),(486,5),(455,3),(456,4),(423,3),(424,5),]
[(173,0),(141,0),(109,4),(76,2),(75,4),(42,2),(41,7),(74,6),(105,2),(104,0),(72,0),(40,2),(39,2),(38,5),(7,7),(40,2),(39,0),(7,3),(8,2),(7,7),(40,3),(41,0),(9,6),(40,2),(39,7),(72,0),(40,2),(39,3),(40,3),(41,6),(72,1),(104,5),(73,7),(106,3),(107,0),(75,2),(74,2),(73,4),(40,6),(71,6),(102,4),(69,7),(102,2),(101,1),(133,0),(101,6),(132,4),(99,1),(131,2),(130,3),(131,5),(100,7),(133,5),(102,7),(135,3),(136,3),(137,7),(170,0),(138,2),(137,3),(138,6),(169,6),(200,5),(169,6),(200,6),(231,2),(230,7),(263,1),(295,1),(327,5),(296,5),(265,2),(264,3),(265,1),(297,4),(264,5),(233,3),(234,2),(233,7),(266,7),(299,7),(332,0),(300,7),(333,5),(302,4),(269,6),(300,5),(269,4),(236,3),(237,0),]
[(154,2),(153,0),(121,2),(120,1),(152,7),(185,3),(186,4),(153,1),(185,6),(216,1),(248,7),(281,5),(250,7),(283,0),(251,3),(252,3),(253,5),(222,7),(255,0),(223,1),(255,6),(286,0),(254,4),(221,0),(189,4),(156,4),(123,5),(92,5),(61,0),(29,3),(30,3),(31,6),(62,3),(63,0),(31,2),(30,7),(63,4),(30,6),(61,5),(30,3),(31,1),(63,2),(62,5),(31,2),(30,6),(61,7),(94,4),(61,0),(29,6),(60,5),(29,7),(62,1),(94,7),(127,0),(95,1),(127,4),(94,1),(126,5),(95,2),(94,6),(125,0),(93,4),(60,4),(27,6),(58,7),(91,0),(59,4),(26,1),(58,1),(90,1),(122,0),(90,6),(121,2),(120,7),(153,2),(152,4),(119,1),(151,1),(183,6),(214,4),(181,0),(149,0),(117,7),(150,7),(183,1),(215,4),(182,5),(151,3),(152,1),(184,7),]
[(185,2),(184,2),(183,3),(184,4),(151,6),(182,0),(150,5),(119,6),(150,2),(149,2),(148,6),(179,2),(178,6),(209,7),(242,7),(275,0),(243,0),(211,0),(179,7),(212,6),(243,0),(211,0),(179,4),(146,4),(113,6),(144,2),(143,1),(175,1),(207,6),(238,1),(270,1),(302,5),(271,5),(240,1),(272,3),(273,5),(242,3),(243,7),(276,2),(275,7),(308,2),(307,7),(340,1),(372,2),(371,1),(403,1),(435,2),(434,2),(433,3),(434,2),(433,5),(402,3),(403,5),(372,3),(373,1),(405,4),(372,7),(405,5),(374,3),(375,5),(344,2),(343,1),(375,0),(343,4),(310,3),(311,1),(343,1),(375,2),(374,0),(342,6),(373,3),(374,3),(375,7),(408,7),(441,0),(409,1),(441,4),(408,3),(409,4),(376,0),(344,0),(312,3),(313,1),(345,2),(344,2),(343,5),(312,3),(313,3),(314,6),(345,5),]
[(181,1),(213,7),(246,7),(279,3),(280,0),(248,1),(280,2),(279,2),(278,6),(309,7),(342,0),(310,7),(343,1),(375,2),(374,7),(407,2),(406,1),(438,3),(439,1),(471,2),(470,1),(502,5),(471,7),(504,4),(471,6),(502,3),(503,1),(535,1),(567,6),(598,7),(631,0),(599,5),(568,2),(567,7),(600,7),(633,2),(632,1),(664,1),(696,3),(697,2),(696,6),(727,0),(695,3),(696,0),(664,4),(631,3),(632,4),(599,6),(630,3),(631,6),(662,2),(661,7),(694,5),(663,1),(695,4),(662,3),(663,1),(695,7),(728,5),(697,5),(666,7),(699,2),(698,3),(699,1),(731,2),(730,7),(763,4),(730,4),(697,1),(729,4),(696,0),(664,0),(632,6),(663,5),(632,0),(600,2),(599,5),(568,7),(601,2),(600,7),(633,5),(602,6),(633,5),(602,3),(603,1),(635,1),(667,2),(666,2),(665,1),(697,6),]
[(173,4),(140,1),(172,1),(204,6),(235,0),(203,0),(171,4),(138,4),(105,7),(138,1),(170,2),(169,7),(202,5),(171,0),(139,0),(107,4),(74,2),(73,7),(106,5),(75,1),(107,5),(76,4),(43,0),(11,6),(42,6),(73,6),(104,0),(72,2),(71,1),(103,0),(71,4),(38,7),(71,1),(103,7),(136,7),(169,6),(200,0),(168,2),(167,4),(134,0),(102,6),(133,3),(134,7),(167,5),(136,1),(168,0),(136,1),(168,4),(135,2),(134,0),(102,3),(103,0),(71,4),(38,0),(6,2),(5,3),(6,1),(38,3),(39,6),(70,6),(101,3),(102,4),(69,6),(100,7),(133,2),(132,4),(99,4),(66,5),(35,1),(67,7),(100,5),(69,5),(38,7),(71,5),(40,7),(73,1),(105,5),(74,1),(106,3),(107,1),(139,1),(171,3),(172,6),(203,0),(171,0),(139,5),(108,2),(107,6),(138,6),(169,2),]
[(181,2),(180,3),(181,6),(212,6),(243,0),(211,0),(179,0),(147,5),(116,1),(148,7),(181,3),(182,2),(181,7),(214,5),(183,2),(182,4),(149,6),(180,4),(147,4),(114,0),(82,0),(50,0),(18,3),(19,1),(51,6),(82,6),(113,5),(82,0),(50,1),(82,0),(50,1),(82,5),(51,3),(52,0),(20,1),(52,1),(84,0),(52,4),(19,1),(51,3),(52,3),(53,0),(21,1),(53,0),(21,2),(20,3),(21,1),(53,6),(84,6),(115,7),(148,3),(149,6),(180,7),(213,3),(214,3),(215,7),(248,2),(247,4),(214,0),(182,5),(151,4),(118,1),(150,0),(118,1),(150,2),(149,4),(116,4),(83,5),(52,7),(85,5),(54,6),(85,0),(53,7),(86,7),(119,0),(87,7),(120,0),(88,4),(55,5),(24,3),(25,3),(26,6),(57,3),(58,3),(59,6),(90,2),(89,3),(90,7),(123,0),(91,5),]
[(173,6),(204,2),(203,4),(170,5),(139,3),(140,3),(141,7),(174,6),(205,7),(238,5),(207,4),(174,7),(207,1),(239,5),(208,7),(241,0),(209,7),(242,5),(211,1),(243,7),(276,6),(307,0),(275,6),(306,1),(338,6),(369,5),(338,7),(371,5),(340,3),(341,0),(309,6),(340,1),(372,4),(339,3),(340,4),(307,0),(275,4),(242,2),(241,0),(209,2),(208,6),(239,6),(270,6),(301,3),(302,2),(301,6),(332,0),(300,2),(299,2),(298,2),(297,6),(328,1),(360,3),(361,3),(362,4),(329,2),(328,7),(361,3),(362,0),(330,1),(362,5),(331,0),(299,4),(266,1),(298,5),(267,5),(236,3),(237,6),(268,6),(299,3),(300,1),(332,0),(300,2),(299,5),(268,5),(237,3),(238,5),(207,2),(206,7),(239,6),(270,6),(301,0),(269,3),(270,2),(269,0),(237,1),(269,7),(302,3),(303,7),(336,0),]
[(173,3),(174,0),(142,2),(141,7),(174,7),(207,4),(174,6),(205,4),(172,0),(140,2),(139,0),(107,4),(74,6),(105,2),(104,3),(105,6),(136,0),(104,7),(137,4),(104,6),(135,7),(168,7),(201,2),(200,2),(199,7),(232,5),(201,2),(200,0),(168,4),(135,2),(134,5),(103,4),(70,5),(39,6),(70,3),(71,0),(39,2),(38,3),(39,5),(8,3),(9,2),(8,2),(7,7),(40,7),(73,1),(105,1),(137,5),(106,1),(138,1),(170,2),(169,1),(201,0),(169,6),(200,4),(167,2),(166,6),(197,7),(230,7),(263,7),(296,3),(297,3),(298,5),(267,6),(298,4),(265,3),(266,2),(265,6),(296,4),(263,7),(296,4),(263,0),(231,2),(230,3),(231,3),(232,6),(263,1),(295,5),(264,4),(231,4),(198,7),(231,3),(232,6),(263,0),(231,2),(230,7),(263,3),(264,2),(263,1),(295,3),(296,1),]
[(154,4),(121,0),(89,5),(58,1),(90,3),(91,0),(59,5),(28,7),(61,0),(29,7),(62,1),(94,2),(93,1),(125,7),(158,7),(191,0),(159,2),(158,2),(157,5),(126,0),(94,0),(62,4),(29,7),(62,5),(31,2),(30,2),(29,1),(61,2),(60,7),(93,5),(62,6),(93,3),(94,7),(127,0),(95,6),(126,0),(94,1),(126,1),(158,1),(190,6),(221,3),(222,4),(189,7),(222,7),(255,2),(254,5),(223,0),(191,4),(158,0),(126,6),(157,6),(188,1),(220,7),(253,0),(221,2),(220,0),(188,2),(187,2),(186,4),(153,2),(152,6),(183,0),(151,4),(118,5),(87,4),(54,3),(55,5),(24,1),(56,5),(25,2),(24,7),(57,6),(88,5),(57,6),(88,5),(57,4),(24,3),(25,7),(58,1),(90,5),(59,5),(28,3),(29,3),(30,7),(63,0),(31,2),(30,3),(31,1),(63,6),(94,3),]
[(173,6),(204,0),(172,4),(139,2),(138,6),(169,1),(201,6),(232,7),(265,5),(234,6),(265,6),(296,2),(295,2),(294,4),(261,1),(293,0),(261,1),(293,5),(262,2),(261,7),(294,3),(295,0),(263,2),(262,5),(231,0),(199,2),(198,6),(229,6),(260,6),(291,1),(323,7),(356,4),(323,3),(324,2),(323,1),(355,2),(354,7),(387,5),(356,2),(355,2),(354,2),(353,7),(386,7),(419,0),(387,4),(354,0),(322,1),(354,6),(385,7),(418,4),(385,7),(418,6),(449,4),(416,1),(448,5),(417,7),(450,5),(419,2),(418,5),(387,5),(356,7),(389,4),(356,2),(355,2),(354,5),(323,4),(290,7),(323,3),(324,2),(323,2),(322,2),(321,0),(289,6),(320,7),(353,0),(321,0),(289,4),(256,1),(288,7),(321,3),(322,3),(323,7),(356,6),(387,4),(354,4),(321,4),(288,0),(256,1),(288,3),(289,2),]
[(154,2),(153,3),(154,2),(153,7),(186,4),(153,0),(121,2),(120,4),(87,5),(56,7),(89,5),(58,5),(27,7),(60,0),(28,6),(59,3),(60,7),(93,4),(60,7),(93,6),(124,0),(92,5),(61,1),(93,6),(124,2),(123,6),(154,2),(153,4),(120,2),(119,6),(150,5),(119,6),(150,1),(182,0),(150,5),(119,0),(87,6),(118,0),(86,6),(117,2),(116,0),(84,3),(85,1),(117,3),(118,5),(87,2),(86,3),(87,0),(55,3),(56,3),(57,3),(58,0),(26,2),(25,6),(56,6),(87,1),(119,4),(86,7),(119,0),(87,3),(88,5),(57,7),(90,6),(121,0),(89,0),(57,3),(58,4),(25,3),(26,6),(57,7),(90,0),(58,2),(57,0),(25,7),(58,2),(57,7),(90,5),(59,0),(27,1),(59,6),(90,0),(58,3),(59,3),(60,0),(28,2),(27,2),(26,7),(59,2),(58,7),(91,2),]
[(181,3),(182,6),(213,6),(244,1),(276,3),(277,2),(276,6),(307,3),(308,4),(275,7),(308,0),(276,5),(245,0),(213,6),(244,0),(212,7),(245,5),(214,6),(245,2),(244,3),(245,7),(278,0),(246,5),(215,2),(214,7),(247,2),(246,6),(277,2),(276,6),(307,2),(306,3),(307,3),(308,5),(277,1),(309,5),(278,7),(311,5),(280,4),(247,6),(278,2),(277,4),(244,0),(212,4),(179,6),(210,6),(241,7),(274,7),(307,5),(276,5),(245,1),(277,6),(308,5),(277,3),(278,2),(277,1),(309,6),(340,0),(308,5),(277,2),(276,3),(277,4),(244,7),(277,2),(276,3),(277,6),(308,1),(340,6),(371,2),(370,0),(338,4),(305,0),(273,6),(304,4),(271,5),(240,0),(208,4),(175,5),(144,7),(177,7),(210,3),(211,1),(243,5),(212,4),(179,5),(148,0),(116,3),(117,5),(86,0),(54,5),(23,1),]
[(162,6),(193,4),(160,5),(129,1),(161,7),(194,0),(162,5),(131,3),(132,5),(101,1),(133,0),(101,5),(70,3),(71,7),(104,6),(135,1),(167,0),(135,1),(167,4),(134,3),(135,5),(104,6),(135,6),(166,7),(199,3),(200,6),(231,1),(263,1),(295,2),(294,2),(293,2),(292,2),(291,0),(259,5),(228,6),(259,0),(227,1),(259,3),(260,3),(261,4),(228,7),(261,0),(229,1),(261,7),(294,0),(262,4),(229,6),(260,0),(228,7),(261,7),(294,1),(326,3),(327,7),(360,5),(329,3),(330,1),(362,2),(361,7),(394,4),(361,0),(329,2),(328,3),(329,4),(296,2),(295,5),(264,7),(297,5),(266,0),(234,6),(265,5),(234,5),(203,6),(234,7),(267,4),(234,7),(267,7),(300,5),(269,4),(236,0),(204,5),(173,5),(142,2),(141,7),(174,3),(175,0),(143,0),(111,2),(110,4),(77,7),(110,3),]
