[(173,1),(205,7),(238,6),(269,4),(236,6),(267,3),(268,7),(301,4),(268,1),(300,2),(299,1),(331,4),(298,4),(265,0),(233,2),(232,4),(199,7),(232,2),(231,2),(230,5),(199,3),(200,0),(168,7),(201,3),(202,4),(169,0),(137,3),(138,3),(139,6),(170,0),(138,7),(171,3),(172,0),(140,5),(109,4),(76,7),(109,6),(140,4),(107,4),(74,3),(75,0),(43,3),(44,6),(75,4),(42,5),(11,2),(10,7),(43,0),(11,3),(12,2),(11,7),(44,3),(45,0),(13,7),(46,4),(13,2),(12,7),(45,4),(12,7),(45,1),(77,6),(108,4),(75,1),(107,0),(75,2),(74,3),(75,0),(43,1),(75,4),(42,5),(11,2),(10,7),(43,6),(74,6),(105,2),(104,3),(105,5),(74,6),(105,1),(137,7),(170,6),(201,4),(168,6),(199,7),(232,7),(265,0),(233,5),(202,6),(233,6),(264,5),]
[(154,0),(122,1),(154,2),(153,4),(120,7),(153,4),(120,6),(151,0),(119,5),(88,2),(87,0),(55,4),(22,2),(21,2),(20,3),(21,2),(20,1),(52,3),(53,1),(85,2),(84,6),(115,6),(146,7),(179,6),(210,6),(241,7),(274,4),(241,4),(208,5),(177,1),(209,6),(240,2),(239,3),(240,1),(272,5),(241,3),(242,3),(243,2),(242,3),(243,6),(274,3),(275,1),(307,2),(306,7),(339,4),(306,0),(274,2),(273,6),(304,0),(272,5),(241,7),(274,3),(275,5),(244,1),(276,6),(307,2),(306,1),(338,7),(371,5),(340,0),(308,1),(340,3),(341,2),(340,5),(309,7),(342,1),(374,6),(405,6),(436,5),(405,3),(406,0),(374,7),(407,5),(376,2),(375,5),(344,1),(376,3),(377,1),(409,0),(377,5),(346,2),(345,7),(378,5),(347,0),(315,1),(347,0),(315,4),(282,2),(281,4),(248,6),]
[(181,7),(214,1),(246,0),(214,1),(246,1),(278,6),(309,3),(310,0),(278,4),(245,2),(244,1),(276,2),(275,0),(243,7),(276,4),(243,6),(274,3),(275,7),(308,3),(309,5),(278,7),(311,6),(342,3),(343,0),(311,5),(280,3),(281,5),(250,4),(217,1),(249,2),(248,5),(217,0),(185,7),(218,5),(187,6),(218,0),(186,4),(153,2),(152,1),(184,5),(153,6),(184,5),(153,4),(120,0),(88,3),(89,7),(122,3),(123,2),(122,7),(155,2),(154,1),(186,7),(219,2),(218,5),(187,2),(186,0),(154,7),(187,4),(154,6),(185,4),(152,5),(121,4),(88,7),(121,3),(122,2),(121,1),(153,1),(185,0),(153,5),(122,3),(123,7),(156,4),(123,4),(90,3),(91,7),(124,1),(156,3),(157,6),(188,5),(157,6),(188,2),(187,2),(186,6),(217,3),(218,6),(249,1),(281,5),(250,4),(217,3),(218,4),]
[(162,5),(131,5),(100,1),(132,6),(163,4),(130,5),(99,0),(67,6),(98,2),(97,5),(66,4),(33,0),(1,3),(2,1),(34,0),(2,6),(33,1),(65,7),(98,3),(99,5),(68,3),(69,0),(37,3),(38,4),(5,2),(4,6),(35,2),(34,4),(1,7),(34,0),(2,6),(33,4),(0,3),(1,1),(33,2),(32,3),(33,5),(2,6),(33,5),(2,6),(33,6),(64,7),(97,7),(130,7),(163,0),(131,2),(130,0),(98,2),(97,3),(98,5),(67,0),(35,2),(34,1),(66,3),(67,5),(36,1),(68,7),(101,0),(69,3),(70,4),(37,1),(69,5),(38,1),(70,4),(37,1),(69,6),(100,0),(68,2),(67,2),(66,7),(99,5),(68,7),(101,7),(134,0),(102,5),(71,4),(38,3),(39,7),(72,3),(73,7),(106,1),(138,0),(106,3),(107,4),(74,1),(106,6),(137,6),(168,0),(136,7),(169,6),]
[(181,6),(212,4),(179,5),(148,7),(181,6),(212,3),(213,0),(181,7),(214,0),(182,2),(181,0),(149,7),(182,2),(181,1),(213,1),(245,3),(246,1),(278,1),(310,1),(342,1),(374,4),(341,1),(373,7),(406,5),(375,4),(342,5),(311,2),(310,4),(277,5),(246,2),(245,0),(213,2),(212,3),(213,1),(245,6),(276,2),(275,7),(308,3),(309,6),(340,7),(373,7),(406,3),(407,7),(440,2),(439,1),(471,1),(503,4),(470,4),(437,4),(404,1),(436,7),(469,5),(438,4),(405,2),(404,7),(437,5),(406,0),(374,6),(405,3),(406,2),(405,7),(438,3),(439,7),(472,6),(503,2),(502,1),(534,2),(533,2),(532,1),(564,5),(533,6),(564,1),(596,7),(629,6),(660,6),(691,4),(658,5),(627,2),(626,7),(659,6),(690,4),(657,7),(690,2),(689,2),(688,1),(720,6),(751,0),(719,2),(718,1),(750,0),]
[(185,0),(153,1),(185,6),(216,3),(217,6),(248,0),(216,7),(249,5),(218,2),(217,1),(249,4),(216,5),(185,1),(217,0),(185,3),(186,7),(219,1),(251,0),(219,7),(252,3),(253,7),(286,5),(255,2),(254,1),(286,2),(285,5),(254,6),(285,7),(318,0),(286,0),(254,6),(285,1),(317,1),(349,4),(316,2),(315,3),(316,7),(349,6),(380,6),(411,6),(442,5),(411,7),(444,4),(411,7),(444,2),(443,1),(475,7),(508,4),(475,1),(507,7),(540,6),(571,4),(538,0),(506,5),(475,3),(476,4),(443,0),(411,6),(442,4),(409,4),(376,6),(407,2),(406,3),(407,5),(376,3),(377,7),(410,6),(441,7),(474,6),(505,4),(472,6),(503,2),(502,5),(471,7),(504,3),(505,1),(537,0),(505,3),(506,0),(474,3),(475,6),(506,6),(537,0),(505,6),(536,3),(537,0),(505,4),(472,4),(439,3),(440,5),]
[(162,3),(163,0),(131,7),(164,4),(131,1),(163,1),(195,4),(162,1),(194,3),(195,7),(228,3),(229,4),(196,0),(164,6),(195,0),(163,2),(162,7),(195,5),(164,2),(163,3),(164,3),(165,5),(134,1),(166,2),(165,6),(196,2),(195,3),(196,2),(195,7),(228,7),(261,6),(292,0),(260,7),(293,5),(262,5),(231,1),(263,7),(296,2),(295,3),(296,3),(297,6),(328,2),(327,0),(295,3),(296,1),(328,1),(360,7),(393,1),(425,7),(458,3),(459,1),(491,6),(522,7),(555,2),(554,2),(553,4),(520,6),(551,0),(519,5),(488,6),(519,7),(552,0),(520,7),(553,2),(552,7),(585,5),(554,5),(523,7),(556,4),(523,4),(490,6),(521,0),(489,5),(458,0),(426,0),(394,0),(362,1),(394,4),(361,6),(392,4),(359,0),(327,5),(296,0),(264,7),(297,1),(329,2),(328,5),(297,1),(329,5),(298,2),]
[(154,0),(122,5),(91,4),(58,4),(25,6),(56,1),(88,1),(120,5),(89,3),(90,0),(58,3),(59,1),(91,7),(124,3),(125,1),(157,2),(156,7),(189,3),(190,7),(223,2),(222,5),(191,0),(159,2),(158,1),(190,2),(189,0),(157,7),(190,4),(157,7),(190,3),(191,6),(222,0),(190,6),(221,2),(220,4),(187,2),(186,7),(219,0),(187,0),(155,3),(156,1),(188,5),(157,5),(126,0),(94,6),(125,2),(124,4),(91,5),(60,0),(28,3),(29,1),(61,1),(93,5),(62,5),(31,2),(30,1),(62,7),(95,2),(94,7),(127,4),(94,2),(93,1),(125,5),(94,5),(63,1),(95,2),(94,1),(126,4),(93,3),(94,6),(125,4),(92,7),(125,4),(92,1),(124,7),(157,2),(156,7),(189,3),(190,1),(222,0),(190,5),(159,2),(158,2),(157,6),(188,1),(220,6),(251,0),(219,0),(187,1),(219,7),]
[(154,6),(185,1),(217,1),(249,3),(250,0),(218,7),(251,2),(250,6),(281,6),(312,5),(281,0),(249,4),(216,3),(217,2),(216,5),(185,7),(218,2),(217,6),(248,4),(215,3),(216,2),(215,3),(216,7),(249,7),(282,1),(314,6),(345,2),(344,2),(343,1),(375,2),(374,0),(342,0),(310,5),(279,2),(278,5),(247,6),(278,1),(310,0),(278,6),(309,5),(278,2),(277,3),(278,6),(309,7),(342,2),(341,0),(309,2),(308,3),(309,7),(342,5),(311,3),(312,6),(343,6),(374,3),(375,4),(342,5),(311,2),(310,5),(279,4),(246,5),(215,4),(182,6),(213,7),(246,7),(279,1),(311,3),(312,7),(345,2),(344,1),(376,6),(407,4),(374,4),(341,1),(373,0),(341,3),(342,5),(311,4),(278,0),(246,6),(277,4),(244,5),(213,1),(245,7),(278,3),(279,7),(312,5),(281,5),(250,6),(281,3),(282,2),]
[(181,1),(213,1),(245,2),(244,6),(275,2),(274,4),(241,5),(210,0),(178,6),(209,5),(178,6),(209,0),(177,7),(210,3),(211,4),(178,5),(147,0),(115,5),(84,3),(85,5),(54,6),(85,7),(118,1),(150,1),(182,2),(181,0),(149,0),(117,7),(150,5),(119,3),(120,3),(121,2),(120,1),(152,4),(119,1),(151,6),(182,5),(151,0),(119,3),(120,4),(87,4),(54,2),(53,4),(20,3),(21,2),(20,2),(19,7),(52,5),(21,3),(22,7),(55,3),(56,3),(57,4),(24,2),(23,6),(54,5),(23,2),(22,2),(21,1),(53,1),(85,7),(118,0),(86,5),(55,1),(87,6),(118,3),(119,0),(87,2),(86,5),(55,5),(24,6),(55,6),(86,4),(53,2),(52,2),(51,3),(52,1),(84,1),(116,4),(83,1),(115,5),(84,1),(116,5),(85,2),(84,4),(51,0),(19,1),(51,5),(20,6),(51,4),]
[(185,3),(186,6),(217,3),(218,1),(250,4),(217,5),(186,2),(185,5),(154,7),(187,4),(154,6),(185,5),(154,7),(187,7),(220,1),(252,7),(285,4),(252,4),(219,4),(186,0),(154,3),(155,0),(123,7),(156,7),(189,4),(156,4),(123,4),(90,1),(122,5),(91,1),(123,4),(90,7),(123,1),(155,1),(187,0),(155,6),(186,2),(185,4),(152,2),(151,1),(183,7),(216,2),(215,0),(183,1),(215,6),(246,3),(247,1),(279,0),(247,6),(278,3),(279,1),(311,1),(343,3),(344,4),(311,1),(343,4),(310,6),(341,7),(374,3),(375,3),(376,1),(408,0),(376,7),(409,7),(442,3),(443,0),(411,7),(444,2),(443,7),(476,3),(477,6),(508,1),(540,7),(573,0),(541,4),(508,6),(539,3),(540,6),(571,0),(539,1),(571,6),(602,1),(634,0),(602,1),(634,3),(635,6),(666,3),(667,6),(698,1),(730,3),]
[(181,3),(182,1),(214,6),(245,4),(212,1),(244,3),(245,2),(244,4),(211,6),(242,2),(241,0),(209,5),(178,3),(179,0),(147,1),(179,2),(178,3),(179,5),(148,2),(147,7),(180,2),(179,5),(148,2),(147,7),(180,4),(147,5),(116,7),(149,4),(116,2),(115,0),(83,7),(116,4),(83,1),(115,6),(146,5),(115,2),(114,7),(147,1),(179,5),(148,7),(181,6),(212,1),(244,5),(213,6),(244,1),(276,7),(309,7),(342,2),(341,0),(309,6),(340,6),(371,4),(338,4),(305,5),(274,3),(275,2),(274,0),(242,3),(243,3),(244,4),(211,5),(180,3),(181,5),(150,2),(149,2),(148,3),(149,3),(150,6),(181,2),(180,5),(149,6),(180,1),(212,3),(213,2),(212,5),(181,1),(213,1),(245,3),(246,5),(215,2),(214,6),(245,2),(244,0),(212,0),(180,1),(212,5),(181,3),(182,6),(213,7),(246,4),]
[(173,0),(141,0),(109,6),(140,4),(107,4),(74,2),(73,0),(41,7),(74,3),(75,1),(107,6),(138,1),(170,7),(203,5),(172,0),(140,0),(108,0),(76,0),(44,7),(77,3),(78,3),(79,2),(78,5),(47,0),(15,6),(46,3),(47,5),(16,6),(47,7),(80,1),(112,5),(81,0),(49,2),(48,4),(15,1),(47,1),(79,1),(111,4),(78,0),(46,1),(78,3),(79,7),(112,4),(79,6),(110,5),(79,4),(46,0),(14,7),(47,4),(14,2),(13,6),(44,4),(11,3),(12,1),(44,6),(75,4),(42,0),(10,1),(42,2),(41,0),(9,3),(10,7),(43,1),(75,4),(42,0),(10,7),(43,6),(74,6),(105,0),(73,0),(41,5),(10,3),(11,1),(43,1),(75,3),(76,1),(108,6),(139,3),(140,3),(141,4),(108,3),(109,7),(142,7),(175,2),(174,7),(207,6),(238,6),(269,4),(236,2),(235,7),]
[(181,7),(214,4),(181,3),(182,5),(151,5),(120,1),(152,2),(151,4),(118,6),(149,3),(150,2),(149,3),(150,0),(118,4),(85,2),(84,2),(83,0),(51,7),(84,2),(83,5),(52,0),(20,7),(53,5),(22,6),(53,6),(84,2),(83,2),(82,7),(115,7),(148,6),(179,4),(146,7),(179,0),(147,4),(114,0),(82,7),(115,3),(116,5),(85,4),(52,6),(83,6),(114,3),(115,1),(147,6),(178,0),(146,6),(177,5),(146,6),(177,7),(210,6),(241,2),(240,7),(273,3),(274,6),(305,0),(273,1),(305,5),(274,4),(241,6),(272,5),(241,7),(274,7),(307,1),(339,0),(307,5),(276,2),(275,2),(274,4),(241,0),(209,5),(178,7),(211,6),(242,5),(211,1),(243,6),(274,1),(306,0),(274,3),(275,5),(244,7),(277,7),(310,4),(277,7),(310,7),(343,7),(376,7),(409,6),(440,1),(472,5),(441,1),]
[(185,0),(153,6),(184,4),(151,1),(183,7),(216,3),(217,7),(250,3),(251,1),(283,3),(284,3),(285,0),(253,5),(222,2),(221,6),(252,0),(220,4),(187,2),(186,5),(155,4),(122,6),(153,3),(154,3),(155,6),(186,3),(187,0),(155,1),(187,5),(156,5),(125,2),(124,1),(156,7),(189,1),(221,6),(252,4),(219,1),(251,3),(252,4),(219,1),(251,5),(220,6),(251,7),(284,5),(253,2),(252,2),(251,4),(218,4),(185,3),(186,5),(155,2),(154,4),(121,2),(120,0),(88,1),(120,7),(153,0),(121,1),(153,4),(120,7),(153,0),(121,1),(153,0),(121,2),(120,4),(87,3),(88,5),(57,6),(88,2),(87,3),(88,5),(57,1),(89,1),(121,0),(89,0),(57,6),(88,5),(57,5),(26,2),(25,6),(56,3),(57,3),(58,2),(57,2),(56,3),(57,6),(88,3),(89,5),(58,5),(27,1),(59,3),]
[(185,2),(184,0),(152,6),(183,3),(184,5),(153,4),(120,6),(151,1),(183,0),(151,2),(150,3),(151,1),(183,5),(152,5),(121,1),(153,6),(184,0),(152,0),(120,4),(87,3),(88,5),(57,4),(24,1),(56,5),(25,2),(24,3),(25,2),(24,1),(56,1),(88,7),(121,2),(120,4),(87,0),(55,5),(24,1),(56,7),(89,2),(88,0),(56,4),(23,3),(24,6),(55,1),(87,2),(86,6),(117,0),(85,1),(117,1),(149,0),(117,6),(148,3),(149,0),(117,4),(84,4),(51,6),(82,6),(113,5),(82,6),(113,6),(144,5),(113,3),(114,1),(146,1),(178,6),(209,3),(210,0),(178,0),(146,6),(177,3),(178,0),(146,0),(114,4),(81,5),(50,1),(82,5),(51,4),(18,7),(51,2),(50,6),(81,3),(82,7),(115,1),(147,0),(115,3),(116,3),(117,7),(150,2),(149,4),(116,6),(147,5),(116,2),]
[(185,2),(184,5),(153,5),(122,6),(153,7),(186,5),(155,6),(186,0),(154,7),(187,6),(218,4),(185,0),(153,3),(154,3),(155,6),(186,2),(185,7),(218,1),(250,2),(249,2),(248,5),(217,5),(186,0),(154,5),(123,4),(90,3),(91,1),(123,2),(122,4),(89,7),(122,6),(153,5),(122,5),(91,3),(92,5),(61,0),(29,7),(62,3),(63,0),(31,1),(63,1),(95,6),(126,7),(159,2),(158,6),(189,4),(156,7),(189,6),(220,7),(253,6),(284,7),(317,3),(318,4),(285,2),(284,4),(251,1),(283,7),(316,0),(284,6),(315,4),(282,0),(250,0),(218,3),(219,1),(251,5),(220,5),(189,2),(188,3),(189,4),(156,5),(125,5),(94,6),(125,3),(126,3),(127,1),(159,6),(190,6),(221,1),(253,7),(286,4),(253,5),(222,2),(221,6),(252,1),(284,6),(315,0),(283,2),(282,7),(315,4),(282,5),]
[(173,6),(204,2),(203,0),(171,4),(138,0),(106,1),(138,4),(105,6),(136,3),(137,1),(169,7),(202,6),(233,7),(266,3),(267,5),(236,3),(237,1),(269,0),(237,3),(238,0),(206,1),(238,2),(237,6),(268,2),(267,1),(299,7),(332,0),(300,1),(332,4),(299,2),(298,6),(329,4),(296,3),(297,7),(330,6),(361,1),(393,4),(360,2),(359,2),(358,1),(390,7),(423,2),(422,5),(391,7),(424,4),(391,6),(422,6),(453,0),(421,3),(422,3),(423,0),(391,1),(423,7),(456,3),(457,6),(488,0),(456,0),(424,7),(457,1),(489,6),(520,7),(553,1),(585,2),(584,6),(615,0),(583,4),(550,3),(551,6),(582,1),(614,4),(581,3),(582,1),(614,3),(615,4),(582,0),(550,4),(517,0),(485,0),(453,4),(420,0),(388,0),(356,6),(387,7),(420,7),(453,6),(484,5),(453,4),(420,3),(421,5),(390,3),]
[(154,0),(122,7),(155,5),(124,0),(92,2),(91,3),(92,1),(124,1),(156,1),(188,1),(220,2),(219,2),(218,2),(217,5),(186,5),(155,0),(123,7),(156,5),(125,6),(156,0),(124,7),(157,0),(125,2),(124,2),(123,0),(91,4),(58,5),(27,3),(28,3),(29,7),(62,2),(61,3),(62,5),(31,6),(62,1),(94,4),(61,6),(92,2),(91,3),(92,5),(61,7),(94,0),(62,0),(30,7),(63,1),(95,4),(62,6),(93,4),(60,0),(28,7),(61,5),(30,2),(29,3),(30,7),(63,2),(62,3),(63,6),(94,4),(61,4),(28,7),(61,7),(94,1),(126,3),(127,2),(126,0),(94,5),(63,0),(31,6),(62,1),(94,1),(126,2),(125,0),(93,6),(124,4),(91,7),(124,5),(93,3),(94,6),(125,1),(157,0),(125,0),(93,0),(61,0),(29,3),(30,2),(29,1),(61,4),(28,2),(27,1),(59,2),]
